dw $9a23, $9a23		; sin(-4.135e-12) = -4.135e-12 shoda
dw $9705, $9705		; sin(-4.636e-13) = -4.636e-13 shoda
dw $937c, $937c		; sin(-4.219e-14) = -4.219e-14 shoda
dw $a977, $a977		; sin(-1.746e-07) = -1.746e-07 shoda
dw $22de, $22de		; sin(+1.739e-09) = +1.739e-09 shoda
dw $b91b, $b91b		; sin(-8.636e-03) = -8.636e-03 shoda
dw $183e, $183e		; sin(+1.130e-12) = +1.130e-12 shoda
dw $a844, $a844		; sin(-7.544e-08) = -7.544e-08 shoda
dw $1b53, $1b53		; sin(+9.635e-12) = +9.635e-12 shoda
dw $3bde, $3bde		; sin(+5.835e-02) = +5.832e-02 shoda
dw $01c5, $01c5		; sin(+1.919e-19) = +1.919e-19 shoda
dw $3150, $3150		; sin(+4.005e-05) = +4.005e-05 shoda
dw $0e95, $0e95		; sin(+1.405e-15) = +1.405e-15 shoda
dw $a22f, $a22f		; sin(-1.102e-09) = -1.102e-09 shoda
dw $1140, $1140		; sin(+8.882e-15) = +8.882e-15 shoda
dw $819a, $819a		; sin(-1.736e-19) = -1.736e-19 shoda
dw $b6bf, $b6bf		; sin(-1.705e-03) = -1.705e-03 shoda
dw $a354, $a354		; sin(-2.474e-09) = -2.474e-09 shoda
dw $1b60, $1b60		; sin(+1.000e-11) = +1.000e-11 shoda
dw $b8dc, $b8dc		; sin(-7.263e-03) = -7.263e-03 shoda
dw $06df, $06df		; sin(+6.492e-18) = +6.492e-18 shoda
dw $843d, $843d		; sin(-1.074e-18) = -1.074e-18 shoda
dw $80a2, $80a2		; sin(-8.851e-20) = -8.851e-20 shoda
dw $92e2, $92e2		; sin(-2.676e-14) = -2.676e-14 shoda
dw $1393, $1393		; sin(+4.474e-14) = +4.474e-14 shoda
dw $ad0b, $ad0b		; sin(-1.989e-06) = -1.989e-06 shoda
dw $b008, $b008		; sin(-1.574e-05) = -1.574e-05 shoda
dw $9c13, $9c13		; sin(-1.563e-11) = -1.563e-11 shoda
dw $1884, $1884		; sin(+1.378e-12) = +1.378e-12 shoda
dw $a441, $a441		; sin(-4.671e-09) = -4.671e-09 shoda
dw $9039, $9039		; sin(-4.344e-15) = -4.344e-15 shoda
dw $9f16, $9f16		; sin(-1.264e-10) = -1.264e-10 shoda
dw $333d, $333d		; sin(+1.512e-04) = +1.512e-04 shoda
dw $b709, $b709		; sin(-2.022e-03) = -2.022e-03 shoda
dw $0566, $0566		; sin(+2.426e-18) = +2.426e-18 shoda
dw $1cad, $1cad		; sin(+2.439e-11) = +2.439e-11 shoda
dw $39ae, $39ae		; sin(+1.312e-02) = +1.312e-02 shoda
dw $8205, $8205		; sin(-2.211e-19) = -2.211e-19 shoda
dw $803e, $803e		; sin(-6.734e-20) = -6.734e-20 shoda
dw $9bc8, $9bc8		; sin(-1.296e-11) = -1.296e-11 shoda
dw $833e, $833e		; sin(-5.387e-19) = -5.387e-19 shoda
dw $a391, $a391		; sin(-2.918e-09) = -2.918e-09 shoda
dw $0832, $0832		; sin(+1.659e-17) = +1.659e-17 shoda
dw $388d, $388d		; sin(+6.058e-03) = +6.058e-03 shoda
dw $2a72, $2a72		; sin(+3.446e-07) = +3.446e-07 shoda
dw $a7f8, $a7f8		; sin(-5.867e-08) = -5.867e-08 shoda
dw $ac44, $ac44		; sin(-1.207e-06) = -1.207e-06 shoda
dw $a911, $a911		; sin(-1.271e-07) = -1.271e-07 shoda
dw $2451, $2451		; sin(+4.904e-09) = +4.904e-09 shoda
dw $878a, $878a		; sin(-1.068e-17) = -1.068e-17 shoda
dw $3745, $3745		; sin(+2.480e-03) = +2.480e-03 shoda
dw $95ab, $95ab		; sin(-1.896e-13) = -1.896e-13 shoda
dw $240a, $240a		; sin(+3.871e-09) = +3.871e-09 shoda
dw $ab4d, $ab4d		; sin(-6.203e-07) = -6.203e-07 shoda
dw $a4fc, $a4fc		; sin(-7.392e-09) = -7.392e-09 shoda
dw $90ce, $90ce		; sin(-6.412e-15) = -6.412e-15 shoda
dw $983e, $983e		; sin(-1.130e-12) = -1.130e-12 shoda
dw $8664, $8664		; sin(-4.825e-18) = -4.825e-18 shoda
dw $bb11, $bb11		; sin(-3.333e-02) = -3.332e-02 shoda
dw $1fb3, $1fb3		; sin(+1.978e-10) = +1.978e-10 shoda
dw $b00d, $b00d		; sin(-1.603e-05) = -1.603e-05 shoda
dw $2a59, $2a59		; sin(+3.213e-07) = +3.213e-07 shoda
dw $2749, $2749		; sin(+3.830e-08) = +3.830e-08 shoda
dw $305a, $305a		; sin(+2.062e-05) = +2.062e-05 shoda
dw $976d, $976d		; sin(-6.484e-13) = -6.484e-13 shoda
dw $328c, $328c		; sin(+9.441e-05) = +9.441e-05 shoda
dw $a385, $a385		; sin(-2.830e-09) = -2.830e-09 shoda
dw $2fca, $2fca		; sin(+1.365e-05) = +1.365e-05 shoda
dw $953e, $953e		; sin(-1.412e-13) = -1.412e-13 shoda
dw $b27e, $b27e		; sin(-9.108e-05) = -9.108e-05 shoda
dw $287e, $287e		; sin(+8.894e-08) = +8.894e-08 shoda
dw $0077, $0077		; sin(+7.941e-20) = +7.941e-20 shoda
dw $10ed, $10ed		; sin(+6.842e-15) = +6.842e-15 shoda
dw $9393, $9393		; sin(-4.474e-14) = -4.474e-14 shoda
dw $05dc, $05dc		; sin(+3.226e-18) = +3.226e-18 shoda
dw $0af0, $0af0		; sin(+1.076e-16) = +1.076e-16 shoda
dw $b72b, $b72b		; sin(-2.281e-03) = -2.281e-03 shoda
dw $9894, $9894		; sin(-1.435e-12) = -1.435e-12 shoda
dw $af0a, $af0a		; sin(-7.927e-06) = -7.927e-06 shoda
dw $1408, $1408		; sin(+5.862e-14) = +5.862e-14 shoda
dw $1570, $1570		; sin(+1.634e-13) = +1.634e-13 shoda
dw $22be, $22be		; sin(+1.623e-09) = +1.623e-09 shoda
dw $1de0, $1de0		; sin(+5.457e-11) = +5.457e-11 shoda
dw $2661, $2661		; sin(+2.055e-08) = +2.055e-08 shoda
dw $b4f0, $b4f0		; sin(-4.730e-04) = -4.730e-04 shoda
dw $090c, $090c		; sin(+2.906e-17) = +2.906e-17 shoda
dw $0983, $0983		; sin(+4.196e-17) = +4.196e-17 shoda
dw $a1d6, $a1d6		; sin(-8.549e-10) = -8.549e-10 shoda
dw $0f40, $0f40		; sin(+2.220e-15) = +2.220e-15 shoda
dw $893e, $893e		; sin(-3.448e-17) = -3.448e-17 shoda
dw $14a0, $14a0		; sin(+9.237e-14) = +9.237e-14 shoda
dw $1121, $1121		; sin(+8.021e-15) = +8.021e-15 shoda
dw $2fe6, $2fe6		; sin(+1.448e-05) = +1.448e-05 shoda
dw $9a17, $9a17		; sin(-3.965e-12) = -3.965e-12 shoda
dw $8cca, $8cca		; sin(-3.973e-16) = -3.973e-16 shoda
dw $05e8, $05e8		; sin(+3.307e-18) = +3.307e-18 shoda
dw $bc5c, $bc5c		; sin(-8.496e-02) = -8.486e-02 shoda
dw $23ff, $23ff		; sin(+3.718e-09) = +3.718e-09 shoda
dw $0018, $0018		; sin(+5.929e-20) = +5.929e-20 shoda
dw $99cb, $99cb		; sin(-3.261e-12) = -3.261e-12 shoda
dw $b63d, $b63d		; sin(-1.209e-03) = -1.209e-03 shoda
dw $3628, $3628		; sin(+1.129e-03) = +1.129e-03 shoda
dw $2609, $2609		; sin(+1.543e-08) = +1.543e-08 shoda
dw $b073, $b073		; sin(-2.211e-05) = -2.211e-05 shoda
dw $19ef, $19ef		; sin(+3.517e-12) = +3.517e-12 shoda
dw $b8a0, $b8a0		; sin(-6.348e-03) = -6.348e-03 shoda
dw $97af, $97af		; sin(-7.656e-13) = -7.656e-13 shoda
dw $055b, $055b		; sin(+2.351e-18) = +2.351e-18 shoda
dw $2613, $2613		; sin(+1.601e-08) = +1.601e-08 shoda
dw $0499, $0499		; sin(+1.386e-18) = +1.386e-18 shoda
dw $1dfc, $1dfc		; sin(+5.775e-11) = +5.775e-11 shoda
dw $2f47, $2f47		; sin(+9.745e-06) = +9.745e-06 shoda
dw $009f, $009f		; sin(+8.788e-20) = +8.788e-20 shoda
dw $0ebb, $0ebb		; sin(+1.537e-15) = +1.537e-15 shoda
dw $3585, $3585		; sin(+7.420e-04) = +7.420e-04 shoda
dw $8f67, $8f67		; sin(-2.491e-15) = -2.491e-15 shoda
dw $a079, $a079		; sin(-3.429e-10) = -3.429e-10 shoda
dw $1968, $1968		; sin(+2.558e-12) = +2.558e-12 shoda
dw $22b3, $22b3		; sin(+1.583e-09) = +1.583e-09 shoda
dw $1286, $1286		; sin(+2.165e-14) = +2.165e-14 shoda
dw $bc4e, $bc4e		; sin(-8.154e-02) = -8.145e-02 shoda
dw $bc61, $bc61		; sin(-8.618e-02) = -8.607e-02 shoda
dw $977f, $977f		; sin(-6.803e-13) = -6.803e-13 shoda
dw $b66b, $b66b		; sin(-1.385e-03) = -1.385e-03 shoda
dw $9adb, $9adb		; sin(-6.750e-12) = -6.750e-12 shoda
dw $01df, $01df		; sin(+2.029e-19) = +2.029e-19 shoda
dw $9bc7, $9bc7		; sin(-1.293e-11) = -1.293e-11 shoda
dw $1569, $1569		; sin(+1.603e-13) = +1.603e-13 shoda
dw $0b18, $0b18		; sin(+1.214e-16) = +1.214e-16 shoda
dw $2fcb, $2fcb		; sin(+1.368e-05) = +1.368e-05 shoda
dw $ab64, $ab64		; sin(-6.631e-07) = -6.631e-07 shoda
dw $8035, $8035		; sin(-6.543e-20) = -6.543e-20 shoda
dw $0e7d, $0e7d		; sin(+1.322e-15) = +1.322e-15 shoda
dw $ab57, $ab57		; sin(-6.389e-07) = -6.389e-07 shoda
dw $35bd, $35bd		; sin(+8.488e-04) = +8.488e-04 shoda
dw $81c5, $81c5		; sin(-1.919e-19) = -1.919e-19 shoda
dw $321c, $321c		; sin(+6.771e-05) = +6.771e-05 shoda
dw $9296, $9296		; sin(-2.254e-14) = -2.254e-14 shoda
dw $9b0a, $9b0a		; sin(-7.560e-12) = -7.560e-12 shoda
dw $36fb, $36fb		; sin(+1.934e-03) = +1.934e-03 shoda
dw $0b20, $0b20		; sin(+1.249e-16) = +1.249e-16 shoda
dw $8c7d, $8c7d		; sin(-3.305e-16) = -3.305e-16 shoda
dw $8c0d, $8c0d		; sin(-2.333e-16) = -2.333e-16 shoda
dw $3bbe, $3bbe		; sin(+5.444e-02) = +5.442e-02 shoda
dw $3358, $3358		; sin(+1.640e-04) = +1.640e-04 shoda
dw $8b94, $8b94		; sin(-1.752e-16) = -1.752e-16 shoda
dw $126e, $126e		; sin(+2.032e-14) = +2.032e-14 shoda
dw $afc8, $afc8		; sin(-1.359e-05) = -1.359e-05 shoda
dw $a208, $a208		; sin(-9.604e-10) = -9.604e-10 shoda
dw $8e20, $8e20		; sin(-9.992e-16) = -9.992e-16 shoda
dw $bb64, $bb64		; sin(-4.346e-02) = -4.344e-02 shoda
dw $a686, $a686		; sin(-2.270e-08) = -2.270e-08 shoda
dw $2119, $2119		; sin(+5.111e-10) = +5.111e-10 shoda
dw $0601, $0601		; sin(+3.483e-18) = +3.483e-18 shoda
dw $12fb, $12fb		; sin(+2.814e-14) = +2.814e-14 shoda
dw $0f92, $0f92		; sin(+2.789e-15) = +2.789e-15 shoda
dw $8947, $8947		; sin(-3.545e-17) = -3.545e-17 shoda
dw $34d7, $34d7		; sin(+4.492e-04) = +4.492e-04 shoda
dw $986c, $986c		; sin(-1.293e-12) = -1.293e-12 shoda
dw $8330, $8330		; sin(-5.150e-19) = -5.150e-19 shoda
dw $9ebf, $9ebf		; sin(-1.016e-10) = -1.016e-10 shoda
dw $1676, $1676		; sin(+3.322e-13) = +3.322e-13 shoda
dw $0eb3, $0eb3		; sin(+1.509e-15) = +1.509e-15 shoda
dw $2801, $2801		; sin(+5.984e-08) = +5.984e-08 shoda
dw $abd2, $abd2		; sin(-8.680e-07) = -8.680e-07 shoda
dw $0d83, $0d83		; sin(+6.713e-16) = +6.713e-16 shoda
dw $b088, $b088		; sin(-2.337e-05) = -2.337e-05 shoda
dw $8113, $8113		; sin(-1.165e-19) = -1.165e-19 shoda
dw $a7ce, $a7ce		; sin(-5.378e-08) = -5.378e-08 shoda
dw $948a, $948a		; sin(-8.749e-14) = -8.749e-14 shoda
dw $a703, $a703		; sin(-3.015e-08) = -3.015e-08 shoda
dw $84a9, $84a9		; sin(-1.440e-18) = -1.440e-18 shoda
dw $9298, $9298		; sin(-2.265e-14) = -2.265e-14 shoda
dw $8a00, $8a00		; sin(-5.551e-17) = -5.551e-17 shoda
dw $8b19, $8b19		; sin(-1.219e-16) = -1.219e-16 shoda
dw $2318, $2318		; sin(+2.037e-09) = +2.037e-09 shoda
dw $bc03, $bc03		; sin(-6.323e-02) = -6.319e-02 shoda
dw $1005, $1005		; sin(+3.622e-15) = +3.622e-15 shoda
dw $16da, $16da		; sin(+4.210e-13) = +4.210e-13 shoda
dw $b72e, $b72e		; sin(-2.304e-03) = -2.304e-03 shoda
dw $3687, $3687		; sin(+1.492e-03) = +1.492e-03 shoda
dw $84bf, $84bf		; sin(-1.514e-18) = -1.514e-18 shoda
dw $01e9, $01e9		; sin(+2.071e-19) = +2.071e-19 shoda
dw $0b58, $0b58		; sin(+1.492e-16) = +1.492e-16 shoda
dw $bb69, $bb69		; sin(-4.407e-02) = -4.405e-02 shoda
dw $39db, $39db		; sin(+1.450e-02) = +1.450e-02 shoda
dw $87e6, $87e6		; sin(-1.317e-17) = -1.317e-17 shoda
dw $1696, $1696		; sin(+3.606e-13) = +3.606e-13 shoda
dw $8b41, $8b41		; sin(-1.392e-16) = -1.392e-16 shoda
dw $1f47, $1f47		; sin(+1.487e-10) = +1.487e-10 shoda
dw $8fa0, $8fa0		; sin(-2.887e-15) = -2.887e-15 shoda
dw $2132, $2132		; sin(+5.566e-10) = +5.566e-10 shoda
dw $2efc, $2efc		; sin(+7.570e-06) = +7.570e-06 shoda
dw $08e6, $08e6		; sin(+2.635e-17) = +2.635e-17 shoda
dw $baaa, $baaa		; sin(-2.600e-02) = -2.600e-02 shoda
dw $b4fd, $b4fd		; sin(-4.854e-04) = -4.854e-04 shoda
dw $b768, $b768		; sin(-2.747e-03) = -2.747e-03 shoda
dw $030f, $030f		; sin(+4.591e-19) = +4.591e-19 shoda
dw $1c34, $1c34		; sin(+1.751e-11) = +1.751e-11 shoda
dw $3204, $3204		; sin(+6.199e-05) = +6.199e-05 shoda
dw $b68d, $b68d		; sin(-1.514e-03) = -1.514e-03 shoda
dw $8db6, $8db6		; sin(-7.598e-16) = -7.598e-16 shoda
dw $0bf8, $0bf8		; sin(+2.186e-16) = +2.186e-16 shoda
dw $1a81, $1a81		; sin(+5.471e-12) = +5.471e-12 shoda
dw $0474, $0474		; sin(+1.260e-18) = +1.260e-18 shoda
dw $38a7, $38a7		; sin(+6.454e-03) = +6.454e-03 shoda
dw $0a8e, $0a8e		; sin(+8.630e-17) = +8.630e-17 shoda
dw $2e0e, $2e0e		; sin(+4.023e-06) = +4.023e-06 shoda
dw $23de, $23de		; sin(+3.478e-09) = +3.478e-09 shoda
dw $8937, $8937		; sin(-3.372e-17) = -3.372e-17 shoda
dw $0a2b, $0a2b		; sin(+6.484e-17) = +6.484e-17 shoda
dw $36bd, $36bd		; sin(+1.698e-03) = +1.698e-03 shoda
dw $1f44, $1f44		; sin(+1.473e-10) = +1.473e-10 shoda
dw $b1d7, $b1d7		; sin(-5.615e-05) = -5.615e-05 shoda
dw $044a, $044a		; sin(+1.118e-18) = +1.118e-18 shoda
dw $2d0b, $2d0b		; sin(+1.989e-06) = +1.989e-06 shoda
dw $16c8, $16c8		; sin(+4.050e-13) = +4.050e-13 shoda
dw $8615, $8615		; sin(-3.754e-18) = -3.754e-18 shoda
dw $b52c, $b52c		; sin(-5.722e-04) = -5.722e-04 shoda
dw $1f16, $1f16		; sin(+1.264e-10) = +1.264e-10 shoda
dw $b98c, $b98c		; sin(-1.208e-02) = -1.208e-02 shoda
dw $946c, $946c		; sin(-8.082e-14) = -8.082e-14 shoda
dw $a290, $a290		; sin(-1.455e-09) = -1.455e-09 shoda
dw $3600, $3600		; sin(+9.766e-04) = +9.766e-04 shoda
dw $8788, $8788		; sin(-1.063e-17) = -1.063e-17 shoda
dw $0e3d, $0e3d		; sin(+1.100e-15) = +1.100e-15 shoda
dw $80fc, $80fc		; sin(-1.076e-19) = -1.076e-19 shoda
dw $25da, $25da		; sin(+1.380e-08) = +1.380e-08 shoda
dw $0eed, $0eed		; sin(+1.710e-15) = +1.710e-15 shoda
dw $2d51, $2d51		; sin(+2.511e-06) = +2.511e-06 shoda
dw $ae37, $ae37		; sin(-4.634e-06) = -4.634e-06 shoda
dw $8ac3, $8ac3		; sin(-9.780e-17) = -9.780e-17 shoda
dw $81d5, $81d5		; sin(-1.986e-19) = -1.986e-19 shoda
dw $9bb8, $9bb8		; sin(-1.251e-11) = -1.251e-11 shoda
dw $a1cc, $a1cc		; sin(-8.367e-10) = -8.367e-10 shoda
dw $8dea, $8dea		; sin(-8.500e-16) = -8.500e-16 shoda
dw $191e, $191e		; sin(+2.032e-12) = +2.032e-12 shoda
dw $97de, $97de		; sin(-8.491e-13) = -8.491e-13 shoda
dw $0491, $0491		; sin(+1.359e-18) = +1.359e-18 shoda
dw $2e6b, $2e6b		; sin(+5.409e-06) = +5.409e-06 shoda
dw $874d, $874d		; sin(-9.026e-18) = -9.026e-18 shoda
dw $1273, $1273		; sin(+2.059e-14) = +2.059e-14 shoda
dw $134a, $134a		; sin(+3.664e-14) = +3.664e-14 shoda
dw $9a18, $9a18		; sin(-3.979e-12) = -3.979e-12 shoda
dw $b639, $b639		; sin(-1.194e-03) = -1.194e-03 shoda
dw $1492, $1492		; sin(+8.926e-14) = +8.926e-14 shoda
dw $099f, $099f		; sin(+4.499e-17) = +4.499e-17 shoda
dw $1639, $1639		; sin(+2.780e-13) = +2.780e-13 shoda
dw $2046, $2046		; sin(+2.965e-10) = +2.965e-10 shoda
dw $1888, $1888		; sin(+1.393e-12) = +1.393e-12 shoda
dw $25a9, $25a9		; sin(+1.237e-08) = +1.237e-08 shoda
dw $3b00, $3b00		; sin(+3.125e-02) = +3.124e-02 shoda
dw $02ca, $02ca		; sin(+3.879e-19) = +3.879e-19 shoda
dw $b6e0, $b6e0		; sin(-1.831e-03) = -1.831e-03 shoda
dw $9e07, $9e07		; sin(-5.980e-11) = -5.980e-11 shoda
dw $0588, $0588		; sin(+2.656e-18) = +2.656e-18 shoda
dw $29f2, $29f2		; sin(+2.319e-07) = +2.319e-07 shoda
dw $39fd, $39fd		; sin(+1.553e-02) = +1.553e-02 shoda
dw $4009, $3fb8		; sin(+1.035e+00) = +8.599e-01
dw $3c18, $3c18		; sin(+6.836e-02) = +6.831e-02 shoda
dw $20ed, $20ed		; sin(+4.484e-10) = +4.484e-10 shoda
dw $ade3, $ade3		; sin(-3.599e-06) = -3.599e-06 shoda
dw $28a9, $28a9		; sin(+9.895e-08) = +9.895e-08 shoda
dw $302e, $302e		; sin(+1.800e-05) = +1.800e-05 shoda
dw $0134, $0134		; sin(+1.304e-19) = +1.304e-19 shoda
dw $a015, $a015		; sin(-2.519e-10) = -2.519e-10 shoda
dw $0bb9, $0bb9		; sin(+1.913e-16) = +1.913e-16 shoda
dw $a0e4, $a0e4		; sin(-4.402e-10) = -4.402e-10 shoda
dw $8a45, $8a45		; sin(-7.047e-17) = -7.047e-17 shoda
dw $8461, $8461		; sin(-1.196e-18) = -1.196e-18 shoda
dw $0834, $0834		; sin(+1.670e-17) = +1.670e-17 shoda
dw $12a6, $12a6		; sin(+2.343e-14) = +2.343e-14 shoda
dw $3883, $3883		; sin(+5.905e-03) = +5.905e-03 shoda
dw $2c2c, $2c2c		; sin(+1.118e-06) = +1.118e-06 shoda
dw $b0ba, $b0ba		; sin(-2.635e-05) = -2.635e-05 shoda
dw $9bae, $9bae		; sin(-1.222e-11) = -1.222e-11 shoda
dw $043b, $043b		; sin(+1.067e-18) = +1.067e-18 shoda
dw $a199, $a199		; sin(-7.440e-10) = -7.440e-10 shoda
dw $9078, $9078		; sin(-5.218e-15) = -5.218e-15 shoda
dw $3038, $3038		; sin(+1.860e-05) = +1.860e-05 shoda
dw $0b8b, $0b8b		; sin(+1.713e-16) = +1.713e-16 shoda
dw $8943, $8943		; sin(-3.502e-17) = -3.502e-17 shoda
dw $9163, $9163		; sin(-9.853e-15) = -9.853e-15 shoda
dw $0254, $0254		; sin(+2.880e-19) = +2.880e-19 shoda
dw $0552, $0552		; sin(+2.290e-18) = +2.290e-18 shoda
dw $baa2, $baa2		; sin(-2.551e-02) = -2.551e-02 shoda
dw $97a3, $97a3		; sin(-7.443e-13) = -7.443e-13 shoda
dw $3256, $3256		; sin(+8.154e-05) = +8.154e-05 shoda
dw $adf9, $adf9		; sin(-3.763e-06) = -3.763e-06 shoda
dw $34c3, $34c3		; sin(+4.301e-04) = +4.301e-04 shoda
dw $9081, $9081		; sin(-5.343e-15) = -5.343e-15 shoda
dw $3b73, $3b73		; sin(+4.529e-02) = +4.527e-02 shoda
dw $3ae2, $3ae2		; sin(+2.942e-02) = +2.941e-02 shoda
dw $10c3, $10c3		; sin(+6.259e-15) = +6.259e-15 shoda
dw $2a12, $2a12		; sin(+2.552e-07) = +2.552e-07 shoda
dw $9b59, $9b59		; sin(-9.805e-12) = -9.805e-12 shoda
dw $0b99, $0b99		; sin(+1.774e-16) = +1.774e-16 shoda
dw $a2da, $a2da		; sin(-1.724e-09) = -1.724e-09 shoda
dw $0f36, $0f36		; sin(+2.151e-15) = +2.151e-15 shoda
dw $89ec, $89ec		; sin(-5.334e-17) = -5.334e-17 shoda
dw $9aac, $9aac		; sin(-6.082e-12) = -6.082e-12 shoda
dw $28d6, $28d6		; sin(+1.094e-07) = +1.094e-07 shoda
dw $0266, $0266		; sin(+3.032e-19) = +3.032e-19 shoda
dw $31f6, $31f6		; sin(+5.984e-05) = +5.984e-05 shoda
dw $932a, $932a		; sin(-3.308e-14) = -3.308e-14 shoda
dw $3543, $3543		; sin(+6.161e-04) = +6.161e-04 shoda
dw $3022, $3022		; sin(+1.729e-05) = +1.729e-05 shoda
dw $3971, $3971		; sin(+1.126e-02) = +1.126e-02 shoda
dw $ac99, $ac99		; sin(-1.524e-06) = -1.524e-06 shoda
dw $1f3c, $1f3c		; sin(+1.437e-10) = +1.437e-10 shoda
dw $9bd0, $9bd0		; sin(-1.319e-11) = -1.319e-11 shoda
dw $2069, $2069		; sin(+3.283e-10) = +3.283e-10 shoda
dw $b1ce, $b1ce		; sin(-5.507e-05) = -5.507e-05 shoda
dw $15fd, $15fd		; sin(+2.260e-13) = +2.260e-13 shoda
dw $3535, $3535		; sin(+5.894e-04) = +5.894e-04 shoda
dw $2d76, $2d76		; sin(+2.787e-06) = +2.787e-06 shoda
dw $25aa, $25aa		; sin(+1.240e-08) = +1.240e-08 shoda
dw $90c7, $90c7		; sin(-6.314e-15) = -6.314e-15 shoda
dw $98b5, $98b5		; sin(-1.553e-12) = -1.553e-12 shoda
dw $ab62, $ab62		; sin(-6.594e-07) = -6.594e-07 shoda
dw $03da, $03da		; sin(+8.030e-19) = +8.030e-19 shoda
dw $8cc5, $8cc5		; sin(-3.929e-16) = -3.929e-16 shoda
dw $89f7, $89f7		; sin(-5.454e-17) = -5.454e-17 shoda
dw $1652, $1652		; sin(+3.002e-13) = +3.002e-13 shoda
dw $ba35, $ba35		; sin(-1.886e-02) = -1.886e-02 shoda
dw $a9d4, $a9d4		; sin(-2.179e-07) = -2.179e-07 shoda
dw $160c, $160c		; sin(+2.380e-13) = +2.380e-13 shoda
dw $01ae, $01ae		; sin(+1.821e-19) = +1.821e-19 shoda
dw $271d, $271d		; sin(+3.318e-08) = +3.318e-08 shoda
dw $34d5, $34d5		; sin(+4.473e-04) = +4.473e-04 shoda
dw $0cfc, $0cfc		; sin(+4.406e-16) = +4.406e-16 shoda
dw $2cb5, $2cb5		; sin(+1.628e-06) = +1.628e-06 shoda
dw $8a52, $8a52		; sin(-7.329e-17) = -7.329e-17 shoda
dw $a367, $a367		; sin(-2.612e-09) = -2.612e-09 shoda
dw $2a05, $2a05		; sin(+2.431e-07) = +2.431e-07 shoda
dw $846f, $846f		; sin(-1.243e-18) = -1.243e-18 shoda
dw $b770, $b770		; sin(-2.808e-03) = -2.808e-03 shoda
dw $a8e8, $a8e8		; sin(-1.136e-07) = -1.136e-07 shoda
dw $252e, $252e		; sin(+8.789e-09) = +8.789e-09 shoda
dw $9948, $9948		; sin(-2.331e-12) = -2.331e-12 shoda
dw $0001, $0001		; sin(+5.442e-20) = +5.442e-20 shoda
dw $06b2, $06b2		; sin(+5.882e-18) = +5.882e-18 shoda
dw $0dbc, $0dbc		; sin(+7.702e-16) = +7.702e-16 shoda
dw $94f2, $94f2		; sin(-1.106e-13) = -1.106e-13 shoda
dw $8238, $8238		; sin(-2.643e-19) = -2.643e-19 shoda
dw $8a30, $8a30		; sin(-6.592e-17) = -6.592e-17 shoda
dw $a9cf, $a9cf		; sin(-2.156e-07) = -2.156e-07 shoda
dw $0b81, $0b81		; sin(+1.670e-16) = +1.670e-16 shoda
dw $3c57, $3c57		; sin(+8.374e-02) = +8.364e-02 shoda
dw $806a, $806a		; sin(-7.666e-20) = -7.666e-20 shoda
dw $9f3f, $9f3f		; sin(-1.451e-10) = -1.451e-10 shoda
dw $1fa9, $1fa9		; sin(+1.933e-10) = +1.933e-10 shoda
dw $a3a9, $a3a9		; sin(-3.092e-09) = -3.092e-09 shoda
dw $8c13, $8c13		; sin(-2.385e-16) = -2.385e-16 shoda
dw $bc51, $bc51		; sin(-8.228e-02) = -8.218e-02 shoda
dw $867f, $867f		; sin(-5.191e-18) = -5.191e-18 shoda
dw $ad12, $ad12		; sin(-2.041e-06) = -2.041e-06 shoda
dw $25b3, $25b3		; sin(+1.266e-08) = +1.266e-08 shoda
dw $a7a8, $a7a8		; sin(-4.936e-08) = -4.936e-08 shoda
dw $9b0c, $9b0c		; sin(-7.617e-12) = -7.617e-12 shoda
dw $8dbe, $8dbe		; sin(-7.737e-16) = -7.737e-16 shoda
dw $1a4d, $1a4d		; sin(+4.732e-12) = +4.732e-12 shoda
dw $3246, $3246		; sin(+7.772e-05) = +7.772e-05 shoda
dw $2594, $2594		; sin(+1.176e-08) = +1.176e-08 shoda
dw $14e0, $14e0		; sin(+1.066e-13) = +1.066e-13 shoda
dw $1ba3, $1ba3		; sin(+1.191e-11) = +1.191e-11 shoda
dw $ae94, $ae94		; sin(-6.020e-06) = -6.020e-06 shoda
dw $2d63, $2d63		; sin(+2.645e-06) = +2.645e-06 shoda
dw $813a, $813a		; sin(-1.330e-19) = -1.330e-19 shoda
dw $2973, $2973		; sin(+1.728e-07) = +1.728e-07 shoda
dw $0b37, $0b37		; sin(+1.349e-16) = +1.349e-16 shoda
dw $1bb0, $1bb0		; sin(+1.228e-11) = +1.228e-11 shoda
dw $261f, $261f		; sin(+1.671e-08) = +1.671e-08 shoda
dw $038d, $038d		; sin(+6.725e-19) = +6.725e-19 shoda
dw $14c0, $14c0		; sin(+9.948e-14) = +9.948e-14 shoda
dw $b41f, $b41f		; sin(-2.737e-04) = -2.737e-04 shoda
dw $b7dd, $b7dd		; sin(-3.639e-03) = -3.639e-03 shoda
dw $84ba, $84ba		; sin(-1.498e-18) = -1.498e-18 shoda
dw $b60f, $b60f		; sin(-1.034e-03) = -1.034e-03 shoda
dw $896b, $896b		; sin(-3.936e-17) = -3.936e-17 shoda
dw $8356, $8356		; sin(-5.794e-19) = -5.794e-19 shoda
dw $1c52, $1c52		; sin(+1.921e-11) = +1.921e-11 shoda
dw $b76f, $b76f		; sin(-2.800e-03) = -2.800e-03 shoda
