dw $4ad2, $9144, $1048		; +1.864000e+03 % -8.992806e-15 = +4.551914e-15
dw $1590, $20c4, $1590		; +1.776357e-13 % +4.110916e-10 = +1.776357e-13
dw $a71b, $0010, $8000		; -3.294554e-08 % +5.759824e-20 = -1.016440e-20	 =-0
dw $7abb, $8274, $0148		; +4.987737e+17 % -3.150963e-19 = +1.389134e-19
dw $b4ca, $81da, $8000		; -4.367828e-04 % -2.007468e-19 = -1.439956e-20	 =-0
dw $62ee, $8090, $0050		; +3.315178e+10 % -8.470329e-20 = +7.115077e-20
dw $59e2, $a1cd, $201c		; +6.317670e+07 % -8.385541e-10 = +2.582965e-10
dw $f5ac, $a0cc, $a0c8		; -1.505891e+16 % -4.183676e-10 = -4.147296e-10
dw $4369, $07f6, $0680		; +1.128125e+01 % +1.360674e-17 = +5.204170e-18
dw $1888, $8059, $0001		; +1.392664e-12 % -7.305659e-20 = +5.442187e-20
dw $5941, $a8f0, $2760		; +4.207411e+07 % -1.154840e-07 = +4.097819e-08
dw $aafe, $8012, $8000		; -4.749745e-07 % -5.802176e-20 = -2.922264e-20	 =-0
dw $32f5, $2a29, $29f2		; +1.194477e-04 % +2.766028e-07 = +2.318993e-07
dw $4caf, $0c3c, $0c00		; +6.896000e+03 % +2.740863e-16 = +2.220446e-16
dw $a02b, $8581, $8278		; -2.719389e-10 % -2.608861e-18 = -3.184844e-19
dw $be81, $a4bb, $a48d		; -3.759766e-01 % -6.446498e-09 = -5.777110e-09
dw $c345, $2e95, $ae31		; -1.015625e+01 % +6.034970e-06 = -4.544854e-06
dw $5cd6, $a056, $2046		; +4.928307e+08 % -3.110472e-10 = +2.964953e-10
dw $f950, $314a, $b038		; -1.891512e+17 % +3.933907e-05 = -1.859665e-05
dw $9620, $922a, $9114		; -2.557954e-13 % -1.654232e-14 = -7.660539e-15
dw $9a38, $20b0, $9a38		; -4.433787e-12 % +3.929017e-10 = -4.433787e-12
dw $9606, $145c, $8e00		; -2.327027e-13 % +7.727152e-14 = -8.881784e-16
dw $916f, $8dd9, $8c88		; -1.018630e-14 % -8.205242e-16 = -3.400058e-16
dw $a661, $90c8, $8f60		; -2.054730e-08 % -6.328271e-15 = -2.442491e-15
dw $7794, $0752, $06f4		; +5.685795e+16 % +9.161508e-18 = +6.776264e-18
dw $3093, $19da, $1904		; +2.402067e-05 % +3.367973e-12 = +1.847411e-12
dw $4ccf, $a1bc, $20a8		; +7.408000e+03 % -8.076313e-10 = +3.856258e-10
dw $a836, $1a0c, $9958		; -7.217750e-08 % +3.808509e-12 = -2.444267e-12
dw $45e7, $3bb8, $3a50		; +6.087500e+01 % +5.371094e-02 = +2.050781e-02
dw $b8a3, $188d, $9694		; -6.393433e-03 % +1.410427e-12 = -3.588241e-13
dw $1879, $9722, $165c		; +1.339373e-12 % -5.151435e-13 = +3.090861e-13
dw $9072, $8ec4, $8cf0		; -5.134781e-15 % -1.568190e-15 = -4.302114e-16
dw $7a74, $239d, $22b4		; +4.188348e+17 % +3.004970e-09 = +1.586159e-09
dw $29fc, $8024, $0000		; +2.365559e-07 % -6.183341e-20 = +4.150461e-20	 = 0
dw $c002, $10a9, $8f5a		; -1.007812e+00 % +5.898060e-15 = -2.400857e-15
dw $9e82, $8071, $8000		; -8.776624e-11 % -7.813879e-20 = -3.981055e-20	 =-0
dw $cfd4, $40e4, $c070		; -5.990400e+04 % +1.890625e+00 = -1.437500e+00
dw $4468, $333a, $328c		; +2.250000e+01 % +1.497269e-04 = +9.441376e-05
dw $4d14, $84fb, $04b3		; +8.832000e+03 % -1.717783e-18 = +1.473837e-18
dw $efbd, $80e4, $8000		; -2.446413e+14 % -1.024910e-19 = -3.472835e-20	 =-0
dw $64b7, $87f4, $0678		; +1.178432e+11 % -1.355253e-17 = +5.095750e-18
dw $f3f0, $889f, $8820		; -4.362862e+15 % -2.249720e-17 = -1.561251e-17
dw $d7ac, $087d, $85e8		; -1.402470e+07 % +2.065405e-17 = -3.306817e-18
dw $caa9, $a642, $a568		; -1.700000e+03 % -1.874287e-08 = -1.047738e-08
dw $febb, $8afd, $88f8		; -7.980379e+18 % -1.103718e-16 = -2.732189e-17
dw $3411, $8c7f, $0be8		; +2.603531e-04 % -3.321995e-16 = +2.116363e-16
dw $3971, $45ae, $3971		; +1.126099e-02 % +5.375000e+01 = +1.126099e-02
dw $d495, $4858, $c6c0		; -1.658880e+06 % +3.440000e+02 = -1.120000e+02
dw $787e, $8616, $0180		; +1.075234e+17 % -3.767603e-18 = +1.626303e-19
dw $10f0, $06da, $05f4		; +6.883383e-15 % +6.423898e-18 = +3.388132e-18
dw $4bbe, $412a, $4050		; +3.568000e+03 % +2.328125e+00 = +1.312500e+00
dw $d2f4, $9d53, $9cd0		; -5.120000e+05 % -3.853984e-11 = -2.637535e-11
dw $5c4e, $c3b2, $3f80		; +3.502244e+08 % -1.356250e+01 = +7.500000e-01
dw $c006, $2c22, $a9a0		; -1.023438e+00 % +1.080334e-06 = -1.937151e-07
dw $41a5, $2012, $1f08		; +3.289062e+00 % +2.492015e-10 = +1.200533e-10
dw $2c8f, $10e7, $0e64		; +1.486391e-06 % +6.758483e-15 = +1.235123e-15
dw $d02e, $19fb, $9894		; -7.731200e+04 % +3.602452e-12 = -1.435296e-12
dw $d8f8, $0040, $8000		; -3.303014e+07 % +6.776264e-20 = -1.355253e-20	 =-0
dw $9f22, $1069, $8ed4		; -1.318767e-10 % +5.009881e-15 = -1.623701e-15
dw $5bee, $529e, $5284		; +2.589983e+08 % +4.239360e+05 = +3.973120e+05
dw $e6ff, $c046, $c026		; -5.486821e+11 % -1.273438e+00 = -1.148438e+00
dw $d01c, $4c15, $cac0		; -7.270400e+04 % +4.432000e+03 = -1.792000e+03
dw $cb21, $c00c, $bf00		; -2.312000e+03 % -1.046875e+00 = -5.000000e-01
dw $c300, $16df, $9420		; -8.000000e+00 % +4.254375e-13 = -6.394885e-14
dw $2736, $4053, $2736		; +3.608875e-08 % +1.324219e+00 = +3.608875e-08
dw $b975, $a0a1, $9f48		; -1.138306e-02 % -3.792593e-10 = -1.491571e-10
dw $e197, $c686, $c510		; -1.365665e+10 % -9.750000e+01 = -3.400000e+01
dw $2e2c, $00aa, $0000		; +4.470348e-06 % +9.020901e-20 = +2.286989e-20	 = 0
dw $e94c, $617e, $e078		; -2.851858e+12 % +1.281779e+10 = -6.308233e+09
dw $e033, $3239, $b19c		; -5.150605e+09 % +7.462502e-05 = -4.911423e-05
dw $0268, $01d6, $00f4		; +3.049319e-19 % +1.990527e-19 = +1.058791e-19
dw $6072, $06a8, $0618		; +6.207570e+09 % +5.746272e-18 = +3.794708e-18
dw $62db, $aaf8, $2910		; +3.187671e+10 % -4.693866e-07 = +1.266599e-07
dw $48da, $0296, $0148		; +4.740000e+02 % +3.438954e-19 = +1.389134e-19
dw $d2b2, $c0f0, $8000		; -4.444160e+05 % -1.937500e+00 = -0.000000e+00	 =-0
dw $f1fe, $a0bf, $a0ad		; -1.121502e+15 % -4.065441e-10 = -3.901732e-10
dw $89f0, $08dd, $8530		; -5.377643e-17 % +2.585822e-17 = -2.059984e-18
dw $e843, $dbf5, $dad6		; -1.387274e+12 % -2.626683e+08 = -1.232077e+08
dw $a4e4, $956a, $9404		; -7.043127e-09 % -1.607603e-13 = -5.773160e-14
dw $7b02, $248c, $2338		; +5.809644e+17 % +5.762558e-09 = +2.270099e-09
dw $f463, $80ac, $8000		; -6.245226e+15 % -9.063253e-20 = -3.134022e-20	 =-0
dw $60e1, $0dd8, $0a40		; +8.069841e+09 % +8.187895e-16 = +6.938894e-17
dw $e15b, $090c, $8860		; -1.164339e+10 % +2.905662e-17 = -1.908196e-17
dw $40cd, $14e2, $1228		; +1.800781e+00 % +1.070255e-13 = +1.643130e-14
dw $bfda, $b0a8, $ae00		; -9.257812e-01 % -2.527237e-05 = -3.814697e-06
dw $c070, $1e8c, $9e58		; -1.437500e+00 % +9.003998e-11 = -7.821654e-11
dw $4569, $9522, $1380		; +4.512500e+01 % -1.287859e-13 = +4.263256e-14
dw $dd73, $3667, $b4e0		; -7.780434e+08 % +1.369476e-03 = -4.577637e-04
dw $49e1, $6763, $49e1		; +9.620000e+02 % +7.623567e+11 = +9.620000e+02
dw $50a6, $25d7, $251e		; +1.080320e+05 % +1.370790e-08 = +8.323696e-09
dw $f88a, $bb41, $baf6		; -1.109011e+17 % -3.918457e-02 = -3.063965e-02
dw $3643, $1816, $17b4		; +1.232147e-03 % +9.876544e-13 = +7.744916e-13
dw $fa91, $b2ef, $b058		; -4.514859e+17 % -1.180172e-04 = -2.050400e-05
dw $5c72, $2aef, $2740		; +3.879731e+08 % +4.610047e-07 = +3.725290e-08
dw $45cd, $33fb, $3373		; +5.762500e+01 % +2.417564e-04 = +1.769066e-04
dw $48dd, $8e9a, $0c10		; +4.770000e+02 % -1.422473e-15 = +2.359224e-16
dw $db18, $08b7, $85a8		; -1.468006e+08 % +2.379824e-17 = -2.873136e-18
dw $4c43, $80a4, $0000		; +5.168000e+03 % -8.893846e-20 = +2.710505e-20	 = 0
dw $cb27, $00c6, $8092		; -2.360000e+03 % +9.613824e-20 = -8.512681e-20
dw $3f0d, $0049, $0000		; +5.253906e-01 % +6.966846e-20 = +3.028143e-20	 = 0
dw $4039, $0274, $0110		; +1.222656e+00 % +3.150963e-19 = +1.151965e-19
dw $aa2b, $849c, $81c0		; -2.784654e-07 % -1.395910e-18 = -1.897354e-19
dw $b6b8, $8002, $8000		; -1.678467e-03 % -5.463363e-20 = -2.329341e-20	 =-0
dw $f942, $86ae, $86aa		; -1.812699e+17 % -5.827587e-18 = -5.773377e-18
dw $8b43, $81cc, $8000		; -1.400789e-16 % -1.948176e-19 = -5.082198e-21	 =-0
dw $fcdc, $8087, $8021		; -2.143713e+18 % -8.279747e-20 = -6.119813e-20
dw $0ee3, $816d, $0010		; +1.675743e-15 % -1.545835e-19 = +5.759824e-20
dw $7876, $08d2, $0892		; +1.052716e+17 % +2.526191e-17 = +2.179246e-17
dw $53df, $824b, $00fc		; +9.809920e+05 % -2.803679e-19 = +1.075732e-19
dw $6dcd, $88ad, $0869		; +6.335936e+13 % -2.325614e-17 = +1.956985e-17
dw $84aa, $016e, $8000		; -1.443344e-18 % +1.550070e-19 = -4.828088e-20	 =-0
dw $dc86, $8e61, $8de2		; -4.089446e+08 % -1.224715e-15 = -8.361367e-16
dw $758a, $862a, $03a0		; +1.386264e+16 % -4.038653e-18 = +7.047314e-19
dw $9050, $8a88, $8a50		; -4.662937e-15 % -8.500145e-17 = -7.285839e-17
dw $ead1, $1089, $8dc8		; -7.988639e+12 % +5.453971e-15 = -7.910339e-16
dw $90fc, $8bab, $87e0		; -7.049916e-15 % -1.851817e-16 = -1.301043e-17
dw $4263, $00fe, $0090		; +5.546875e+00 % +1.079967e-19 = +8.470329e-20
dw $b967, $1012, $8e40		; -1.095581e-02 % +3.802514e-15 = -1.110223e-15
dw $f042, $8134, $8000		; -3.540427e+14 % -1.304431e-19 = -1.185846e-20	 =-0
dw $35ee, $90c9, $0fa4		; +9.422302e-04 % -6.342149e-15 = +2.914335e-15
dw $ba17, $055b, $854e		; -1.702881e-02 % +2.351363e-18 = -2.263272e-18
dw $2a3f, $90e9, $0d40		; +2.970919e-07 % -6.786238e-15 = +5.551115e-16
dw $088b, $813a, $0000		; +2.141299e-17 % -1.329842e-19 = +2.541099e-21	 = 0
dw $1ae7, $08f9, $0700		; +6.920686e-12 % +2.737610e-17 = +6.938894e-18
dw $1860, $002f, $0000		; +1.250555e-12 % +6.416275e-20 = +9.105604e-21	 = 0
dw $ea7f, $94c1, $9449		; -6.579890e+12 % -9.969803e-14 = -7.305268e-14
dw $b9b9, $80a9, $8000		; -1.345825e-02 % -8.999725e-20 = -4.277516e-20	 =-0
dw $6249, $920a, $1150		; +2.207882e+10 % -1.476597e-14 = +9.325873e-15
dw $d5e0, $0d1a, $8c5c		; -3.932160e+06 % +4.891920e-16 = -3.018419e-16
dw $aa93, $208b, $a024		; -3.753230e-07 % +3.592504e-10 = -2.655725e-10
dw $e217, $20b9, $9cb0		; -1.872337e+10 % +4.010872e-10 = -2.455636e-11
dw $a3ee, $0215, $8050		; -3.594323e-09 % +2.346281e-19 = -7.115077e-20
dw $2420, $8100, $0000		; +4.190952e-09 % -1.084202e-19 = +0.000000e+00	 = 0
dw $3757, $8454, $0080		; +2.616882e-03 % -1.151965e-18 = +8.131516e-20
dw $a120, $12ee, $922e		; -5.238689e-10 % +2.742251e-14 = -1.676437e-14
dw $4049, $0260, $0100		; +1.285156e+00 % +2.981556e-19 = +1.084202e-19
dw $7d54, $8184, $017c		; +3.062448e+18 % -1.643244e-19 = +1.609363e-19
dw $1feb, $880a, $0420		; +2.232809e-10 % -1.441989e-17 = +9.757820e-19
dw $dc6b, $29e4, $8000		; -3.806331e+08 % +2.253801e-07 = -0.000000e+00	 =-0
dw $f76a, $209a, $9a80		; -5.094697e+16 % +3.728928e-10 = -5.456968e-12
dw $1863, $8b2b, $0958		; +1.261213e-12 % -1.296706e-16 = +3.729655e-17
dw $da54, $880c, $8770		; -8.912896e+07 % -1.452831e-17 = -9.974660e-18
dw $3174, $2c5e, $2600		; +4.434586e-05 % +1.303852e-06 = +1.490116e-08
dw $aeec, $2e8f, $ac74		; -7.331371e-06 % +5.945563e-06 = -1.385808e-06
dw $16f1, $0077, $0052		; +4.414247e-13 % +7.940934e-20 = +7.157428e-20
dw $60a6, $80aa, $005e		; +7.079985e+09 % -9.020901e-20 = +7.411538e-20
dw $b465, $a1bb, $a0ae		; -3.404617e-04 % -8.058123e-10 = -3.910827e-10
dw $a5cb, $9066, $8fb8		; -1.335866e-08 % -4.968248e-15 = -3.053113e-15
dw $df13, $311f, $ac60		; -2.306867e+09 % +3.421307e-05 = -1.311302e-06
dw $a454, $8033, $8000		; -4.947651e-09 % -6.500978e-20 = -1.694066e-20	 =-0
dw $fe8b, $a49e, $a1f0		; -7.115687e+18 % -6.024493e-09 = -9.022187e-10
dw $db93, $32df, $b18a		; -2.112881e+08 % +1.142025e-04 = -4.696846e-05
dw $b37e, $a622, $a5e8		; -1.821518e-04 % -1.688022e-08 = -1.420267e-08
dw $828d, $2862, $828d		; -3.362721e-19 % +8.242205e-08 = -3.362721e-19
dw $a328, $01c5, $809c		; -2.153683e-09 % +1.918530e-19 = -8.724439e-20
dw $387c, $2180, $2100		; +5.798340e-03 % +6.984919e-10 = +4.656613e-10
dw $52f4, $a9da, $2906		; +5.120000e+05 % -2.207235e-07 = +1.220033e-07
dw $c9bd, $9083, $9076		; -8.900000e+02 % -5.370704e-15 = -5.190293e-15
dw $9834, $00cb, $8000		; -1.094236e-12 % +9.719703e-20 = -4.235165e-22	 =-0
dw $8e9a, $8276, $8090		; -1.422473e-15 % -3.167903e-19 = -8.470329e-20
dw $2841, $2000, $0000		; +7.473864e-08 % +2.328306e-10 = +0.000000e+00	 = 0
dw $b8f8, $8060, $8000		; -7.690430e-03 % -7.453890e-20 = -4.743385e-20	 =-0
dw $c454, $812b, $80e6		; -2.125000e+01 % -1.266314e-19 = -1.029145e-19
dw $9beb, $80f2, $8000		; -1.395506e-11 % -1.054556e-19 = -4.531626e-20	 =-0
dw $5cbf, $03cb, $0202		; +4.687135e+08 % +7.775762e-19 = +2.185345e-19
dw $4f14, $403d, $4013		; +3.532800e+04 % +1.238281e+00 = +1.074219e+00
dw $72b5, $c1a2, $3fc8		; +1.921946e+15 % -3.265625e+00 = +8.906250e-01
dw $c409, $81a0, $80c0		; -1.656250e+01 % -1.761829e-19 = -9.486769e-20
dw $c689, $c365, $c320		; -9.825000e+01 % -1.115625e+01 = -9.000000e+00
dw $de37, $087e, $87d8		; -1.304429e+09 % +2.070826e-17 = -1.279359e-17
dw $dc20, $81f4, $8000		; -3.019899e+08 % -2.117582e-19 = -1.016440e-20	 =-0
dw $c8eb, $0b01, $8abc		; -4.910000e+02 % +1.114560e-16 = -9.627715e-17
dw $4b61, $3d2b, $3d26		; +2.824000e+03 % +1.459961e-01 = +1.435547e-01
dw $1710, $84a2, $0394		; +4.831691e-13 % -1.416239e-18 = +6.844026e-19
dw $c008, $30c3, $afe4		; -1.031250e+00 % +2.688169e-05 = -1.442432e-05
dw $f517, $4033, $bec0		; -9.816440e+15 % +1.199219e+00 = -4.375000e-01
dw $c0ee, $8e0a, $8cc8		; -1.929688e+00 % -9.228729e-16 = -3.955170e-16
dw $d0b9, $adf2, $acec		; -1.128960e+05 % -3.710389e-06 = -1.832843e-06
dw $0630, $416e, $0630		; +4.119968e-18 % +2.859375e+00 = +4.119968e-18
dw $1078, $87d0, $07a0		; +5.218048e-15 % -1.257675e-17 = +1.127570e-17
dw $4b35, $d301, $4b35		; +2.472000e+03 % -5.263360e+05 = +2.472000e+03
dw $296c, $107f, $103b		; +1.695007e-07 % +5.315193e-15 = +4.371503e-15
dw $d161, $01f0, $8180		; -1.807360e+05 % +2.100642e-19 = -1.626303e-19
dw $dedc, $528a, $d170		; -1.996489e+09 % +4.034560e+05 = -1.884160e+05
dw $78ac, $163d, $1556		; +1.204713e+17 % +2.815526e-13 = +1.518785e-13
dw $644d, $88bc, $0000		; +8.938901e+10 % -2.406929e-17 = +0.000000e+00	 = 0
dw $c5e0, $9110, $8f00		; -6.000000e+01 % -7.549517e-15 = -1.776357e-15
dw $5fc4, $cae3, $4860		; +3.791651e+09 % -1.932000e+03 = +3.520000e+02
dw $90f7, $8a27, $8728		; -6.980527e-15 % -6.396793e-17 = -8.023096e-18
dw $5cea, $2831, $2827		; +5.138022e+08 % +7.101335e-08 = +6.868504e-08
dw $451a, $1550, $14e0		; +3.525000e+01 % +1.492140e-13 = +1.065814e-13
dw $d410, $ccea, $c9a0		; -1.114112e+06 % -7.840000e+03 = -8.320000e+02
dw $e071, $079b, $8698		; -6.190793e+09 % +1.114018e-17 = -5.529431e-18
dw $c073, $381f, $b80a		; -1.449219e+00 % +4.379272e-03 = -4.058838e-03
dw $618c, $01f2, $0000		; +1.328756e+10 % +2.109112e-19 = +5.082198e-20	 = 0
dw $2f5c, $22ed, $2222		; +1.037121e-05 % +1.793524e-09 = +1.055014e-09
dw $4373, $0238, $0000		; +1.159375e+01 % +2.642743e-19 = +1.355253e-20	 = 0
dw $a41f, $8677, $84c4		; -4.176400e-09 % -5.082198e-18 = -1.531436e-18
dw $eac4, $41db, $c194		; -7.765301e+12 % +3.710938e+00 = -3.156250e+00
dw $66d4, $1255, $1247		; +5.025112e+11 % +1.892930e-14 = +1.815215e-14
dw $fd38, $01fb, $81ad		; -2.810246e+18 % +2.147229e-19 = -1.816886e-19
dw $5c97, $a80a, $2100		; +4.267704e+08 % -6.193295e-08 = +4.656613e-10
dw $322d, $a981, $27c0		; +7.176399e-05 % -1.792796e-07 = +5.215406e-08
dw $427d, $2d95, $2c08		; +5.953125e+00 % +3.017485e-06 = +9.834766e-07
dw $fd8e, $0b8d, $8b7d		; -3.584865e+18 % +1.721713e-16 = -1.652324e-16
dw $0d85, $cc00, $0d85		; +6.748074e-16 % -4.096000e+03 = +6.748074e-16
dw $45a4, $a573, $2496		; +5.250000e+01 % -1.079752e-08 = +5.908078e-09
dw $5094, $a630, $2200		; +1.034240e+05 % -1.769513e-08 = +9.313226e-10
dw $6ff0, $bd65, $3c8e		; +2.726789e+14 % -1.743164e-01 = +9.716797e-02
dw $00d9, $8028, $0000		; +1.001616e-19 % -6.268044e-20 = +3.748121e-20	 = 0
dw $6094, $b0f8, $2f30		; +6.777995e+09 % -3.004074e-05 = +9.059906e-06
dw $da9d, $4258, $c110		; -1.082655e+08 % +5.375000e+00 = -2.125000e+00
dw $08d4, $e0f3, $08d4		; +2.537033e-17 % -8.371831e+09 = +2.537033e-17
dw $b473, $e02b, $b473		; -3.538132e-04 % -5.016388e+09 = -3.538132e-04
dw $9135, $110a, $8e58		; -8.576473e-15 % +7.382983e-15 = -1.193490e-15
dw $cc8b, $c0ca, $c008		; -6.320000e+03 % -1.789062e+00 = -1.031250e+00
dw $e526, $4ed2, $ce12		; -1.578400e+11 % +2.982400e+04 = -1.753600e+04
dw $f8ab, $6a5f, $e976		; -1.201898e+17 % +6.030134e+12 = -3.212636e+12
dw $8d88, $4050, $8d88		; -6.800116e-16 % +1.312500e+00 = -6.800116e-16
dw $e280, $de1c, $dd68		; -2.576980e+10 % -1.191182e+09 = -7.549747e+08
dw $5e0c, $c19e, $3f40		; +1.124073e+09 % -3.234375e+00 = +6.250000e-01
dw $ec34, $100a, $8f50		; -2.116560e+13 % +3.691492e-15 = -2.331468e-15
dw $cd03, $c4d1, $c24c		; -8.288000e+03 % -2.906250e+01 = -5.187500e+00
dw $6d8b, $d4d7, $5460		; +5.428839e+13 % -1.929216e+06 = +1.441792e+06
dw $38b7, $b3c4, $3020		; +6.698608e-03 % -2.155304e-04 = +1.716614e-05
dw $9df0, $00df, $8051		; -5.638867e-11 % +1.014322e-19 = -7.136253e-20
dw $9b55, $0125, $805a		; -9.691803e-12 % +1.240903e-19 = -7.326835e-20
dw $1534, $02e0, $0000		; +1.367795e-13 % +4.065758e-19 = +5.421011e-20	 = 0
dw $f1f0, $0006, $8000		; -1.090716e+15 % +5.548066e-20 = -7.623297e-21	 =-0
dw $5507, $8049, $003c		; +2.154496e+06 % -6.966846e-20 = +6.691560e-20
dw $ce66, $05b2, $848c		; -2.291200e+04 % +2.940898e-18 = -1.341700e-18
dw $4ca2, $02ee, $017c		; +6.688000e+03 % +4.184343e-19 = +1.609363e-19
dw $9002, $866e, $8632		; -3.580469e-15 % -4.960225e-18 = -4.147073e-18
dw $3a0a, $0083, $0000		; +1.623535e-02 % +8.195044e-20 = +3.409308e-20	 = 0
dw $ad9f, $8816, $8738		; -3.091991e-06 % -1.507041e-17 = -8.456777e-18
dw $3921, $88aa, $0700		; +8.819580e-03 % -2.309351e-17 = +6.938894e-18
dw $0b53, $844a, $0344		; +1.470178e-16 % -1.118083e-18 = +5.488773e-19
dw $4b1b, $88de, $07b8		; +2.264000e+03 % -2.591243e-17 = +1.192622e-17
dw $6084, $8ce0, $0cc0		; +6.509560e+09 % -4.163336e-16 = +3.885781e-16
dw $0196, $8ace, $0196		; +1.719477e-19 % -1.001803e-16 = +1.719477e-19
dw $0f75, $8623, $0440		; +2.588207e-15 % -3.943785e-18 = +1.084202e-18
dw $cdf5, $00aa, $8000		; -1.603200e+04 % +9.020901e-20 = -4.828088e-20	 =-0
dw $ee04, $91e5, $9113		; -7.146826e+13 % -1.346145e-14 = -7.632783e-15
dw $88b0, $020b, $8126		; -2.341877e-17 % +2.261578e-19 = -1.245138e-19
dw $702e, $1316, $1118		; +3.320525e+14 % +3.086420e-14 = +7.771561e-15
dw $92bd, $94d0, $92bd		; -2.470246e-14 % -1.030287e-13 = -2.470246e-14
dw $22c0, $113e, $111c		; +1.629815e-09 % +8.826273e-15 = +7.882583e-15
dw $ed0e, $9243, $909c		; -3.710852e+13 % -1.793010e-14 = -5.717649e-15
dw $08de, $8524, $01c0		; +2.591243e-17 % -1.978669e-18 = +1.897354e-19
dw $d364, $8088, $8000		; -7.290880e+05 % -8.300923e-20 = -1.694066e-20	 =-0
dw $096e, $08b7, $0825		; +3.968180e-17 % +2.379824e-17 = +1.588356e-17
dw $5135, $108a, $100c		; +1.582080e+05 % +5.467848e-15 = +3.719247e-15
dw $f796, $91b9, $9196		; -5.713942e+16 % -1.224021e-14 = -1.126876e-14
dw $536a, $982c, $1800		; +7.413760e+05 % -1.065814e-12 = +9.094947e-13
dw $9c87, $903a, $8f10		; -2.222578e-11 % -4.357625e-15 = -1.887379e-15
dw $08a1, $02ab, $01ac		; +2.260562e-17 % +3.616831e-19 = +1.812651e-19
dw $be2f, $0d4b, $8bd4		; -2.958984e-01 % +5.741935e-16 = -2.029626e-16
dw $10af, $2015, $10af		; +5.981327e-15 % +2.519300e-10 = +5.981327e-15
dw $53ba, $a043, $1f10		; +9.052160e+05 % -2.937668e-10 = +1.236913e-10
dw $0d12, $a277, $0d12		; +4.753142e-16 % -1.364242e-09 = +4.753142e-16
dw $c017, $0137, $8000		; -1.089844e+00 % +1.317136e-19 = -3.938703e-20	 =-0
dw $a425, $0652, $8624		; -4.263711e-09 % +4.580754e-18 = -3.957338e-18
dw $204a, $0f30, $0c00		; +3.001333e-10 % +2.109424e-15 = +2.220446e-16
dw $d5b8, $22b8, $8000		; -3.604480e+06 % +1.600711e-09 = -0.000000e+00	 =-0
dw $26ed, $a596, $245c		; +2.869638e-08 % -1.181616e-08 = +5.064066e-09
dw $9d2c, $88a6, $8728		; -3.410605e-11 % -2.287667e-17 = -8.023096e-18
dw $e3ac, $8058, $8000		; -5.744519e+10 % -7.284483e-20 = -3.557538e-20	 =-0
dw $752e, $82e6, $02a8		; +1.062568e+16 % -4.116580e-19 = +3.591420e-19
dw $9ef9, $83d9, $80d8		; -1.148237e-10 % -8.012932e-19 = -9.994989e-20
dw $9216, $8c45, $8be4		; -1.543210e-14 % -2.818926e-16 = -2.099015e-16
dw $a888, $002b, $800a		; -9.126961e-08 % +6.331571e-20 = -5.632769e-20
dw $ac42, $8241, $820f		; -1.199543e-06 % -2.718976e-19 = -2.295459e-19
dw $a2b9, $8f53, $8df8		; -1.604349e-09 % -2.352285e-15 = -8.743006e-16
dw $4f6a, $a0f1, $2010		; +4.633600e+04 % -4.520189e-10 = +2.473826e-10
dw $b090, $afd5, $af4b		; -2.384186e-05 % -1.397729e-05 = -9.864569e-06
dw $bf05, $22da, $a12c		; -5.097656e-01 % +1.724402e-09 = -5.456968e-10
dw $90be, $064a, $863a		; -6.189493e-15 % +4.472334e-18 = -4.255494e-18
dw $b0ab, $abe0, $aac0		; -2.545118e-05 % -8.940697e-07 = -4.172325e-07
dw $490c, $9452, $1364		; +5.360000e+02 % -7.505108e-14 = +3.952394e-14
dw $de81, $9664, $9430		; -1.614807e+09 % -3.161915e-13 = -6.750156e-14
dw $b268, $0980, $8000		; -8.583069e-05 % +4.163336e-17 = -0.000000e+00	 =-0
dw $a159, $007e, $8000		; -6.275513e-10 % +8.089165e-20 = -4.235165e-20	 =-0
dw $4aa2, $09e1, $07d0		; +1.672000e+03 % +5.215012e-17 = +1.257675e-17
dw $54a9, $88e3, $0410		; +1.740800e+06 % -2.618348e-17 = +9.215718e-19
dw $4623, $1317, $0f80		; +7.275000e+01 % +3.097522e-14 = +2.664535e-15
dw $5c37, $28dc, $27b0		; +3.261071e+08 % +1.108274e-07 = +5.029142e-08
dw $fc9a, $a9a1, $a4a0		; -1.846476e+18 % -1.941808e-07 = -6.053597e-09
dw $ac6f, $14cd, $92ac		; -1.367182e-06 % +1.023626e-13 = -2.375877e-14
dw $2b74, $a439, $2140		; +6.929040e-07 % -4.554749e-09 = +5.820766e-10
dw $aa83, $0032, $8000		; -3.604218e-07 % +6.479802e-20 = -3.811648e-21	 =-0
dw $419e, $4063, $3ed8		; +3.234375e+00 % +1.386719e+00 = +4.609375e-01
dw $bbde, $0073, $8000		; -5.834961e-02 % +7.856231e-20 = -4.658681e-21	 =-0
dw $9f6f, $4030, $9f6f		; -1.668923e-10 % +1.187500e+00 = -1.668923e-10
dw $7ed3, $40b0, $4040		; +8.412724e+18 % +1.687500e+00 = +1.250000e+00
dw $cd5c, $c530, $c100		; -1.113600e+04 % -3.800000e+01 = -2.000000e+00
dw $fb09, $00da, $8000		; -5.967270e+17 % +1.003734e-19 = -4.489275e-20	 =-0
dw $47d3, $44ea, $4432		; +2.335000e+02 % +3.062500e+01 = +1.912500e+01
dw $6683, $00b6, $0000		; +4.155381e+11 % +9.275011e-20 = +6.352747e-21	 = 0
dw $8b0d, $899b, $88fc		; -1.166602e-16 % -4.456071e-17 = -2.753874e-17
