dw $c577, $80d1, $0655		; -4.687500e+01 * -9.846758e-20 = +4.615668e-18
dw $7904, $015a, $3a5f		; +1.463670e+17 * +1.465367e-19 = +2.144814e-02
dw $9f0d, $82a4, $0000		; -1.223270e-10 * -3.557538e-19 = +4.351831e-29	 = 0
dw $219c, $037e, $0000		; +7.494236e-10 * +6.471332e-19 = +4.849769e-28	 = 0
dw $f3e7, $8419, $380b		; -4.283697e+15 * -9.520650e-19 = +4.078358e-03
dw $338f, $0549, $0000		; +1.902580e-04 * +2.229391e-18 = +4.241595e-22	 = 0
dw $eb8e, $8615, $31af		; -1.367518e+13 * -3.754050e-18 = +5.133729e-05
dw $1606, $074a, $0000		; +2.327027e-13 * +8.944668e-18 = +2.081449e-30	 = 0
dw $8859, $888b, $0000		; -1.870249e-17 * -2.141299e-17 = +4.004762e-34	 = 0
dw $2325, $09e2, $0000		; +2.131856e-09 * +5.225854e-17 = +1.114077e-25	 = 0
dw $d68e, $8a94, $213a		; -6.520832e+06 * -8.760354e-17 = +5.712479e-10
dw $7615, $0bae, $41d1		; +1.949214e+16 * +1.864828e-16 = +3.634949e+00
dw $fa45, $8c3c, $4691		; -3.659175e+17 * -2.740863e-16 = +1.002930e+02
dw $39ca, $0d62, $073d		; +1.397705e-02 * +6.140921e-16 = +8.583197e-18
dw $82f4, $8e2d, $0000		; -4.235165e-19 * -1.044304e-15 = +4.422797e-34	 = 0
dw $0fd6, $0f6c, $0000		; +3.261280e-15 * +2.525757e-15 = +8.237202e-30	 = 0
dw $83fe, $90da, $0000		; -8.639736e-19 * -6.578071e-15 = +5.683280e-33	 = 0
dw $5fc6, $110c, $30db		; +3.808428e+09 * +7.438494e-15 = +2.832897e-05
dw $a67f, $9262, $0000		; -2.229353e-08 * -1.965095e-14 = +4.380891e-22	 = 0
dw $078a, $1366, $0000		; +1.067939e-17 * +3.974598e-14 = +4.244629e-31	 = 0
dw $dc7b, $9419, $30a0		; -3.974103e+08 * -6.239453e-14 = +2.479623e-05
dw $72af, $1509, $47be		; +1.895558e+15 * +1.176836e-13 = +2.230762e+02
dw $a92e, $96b5, $0002		; -1.406297e-07 * -3.881340e-13 = +5.458317e-20
dw $2f53, $1788, $0704		; +1.010299e-05 * +6.963319e-13 = +7.035032e-18
dw $dc41, $9878, $34d7		; -3.365929e+08 * -1.335820e-12 = +4.496276e-04
dw $126a, $19cf, $0000		; +2.009504e-14 * +3.289813e-12 = +6.610891e-26	 = 0
dw $8e0c, $9a7f, $0000		; -9.298118e-16 * -5.442757e-12 = +5.060740e-27	 = 0
dw $067e, $1b51, $0000		; +5.177065e-18 * +9.578116e-12 = +4.958653e-29	 = 0
dw $96bb, $9c48, $0000		; -3.934630e-13 * -1.864464e-11 = +7.335977e-24	 = 0
dw $45b4, $1db0, $2370		; +5.450000e+01 * +4.911271e-11 = +2.676643e-09
dw $9875, $9e8a, $0000		; -1.325162e-12 * -8.958523e-11 = +1.187150e-22	 = 0
dw $621c, $1f74, $419d		; +1.905892e+10 * +1.691660e-10 = +3.224121e+00
dw $de65, $a0e2, $3f50		; -1.497367e+09 * -4.383764e-10 = +6.564102e-01
dw $3f80, $21e4, $216b		; +7.500000e-01 * +8.803909e-10 = +6.602932e-10
dw $c345, $a20a, $2552		; -1.015625e+01 * -9.677024e-10 = +9.828227e-09
dw $1f4a, $23c0, $0321		; +1.500666e-10 * +3.259629e-09 = +4.891615e-19
dw $8224, $a4fa, $0000		; -2.473336e-19 * -7.363269e-09 = +1.821184e-27	 = 0
dw $67ca, $2552, $4d2e		; +9.835475e+11 * +9.837095e-09 = +9.675250e+03
dw $9aaf, $a61d, $00e0		; -6.124878e-12 * -1.658918e-08 = +1.016067e-19
dw $5cda, $27f0, $44cb		; +4.970250e+08 * +5.774200e-08 = +2.869922e+01
dw $e996, $a844, $5201		; -3.487513e+12 * -7.543713e-08 = +2.630880e+05
dw $29c0, $29a2, $136e		; +2.086163e-07 * +1.946464e-07 = +4.060641e-14
dw $f7c4, $aa3e, $6219		; -6.361334e+16 * -2.961606e-07 = +1.883976e+10
dw $7ff4, $2b7f, $6b76		; +1.801440e+19 * +7.133931e-07 = +1.285135e+13
dw $f086, $aca8, $5d43		; -4.288095e+14 * -1.579523e-06 = +6.773146e+08
dw $282f, $2dfc, $162d		; +7.054769e-08 * +3.784895e-06 = +2.670156e-13
dw $9b32, $ae4b, $098c		; -8.697043e-12 * -4.932284e-06 = +4.289629e-17
dw $2570, $2f97, $1525		; +1.071021e-08 * +1.212955e-05 = +1.299100e-13
dw $cc2e, $b0f0, $3d25		; -4.832000e+03 * -2.956390e-05 = +1.428528e-01
dw $7e7b, $3173, $7013		; +6.827457e+18 * +4.422665e-05 = +3.019555e+14
dw $abfa, $b2c6, $1ec1		; -9.424984e-07 * -1.082420e-04 = +1.020179e-10
dw $2f33, $331e, $2257		; +9.149313e-06 * +1.363754e-04 = +1.247741e-09
dw $afc0, $b4fd, $24bd		; -1.335144e-05 * -4.854202e-04 = +6.481059e-09
dw $5971, $356f, $4f08		; +4.836557e+07 * +6.999969e-04 = +3.385575e+04
dw $ae1b, $b64b, $246e		; -4.217029e-06 * -1.262665e-03 = +5.324694e-09
dw $4160, $37b1, $392a		; +2.750000e+00 * +3.303528e-03 = +9.084702e-03
dw $a590, $b820, $1dc2		; -1.164153e-08 * -4.394531e-03 = +5.115908e-11
dw $0f53, $3954, $08c2		; +2.352285e-15 * +1.037598e-02 = +2.440725e-17
dw $9b5e, $ba47, $15bf		; -9.947598e-12 * -1.995850e-02 = +1.985391e-13
dw $2bd3, $3be4, $27b9		; +8.698553e-07 * +5.908203e-02 = +5.139282e-08
dw $d4ef, $bc03, $50f5		; -2.027520e+06 * -6.323242e-02 = +1.282050e+05
dw $14e0, $3d22, $1210		; +1.065814e-13 * +1.416016e-01 = +1.509209e-14
dw $de4e, $be50, $5cb6		; -1.400898e+09 * -3.281250e-01 = +4.596695e+08
dw $69b9, $3f7c, $6947		; +3.788161e+12 * +7.421875e-01 = +2.811526e+12
dw $9f40, $c035, $1f82		; -1.455192e-10 * -1.207031e+00 = +1.756462e-10
dw $39ef, $413b, $3b31		; +1.510620e-02 * +2.460938e+00 = +3.717542e-02
dw $85fb, $c223, $0820		; -3.435566e-18 * -4.546875e+00 = +1.562109e-17
dw $7959, $43bb, $7d2b		; +1.942177e+17 * +1.384375e+01 = +2.688702e+18
dw $8020, $c4ca, $0502		; -6.098637e-20 * -2.862500e+01 = +1.745735e-18
dw $002a, $453b, $056f		; +6.310395e-20 * +3.937500e+01 = +2.484718e-18
dw $8916, $c68a, $0fac		; -3.014082e-17 * -9.850000e+01 = +2.968871e-15
dw $45ec, $47a6, $4d96		; +6.150000e+01 * +2.110000e+02 = +1.297650e+04
dw $acaa, $c840, $350a		; -1.586974e-06 * -3.200000e+02 = +5.078316e-04
dw $4bfa, $4908, $5505		; +4.048000e+03 * +5.280000e+02 = +2.137344e+06
dw $e487, $cacd, $6f60		; -1.049583e+11 * -1.844000e+03 = +1.935430e+14
dw $53ed, $4b77, $5f69		; +1.009664e+06 * +3.000000e+03 = +3.028992e+09
dw $cbd0, $cccd, $58a2		; -3.712000e+03 * -7.376000e+03 = +2.737971e+07
dw $2999, $4d1f, $36cb		; +1.904555e-07 * +9.184000e+03 = +1.749143e-03
dw $a31e, $ce52, $317a		; -2.080924e-09 * -2.163200e+04 = +4.501455e-05
dw $549b, $4f5e, $6419		; +1.683456e+06 * +4.480000e+04 = +7.541883e+10
dw $fb87, $d08b, $7fff		; -8.804537e+17 * -1.011200e+05 = +8.903148e+22	 = +INF
dw $0d99, $5182, $1f34		; +7.095019e-16 * +1.976320e+05 = +1.402203e-10
dw $f7ae, $d2f3, $7fff		; -6.051712e+16 * -5.109760e+05 = +3.092280e+22	 = +INF
dw $373d, $53ce, $4b1e		; +2.418518e-03 * +9.461760e+05 = +2.288344e+03
dw $d9bd, $d468, $6e39		; -5.832704e+07 * -1.474560e+06 = +8.600672e+13
dw $260a, $55d3, $3be5		; +1.548324e-08 * +3.825664e+06 = +5.923367e-02
dw $f8f2, $d6f6, $7fff		; -1.401745e+17 * -8.224768e+06 = +1.152903e+24	 = +INF
dw $1179, $579d, $2930		; +1.046385e-14 * +1.353318e+07 = +1.416092e-07
dw $c136, $d873, $59c1		; -2.421875e+00 * -2.431386e+07 = +5.888512e+07
dw $6da5, $59be, $7fff		; +5.786180e+13 * +5.845811e+07 = +3.382492e+21	 = +INF
dw $d541, $da92, $6ff8		; -2.629632e+06 * -1.053819e+08 = +2.771156e+14
dw $5f35, $5b11, $7a4a		; +2.592080e+09 * +1.431306e+08 = +3.710060e+17
dw $aa60, $dcce, $473e		; -3.278255e-07 * -4.844421e+08 = +1.588125e+02
dw $4b30, $5d7e, $68c6		; +2.432000e+03 * +8.011121e+08 = +1.948305e+12
dw $9c20, $decc, $3b03		; -1.637090e-11 * -1.929380e+09 = +3.158569e-02
dw $0fdc, $5fa8, $2f8a		; +3.302913e-15 * +3.556770e+09 = +1.174770e-05
dw $ae57, $e076, $4ef5		; -5.111098e-06 * -6.274679e+09 = +3.207050e+04
dw $192a, $6105, $3a30		; +2.117417e-12 * +8.757707e+09 = +1.854372e-02
dw $a469, $e268, $46fc		; -5.253241e-09 * -2.415919e+10 = +1.269141e+02
dw $1dd3, $6326, $410c		; +5.309175e-11 * +3.946001e+10 = +2.095001e+00
dw $87d0, $e4dd, $2cb0		; -1.257675e-17 * -1.280437e+11 = +1.610373e-06
dw $60fa, $65c2, $7fff		; +8.489271e+09 * +2.415919e+11 = +2.050939e+21	 = +INF
dw $afd4, $e673, $5653		; -1.394749e-05 * -3.983582e+11 = +5.556096e+06
dw $265f, $670a, $4d6d		; +2.043089e-08 * +5.712307e+11 = +1.167075e+04
dw $cfe7, $e805, $77f1		; -6.233600e+04 * -1.120986e+12 = +6.987781e+16
dw $16c8, $6928, $4008		; +4.050094e-13 * +2.542621e+12 = +1.029785e+00
dw $d597, $eafd, $7fff		; -3.334144e+06 * -8.744553e+12 = +2.915560e+19	 = +INF
dw $4639, $6bf7, $7233		; +7.825000e+01 * +1.728295e+13 = +1.352391e+15
dw $fecb, $ec6a, $7fff		; -8.268609e+18 * -2.487645e+13 = +2.056936e+32	 = +INF
dw $4d75, $6dec, $7b66		; +1.193600e+04 * +6.761997e+13 = +8.071119e+17
dw $b136, $ee52, $5f99		; -3.695488e-05 * -9.290873e+13 = +3.433431e+09
dw $3294, $6f8d, $6239		; +9.632111e-05 * +2.182531e+14 = +2.102238e+10
dw $fac8, $f0be, $7fff		; -5.134104e+17 * -4.903822e+14 = +2.517673e+32	 = +INF
dw $0592, $7131, $36df		; +2.724058e-18 * +6.707021e+14 = +1.827031e-03
dw $9c26, $f265, $4e9a		; -1.671197e-11 * -1.570103e+15 = +2.623950e+04
dw $1d57, $73f6, $5150		; +3.899459e-11 * +4.415639e+15 = +1.721860e+05
dw $e743, $f451, $7fff		; -6.936372e+11 * -5.928567e+15 = +4.112275e+27	 = +INF
dw $24b9, $7517, $59e1		; +6.417395e-09 * +9.816440e+15 = +6.299597e+07
dw $f0c5, $f618, $7fff		; -4.980788e+14 * -1.970325e+16 = +9.813770e+30	 = +INF
dw $0821, $77ac, $3fe3		; +1.566672e-17 * +6.023565e+16 = +9.436951e-01
dw $df1d, $f8ea, $7fff		; -2.390753e+09 * -1.379227e+17 = +3.297392e+26	 = +INF
dw $65d4, $79b5, $7fff		; +2.512556e+11 * +2.460091e+17 = +6.181117e+28	 = +INF
dw $94e7, $fa0d, $4f00		; -1.081357e-13 * -3.028671e+17 = +3.275075e+04
dw $34ac, $7bb3, $706c		; +4.081726e-04 * +9.795329e+17 = +3.998185e+14
dw $bd77, $fc22, $79a9		; -1.831055e-01 * -1.306044e+18 = +2.391438e+17
dw $2e9f, $7dad, $6c5c		; +6.183982e-06 * +3.864088e+18 = +2.389545e+13
dw $df74, $fe33, $7fff		; -3.120562e+09 * -5.530420e+18 = +1.725802e+28	 = +INF
dw $4e3a, $7f3c, $7fff		; +2.009600e+04 * +1.138510e+19 = +2.287950e+23	 = +INF
dw $acf1, $80cc, $0000		; -1.851469e-06 * -9.740879e-20 = +1.803494e-25	 = 0
dw $796d, $0118, $3a8f		; +2.054767e+17 * +1.185846e-19 = +2.436638e-02
dw $f732, $82c4, $3a0e		; -4.306567e+16 * -3.828589e-19 = +1.648808e-02
dw $6d0e, $0375, $3089		; +3.710852e+13 * +6.318866e-19 = +2.344837e-05
dw $9516, $84c7, $0000		; -1.234568e-13 * -1.541600e-18 = +1.903210e-31	 = 0
dw $758c, $05db, $3b6f		; +1.393301e+16 * +3.218725e-18 = +4.484653e-02
dw $dce0, $86ad, $2392		; -5.033165e+08 * -5.814034e-18 = +2.926299e-09
dw $4687, $07fd, $0e85		; +9.775000e+01 * +1.379647e-17 = +1.348605e-15
dw $9c97, $885b, $0000		; -2.313527e-11 * -1.881091e-17 = +4.351955e-28	 = 0
dw $70b2, $097f, $3a45		; +4.771880e+14 * +4.152494e-17 = +1.981521e-02
dw $d868, $8a5f, $22ee		; -2.359296e+07 * -7.611099e-17 = +1.795684e-09
dw $4532, $0be0, $111f		; +3.825000e+01 * +2.081668e-16 = +7.962381e-15
dw $a781, $8cd1, $0000		; -4.481990e-08 * -4.033232e-16 = +1.807691e-23	 = 0
dw $048d, $0df5, $0000		; +1.345088e-18 * +8.690965e-16 = +1.169011e-33	 = 0
dw $d504, $8ec8, $23cf		; -2.129920e+06 * -1.582068e-15 = +3.369678e-09
dw $6131, $0ff5, $312a		; +1.023410e+10 * +3.476386e-15 = +3.557769e-05
dw $a694, $909e, $0000		; -2.351590e-08 * -5.745404e-15 = +1.351083e-22	 = 0
dw $4b0d, $11c6, $1cdd		; +2.152000e+03 * +1.260103e-14 = +2.711742e-11
dw $f162, $921c, $4389		; -7.784542e+14 * -1.576517e-14 = +1.227246e+01
dw $7c3b, $1378, $4fcf		; +1.418634e+18 * +4.174439e-14 = +5.922000e+04
dw $c9e3, $94c7, $1ead		; -9.660000e+02 * -1.010303e-13 = +9.759527e-11
dw $0c53, $15c3, $0000		; +2.940356e-16 * +2.002842e-13 = +5.889070e-29	 = 0
dw $ef75, $96da, $4659		; -2.050589e+14 * -4.209966e-13 = +8.632910e+01
dw $62c1, $170c, $39d6		; +3.013188e+10 * +4.760636e-13 = +1.434469e-02
dw $ff35, $9873, $57c0		; -1.113290e+19 * -1.318057e-12 = +1.467379e+07
dw $3d8b, $199e, $173f		; +1.928711e-01 * +2.941647e-12 = +5.673587e-13
dw $f8d2, $9abd, $5395		; -1.311673e+17 * -6.323830e-12 = +8.294800e+05
dw $6d7e, $1b53, $48fa		; +5.250168e+13 * +9.634959e-12 = +5.058516e+02
dw $f68e, $9c0b, $529f		; -2.800676e+16 * -1.517719e-11 = +4.250640e+05
dw $2748, $1d92, $0502		; +3.818423e-08 * +4.570211e-11 = +1.745100e-18
dw $c4d3, $9e79, $2358		; -2.918750e+01 * -8.571988e-11 = +2.501949e-09
dw $4d88, $1f68, $2d14		; +1.254400e+04 * +1.637090e-10 = +2.053566e-06
dw $e317, $a095, $43b9		; -3.744675e+10 * -3.683454e-10 = +1.379333e+01
dw $092e, $217a, $0000		; +3.274291e-17 * +6.875780e-10 = +2.251330e-26	 = 0
dw $d0b1, $a26a, $3332		; -1.108480e+05 * -1.316948e-09 = +1.459811e-04
dw $5af2, $2395, $3e8a		; +1.305477e+08 * +2.946763e-09 = +3.846931e-01
dw $f731, $a446, $5b84		; -4.292493e+16 * -4.743924e-09 = +2.036326e+08
dw $4158, $25a6, $271c		; +2.687500e+00 * +1.228182e-08 = +3.300738e-08
dw $ba20, $a619, $203c		; -1.757812e-02 * -1.635635e-08 = +2.875140e-10
dw $72b3, $2756, $5a23		; +1.913150e+15 * +3.981404e-08 = +7.617024e+07
dw $f78d, $a83e, $5fed		; -5.587278e+16 * -7.404014e-08 = +4.136829e+09
dw $10f4, $295f, $0000		; +6.938894e-15 * +1.634471e-07 = +1.134142e-21	 = 0
dw $b2fc, $aa72, $1d6f		; -1.211166e-04 * -3.445894e-07 = +4.173550e-11
dw $10b3, $2b8a, $0000		; +6.036838e-15 * +7.338822e-07 = +4.430328e-21	 = 0
dw $f07d, $acfb, $5d79		; -4.189139e+14 * -1.888722e-06 = +7.912120e+08
dw $751d, $2d51, $6277		; +1.002755e+16 * +2.510846e-06 = +2.517762e+10
dw $c075, $aea5, $2f33		; -1.457031e+00 * -6.273389e-06 = +9.140524e-06
dw $20b9, $2f8c, $1055		; +4.010872e-10 * +1.180172e-05 = +4.733518e-15
dw $db3a, $b0e7, $4c2b		; -1.646264e+08 * -2.902746e-05 = +4.778688e+03
dw $7806, $31ec, $69f8		; +7.374644e+16 * +5.865097e-05 = +4.325301e+12
dw $af51, $b2f9, $224c		; -1.004338e-05 * -1.204014e-04 = +1.209237e-09
dw $4681, $3383, $3a23		; +9.625000e+01 * +1.845360e-04 = +1.776159e-02
dw $ba3f, $b4d9, $2f27		; -1.947021e-02 * -4.510880e-04 = +8.782779e-06
dw $0d29, $355f, $0297		; +5.152129e-16 * +6.694794e-04 = +3.449244e-19
dw $abf3, $b6dc, $22d0		; -9.294599e-07 * -1.815796e-03 = +1.687710e-09
dw $2db5, $3780, $2548		; +3.255904e-06 * +2.929688e-03 = +9.538780e-09
dw $b01b, $b8a9, $28d6		; -1.686811e-05 * -6.484985e-03 = +1.093895e-07
dw $13df, $3917, $0d05		; +5.317968e-14 * +8.514404e-03 = +4.527933e-16
dw $bd1b, $ba92, $37bc		; -1.381836e-01 * -2.453613e-02 = +3.390491e-03
dw $0ca1, $3b99, $084d		; +3.616898e-16 * +4.992676e-02 = +1.805800e-17
dw $dc8e, $bcbe, $595b		; -4.173332e+08 * -1.088867e-01 = +4.544205e+07
dw $62ea, $3d03, $5ff0		; +3.288334e+10 * +1.264648e-01 = +4.158587e+09
dw $c463, $bea3, $4323		; -2.218750e+01 * -4.091797e-01 = +9.078674e+00
dw $408f, $3f9e, $4043		; +1.558594e+00 * +8.085938e-01 = +1.260269e+00
dw $ad8a, $c096, $2e38		; -2.935529e-06 * -1.585938e+00 = +4.655565e-06
dw $4b8a, $41dc, $4d6e		; +3.152000e+03 * +3.718750e+00 = +1.172150e+04
dw $8b8f, $c20b, $0da0		; -1.730387e-16 * -4.171875e+00 = +7.218957e-16
dw $035f, $43ce, $073d		; +5.946171e-19 * +1.443750e+01 = +8.584785e-18
dw $99e4, $c488, $1e73		; -3.439027e-12 * -2.450000e+01 = +8.425616e-11
dw $3a2d, $45d7, $4015		; +1.837158e-02 * +5.887500e+01 = +1.081627e+00
dw $9065, $c6e3, $1751		; -4.954370e-15 * -1.207500e+02 = +5.982402e-13
dw $6957, $4780, $7101		; +2.946348e+12 * +1.920000e+02 = +5.656987e+14
dw $a68c, $c837, $2ee1		; -2.305023e-08 * -3.110000e+02 = +7.168623e-06
dw $2397, $49a8, $2d51		; +2.961315e-09 * +8.480000e+02 = +2.511195e-06
dw $a1c9, $ca38, $2c16		; -8.312782e-10 * -1.248000e+03 = +1.037435e-06
dw $1141, $4b57, $1cae		; +8.909540e-15 * +2.744000e+03 = +2.444778e-11
dw $b1f7, $cc2b, $3e26		; -5.996227e-05 * -4.784000e+03 = +2.868595e-01
dw $1b5a, $4d5a, $28d4		; +9.833911e-12 * +1.107200e+04 = +1.088811e-07
dw $f7ce, $ceea, $7fff		; -6.502072e+16 * -3.136000e+04 = +2.039050e+21	 = +INF
dw $15f8, $4f58, $2553		; +2.238210e-13 * +4.403200e+04 = +9.855285e-09
dw $9480, $d082, $2521		; -8.526513e-14 * -9.881600e+04 = +8.425559e-09
dw $0234, $510f, $1346		; +2.608861e-19 * +1.387520e+05 = +3.619847e-14
dw $f38d, $d293, $7fff		; -3.492049e+15 * -4.126720e+05 = +1.441071e+21	 = +INF
dw $65dd, $5372, $7959		; +2.560874e+11 * +7.577600e+05 = +1.940528e+17
dw $961c, $d40a, $2a27		; -2.522427e-13 * -1.089536e+06 = +2.748275e-07
dw $5349, $5581, $68ef		; +6.737920e+05 * +3.153920e+06 = +2.125086e+12
dw $87ed, $d6a1, $1e92		; -1.336279e-17 * -6.832128e+06 = +9.129630e-11
dw $6701, $577a, $7e7b		; +5.519033e+11 * +1.238630e+07 = +6.836042e+18
dw $b9d8, $d898, $5278		; -1.440430e-02 * -2.673869e+07 = +3.851520e+05
dw $1222, $59a1, $2bd8		; +1.609823e-14 * +5.465702e+07 = +8.798816e-07
dw $bad0, $da63, $5542		; -2.832031e-02 * -9.306112e+07 = +2.635520e+06
dw $59f9, $5bc7, $75c1		; +6.619136e+07 * +2.385510e+08 = +1.579002e+16
dw $978e, $dc53, $3408		; -7.069900e-13 * -3.554673e+08 = +2.513118e-04
dw $6322, $5d5c, $7fff		; +3.892314e+10 * +7.298089e+08 = +2.840645e+19	 = +INF
dw $d13d, $de1a, $6f5d		; -1.623040e+05 * -1.182794e+09 = +1.919722e+14
dw $34b4, $5fbd, $547b		; +4.158020e-04 * +3.732931e+09 = +1.552160e+06
dw $da9d, $e0e9, $7b8a		; -1.082655e+08 * -8.204059e+09 = +8.882163e+17
dw $05cc, $612a, $270c		; +3.117081e-18 * +9.999221e+09 = +3.116838e-08
dw $bc7c, $e2a9, $5f3b		; -9.277344e-02 * -2.852127e+10 = +2.646016e+09
dw $5b9c, $6398, $7f48		; +2.160067e+08 * +5.476083e+10 = +1.182870e+19
dw $8bb4, $e4e6, $309e		; -1.890849e-16 * -1.304596e+11 = +2.466794e-05
dw $7919, $65a1, $7fff		; +1.581889e+17 * +2.238752e+11 = +3.541458e+28	 = +INF
dw $eb87, $e61a, $7fff		; -1.343466e+13 * -3.027952e+11 = +4.067950e+24	 = +INF
dw $421b, $675f, $6984		; +4.421875e+00 * +7.537668e+11 = +3.333062e+12
dw $eab2, $e83d, $7fff		; -7.456063e+12 * -1.361505e+12 = +1.015146e+25	 = +INF
dw $0100, $6983, $2a83		; +1.084202e-19 * +3.324305e+12 = +3.604218e-07
dw $f7a0, $eaf9, $7fff		; -5.854680e+16 * -8.675834e+12 = +5.079423e+29	 = +INF
dw $124a, $6b2e, $3d85		; +1.831868e-14 * +1.037664e+13 = +1.900864e-01
dw $d04d, $ec6c, $7cd9		; -8.524800e+04 * -2.501389e+13 = +2.132384e+18
dw $1e8a, $6d8a, $4c2f		; +8.958523e-11 * +5.415095e+13 = +4.851125e+03
dw $ee87, $ee3f, $7fff		; -1.074773e+14 * -8.768605e+13 = +9.424257e+27	 = +INF
dw $0748, $6f24, $3676		; +8.890458e-18 * +1.605287e+14 = +1.427174e-03
dw $8a28, $f014, $3a3f		; -6.418477e-17 * -3.034652e+14 = +1.947784e-02
dw $174e, $71a4, $4912		; +5.933032e-13 * +9.235898e+14 = +5.479688e+02
dw $f8be, $f2eb, $7fff		; -1.255378e+17 * -2.159441e+15 = +2.710915e+32	 = +INF
dw $193d, $7372, $4cca		; +2.252420e-12 * +3.254554e+15 = +7.330625e+03
dw $a1d1, $f456, $5637		; -8.458301e-10 * -6.016528e+15 = +5.088960e+06
dw $1813, $7558, $4d72		; +9.769963e-13 * +1.210342e+16 = +1.182500e+04
dw $f271, $f62f, $7fff		; -1.622879e+15 * -2.132173e+16 = +3.460259e+31	 = +INF
dw $32b7, $7723, $69f3		; +1.046658e-04 * +4.095461e+16 = +4.286545e+12
dw $ae6c, $f8b7, $6738		; -5.424023e-06 * -1.235675e+17 = +6.702330e+11
dw $02a6, $790d, $3bbb		; +3.574479e-19 * +1.514335e+17 = +5.412960e-02
dw $8eb1, $faf1, $49a4		; -1.502271e-15 * -5.595723e+17 = +8.406289e+02
dw $353b, $7bfe, $713a		; +6.008148e-04 * +1.148418e+18 = +6.899865e+14
dw $8a5d, $fcc6, $4735		; -7.567731e-17 * -2.044634e+18 = +1.547324e+02
dw $0088, $7de4, $3e73		; +8.300923e-20 * +4.359484e+18 = +3.618774e-01
dw $a705, $fed0, $65d9		; -3.038440e-08 * -8.358681e+18 = +2.539735e+11
dw $4208, $7f2d, $7fff		; +4.125000e+00 * +1.084467e+19 = +4.473426e+19	 = +INF
dw $94e5, $8057, $0000		; -1.076916e-13 * -7.263308e-20 = +7.821975e-33	 = 0
dw $77d1, $01a3, $397d		; +6.544293e+16 * +1.774534e-19 = +1.161307e-02
dw $cc42, $820e, $0e54		; -5.152000e+03 * -2.286989e-19 = +1.178257e-15
dw $1215, $0313, $0000		; +1.537659e-14 * +4.658681e-19 = +7.163463e-33	 = 0
dw $a365, $8428, $0000		; -2.597517e-09 * -1.002887e-18 = +2.605016e-27	 = 0
dw $7b6b, $05d6, $414d		; +8.174033e+17 * +3.184844e-18 = +2.603302e+00
dw $8457, $8622, $0000		; -1.162129e-18 * -3.930233e-18 = +4.567438e-36	 = 0
dw $72f9, $07c4, $3abe		; +2.221013e+15 * +1.225148e-17 = +2.721071e-02
dw $e1d9, $88a0, $2a80		; -1.587125e+10 * -2.255141e-17 = +3.579189e-07
dw $58d1, $098a, $2266		; +3.047424e+07 * +4.271757e-17 = +1.301785e-09
dw $8a91, $8a0c, $0000		; -8.695301e-17 * -5.811324e-17 = +5.053121e-33	 = 0
dw $4f88, $0bee, $1b7a		; +5.017600e+04 * +2.142383e-16 = +1.074962e-11
dw $e1d2, $8c11, $2df1		; -1.563637e+10 * -2.367898e-16 = +3.702531e-06
dw $0dd3, $0dd7, $0000		; +8.101159e-16 * +8.170548e-16 = +6.619090e-31	 = 0
dw $d7e1, $8edb, $26be		; -1.576141e+07 * -1.647987e-15 = +2.597460e-08
dw $3a04, $0fc6, $09cd		; +1.586914e-02 * +3.150258e-15 = +4.999188e-17
dw $a932, $90d6, $0000		; -1.424924e-07 * -6.522560e-15 = +9.294150e-22	 = 0
dw $7a69, $1174, $4c06		; +4.064499e+17 * +1.032507e-14 = +4.196625e+03
dw $c2e4, $927e, $1569		; -7.562500e+00 * -2.120526e-14 = +1.603648e-13
dw $6387, $1349, $36f6		; +5.247913e+10 * +3.652634e-14 = +1.916870e-03
dw $b6a7, $94f2, $0b9b		; -1.613617e-03 * -1.105782e-13 = +1.784309e-16
dw $7c1f, $15fe, $521e		; +1.292533e+18 * +2.264855e-13 = +2.927400e+05
dw $8d14, $9619, $0000		; -4.787837e-16 * -2.495781e-13 = +1.194939e-28	 = 0
dw $6dc2, $17ee, $45b2		; +6.184753e+13 * +8.775203e-13 = +5.427246e+01
dw $e4b9, $9893, $3d5b		; -1.183800e+11 * -1.431744e-12 = +1.694899e-01
dw $5f78, $194a, $38e5		; +3.154117e+09 * +2.344791e-12 = +7.395744e-03
dw $d4a0, $9a01, $2ea2		; -1.703936e+06 * -3.652190e-12 = +6.223097e-06
dw $0438, $1b72, $0000		; +1.057097e-18 * +1.051603e-11 = +1.111647e-29	 = 0
dw $ff12, $9c0b, $5b1e		; -9.871890e+18 * -1.517719e-11 = +1.498276e+08
dw $3f4a, $1df3, $1d42		; +6.445312e-01 * +5.672973e-11 = +3.656409e-11
dw $e1e7, $9e4e, $403e		; -1.634101e+10 * -7.594281e-11 = +1.240982e+00
dw $43ba, $1f19, $22e5		; +1.381250e+01 * +1.277840e-10 = +1.765017e-09
dw $ab24, $a023, $0b4c		; -5.438924e-07 * -2.646630e-10 = +1.439482e-16
dw $008e, $2109, $0000		; +8.427978e-20 * +4.820322e-10 = +4.062557e-29	 = 0
dw $caa2, $a215, $2cc4		; -1.672000e+03 * -1.007720e-09 = +1.684908e-06
dw $5452, $2349, $37b2		; +1.384448e+06 * +2.393790e-09 = +3.314078e-03
dw $c308, $a472, $277e		; -8.250000e+00 * -5.384209e-09 = +4.441972e-08
dw $3c47, $251c, $216b		; +7.983398e-02 * +8.265488e-09 = +6.598668e-10
