dw $3c07, $6533, $e533		; +6.420898e-02 - +1.648194e+11 = -1.648194e+11
dw $a7bb, $e6f1, $66f1		; -5.157199e-08 - -5.336497e+11 = +5.336497e+11
dw $1304, $6763, $e763		; +2.886580e-14 - +7.623567e+11 = -7.623567e+11
dw $8a86, $e89c, $689c		; -8.456777e-17 - -1.769527e+12 = +1.769527e+12
dw $7f13, $69fe, $7f13		; +9.907919e+18 - +4.380867e+12 = +9.907915e+18
dw $b421, $eaed, $6aed		; -2.756119e-04 - -8.469676e+12 = +8.469676e+12
dw $43ae, $6bd7, $ebd7		; +1.343750e+01 - +1.618344e+13 = -1.618344e+13
dw $99bd, $ece5, $6ce5		; -3.161915e-12 - -3.332895e+13 = +3.332895e+13
dw $45e8, $6d50, $ed50		; +6.100000e+01 - +4.617949e+13 = -4.617949e+13
dw $8dac, $ee02, $6e02		; -7.424616e-16 - -7.091850e+13 = +7.091850e+13
dw $62f8, $6ffc, $effc		; +3.382287e+10 - +2.792760e+14 = -2.792421e+14
dw $9056, $f0da, $70da		; -4.746203e-15 - -5.211685e+14 = +5.211685e+14
dw $7a3f, $71f4, $7a3e		; +3.591621e+17 - +1.099512e+15 = +3.580626e+17
dw $d7d0, $f26b, $726b		; -1.520435e+07 - -1.596491e+15 = +1.596491e+15
dw $294f, $73d2, $f3d2		; +1.559965e-07 - +4.098979e+15 = -4.098979e+15
dw $cd64, $f456, $7456		; -1.139200e+04 - -6.016528e+15 = +6.016528e+15
dw $4006, $751f, $f51f		; +1.023438e+00 - +1.009791e+16 = -1.009791e+16
dw $f847, $f60a, $f804		; -9.204232e+16 - -1.871809e+16 = -7.332423e+16
dw $1582, $77ce, $f7ce		; +1.714184e-13 - +6.502072e+16 = -6.502072e+16
dw $cba6, $f895, $7895		; -3.376000e+03 - -1.139974e+17 = +1.139974e+17
dw $60cc, $79c7, $f9c7		; +7.717519e+09 - +2.561422e+17 = -2.561422e+17
dw $e683, $fa7b, $7a7b		; -4.155381e+11 - -4.267161e+17 = +4.267156e+17
dw $389e, $7b40, $fb40		; +6.317139e-03 - +7.205759e+17 = -7.205759e+17
dw $bd60, $fc86, $7c86		; -1.718750e-01 - -1.756404e+18 = +1.756404e+18
dw $1490, $7d0c, $fd0c		; +8.881784e-14 - +2.413929e+18 = -2.413929e+18
dw $8989, $fe88, $7e88		; -4.260915e-17 - -7.061644e+18 = +7.061644e+18
dw $3009, $7fdf, $ffdf		; +1.579523e-05 - +1.725779e+19 = -1.725779e+19
dw $b962, $8048, $b962		; -1.080322e-02 - -6.945670e-20 = -1.080322e-02
dw $22d3, $0132, $22d3		; +1.698936e-09 - +1.295960e-19 = +1.698936e-09
dw $adb3, $8222, $adb3		; -3.241003e-06 - -2.456396e-19 = -3.241003e-06
dw $1505, $0317, $1505		; +1.159073e-13 - +4.726444e-19 = +1.159068e-13
dw $b179, $840b, $b179		; -4.494190e-05 - -9.046312e-19 = -4.494190e-05
dw $7036, $05c0, $7036		; +3.408486e+14 - +3.035766e-18 = +3.408486e+14
dw $a815, $86b8, $a815		; -6.449409e-08 - -5.963112e-18 = -6.449409e-08
dw $2c8e, $07bb, $2c8e		; +1.482666e-06 - +1.200754e-17 = +1.482666e-06
dw $9a4e, $885b, $9a4e		; -4.746425e-12 - -1.881091e-17 = -4.746407e-12
dw $7382, $09d1, $7382		; +3.395292e+15 - +5.041540e-17 = +3.395292e+15
dw $b1d6, $8a21, $b1d6		; -5.602837e-05 - -6.266689e-17 = -5.602837e-05
dw $0111, $0b36, $8b36		; +1.156200e-19 - +1.344411e-16 = -1.343254e-16
dw $aaa7, $8ca1, $aaa7		; -3.939494e-07 - -3.616898e-16 = -3.939494e-07
dw $3a43, $0d30, $3a43		; +1.971436e-02 - +5.273559e-16 = +1.971436e-02
dw $8d2a, $8e4c, $0d6e		; -5.169476e-16 - -1.151856e-15 = +6.349088e-16
dw $4e0f, $0f8c, $4e0f		; +1.734400e+04 - +2.747802e-15 = +1.734400e+04
dw $9494, $90e3, $9476		; -8.970602e-14 - -6.702972e-15 = -8.300305e-14
dw $57bf, $1147, $57bf		; +1.464730e+07 - +9.076073e-15 = +1.464730e+07
dw $bd05, $92c4, $bd05		; -1.274414e-01 - -2.509104e-14 = -1.274414e-01
dw $3d5e, $137e, $3d5e		; +1.708984e-01 - +4.241052e-14 = +1.708984e-01
dw $c1cf, $9494, $c1cf		; -3.617188e+00 - -8.970602e-14 = -3.617187e+00
dw $183f, $15e4, $1802		; +1.133316e-12 - +2.149392e-13 = +9.183765e-13
dw $b34c, $96cd, $b34c		; -1.583099e-04 - -4.094503e-13 = -1.583099e-04
dw $5d9f, $179a, $5d9f		; +8.703181e+08 - +7.283063e-13 = +8.703181e+08
dw $d228, $9821, $d228		; -3.031040e+05 - -1.026734e-12 = -3.031040e+05
dw $4e6b, $19fe, $4e6b		; +2.323200e+04 - +3.623768e-12 = +2.323200e+04
dw $fd42, $9a7c, $fd42		; -2.900318e+18 - -5.400125e-12 = -2.900318e+18
dw $7335, $1bea, $7335		; +2.717993e+15 - +1.392664e-11 = +2.717993e+15
dw $e51e, $9c78, $e51e		; -1.535451e+11 - -2.137313e-11 = -1.535451e+11
dw $5c1a, $1d48, $5c1a		; +2.956984e+08 - +3.728928e-11 = +2.956984e+08
dw $97c4, $9e2a, $1e26		; -8.029133e-13 - -6.775736e-11 = +6.695444e-11
dw $38d4, $1f58, $38d4		; +7.141113e-03 - +1.564331e-10 = +7.141113e-03
dw $9b0d, $a093, $208b		; -7.645440e-12 - -3.665264e-10 = +3.588809e-10
dw $6e9f, $2112, $6e9f		; +1.140743e+14 - +4.984031e-10 = +1.140743e+14
dw $fd57, $a2fd, $fd57		; -3.089469e+18 - -1.851731e-09 = -3.089469e+18
dw $4691, $2326, $4691		; +1.002500e+02 - +2.139132e-09 = +1.002500e+02
dw $d991, $a4d0, $d991		; -5.255987e+07 - -6.752089e-09 = -5.255987e+07
dw $290a, $25dd, $28d8		; +1.238659e-07 - +1.388253e-08 = +1.099834e-07
dw $a39d, $a6a9, $2675		; -3.004970e-09 - -2.473826e-08 = +2.173329e-08
dw $5a78, $27c6, $5a78		; +9.856614e+07 - +5.285256e-08 = +9.856614e+07
dw $d7cb, $a8e3, $d7cb		; -1.504051e+07 - -1.124572e-07 = -1.504051e+07
dw $79c4, $290d, $79c4		; +2.544534e+17 - +1.252629e-07 = +2.544534e+17
dw $f860, $aaf9, $f860		; -9.907919e+16 - -4.703179e-07 = -9.907919e+16
dw $7cf7, $2b7e, $7cf7		; +2.265311e+18 - +7.115304e-07 = +2.265311e+18
dw $9a71, $ac12, $2c12		; -5.243805e-12 - -1.020730e-06 = +1.020724e-06
dw $4fc6, $2d35, $4fc6		; +5.811200e+04 - +2.302229e-06 = +5.811200e+04
dw $833c, $ae9a, $2e9a		; -5.353248e-19 - -6.109476e-06 = +6.109476e-06
dw $5e8d, $2f49, $5e8d		; +1.665139e+09 - +9.804964e-06 = +1.665139e+09
dw $992e, $b02c, $302c		; -2.145839e-12 - -1.788139e-05 = +1.788139e-05
dw $765b, $3185, $765b		; +2.441795e+16 - +4.637241e-05 = +2.441795e+16
dw $f929, $b2ec, $f929		; -1.671961e+17 - -1.173019e-04 = -1.671961e+17
dw $55ac, $33ba, $55ac		; +3.506176e+06 - +2.107620e-04 = +3.506176e+06
dw $9bbc, $b4b6, $34b6		; -1.261924e-11 - -4.177094e-04 = +4.177093e-04
dw $5f98, $355a, $5f98		; +3.422552e+09 - +6.599426e-04 = +3.422552e+09
dw $8560, $b610, $3610		; -2.385245e-18 - -1.037598e-03 = +1.037598e-03
dw $3520, $372b, $b6c6		; +5.493164e-04 - +2.281189e-03 = -1.731873e-03
dw $e2f3, $b8e4, $e2f3		; -3.348732e+10 - -7.385254e-03 = -3.348732e+10
dw $3238, $3953, $b951		; +7.438660e-05 - +1.034546e-02 = -1.027107e-02
dw $9bde, $ba30, $3a30		; -1.358558e-11 - -1.855469e-02 = +1.855469e-02
dw $38d1, $3b4f, $bb15		; +7.095337e-03 - +4.089355e-02 = -3.379822e-02
dw $8842, $bc97, $3c97		; -1.745565e-17 - -9.936523e-02 = +9.936523e-02
dw $6885, $3d7e, $6885		; +1.670742e+12 - +1.865234e-01 = +1.670742e+12
dw $9132, $be12, $3e12		; -8.493206e-15 - -2.675781e-01 = +2.675781e-01
dw $29c7, $3f60, $bf60		; +2.118759e-07 - +6.875000e-01 = -6.874998e-01
dw $943f, $c022, $4022		; -7.083223e-14 - -1.132812e+00 = +1.132812e+00
dw $40e5, $4168, $bfd6		; +1.894531e+00 - +2.812500e+00 = -9.179688e-01
dw $dd0f, $c291, $dd0f		; -5.683282e+08 - -6.265625e+00 = -5.683282e+08
dw $6023, $43cb, $6023		; +4.882170e+09 - +1.434375e+01 = +4.882170e+09
dw $9548, $c4bb, $44bb		; -1.456613e-13 - -2.768750e+01 = +2.768750e+01
dw $3825, $45a8, $c5a8		; +4.470825e-03 - +5.300000e+01 = -5.299553e+01
dw $f9cb, $c645, $f9cb		; -2.583940e+17 - -8.125000e+01 = -2.583940e+17
dw $77d3, $47be, $77d3		; +6.572441e+16 - +2.230000e+02 = +6.572441e+16
dw $9c2a, $c80b, $480b		; -1.693934e-11 - -2.670000e+02 = +2.670000e+02
dw $3812, $4908, $c908		; +4.180908e-03 - +5.280000e+02 = -5.279958e+02
dw $d93b, $cae3, $d93b		; -4.128768e+07 - -1.932000e+03 = -4.128575e+07
dw $6e57, $4b7d, $6e57		; +9.428312e+13 - +3.048000e+03 = +9.428312e+13
dw $f97b, $ccdc, $f97b		; -2.133580e+17 - -7.616000e+03 = -2.133580e+17
dw $6cfb, $4dad, $6cfb		; +3.484077e+13 - +1.372800e+04 = +3.484077e+13
dw $9def, $cec2, $4ec2		; -5.627498e-11 - -2.880000e+04 = +2.880000e+04
dw $350d, $4f2e, $cf2e		; +5.130768e-04 - +3.865600e+04 = -3.865600e+04
dw $b6e5, $d0f2, $50f2		; -1.850128e-03 - -1.274880e+05 = +1.274880e+05
dw $3f96, $51f4, $d1f4		; +7.929688e-01 - +2.560000e+05 = -2.559992e+05
dw $8c84, $d2b9, $52b9		; -3.365364e-16 - -4.515840e+05 = +4.515840e+05
dw $0cbf, $53cc, $d3cc		; +3.877107e-16 - +9.420800e+05 = -9.420800e+05
dw $df74, $d4e5, $df74		; -3.120562e+09 - -1.986560e+06 = -3.118576e+09
dw $3c74, $553f, $d53f		; +9.082031e-02 - +2.613248e+06 = -2.613248e+06
dw $b22a, $d647, $5647		; -7.104874e-05 - -5.357568e+06 = +5.357568e+06
dw $35fe, $5754, $d754		; +9.727478e-04 - +1.114112e+07 = -1.114112e+07
dw $de52, $d810, $de4e		; -1.417675e+09 - -1.782579e+07 = -1.399849e+09
dw $065c, $598e, $d98e		; +4.716279e-18 - +5.216666e+07 = -5.216666e+07
dw $def3, $dab4, $ded8		; -2.092958e+09 - -1.142948e+08 = -1.978663e+09
dw $190b, $5b6e, $db6e		; +1.897149e-12 - +1.918894e+08 = -1.918894e+08
dw $cb90, $dc07, $5c07		; -3.200000e+03 - -2.757755e+08 = +2.757723e+08
dw $631b, $5d7f, $6315		; +3.798362e+10 - +8.032092e+08 = +3.718041e+10
dw $9cc9, $de28, $5e28		; -2.597744e-11 - -1.241514e+09 = +1.241514e+09
dw $1bad, $5fae, $dfae		; +1.219291e-11 - +3.607101e+09 = -3.607101e+09
dw $8e1b, $e044, $6044		; -9.818535e-16 - -5.435818e+09 = +5.435818e+09
dw $67a2, $619f, $679c		; +8.976482e+11 - +1.392509e+10 = +8.837231e+11
dw $fafd, $e262, $fafd		; -5.730831e+17 - -2.375654e+10 = -5.730830e+17
dw $3c6b, $6372, $e372		; +8.862305e-02 - +4.966056e+10 = -4.966056e+10
dw $b947, $e4df, $64df		; -9.979248e-03 - -1.285806e+11 = +1.285806e+11
dw $33b1, $6571, $e571		; +2.064705e-04 - +1.981054e+11 = -1.981054e+11
dw $ad26, $e6af, $66af		; -2.190471e-06 - -4.627827e+11 = +4.627827e+11
dw $39c6, $6778, $e778		; +1.385498e-02 - +8.074539e+11 = -8.074539e+11
dw $d7bf, $e822, $6822		; -1.464730e+07 - -1.245541e+12 = +1.245526e+12
dw $4306, $69b3, $e9b3		; +8.187500e+00 - +3.736622e+12 = -3.736622e+12
dw $b4d6, $ea12, $6a12		; -4.482269e-04 - -4.707284e+12 = +4.707284e+12
dw $0f21, $6b67, $eb67		; +2.005340e-15 - +1.233515e+13 = -1.233515e+13
dw $e219, $ec3d, $6c3d		; -1.885759e+10 - -2.178407e+13 = +2.176522e+13
dw $69e6, $6de2, $edc4		; +4.174708e+12 - +6.624558e+13 = -6.207087e+13
dw $8a65, $ee94, $6e94		; -7.741204e-17 - -1.110507e+14 = +1.110507e+14
dw $5291, $6f80, $ef80		; +4.106240e+05 - +2.111062e+14 = -2.111062e+14
dw $e0d8, $f033, $7033		; -7.918846e+09 - -3.375501e+14 = +3.375422e+14
dw $331f, $71d5, $f1d5		; +1.368523e-04 - +1.031342e+15 = -1.031342e+15
dw $ae95, $f28a, $728a		; -6.034970e-06 - -1.732830e+15 = +1.732830e+15
dw $3647, $73dc, $f3dc		; +1.247406e-03 - +4.186940e+15 = -4.186940e+15
dw $e869, $f4f9, $74f9		; -1.550483e+12 - -8.884054e+15 = +8.882503e+15
dw $534e, $758f, $f58f		; +6.840320e+05 - +1.403856e+16 = -1.403856e+16
dw $d3a8, $f614, $7614		; -8.683520e+05 - -1.942177e+16 = +1.942177e+16
dw $2108, $7768, $f768		; +4.802132e-10 - +5.066550e+16 = -5.066550e+16
dw $cd36, $f80e, $780e		; -9.920000e+03 - -7.599824e+16 = +7.599824e+16
dw $621b, $790d, $f90d		; +1.899181e+10 - +1.514335e+17 = -1.514335e+17
dw $c020, $fa3c, $7a3c		; -1.125000e+00 - -3.557844e+17 = +3.557844e+17
dw $0274, $7b39, $fb39		; +3.150963e-19 - +7.048133e+17 = -7.048133e+17
dw $e379, $fc5a, $7c5a		; -5.060008e+10 - -1.558245e+18 = +1.558245e+18
dw $211c, $7ddf, $fddf		; +5.165930e-10 - +4.314448e+18 = -4.314448e+18
dw $f1ee, $fead, $7ead		; -1.086317e+15 - -7.728177e+18 = +7.727091e+18
dw $065f, $7fc6, $ffc6		; +4.756937e-18 - +1.635707e+19 = -1.635707e+19
dw $ade0, $807f, $ade0		; -3.576279e-06 - -8.110340e-20 = -3.576279e-06
dw $2e9c, $0176, $2e9c		; +6.139278e-06 - +1.583952e-19 = +6.139278e-06
dw $a909, $82e3, $a909		; -1.234002e-07 - -4.091169e-19 = -1.234002e-07
dw $4452, $0373, $4452		; +2.112500e+01 - +6.284984e-19 = +2.112500e+01
dw $cedc, $84a0, $cedc		; -3.046400e+04 - -1.409463e-18 = -3.046400e+04
dw $2702, $0585, $2702		; +3.003515e-08 - +2.635967e-18 = +3.003515e-08
dw $a4b4, $860a, $a4b4		; -6.344635e-09 - -3.604972e-18 = -6.344635e-09
dw $4ded, $07eb, $4ded		; +1.577600e+04 - +1.330858e-17 = +1.577600e+04
dw $ac19, $8808, $ac19		; -1.046807e-06 - -1.431147e-17 = -1.046807e-06
dw $73f8, $0939, $73f8		; +4.433231e+15 - +3.393553e-17 = +4.433231e+15
dw $a144, $8a6c, $a144		; -5.893526e-10 - -7.892992e-17 = -5.893525e-10
dw $0e73, $0bbe, $0e3b		; +1.287165e-15 - +1.934217e-16 = +1.093743e-15
dw $e2c6, $8c8f, $e2c6		; -3.046742e+10 - -3.460773e-16 = -3.046742e+10
dw $729d, $0db5, $729d		; +1.816393e+15 - +7.580742e-16 = +1.816393e+15
dw $a33c, $8efc, $a33c		; -2.299203e-09 - -1.762479e-15 = -2.299201e-09
dw $277b, $0f1c, $277b		; +4.412141e-08 - +1.970646e-15 = +4.412141e-08
dw $b27b, $9017, $b27b		; -9.036064e-05 - -3.871903e-15 = -9.036064e-05
dw $2d92, $1185, $2d92		; +2.995133e-06 - +1.079692e-14 = +2.995133e-06
dw $bafb, $92e5, $bafb		; -3.094482e-02 - -2.692291e-14 = -3.094482e-02
dw $6cf8, $13d7, $6cf8		; +3.463462e+13 - +5.229150e-14 = +3.463462e+13
dw $8985, $94fa, $14fa		; -4.217546e-17 - -1.123546e-13 = +1.123124e-13
dw $2c5c, $153a, $2c5c		; +1.296401e-06 - +1.394440e-13 = +1.296401e-06
dw $dc05, $9649, $dc05		; -2.736783e+08 - -2.922107e-13 = -2.736783e+08
dw $2025, $171e, $2024		; +2.664819e-10 - +5.080381e-13 = +2.659739e-10
dw $aa51, $981d, $aa51		; -3.138557e-07 - -1.012523e-12 = -3.138547e-07
dw $7457, $1996, $7457		; +6.034120e+15 - +2.884804e-12 = +6.034120e+15
dw $8a89, $9aca, $1aca		; -8.521829e-17 - -6.508571e-12 = +6.508486e-12
dw $5054, $1b4f, $5054		; +8.704000e+04 - +9.521273e-12 = +8.704000e+04
dw $b259, $9cf1, $b259		; -8.225441e-05 - -2.825118e-11 = -8.225438e-05
dw $4204, $1d95, $4204		; +4.062500e+00 - +4.604317e-11 = +4.062500e+00
dw $bbed, $9e80, $bbed		; -6.018066e-02 - -8.731149e-11 = -6.018066e-02
dw $26b2, $1f69, $26af		; +2.526212e-08 - +1.641638e-10 = +2.509796e-08
dw $bf97, $a044, $bf97		; -7.949219e-01 - -2.946763e-10 = -7.949219e-01
dw $49ee, $2192, $49ee		; +9.880000e+02 - +7.312337e-10 = +9.880000e+02
dw $c629, $a2e6, $c629		; -7.425000e+01 - -1.768058e-09 = -7.425000e+01
dw $046a, $23af, $a3af		; +1.226504e-18 - +3.135938e-09 = -3.135938e-09
dw $cae0, $a4c6, $cae0		; -1.920000e+03 - -6.606570e-09 = -1.920000e+03
dw $7de9, $25e5, $7de9		; +4.404520e+18 - +1.411536e-08 = +4.404520e+18
dw $ab10, $a60e, $ab08		; -5.066395e-07 - -1.571607e-08 = -4.909234e-07
dw $2f03, $2761, $2f02		; +7.718801e-06 - +4.109461e-08 = +7.677707e-06
dw $b22b, $a85b, $b22b		; -7.128716e-05 - -8.079223e-08 = -7.120636e-05
dw $20f7, $29b4, $a9b3		; +4.574758e-10 - +2.030283e-07 = -2.025708e-07
dw $a625, $aa4b, $2a39		; -1.705484e-08 - -3.082678e-07 = +2.912129e-07
dw $2a03, $2b7f, $aafb		; +2.412125e-07 - +7.133931e-07 = -4.721805e-07
dw $b43c, $ac08, $b43b		; -3.013611e-04 - -9.834766e-07 = -3.003776e-04
dw $2e14, $2d2a, $2cfc		; +4.112720e-06 - +2.220273e-06 = +1.892447e-06
dw $d588, $aec6, $d588		; -3.211264e+06 - -6.765127e-06 = -3.211264e+06
dw $5e93, $2f1f, $5e93		; +1.690305e+09 - +8.553267e-06 = +1.690305e+09
dw $a90b, $b081, $307f		; -1.243316e-07 - -2.294779e-05 = +2.282346e-05
dw $0fb2, $3134, $b134		; +3.011480e-15 - +3.671646e-05 = -3.671646e-05
dw $df67, $b21c, $df67		; -3.011510e+09 - -6.771088e-05 = -3.011510e+09
dw $3ee3, $3347, $3ee3		; +4.716797e-01 - +1.559258e-04 = +4.715238e-01
dw $c4e2, $b4cc, $c4e2		; -3.012500e+01 - -4.386902e-04 = -3.012456e+01
dw $512d, $35f2, $512d		; +1.541120e+05 - +9.498596e-04 = +1.541120e+05
dw $dada, $b630, $dada		; -1.242563e+08 - -1.159668e-03 = -1.242563e+08
dw $4554, $3705, $4554		; +4.250000e+01 - +1.991272e-03 = +4.249801e+01
dw $a38b, $b84b, $384b		; -2.874003e-09 - -5.050659e-03 = +5.050656e-03
dw $49b9, $39b1, $49b9		; +8.820000e+02 - +1.321411e-02 = +8.819868e+02
dw $d797, $babd, $d797		; -1.333658e+07 - -2.716064e-02 = -1.333658e+07
dw $2230, $3bd3, $bbd3		; +1.105946e-09 - +5.700684e-02 = -5.700683e-02
dw $dfc5, $bc44, $dfc5		; -3.800039e+09 - -7.910156e-02 = -3.800039e+09
dw $7bfd, $3d4d, $7bfd		; +1.146166e+18 - +1.625977e-01 = +1.146166e+18
dw $a50b, $be90, $3e90		; -7.770723e-09 - -3.906250e-01 = +3.906250e-01
dw $4a6c, $3f16, $4a6c		; +1.456000e+03 - +5.429688e-01 = +1.455457e+03
dw $8311, $c01e, $401e		; -4.624800e-19 - -1.117188e+00 = +1.117188e+00
dw $3d4a, $4178, $c163		; +1.611328e-01 - +2.937500e+00 = -2.776367e+00
dw $ee3a, $c22e, $ee3a		; -8.631166e+13 - -4.718750e+00 = -8.631166e+13
dw $0cc0, $431d, $c31d		; +3.885781e-16 - +8.906250e+00 = -8.906250e+00
dw $b8fa, $c4ed, $44ed		; -7.720947e-03 - -3.081250e+01 = +3.080478e+01
dw $230f, $45d5, $c5d5		; +1.971785e-09 - +5.862500e+01 = -5.862500e+01
dw $de1d, $c663, $de1d		; -1.195377e+09 - -8.875000e+01 = -1.195377e+09
dw $20da, $47a9, $c7a9		; +4.311005e-10 - +2.125000e+02 = -2.125000e+02
dw $ceaf, $c894, $cea9		; -2.758400e+04 - -4.040000e+02 = -2.718000e+04
dw $4b5a, $4946, $4b08		; +2.768000e+03 - +6.520000e+02 = +2.116000e+03
dw $de51, $ca8a, $de51		; -1.413480e+09 - -1.576000e+03 = -1.413479e+09
dw $3219, $4b16, $cb16		; +6.699562e-05 - +2.224000e+03 = -2.224000e+03
dw $bdce, $cc17, $4c17		; -2.255859e-01 - -4.464000e+03 = +4.463774e+03
dw $7363, $4dd9, $7363		; +3.122613e+15 - +1.513600e+04 = +3.122613e+15
dw $88a7, $cecf, $4ecf		; -2.293088e-17 - -2.963200e+04 = +2.963200e+04
dw $30ef, $4fb9, $cfb9		; +2.950430e-05 - +5.644800e+04 = -5.644800e+04
dw $97ee, $d03a, $503a		; -8.775203e-13 - -8.038400e+04 = +8.038400e+04
dw $6e31, $5128, $6e31		; +8.383776e+13 - +1.515520e+05 = +8.383776e+13
dw $ea68, $d2f1, $ea68		; -6.184753e+12 - -5.089280e+05 = -6.184752e+12
dw $3945, $5362, $d362		; +9.918213e-03 - +7.249920e+05 = -7.249920e+05
dw $d8de, $d455, $d8c9		; -3.132621e+07 - -1.396736e+06 = -2.992947e+07
dw $3737, $55fc, $d5fc		; +2.372742e-03 - +4.161536e+06 = -4.161536e+06
dw $c4b8, $d612, $5612		; -2.750000e+01 - -4.489216e+06 = +4.489188e+06
dw $38a5, $5767, $d767		; +6.423950e-03 - +1.176371e+07 = -1.176371e+07
dw $c2a6, $d8ff, $58ff		; -6.593750e+00 - -3.348890e+07 = +3.348889e+07
dw $39ad, $59f7, $d9f7		; +1.309204e-02 - +6.592922e+07 = -6.592922e+07
dw $f189, $dac7, $f189		; -8.642161e+14 - -1.192755e+08 = -8.642160e+14
dw $5f0d, $5b57, $5eef		; +2.256536e+09 - +1.798308e+08 = +2.076705e+09
dw $99de, $dc70, $5c70		; -3.396394e-12 - -3.858760e+08 = +3.858760e+08
dw $1231, $5d85, $dd85		; +1.693090e-14 - +8.157921e+08 = -8.157921e+08
dw $903f, $de20, $5e20		; -4.427014e-15 - -1.207960e+09 = +1.207960e+09
dw $2e3e, $5f2d, $df2d		; +4.738569e-06 - +2.524971e+09 = -2.524971e+09
dw $b15a, $e070, $6070		; -4.124641e-05 - -6.174015e+09 = +6.174015e+09
dw $2e56, $61c2, $e1c2		; +5.096197e-06 - +1.509949e+10 = -1.509949e+10
dw $9761, $e29b, $629b		; -6.270540e-13 - -2.758174e+10 = +2.758174e+10
dw $3f25, $6340, $e340		; +5.722656e-01 - +4.294967e+10 = -4.294967e+10
dw $c3f0, $e45c, $645c		; -1.550000e+01 - -9.341554e+10 = +9.341554e+10
dw $273c, $65a9, $e5a9		; +3.678724e-08 - +2.281701e+11 = -2.281701e+11
dw $ce6e, $e6e1, $66e1		; -2.342400e+04 - -5.164698e+11 = +5.164698e+11
dw $1c10, $6714, $e714		; +1.546141e-11 - +5.927055e+11 = -5.927055e+11
dw $e3e0, $e8be, $68af		; -6.442451e+10 - -1.915555e+12 = +1.851131e+12
dw $320b, $6969, $e969		; +6.365776e-05 - +3.100966e+12 = -3.100966e+12
dw $c185, $ea18, $6a18		; -3.039062e+00 - -4.810363e+12 = +4.810363e+12
dw $04c0, $6b63, $eb63		; +1.517883e-18 - +1.219771e+13 = -1.219771e+13
dw $e388, $ecf1, $6cf0		; -5.261335e+10 - -3.415358e+13 = +3.410097e+13
dw $7de8, $6dc8, $7de8		; +4.395513e+18 - +6.267216e+13 = +4.395451e+18
dw $da12, $ee27, $6e27		; -7.182746e+07 - -8.108898e+13 = +8.108891e+13
dw $1bf5, $6f6c, $ef6c		; +1.423928e-11 - +2.001111e+14 = -2.001111e+14
dw $c897, $f04b, $704b		; -4.070000e+02 - -3.639383e+14 = +3.639383e+14
dw $272f, $71f8, $f1f8		; +3.527384e-08 - +1.108308e+15 = -1.108308e+15
dw $b1e7, $f254, $7254		; -5.805492e-05 - -1.495336e+15 = +1.495336e+15
dw $5038, $73d7, $f3d7		; +7.987200e+04 - +4.142960e+15 = -4.142960e+15
dw $dcb0, $f474, $7474		; -4.529848e+08 - -6.544293e+15 = +6.544293e+15
dw $7e80, $751f, $7e7f		; +6.917529e+18 - +1.009791e+16 = +6.907431e+18
dw $d755, $f691, $7691		; -1.117389e+07 - -2.821787e+16 = +2.821787e+16
dw $3c33, $7735, $f735		; +7.495117e-02 - +4.348788e+16 = -4.348788e+16
dw $f04f, $f83f, $783e		; -3.683364e+14 - -8.979052e+16 = +8.942218e+16
dw $109e, $79d4, $f9d4		; +5.745404e-15 - +2.634606e+17 = -2.634606e+17
dw $ff57, $fa5f, $ff4c		; -1.235788e+19 - -3.951909e+17 = -1.196269e+19
dw $0d37, $7be0, $fbe0		; +5.394990e-16 - +1.080864e+18 = -1.080864e+18
dw $ac50, $fc1f, $7c1f		; -1.251698e-06 - -1.292533e+18 = +1.292533e+18
dw $56a8, $7d62, $fd62		; +6.946816e+06 - +3.188549e+18 = -3.188549e+18
dw $b746, $fe9d, $7e9d		; -2.487183e-03 - -7.439947e+18 = +7.439947e+18
dw $11cf, $7fdd, $ffdd		; +1.285083e-14 - +1.718574e+19 = -1.718574e+19
dw $bce9, $80fe, $bce9		; -1.193848e-01 - -1.079967e-19 = -1.193848e-01
dw $5fd6, $01d0, $5fd6		; +3.942646e+09 - +1.965116e-19 = +3.942646e+09
dw $9f52, $820e, $9f52		; -1.537046e-10 - -2.286989e-19 = -1.537046e-10
dw $64a7, $0302, $64a7		; +1.135482e+11 - +4.370690e-19 = +1.135482e+11
dw $a783, $8428, $a783		; -4.505273e-08 - -1.002887e-18 = -4.505273e-08
dw $2721, $05d8, $2721		; +3.364403e-08 - +3.198396e-18 = +3.364403e-08
dw $fdb9, $8655, $fdb9		; -3.972175e+18 - -4.621412e-18 = -3.972175e+18
dw $3a0e, $0708, $3a0e		; +1.647949e-02 - +7.155734e-18 = +1.647949e-02
dw $d194, $88ac, $d194		; -2.068480e+05 - -2.320193e-17 = -2.068480e+05
dw $1fdc, $09eb, $1fdc		; +2.164597e-10 - +5.323433e-17 = +2.164597e-10
dw $e00b, $8a13, $e00b		; -4.479517e+09 - -5.963112e-17 = -4.479517e+09
dw $33cb, $0b5c, $33cb		; +2.188683e-04 - +1.509209e-16 = +2.188683e-04
dw $b832, $8c73, $b832		; -4.669189e-03 - -3.217912e-16 = -4.669189e-03
dw $12be, $0d79, $12b2		; +2.475797e-14 - +6.539908e-16 = +2.410398e-14
dw $fd11, $8e8d, $fd11		; -2.458965e+18 - -1.377370e-15 = -2.458965e+18
dw $6f56, $0ffa, $6f56		; +1.880165e+14 - +3.511080e-15 = +1.880165e+14
