dw $34c2, $3b0e, $bb0a		; +4.291534e-04 - +3.295898e-02 = -3.252983e-02
dw $a100, $bca0, $3ca0		; -4.656613e-10 - -1.015625e-01 = +1.015625e-01
dw $65fe, $3da3, $65fe		; +2.738042e+11 - +2.045898e-01 = +2.738042e+11
dw $8f37, $be7a, $3e7a		; -2.157996e-15 - -3.691406e-01 = +3.691406e-01
dw $7022, $3f2e, $7022		; +3.188584e+14 - +5.898438e-01 = +3.188584e+14
dw $a921, $c0b1, $40b1		; -1.345761e-07 - -1.691406e+00 = +1.691406e+00
dw $33c8, $419c, $c19c		; +2.174377e-04 - +3.218750e+00 = -3.218533e+00
dw $e500, $c2cc, $e500		; -1.374390e+11 - -7.187500e+00 = -1.374390e+11
dw $0bd3, $434f, $c34f		; +2.025290e-16 - +1.046875e+01 = -1.046875e+01
dw $f859, $c4a7, $f859		; -9.710887e+16 - -2.643750e+01 = -9.710887e+16
dw $385a, $4593, $c593		; +5.279541e-03 - +5.037500e+01 = -5.036972e+01
dw $e790, $c689, $e790		; -8.589935e+11 - -9.825000e+01 = -8.589935e+11
dw $1a22, $4705, $c705		; +4.121148e-12 - +1.305000e+02 = -1.305000e+02
dw $d832, $c8a2, $d832		; -2.005402e+07 - -4.180000e+02 = -2.005360e+07
dw $5a01, $49d6, $5a01		; +6.737101e+07 - +9.400000e+02 = +6.737007e+07
dw $ab38, $cac3, $4ac3		; -5.811453e-07 - -1.804000e+03 = +1.804000e+03
dw $39e5, $4b39, $cb39		; +1.480103e-02 - +2.504000e+03 = -2.503985e+03
dw $8e63, $cce3, $4ce3		; -1.231654e-15 - -7.728000e+03 = +7.728000e+03
dw $0cdc, $4d9a, $cd9a		; +4.128642e-16 - +1.312000e+04 = -1.312000e+04
dw $fd5d, $cefe, $fd5d		; -3.143513e+18 - -3.264000e+04 = -3.143513e+18
dw $5bc8, $4f7e, $5bc8		; +2.390753e+08 - +4.889600e+04 = +2.390264e+08
dw $a7b0, $d091, $5091		; -5.029142e-08 - -1.026560e+05 = +1.026560e+05
dw $5f1a, $51b0, $5f1a		; +2.365587e+09 - +2.211840e+05 = +2.365366e+09
dw $d25d, $d2ed, $5120		; -3.573760e+05 - -5.048320e+05 = +1.474560e+05
dw $73ff, $53b6, $73ff		; +4.494804e+15 - +8.970240e+05 = +4.494804e+15
dw $de95, $d45a, $de95		; -1.698693e+09 - -1.417216e+06 = -1.697276e+09
dw $3a4a, $5525, $d525		; +2.014160e-02 - +2.400256e+06 = -2.400256e+06
dw $96e3, $d66c, $566c		; -4.289902e-13 - -5.963776e+06 = +5.963776e+06
dw $7b2a, $5715, $7b2a		; +6.710363e+17 - +9.076736e+06 = +6.710363e+17
dw $c60e, $d82b, $582b		; -6.750000e+01 - -1.959526e+07 = +1.959520e+07
dw $21ec, $5946, $d946		; +8.949428e-10 - +4.272947e+07 = -4.272947e+07
dw $e3ee, $dad1, $e3ed		; -6.630356e+10 - -1.218970e+08 = -6.618166e+10
dw $3d7f, $5b52, $db52		; +1.870117e-01 - +1.772093e+08 = -1.772093e+08
dw $fbb4, $dc5b, $fbb4		; -9.817847e+17 - -3.638559e+08 = -9.817847e+17
dw $0fec, $5d11, $dd11		; +3.413936e-15 - +5.725225e+08 = -5.725225e+08
dw $c75a, $deb5, $5eb5		; -1.730000e+02 - -1.832911e+09 = +1.832911e+09
dw $1f8f, $5f0a, $df0a		; +1.814442e-10 - +2.231370e+09 = -2.231370e+09
dw $fb46, $e0aa, $fb46		; -7.340867e+17 - -7.147094e+09 = -7.340867e+17
dw $7bba, $61a3, $7bba		; +9.952955e+17 - +1.405931e+10 = +9.952955e+17
dw $e997, $e2ba, $e994		; -3.496103e+12 - -2.966212e+10 = -3.466441e+12
dw $1859, $632c, $e32c		; +1.225686e-12 - +4.026532e+10 = -4.026532e+10
dw $9c14, $e4a3, $64a3		; -1.568878e-11 - -1.124745e+11 = +1.124745e+11
dw $0e52, $65f7, $e5f7		; +1.172673e-15 - +2.700461e+11 = -2.700461e+11
dw $a70f, $e67c, $667c		; -3.154855e-08 - -4.080219e+11 = +4.080219e+11
dw $220c, $671d, $e71d		; +9.749783e-10 - +6.120328e+11 = -6.120328e+11
dw $dea8, $e8f8, $68f8		; -1.778385e+09 - -2.164664e+12 = +2.162885e+12
dw $5e64, $6996, $e996		; +1.493172e+09 - +3.487513e+12 = -3.486020e+12
dw $9fc9, $eae3, $6ae3		; -2.078195e-10 - -8.297877e+12 = +8.297877e+12
dw $34e8, $6b7d, $eb7d		; +4.653931e-04 - +1.309106e+13 = -1.309106e+13
dw $e63f, $ecd5, $6cd0		; -3.425236e+11 - -3.222943e+13 = +3.188691e+13
dw $148e, $6d99, $ed99		; +8.837375e-14 - +5.621253e+13 = -5.621253e+13
dw $b08a, $ee1e, $6e1e		; -2.348423e-05 - -7.861508e+13 = +7.861508e+13
dw $1ca3, $6fd0, $efd0		; +2.381739e-11 - +2.550867e+14 = -2.550867e+14
dw $b2c8, $f05d, $705d		; -1.087189e-04 - -3.837296e+14 = +3.837296e+14
dw $7973, $715f, $7972		; +2.088544e+17 - +7.718572e+14 = +2.080826e+17
dw $8817, $f2cc, $72cc		; -1.512462e-17 - -2.023101e+15 = +2.023101e+15
dw $648c, $732b, $f32b		; +1.063004e+11 - +2.630032e+15 = -2.629926e+15
dw $e470, $f4de, $74de		; -9.878425e+10 - -8.409065e+15 = +8.408966e+15
dw $5722, $757f, $f57f		; +9.502720e+06 - +1.347561e+16 = -1.347561e+16
dw $fc5a, $f62f, $fc55		; -1.558245e+18 - -2.132173e+16 = -1.536924e+18
dw $789d, $7702, $781c		; +1.162492e+17 - +3.631027e+16 = +7.993889e+16
dw $bd27, $f801, $7801		; -1.440430e-01 - -7.233907e+16 = +7.233907e+16
dw $1d99, $79f1, $f9f1		; +4.649792e-11 - +2.797861e+17 = -2.797861e+17
dw $f2e4, $fa81, $7a7f		; -2.128655e+15 - -4.334715e+17 = +4.313428e+17
dw $786e, $7b23, $faea		; +1.030198e+17 - +6.552737e+17 = -5.522539e+17
dw $9756, $fcfd, $7cfd		; -6.075140e-13 - -2.292332e+18 = +2.292332e+18
dw $06bc, $7de0, $fde0		; +6.017322e-18 - +4.323456e+18 = -4.323456e+18
dw $c11b, $fe5f, $7e5f		; -2.210938e+00 - -6.323054e+18 = +6.323054e+18
dw $73b0, $7fe3, $ffe3		; +3.799912e+15 - +1.740191e+19 = -1.739811e+19
dw $bbbd, $8023, $bbbd		; -5.432129e-02 - -6.162165e-20 = -5.432129e-02
dw $1042, $01d4, $1042		; +4.468648e-15 - +1.982057e-19 = +4.468449e-15
dw $fef0, $82ce, $fef0		; -8.935142e+18 - -3.913292e-19 = -8.935142e+18
dw $6800, $0360, $6800		; +1.099512e+12 - +5.963112e-19 = +1.099512e+12
dw $e7ac, $8422, $e7ac		; -9.191230e+11 - -9.825582e-19 = -9.191230e+11
dw $6edf, $0507, $6edf		; +1.316665e+14 - +1.782157e-18 = +1.316665e+14
dw $b851, $867c, $b851		; -5.142212e-03 - -5.149960e-18 = -5.142212e-03
dw $3f09, $0779, $3f09		; +5.175781e-01 - +1.021861e-17 = +5.175781e-01
dw $be7d, $88a2, $be7d		; -3.720703e-01 - -2.265983e-17 = -3.720703e-01
dw $526a, $0962, $526a		; +3.706880e+05 - +3.838076e-17 = +3.706880e+05
dw $af24, $8ad8, $af24		; -8.702278e-06 - -1.023487e-16 = -8.702278e-06
dw $0a85, $0b7a, $8a6f		; +8.435093e-17 - +1.639314e-16 = -7.958044e-17
dw $d7d5, $8c42, $d7d5		; -1.536819e+07 - -2.792905e-16 = -1.536819e+07
dw $0e5b, $0df0, $0c8c		; +1.203898e-15 - +8.604228e-16 = +3.434752e-16
dw $b4a1, $8e0b, $b4a1		; -3.976822e-04 - -9.263423e-16 = -3.976822e-04
dw $0cd3, $0f5e, $8f24		; +4.050579e-16 - +2.428613e-15 = -2.023555e-15
dw $ef2f, $9016, $ef2f		; -1.665760e+14 - -3.858025e-15 = -1.665760e+14
dw $3433, $111f, $3433		; +2.927780e-04 - +7.965850e-15 = +2.927780e-04
dw $91e4, $9233, $1004		; -1.343370e-14 - -1.704192e-14 = +3.608225e-15
dw $517f, $1391, $517f		; +1.960960e+05 - +4.451994e-14 = +1.960960e+05
dw $db55, $945e, $db55		; -1.787822e+08 - -7.771561e-14 = -1.787822e+08
dw $5d98, $15a7, $5d98		; +8.556380e+08 - +1.878497e-13 = +8.556380e+08
dw $a7db, $96a1, $a7db		; -5.529728e-08 - -3.703704e-13 = -5.529691e-08
dw $0920, $1758, $9758		; +3.122502e-17 - +6.110668e-13 = -6.110355e-13
dw $f944, $988a, $f944		; -1.823958e+17 - -1.399769e-12 = -1.823958e+17
dw $17ba, $1968, $98f3		; +7.851497e-13 - +2.557954e-12 = -1.772804e-12
dw $a662, $9a40, $a662		; -2.060551e-08 - -4.547474e-12 = -2.060096e-08
dw $6ee2, $1b38, $6ee2		; +1.324912e+14 - +8.867573e-12 = +1.324912e+14
dw $b382, $9c3d, $b382		; -1.840591e-04 - -1.801936e-11 = -1.840591e-04
dw $1728, $1d23, $9d1e		; +5.258016e-13 - +3.308287e-11 = -3.255707e-11
dw $ff49, $9efc, $ff49		; -1.185347e+19 - -1.155058e-10 = -1.185347e+19
dw $5882, $1f78, $5882		; +2.529690e+07 - +1.709850e-10 = +2.529690e+07
dw $c112, $a0b5, $c112		; -2.140625e+00 - -3.974492e-10 = -2.140625e+00
dw $5c97, $21f6, $5c97		; +4.267704e+08 - +9.131327e-10 = +4.267704e+08
dw $a8e8, $a216, $a8e4		; -1.136214e-07 - -1.011358e-09 = -1.126100e-07
dw $4c87, $233d, $4c87		; +6.256000e+03 - +2.306479e-09 = +6.256000e+03
dw $ee74, $a41f, $ee74		; -1.022546e+14 - -4.176400e-09 = -1.022546e+14
dw $17e4, $254f, $a54f		; +8.597567e-13 - +9.749783e-09 = -9.748923e-09
dw $c6c1, $a604, $c6c1		; -1.122500e+02 - -1.513399e-08 = -1.122500e+02
dw $7ca8, $2705, $7ca8		; +1.909526e+18 - +3.038440e-08 = +1.909526e+18
dw $fc8e, $a862, $fc8e		; -1.792433e+18 - -8.242205e-08 = -1.792433e+18
dw $686d, $29f1, $686d		; +1.567663e+12 - +2.314337e-07 = +1.567663e+12
dw $b6a2, $aa4f, $b6a2		; -1.594543e-03 - -3.119931e-07 = -1.594231e-03
dw $2129, $2b24, $ab24		; +5.402399e-10 - +5.438924e-07 = -5.433521e-07
dw $d48d, $ac51, $d48d		; -1.626112e+06 - -1.255423e-06 = -1.626112e+06
dw $5248, $2dd6, $5248		; +3.358720e+05 - +3.501773e-06 = +3.358720e+05
dw $dc4d, $aeca, $dc4d		; -3.491758e+08 - -6.824732e-06 = -3.491758e+08
dw $424e, $2f5f, $424e		; +5.218750e+00 - +1.046062e-05 = +5.218740e+00
dw $b77f, $b0e5, $b77b		; -2.922058e-03 - -2.890825e-05 = -2.893150e-03
dw $7056, $3167, $7056		; +3.760330e+14 - +4.279613e-05 = +3.760330e+14
dw $ccfb, $b2dd, $ccfb		; -8.112000e+03 - -1.137257e-04 = -8.112000e+03
dw $64a4, $336f, $64a4		; +1.127429e+11 - +1.749992e-04 = +1.127429e+11
dw $e6fd, $b489, $e6fd		; -5.465346e+11 - -3.747940e-04 = -5.465346e+11
dw $51bf, $35be, $51bf		; +2.288640e+05 - +8.506775e-04 = +2.288640e+05
dw $9d8d, $b667, $3667		; -4.513367e-11 - -1.369476e-03 = +1.369476e-03
dw $6dc3, $371c, $6dc3		; +6.198497e+13 - +2.166748e-03 = +6.198497e+13
dw $e2c9, $b830, $e2c9		; -3.066875e+10 - -4.638672e-03 = -3.066875e+10
dw $3d0d, $396c, $3cec		; +1.313477e-01 - +1.110840e-02 = +1.202393e-01
dw $ad7f, $ba36, $3a36		; -2.853572e-06 - -1.892090e-02 = +1.891804e-02
dw $0390, $3b0c, $bb0c		; +6.776264e-19 - +3.271484e-02 = -3.271484e-02
dw $9687, $bcd8, $3cd8		; -3.472778e-13 - -1.152344e-01 = +1.152344e-01
dw $55e2, $3dd5, $55e2		; +3.948544e+06 - +2.290039e-01 = +3.948544e+06
dw $80a2, $be30, $3e30		; -8.851494e-20 - -2.968750e-01 = +2.968750e-01
dw $1034, $3f21, $bf21		; +4.274359e-15 - +5.644531e-01 = -5.644531e-01
dw $b715, $c08a, $4089		; -2.113342e-03 - -1.539062e+00 = +1.536949e+00
dw $1888, $4110, $c110		; +1.392664e-12 - +2.125000e+00 = -2.125000e+00
dw $bd68, $c22d, $4222		; -1.757812e-01 - -4.703125e+00 = +4.527344e+00
dw $3f80, $4365, $c34d		; +7.500000e-01 - +1.115625e+01 = -1.040625e+01
dw $f9b6, $c43f, $f9b6		; -2.465721e+17 - -1.993750e+01 = -2.465721e+17
dw $5223, $4543, $5223		; +2.979840e+05 - +4.037500e+01 = +2.979436e+05
dw $dfa6, $c6e6, $dfa6		; -3.539993e+09 - -1.215000e+02 = -3.539992e+09
dw $315f, $476f, $c76f		; +4.184246e-05 - +1.835000e+02 = -1.835000e+02
dw $9616, $c86c, $486c		; -2.469136e-13 - -3.640000e+02 = +3.640000e+02
dw $5bdb, $4995, $5bdb		; +2.490368e+08 - +8.100000e+02 = +2.490360e+08
dw $cca2, $ca6c, $cc47		; -6.688000e+03 - -1.456000e+03 = -5.232000e+03
dw $45a2, $4b2a, $cb23		; +5.225000e+01 - +2.384000e+03 = -2.331750e+03
dw $b544, $cc84, $4c84		; -6.179810e-04 - -6.208000e+03 = +6.207999e+03
dw $55ff, $4de7, $55fd		; +4.186112e+06 - +1.558400e+04 = +4.170528e+06
dw $b3b5, $ce33, $4e33		; -2.083778e-04 - -1.964800e+04 = +1.964800e+04
dw $6e08, $4fca, $6e08		; +7.256777e+13 - +5.862400e+04 = +7.256777e+13
dw $e6be, $d091, $e6be		; -4.788889e+11 - -1.026560e+05 = -4.788888e+11
dw $6edb, $5126, $6edb		; +1.305670e+14 - +1.505280e+05 = +1.305670e+14
dw $83be, $d25b, $525b		; -7.555534e-19 - -3.553280e+05 = +3.553280e+05
dw $488b, $5374, $d374		; +3.950000e+02 - +7.618560e+05 = -7.614610e+05
dw $bf9a, $d4ae, $54ae		; -8.007812e-01 - -1.761280e+06 = +1.761279e+06
dw $14b7, $5540, $d540		; +9.747758e-14 - +2.621440e+06 = -2.621440e+06
dw $da94, $d617, $da83		; -1.059062e+08 - -4.571136e+06 = -1.013350e+08
dw $61af, $57aa, $61af		; +1.446196e+10 - +1.395917e+07 = +1.444800e+10
dw $b483, $d88b, $588b		; -3.690720e-04 - -2.588672e+07 = +2.588672e+07
dw $343f, $5926, $d926		; +3.042221e-04 - +3.853517e+07 = -3.853517e+07
dw $9cf7, $dae1, $5ae1		; -2.859224e-11 - -1.260913e+08 = +1.260913e+08
dw $6450, $5b3b, $644f		; +9.019431e+10 - +1.651507e+08 = +9.002916e+10
dw $9566, $dc4f, $5c4f		; -1.589839e-13 - -3.512730e+08 = +3.512730e+08
dw $0822, $5d1b, $dd1b		; +1.572093e-17 - +5.934940e+08 = -5.934940e+08
dw $a082, $de2b, $5e2b		; -3.510650e-10 - -1.254097e+09 = +1.254097e+09
dw $33e5, $5f40, $df40		; +2.312660e-04 - +2.684355e+09 = -2.684355e+09
dw $fcbc, $e0c0, $fcbc		; -1.999598e+18 - -7.516193e+09 = -1.999598e+18
dw $2b66, $617a, $e17a		; +6.668270e-07 - +1.268358e+10 = -1.268358e+10
dw $d11b, $e2f1, $62f1		; -1.448960e+05 - -3.335311e+10 = +3.335296e+10
dw $7dee, $63b5, $7dee		; +4.449556e+18 - +5.865315e+10 = +4.449556e+18
dw $8e9f, $e4a5, $64a5		; -1.439820e-15 - -1.130113e+11 = +1.130113e+11
dw $2ff5, $6533, $e533		; +1.493096e-05 - +1.648194e+11 = -1.648194e+11
dw $d8bc, $e6a5, $66a5		; -2.909798e+07 - -4.520453e+11 = +4.520162e+11
dw $59dd, $6740, $e740		; +6.252134e+07 - +6.871948e+11 = -6.871322e+11
dw $cf30, $e81d, $681d		; -3.891200e+04 - -1.224066e+12 = +1.224066e+12
dw $0e66, $6927, $e927		; +1.242062e-15 - +2.534031e+12 = -2.534031e+12
dw $87fe, $eab6, $6ab6		; -1.382358e-17 - -7.524783e+12 = +7.524783e+12
dw $3e62, $6b64, $eb64		; +3.457031e-01 - +1.223207e+13 = -1.223207e+13
dw $ad05, $ec85, $6c85		; -1.944602e-06 - -2.673188e+13 = +2.673188e+13
dw $667f, $6d87, $ed84		; +4.112431e+11 - +5.373863e+13 = -5.332739e+13
dw $bcb0, $ee65, $6e65		; -1.054688e-01 - -9.813141e+13 = +9.813141e+13
dw $54c8, $6f6c, $ef6c		; +1.867776e+06 - +2.001111e+14 = -2.001111e+14
dw $bd25, $f02e, $702e		; -1.430664e-01 - -3.320525e+14 = +3.320525e+14
dw $39e6, $7141, $f141		; +1.483154e-02 - +7.058865e+14 = -7.058865e+14
dw $f420, $f2d4, $f356		; -5.066550e+15 - -2.058286e+15 = -3.008264e+15
dw $1ef6, $73bf, $f3bf		; +1.141416e-10 - +3.931854e+15 = -3.931854e+15
dw $ca79, $f4ec, $74ec		; -1.508000e+03 - -8.655356e+15 = +8.655356e+15
dw $6bf3, $7536, $f536		; +1.714551e+13 - +1.090716e+16 = -1.089001e+16
dw $e091, $f6d0, $76d0		; -6.727664e+09 - -3.265110e+16 = +3.265109e+16
dw $3076, $77c1, $f7c1		; +2.229214e-05 - +6.319113e+16 = -6.319113e+16
dw $d3ed, $f8dc, $78dc		; -1.009664e+06 - -1.339821e+17 = +1.339821e+17
dw $1be8, $79ec, $f9ec		; +1.386979e-11 - +2.769714e+17 = -2.769714e+17
dw $b192, $fa4a, $7a4a		; -4.792213e-05 - -3.715470e+17 = +3.715470e+17
dw $7950, $7b97, $fb43		; +1.891512e+17 - +9.164825e+17 = -7.273313e+17
dw $a0cf, $fcd0, $7cd0		; -4.210960e-10 - -2.089670e+18 = +2.089670e+18
dw $2c1e, $7d7f, $fd7f		; +1.065433e-06 - +3.449757e+18 = -3.449757e+18
dw $fa35, $fee6, $7ed3		; -3.479031e+17 - -8.754998e+18 = +8.407095e+18
dw $16eb, $7f5a, $ff5a		; +4.360956e-13 - +1.246596e+19 = -1.246596e+19
dw $8115, $80d1, $8000		; -1.173141e-19 - -9.846758e-20 = -1.884648e-20	 =-0
dw $459b, $0135, $459b		; +5.137500e+01 - +1.308666e-19 = +5.137500e+01
dw $88a5, $8292, $889f		; -2.282246e-17 - -3.405072e-19 = -2.248195e-17
dw $77f4, $031f, $77f4		; +7.036874e+16 - +4.861969e-19 = +7.036874e+16
dw $b37e, $84e7, $b37e		; -1.821518e-04 - -1.650020e-18 = -1.821518e-04
dw $7655, $050f, $7655		; +2.399574e+16 - +1.836367e-18 = +2.399574e+16
dw $a9b8, $86cb, $a9b8		; -2.048910e-07 - -6.220610e-18 = -2.048910e-07
dw $43d0, $07a5, $43d0		; +1.450000e+01 - +1.141123e-17 = +1.450000e+01
dw $e5a7, $88b8, $e5a7		; -2.270964e+11 - -2.385245e-17 = -2.270964e+11
dw $5991, $0939, $5991		; +5.255987e+07 - +3.393553e-17 = +5.255987e+07
dw $ba02, $8ae2, $ba02		; -1.574707e-02 - -1.045171e-16 = -1.574707e-02
dw $75d0, $0bd2, $75d0		; +1.632555e+16 - +2.020953e-16 = +1.632555e+16
dw $b2b2, $8cee, $b2b2		; -1.034737e-04 - -4.284767e-16 = -1.034737e-04
dw $3851, $0de7, $3851		; +5.142212e-03 - +8.448103e-16 = +5.142212e-03
dw $a2d5, $8e3d, $a2d5		; -1.706212e-09 - -1.099815e-15 = -1.706211e-09
dw $6441, $0fea, $6441		; +8.616778e+10 - +3.400058e-15 = +8.616778e+10
dw $a00e, $90dd, $a00e		; -2.455636e-10 - -6.619705e-15 = -2.455569e-10
dw $191f, $11b4, $191d		; +2.039258e-12 - +1.210143e-14 = +2.027156e-12
dw $8e6f, $9213, $11f8		; -1.273287e-15 - -1.526557e-14 = +1.399228e-14
dw $7bd3, $13ed, $7bd3		; +1.051591e+18 - +5.473400e-14 = +1.051591e+18
dw $f4fb, $9428, $f4fb		; -8.919238e+15 - -6.572520e-14 = -8.919238e+15
dw $55fc, $15b3, $55fc		; +4.161536e+06 - +1.931788e-13 = +4.161536e+06
dw $98f3, $96cc, $9880		; -1.772804e-12 - -4.085621e-13 = -1.364242e-12
dw $1c58, $179a, $1c4b		; +1.955414e-11 - +7.283063e-13 = +1.882583e-11
dw $f984, $98ea, $f984		; -2.184246e+17 - -1.740830e-12 = -2.184246e+17
dw $15d3, $1986, $9969		; +2.073897e-13 - +2.771117e-12 = -2.563727e-12
dw $c8cc, $9aa3, $c8cc		; -4.600000e+02 - -5.954348e-12 = -4.600000e+02
dw $0e58, $1b7e, $9b7e		; +1.193490e-15 - +1.085709e-11 = -1.085590e-11
dw $ad91, $9caa, $ad91		; -2.987683e-06 - -2.421530e-11 = -2.987659e-06
dw $2865, $1d66, $2865		; +8.312054e-08 - +4.069989e-11 = +8.307984e-08
dw $95e7, $9ea6, $1ea5		; -2.162714e-13 - -9.595169e-11 = +9.573542e-11
dw $7450, $1ff5, $7450		; +5.910975e+15 - +2.278284e-10 = +5.910975e+15
dw $b683, $a06f, $b683		; -1.476288e-03 - -3.337846e-10 = -1.476288e-03
dw $5ea9, $21f2, $5ea9		; +1.782579e+09 - +9.058567e-10 = +1.782579e+09
dw $9e83, $a27c, $2264		; -8.799361e-11 - -1.382432e-09 = +1.294438e-09
dw $06df, $237e, $a37e		; +6.491661e-18 - +2.779416e-09 = -2.779416e-09
dw $cca4, $a4db, $cca4		; -6.720000e+03 - -6.912160e-09 = -6.720000e+03
dw $3231, $2597, $3231		; +7.271767e-05 - +1.184526e-08 = +7.270582e-05
dw $f6a7, $a689, $f6a7		; -2.976598e+16 - -2.287561e-08 = -2.976598e+16
dw $6431, $272b, $6431		; +8.187281e+10 - +3.480818e-08 = +8.187281e+10
dw $c473, $a804, $c473		; -2.318750e+01 - -6.053597e-08 = -2.318750e+01
dw $23b2, $293f, $a938		; +3.157766e-09 - +1.485460e-07 = -1.453882e-07
dw $85a7, $aa0a, $2a0a		; -2.866359e-18 - -2.477318e-07 = +2.477318e-07
dw $08bd, $2b39, $ab39		; +2.412350e-17 - +5.830079e-07 = -5.830079e-07
dw $f8b4, $ac22, $f8b4		; -1.227231e+17 - -1.080334e-06 = -1.227231e+17
dw $039f, $2d9b, $ad9b		; +7.030373e-19 - +3.062189e-06 = -3.062189e-06
dw $bdc9, $aef0, $bdc9		; -2.231445e-01 - -7.390976e-06 = -2.231371e-01
dw $4491, $2f4c, $4491		; +2.506250e+01 - +9.894371e-06 = +2.506249e+01
dw $855f, $b03a, $303a		; -2.378469e-18 - -1.871586e-05 = +1.871586e-05
dw $393f, $31e2, $393d		; +9.735107e-03 - +5.745888e-05 = +9.677649e-03
dw $fdb7, $b21e, $fdb7		; -3.954160e+18 - -6.818771e-05 = -3.954160e+18
dw $3760, $335b, $374a		; +2.685547e-03 - +1.654625e-04 = +2.520084e-03
dw $9cfa, $b491, $3491		; -2.876277e-11 - -3.824234e-04 = +3.824234e-04
dw $2ff3, $35a1, $b599		; +1.487136e-05 - +7.953644e-04 = -7.804930e-04
dw $b81b, $b624, $b7a4		; -4.318237e-03 - -1.113892e-03 = -3.204346e-03
dw $03cd, $378e, $b78e		; +7.809644e-19 - +3.036499e-03 = -3.036499e-03
dw $8e29, $b87f, $387f		; -1.030426e-15 - -5.844116e-03 = +5.844116e-03
dw $09ce, $39d0, $b9d0		; +5.009014e-17 - +1.416016e-02 = -1.416016e-02
dw $d989, $ba8b, $d989		; -5.151130e+07 - -2.410889e-02 = -5.151130e+07
dw $4709, $3b3e, $4709		; +1.325000e+02 - +3.881836e-02 = +1.324612e+02
dw $c3ae, $bca9, $c3ab		; -1.343750e+01 - -1.037598e-01 = -1.333374e+01
dw $60d9, $3d77, $60d9		; +7.935623e+09 - +1.831055e-01 = +7.935623e+09
dw $c299, $be6a, $c282		; -6.390625e+00 - -3.535156e-01 = -6.037109e+00
dw $75c3, $3ff8, $75c3		; +1.586815e+16 - +9.843750e-01 = +1.586815e+16
dw $c8a5, $c002, $c8a4		; -4.210000e+02 - -1.007812e+00 = -4.199922e+02
dw $6bdb, $415c, $6bdb		; +1.632088e+13 - +2.718750e+00 = +1.632088e+13
dw $ef21, $c23b, $ef21		; -1.588794e+14 - -4.921875e+00 = -1.588794e+14
dw $10b7, $431b, $c31b		; +6.092349e-15 - +8.843750e+00 = -8.843750e+00
dw $8ccd, $c4aa, $44aa		; -3.998538e-16 - -2.662500e+01 = +2.662500e+01
dw $1fbc, $45e8, $c5e8		; +2.019078e-10 - +6.100000e+01 = -6.100000e+01
dw $d4cf, $c689, $d4cf		; -1.896448e+06 - -9.825000e+01 = -1.896350e+06
dw $4176, $47f8, $c7f2		; +2.921875e+00 - +2.520000e+02 = -2.490781e+02
dw $cb08, $c844, $cabf		; -2.112000e+03 - -3.240000e+02 = -1.788000e+03
dw $76c8, $4992, $76c8		; +3.208815e+16 - +8.040000e+02 = +3.208815e+16
dw $ddd0, $cad2, $ddd0		; -9.730785e+08 - -1.864000e+03 = -9.730767e+08
dw $76d0, $4b7e, $76d0		; +3.265110e+16 - +3.056000e+03 = +3.265110e+16
dw $887b, $cca9, $4ca9		; -2.054563e-17 - -6.800000e+03 = +6.800000e+03
dw $22f5, $4d14, $cd14		; +1.822627e-09 - +8.832000e+03 = -8.832000e+03
dw $fd14, $ceb8, $fd14		; -2.485987e+18 - -2.816000e+04 = -2.485987e+18
dw $130c, $4fb9, $cfb9		; +2.975398e-14 - +5.644800e+04 = -5.644800e+04
dw $c7bb, $d0e7, $50e6		; -2.215000e+02 - -1.246720e+05 = +1.244505e+05
dw $0c15, $51dc, $d1dc		; +2.402592e-16 - +2.437120e+05 = -2.437120e+05
dw $a223, $d2cc, $52cc		; -1.058652e-09 - -4.710400e+05 = +4.710400e+05
dw $42f7, $53f0, $d3f0		; +7.859375e+00 - +1.015808e+06 = -1.015800e+06
dw $dd77, $d4b3, $dd76		; -7.864320e+08 - -1.781760e+06 = -7.846502e+08
dw $73d8, $5546, $73d8		; +4.151756e+15 - +2.670592e+06 = +4.151756e+15
dw $863d, $d64e, $564e		; -4.296151e-18 - -5.472256e+06 = +5.472256e+06
dw $153e, $5745, $d745		; +1.412204e-13 - +1.064960e+07 = -1.064960e+07
dw $8093, $d806, $5806		; -8.533857e-20 - -1.717043e+07 = +1.717043e+07
dw $75d7, $5963, $75d7		; +1.657184e+16 - +4.653056e+07 = +1.657184e+16
dw $c9d8, $daa7, $5aa7		; -9.440000e+02 - -1.108869e+08 = +1.108860e+08
dw $7fe1, $5b53, $7fe1		; +1.732985e+19 - +1.777336e+08 = +1.732985e+19
dw $c451, $dcd6, $5cd6		; -2.106250e+01 - -4.928307e+08 = +4.928307e+08
dw $1d67, $5d65, $dd65		; +4.081357e-11 - +7.486833e+08 = -7.486833e+08
dw $bb8e, $de74, $5e74		; -4.858398e-02 - -1.560281e+09 = +1.560281e+09
dw $071e, $5f49, $df49		; +7.752046e-18 - +2.759852e+09 = -2.759852e+09
dw $af5b, $e033, $6033		; -1.034141e-05 - -5.150605e+09 = +5.150605e+09
dw $3a25, $617e, $e17e		; +1.788330e-02 - +1.281779e+10 = -1.281779e+10
dw $afff, $e21c, $621c		; -1.522899e-05 - -1.905892e+10 = +1.905892e+10
dw $006e, $6376, $e376		; +7.750351e-20 - +5.019743e+10 = -5.019743e+10
dw $dfd0, $e446, $6437		; -3.892314e+09 - -8.750996e+10 = +8.361764e+10
