dw $a082, $0123		; -3.510650e-10^2 = +1.232466e-19
dw $b964, $32ef		; -1.086426e-02^2 = +1.180321e-04
dw $b3cc, $279d		; -2.193451e-04^2 = +4.811227e-08
dw $d9ff, $73fe		; -6.697779e+07^2 = +4.486025e+15
dw $619e, $7fff		; +1.389153e+10^2 = +1.929747e+20	 = +INF
dw $df00, $7e00		; -2.147484e+09^2 = +4.611686e+18
dw $79d7, $7fff		; +2.651494e+17^2 = +7.030422e+34	 = +INF
dw $778e, $7fff		; +5.601352e+16^2 = +3.137514e+33	 = +INF
dw $bbb0, $376c		; -5.273438e-02^2 = +2.780914e-03
dw $4d4f, $5ab6		; +1.072000e+04^2 = +1.149184e+08
dw $6580, $7fff		; +2.061584e+11^2 = +4.250130e+22	 = +INF
dw $6993, $7fff		; +3.461744e+12^2 = +1.198367e+25	 = +INF
dw $cadf, $55c0		; -1.916000e+03^2 = +3.671056e+06
dw $96c7, $0000		; -4.041212e-13^2 = +1.633139e-25	 = 0
dw $d88f, $7137		; -2.614886e+07^2 = +6.837631e+14
dw $ed75, $7fff		; -5.126473e+13^2 = +2.628073e+27	 = +INF
dw $4aee, $55dd		; +1.976000e+03^2 = +3.904576e+06
dw $6e77, $7fff		; +1.030792e+14^2 = +1.062532e+28	 = +INF
dw $448b, $4931		; +2.468750e+01^2 = +6.094727e+02
dw $a20e, $041d		; -9.822543e-10^2 = +9.648235e-19
dw $b45f, $28e1		; -3.347397e-04^2 = +1.120507e-07
dw $33f5, $27ea		; +2.388954e-04^2 = +5.707102e-08
dw $766a, $7fff		; +2.547349e+16^2 = +6.488985e+32	 = +INF
dw $1c91, $0000		; +2.279421e-11^2 = +5.195761e-22	 = 0
dw $2084, $0126		; +3.528839e-10^2 = +1.245271e-19
dw $d237, $647a		; -3.184640e+05^2 = +1.014193e+11
dw $63eb, $7fff		; +6.590090e+10^2 = +4.342929e+21	 = +INF
dw $d88b, $7131		; -2.588672e+07^2 = +6.701223e+14
dw $c438, $487c		; -1.950000e+01^2 = +3.802500e+02
dw $4314, $462a		; +8.625000e+00^2 = +7.439062e+01
dw $43e9, $47d3		; +1.528125e+01^2 = +2.335166e+02
dw $28f5, $11ea		; +1.166482e-07^2 = +1.360679e-14
dw $d764, $6eef		; -1.166541e+07^2 = +1.360817e+14
dw $8d91, $0000		; -6.956241e-16^2 = +4.838929e-31	 = 0
dw $dfe3, $7fc8		; -4.051698e+09^2 = +1.641625e+19
dw $c219, $4434		; -4.390625e+00^2 = +1.927759e+01
dw $b0ad, $2167		; -2.557039e-05^2 = +6.538450e-10
dw $c278, $4514		; -5.875000e+00^2 = +3.451562e+01
dw $a192, $033c		; -7.312337e-10^2 = +5.347028e-19
dw $5932, $726e		; +4.010803e+07^2 = +1.608654e+15
dw $48ea, $51d5		; +4.900000e+02^2 = +2.401000e+05
dw $481c, $503b		; +2.840000e+02^2 = +8.065600e+04
dw $6734, $7fff		; +6.614250e+11^2 = +4.374830e+23	 = +INF
dw $dba0, $7752		; -2.181038e+08^2 = +4.756927e+16
dw $8ffa, $0000		; -3.511080e-15^2 = +1.232768e-29	 = 0
dw $c833, $5070		; -3.070000e+02^2 = +9.424900e+04
dw $4f3e, $5e8b		; +4.070400e+04^2 = +1.656816e+09
dw $62ba, $7fff		; +2.966212e+10^2 = +8.798412e+20	 = +INF
dw $8895, $0000		; -2.195509e-17^2 = +4.820262e-34	 = 0
dw $4292, $453c		; +6.281250e+00^2 = +3.945410e+01
dw $1fea, $0000		; +2.228262e-10^2 = +4.965152e-20	 = 0
dw $fcba, $7fff		; -1.990591e+18^2 = +3.962453e+36	 = +INF
dw $faba, $7fff		; -4.976478e+17^2 = +2.476533e+35	 = +INF
dw $f7ae, $7fff		; -6.051712e+16^2 = +3.662322e+33	 = +INF
dw $9e3b, $0000		; -7.162271e-11^2 = +5.129812e-21	 = 0
dw $5e64, $7cef		; +1.493172e+09^2 = +2.229563e+18
dw $7c4a, $7fff		; +1.486188e+18^2 = +2.208754e+36	 = +INF
dw $93fb, $0000		; -5.628831e-14^2 = +3.168374e-27	 = 0
dw $c727, $4e54		; -1.475000e+02^2 = +2.175625e+04
dw $0eea, $0000		; +1.700029e-15^2 = +2.890099e-30	 = 0
dw $8e4f, $0000		; -1.162265e-15^2 = +1.350859e-30	 = 0
dw $2b04, $1608		; +4.842877e-07^2 = +2.345346e-13
dw $c846, $509f		; -3.260000e+02^2 = +1.062760e+05
dw $0430, $0000		; +1.029992e-18^2 = +1.060884e-36	 = 0
dw $7e09, $7fff		; +4.773816e+18^2 = +2.278932e+37	 = +INF
dw $b953, $32c1		; -1.034546e-02^2 = +1.070285e-04
dw $4b6e, $5706		; +2.928000e+03^2 = +8.573184e+06
dw $6e8a, $7fff		; +1.083019e+14^2 = +1.172930e+28	 = +INF
dw $753f, $7fff		; +1.122381e+16^2 = +1.259740e+32	 = +INF
dw $e275, $7fff		; -2.503161e+10^2 = +6.265813e+20	 = +INF
dw $b71a, $2e37		; -2.151489e-03^2 = +4.628906e-06
dw $faa0, $7fff		; -4.683744e+17^2 = +2.193745e+35	 = +INF
dw $e759, $7fff		; -7.408819e+11^2 = +5.489059e+23	 = +INF
dw $16e3, $0000		; +4.289902e-13^2 = +1.840326e-25	 = 0
dw $fe36, $7fff		; -5.584464e+18^2 = +3.118623e+37	 = +INF
dw $05a2, $0000		; +2.832478e-18^2 = +8.022933e-36	 = 0
dw $fceb, $7fff		; -2.211267e+18^2 = +4.889704e+36	 = +INF
dw $6a13, $7fff		; +4.724464e+12^2 = +2.232056e+25	 = +INF
dw $be65, $3cf2		; -3.486328e-01^2 = +1.215448e-01
dw $160c, $0000		; +2.380318e-13^2 = +5.665915e-26	 = 0
dw $b506, $2a0c		; -4.997253e-04^2 = +2.497254e-07
dw $da62, $74ea		; -9.279898e+07^2 = +8.611650e+15
dw $856c, $0000		; -2.466560e-18^2 = +6.083918e-36	 = 0
dw $469d, $4d4d		; +1.032500e+02^2 = +1.066056e+04
dw $af26, $1e52		; -8.761883e-06^2 = +7.677059e-11
dw $0e25, $0000		; +1.016548e-15^2 = +1.033370e-30	 = 0
dw $69ec, $7fff		; +4.226248e+12^2 = +1.786117e+25	 = +INF
dw $99a4, $0000		; -2.984279e-12^2 = +8.905924e-24	 = 0
dw $9760, $0000		; -6.252776e-13^2 = +3.909721e-25	 = 0
dw $ffc6, $7fff		; -1.635707e+19^2 = +2.675539e+38	 = +INF
dw $d655, $6cc6		; -5.586944e+06^2 = +3.121394e+13
dw $221c, $043b		; +1.033186e-09^2 = +1.067473e-18
dw $3610, $2c21		; +1.037598e-03^2 = +1.076609e-06
dw $9871, $0000		; -1.310951e-12^2 = +1.718593e-24	 = 0
dw $fa73, $7fff		; -4.177089e+17^2 = +1.744807e+35	 = +INF
dw $30e4, $21ca		; +2.884865e-05^2 = +8.322445e-10
dw $7ddc, $7fff		; +4.287427e+18^2 = +1.838203e+37	 = +INF
dw $afee, $1fdd		; -1.472235e-05^2 = +2.167475e-10
dw $5434, $6873		; +1.261568e+06^2 = +1.591554e+12
dw $fdf3, $7fff		; -4.494592e+18^2 = +2.020136e+37	 = +INF
dw $1f9e, $0000		; +1.882654e-10^2 = +3.544386e-20	 = 0
dw $699a, $7fff		; +3.521873e+12^2 = +1.240359e+25	 = +INF
dw $14de, $0000		; +1.061373e-13^2 = +1.126513e-26	 = 0
dw $dacf, $75a3		; -1.213727e+08^2 = +1.473133e+16
dw $b3c6, $2793		; -2.164841e-04^2 = +4.686535e-08
dw $41d5, $43ae		; +3.664062e+00^2 = +1.342535e+01
dw $dfff, $7ffe		; -4.286579e+09^2 = +1.837476e+19
dw $5d5b, $7ad6		; +7.277117e+08^2 = +5.295644e+17
dw $f020, $7fff		; -3.166593e+14^2 = +1.002731e+29	 = +INF
dw $0a84, $0000		; +8.413409e-17^2 = +7.078545e-33	 = 0
dw $a449, $08a7		; -4.787580e-09^2 = +2.292092e-17
dw $9a0e, $0000		; -3.836931e-12^2 = +1.472204e-23	 = 0
dw $46b0, $4d6c		; +1.080000e+02^2 = +1.166400e+04
dw $256d, $0b04		; +1.062290e-08^2 = +1.128460e-16
dw $4088, $412c		; +1.531250e+00^2 = +2.344727e+00
dw $9e3e, $0000		; -7.230483e-11^2 = +5.227988e-21	 = 0
dw $2f78, $1f14		; +1.120567e-05^2 = +1.255671e-10
dw $e9b0, $7fff		; -3.710852e+12^2 = +1.377042e+25	 = +INF
dw $0b16, $0000		; +1.205633e-16^2 = +1.453550e-32	 = 0
dw $f095, $7fff		; -4.453022e+14^2 = +1.982941e+29	 = +INF
dw $9f15, $0000		; -1.259650e-10^2 = +1.586719e-20	 = 0
dw $48f7, $51ee		; +5.030000e+02^2 = +2.530090e+05
dw $965b, $0000		; -3.081979e-13^2 = +9.498595e-26	 = 0
dw $9523, $0000		; -1.292300e-13^2 = +1.670038e-26	 = 0
dw $9c1e, $0000		; -1.625722e-11^2 = +2.642971e-22	 = 0
dw $710f, $7fff		; +5.959353e+14^2 = +3.551389e+29	 = +INF
dw $db11, $7623		; -1.431306e+08^2 = +2.048638e+16
dw $628c, $7fff		; +2.657511e+10^2 = +7.062365e+20	 = +INF
dw $551a, $6a37		; +2.310144e+06^2 = +5.336765e+12
dw $bca5, $395a		; -1.027832e-01^2 = +1.056439e-02
dw $ab59, $16d1		; -6.426126e-07^2 = +4.129509e-13
dw $f5c8, $7fff		; -1.604407e+16^2 = +2.574123e+32	 = +INF
dw $62bb, $7fff		; +2.972923e+10^2 = +8.838269e+20	 = +INF
dw $1f28, $0000		; +1.346052e-10^2 = +1.811856e-20	 = 0
dw $a3f7, $07ee		; -3.659807e-09^2 = +1.339418e-17
dw $2cae, $1969		; +1.601875e-06^2 = +2.566003e-12
dw $4227, $4454		; +4.609375e+00^2 = +2.124634e+01
dw $c221, $4446		; -4.515625e+00^2 = +2.039087e+01
dw $1bf8, $0000		; +1.432454e-11^2 = +2.051925e-22	 = 0
dw $5efe, $7dfc		; +2.139095e+09^2 = +4.575728e+18
dw $f6ed, $7fff		; -3.469179e+16^2 = +1.203520e+33	 = +INF
dw $f87e, $7fff		; -1.075234e+17^2 = +1.156129e+34	 = +INF
dw $db2b, $765d		; -1.567621e+08^2 = +2.457436e+16
dw $f3bf, $7fff		; -3.931854e+15^2 = +1.545947e+31	 = +INF
dw $e304, $7fff		; -3.489661e+10^2 = +1.217773e+21	 = +INF
dw $c5e7, $4bcf		; -6.087500e+01^2 = +3.705766e+03
dw $0b47, $0000		; +1.418136e-16^2 = +2.011111e-32	 = 0
dw $692f, $7fff		; +2.602750e+12^2 = +6.774309e+24	 = +INF
dw $9b27, $0000		; -8.384404e-12^2 = +7.029824e-23	 = 0
dw $dbd3, $77aa		; -2.448425e+08^2 = +5.994785e+16
dw $9815, $0000		; -9.841017e-13^2 = +9.684561e-25	 = 0
dw $822b, $0000		; -2.532629e-19^2 = +6.414207e-38	 = 0
dw $7e27, $7fff		; +5.314248e+18^2 = +2.824123e+37	 = +INF
dw $b2bf, $2586		; -1.065731e-04^2 = +1.135783e-08
dw $9b92, $0000		; -1.142553e-11^2 = +1.305427e-22	 = 0
dw $5235, $6475		; +3.164160e+05^2 = +1.001191e+11
dw $e1cb, $7fff		; -1.540148e+10^2 = +2.372057e+20	 = +INF
dw $647d, $7fff		; +1.022739e+11^2 = +1.045995e+22	 = +INF
dw $a5be, $0b85		; -1.298031e-08^2 = +1.684884e-16
dw $ed3b, $7fff		; -4.329327e+13^2 = +1.874307e+27	 = +INF
dw $08a0, $0000		; +2.255141e-17^2 = +5.085659e-34	 = 0
dw $171f, $0000		; +5.098144e-13^2 = +2.599107e-25	 = 0
dw $6ed1, $7fff		; +1.278182e+14^2 = +1.633750e+28	 = +INF
dw $81e9, $0000		; -2.070996e-19^2 = +4.289023e-38	 = 0
dw $08a7, $0000		; +2.293088e-17^2 = +5.258251e-34	 = 0
dw $4916, $522e		; +5.560000e+02^2 = +3.091360e+05
dw $663e, $7fff		; +3.414499e+11^2 = +1.165880e+23	 = +INF
dw $7af9, $7fff		; +5.685795e+17^2 = +3.232826e+35	 = +INF
dw $0f8f, $0000		; +2.768619e-15^2 = +7.665249e-30	 = 0
dw $7e84, $7fff		; +6.989587e+18^2 = +4.885432e+37	 = +INF
dw $3f76, $3f11		; +7.304688e-01^2 = +5.335846e-01
dw $3da0, $3b52		; +2.031250e-01^2 = +4.125977e-02
dw $1b6d, $0000		; +1.037392e-11^2 = +1.076183e-22	 = 0
dw $de37, $7c7a		; -1.304429e+09^2 = +1.701534e+18
dw $fa59, $7fff		; -3.884355e+17^2 = +1.508821e+35	 = +INF
dw $49ed, $53db		; +9.860000e+02^2 = +9.721960e+05
dw $7e94, $7fff		; +7.277817e+18^2 = +5.296662e+37	 = +INF
dw $16e0, $0000		; +4.263256e-13^2 = +1.817536e-25	 = 0
dw $e15b, $7fff		; -1.164339e+10^2 = +1.355685e+20	 = +INF
dw $f75d, $7fff		; -4.911738e+16^2 = +2.412517e+33	 = +INF
dw $f685, $7fff		; -2.737344e+16^2 = +7.493053e+32	 = +INF
dw $8abf, $0000		; -9.692767e-17^2 = +9.394974e-33	 = 0
dw $0bb6, $0000		; +1.899522e-16^2 = +3.608185e-32	 = 0
dw $4128, $4256		; +2.312500e+00^2 = +5.347656e+00
dw $3371, $270a		; +1.759529e-04^2 = +3.095943e-08
dw $c666, $4cf5		; -8.950000e+01^2 = +8.010250e+03
dw $9066, $0000		; -4.968248e-15^2 = +2.468349e-29	 = 0
dw $9429, $0000		; -6.594725e-14^2 = +4.349039e-27	 = 0
dw $a623, $0c4b		; -1.693843e-08^2 = +2.869104e-16
dw $6cfe, $7fff		; +3.504693e+13^2 = +1.228288e+27	 = +INF
dw $3dd3, $3baa		; +2.280273e-01^2 = +5.199647e-02
dw $a375, $0710		; -2.713932e-09^2 = +7.365428e-18
dw $17f7, $0000		; +8.935075e-13^2 = +7.983556e-25	 = 0
dw $a9cd, $139f		; -2.146699e-07^2 = +4.608315e-14
dw $531e, $6640		; +5.857280e+05^2 = +3.430773e+11
dw $e355, $7fff		; -4.576825e+10^2 = +2.094732e+21	 = +INF
dw $e19f, $7fff		; -1.392509e+10^2 = +1.939081e+20	 = +INF
dw $a667, $0cf7		; -2.089655e-08^2 = +4.366658e-16
dw $73cd, $7fff		; +4.054999e+15^2 = +1.644302e+31	 = +INF
dw $089a, $0000		; +2.222614e-17^2 = +4.940015e-34	 = 0
dw $a73c, $0e86		; -3.678724e-08^2 = +1.353301e-15
dw $1a26, $0000		; +4.177991e-12^2 = +1.745561e-23	 = 0
dw $d306, $660c		; -5.365760e+05^2 = +2.879138e+11
dw $e375, $7fff		; -5.006321e+10^2 = +2.506325e+21	 = +INF
dw $20b1, $016e		; +3.938112e-10^2 = +1.550873e-19
dw $19a5, $0000		; +2.991385e-12^2 = +8.948384e-24	 = 0
dw $075e, $0000		; +9.486769e-18^2 = +8.999879e-35	 = 0
dw $1aec, $0000		; +6.991741e-12^2 = +4.888444e-23	 = 0
dw $776f, $7fff		; +5.165066e+16^2 = +2.667790e+33	 = +INF
dw $18a8, $0000		; +1.506351e-12^2 = +2.269092e-24	 = 0
dw $65e5, $7fff		; +2.603824e+11^2 = +6.779899e+22	 = +INF
dw $1430, $0000		; +6.750156e-14^2 = +4.556461e-27	 = 0
dw $6a12, $7fff		; +4.707284e+12^2 = +2.215852e+25	 = +INF
dw $34d9, $29b5		; +4.510880e-04^2 = +2.034803e-07
dw $a227, $0454		; -1.073204e-09^2 = +1.151766e-18
dw $851e, $0000		; -1.938011e-18^2 = +3.755888e-36	 = 0
dw $0c73, $0000		; +3.217912e-16^2 = +1.035496e-31	 = 0
dw $8105, $0000		; -1.105378e-19^2 = +1.221861e-38	 = 0
dw $4d94, $5b3f		; +1.292800e+04^2 = +1.671332e+08
dw $58a2, $7155		; +2.739405e+07^2 = +7.504339e+14
dw $b4ed, $29db		; -4.701614e-04^2 = +2.210518e-07
dw $ccca, $599a		; -7.328000e+03^2 = +5.369958e+07
dw $2f61, $1ee7		; +1.052022e-05^2 = +1.106750e-10
dw $dba0, $7752		; -2.181038e+08^2 = +4.756927e+16
dw $ac70, $1908		; -1.370907e-06^2 = +1.879386e-12
dw $715d, $7fff		; +7.674591e+14^2 = +5.889935e+29	 = +INF
dw $f047, $7fff		; -3.595403e+14^2 = +1.292692e+29	 = +INF
dw $59d9, $73b5		; +6.199706e+07^2 = +3.843635e+15
dw $4025, $404f		; +1.144531e+00^2 = +1.309952e+00
dw $3839, $307f		; +4.776001e-03^2 = +2.281019e-05
dw $cc25, $584f		; -4.688000e+03^2 = +2.197734e+07
dw $2baf, $176b		; +8.028001e-07^2 = +6.444879e-13
dw $5c9b, $794a		; +4.309647e+08^2 = +1.857306e+17
dw $b811, $3023		; -4.165649e-03^2 = +1.735264e-05
dw $112e, $0000		; +8.382184e-15^2 = +7.026101e-29	 = 0
dw $1875, $0000		; +1.325162e-12^2 = +1.756055e-24	 = 0
dw $82fa, $0000		; -4.285987e-19^2 = +1.836968e-37	 = 0
dw $8266, $0000		; -3.032378e-19^2 = +9.195316e-38	 = 0
dw $ccf6, $59ec		; -8.032000e+03^2 = +6.451302e+07
dw $592b, $725d		; +3.919053e+07^2 = +1.535897e+15
dw $524f, $64b6		; +3.430400e+05^2 = +1.176764e+11
dw $8bbc, $0000		; -1.925543e-16^2 = +3.707716e-32	 = 0
dw $5016, $602e		; +7.116800e+04^2 = +5.064884e+09
dw $9cf0, $0000		; -2.819434e-11^2 = +7.949206e-22	 = 0
dw $7448, $7fff		; +5.770237e+15^2 = +3.329564e+31	 = +INF
dw $7287, $7fff		; +1.719636e+15^2 = +2.957149e+30	 = +INF
dw $9280, $0000		; -2.131628e-14^2 = +4.543839e-28	 = 0
dw $1906, $0000		; +1.861622e-12^2 = +3.465636e-24	 = 0
dw $4aea, $55d5		; +1.960000e+03^2 = +3.841600e+06
dw $994b, $0000		; -2.351896e-12^2 = +5.531417e-24	 = 0
dw $e1cb, $7fff		; -1.540148e+10^2 = +2.372057e+20	 = +INF
dw $2233, $0470		; +1.116859e-09^2 = +1.247375e-18
dw $9700, $0000		; -4.547474e-13^2 = +2.067952e-25	 = 0
dw $1721, $0000		; +5.133671e-13^2 = +2.635458e-25	 = 0
dw $029f, $0000		; +3.515187e-19^2 = +1.235654e-37	 = 0
dw $dd5d, $7adc		; -7.319060e+08^2 = +5.356865e+17
dw $3ad5, $35ae		; +2.862549e-02^2 = +8.194186e-04
dw $9785, $0000		; -6.910028e-13^2 = +4.774849e-25	 = 0
dw $4eae, $5d69		; +2.752000e+04^2 = +7.573504e+08
dw $1b26, $0000		; +8.355983e-12^2 = +6.982244e-23	 = 0
dw $099e, $0000		; +4.488597e-17^2 = +2.014750e-33	 = 0
dw $0364, $0000		; +6.030875e-19^2 = +3.637145e-37	 = 0
dw $2be3, $17c8		; +8.996576e-07^2 = +8.093838e-13
dw $8b3a, $0000		; -1.361758e-16^2 = +1.854385e-32	 = 0
dw $ed81, $7fff		; -5.291400e+13^2 = +2.799891e+27	 = +INF
dw $d2e5, $65cb		; -4.966400e+05^2 = +2.466513e+11
dw $d646, $6c9f		; -5.341184e+06^2 = +2.852825e+13
dw $3412, $2825		; +2.613068e-04^2 = +6.828122e-08
dw $99b1, $0000		; -3.076650e-12^2 = +9.465776e-24	 = 0
dw $d13d, $6289		; -1.623040e+05^2 = +2.634259e+10
dw $bb7f, $371f		; -4.675293e-02^2 = +2.185836e-03
dw $f13f, $7fff		; -7.014884e+14^2 = +4.920860e+29	 = +INF
dw $17b3, $0000		; +7.727152e-13^2 = +5.970888e-25	 = 0
dw $813f, $0000		; -1.351018e-19^2 = +1.825248e-38	 = 0
dw $bd3a, $3a81		; -1.533203e-01^2 = +2.350712e-02
dw $2958, $12ce		; +1.601875e-07^2 = +2.566003e-14
dw $2a12, $1425		; +2.551824e-07^2 = +6.511805e-14
dw $62f7, $7fff		; +3.375576e+10^2 = +1.139451e+21	 = +INF
dw $4926, $5252		; +5.880000e+02^2 = +3.457440e+05
dw $ccc2, $598c		; -7.200000e+03^2 = +5.184000e+07
dw $12b7, $0000		; +2.436940e-14^2 = +5.938674e-28	 = 0
dw $05f4, $0000		; +3.388132e-18^2 = +1.147944e-35	 = 0
dw $94bf, $0000		; -9.925394e-14^2 = +9.851344e-27	 = 0
dw $5644, $6c9a		; +5.308416e+06^2 = +2.817928e+13
dw $8539, $0000		; -2.120970e-18^2 = +4.498516e-36	 = 0
dw $cac1, $558a		; -1.796000e+03^2 = +3.225616e+06
dw $d61c, $6c3b		; -4.653056e+06^2 = +2.165093e+13
dw $370d, $2e1b		; +2.052307e-03^2 = +4.211965e-06
dw $44c5, $4991		; +2.831250e+01^2 = +8.015977e+02
dw $5432, $686e		; +1.253376e+06^2 = +1.570951e+12
dw $54b2, $6970		; +1.777664e+06^2 = +3.160089e+12
dw $c8d9, $51b5		; -4.730000e+02^2 = +2.237290e+05
dw $aa47, $14a2		; -3.045425e-07^2 = +9.274612e-14
dw $d4ba, $697e		; -1.810432e+06^2 = +3.277664e+12
dw $1a02, $0000		; +3.666401e-12^2 = +1.344249e-23	 = 0
dw $2a15, $142c		; +2.579764e-07^2 = +6.655180e-14
dw $4124, $424d		; +2.281250e+00^2 = +5.204102e+00
dw $15b6, $0000		; +1.945111e-13^2 = +3.783456e-26	 = 0
dw $6a10, $7fff		; +4.672924e+12^2 = +2.183622e+25	 = +INF
dw $0454, $0000		; +1.151965e-18^2 = +1.327023e-36	 = 0
dw $937d, $0000		; -4.229950e-14^2 = +1.789247e-27	 = 0
dw $3003, $2006		; +1.543760e-05^2 = +2.383196e-10
dw $8b16, $0000		; -1.205633e-16^2 = +1.453550e-32	 = 0
dw $5769, $6efd		; +1.182925e+07^2 = +1.399311e+14
dw $1f5d, $0000		; +1.587068e-10^2 = +2.518786e-20	 = 0
dw $d1db, $63b9		; -2.432000e+05^2 = +5.914624e+10
dw $2926, $1252		; +1.369044e-07^2 = +1.874282e-14
dw $f2d5, $7fff		; -2.062684e+15^2 = +4.254665e+30	 = +INF
dw $c685, $4d28		; -9.725000e+01^2 = +9.457562e+03
dw $c6da, $4db7		; -1.185000e+02^2 = +1.404225e+04
dw $690c, $7fff		; +2.302102e+12^2 = +5.299676e+24	 = +INF
dw $0d40, $0000		; +5.551115e-16^2 = +3.081488e-31	 = 0
dw $20fa, $01f4		; +4.602043e-10^2 = +2.117880e-19
dw $8015, $0000		; -5.865703e-20^2 = +3.440647e-39	 = 0
dw $8ef1, $0000		; -1.724315e-15^2 = +2.973263e-30	 = 0
dw $7a54, $7fff		; +3.828060e+17^2 = +1.465404e+35	 = +INF
dw $537f, $671f		; +7.843840e+05^2 = +6.152583e+11
dw $8c08, $0000		; -2.289835e-16^2 = +5.243344e-32	 = 0
dw $1168, $0000		; +9.992007e-15^2 = +9.984021e-29	 = 0
dw $ae70, $1d08		; -5.483627e-06^2 = +3.007017e-11
dw $8f0d, $0000		; -1.866562e-15^2 = +3.484055e-30	 = 0
dw $a4d5, $09ae		; -6.824848e-09^2 = +4.657855e-17
dw $1b00, $0000		; +7.275958e-12^2 = +5.293956e-23	 = 0
dw $8ba0, $0000		; -1.804112e-16^2 = +3.254822e-32	 = 0
dw $5f3a, $7e81		; +2.634023e+09^2 = +6.938077e+18
dw $c20c, $4419		; -4.187500e+00^2 = +1.753516e+01
dw $436a, $4700		; +1.131250e+01^2 = +1.279727e+02
dw $7277, $7fff		; +1.649267e+15^2 = +2.720083e+30	 = +INF
dw $f243, $7fff		; -1.420569e+15^2 = +2.018016e+30	 = +INF
dw $ef6f, $7fff		; -2.017604e+14^2 = +4.070725e+28	 = +INF
dw $76f6, $7fff		; +3.532511e+16^2 = +1.247863e+33	 = +INF
dw $a3a3, $0757		; -3.048626e-09^2 = +9.294122e-18
dw $141b, $0000		; +6.283862e-14^2 = +3.948693e-27	 = 0
dw $a90a, $1214		; -1.238659e-07^2 = +1.534276e-14
dw $131c, $0000		; +3.153033e-14^2 = +9.941620e-28	 = 0
dw $5648, $6ca4		; +5.373952e+06^2 = +2.887936e+13
dw $d7c6, $6f93		; -1.487667e+07^2 = +2.213154e+14
dw $5a5c, $74d9		; +9.122611e+07^2 = +8.322204e+15
dw $92c8, $0000		; -2.531308e-14^2 = +6.407523e-28	 = 0
dw $d44c, $68af		; -1.359872e+06^2 = +1.849252e+12
dw $3877, $3113		; +5.722046e-03^2 = +3.274181e-05
dw $ba49, $34a7		; -2.008057e-02^2 = +4.032291e-04
dw $65a5, $7fff		; +2.260227e+11^2 = +5.108624e+22	 = +INF
dw $e046, $7fff		; -5.469372e+09^2 = +2.991403e+19	 = +INF
dw $1f4d, $0000		; +1.514309e-10^2 = +2.293131e-20	 = 0
dw $d91d, $723d		; -3.735552e+07^2 = +1.395435e+15
dw $3978, $3314		; +1.147461e-02^2 = +1.316667e-04
dw $60b8, $7fff		; +7.381975e+09^2 = +5.449356e+19	 = +INF
dw $ac6b, $1901		; -1.352280e-06^2 = +1.828662e-12
dw $7316, $7fff		; +2.445314e+15^2 = +5.979560e+30	 = +INF
dw $613c, $7fff		; +1.060320e+10^2 = +1.124279e+20	 = +INF
dw $61b1, $7fff		; +1.452907e+10^2 = +2.110938e+20	 = +INF
dw $c47d, $491c		; -2.381250e+01^2 = +5.670352e+02
dw $2bca, $179a		; +8.530915e-07^2 = +7.277651e-13
dw $a20a, $0414		; -9.677024e-10^2 = +9.364479e-19
dw $4948, $52a4		; +6.560000e+02^2 = +4.303360e+05
dw $966f, $0000		; -3.259615e-13^2 = +1.062509e-25	 = 0
dw $5662, $6cea		; +5.799936e+06^2 = +3.363926e+13
dw $3051, $20bc		; +2.008677e-05^2 = +4.034781e-10
dw $53fd, $67fa		; +1.042432e+06^2 = +1.086664e+12
dw $065d, $0000		; +4.729832e-18^2 = +2.237131e-35	 = 0
dw $e5e1, $7fff		; -2.582349e+11^2 = +6.668527e+22	 = +INF
dw $a9da, $13b7		; -2.207235e-07^2 = +4.871884e-14
dw $8d69, $0000		; -6.262352e-16^2 = +3.921705e-31	 = 0
dw $505b, $60d6		; +8.883200e+04^2 = +7.891124e+09
dw $15cd, $0000		; +2.047251e-13^2 = +4.191238e-26	 = 0
dw $c9df, $53c0		; -9.580000e+02^2 = +9.177640e+05
dw $ea9b, $7fff		; -7.060926e+12^2 = +4.985668e+25	 = +INF
dw $338b, $2731		; +1.883507e-04^2 = +3.547598e-08
dw $e5a1, $7fff		; -2.238752e+11^2 = +5.012009e+22	 = +INF
dw $167b, $0000		; +3.366196e-13^2 = +1.133128e-25	 = 0
dw $b016, $202e		; -1.657009e-05^2 = +2.745679e-10
dw $327a, $2517		; +9.012222e-05^2 = +8.122015e-09
dw $a900, $1200		; -1.192093e-07^2 = +1.421085e-14
dw $3d21, $3a46		; +1.411133e-01^2 = +1.991296e-02
dw $b26a, $2500		; -8.630753e-05^2 = +7.448989e-09
dw $2a18, $1432		; +2.607703e-07^2 = +6.800116e-14
dw $8355, $0000		; -5.776765e-19^2 = +3.337101e-37	 = 0
dw $dee5, $7dcb		; -2.034237e+09^2 = +4.138122e+18
dw $2a38, $147c		; +2.905726e-07^2 = +8.443246e-14
dw $113e, $0000		; +8.826273e-15^2 = +7.790310e-29	 = 0
dw $e0d9, $7fff		; -7.935623e+09^2 = +6.297412e+19	 = +INF
dw $b783, $2f25		; -2.952576e-03^2 = +8.717703e-06
dw $6979, $7fff		; +3.238405e+12^2 = +1.048727e+25	 = +INF
dw $e1d9, $7fff		; -1.587125e+10^2 = +2.518965e+20	 = +INF
dw $c0a4, $4159		; -1.640625e+00^2 = +2.691650e+00
dw $7e04, $7fff		; +4.683744e+18^2 = +2.193745e+37	 = +INF
