dw $9fb2, $b049, $3049		; -1.973604e-10 - -1.960993e-05 = +1.960973e-05
dw $39fa, $3102, $39f9		; +1.544189e-02 - +3.075600e-05 = +1.541114e-02
dw $e7b3, $b258, $e7b3		; -9.341554e+11 - -8.201599e-05 = -9.341554e+11
dw $4810, $337b, $4810		; +2.720000e+02 - +1.807213e-04 = +2.719998e+02
dw $e0b2, $b4b8, $e0b2		; -7.281312e+09 - -4.196167e-04 = -7.281312e+09
dw $06cf, $353b, $b53b		; +6.274820e-18 - +6.008148e-04 = -6.008148e-04
dw $e247, $b680, $e247		; -2.194460e+10 - -1.464844e-03 = -2.194460e+10
dw $7b2b, $3790, $7b2b		; +6.732881e+17 - +3.051758e-03 = +6.732881e+17
dw $e6ea, $b82a, $e6ea		; -5.261335e+11 - -4.547119e-03 = -5.261335e+11
dw $4d9d, $3951, $4d9d		; +1.321600e+04 - +1.028442e-02 = +1.321599e+04
dw $cd90, $badb, $cd90		; -1.280000e+04 - -2.899170e-02 = -1.279997e+04
dw $3722, $3bf7, $bbe5		; +2.212524e-03 - +6.140137e-02 = -5.918884e-02
dw $f235, $bc24, $f235		; -1.358996e+15 - -7.128906e-02 = -1.358996e+15
dw $4f16, $3d3a, $4f16		; +3.558400e+04 - +1.533203e-01 = +3.558385e+04
dw $d140, $bec3, $d140		; -1.638400e+05 - -4.404297e-01 = -1.638396e+05
dw $7045, $3ff2, $7045		; +3.573413e+14 - +9.726562e-01 = +3.573413e+14
dw $9e0c, $c040, $4040		; -6.093615e-11 - -1.250000e+00 = +1.250000e+00
dw $1df4, $41c0, $c1c0		; +5.684342e-11 - +3.500000e+00 = -3.500000e+00
dw $8698, $c204, $4204		; -5.529431e-18 - -4.062500e+00 = +4.062500e+00
dw $183b, $434b, $c34b		; +1.119105e-12 - +1.034375e+01 = -1.034375e+01
dw $aabd, $c40a, $440a		; -4.144385e-07 - -1.662500e+01 = +1.662500e+01
dw $4386, $4504, $c445		; +1.218750e+01 - +3.250000e+01 = -2.031250e+01
dw $c08a, $c6b2, $46ac		; -1.539062e+00 - -1.085000e+02 = +1.069609e+02
dw $2c95, $4774, $c774		; +1.508743e-06 - +1.860000e+02 = -1.860000e+02
dw $cadc, $c832, $ca8f		; -1.904000e+03 - -3.060000e+02 = -1.598000e+03
dw $1dc5, $496c, $c96c		; +5.150014e-11 - +7.280000e+02 = -7.280000e+02
dw $9f0e, $cae8, $4ae8		; -1.227818e-10 - -1.952000e+03 = +1.952000e+03
dw $6563, $4b43, $6563		; +1.905892e+11 - +2.584000e+03 = +1.905892e+11
dw $b60c, $cc79, $4c79		; -1.022339e-03 - -6.032000e+03 = +6.031999e+03
dw $2b7d, $4d4d, $cd4d		; +7.096678e-07 - +1.065600e+04 = -1.065600e+04
dw $ec3c, $cec3, $ec3c		; -2.171535e+13 - -2.886400e+04 = -2.171535e+13
dw $783f, $4f49, $783f		; +8.979052e+16 - +4.211200e+04 = +8.979052e+16
dw $c603, $d034, $5034		; -6.475000e+01 - -7.884800e+04 = +7.878325e+04
dw $1009, $519b, $d19b		; +3.677614e-15 - +2.104320e+05 = -2.104320e+05
dw $fc38, $d244, $fc38		; -1.405123e+18 - -3.317760e+05 = -1.405123e+18
dw $33e6, $53f5, $d3f5		; +2.317429e-04 - +1.026048e+06 = -1.026048e+06
dw $c74f, $d46d, $546d		; -1.675000e+02 - -1.495040e+06 = +1.494872e+06
dw $33fa, $55d9, $d5d9		; +2.412796e-04 - +3.874816e+06 = -3.874816e+06
dw $b61f, $d68f, $568f		; -1.094818e-03 - -6.537216e+06 = +6.537216e+06
dw $2f4e, $57fb, $d7fb		; +9.953976e-06 - +1.661338e+07 = -1.661338e+07
dw $dac1, $d813, $da7c		; -1.177027e+08 - -1.802240e+07 = -9.968026e+07
dw $1968, $59cf, $d9cf		; +2.557954e-12 - +6.068634e+07 = -6.068634e+07
dw $a1fb, $dacb, $5acb		; -9.222276e-10 - -1.203241e+08 = +1.203241e+08
dw $0b12, $5b08, $db08		; +1.188286e-16 - +1.384120e+08 = -1.384120e+08
dw $b345, $dc90, $5c90		; -1.549721e-04 - -4.194304e+08 = +4.194304e+08
dw $5f55, $5d81, $5ee9		; +2.860515e+09 - +8.074035e+08 = +2.053112e+09
dw $d253, $de94, $5e94		; -3.471360e+05 - -1.694499e+09 = +1.694152e+09
dw $29ca, $5f56, $df56		; +2.132729e-07 - +2.868904e+09 = -2.868904e+09
dw $edc8, $e0d3, $edc8		; -6.267216e+13 - -7.834960e+09 = -6.266433e+13
dw $64f1, $6101, $64d1		; +1.334124e+11 - +8.623489e+09 = +1.247889e+11
dw $e218, $e2d8, $6180		; -1.879048e+10 - -3.167538e+10 = +1.288490e+10
dw $10f6, $6367, $e367		; +6.966649e-15 - +4.818416e+10 = -4.818416e+10
dw $9045, $e4f0, $64f0		; -4.510281e-15 - -1.331440e+11 = +1.331440e+11
dw $3140, $6564, $e564		; +3.814697e-05 - +1.911260e+11 = -1.911260e+11
dw $a57f, $e68e, $668e		; -1.114677e-08 - -4.273492e+11 = +4.273492e+11
dw $475f, $6741, $e741		; +1.755000e+02 - +6.893423e+11 = -6.893423e+11
dw $ada2, $e8c7, $68c7		; -3.114343e-06 - -1.954210e+12 = +1.954210e+12
dw $7a10, $699d, $7a10		; +3.062448e+17 - +3.547643e+12 = +3.062412e+17
dw $df93, $ea23, $6a23		; -3.380609e+09 - -4.999342e+12 = +4.995961e+12
dw $27a5, $6bd8, $ebd8		; +4.901085e-08 - +1.621780e+13 = -1.621780e+13
dw $bbb3, $ecfa, $6cfa		; -5.310059e-02 - -3.477206e+13 = +3.477206e+13
dw $3259, $6d06, $ed06		; +8.225441e-05 - +3.600901e+13 = -3.600901e+13
dw $de8f, $ee24, $6e24		; -1.673527e+09 - -8.026435e+13 = +8.026268e+13
dw $265c, $6f57, $ef57		; +2.025627e-08 - +1.885662e+14 = -1.885662e+14
dw $95f7, $f04d, $704d		; -2.233769e-13 - -3.661374e+14 = +3.661374e+14
dw $3658, $710f, $f10f		; +1.312256e-03 - +5.959353e+14 = -5.959353e+14
dw $a425, $f24f, $724f		; -4.263711e-09 - -1.473346e+15 = +1.473346e+15
dw $2176, $736a, $f36a		; +6.803020e-10 - +3.184186e+15 = -3.184186e+15
dw $8c3f, $f4b7, $74b7		; -2.766884e-16 - -7.722970e+15 = +7.722970e+15
dw $7ace, $75bf, $7ac0		; +5.201658e+17 - +1.572741e+16 = +5.044383e+17
dw $b345, $f62e, $762e		; -1.549721e-04 - -2.125136e+16 = +2.125136e+16
dw $3200, $77e7, $f7e7		; +6.103516e-05 - +6.853916e+16 = -6.853916e+16
dw $a2f5, $f810, $7810		; -1.822627e-09 - -7.656119e+16 = +7.656119e+16
dw $3085, $7988, $f988		; +2.318621e-05 - +2.206764e+17 = -2.206764e+17
dw $b133, $fa2a, $7a2a		; -3.659725e-05 - -3.355182e+17 = +3.355182e+17
dw $1560, $7be6, $fbe6		; +1.563194e-13 - +1.094375e+18 = -1.094375e+18
dw $df25, $fcba, $7cba		; -2.457862e+09 - -1.990591e+18 = +1.990591e+18
dw $7aec, $7db4, $fd76		; +5.539428e+17 - +3.927139e+18 = -3.373196e+18
dw $a3de, $fe48, $7e48		; -3.477908e-09 - -5.908723e+18 = +5.908723e+18
dw $0a0b, $7fd5, $ffd5		; +5.789640e-17 - +1.689751e+19 = -1.689751e+19
dw $ac96, $8064, $ac96		; -1.512468e-06 - -7.538593e-20 = -1.512468e-06
dw $31e5, $01bb, $31e5		; +5.781651e-05 - +1.876178e-19 = +5.781651e-05
dw $87b3, $825b, $87a8		; -1.179070e-17 - -2.939204e-19 = -1.149678e-17
dw $0526, $03f2, $0453		; +1.992221e-18 - +8.436448e-19 = +1.148577e-18
dw $a612, $84f4, $a612		; -1.594890e-08 - -1.694066e-18 = -1.594890e-08
dw $45b1, $0558, $45b1		; +5.412500e+01 - +2.331035e-18 = +5.412500e+01
dw $c222, $86b1, $c222		; -4.531250e+00 - -5.868244e-18 = -4.531250e+00
dw $3a3f, $0718, $3a3f		; +1.947021e-02 - +7.589415e-18 = +1.947021e-02
dw $a3c2, $88c4, $a3c2		; -3.274181e-09 - -2.450297e-17 = -3.274181e-09
dw $67a0, $09f5, $67a0		; +8.933532e+11 - +5.431853e-17 = +8.933532e+11
dw $c2ef, $8a01, $c2ef		; -7.734375e+00 - -5.572799e-17 = -7.734375e+00
dw $41dc, $0b14, $41dc		; +3.718750e+00 - +1.196959e-16 = +3.718750e+00
dw $c4bb, $8cc8, $c4bb		; -2.768750e+01 - -3.955170e-16 = -2.768750e+01
dw $5fc8, $0d99, $5fc8		; +3.825205e+09 - +7.095019e-16 = +3.825205e+09
dw $de11, $8ed3, $de11		; -1.145045e+09 - -1.620232e-15 = -1.145045e+09
dw $226e, $0fa7, $226e		; +1.331500e-09 - +2.935152e-15 = +1.331497e-09
dw $aa37, $9053, $aa37		; -2.896413e-07 - -4.704570e-15 = -2.896413e-07
dw $5b62, $11ea, $5b62		; +1.855980e+08 - +1.360023e-14 = +1.855980e+08
dw $a7af, $9288, $a7af		; -5.017500e-08 - -2.176037e-14 = -5.017498e-08
dw $45dd, $13c1, $45dd		; +5.962500e+01 - +4.984901e-14 = +5.962500e+01
dw $e07d, $948e, $e07d		; -6.392119e+09 - -8.837375e-14 = -6.392119e+09
dw $2719, $159f, $2719		; +3.271271e-08 - +1.842970e-13 = +3.271252e-08
dw $8340, $9659, $1659		; -5.421011e-19 - -3.064216e-13 = +3.064210e-13
dw $07b7, $1702, $9702		; +1.189912e-17 - +4.583001e-13 = -4.582882e-13
dw $cc1d, $9858, $cc1d		; -4.560000e+03 - -1.222134e-12 = -4.560000e+03
dw $7bf7, $190c, $7bf7		; +1.132655e+18 - +1.904255e-12 = +1.132655e+18
dw $ec59, $9ad3, $ec59		; -2.370822e+13 - -6.636469e-12 = -2.370822e+13
dw $3120, $1b14, $3120		; +3.433228e-05 - +7.844392e-12 = +3.433227e-05
dw $fa9c, $9ce8, $fa9c		; -4.638708e+17 - -2.773959e-11 = -4.638708e+17
dw $19ad, $1dad, $9d92		; +3.048228e-12 - +4.877165e-11 = -4.572343e-11
dw $fabc, $9e1b, $fabc		; -4.998996e+17 - -6.434675e-11 = -4.998996e+17
dw $6354, $1ff3, $6354		; +4.563403e+10 - +2.269189e-10 = +4.563403e+10
dw $906f, $a0b6, $20b6		; -5.093148e-15 - -3.983587e-10 = +3.983536e-10
dw $56de, $211e, $56de		; +7.831552e+06 - +5.202310e-10 = +7.831552e+06
dw $9f3f, $a2bb, $2293		; -1.450644e-10 - -1.611625e-09 = +1.466560e-09
dw $05df, $23bc, $a3bc		; +3.245830e-18 - +3.230525e-09 = -3.230525e-09
dw $a849, $a4f9, $a829		; -7.660128e-08 - -7.348717e-09 = -6.925256e-08
dw $225b, $2589, $a55e		; +1.262379e-09 - +1.143781e-08 = -1.017543e-08
dw $8e52, $a613, $2613		; -1.172673e-15 - -1.600711e-08 = +1.600711e-08
dw $528b, $276f, $528b		; +4.044800e+05 - +4.272442e-08 = +4.044800e+05
dw $996b, $a883, $2883		; -2.579270e-12 - -9.010546e-08 = +9.010288e-08
dw $697c, $29c4, $697c		; +3.264175e+12 - +2.104789e-07 = +3.264175e+12
dw $8c56, $aa9c, $2a9c		; -2.966377e-16 - -3.837049e-07 = +3.837049e-07
dw $36d8, $2bf2, $36d8		; +1.800537e-03 - +9.275973e-07 = +1.799610e-03
dw $ab85, $ac85, $2b85		; -7.245690e-07 - -1.449138e-06 = +7.245690e-07
dw $5f9f, $2d41, $5f9f		; +3.481272e+09 - +2.391636e-06 = +3.481272e+09
dw $8ca0, $aef3, $2ef3		; -3.608225e-16 - -7.435679e-06 = +7.435679e-06
dw $4b34, $2f0f, $4b34		; +2.464000e+03 - +8.076429e-06 = +2.464000e+03
dw $81aa, $b012, $3012		; -1.804180e-19 - -1.633167e-05 = +1.633167e-05
dw $552d, $31e9, $552d		; +2.465792e+06 - +5.829334e-05 = +2.465792e+06
dw $becd, $b20d, $becd		; -4.501953e-01 - -6.413460e-05 = -4.501312e-01
dw $20a5, $3317, $b317		; +3.828973e-10 - +1.330376e-04 = -1.330372e-04
dw $8806, $b400, $3400		; -1.420305e-17 - -2.441406e-04 = +2.441406e-04
dw $12a0, $3558, $b558		; +2.309264e-14 - +6.561279e-04 = -6.561279e-04
dw $ed13, $b62c, $ed13		; -3.779571e+13 - -1.144409e-03 = -3.779571e+13
dw $70c7, $377e, $70c7		; +5.002778e+14 - +2.914429e-03 = +5.002778e+14
dw $b3af, $b843, $3836		; -2.055168e-04 - -4.928589e-03 = +4.723072e-03
dw $0c42, $3905, $b905		; +2.792905e-16 - +7.965088e-03 = -7.965088e-03
dw $f4e0, $ba1a, $f4e0		; -8.444249e+15 - -1.721191e-02 = -8.444249e+15
dw $46f8, $3b65, $46f8		; +1.260000e+02 - +4.357910e-02 = +1.259564e+02
dw $939f, $bc97, $3c97		; -4.607426e-14 - -9.936523e-02 = +9.936523e-02
dw $46a6, $3d40, $46a5		; +1.055000e+02 - +1.562500e-01 = +1.053438e+02
dw $e98b, $beda, $e98b		; -3.393024e+12 - -4.628906e-01 = -3.393024e+12
dw $3d4f, $3f35, $bec2		; +1.635742e-01 - +6.035156e-01 = -4.399414e-01
dw $b3ed, $c07d, $407d		; -2.350807e-04 - -1.488281e+00 = +1.488046e+00
dw $0c1e, $41ba, $c1ba		; +2.480655e-16 - +3.453125e+00 = -3.453125e+00
dw $ed8a, $c2c3, $ed8a		; -5.415095e+13 - -7.046875e+00 = -5.415095e+13
dw $59d1, $4390, $59d1		; +6.094848e+07 - +1.250000e+01 = +6.094847e+07
dw $efc3, $c472, $efc3		; -2.479399e+14 - -2.312500e+01 = -2.479399e+14
dw $0be8, $45d7, $c5d7		; +2.116363e-16 - +5.887500e+01 = -5.887500e+01
dw $d19e, $c6af, $d19e		; -2.119680e+05 - -1.077500e+02 = -2.118602e+05
dw $6355, $474d, $6355		; +4.576825e+10 - +1.665000e+02 = +4.576825e+10
dw $d6f3, $c898, $d6f3		; -8.175616e+06 - -4.080000e+02 = -8.175208e+06
dw $4552, $49d3, $c9be		; +4.225000e+01 - +9.340000e+02 = -8.917500e+02
dw $b2b2, $ca4a, $4a4a		; -1.034737e-04 - -1.320000e+03 = +1.320000e+03
dw $6c38, $4b52, $6c38		; +2.144048e+13 - +2.704000e+03 = +2.144048e+13
dw $b2e2, $ccde, $4cde		; -1.149178e-04 - -7.648000e+03 = +7.648000e+03
dw $6692, $4d6d, $6692		; +4.316442e+11 - +1.168000e+04 = +4.316442e+11
dw $c4b8, $cee1, $4ee1		; -2.750000e+01 - -3.078400e+04 = +3.075650e+04
dw $07a2, $4fa5, $cfa5		; +1.132991e-17 - +5.388800e+04 = -5.388800e+04
dw $b65e, $d0c0, $50c0		; -1.335144e-03 - -1.146880e+05 = +1.146880e+05
dw $6b60, $51e8, $6b60		; +1.209463e+13 - +2.498560e+05 = +1.209463e+13
dw $c083, $d231, $5231		; -1.511719e+00 - -3.123200e+05 = +3.123185e+05
dw $1978, $5346, $d346		; +2.671641e-12 - +6.676480e+05 = -6.676480e+05
dw $b1a3, $d460, $5460		; -4.994869e-05 - -1.441792e+06 = +1.441792e+06
dw $0d1d, $5541, $d541		; +4.943962e-16 - +2.629632e+06 = -2.629632e+06
dw $a210, $d673, $5673		; -9.895302e-10 - -6.078464e+06 = +6.078464e+06
dw $088e, $5703, $d703		; +2.157562e-17 - +8.486912e+06 = -8.486912e+06
dw $e00b, $d8e1, $e009		; -4.479517e+09 - -3.152282e+07 = -4.447994e+09
dw $44d6, $59bd, $d9bd		; +2.937500e+01 - +5.832704e+07 = -5.832701e+07
dw $da2b, $da0e, $d6d0		; -7.838106e+07 - -7.077888e+07 = -7.602176e+06
dw $590f, $5b0d, $da92		; +3.552051e+07 - +1.410335e+08 = -1.055130e+08
dw $e3ec, $dca1, $e3e9		; -6.603512e+10 - -4.372562e+08 = -6.559787e+10
dw $297a, $5da4, $dda4		; +1.760200e-07 - +8.808038e+08 = -8.808038e+08
dw $e383, $de1c, $e37a		; -5.194226e+10 - -1.191182e+09 = -5.075108e+10
dw $214a, $5fe1, $dfe1		; +6.002665e-10 - +4.034920e+09 = -4.034920e+09
dw $c4dc, $e0aa, $60aa		; -2.975000e+01 - -7.147094e+09 = +7.147094e+09
dw $3dca, $615f, $e15f		; +2.236328e-01 - +1.177761e+10 = -1.177761e+10
dw $d1db, $e242, $6242		; -2.432000e+05 - -2.160905e+10 = +2.160881e+10
dw $35a6, $637f, $e37f		; +8.049011e-04 - +5.140539e+10 = -5.140539e+10
dw $fca3, $e4c3, $fca3		; -1.887008e+18 - -1.210644e+11 = -1.887008e+18
dw $06c0, $65b3, $e5b3		; +6.071532e-18 - +2.335388e+11 = -2.335388e+11
dw $b336, $e64f, $664f		; -1.478195e-04 - -3.597035e+11 = +3.597035e+11
dw $17b6, $6741, $e741		; +7.780443e-13 - +6.893423e+11 = -6.893423e+11
dw $dd30, $e88c, $688c		; -6.375342e+08 - -1.700807e+12 = +1.700170e+12
dw $25ff, $695b, $e95b		; +1.487206e-08 - +2.980707e+12 = -2.980707e+12
dw $8d9a, $ea0e, $6a0e		; -7.112366e-16 - -4.638565e+12 = +4.638565e+12
dw $4469, $6b86, $eb86		; +2.256250e+01 - +1.340030e+13 = -1.340030e+13
dw $beb0, $ece3, $6ce3		; -4.218750e-01 - -3.319151e+13 = +3.319151e+13
dw $1a2a, $6d33, $ed33		; +4.234835e-12 - +4.219376e+13 = -4.219376e+13
dw $9f00, $ee74, $6e74		; -1.164153e-10 - -1.022546e+14 = +1.022546e+14
dw $3c14, $6fdc, $efdc		; +6.738281e-02 - +2.616838e+14 = -2.616838e+14
dw $c81e, $f0de, $70de		; -2.860000e+02 - -5.255666e+14 = +5.255666e+14
dw $693c, $71fa, $f1f9		; +2.714419e+12 - +1.112706e+15 = -1.109991e+15
dw $d121, $f2e2, $72e2		; -1.479680e+05 - -2.119858e+15 = +2.119858e+15
dw $1d79, $73c4, $f3c4		; +4.285994e-11 - +3.975834e+15 = -3.975834e+15
dw $e1a5, $f439, $7439		; -1.412642e+10 - -5.506354e+15 = +5.506340e+15
dw $6c77, $75dc, $f5db		; +2.576980e+13 - +1.674776e+16 = -1.672199e+16
dw $b388, $f62d, $762d		; -1.869202e-04 - -2.118099e+16 = +2.118099e+16
dw $281d, $77b8, $f7b8		; +6.635673e-08 - +6.192449e+16 = -6.192449e+16
dw $e0b9, $f81c, $781c		; -7.398752e+09 - -7.993889e+16 = +7.993889e+16
dw $4814, $7953, $f953		; +2.760000e+02 - +1.908400e+17 = -1.908400e+17
dw $cd2b, $fa7d, $7a7d		; -9.568000e+03 - -4.289679e+17 = +4.289679e+17
dw $5fd9, $7bdb, $fbdb		; +3.967812e+09 - +1.069605e+18 = -1.069605e+18
dw $fa60, $fc03, $7b56		; -3.963168e+17 - -1.166432e+18 = +7.701155e+17
dw $2e0e, $7d60, $fd60		; +4.023314e-06 - +3.170534e+18 = -3.170534e+18
dw $b578, $fe22, $7e22		; -7.171631e-04 - -5.224176e+18 = +5.224176e+18
dw $7d3d, $7f96, $ff47		; +2.855282e+18 - +1.462769e+19 = -1.177241e+19
dw $e401, $8079, $e401		; -6.898791e+10 - -7.983286e-20 = -6.898791e+10
dw $1790, $0122, $1790		; +7.105427e-13 - +1.228198e-19 = +7.105426e-13
dw $855b, $8209, $853a		; -2.351363e-18 - -2.244637e-19 = -2.126900e-18
dw $02e6, $0300, $8000		; +4.116580e-19 - +4.336809e-19 = -2.202286e-20	 =-0
dw $d943, $845d, $d943		; -4.233626e+07 - -1.182458e-18 = -4.233626e+07
dw $7bdc, $05cb, $7bdc		; +1.071857e+18 - +3.110305e-18 = +1.071857e+18
dw $f38a, $86fa, $f38a		; -3.465661e+15 - -6.857579e-18 = -3.465661e+15
dw $1d84, $0743, $1d84		; +4.411049e-11 - +8.754933e-18 = +4.411048e-11
dw $f216, $8898, $f216		; -1.222657e+15 - -2.211772e-17 = -1.222657e+15
dw $4296, $0941, $4296		; +6.343750e+00 - +3.480289e-17 = +6.343750e+00
dw $f215, $8a6f, $f215		; -1.218259e+15 - -7.958044e-17 = -1.218259e+15
dw $4b1c, $0b75, $4b1c		; +2.272000e+03 - +1.617630e-16 = +2.272000e+03
dw $9c72, $8c2a, $9c72		; -2.103206e-11 - -2.584738e-16 = -2.103181e-11
dw $05d6, $0dea, $8de8		; +3.184844e-18 - +8.500145e-16 = -8.468297e-16
dw $e34d, $8e13, $e34d		; -4.469450e+10 - -9.540979e-16 = -4.469450e+10
dw $4f81, $0f4e, $4f81		; +4.928000e+04 - +2.317591e-15 = +4.928000e+04
dw $e98c, $9011, $e98c		; -3.401614e+12 - -3.788636e-15 = -3.401614e+12
dw $7c70, $11e7, $7c70		; +1.657325e+18 - +1.351697e-14 = +1.657325e+18
dw $9c1b, $9256, $9c1b		; -1.608669e-11 - -1.898481e-14 = -1.606770e-11
dw $55e7, $135e, $55e7		; +3.989504e+06 - +3.885781e-14 = +3.989504e+06
dw $eeb3, $94c4, $eeb3		; -1.195719e+14 - -1.003642e-13 = -1.195719e+14
dw $0229, $153d, $953d		; +2.515688e-19 - +1.407763e-13 = -1.407760e-13
dw $f5be, $96ad, $f5be		; -1.569223e+16 - -3.810285e-13 = -1.569223e+16
dw $3680, $17d4, $3680		; +1.464844e-03 - +8.313350e-13 = +1.464844e-03
dw $8545, $9816, $1816		; -2.202286e-18 - -9.876544e-13 = +9.876522e-13
dw $2716, $195a, $2716		; +3.236346e-08 - +2.458478e-12 = +3.236100e-08
dw $9b85, $9a32, $9ad8		; -1.105604e-11 - -4.348522e-12 = -6.707523e-12
dw $63d0, $1bf7, $63d0		; +6.227703e+10 - +1.429612e-11 = +6.227703e+10
dw $eb5d, $9ca6, $eb5d		; -1.199155e+13 - -2.398792e-11 = -1.199155e+13
dw $09e2, $1daa, $9daa		; +5.225854e-17 - +4.843059e-11 = -4.843054e-11
dw $ecb9, $9e63, $ecb9		; -3.030529e+13 - -8.071765e-11 = -3.030529e+13
dw $15f8, $1f45, $9f45		; +2.238210e-13 - +1.477929e-10 = -1.475691e-10
dw $c074, $a068, $c074		; -1.453125e+00 - -3.274181e-10 = -1.453125e+00
dw $452c, $218f, $452c		; +3.750000e+01 - +7.257768e-10 = +3.750000e+01
dw $91be, $a213, $2213		; -1.237899e-14 - -1.000444e-09 = +1.000432e-09
dw $51ed, $2371, $51ed		; +2.524160e+05 - +2.684828e-09 = +2.524160e+05
dw $ecd7, $a417, $ecd7		; -3.236687e+13 - -4.059984e-09 = -3.236687e+13
dw $62ae, $2595, $62ae		; +2.885681e+10 - +1.178705e-08 = +2.885681e+10
dw $f3c4, $a62e, $f3c4		; -3.975834e+15 - -1.757871e-08 = -3.975834e+15
dw $4a6a, $270a, $4a6a		; +1.448000e+03 - +3.096648e-08 = +1.448000e+03
dw $9244, $a880, $2880		; -1.798561e-14 - -8.940697e-08 = +8.940695e-08
dw $7064, $29c9, $7064		; +3.914261e+14 - +2.128072e-07 = +3.914261e+14
dw $e3b2, $aa34, $e3b2		; -5.825049e+10 - -2.868474e-07 = -5.825049e+10
dw $65c0, $2b0f, $65c0		; +2.405182e+11 - +5.047768e-07 = +2.405182e+11
dw $bdda, $aca2, $bdda		; -2.314453e-01 - -1.557171e-06 = -2.314438e-01
dw $1db9, $2d93, $ad93		; +5.013590e-11 - +3.002584e-06 = -3.002534e-06
dw $c905, $aeb1, $c905		; -5.220000e+02 - -6.452203e-06 = -5.220000e+02
dw $00d8, $2f7a, $af7a		; +9.994989e-20 - +1.126528e-05 = -1.126528e-05
dw $c619, $b004, $c619		; -7.025000e+01 - -1.549721e-05 = -7.024998e+01
dw $6609, $31d7, $6609		; +2.845416e+11 - +5.614758e-05 = +2.845416e+11
dw $e118, $b2f7, $e118		; -9.395241e+09 - -1.199245e-04 = -9.395241e+09
dw $5848, $33ef, $5848		; +2.149581e+07 - +2.360344e-04 = +2.149581e+07
dw $8c0e, $b4f6, $34f6		; -2.341877e-16 - -4.787445e-04 = +4.787445e-04
dw $3085, $35d2, $b5c6		; +2.318621e-05 - +8.888245e-04 = -8.656383e-04
dw $d424, $b6ef, $d424		; -1.196032e+06 - -1.888275e-03 = -1.196032e+06
dw $78dc, $3768, $78dc		; +1.339821e+17 - +2.746582e-03 = +1.339821e+17
dw $ec6f, $b841, $ec6f		; -2.522005e+13 - -4.898071e-03 = -2.522005e+13
dw $1431, $3921, $b921		; +6.772360e-14 - +8.819580e-03 = -8.819580e-03
dw $bd75, $baf2, $bd37		; -1.821289e-01 - -3.039551e-02 = -1.517334e-01
dw $1f31, $3b50, $bb50		; +1.386979e-10 - +4.101562e-02 = -4.101562e-02
dw $e994, $bcea, $e994		; -3.470334e+12 - -1.196289e-01 = -3.470334e+12
dw $25e3, $3d9a, $bd9a		; +1.405715e-08 - +2.001953e-01 = -2.001953e-01
dw $f09c, $bebc, $f09c		; -4.529988e+14 - -4.335938e-01 = -4.529988e+14
dw $3c14, $3fb5, $bf92		; +6.738281e-02 - +8.535156e-01 = -7.861328e-01
dw $ecc0, $c01d, $ecc0		; -3.078633e+13 - -1.113281e+00 = -3.078633e+13
dw $0e8d, $41d8, $c1d8		; +1.377370e-15 - +3.687500e+00 = -3.687500e+00
dw $da14, $c2d5, $da14		; -7.235174e+07 - -7.328125e+00 = -7.235174e+07
dw $1bc8, $4322, $c322		; +1.296030e-11 - +9.062500e+00 = -9.062500e+00
dw $a1cc, $c44d, $444d		; -8.367351e-10 - -2.081250e+01 = +2.081250e+01
dw $65f5, $45f0, $65f5		; +2.689723e+11 - +6.200000e+01 = +2.689723e+11
dw $c73c, $c6d1, $c54e		; -1.580000e+02 - -1.162500e+02 = -4.175000e+01
dw $5c59, $47ab, $5c59		; +3.617587e+08 - +2.135000e+02 = +3.617585e+08
dw $c812, $c88a, $46e0		; -2.740000e+02 - -3.940000e+02 = +1.200000e+02
dw $03cc, $4988, $c988		; +7.792703e-19 - +7.840000e+02 = -7.840000e+02
dw $ea7c, $cafd, $ea7c		; -6.528350e+12 - -2.036000e+03 = -6.528350e+12
dw $00d8, $4b11, $cb11		; +9.994989e-20 - +2.184000e+03 = -2.184000e+03
dw $dfe8, $ccbb, $dfe8		; -4.093641e+09 - -7.088000e+03 = -4.093634e+09
dw $06ab, $4d84, $cd84		; +5.786929e-18 - +1.241600e+04 = -1.241600e+04
dw $cd77, $cebf, $4e03		; -1.200000e+04 - -2.860800e+04 = +1.660800e+04
dw $0739, $4f38, $cf38		; +8.483882e-18 - +3.993600e+04 = -3.993600e+04
dw $e4dc, $d0c6, $e4dc		; -1.277753e+11 - -1.162240e+05 = -1.277752e+11
dw $0810, $51f1, $d1f1		; +1.474515e-17 - +2.544640e+05 = -2.544640e+05
dw $fc9c, $d2d8, $fc9c		; -1.855483e+18 - -4.833280e+05 = -1.855483e+18
dw $2513, $5368, $d368		; +8.003553e-09 - +7.372800e+05 = -7.372800e+05
dw $f025, $d408, $f025		; -3.221569e+14 - -1.081344e+06 = -3.221569e+14
dw $1458, $5561, $d561		; +7.638334e-14 - +2.891776e+06 = -2.891776e+06
dw $e9da, $d6b1, $e9da		; -4.071629e+12 - -7.094272e+06 = -4.071622e+12
dw $6b0c, $57ec, $6b0c		; +9.208410e+12 - +1.612186e+07 = +9.208394e+12
dw $e13c, $d8d9, $e13b		; -1.060320e+10 - -3.099853e+07 = -1.057220e+10
dw $3774, $59b8, $d9b8		; +2.838135e-03 - +5.767168e+07 = -5.767168e+07
dw $91d6, $da4c, $5a4c		; -1.304512e-14 - -8.703181e+07 = +8.703181e+07
