dw $5268, $1751, $5268		; +3.686400e+05 - +5.986323e-13 = +3.686400e+05
dw $b3ff, $9823, $b3ff		; -2.436638e-04 - -1.033840e-12 = -2.436638e-04
dw $0067, $1924, $9924		; +7.602121e-20 - +2.074785e-12 = -2.074785e-12
dw $8d9c, $9a99, $1a99		; -7.147061e-16 - -5.812240e-12 = +5.811525e-12
dw $45e6, $1b12, $45e6		; +6.075000e+01 - +7.787548e-12 = +6.075000e+01
dw $9479, $9c27, $1c26		; -8.371082e-14 - -1.676881e-11 = +1.668510e-11
dw $3303, $1da9, $3303		; +1.235008e-04 - +4.831691e-11 = +1.235008e-04
dw $bfd0, $9e68, $bfd0		; -9.062500e-01 - -8.185452e-11 = -9.062500e-01
dw $2fed, $1fa5, $2fed		; +1.469254e-05 - +1.914486e-10 = +1.469235e-05
dw $883c, $a0f3, $20f3		; -1.713039e-17 - -4.538379e-10 = +4.538378e-10
dw $211e, $2189, $9fac		; +5.202310e-10 - +7.148628e-10 = -1.946319e-10
dw $da61, $a2f6, $da61		; -9.253683e+07 - -1.826265e-09 = -9.253683e+07
dw $1f29, $2324, $a311		; +1.350600e-10 - +2.124580e-09 = -1.989520e-09
dw $8a3b, $a454, $2454		; -6.830474e-17 - -4.947651e-09 = +4.947651e-09
dw $3e17, $251a, $3e17		; +2.724609e-01 - +8.207280e-09 = +2.724609e-01
dw $bfdd, $a67f, $bfdd		; -9.316406e-01 - -2.229353e-08 = -9.316406e-01
dw $3e6b, $27dc, $3e6b		; +3.544922e-01 - +5.541369e-08 = +3.544921e-01
dw $d0a2, $a8d2, $d0a2		; -1.070080e+05 - -1.084991e-07 = -1.070080e+05
dw $7700, $293e, $7700		; +3.602880e+16 - +1.480803e-07 = +3.602880e+16
dw $f46b, $aae6, $f46b		; -6.385964e+15 - -4.526228e-07 = -6.385964e+15
dw $2551, $2be5, $abe0		; +9.807991e-09 - +9.033829e-07 = -8.935749e-07
dw $cc0d, $ac54, $cc0d		; -4.304000e+03 - -1.266599e-06 = -4.304000e+03
dw $018e, $2dde, $adde		; +1.685596e-19 - +3.561378e-06 = -3.561378e-06
dw $f9bc, $ae7b, $f9bc		; -2.499498e+17 - -5.647540e-06 = -2.499498e+17
dw $7c83, $2ff8, $7c83		; +1.742893e+18 - +1.502037e-05 = +1.742893e+18
dw $c76e, $b0a1, $c76e		; -1.830000e+02 - -2.485514e-05 = -1.830000e+02
dw $0581, $31d0, $b1d0		; +2.608861e-18 - +5.531311e-05 = -5.531311e-05
dw $8a97, $b2ab, $32ab		; -8.825406e-17 - -1.018047e-04 = +1.018047e-04
dw $08f4, $33d2, $b3d2		; +2.710505e-17 - +2.222061e-04 = -2.222061e-04
dw $d9ff, $b40b, $d9ff		; -6.697779e+07 - -2.546310e-04 = -6.697779e+07
dw $19ec, $35dc, $b5dc		; +3.495870e-12 - +9.078979e-04 = -9.078979e-04
dw $d78a, $b658, $d78a		; -1.291059e+07 - -1.312256e-03 = -1.291059e+07
dw $0db8, $372d, $b72d		; +7.632783e-16 - +2.296448e-03 = -2.296448e-03
dw $972a, $b8b9, $38b9		; -5.293543e-13 - -6.729126e-03 = +6.729126e-03
dw $066b, $3996, $b996		; +4.919567e-18 - +1.239014e-02 = -1.239014e-02
dw $c19f, $babc, $c19c		; -3.242188e+00 - -2.709961e-02 = -3.215088e+00
dw $147b, $3bad, $bbad		; +8.415491e-14 - +5.236816e-02 = -5.236816e-02
dw $8410, $bc09, $3c09		; -9.215718e-19 - -6.469727e-02 = +6.469727e-02
dw $198b, $3dcc, $bdcc		; +2.806644e-12 - +2.246094e-01 = -2.246094e-01
dw $c785, $be0e, $c784		; -1.945000e+02 - -2.636719e-01 = -1.942363e+02
dw $7fc4, $3ff3, $7fc4		; +1.628502e+19 - +9.746094e-01 = +1.628502e+19
dw $b3af, $c046, $4046		; -2.055168e-04 - -1.273438e+00 = +1.273232e+00
dw $30c3, $4146, $c146		; +2.688169e-05 - +2.546875e+00 = -2.546848e+00
dw $a9f1, $c2b8, $42b8		; -2.314337e-07 - -6.875000e+00 = +6.875000e+00
dw $5318, $43f0, $5318		; +5.734400e+05 - +1.550000e+01 = +5.734245e+05
dw $80c3, $c405, $4405		; -9.550296e-20 - -1.631250e+01 = +1.631250e+01
dw $1dcd, $454e, $c54e		; +5.240963e-11 - +4.175000e+01 = -4.175000e+01
dw $c55d, $c685, $45ad		; -4.362500e+01 - -9.725000e+01 = +5.362500e+01
dw $007b, $4787, $c787		; +8.025637e-20 - +1.955000e+02 = -1.955000e+02
dw $b03e, $c8e6, $48e6		; -1.895428e-05 - -4.860000e+02 = +4.860000e+02
dw $681d, $49de, $681d		; +1.224066e+12 - +9.560000e+02 = +1.224066e+12
dw $b2a3, $ca98, $4a98		; -9.989738e-05 - -1.632000e+03 = +1.632000e+03
dw $7f8b, $4bb3, $7f8b		; +1.423137e+19 - +3.480000e+03 = +1.423137e+19
dw $92a2, $cc16, $4c16		; -2.320366e-14 - -4.448000e+03 = +4.448000e+03
dw $3480, $4d27, $cd27		; +3.662109e-04 - +9.440000e+03 = -9.440000e+03
dw $af24, $ce44, $4e44		; -8.702278e-06 - -2.073600e+04 = +2.073600e+04
dw $691a, $4fd3, $691a		; +2.422362e+12 - +5.977600e+04 = +2.422361e+12
dw $b98a, $d0de, $50de		; -1.202393e-02 - -1.223680e+05 = +1.223680e+05
dw $2119, $517b, $d17b		; +5.111360e-10 - +1.940480e+05 = -1.940480e+05
dw $d396, $d231, $d2fb		; -8.314880e+05 - -3.123200e+05 = -5.191680e+05
dw $676c, $5359, $676c		; +7.816840e+11 - +7.065600e+05 = +7.816833e+11
dw $e136, $d439, $e136		; -1.040187e+10 - -1.282048e+06 = -1.040059e+10
dw $2ca7, $5593, $d593		; +1.575798e-06 - +3.301376e+06 = -3.301376e+06
dw $b0be, $d622, $5622		; -2.658367e-05 - -4.751360e+06 = +4.751360e+06
dw $031b, $57fd, $d7fd		; +4.794206e-19 - +1.667891e+07 = -1.667891e+07
dw $b409, $d838, $5838		; -2.527237e-04 - -2.044723e+07 = +2.044723e+07
dw $52db, $59ac, $d9a8		; +4.864000e+05 - +5.609882e+07 = -5.561242e+07
dw $e7d1, $da66, $e7d1		; -9.985799e+11 - -9.384755e+07 = -9.984860e+11
dw $1d5f, $5b73, $db73		; +3.990408e-11 - +1.945108e+08 = -1.945108e+08
dw $eb7c, $dcdf, $eb7c		; -1.305670e+13 - -5.022679e+08 = -1.305620e+13
dw $549a, $5da0, $dd9f		; +1.679360e+06 - +8.724152e+08 = -8.707359e+08
dw $8624, $deb4, $5eb4		; -3.957338e-18 - -1.828717e+09 = +1.828717e+09
dw $7d73, $5fae, $7d73		; +3.341671e+18 - +3.607101e+09 = +3.341671e+18
dw $d792, $e08c, $608b		; -1.317274e+07 - -6.643778e+09 = +6.630605e+09
dw $232a, $6128, $e128		; +2.168235e-09 - +9.932112e+09 = -9.932112e+09
dw $92bd, $e296, $6296		; -2.470246e-14 - -2.724620e+10 = +2.724620e+10
dw $7f82, $63f4, $7f82		; +1.390712e+19 - +6.710886e+10 = +1.390712e+19
dw $8fcf, $e429, $6429		; -3.212708e-15 - -7.972533e+10 = +7.972533e+10
dw $1a87, $658d, $e58d		; +5.556444e-12 - +2.131378e+11 = -2.131378e+11
dw $d94c, $e6a2, $66a2		; -4.351590e+07 - -4.488241e+11 = +4.487806e+11
dw $218a, $6755, $e755		; +7.166818e-10 - +7.322919e+11 = -7.322919e+11
dw $88db, $e865, $6865		; -2.574980e-17 - -1.533303e+12 = +1.533303e+12
dw $7401, $69ac, $7401		; +4.521192e+15 - +3.676492e+12 = +4.517515e+15
dw $c6cb, $ea60, $6a60		; -1.147500e+02 - -6.047314e+12 = +6.047314e+12
dw $6b1f, $6b47, $e840		; +9.861245e+12 - +1.123563e+13 = -1.374390e+12
dw $e340, $ecb9, $6cb8		; -4.294967e+10 - -3.030529e+13 = +3.026234e+13
dw $4ce7, $6d64, $ed64		; +7.792000e+03 - +4.892827e+13 = -4.892827e+13
dw $fd6d, $ee5a, $fd6d		; -3.287628e+18 - -9.510776e+13 = -3.287533e+18
dw $2912, $6f00, $ef00		; +1.275912e-07 - +1.407375e+14 = -1.407375e+14
dw $e8e6, $f03c, $703a		; -2.087354e+12 - -3.474457e+14 = +3.453583e+14
dw $0028, $71a4, $f1a4		; +6.268044e-20 - +9.235898e+14 = -9.235898e+14
dw $d6d2, $f2aa, $72aa		; -7.634944e+06 - -1.873568e+15 = +1.873568e+15
dw $6f98, $73a1, $f387		; +2.243004e+14 - +3.667971e+15 = -3.443670e+15
dw $abd4, $f41f, $741f		; -8.717179e-07 - -5.048957e+15 = +5.048957e+15
dw $272f, $7520, $f520		; +3.527384e-08 - +1.013310e+16 = -1.013310e+16
dw $a7c2, $f6b9, $76b9		; -5.238689e-08 - -3.103262e+16 = +3.103262e+16
dw $1275, $779d, $f79d		; +2.070566e-14 - +5.812458e+16 = -5.812458e+16
dw $bd1f, $f876, $7876		; -1.401367e-01 - -1.052716e+17 = +1.052716e+17
dw $2149, $79ea, $f9ea		; +5.984475e-10 - +2.758455e+17 = -2.758455e+17
dw $97d6, $fa68, $7a68		; -8.348877e-13 - -4.053240e+17 = +4.053240e+17
dw $3632, $7b16, $fb16		; +1.167297e-03 - +6.260003e+17 = -6.260003e+17
dw $cc21, $fc19, $7c19		; -4.624000e+03 - -1.265511e+18 = +1.265511e+18
dw $647a, $7d8e, $fd8e		; +1.014686e+11 - +3.584865e+18 = -3.584865e+18
dw $cd74, $fe8d, $7e8d		; -1.190400e+04 - -7.151716e+18 = +7.151716e+18
dw $1e8e, $7f5a, $ff5a		; +9.049472e-11 - +1.246596e+19 = -1.246596e+19
dw $d9c9, $80b7, $d9c9		; -5.989990e+07 - -9.296187e-20 = -5.989990e+07
dw $31fe, $019c, $31fe		; +6.079674e-05 - +1.744888e-19 = +6.079674e-05
dw $9e61, $8296, $9e61		; -8.026291e-11 - -3.438954e-19 = -8.026291e-11
dw $173d, $0335, $173d		; +5.631051e-13 - +5.234664e-19 = +5.631046e-13
dw $abb6, $846c, $abb6		; -8.158386e-07 - -1.233280e-18 = -8.158386e-07
dw $4f55, $0578, $4f55		; +4.364800e+04 - +2.547875e-18 = +4.364800e+04
dw $8726, $86ca, $8504		; -7.968886e-18 - -6.207057e-18 = -1.761829e-18
dw $0415, $0745, $8722		; +9.385125e-19 - +8.809143e-18 = -7.870630e-18
dw $e840, $885e, $e840		; -1.374390e+12 - -1.897354e-17 = -1.374390e+12
dw $482f, $0917, $482f		; +3.030000e+02 - +3.024924e-17 = +3.030000e+02
dw $b1c6, $8a61, $b1c6		; -5.412102e-05 - -7.654467e-17 = -5.412102e-05
dw $7b2d, $0be7, $7b2d		; +6.777917e+17 - +2.112026e-16 = +6.777917e+17
dw $817b, $8ca8, $0ca8		; -1.605127e-19 - -3.677614e-16 = +3.676009e-16
dw $4775, $0def, $4775		; +1.865000e+02 - +8.586881e-16 = +1.865000e+02
dw $ed35, $8e04, $ed35		; -4.246864e+13 - -9.020562e-16 = -4.246864e+13
dw $0549, $0ffe, $8ffe		; +2.229391e-18 - +3.538836e-15 = -3.536607e-15
dw $84bb, $9048, $1048		; -1.500942e-18 - -4.551914e-15 = +4.550413e-15
dw $779a, $111c, $779a		; +5.770237e+16 - +7.882583e-15 = +5.770237e+16
dw $d8de, $92d8, $d8de		; -3.132621e+07 - -2.620126e-14 = -3.132621e+07
dw $6d52, $1394, $6d52		; +4.645437e+13 - +4.485301e-14 = +4.645437e+13
dw $cd44, $94a7, $cd44		; -1.036800e+04 - -9.392487e-14 = -1.036800e+04
dw $580c, $156a, $580c		; +1.756365e+07 - +1.607603e-13 = +1.756365e+07
dw $9e72, $9621, $9e71		; -8.412826e-11 - -2.566836e-13 = -8.387158e-11
dw $18af, $17b2, $17ac		; +1.531220e-12 - +7.709389e-13 = +7.602807e-13
dw $817f, $98df, $18df		; -1.622068e-19 - -1.701750e-12 = +1.701750e-12
dw $06c9, $1945, $9945		; +6.193505e-18 - +2.309264e-12 = -2.309258e-12
dw $df40, $9af7, $df40		; -2.684355e+09 - -7.148060e-12 = -2.684355e+09
dw $312c, $1bbb, $312c		; +3.576279e-05 - +1.259082e-11 = +3.576277e-05
dw $e19f, $9ca2, $e19f		; -1.392509e+10 - -2.376055e-11 = -1.392509e+10
dw $2faa, $1dd4, $2faa		; +1.269579e-05 - +5.320544e-11 = +1.269574e-05
dw $dea6, $9ef4, $dea6		; -1.769996e+09 - -1.136868e-10 = -1.769996e+09
dw $15d2, $1f61, $9f61		; +2.069456e-13 - +1.605258e-10 = -1.603189e-10
dw $ec3c, $a06d, $ec3c		; -2.171535e+13 - -3.319656e-10 = -2.171535e+13
dw $067d, $211a, $a11a		; +5.163513e-18 - +5.129550e-10 = -5.129550e-10
dw $9c45, $a2cf, $22ca		; -1.847411e-11 - -1.684384e-09 = +1.665910e-09
dw $49af, $2389, $49af		; +8.620000e+02 - +2.859451e-09 = +8.620000e+02
dw $b077, $a4bb, $b077		; -2.235174e-05 - -6.446498e-09 = -2.234530e-05
dw $3df4, $25e9, $3df4		; +2.441406e-01 - +1.423177e-08 = +2.441406e-01
dw $fddd, $a6a3, $fddd		; -4.296434e+18 - -2.438901e-08 = -4.296434e+18
dw $559b, $275c, $559b		; +3.366912e+06 - +4.051253e-08 = +3.366912e+06
dw $b782, $a865, $b782		; -2.944946e-03 - -8.312054e-08 = -2.944863e-03
dw $32a2, $29c3, $32a1		; +9.965897e-05 - +2.100132e-07 = +9.944895e-05
dw $de5c, $aace, $de5c		; -1.459618e+09 - -4.302710e-07 = -1.459618e+09
dw $777e, $2bfb, $777e		; +5.376172e+16 - +9.443611e-07 = +5.376172e+16
dw $dc70, $ac29, $dc70		; -3.858760e+08 - -1.106411e-06 = -3.858760e+08
dw $0ecf, $2d16, $ad16		; +1.606354e-15 - +2.071261e-06 = -2.071261e-06
dw $dc1d, $aea1, $dc1d		; -2.988442e+08 - -6.213784e-06 = -2.988442e+08
dw $1e77, $2f59, $af59		; +8.526513e-11 - +1.028180e-05 = -1.028172e-05
dw $b20e, $b0f5, $b121		; -6.437302e-05 - -2.986193e-05 = -3.451109e-05
dw $0d73, $3153, $b153		; +6.435824e-16 - +4.041195e-05 = -4.041195e-05
dw $98c4, $b222, $3222		; -1.605827e-12 - -6.914139e-05 = +6.914139e-05
dw $37dd, $333b, $37c9		; +3.639221e-03 - +1.502037e-04 = +3.489017e-03
dw $f8de, $b4d1, $f8de		; -1.345450e+17 - -4.434586e-04 = -1.345450e+17
dw $1824, $35bb, $b5bb		; +1.037392e-12 - +8.449554e-04 = -8.449554e-04
dw $cc74, $b6c0, $cc74		; -5.952000e+03 - -1.708984e-03 = -5.951998e+03
dw $7617, $37f7, $7617		; +1.963288e+16 - +3.837585e-03 = +1.963288e+16
dw $ca25, $b8b9, $ca25		; -1.172000e+03 - -6.729126e-03 = -1.171993e+03
dw $1aba, $3981, $b981		; +6.281198e-12 - +1.174927e-02 = -1.174927e-02
dw $8c88, $ba38, $3a38		; -3.400058e-16 - -1.904297e-02 = +1.904297e-02
dw $687c, $3bf8, $687c		; +1.632088e+12 - +6.152344e-02 = +1.632088e+12
dw $b961, $bc4b, $3c1f		; -1.077271e-02 - -8.081055e-02 = +7.003784e-02
dw $240f, $3d7e, $bd7e		; +3.943569e-09 - +1.865234e-01 = -1.865234e-01
dw $9bec, $be86, $3e86		; -1.398348e-11 - -3.808594e-01 = +3.808594e-01
dw $5dd7, $3ffb, $5dd7		; +9.877586e+08 - +9.902344e-01 = +9.877586e+08
dw $e77b, $c04b, $e77b		; -8.138963e+11 - -1.292969e+00 = -8.138963e+11
dw $1c4e, $4140, $c140		; +1.898570e-11 - +2.500000e+00 = -2.500000e+00
dw $c26d, $c22b, $c008		; -5.703125e+00 - -4.671875e+00 = -1.031250e+00
dw $497b, $434b, $4976		; +7.580000e+02 - +1.034375e+01 = +7.476562e+02
dw $c9fc, $c4a0, $c9ef		; -1.016000e+03 - -2.600000e+01 = -9.900000e+02
dw $3206, $4571, $c571		; +6.246567e-05 - +4.612500e+01 = -4.612494e+01
dw $cf60, $c61e, $cf5f		; -4.505600e+04 - -7.150000e+01 = -4.498450e+04
dw $1a68, $4785, $c785		; +5.115908e-12 - +1.945000e+02 = -1.945000e+02
dw $d0d7, $c822, $d0d6		; -1.205760e+05 - -2.900000e+02 = -1.202860e+05
dw $4206, $495f, $c95d		; +4.093750e+00 - +7.020000e+02 = -6.979062e+02
dw $c75a, $ca82, $4a57		; -1.730000e+02 - -1.544000e+03 = +1.371000e+03
dw $4658, $4bbc, $cbb1		; +8.600000e+01 - +3.552000e+03 = -3.466000e+03
dw $a1cd, $cc67, $4c67		; -8.385541e-10 - -5.744000e+03 = +5.744000e+03
dw $163a, $4db9, $cdb9		; +2.788880e-13 - +1.411200e+04 = -1.411200e+04
dw $aced, $ce12, $4e12		; -1.836568e-06 - -1.753600e+04 = +1.753600e+04
dw $0bb4, $4f69, $cf69		; +1.890849e-16 - +4.620800e+04 = -4.620800e+04
dw $df5d, $d003, $df5d		; -2.927624e+09 - -6.630400e+04 = -2.927558e+09
dw $14a9, $51ca, $d1ca		; +9.436896e-14 - +2.344960e+05 = -2.344960e+05
dw $fc2e, $d224, $fc2e		; -1.360087e+18 - -2.990080e+05 = -1.360087e+18
dw $5d16, $532b, $5d16		; +5.830083e+08 - +6.123520e+05 = +5.823959e+08
dw $bfc4, $d41c, $541c		; -8.828125e-01 - -1.163264e+06 = +1.163263e+06
dw $5c9c, $5524, $5c9a		; +4.320133e+08 - +2.392064e+06 = +4.296212e+08
dw $b73a, $d604, $5604		; -2.395630e-03 - -4.259840e+06 = +4.259840e+06
dw $28a9, $5712, $d712		; +9.895302e-08 - +8.978432e+06 = -8.978432e+06
dw $ac26, $d8af, $58af		; -1.095235e-06 - -2.824602e+07 = +2.824602e+07
dw $6571, $5980, $6571		; +1.981054e+11 - +5.033165e+07 = +1.980550e+11
dw $9531, $dac9, $5ac9		; -1.354472e-13 - -1.197998e+08 = +1.197998e+08
dw $743c, $5bfe, $743c		; +5.559131e+15 - +2.673869e+08 = +5.559131e+15
dw $9630, $dc77, $5c77		; -2.700062e-13 - -3.932160e+08 = +3.932160e+08
dw $74b8, $5d1e, $74b8		; +7.740562e+15 - +5.997855e+08 = +7.740561e+15
dw $fe89, $de6c, $fe89		; -7.079659e+18 - -1.526727e+09 = -7.079659e+18
dw $5787, $5fe6, $dfe4		; +1.281229e+07 - +4.076863e+09 = -4.064051e+09
dw $a86f, $e030, $6030		; -8.544885e-08 - -5.100274e+09 = +5.100274e+09
dw $7fb0, $619e, $7fb0		; +1.556444e+19 - +1.389153e+10 = +1.556444e+19
dw $ca54, $e2c6, $62c6		; -1.360000e+03 - -3.046742e+10 = +3.046742e+10
dw $6ac9, $6319, $6ac7		; +7.851200e+12 - +3.771518e+10 = +7.813485e+12
dw $ebe3, $e465, $ebe0		; -1.659575e+13 - -9.583146e+10 = -1.649992e+13
dw $193d, $651d, $e51d		; +2.252420e-12 - +1.530082e+11 = -1.530082e+11
dw $be69, $e6e7, $66e7		; -3.525391e-01 - -5.229123e+11 = +5.229123e+11
dw $2b2f, $678f, $e78f		; +5.643815e-07 - +8.568460e+11 = -8.568460e+11
dw $ac96, $e8a1, $68a1		; -1.512468e-06 - -1.791001e+12 = +1.791001e+12
dw $5e0f, $69c8, $e9c8		; +1.136656e+09 - +3.917010e+12 = -3.915874e+12
dw $bc6a, $ea4c, $6a4c		; -8.837891e-02 - -5.703717e+12 = +5.703717e+12
dw $78c6, $6b9b, $78c6		; +1.277896e+17 - +1.412185e+13 = +1.277755e+17
dw $dcc3, $ec7e, $6c7e		; -4.729078e+08 - -2.625084e+13 = +2.625037e+13
dw $15b9, $6d4c, $ed4c		; +1.958433e-13 - +4.562973e+13 = -4.562973e+13
dw $edeb, $ee40, $6c2a		; -6.748253e+13 - -8.796093e+13 = +2.047840e+13
dw $3932, $6f5a, $ef5a		; +9.338379e-03 - +1.902155e+14 = -1.902155e+14
dw $d970, $f0e2, $70e2		; -4.823450e+07 - -5.299646e+14 = +5.299646e+14
dw $3af8, $71c4, $f1c4		; +3.076172e-02 - +9.939585e+14 = -9.939585e+14
dw $95a9, $f2c1, $72c1		; -1.887379e-13 - -1.974723e+15 = +1.974723e+15
dw $2ddd, $738c, $f38c		; +3.553927e-06 - +3.483253e+15 = -3.483253e+15
dw $ed26, $f41b, $7419		; -4.040705e+13 - -4.978589e+15 = +4.938182e+15
dw $24a9, $758f, $f58f		; +6.184564e-09 - +1.403856e+16 = -1.403856e+16
dw $8902, $f6d9, $76d9		; -2.797242e-17 - -3.328442e+16 = +3.328442e+16
dw $161e, $7798, $f798		; +2.540190e-13 - +5.742090e+16 = -5.742090e+16
dw $e07a, $f82e, $782e		; -6.341788e+09 - -8.500544e+16 = +8.500544e+16
dw $7760, $79e4, $f98c		; +4.953960e+16 - +2.724678e+17 = -2.229282e+17
dw $c67a, $fa27, $7a27		; -9.450000e+01 - -3.321405e+17 = +3.321405e+17
dw $6f7f, $7b3d, $fb3d		; +2.105565e+14 - +7.138205e+17 = -7.136100e+17
dw $dda5, $fc38, $7c38		; -8.829010e+08 - -1.405123e+18 = +1.405123e+18
dw $7e89, $7d90, $7d82		; +7.079659e+18 - +3.602880e+18 = +3.476779e+18
dw $f278, $febb, $7ebb		; -1.653665e+15 - -7.980379e+18 = +7.978725e+18
dw $61eb, $7fe8, $ffe8		; +1.647523e+10 - +1.758205e+19 = -1.758205e+19
dw $f09d, $80e3, $f09d		; -4.540983e+14 - -1.022792e-19 = -4.540983e+14
dw $6fad, $0146, $6fad		; +2.358452e+14 - +1.380664e-19 = +2.358452e+14
dw $c2a5, $828a, $c2a5		; -6.578125e+00 - -3.337310e-19 = -6.578125e+00
dw $07d2, $03cb, $07b5		; +1.263096e-17 - +7.775762e-19 = +1.185338e-17
dw $e4a5, $847c, $e4a5		; -1.130113e+11 - -1.287490e-18 = -1.130113e+11
dw $5b5b, $05a7, $5b5b		; +1.819279e+08 - +2.866359e-18 = +1.819279e+08
dw $fc55, $8679, $fc55		; -1.535727e+18 - -5.109303e-18 = -1.535727e+18
dw $2340, $07cf, $2340		; +2.328306e-09 - +1.254964e-17 = +2.328306e-09
dw $e5a7, $88a0, $e5a7		; -2.270964e+11 - -2.255141e-17 = -2.270964e+11
dw $79b3, $0921, $79b3		; +2.448832e+17 - +3.133344e-17 = +2.448832e+17
dw $8ac7, $8a33, $8928		; -9.866240e-17 - -6.657001e-17 = -3.209238e-17
dw $4f5e, $0b6d, $4f5e		; +4.480000e+04 - +1.582935e-16 = +4.480000e+04
dw $ee6b, $8ce7, $ee6b		; -9.978068e+13 - -4.224052e-16 = -9.978068e+13
dw $33fd, $0de4, $33fd		; +2.427101e-04 - +8.396062e-16 = +2.427101e-04
dw $85a2, $8ee8, $0ee7		; -2.832478e-18 - -1.693090e-15 = +1.690258e-15
dw $2ccc, $0f40, $2ccc		; +1.713634e-06 - +2.220446e-15 = +1.713634e-06
dw $b2cc, $9079, $b2cc		; -1.096725e-04 - -5.231926e-15 = -1.096725e-04
dw $7c86, $1171, $7c86		; +1.756404e+18 - +1.024181e-14 = +1.756404e+18
dw $ba04, $9259, $ba04		; -1.586914e-02 - -1.915135e-14 = -1.586914e-02
dw $253c, $13a9, $253c		; +9.196810e-09 - +4.718448e-14 = +9.196763e-09
dw $b0d5, $9497, $b0d5		; -2.795458e-05 - -9.037215e-14 = -2.795458e-05
dw $0c51, $152a, $9529		; +2.923009e-16 - +1.323386e-13 = -1.320463e-13
dw $f211, $9691, $f211		; -1.200667e+15 - -3.561595e-13 = -1.200667e+15
dw $09f9, $17b8, $97b8		; +5.475221e-17 - +7.815970e-13 = -7.815423e-13
dw $ca31, $98ac, $ca31		; -1.220000e+03 - -1.520561e-12 = -1.220000e+03
dw $03da, $19f9, $99f9		; +8.029872e-19 - +3.588241e-12 = -3.588240e-12
dw $ecdf, $9a38, $ecdf		; -3.291663e+13 - -4.433787e-12 = -3.291663e+13
dw $3d66, $1b4b, $3d66		; +1.748047e-01 - +9.407586e-12 = +1.748047e-01
dw $a120, $9c63, $a115		; -5.238689e-10 - -2.017941e-11 = -5.036895e-10
dw $3c2f, $1dc2, $3c2f		; +7.397461e-02 - +5.115908e-11 = +7.397461e-02
dw $874c, $9efb, $1efb		; -8.998878e-18 - -1.152785e-10 = +1.152784e-10
dw $1d02, $1f18, $9eaf		; +2.933120e-11 - +1.273293e-10 = -9.799805e-11
dw $8575, $a089, $2089		; -2.527546e-18 - -3.574314e-10 = +3.574314e-10
dw $2f89, $2179, $2f89		; +1.171231e-05 - +6.857590e-10 = +1.171163e-05
dw $9de2, $a2c5, $22b6		; -5.479706e-11 - -1.648004e-09 = +1.593207e-09
dw $5e22, $23b7, $5e22		; +1.216348e+09 - +3.194145e-09 = +1.216348e+09
dw $d55d, $a473, $d55d		; -2.859008e+06 - -5.398761e-09 = -2.859008e+06
dw $7be1, $256e, $7be1		; +1.083116e+18 - +1.065200e-08 = +1.083116e+18
dw $9a04, $a6da, $26da		; -3.694822e-12 - -2.759043e-08 = +2.758674e-08
dw $1f26, $2736, $a735		; +1.336957e-10 - +3.608875e-08 = -3.595505e-08
dw $8986, $a800, $2800		; -4.228388e-17 - -5.960464e-08 = +5.960464e-08
dw $392f, $2966, $392f		; +9.246826e-03 - +1.667067e-07 = +9.246659e-03
dw $f639, $aa95, $f639		; -2.202542e+16 - -3.771856e-07 = -2.202542e+16
dw $51b1, $2b59, $51b1		; +2.216960e+05 - +6.426126e-07 = +2.216960e+05
dw $e7f8, $ace0, $e7f8		; -1.082332e+12 - -1.788139e-06 = -1.082332e+12
dw $3e1b, $2d44, $3e1b		; +2.763672e-01 - +2.413988e-06 = +2.763648e-01
dw $f6db, $ae1e, $f6db		; -3.342515e+16 - -4.261732e-06 = -3.342515e+16
dw $295c, $2f50, $af4b		; +1.620501e-07 - +1.001358e-05 = -9.851530e-06
dw $f4a7, $b0e5, $f4a7		; -7.441495e+15 - -2.890825e-05 = -7.441495e+15
dw $3bc9, $3189, $3bc9		; +5.578613e-02 - +4.684925e-05 = +5.573928e-02
dw $adab, $b2ec, $32df		; -3.181398e-06 - -1.173019e-04 = +1.141205e-04
dw $6140, $3308, $6140		; +1.073742e+10 - +1.258850e-04 = +1.073742e+10
dw $845f, $b421, $3421		; -1.189234e-18 - -2.756119e-04 = +2.756119e-04
dw $4a76, $3564, $4a76		; +1.496000e+03 - +6.790161e-04 = +1.495999e+03
dw $e2fb, $b69c, $e2fb		; -3.402419e+10 - -1.571655e-03 = -3.402419e+10
dw $029a, $3781, $b781		; +3.472835e-19 - +2.937317e-03 = -2.937317e-03
dw $8c9d, $b8c9, $38c9		; -3.582204e-16 - -6.973267e-03 = +6.973267e-03
dw $62e7, $39d6, $62e7		; +3.268202e+10 - +1.434326e-02 = +3.268202e+10
dw $b25e, $ba98, $3a97		; -8.344650e-05 - -2.490234e-02 = +2.481890e-02
dw $1a2f, $3b56, $bb56		; +4.305889e-12 - +4.174805e-02 = -4.174805e-02
dw $c278, $bc4a, $c273		; -5.875000e+00 - -8.056641e-02 = -5.794434e+00
dw $099b, $3d54, $bd54		; +4.456071e-17 - +1.660156e-01 = -1.660156e-01
dw $b368, $bef7, $3ef7		; -1.716614e-04 - -4.912109e-01 = +4.910393e-01
dw $35a4, $3f0f, $bf0f		; +8.010864e-04 - +5.292969e-01 = -5.284958e-01
dw $8bdd, $c06e, $406e		; -2.068658e-16 - -1.429688e+00 = +1.429687e+00
dw $3a98, $4188, $c185		; +2.490234e-02 - +3.062500e+00 = -3.037598e+00
