dw $c5b3, $0036		; abs(-5.438e+01) => 54
dw $41e8, $0004		; abs(+3.812e+00) => 4
dw $4f44, $a200		; abs(+4.147e+04) => 41472
dw $48b4, $01b4		; abs(+4.360e+02) => 436
dw $c99e, $033c		; abs(-8.280e+02) => 828
dw $4afb, $07ec		; abs(+2.028e+03) => 2028
dw $c033, $0001		; abs(-1.199e+00) => 1
dw $43d6, $000f		; abs(+1.469e+01) => 15
dw $4dfb, $3f60		; abs(+1.622e+04) => 16224
dw $1c5a, $0000		; abs(+1.967e-11) => 0
dw $c120, $0002		; abs(-2.250e+00) => 2
dw $425b, $0005		; abs(+5.422e+00) => 5
dw $41aa, $0003		; abs(+3.328e+00) => 3
dw $42ae, $0007		; abs(+6.719e+00) => 7
dw $4aa8, $06a0		; abs(+1.696e+03) => 1696
dw $42c8, $0007		; abs(+7.125e+00) => 7
dw $4999, $0332		; abs(+8.180e+02) => 818
dw $c23f, $0005		; abs(-4.984e+00) => 5
dw $cac0, $0700		; abs(-1.792e+03) => 1792
dw $4947, $028e		; abs(+6.540e+02) => 654
dw $49a8, $0350		; abs(+8.480e+02) => 848
dw $c25a, $0005		; abs(-5.406e+00) => 5
dw $3f4f, $0001		; abs(+6.543e-01) => 1
dw $bf34, $0001		; abs(-6.016e-01) => 1
dw $43dc, $000f		; abs(+1.488e+01) => 15
dw $43da, $000f		; abs(+1.481e+01) => 15
dw $c7de, $00ef		; abs(-2.390e+02) => 239
dw $c1a8, $0003		; abs(-3.312e+00) => 3
dw $48ac, $01ac		; abs(+4.280e+02) => 428
dw $4b13, $0898		; abs(+2.200e+03) => 2200
dw $c285, $0006		; abs(-6.078e+00) => 6
dw $43b9, $000e		; abs(+1.378e+01) => 14
dw $49cb, $0396		; abs(+9.180e+02) => 918
dw $cf80, $c000		; abs(-4.915e+04) => 49152
dw $ce47, $51c0		; abs(-2.093e+04) => 20928
dw $c591, $0032		; abs(-5.012e+01) => 50
dw $c97a, $02f4		; abs(-7.560e+02) => 756
dw $4abc, $06f0		; abs(+1.776e+03) => 1776
dw $4de6, $3cc0		; abs(+1.555e+04) => 15552
dw $cbbb, $0dd8		; abs(-3.544e+03) => 3544
dw $4aab, $06ac		; abs(+1.708e+03) => 1708
dw $4250, $0005		; abs(+5.250e+00) => 5
dw $4b7a, $0bd0		; abs(+3.024e+03) => 3024
dw $ce32, $4c80		; abs(-1.958e+04) => 19584
dw $cebc, $6f00		; abs(-2.842e+04) => 28416
dw $c3d8, $000f		; abs(-1.475e+01) => 15
dw $4f7f, $bf80		; abs(+4.902e+04) => 49024
dw $47f7, $00fb		; abs(+2.515e+02) => 251
dw $cce2, $1e20		; abs(-7.712e+03) => 7712
dw $417c, $0003		; abs(+2.969e+00) => 3
dw $48b0, $01b0		; abs(+4.320e+02) => 432
dw $2fc9, $0000		; abs(+1.362e-05) => 0
dw $c703, $0081		; abs(-1.295e+02) => 129
dw $ce79, $5e40		; abs(-2.413e+04) => 24128
dw $dfc4, $ffff		; abs(-3.792e+09) => 65535
dw $cfd2, $e900		; abs(-5.965e+04) => 59648
dw $8cab, $0000		; abs(-3.704e-16) => 0
dw $cbad, $0d68		; abs(-3.432e+03) => 3432
dw $4f42, $a100		; abs(+4.122e+04) => 41216
dw $ce3e, $4f80		; abs(-2.035e+04) => 20352
dw $4927, $024e		; abs(+5.900e+02) => 590
dw $4388, $000c		; abs(+1.225e+01) => 12
dw $46af, $006c		; abs(+1.078e+02) => 108
dw $401b, $0001		; abs(+1.105e+00) => 1
dw $bf29, $0001		; abs(-5.801e-01) => 1
dw $43a4, $000d		; abs(+1.312e+01) => 13
dw $406d, $0001		; abs(+1.426e+00) => 1
dw $c788, $00c4		; abs(-1.960e+02) => 196
dw $476d, $00b6		; abs(+1.825e+02) => 182
dw $c331, $000a		; abs(-9.531e+00) => 10
dw $4446, $0014		; abs(+2.038e+01) => 20
dw $4e18, $4600		; abs(+1.792e+04) => 17920
dw $5d79, $ffff		; abs(+7.906e+08) => 65535
dw $4e2f, $4bc0		; abs(+1.939e+04) => 19392
dw $c658, $0056		; abs(-8.600e+01) => 86
dw $cc22, $1220		; abs(-4.640e+03) => 4640
dw $cd5e, $2bc0		; abs(-1.120e+04) => 11200
dw $4727, $0093		; abs(+1.475e+02) => 147
dw $c5e6, $003d		; abs(-6.075e+01) => 61
dw $c4d5, $001d		; abs(-2.931e+01) => 29
dw $c950, $02a0		; abs(-6.720e+02) => 672
dw $cf33, $9980		; abs(-3.930e+04) => 39296
dw $4127, $0002		; abs(+2.305e+00) => 2
dw $c31d, $0009		; abs(-8.906e+00) => 9
dw $4450, $0015		; abs(+2.100e+01) => 21
dw $40da, $0002		; abs(+1.852e+00) => 2
dw $c146, $0003		; abs(-2.547e+00) => 3
dw $4d8b, $3160		; abs(+1.264e+04) => 12640
dw $cad4, $0750		; abs(-1.872e+03) => 1872
dw $4876, $0176		; abs(+3.740e+02) => 374
dw $4614, $0045		; abs(+6.900e+01) => 69
dw $c015, $0001		; abs(-1.082e+00) => 1
dw $4e51, $5440		; abs(+2.157e+04) => 21568
dw $cf7f, $bf80		; abs(-4.902e+04) => 49024
dw $c74c, $00a6		; abs(-1.660e+02) => 166
dw $c4e2, $001e		; abs(-3.012e+01) => 30
dw $469f, $0068		; abs(+1.038e+02) => 104
dw $caea, $07a8		; abs(-1.960e+03) => 1960
dw $47b9, $00dc		; abs(+2.205e+02) => 220
dw $c61e, $0047		; abs(-7.150e+01) => 71
dw $4253, $0005		; abs(+5.297e+00) => 5
dw $4cb3, $1b30		; abs(+6.960e+03) => 6960
dw $4785, $00c2		; abs(+1.945e+02) => 194
dw $0bb3, $0000		; abs(+1.887e-16) => 0
dw $4a7f, $05fc		; abs(+1.532e+03) => 1532
dw $4001, $0001		; abs(+1.004e+00) => 1
dw $404e, $0001		; abs(+1.305e+00) => 1
dw $c8a2, $01a2		; abs(-4.180e+02) => 418
dw $cd36, $26c0		; abs(-9.920e+03) => 9920
dw $c90a, $0214		; abs(-5.320e+02) => 532
dw $c4ca, $001d		; abs(-2.862e+01) => 29
dw $bf4a, $0001		; abs(-6.445e-01) => 1
dw $c829, $0129		; abs(-2.970e+02) => 297
dw $46ba, $006e		; abs(+1.105e+02) => 110
dw $4480, $0018		; abs(+2.400e+01) => 24
dw $c9dd, $03ba		; abs(-9.540e+02) => 954
dw $4cba, $1ba0		; abs(+7.072e+03) => 7072
dw $41f5, $0004		; abs(+3.914e+00) => 4
dw $c881, $0181		; abs(-3.850e+02) => 385
dw $c64d, $0053		; abs(-8.325e+01) => 83
dw $4bf2, $0f90		; abs(+3.984e+03) => 3984
dw $c9e1, $03c2		; abs(-9.620e+02) => 962
dw $449d, $001a		; abs(+2.581e+01) => 26
dw $c5e0, $003c		; abs(-6.000e+01) => 60
dw $483b, $013b		; abs(+3.150e+02) => 315
dw $cb8e, $0c70		; abs(-3.184e+03) => 3184
dw $43cc, $000e		; abs(+1.438e+01) => 14
dw $4f4f, $a780		; abs(+4.288e+04) => 42880
dw $48a0, $01a0		; abs(+4.160e+02) => 416
dw $4a15, $0454		; abs(+1.108e+03) => 1108
dw $470d, $0086		; abs(+1.345e+02) => 134
dw $cc11, $1110		; abs(-4.368e+03) => 4368
dw $c7f9, $00fc		; abs(-2.525e+02) => 252
dw $4222, $0005		; abs(+4.531e+00) => 5
dw $bf64, $0001		; abs(-6.953e-01) => 1
dw $c37c, $000c		; abs(-1.188e+01) => 12
dw $c0d8, $0002		; abs(-1.844e+00) => 2
dw $4a59, $0564		; abs(+1.380e+03) => 1380
dw $3f9e, $0001		; abs(+8.086e-01) => 1
dw $44ef, $001f		; abs(+3.094e+01) => 31
dw $4114, $0002		; abs(+2.156e+00) => 2
dw $bf20, $0001		; abs(-5.625e-01) => 1
dw $4b83, $0c18		; abs(+3.096e+03) => 3096
dw $c07b, $0001		; abs(-1.480e+00) => 1
dw $465b, $0057		; abs(+8.675e+01) => 87
dw $c244, $0005		; abs(-5.062e+00) => 5
dw $3f20, $0001		; abs(+5.625e-01) => 1
dw $c826, $0126		; abs(-2.940e+02) => 294
dw $478a, $00c5		; abs(+1.970e+02) => 197
dw $3f90, $0001		; abs(+7.812e-01) => 1
dw $c3fe, $0010		; abs(-1.594e+01) => 16
dw $4211, $0004		; abs(+4.266e+00) => 4
dw $4f22, $9100		; abs(+3.712e+04) => 37120
dw $cd6d, $2da0		; abs(-1.168e+04) => 11680
dw $ca92, $0648		; abs(-1.608e+03) => 1608
dw $c69f, $0068		; abs(-1.038e+02) => 104
dw $4c07, $1070		; abs(+4.208e+03) => 4208
dw $3fe7, $0001		; abs(+9.512e-01) => 1
dw $c09e, $0002		; abs(-1.617e+00) => 2
dw $c8d1, $01d1		; abs(-4.650e+02) => 465
dw $c70b, $0085		; abs(-1.335e+02) => 133
dw $44e7, $001e		; abs(+3.044e+01) => 30
dw $40ad, $0002		; abs(+1.676e+00) => 2
dw $42dd, $0007		; abs(+7.453e+00) => 7
dw $4503, $0020		; abs(+3.238e+01) => 32
dw $c663, $0059		; abs(-8.875e+01) => 89
dw $46b0, $006c		; abs(+1.080e+02) => 108
dw $cc8d, $18d0		; abs(-6.352e+03) => 6352
dw $416c, $0003		; abs(+2.844e+00) => 3
dw $ce6e, $5b80		; abs(-2.342e+04) => 23424
dw $4464, $0016		; abs(+2.225e+01) => 22
dw $40c5, $0002		; abs(+1.770e+00) => 2
dw $ca96, $0658		; abs(-1.624e+03) => 1624
dw $cd4a, $2940		; abs(-1.056e+04) => 10560
dw $4657, $0056		; abs(+8.575e+01) => 86
dw $4567, $002d		; abs(+4.488e+01) => 45
dw $4528, $0025		; abs(+3.700e+01) => 37
dw $4a1d, $0474		; abs(+1.140e+03) => 1140
dw $4873, $0173		; abs(+3.710e+02) => 371
dw $467a, $005e		; abs(+9.450e+01) => 94
dw $3f03, $0001		; abs(+5.059e-01) => 1
dw $48f2, $01f2		; abs(+4.980e+02) => 498
dw $cefc, $7f00		; abs(-3.251e+04) => 32512
dw $c7c9, $00e4		; abs(-2.285e+02) => 228
dw $cea1, $6840		; abs(-2.669e+04) => 26688
dw $4845, $0145		; abs(+3.250e+02) => 325
dw $bf62, $0001		; abs(-6.914e-01) => 1
dw $c7b2, $00d9		; abs(-2.170e+02) => 217
dw $4ba1, $0d08		; abs(+3.336e+03) => 3336
dw $cfca, $e500		; abs(-5.862e+04) => 58624
dw $4790, $00c8		; abs(+2.000e+02) => 200
dw $cfde, $ef00		; abs(-6.118e+04) => 61184
dw $f899, $ffff		; abs(-1.151e+17) => 65535
dw $47d9, $00ec		; abs(+2.365e+02) => 236
dw $c178, $0003		; abs(-2.938e+00) => 3
dw $cd62, $2c40		; abs(-1.133e+04) => 11328
dw $6743, $ffff		; abs(+6.936e+11) => 65535
dw $4bd7, $0eb8		; abs(+3.768e+03) => 3768
dw $cbf1, $0f88		; abs(-3.976e+03) => 3976
dw $466f, $005c		; abs(+9.175e+01) => 92
dw $c0a6, $0002		; abs(-1.648e+00) => 2
dw $c7ac, $00d6		; abs(-2.140e+02) => 214
dw $45e0, $003c		; abs(+6.000e+01) => 60
dw $bfc6, $0001		; abs(-8.867e-01) => 1
dw $c21d, $0004		; abs(-4.453e+00) => 4
dw $4727, $0093		; abs(+1.475e+02) => 147
dw $cbe5, $0f28		; abs(-3.880e+03) => 3880
dw $c675, $005d		; abs(-9.325e+01) => 93
dw $4440, $0014		; abs(+2.000e+01) => 20
dw $ca60, $0580		; abs(-1.408e+03) => 1408
dw $c9c6, $038c		; abs(-9.080e+02) => 908
dw $49ec, $03d8		; abs(+9.840e+02) => 984
dw $c811, $0111		; abs(-2.730e+02) => 273
dw $4757, $00ab		; abs(+1.715e+02) => 171
dw $4907, $020e		; abs(+5.260e+02) => 526
dw $4b53, $0a98		; abs(+2.712e+03) => 2712
dw $47d8, $00ec		; abs(+2.360e+02) => 236
dw $ca7c, $05f0		; abs(-1.520e+03) => 1520
dw $c510, $0022		; abs(-3.400e+01) => 34
dw $4e89, $6240		; abs(+2.515e+04) => 25152
dw $c1b6, $0003		; abs(-3.422e+00) => 3
dw $ca98, $0660		; abs(-1.632e+03) => 1632
dw $caea, $07a8		; abs(-1.960e+03) => 1960
dw $4ffe, $ff00		; abs(+6.528e+04) => 65280
dw $4b0d, $0868		; abs(+2.152e+03) => 2152
dw $c088, $0002		; abs(-1.531e+00) => 2
dw $45eb, $003d		; abs(+6.138e+01) => 61
dw $e58f, $ffff		; abs(-2.142e+11) => 65535
dw $c447, $0014		; abs(-2.044e+01) => 20
dw $4b35, $09a8		; abs(+2.472e+03) => 2472
dw $c517, $0023		; abs(-3.488e+01) => 35
dw $41d5, $0004		; abs(+3.664e+00) => 4
dw $c0bb, $0002		; abs(-1.730e+00) => 2
dw $ce12, $4480		; abs(-1.754e+04) => 17536
dw $ca66, $0598		; abs(-1.432e+03) => 1432
dw $c040, $0001		; abs(-1.250e+00) => 1
dw $bf12, $0001		; abs(-5.352e-01) => 1
dw $4c2e, $12e0		; abs(+4.832e+03) => 4832
dw $4485, $0018		; abs(+2.431e+01) => 24
dw $a49c, $0000		; abs(-5.995e-09) => 0
dw $47fa, $00fd		; abs(+2.530e+02) => 253
dw $bf81, $0001		; abs(-7.520e-01) => 1
dw $4cf4, $1f40		; abs(+8.000e+03) => 8000
dw $4b75, $0ba8		; abs(+2.984e+03) => 2984
dw $4309, $0008		; abs(+8.281e+00) => 8
dw $4aaa, $06a8		; abs(+1.704e+03) => 1704
dw $4f88, $c400		; abs(+5.018e+04) => 50176
dw $c7c8, $00e4		; abs(-2.280e+02) => 228
dw $c880, $0180		; abs(-3.840e+02) => 384
dw $c262, $0006		; abs(-5.531e+00) => 6
dw $ca69, $05a4		; abs(-1.444e+03) => 1444
dw $c203, $0004		; abs(-4.047e+00) => 4
dw $479d, $00ce		; abs(+2.065e+02) => 206
dw $c25c, $0005		; abs(-5.438e+00) => 5
dw $4e71, $5c40		; abs(+2.362e+04) => 23616
dw $b18f, $0000		; abs(-4.756e-05) => 0
dw $48e5, $01e5		; abs(+4.850e+02) => 485
dw $cb41, $0a08		; abs(-2.568e+03) => 2568
dw $4d91, $3220		; abs(+1.283e+04) => 12832
dw $c753, $00a9		; abs(-1.695e+02) => 169
dw $6b1a, $ffff		; abs(+9.689e+12) => 65535
dw $cf6f, $b780		; abs(-4.698e+04) => 46976
dw $67f7, $ffff		; abs(+1.080e+12) => 65535
dw $c172, $0003		; abs(-2.891e+00) => 3
dw $ca63, $058c		; abs(-1.420e+03) => 1420
dw $4ea2, $6880		; abs(+2.675e+04) => 26752
dw $ce8c, $6300		; abs(-2.534e+04) => 25344
dw $bf37, $0001		; abs(-6.074e-01) => 1
dw $c9a8, $0350		; abs(-8.480e+02) => 848
dw $409a, $0002		; abs(+1.602e+00) => 2
dw $4c74, $1740		; abs(+5.952e+03) => 5952
dw $c451, $0015		; abs(-2.106e+01) => 21
dw $7bb5, $ffff		; abs(+9.840e+17) => 65535
dw $c3d4, $000f		; abs(-1.462e+01) => 15
dw $3fdc, $0001		; abs(+9.297e-01) => 1
dw $c025, $0001		; abs(-1.145e+00) => 1
dw $cc36, $1360		; abs(-4.960e+03) => 4960
dw $47c2, $00e1		; abs(+2.250e+02) => 225
dw $4700, $0080		; abs(+1.280e+02) => 128
dw $45fa, $003f		; abs(+6.325e+01) => 63
dw $bf64, $0001		; abs(-6.953e-01) => 1
dw $c117, $0002		; abs(-2.180e+00) => 2
dw $4974, $02e8		; abs(+7.440e+02) => 744
dw $401f, $0001		; abs(+1.121e+00) => 1
dw $4d0b, $2160		; abs(+8.544e+03) => 8544
dw $47d4, $00ea		; abs(+2.340e+02) => 234
dw $c7ce, $00e7		; abs(-2.310e+02) => 231
dw $cf2d, $9680		; abs(-3.853e+04) => 38528
dw $5fac, $ffff		; abs(+3.590e+09) => 65535
dw $4ab5, $06d4		; abs(+1.748e+03) => 1748
dw $c589, $0031		; abs(-4.912e+01) => 49
dw $cb9c, $0ce0		; abs(-3.296e+03) => 3296
dw $c085, $0002		; abs(-1.520e+00) => 2
dw $c68b, $0063		; abs(-9.875e+01) => 99
dw $460f, $0044		; abs(+6.775e+01) => 68
dw $4d54, $2a80		; abs(+1.088e+04) => 10880
dw $443b, $0014		; abs(+1.969e+01) => 20
dw $46a5, $0069		; abs(+1.052e+02) => 105
dw $4977, $02ee		; abs(+7.500e+02) => 750
dw $4c2d, $12d0		; abs(+4.816e+03) => 4816
dw $3f31, $0001		; abs(+5.957e-01) => 1
dw $cfd3, $e980		; abs(-5.978e+04) => 59776
dw $3f28, $0001		; abs(+5.781e-01) => 1
dw $42b7, $0007		; abs(+6.859e+00) => 7
dw $40c0, $0002		; abs(+1.750e+00) => 2
dw $476a, $00b5		; abs(+1.810e+02) => 181
dw $c347, $000a		; abs(-1.022e+01) => 10
dw $c90b, $0216		; abs(-5.340e+02) => 534
dw $cf06, $8300		; abs(-3.354e+04) => 33536
dw $41e1, $0004		; abs(+3.758e+00) => 4
dw $c3a5, $000d		; abs(-1.316e+01) => 13
dw $c8fd, $01fd		; abs(-5.090e+02) => 509
dw $b3f0, $0000		; abs(-2.365e-04) => 0
dw $43a7, $000d		; abs(+1.322e+01) => 13
dw $cf36, $9b00		; abs(-3.968e+04) => 39680
dw $4d4e, $29c0		; abs(+1.069e+04) => 10688
dw $c39f, $000d		; abs(-1.297e+01) => 13
dw $4441, $0014		; abs(+2.006e+01) => 20
dw $4f86, $c300		; abs(+4.992e+04) => 49920
dw $c0fc, $0002		; abs(-1.984e+00) => 2
dw $1d7c, $0000		; abs(+4.320e-11) => 0
dw $4d24, $2480		; abs(+9.344e+03) => 9344
dw $4622, $0048		; abs(+7.250e+01) => 72
dw $49a3, $0346		; abs(+8.380e+02) => 838
dw $4b94, $0ca0		; abs(+3.232e+03) => 3232
dw $c4b6, $001b		; abs(-2.738e+01) => 27
dw $3fd6, $0001		; abs(+9.180e-01) => 1
dw $4d9f, $33e0		; abs(+1.328e+04) => 13280
dw $c0a2, $0002		; abs(-1.633e+00) => 2
dw $476c, $00b6		; abs(+1.820e+02) => 182
dw $48dd, $01dd		; abs(+4.770e+02) => 477
dw $c7f4, $00fa		; abs(-2.500e+02) => 250
dw $413f, $0002		; abs(+2.492e+00) => 2
dw $4a9a, $0668		; abs(+1.640e+03) => 1640
dw $44e7, $001e		; abs(+3.044e+01) => 30
dw $4fbe, $df00		; abs(+5.709e+04) => 57088
dw $c77b, $00bd		; abs(-1.895e+02) => 189
dw $cb8e, $0c70		; abs(-3.184e+03) => 3184
dw $c2a0, $0006		; abs(-6.500e+00) => 6
dw $4942, $0284		; abs(+6.440e+02) => 644
dw $cab8, $06e0		; abs(-1.760e+03) => 1760
dw $4321, $0009		; abs(+9.031e+00) => 9
dw $cffe, $ff00		; abs(-6.528e+04) => 65280
dw $4012, $0001		; abs(+1.070e+00) => 1
dw $cfe8, $f400		; abs(-6.246e+04) => 62464
dw $cc7d, $17d0		; abs(-6.096e+03) => 6096
dw $4051, $0001		; abs(+1.316e+00) => 1
dw $3f38, $0001		; abs(+6.094e-01) => 1
dw $4fa4, $d200		; abs(+5.376e+04) => 53760
dw $453d, $0028		; abs(+3.962e+01) => 40
dw $462b, $004b		; abs(+7.475e+01) => 75
dw $4d5d, $2ba0		; abs(+1.117e+04) => 11168
dw $47bb, $00dd		; abs(+2.215e+02) => 221
dw $4f40, $a000		; abs(+4.096e+04) => 40960
dw $4a55, $0554		; abs(+1.364e+03) => 1364
dw $40bf, $0002		; abs(+1.746e+00) => 2
dw $402a, $0001		; abs(+1.164e+00) => 1
dw $c56d, $002e		; abs(-4.562e+01) => 46
dw $cf4b, $a580		; abs(-4.237e+04) => 42368
dw $4784, $00c2		; abs(+1.940e+02) => 194
dw $4e59, $5640		; abs(+2.208e+04) => 22080
dw $4d79, $2f20		; abs(+1.206e+04) => 12064
dw $ebf0, $ffff		; abs(-1.704e+13) => 65535
dw $4b84, $0c20		; abs(+3.104e+03) => 3104
dw $22c7, $0000		; abs(+1.655e-09) => 0
dw $c838, $0138		; abs(-3.120e+02) => 312
dw $414a, $0003		; abs(+2.578e+00) => 3
dw $c41c, $0012		; abs(-1.775e+01) => 18
dw $c212, $0004		; abs(-4.281e+00) => 4
dw $4d17, $22e0		; abs(+8.928e+03) => 8928
dw $e1a6, $ffff		; abs(-1.416e+10) => 65535
dw $425a, $0005		; abs(+5.406e+00) => 5
dw $c84f, $014f		; abs(-3.350e+02) => 335
dw $4164, $0003		; abs(+2.781e+00) => 3
dw $ca8a, $0628		; abs(-1.576e+03) => 1576
dw $bf47, $0001		; abs(-6.387e-01) => 1
dw $c403, $0010		; abs(-1.619e+01) => 16
dw $3f48, $0001		; abs(+6.406e-01) => 1
dw $48b8, $01b8		; abs(+4.400e+02) => 440
dw $410a, $0002		; abs(+2.078e+00) => 2
dw $c0dd, $0002		; abs(-1.863e+00) => 2
dw $4114, $0002		; abs(+2.156e+00) => 2
dw $4e4b, $52c0		; abs(+2.118e+04) => 21184
dw $c92f, $025e		; abs(-6.060e+02) => 606
dw $49c1, $0382		; abs(+8.980e+02) => 898
dw $cf05, $8280		; abs(-3.341e+04) => 33408
dw $404e, $0001		; abs(+1.305e+00) => 1
dw $3f5d, $0001		; abs(+6.816e-01) => 1
dw $44cb, $001d		; abs(+2.869e+01) => 29
dw $c54d, $002a		; abs(-4.162e+01) => 42
dw $cffd, $fe80		; abs(-6.515e+04) => 65152
dw $470d, $0086		; abs(+1.345e+02) => 134
dw $461d, $0047		; abs(+7.125e+01) => 71
dw $4b76, $0bb0		; abs(+2.992e+03) => 2992
dw $4a3e, $04f8		; abs(+1.272e+03) => 1272
dw $3f52, $0001		; abs(+6.602e-01) => 1
dw $4506, $0021		; abs(+3.275e+01) => 33
dw $c906, $020c		; abs(-5.240e+02) => 524
dw $3f47, $0001		; abs(+6.387e-01) => 1
dw $44e9, $001f		; abs(+3.056e+01) => 31
dw $c53c, $0027		; abs(-3.950e+01) => 39
dw $c80d, $010d		; abs(-2.690e+02) => 269
dw $c955, $02aa		; abs(-6.820e+02) => 682
dw $c716, $008b		; abs(-1.390e+02) => 139
dw $c1f9, $0004		; abs(-3.945e+00) => 4
dw $4a43, $050c		; abs(+1.292e+03) => 1292
dw $c507, $0021		; abs(-3.288e+01) => 33
dw $4347, $000a		; abs(+1.022e+01) => 10
dw $4414, $0011		; abs(+1.725e+01) => 17
dw $2819, $0000		; abs(+6.543e-08) => 0
dw $4833, $0133		; abs(+3.070e+02) => 307
dw $c99b, $0336		; abs(-8.220e+02) => 822
dw $490c, $0218		; abs(+5.360e+02) => 536
dw $450d, $0022		; abs(+3.362e+01) => 34
dw $4fff, $ff80		; abs(+6.541e+04) => 65408
dw $c68c, $0063		; abs(-9.900e+01) => 99
dw $3f3f, $0001		; abs(+6.230e-01) => 1
dw $4726, $0093		; abs(+1.470e+02) => 147
dw $c227, $0005		; abs(-4.609e+00) => 5
dw $4f35, $9a80		; abs(+3.955e+04) => 39552
dw $cd32, $2640		; abs(-9.792e+03) => 9792
dw $bfba, $0001		; abs(-8.633e-01) => 1
dw $470c, $0086		; abs(+1.340e+02) => 134
dw $cc9c, $19c0		; abs(-6.592e+03) => 6592
dw $4edf, $77c0		; abs(+3.066e+04) => 30656
dw $4304, $0008		; abs(+8.125e+00) => 8
dw $4fb2, $d900		; abs(+5.555e+04) => 55552
dw $cd20, $2400		; abs(-9.216e+03) => 9216
dw $c692, $0064		; abs(-1.005e+02) => 100
dw $4ce7, $1e70		; abs(+7.792e+03) => 7792
dw $c444, $0014		; abs(-2.025e+01) => 20
dw $c616, $0045		; abs(-6.950e+01) => 69
dw $c228, $0005		; abs(-4.625e+00) => 5
dw $8fcc, $0000		; abs(-3.192e-15) => 0
dw $4a2b, $04ac		; abs(+1.196e+03) => 1196
dw $c6e2, $0078		; abs(-1.205e+02) => 120
dw $4d58, $2b00		; abs(+1.101e+04) => 11008
dw $40cd, $0002		; abs(+1.801e+00) => 2
dw $40bb, $0002		; abs(+1.730e+00) => 2
dw $4b6b, $0b58		; abs(+2.904e+03) => 2904
dw $cc53, $1530		; abs(-5.424e+03) => 5424
dw $705e, $ffff		; abs(+3.848e+14) => 65535
dw $ce08, $4200		; abs(-1.690e+04) => 16896
dw $46ee, $007b		; abs(+1.235e+02) => 123
dw $413a, $0002		; abs(+2.453e+00) => 2
dw $47a9, $00d4		; abs(+2.125e+02) => 212
dw $4391, $000d		; abs(+1.253e+01) => 13
dw $ce42, $5080		; abs(-2.061e+04) => 20608
dw $4cf5, $1f50		; abs(+8.016e+03) => 8016
dw $c7f8, $00fc		; abs(-2.520e+02) => 252
dw $3fc1, $0001		; abs(+8.770e-01) => 1
dw $59a7, $ffff		; abs(+5.544e+07) => 65535
dw $ce3f, $4fc0		; abs(-2.042e+04) => 20416
dw $c7ea, $00f5		; abs(-2.450e+02) => 245
dw $c397, $000d		; abs(-1.272e+01) => 13
dw $411e, $0002		; abs(+2.234e+00) => 2
dw $43b4, $000e		; abs(+1.362e+01) => 14
dw $cbc6, $0e30		; abs(-3.632e+03) => 3632
dw $c28f, $0006		; abs(-6.234e+00) => 6
dw $c7b4, $00da		; abs(-2.180e+02) => 218
dw $c140, $0002		; abs(-2.500e+00) => 2
dw $3fc0, $0001		; abs(+8.750e-01) => 1
dw $bf76, $0001		; abs(-7.305e-01) => 1
dw $4d3f, $27e0		; abs(+1.021e+04) => 10208
dw $4ca2, $1a20		; abs(+6.688e+03) => 6688
dw $4404, $0010		; abs(+1.625e+01) => 16
dw $ccd7, $1d70		; abs(-7.536e+03) => 7536
dw $4a9d, $0674		; abs(+1.652e+03) => 1652
dw $4ecf, $73c0		; abs(+2.963e+04) => 29632
dw $cd81, $3020		; abs(-1.232e+04) => 12320
dw $c763, $00b1		; abs(-1.775e+02) => 177
dw $462f, $004c		; abs(+7.575e+01) => 76
dw $c6b8, $006e		; abs(-1.100e+02) => 110
dw $2f58, $0000		; abs(+1.025e-05) => 0
dw $c79b, $00cd		; abs(-2.055e+02) => 205
dw $40d5, $0002		; abs(+1.832e+00) => 2
dw $c0c5, $0002		; abs(-1.770e+00) => 2
dw $c5f9, $003f		; abs(-6.312e+01) => 63
dw $c5d2, $003a		; abs(-5.825e+01) => 58
dw $c0cd, $0002		; abs(-1.801e+00) => 2
dw $4a78, $05e0		; abs(+1.504e+03) => 1504
dw $41b2, $0003		; abs(+3.391e+00) => 3
dw $4a03, $040c		; abs(+1.036e+03) => 1036
dw $cda7, $34e0		; abs(-1.354e+04) => 13536
dw $42fe, $0008		; abs(+7.969e+00) => 8
dw $3fb6, $0001		; abs(+8.555e-01) => 1
dw $cb5e, $0af0		; abs(-2.800e+03) => 2800
dw $ccb6, $1b60		; abs(-7.008e+03) => 7008
dw $ce01, $4040		; abs(-1.645e+04) => 16448
dw $4da0, $3400		; abs(+1.331e+04) => 13312
dw $c56e, $002e		; abs(-4.575e+01) => 46
dw $3f37, $0001		; abs(+6.074e-01) => 1
dw $ced1, $7440		; abs(-2.976e+04) => 29760
dw $c9dc, $03b8		; abs(-9.520e+02) => 952
dw $40e0, $0002		; abs(+1.875e+00) => 2
dw $4188, $0003		; abs(+3.062e+00) => 3
dw $c31a, $0009		; abs(-8.812e+00) => 9
dw $c455, $0015		; abs(-2.131e+01) => 21
dw $4da1, $3420		; abs(+1.334e+04) => 13344
dw $41cf, $0004		; abs(+3.617e+00) => 4
dw $c2a9, $0007		; abs(-6.641e+00) => 7
dw $c224, $0005		; abs(-4.562e+00) => 5
dw $c5af, $0036		; abs(-5.388e+01) => 54
dw $c13e, $0002		; abs(-2.484e+00) => 2
dw $4bad, $0d68		; abs(+3.432e+03) => 3432
dw $c7cb, $00e5		; abs(-2.295e+02) => 229
