dw $cb0e, $8282, $cb0e		; -2.160000e+03 - -3.269547e-19 = -2.160000e+03
dw $1043, $039d, $1043		; +4.482525e-15 - +6.996492e-19 = +4.481826e-15
dw $8733, $84e7, $86ec		; -8.321252e-18 - -1.650020e-18 = -6.671231e-18
dw $7cac, $05fb, $7cac		; +1.927541e+18 - +3.435566e-18 = +1.927541e+18
dw $88a3, $8692, $883e		; -2.271404e-17 - -5.448116e-18 = -1.726592e-17
dw $3a55, $07ed, $3a55		; +2.081299e-02 - +1.336279e-17 = +2.081299e-02
dw $ce68, $88e8, $ce68		; -2.304000e+04 - -2.645453e-17 = -2.304000e+04
dw $1b80, $09ac, $1b80		; +1.091394e-11 - +4.640385e-17 = +1.091389e-11
dw $f2aa, $8aa5, $f2aa		; -1.873568e+15 - -9.128982e-17 = -1.873568e+15
dw $40cc, $0bbf, $40cc		; +1.796875e+00 - +1.938553e-16 = +1.796875e+00
dw $8d6d, $8c43, $8c97		; -6.331741e-16 - -2.801578e-16 = -3.530162e-16
dw $584b, $0dc3, $584b		; +2.169242e+07 - +7.823603e-16 = +2.169242e+07
dw $be3d, $8e28, $be3d		; -3.095703e-01 - -1.026956e-15 = -3.095703e-01
dw $4cfa, $0f92, $4cfa		; +8.096000e+03 - +2.789435e-15 = +8.096000e+03
dw $a6b4, $90a3, $a6b4		; -2.537854e-08 - -5.814793e-15 = -2.537853e-08
dw $3554, $11c3, $3554		; +6.484985e-04 - +1.251776e-14 = +6.484985e-04
dw $8725, $9298, $1298		; -7.941781e-18 - -2.264855e-14 = +2.264061e-14
dw $2e60, $1358, $2e60		; +5.245209e-06 - +3.819167e-14 = +5.245209e-06
dw $bc7f, $940d, $bc7f		; -9.350586e-02 - -5.973000e-14 = -9.350586e-02
dw $0854, $1522, $9522		; +1.843144e-17 - +1.287859e-13 = -1.287674e-13
dw $eb9f, $96a9, $eb9f		; -1.425929e+13 - -3.774758e-13 = -1.425929e+13
dw $5e10, $1708, $5e10		; +1.140851e+09 - +4.689582e-13 = +1.140851e+09
dw $a491, $9890, $a491		; -5.835318e-09 - -1.421085e-12 = -5.833897e-09
dw $2eb4, $193b, $2eb4		; +6.496906e-06 - +2.238210e-12 = +6.496904e-06
dw $e335, $9a80, $e335		; -4.147328e+10 - -5.456968e-12 = -4.147328e+10
dw $3dfa, $1ba2, $3dfa		; +2.470703e-01 - +1.188027e-11 = +2.470703e-01
dw $c6c3, $9c45, $c6c3		; -1.127500e+02 - -1.847411e-11 = -1.127500e+02
dw $4a66, $1d00, $4a66		; +1.432000e+03 - +2.910383e-11 = +1.432000e+03
dw $8d6d, $9e60, $1e60		; -6.331741e-16 - -8.003553e-11 = +8.003490e-11
dw $7093, $1f22, $7093		; +4.431032e+14 - +1.318767e-10 = +4.431032e+14
dw $ba03, $a0e7, $ba03		; -1.580811e-02 - -4.429239e-10 = -1.580811e-02
dw $25e5, $2129, $25d2		; +1.411536e-08 - +5.402399e-10 = +1.357512e-08
dw $eb7f, $a245, $eb7f		; -1.315978e+13 - -1.182343e-09 = -1.315978e+13
dw $4f81, $23fe, $4f81		; +4.928000e+04 - +3.710738e-09 = +4.928000e+04
dw $ff52, $a4d5, $ff52		; -1.217773e+19 - -6.824848e-09 = -1.217773e+19
dw $6d21, $25f2, $6d21		; +3.971986e+13 - +1.449371e-08 = +3.971986e+13
dw $9a7e, $a631, $2631		; -5.428547e-12 - -1.775334e-08 = +1.774791e-08
dw $24fa, $2710, $a6a1		; +7.363269e-09 - +3.166497e-08 = -2.430170e-08
dw $c4c1, $a8ae, $c4c1		; -2.806250e+01 - -1.001172e-07 = -2.806250e+01
dw $564b, $29f6, $564b		; +5.423104e+06 - +2.337620e-07 = +5.423104e+06
dw $c32e, $aa46, $c32e		; -9.437500e+00 - -3.036112e-07 = -9.437500e+00
dw $1899, $2bf2, $abf2		; +1.453060e-12 - +9.275973e-07 = -9.275958e-07
dw $aa8b, $acff, $2c9c		; -3.678724e-07 - -1.903623e-06 = +1.535751e-06
dw $0ef2, $2df9, $adf9		; +1.727785e-15 - +3.762543e-06 = -3.762543e-06
dw $fa5f, $ae85, $fa5f		; -3.951909e+17 - -5.796552e-06 = -3.951909e+17
dw $6c1b, $2f63, $6c1b		; +1.944761e+13 - +1.057982e-05 = +1.944761e+13
dw $a56d, $b000, $3000		; -1.062290e-08 - -1.525879e-05 = +1.524817e-05
dw $758c, $31ec, $758c		; +1.393301e+16 - +5.865097e-05 = +1.393301e+16
dw $e645, $b20d, $e645		; -3.489661e+11 - -6.413460e-05 = -3.489661e+11
dw $38eb, $3398, $38de		; +7.492065e-03 - +1.945496e-04 = +7.297516e-03
dw $9ce3, $b40c, $340c		; -2.745537e-11 - -2.555847e-04 = +2.555847e-04
dw $508a, $3561, $508a		; +1.008640e+05 - +6.732941e-04 = +1.008640e+05
dw $f13d, $b684, $f13d		; -6.970904e+14 - -1.480103e-03 = -6.970904e+14
dw $7671, $37fe, $7671		; +2.596607e+16 - +3.890991e-03 = +2.596607e+16
dw $c932, $b8bd, $c932		; -6.120000e+02 - -6.790161e-03 = -6.119932e+02
dw $5df4, $3960, $5df4		; +1.048576e+09 - +1.074219e-02 = +1.048576e+09
dw $e103, $ba8d, $e103		; -8.690598e+09 - -2.423096e-02 = -8.690598e+09
dw $1652, $3b8e, $bb8e		; +3.002043e-13 - +4.858398e-02 = -4.858398e-02
dw $d98c, $bc45, $d98c		; -5.190451e+07 - -7.934570e-02 = -5.190451e+07
dw $4387, $3dec, $437f		; +1.221875e+01 - +2.402344e-01 = +1.197852e+01
dw $a4ca, $bea2, $3ea2		; -6.664777e-09 - -4.082031e-01 = +4.082031e-01
dw $084f, $3f37, $bf37		; +1.816039e-17 - +6.074219e-01 = -6.074219e-01
dw $c1a2, $c0db, $c069		; -3.265625e+00 - -1.855469e+00 = -1.410156e+00
dw $5b24, $41e8, $5b24		; +1.530921e+08 - +3.812500e+00 = +1.530921e+08
dw $c2e8, $c20f, $c1b2		; -7.625000e+00 - -4.234375e+00 = -3.390625e+00
dw $0d80, $43cb, $c3cb		; +6.661338e-16 - +1.434375e+01 = -1.434375e+01
dw $ba1b, $c40a, $440a		; -1.727295e-02 - -1.662500e+01 = +1.660773e+01
dw $172d, $4558, $c558		; +5.346834e-13 - +4.300000e+01 = -4.300000e+01
dw $d38e, $c69e, $d38e		; -8.151040e+05 - -1.035000e+02 = -8.150005e+05
dw $6156, $47c0, $6156		; +1.147562e+10 - +2.240000e+02 = +1.147562e+10
dw $da5b, $c84a, $da5b		; -9.096397e+07 - -3.300000e+02 = -9.096364e+07
dw $2920, $495e, $c95e		; +1.341105e-07 - +7.000000e+02 = -7.000000e+02
dw $b5d8, $ca73, $4a73		; -9.002686e-04 - -1.484000e+03 = +1.483999e+03
dw $46ed, $4b64, $cb55		; +1.232500e+02 - +2.848000e+03 = -2.724750e+03
dw $e4b8, $cc74, $e4b8		; -1.181116e+11 - -5.952000e+03 = -1.181116e+11
dw $6350, $4d82, $6350		; +4.509716e+10 - +1.235200e+04 = +4.509714e+10
dw $ba17, $ce9f, $4e9f		; -1.702881e-02 - -2.656000e+04 = +2.655998e+04
dw $53ba, $4fb9, $539e		; +9.052160e+05 - +5.644800e+04 = +8.487680e+05
dw $e97a, $d0de, $e97a		; -3.246995e+12 - -1.223680e+05 = -3.246995e+12
dw $23a1, $5163, $d163		; +3.034074e-09 - +1.817600e+05 = -1.817600e+05
dw $c2ed, $d221, $5221		; -7.703125e+00 - -2.959360e+05 = +2.959283e+05
dw $0c2e, $5308, $d308		; +2.619432e-16 - +5.406720e+05 = -5.406720e+05
dw $8f2b, $d45b, $545b		; -2.074729e-15 - -1.421312e+06 = +1.421312e+06
dw $2860, $55b9, $d5b9		; +8.195639e-08 - +3.612672e+06 = -3.612672e+06
dw $b0fa, $d6b6, $56b6		; -3.015995e-05 - -7.176192e+06 = +7.176192e+06
dw $7f79, $5755, $7f79		; +1.358286e+19 - +1.117389e+07 = +1.358286e+19
dw $c900, $d89a, $589a		; -5.120000e+02 - -2.686976e+07 = +2.686925e+07
dw $46b4, $59d8, $d9d8		; +1.090000e+02 - +6.186598e+07 = -6.186588e+07
dw $e80d, $daa1, $e80d		; -1.155346e+12 - -1.093140e+08 = -1.155237e+12
dw $0e3d, $5bc5, $dbc5		; +1.099815e-15 - +2.375025e+08 = -2.375025e+08
dw $9815, $dc8d, $5c8d		; -9.841017e-13 - -4.162847e+08 = +4.162847e+08
dw $5647, $5d2c, $dd29		; +5.357568e+06 - +6.291456e+08 = -6.237880e+08
dw $dd2d, $de01, $5caa		; -6.312428e+08 - -1.077936e+09 = +4.466934e+08
dw $4de6, $5fa7, $dfa7		; +1.555200e+04 - +3.548381e+09 = -3.548366e+09
dw $d8df, $e087, $6085		; -3.139174e+07 - -6.559891e+09 = +6.528500e+09
dw $730a, $61cc, $730a		; +2.339761e+15 - +1.543504e+10 = +2.339745e+15
dw $a2a9, $e239, $6239		; -1.546141e-09 - -2.100507e+10 = +2.100507e+10
dw $18d4, $63d4, $e3d4		; +1.662670e-12 - +6.281390e+10 = -6.281390e+10
dw $a294, $e434, $6434		; -1.469743e-09 - -8.267812e+10 = +8.267812e+10
dw $148e, $658e, $e58e		; +8.837375e-14 - +2.136746e+11 = -2.136746e+11
dw $caea, $e607, $6607		; -1.960000e+03 - -2.823941e+11 = +2.823941e+11
dw $5ee4, $67eb, $e7ea		; +2.030043e+09 - +1.054414e+12 = -1.052384e+12
dw $bca1, $e898, $6898		; -1.018066e-01 - -1.752347e+12 = +1.752347e+12
dw $12c3, $69ae, $e9ae		; +2.503553e-14 - +3.693672e+12 = -3.693672e+12
dw $b339, $ea00, $6a00		; -1.492500e-04 - -4.398047e+12 = +4.398047e+12
dw $7173, $6b4e, $716e		; +8.158376e+14 - +1.147615e+13 = +8.043615e+14
dw $928e, $ecbb, $6cbb		; -2.209344e-14 - -3.044273e+13 = +3.044273e+13
dw $1d7b, $6dbb, $edbb		; +4.308731e-11 - +6.088546e+13 = -6.088546e+13
dw $f1bc, $ee61, $f190		; -9.763663e+14 - -9.703190e+13 = -8.793344e+14
dw $3662, $6f9c, $ef9c		; +1.350403e-03 - +2.264994e+14 = -2.264994e+14
dw $dce8, $f06d, $706d		; -5.117051e+08 - -4.013217e+14 = +4.013212e+14
dw $6668, $7191, $f191		; +3.865471e+11 - +8.818083e+14 = -8.814218e+14
dw $a8a6, $f23d, $723d		; -9.825453e-08 - -1.394181e+15 = +1.394181e+15
dw $3166, $733a, $f33a		; +4.267693e-05 - +2.761973e+15 = -2.761973e+15
dw $c071, $f4f4, $74f4		; -1.441406e+00 - -8.796093e+15 = +8.796093e+15
dw $1ec9, $755c, $f55c		; +1.039098e-10 - +1.224416e+16 = -1.224416e+16
dw $d9fb, $f6ad, $76ad		; -6.645350e+07 - -3.018819e+16 = +3.018819e+16
dw $1f47, $779d, $f79d		; +1.487024e-10 - +5.812458e+16 = -5.812458e+16
dw $a345, $f80a, $780a		; -2.364686e-09 - -7.487234e+16 = +7.487234e+16
dw $3b4b, $797e, $f97e		; +4.040527e-02 - +2.150469e+17 = -2.150469e+17
dw $d30b, $fabf, $7abf		; -5.468160e+05 - -5.032773e+17 = +5.032773e+17
dw $21cc, $7b99, $fb99		; +8.367351e-10 - +9.209861e+17 = -9.209861e+17
dw $f47a, $fc47, $7c46		; -6.649846e+15 - -1.472677e+18 = +1.466027e+18
dw $5554, $7d36, $fd36		; +2.785280e+06 - +2.792232e+18 = -2.792232e+18
dw $aaa8, $feb6, $7eb6		; -3.948808e-07 - -7.890307e+18 = +7.890307e+18
dw $30d2, $7f91, $ff91		; +2.777576e-05 - +1.444755e+19 = -1.444755e+19
dw $b523, $803b, $b523		; -5.550385e-04 - -6.670384e-20 = -5.550385e-04
dw $0722, $01c9, $071b		; +7.860466e-18 - +1.935470e-19 = +7.666919e-18
dw $9678, $8288, $9678		; -3.339551e-13 - -3.320369e-19 = -3.339548e-13
dw $2904, $03e9, $2904		; +1.210719e-07 - +8.283982e-19 = +1.210719e-07
dw $fe7c, $84cd, $fe7c		; -6.845471e+18 - -1.561929e-18 = -6.845471e+18
dw $6245, $0578, $6245		; +2.181038e+10 - +2.547875e-18 = +2.181038e+10
dw $c57a, $868c, $c57a		; -4.725000e+01 - -5.366801e-18 = -4.725000e+01
dw $6f15, $07bf, $6f15		; +1.522824e+14 - +1.211596e-17 = +1.522824e+14
dw $b397, $8860, $b397		; -1.940727e-04 - -1.908196e-17 = -1.940727e-04
dw $3f3d, $09a2, $3f3d		; +6.191406e-01 - +4.531965e-17 = +6.191406e-01
dw $d71f, $8a09, $d71f		; -9.404416e+06 - -5.746272e-17 = -9.404416e+06
dw $6c3b, $0b99, $6c3b		; +2.164664e+13 - +1.773755e-16 = +2.164664e+13
dw $a051, $8c8f, $a051		; -3.064997e-10 - -3.460773e-16 = -3.064994e-10
dw $31d0, $0df9, $31d0		; +5.531311e-05 - +8.760354e-16 = +5.531311e-05
dw $cd45, $8ea2, $cd45		; -1.040000e+04 - -1.450229e-15 = -1.040000e+04
dw $528a, $0f69, $528a		; +4.034560e+05 - +2.504941e-15 = +4.034560e+05
dw $f9dd, $90ad, $f9dd		; -2.685271e+17 - -5.953571e-15 = -2.685271e+17
dw $6032, $1155, $6032		; +5.133828e+09 - +9.464651e-15 = +5.133828e+09
dw $9235, $9236, $0a00		; -1.715295e-14 - -1.720846e-14 = +5.551115e-17
dw $673f, $13b2, $673f		; +6.850473e+11 - +4.818368e-14 = +6.850473e+11
dw $d103, $9484, $d103		; -1.326080e+05 - -8.615331e-14 = -1.326080e+05
dw $692a, $157d, $692a		; +2.559801e+12 - +1.691980e-13 = +2.559801e+12
dw $cb11, $963f, $cb11		; -2.184000e+03 - -2.833289e-13 = -2.184000e+03
dw $7f3c, $17a8, $7f3c		; +1.138510e+19 - +7.531753e-13 = +1.138510e+19
dw $829f, $9879, $1879		; -3.515187e-19 - -1.339373e-12 = +1.339373e-12
dw $054a, $19bf, $99bf		; +2.236167e-18 - +3.176126e-12 = -3.176124e-12
dw $9f83, $9a85, $9f77		; -1.759872e-10 - -5.528022e-12 = -1.704592e-10
dw $2558, $1bd4, $2558		; +1.001172e-08 - +1.330136e-11 = +9.998416e-09
dw $b314, $9c28, $b314		; -1.316071e-04 - -1.682565e-11 = -1.316070e-04
dw $0acd, $1d59, $9d59		; +9.996344e-17 - +3.922196e-11 = -3.922186e-11
dw $b9cb, $9e58, $b9cb		; -1.400757e-02 - -7.821654e-11 = -1.400757e-02
dw $02c2, $1fa8, $9fa8		; +3.811648e-19 - +1.928129e-10 = -1.928129e-10
dw $b705, $a0f5, $b705		; -1.991272e-03 - -4.556568e-10 = -1.991272e-03
dw $43fe, $213a, $43fe		; +1.593750e+01 - +5.711627e-10 = +1.593750e+01
dw $ec2b, $a23d, $ec2b		; -2.054712e+13 - -1.153239e-09 = -2.054712e+13
dw $59ec, $232f, $59ec		; +6.448742e+07 - +2.204615e-09 = +6.448742e+07
dw $f4c1, $a416, $f4c1		; -7.898892e+15 - -4.045432e-09 = -7.898892e+15
dw $53ac, $25d2, $53ac		; +8.765440e+05 - +1.356238e-08 = +8.765440e+05
dw $9b55, $a6e9, $26e9		; -9.691803e-12 - -2.846355e-08 = +2.845385e-08
dw $3e7a, $27f5, $3e7a		; +3.691406e-01 - +5.832408e-08 = +3.691406e-01
dw $9162, $a8c4, $28c4		; -9.825474e-15 - -1.052395e-07 = +1.052394e-07
dw $77b4, $29e5, $77b4		; +6.136154e+16 - +2.258457e-07 = +6.136154e+16
dw $b549, $aa0c, $b549		; -6.275177e-04 - -2.495944e-07 = -6.272681e-04
dw $70b9, $2b5d, $70b9		; +4.848846e+14 - +6.500632e-07 = +4.848846e+14
dw $f435, $ac87, $f435		; -5.435985e+15 - -1.456589e-06 = -5.435985e+15
dw $68b7, $2d00, $68b7		; +1.885491e+12 - +1.907349e-06 = +1.885491e+12
dw $d8df, $ae79, $d8df		; -3.139174e+07 - -5.617738e-06 = -3.139174e+07
dw $61a8, $2fe4, $61a8		; +1.422708e+10 - +1.442432e-05 = +1.422708e+10
dw $ce6e, $b0a6, $ce6e		; -2.342400e+04 - -2.515316e-05 = -2.342400e+04
dw $591e, $319a, $591e		; +3.748659e+07 - +4.887581e-05 = +3.748659e+07
dw $d0e3, $b20b, $d0e3		; -1.236480e+05 - -6.365776e-05 = -1.236480e+05
dw $77c9, $33a5, $77c9		; +6.431703e+16 - +2.007484e-04 = +6.431703e+16
dw $f621, $b475, $f621		; -2.033657e+16 - -3.557205e-04 = -2.033657e+16
dw $0577, $3577, $b577		; +2.541099e-18 - +7.152557e-04 = -7.152557e-04
dw $9e5e, $b6f2, $36f2		; -7.958079e-11 - -1.899719e-03 = +1.899719e-03
dw $2f6c, $37c1, $b7c0		; +1.084805e-05 - +3.425598e-03 = -3.414750e-03
dw $87b6, $b820, $3820		; -1.187201e-17 - -4.394531e-03 = +4.394531e-03
dw $60a6, $3900, $60a6		; +7.079985e+09 - +7.812500e-03 = +7.079985e+09
dw $c42c, $ba60, $c42c		; -1.875000e+01 - -2.148438e-02 = -1.872852e+01
dw $255d, $3b61, $bb61		; +1.015724e-08 - +4.309082e-02 = -4.309081e-02
dw $cce7, $bc14, $cce7		; -7.792000e+03 - -6.738281e-02 = -7.791933e+03
dw $6661, $3dc6, $6661		; +3.790309e+11 - +2.216797e-01 = +3.790309e+11
dw $f98e, $be0a, $f98e		; -2.240541e+17 - -2.597656e-01 = -2.240541e+17
dw $35aa, $3ffc, $bffc		; +8.125305e-04 - +9.921875e-01 = -9.913750e-01
dw $edb0, $c0c8, $edb0		; -5.937363e+13 - -1.781250e+00 = -5.937363e+13
dw $0296, $4194, $c194		; +3.438954e-19 - +3.156250e+00 = -3.156250e+00
dw $c1d3, $c25f, $40d6		; -3.648438e+00 - -5.484375e+00 = +1.835938e+00
dw $0439, $43f5, $c3f5		; +1.060485e-18 - +1.565625e+01 = -1.565625e+01
dw $c5d5, $c4b0, $c4fa		; -5.862500e+01 - -2.700000e+01 = -3.162500e+01
dw $496c, $4533, $4959		; +7.280000e+02 - +3.837500e+01 = +6.896250e+02
dw $cda2, $c6d8, $cd9e		; -1.337600e+04 - -1.180000e+02 = -1.325800e+04
dw $13f4, $4759, $c759		; +5.551115e-14 - +1.725000e+02 = -1.725000e+02
dw $9ff8, $c89b, $489b		; -2.291927e-10 - -4.110000e+02 = +4.110000e+02
dw $1259, $4924, $c924		; +1.915135e-14 - +5.840000e+02 = -5.840000e+02
dw $c5fb, $cab6, $4aa6		; -6.337500e+01 - -1.752000e+03 = +1.688625e+03
dw $1c86, $4be2, $cbe2		; +2.216893e-11 - +3.856000e+03 = -3.856000e+03
dw $c5cb, $cce7, $4ce3		; -5.737500e+01 - -7.792000e+03 = +7.734625e+03
dw $38a8, $4d59, $cd59		; +6.469727e-03 - +1.104000e+04 = -1.103999e+04
dw $caf1, $ce52, $4e33		; -1.988000e+03 - -2.163200e+04 = +1.964400e+04
dw $0755, $4fa2, $cfa2		; +9.242824e-18 - +5.350400e+04 = -5.350400e+04
dw $fd1a, $d0ec, $fd1a		; -2.540030e+18 - -1.259520e+05 = -2.540030e+18
dw $7736, $51ee, $7736		; +4.362862e+16 - +2.529280e+05 = +4.362862e+16
dw $844b, $d26f, $526f		; -1.121472e-18 - -3.758080e+05 = +3.758080e+05
dw $76e3, $5320, $76e3		; +3.398810e+16 - +5.898240e+05 = +3.398810e+16
dw $851f, $d44f, $544f		; -1.944788e-18 - -1.372160e+06 = +1.372160e+06
dw $2e54, $55c2, $d5c2		; +5.066395e-06 - +3.686400e+06 = -3.686400e+06
dw $b927, $d648, $5648		; -9.002686e-03 - -5.373952e+06 = +5.373952e+06
dw $281b, $571f, $d71f		; +6.589107e-08 - +9.404416e+06 = -9.404416e+06
dw $b6e3, $d874, $5874		; -1.842499e-03 - -2.437939e+07 = +2.437939e+07
dw $3d43, $59de, $d9de		; +1.577148e-01 - +6.265242e+07 = -6.265242e+07
dw $f22a, $dac9, $f22a		; -1.310618e+15 - -1.197998e+08 = -1.310618e+15
dw $0fc0, $5bf5, $dbf5		; +3.108624e-15 - +2.626683e+08 = -2.626683e+08
dw $dcb1, $dc68, $da24		; -4.540334e+08 - -3.774874e+08 = -7.654605e+07
dw $774e, $5da2, $774e		; +4.700632e+16 - +8.766095e+08 = +4.700632e+16
dw $b6ba, $dea4, $5ea4		; -1.686096e-03 - -1.761608e+09 = +1.761608e+09
dw $6044, $5fd5, $5e66		; +5.435818e+09 - +3.934257e+09 = +1.501561e+09
dw $8890, $e07a, $607a		; -2.168404e-17 - -6.341788e+09 = +6.341788e+09
dw $72c3, $61db, $72c3		; +1.983519e+15 - +1.593836e+10 = +1.983503e+15
dw $d2e9, $e2a6, $62a6		; -5.007360e+05 - -2.831994e+10 = +2.831944e+10
dw $56fc, $6309, $e309		; +8.323072e+06 - +3.556770e+10 = -3.555937e+10
dw $a9f5, $e450, $6450		; -2.332963e-07 - -9.019431e+10 = +9.019431e+10
dw $2acb, $651c, $e51c		; +4.274771e-07 - +1.524713e+11 = -1.524713e+11
dw $c798, $e6e6, $66e6		; -2.040000e+02 - -5.218385e+11 = +5.218385e+11
dw $3c3b, $677c, $e77c		; +7.690430e-02 - +8.160438e+11 = -8.160438e+11
dw $8d5a, $e87e, $687e		; -6.002143e-16 - -1.640678e+12 = +1.640678e+12
dw $7b5a, $6984, $7b5a		; +7.791227e+17 - +3.332895e+12 = +7.791194e+17
dw $d348, $ea1b, $6a1b		; -6.717440e+05 - -4.861903e+12 = +4.861902e+12
dw $377a, $6bf9, $ebf9		; +2.883911e-03 - +1.735167e+13 = -1.735167e+13
dw $d383, $ecc8, $6cc8		; -7.925760e+05 - -3.133608e+13 = +3.133608e+13
dw $579b, $6d3e, $ed3e		; +1.346765e+07 - +4.370559e+13 = -4.370557e+13
dw $ad6c, $eee0, $6ee0		; -2.712011e-06 - -1.319414e+14 = +1.319414e+14
dw $3e13, $6ffc, $effc		; +2.685547e-01 - +2.792760e+14 = -2.792760e+14
dw $8f5a, $f0d6, $70d6		; -2.400857e-15 - -5.167705e+14 = +5.167705e+14
dw $42d8, $7144, $f144		; +7.375000e+00 - +7.124835e+14 = -7.124835e+14
dw $9a7c, $f2d4, $72d4		; -5.400125e-12 - -2.058286e+15 = +2.058286e+15
dw $3a4d, $7371, $f371		; +2.032471e-02 - +3.245758e+15 = -3.245758e+15
dw $9f24, $f418, $7418		; -1.327862e-10 - -4.925812e+15 = +4.925812e+15
dw $278d, $75bc, $f5bc		; +4.621688e-08 - +1.562186e+16 = -1.562186e+16
dw $b7fe, $f6c8, $76c8		; -3.890991e-03 - -3.208815e+16 = +3.208815e+16
dw $6538, $7758, $f758		; +1.675037e+11 - +4.841370e+16 = -4.841353e+16
dw $dd46, $f893, $7893		; -6.836716e+08 - -1.134344e+17 = +1.134344e+17
dw $44dc, $798e, $f98e		; +2.975000e+01 - +2.240541e+17 = -2.240541e+17
dw $ebae, $fa56, $7a56		; -1.477469e+13 - -3.850578e+17 = +3.850430e+17
dw $6087, $7b31, $fb31		; +6.559891e+09 - +6.867989e+17 = -6.867989e+17
dw $ab1f, $fc23, $7c23		; -5.345792e-07 - -1.310547e+18 = +1.310547e+18
dw $496f, $7d8b, $fd8b		; +7.340000e+02 - +3.557844e+18 = -3.557844e+18
dw $f003, $fe82, $7e82		; -2.847735e+14 - -6.953558e+18 = +6.953273e+18
dw $0e88, $7f5d, $ff5d		; +1.360023e-15 - +1.257405e+19 = -1.257405e+19
dw $b858, $8060, $b858		; -5.249023e-03 - -7.453890e-20 = -5.249023e-03
dw $61a1, $01d4, $61a1		; +1.399220e+10 - +1.982057e-19 = +1.399220e+10
dw $eb34, $82ee, $eb34		; -1.058280e+13 - -4.184343e-19 = -1.058280e+13
dw $1745, $0358, $1745		; +5.773160e-13 - +5.827587e-19 = +5.773154e-13
dw $8106, $84d2, $04b1		; -1.109613e-19 - -1.578869e-18 = +1.467908e-18
dw $7114, $0504, $7114		; +6.069304e+14 - +1.761829e-18 = +6.069304e+14
dw $a29a, $864d, $a29a		; -1.491571e-09 - -4.512992e-18 = -1.491571e-09
dw $7e5c, $07e1, $7e5c		; +6.269011e+18 - +1.303753e-17 = +6.269011e+18
dw $b6e0, $8839, $b6e0		; -1.831055e-03 - -1.696776e-17 = -1.831055e-03
dw $306f, $098e, $306f		; +2.187490e-05 - +4.315125e-17 = +2.187490e-05
dw $bf8f, $8af7, $bf8f		; -7.792969e-01 - -1.090707e-16 = -7.792969e-01
dw $61bf, $0bae, $61bf		; +1.499883e+10 - +1.864828e-16 = +1.499883e+10
dw $c91a, $8c2f, $c91a		; -5.640000e+02 - -2.628106e-16 = -5.640000e+02
dw $433a, $0d1d, $433a		; +9.812500e+00 - +4.943962e-16 = +9.812500e+00
dw $b2b1, $8ec2, $b2b1		; -1.032352e-04 - -1.561251e-15 = -1.032352e-04
dw $387a, $0f0a, $387a		; +5.767822e-03 - +1.845746e-15 = +5.767822e-03
dw $a322, $901c, $a322		; -2.110028e-09 - -3.941292e-15 = -2.110024e-09
dw $3dde, $1156, $3dde		; +2.333984e-01 - +9.492407e-15 = +2.333984e-01
dw $b60a, $9224, $b60a		; -1.014709e-03 - -1.620926e-14 = -1.014709e-03
dw $18ae, $1311, $18a5		; +1.527667e-12 - +3.030909e-14 = +1.497358e-12
dw $93f6, $94c2, $138e		; -5.573320e-14 - -9.992007e-14 = +4.418688e-14
dw $7015, $1591, $7015		; +3.045647e+14 - +1.780798e-13 = +3.045647e+14
dw $e00f, $9672, $e00f		; -4.546626e+09 - -3.286260e-13 = -4.546626e+09
dw $3672, $17ef, $3672		; +1.411438e-03 - +8.792966e-13 = +1.411438e-03
dw $b1ab, $98e1, $b1ab		; -5.090237e-05 - -1.708855e-12 = -5.090236e-05
dw $397d, $193a, $397d		; +1.162720e-02 - +2.231104e-12 = +1.162720e-02
dw $f7d8, $9a3d, $f7d8		; -6.642809e+16 - -4.504841e-12 = -6.642809e+16
dw $5be9, $1bf2, $5be9		; +2.563768e+08 - +1.415401e-11 = +2.563768e+08
dw $c66c, $9c23, $c66c		; -9.100000e+01 - -1.654143e-11 = -9.100000e+01
dw $7a0f, $1d1d, $7a0f		; +3.051189e+17 - +3.240075e-11 = +3.051189e+17
dw $f0e5, $9e8a, $f0e5		; -5.332631e+14 - -8.958523e-11 = -5.332631e+14
dw $6427, $1f07, $6427		; +7.918846e+10 - +1.195986e-10 = +7.918846e+10
dw $cca6, $a006, $cca6		; -6.752000e+03 - -2.382876e-10 = -6.752000e+03
dw $225d, $21b0, $210a		; +1.269655e-09 - +7.858034e-10 = +4.838512e-10
dw $f72a, $a20b, $f72a		; -4.193977e+16 - -9.713403e-10 = -4.193977e+16
dw $39c1, $2320, $39c1		; +1.370239e-02 - +2.095476e-09 = +1.370239e-02
dw $c4cd, $a4d7, $c4cd		; -2.881250e+01 - -6.853952e-09 = -2.881250e+01
dw $41b1, $25dd, $41b1		; +3.382812e+00 - +1.388253e-08 = +3.382812e+00
dw $9849, $a623, $2623		; -1.168843e-12 - -1.693843e-08 = +1.693726e-08
dw $3bcc, $27f4, $3bcc		; +5.615234e-02 - +5.820766e-08 = +5.615229e-02
dw $df05, $a84a, $df05		; -2.189427e+09 - -7.683411e-08 = -2.189427e+09
dw $3b2e, $29dd, $3b2e		; +3.686523e-02 - +2.221204e-07 = +3.686501e-02
dw $9087, $aa17, $2a17		; -5.426215e-15 - -2.598390e-07 = +2.598390e-07
dw $17d0, $2bf3, $abf3		; +8.242296e-13 - +9.294599e-07 = -9.294591e-07
dw $b63a, $acdf, $b63a		; -1.197815e-03 - -1.784414e-06 = -1.196031e-03
