dw $34e9, $e0d1, $940d		; +4.663467e-04 / -7.801405e+09 = -5.977727e-14
dw $d099, $0021, $ffff		; -1.047040e+05 / +6.119813e-20 = -1.710902e+24	 = -INF
dw $ddc5, $4a27, $d389		; -9.500099e+08 / +1.180000e+03 = -8.050931e+05
dw $df1e, $4cde, $d232		; -2.399142e+09 / +7.648000e+03 = -3.136953e+05
dw $cf00, $68ab, $a633		; -3.276800e+04 / +1.833951e+12 = -1.786743e-08
dw $b01c, $8ed2, $6138		; -1.692772e-05 / -1.616762e-15 = +1.047013e+10
dw $eea2, $6abf, $c3df		; -1.148990e+14 / +7.679402e+12 = -1.496197e+01
dw $44f9, $9043, $f490		; +3.156250e+01 / -4.482525e-15 = -7.041232e+15
dw $4559, $f05b, $94fd		; +4.312500e+01 / -3.815305e+14 = -1.130316e-13
dw $e34c, $22ac, $ffff		; -4.456029e+10 / +1.557055e-09 = -2.861831e+19	 = -INF
dw $31b5, $304d, $4150		; +5.209446e-05 / +1.984835e-05 = +2.624625e+00
dw $34cc, $4431, $3082		; +4.386902e-04 / +1.906250e+01 = +2.301326e-05
dw $3350, $7171, $01d2		; +1.602173e-04 / +8.114396e+14 = +1.974482e-19
dw $7cd4, $e450, $d865		; +2.107685e+18 / -9.019431e+10 = -2.336827e+07
dw $d3d0, $b579, $5e3b		; -9.502720e+05 / -7.190704e-04 = +1.321528e+09
dw $052d, $08ba, $3c5d		; +2.039655e-18 / +2.396087e-17 = +8.512443e-02
dw $ac4a, $d1c6, $1a74		; -1.229346e-06 / -2.324480e+05 = +5.288692e-12
dw $1cdb, $8a0f, $d2c1		; +2.700062e-11 / -5.876376e-17 = -4.594775e+05
dw $1fed, $fbf9, $8000		; +2.241904e-10 / -1.137159e+18 = -1.971496e-28	 =-0
dw $e8ed, $eced, $3c00		; -2.117419e+12 / -3.387870e+13 = +6.250000e-02
dw $66a5, $9909, $ffff		; +4.520453e+11 / -1.882938e-12 = -2.400744e+23	 = -INF
dw $8ec0, $5447, $8000		; -1.554312e-15 / +1.339392e+06 = -1.160461e-21	 =-0
dw $13c9, $d3b9, $8009		; +5.073719e-14 / -9.031680e+05 = -5.617692e-20
dw $e68b, $0022, $ffff		; -4.241280e+11 / +6.140989e-20 = -6.906510e+30	 = -INF
dw $ce14, $81d7, $7fff		; -1.766400e+04 / -1.994763e-19 = +8.855189e+22	 = +INF
dw $88ce, $82c9, $4603		; -2.504507e-17 / -3.870941e-19 = +6.470022e+01
dw $0625, $819a, $c46e		; +3.970890e-18 / -1.736418e-19 = -2.286829e+01
dw $46fa, $0075, $7fff		; +1.265000e+02 / +7.898582e-20 = +1.601553e+21	 = +INF
dw $2f0b, $81cf, $ed27		; +7.957220e-06 / -1.960881e-19 = -4.057982e+13
dw $1ec5, $02dc, $5be7		; +1.030003e-10 / +4.031877e-19 = +2.554648e+08
dw $7948, $03f3, $7fff		; +1.846476e+17 / +8.453389e-19 = +2.184303e+35	 = +INF
dw $0b96, $0092, $4b03		; +1.760744e-16 / +8.512681e-20 = +2.068378e+03
dw $f9b9, $0871, $ffff		; -2.482609e+17 / +2.000353e-17 = -1.241086e+34	 = -INF
dw $afa1, $08a7, $e6f9		; -1.242757e-05 / +2.293088e-17 = -5.419579e+11
dw $246a, $888f, $dbd1		; +5.267793e-09 / -2.162983e-17 = -2.435429e+08
dw $0894, $880f, $c07e		; +2.190088e-17 / -1.469094e-17 = -1.490775e+00
dw $3198, $8554, $ec33		; +4.863739e-05 / -2.303930e-18 = -2.111062e+13
dw $e057, $0461, $ffff		; -5.754585e+09 / +1.196011e-18 = -4.811484e+27	 = -INF
dw $6b0d, $86e2, $ffff		; +9.242770e+12 / -6.532318e-18 = -1.414930e+30	 = -INF
dw $9e84, $1022, $ce57		; -8.822099e-11 / +4.024558e-15 = -2.192066e+04
dw $90b9, $0152, $cf4e		; -6.120104e-15 / +1.431486e-19 = -4.275351e+04
dw $38eb, $92de, $e607		; +7.492065e-03 / -2.653433e-14 = -2.823537e+11
dw $e4ed, $13e6, $ffff		; -1.323387e+11 / +5.395684e-14 = -2.452677e+24	 = -INF
dw $d054, $10f8, $ff59		; -8.704000e+04 / +6.994405e-15 = -1.244423e+19
dw $43b5, $8519, $fe8e		; +1.365625e+01 / -1.904130e-18 = -7.171910e+18
dw $16d4, $94fd, $c1d7		; +4.156675e-13 / -1.130207e-13 = -3.677800e+00
dw $130c, $026a, $507b		; +2.975398e-14 / +3.066259e-19 = +9.703673e+04
dw $e28f, $08c6, $ffff		; -2.677644e+10 / +2.461139e-17 = -1.087969e+27	 = -INF
dw $4adb, $9030, $fa90		; +1.900000e+03 / -4.218847e-15 = -4.503600e+17
dw $266d, $0a46, $5c1f		; +2.124580e-08 / +7.068998e-17 = +3.005489e+08
dw $2abf, $0b01, $5fbd		; +4.163012e-07 / +1.114560e-16 = +3.735117e+09
dw $fa55, $1c58, $ffff		; -3.839319e+17 / +1.955414e-11 = -1.963430e+28	 = -INF
dw $c656, $98ac, $6d99		; -8.550000e+01 / -1.520561e-12 = +5.622923e+13
dw $a1b9, $1063, $d13e		; -8.021743e-10 / +4.926615e-15 = -1.628247e+05
dw $a18e, $003d, $e141		; -7.239578e-10 / +6.712736e-20 = -1.078484e+10
dw $6a85, $2048, $7fff		; +6.682969e+12 / +2.983143e-10 = +2.240245e+22	 = +INF
dw $6790, $a171, $ffff		; +8.589935e+11 / -6.712071e-10 = -1.279774e+21	 = -INF
dw $c926, $007d, $ffff		; -5.880000e+02 / +8.067989e-20 = -7.288062e+21	 = -INF
dw $2357, $817a, $e1d1		; +2.495653e-09 / -1.600892e-19 = -1.558914e+10
dw $6075, $240c, $7c64		; +6.257902e+09 / +3.899913e-09 = +1.604626e+18
dw $8894, $254a, $a339		; -2.190088e-17 / +9.604264e-09 = -2.280329e-09
dw $2409, $82a0, $e146		; +3.856258e-09 / -3.523657e-19 = -1.094391e+10
dw $99b4, $0698, $d312		; -3.097966e-12 / +5.529431e-18 = -5.602685e+05
dw $a866, $a090, $47ca		; -8.335337e-08 / -3.637979e-10 = +2.291200e+02
dw $98c8, $88d3, $4ff4		; -1.620037e-12 / -2.531612e-17 = +6.399233e+04
dw $53d6, $8288, $ffff		; +9.625600e+05 / -3.320369e-19 = -2.898955e+24	 = -INF
dw $fdd5, $0a2b, $ffff		; -4.224376e+18 / +6.483529e-17 = -6.515551e+34	 = -INF
dw $1fe0, $842b, $db9b		; +2.182787e-10 / -1.013051e-18 = -2.154666e+08
dw $28d8, $8199, $e727		; +1.098961e-07 / -1.732182e-19 = -6.344370e+11
dw $f58e, $8a66, $7fff		; -1.400338e+16 / -7.762888e-17 = +1.803888e+32	 = +INF
dw $01d7, $2014, $21b5		; +1.994763e-19 / +2.510205e-10 = +7.946611e-10
dw $fcae, $2067, $ffff		; -1.936548e+18 / +3.265086e-10 = -5.931078e+27	 = -INF
dw $0385, $81d5, $c1a9		; +6.589916e-19 / -1.986292e-19 = -3.317697e+00
dw $b5e4, $22dc, $d304		; -9.231567e-04 / +1.731678e-09 = -5.330996e+05
dw $5f4f, $1259, $7fff		; +2.810184e+09 / +1.915135e-14 = +1.467356e+23	 = +INF
dw $8de8, $a4e3, $2903		; -8.465451e-16 / -7.028575e-09 = +1.204433e-07
dw $8da3, $b1f1, $1bb0		; -7.268491e-16 / -5.924702e-05 = +1.226811e-11
dw $8384, $2658, $9d21		; -6.572976e-19 / +2.002344e-08 = -3.282641e-11
dw $b889, $23ea, $d49b		; -5.996704e-03 / +3.565219e-09 = -1.682002e+06
dw $0be8, $1051, $3b73		; +2.116363e-16 / +4.676814e-15 = +4.525223e-02
dw $fabe, $19be, $ffff		; -5.021514e+17 / +3.169021e-12 = -1.584563e+29	 = -INF
dw $14d9, $b893, $9c2c		; +1.050271e-13 / -6.149292e-03 = -1.707954e-11
dw $ade9, $30b9, $bd1c		; -3.643334e-06 / +2.628565e-05 = -1.386054e-01
dw $bcbe, $94c1, $67fd		; -1.088867e-01 / -9.969803e-14 = +1.092165e+12
dw $f653, $b04c, $7fff		; -2.385500e+16 / -1.978874e-05 = +1.205484e+21	 = +INF
dw $a128, $b82a, $28fd		; -5.384209e-10 / -4.547119e-03 = +1.184092e-07
dw $1260, $9dd6, $b47f		; +1.953993e-14 / -5.343281e-11 = -3.656915e-04
dw $6191, $00e5, $7fff		; +1.345533e+10 / +1.027027e-19 = +1.310123e+29	 = +INF
dw $63ab, $0175, $7fff		; +5.731097e+10 / +1.579716e-19 = +3.627928e+29	 = +INF
dw $3cc1, $c2fb, $b9c5		; +1.096191e-01 / -7.921875e+00 = -1.383752e-02
dw $2dce, $c2a9, $ab16		; +3.442168e-06 / -6.640625e+00 = -5.183500e-07
dw $aade, $8072, $6a4b		; -4.451722e-07 / -7.835055e-20 = +5.681801e+12
dw $7c9a, $0462, $7fff		; +1.846476e+18 / +1.199399e-18 = +1.539501e+36	 = +INF
dw $e2ca, $0423, $ffff		; -3.073586e+10 / +9.859464e-19 = -3.117397e+28	 = -INF
dw $5a4d, $c6b2, $d389		; +8.729395e+07 / -1.085000e+02 = -8.045526e+05
dw $8675, $400b, $8666		; -5.055093e-18 / +1.042969e+00 = -4.846830e-18
dw $4e70, $894e, $ffff		; +2.355200e+04 / -3.621235e-17 = -6.503858e+20	 = -INF
dw $4d9e, $c859, $c533		; +1.324800e+04 / -3.450000e+02 = -3.840000e+01
dw $d008, $0a5c, $ffff		; -6.758400e+04 / +7.546047e-17 = -8.956212e+20	 = -INF
dw $d31b, $c45b, $4ea2		; -5.795840e+05 / -2.168750e+01 = +2.672433e+04
dw $bca8, $4443, $b850		; -1.035156e-01 / +2.018750e+01 = -5.127709e-03
dw $be85, $ce09, $3078		; -3.798828e-01 / -1.696000e+04 = +2.239875e-05
dw $1219, $0016, $5203		; +1.559863e-14 / +5.886879e-20 = +2.649729e+05
dw $e4ee, $50c5, $d417		; -1.326071e+11 / +1.159680e+05 = -1.143480e+06
dw $378b, $01b0, $75d4		; +3.013611e-03 / +1.829591e-19 = +1.647150e+16
dw $38c0, $4059, $384c		; +6.835938e-03 / +1.347656e+00 = +5.072464e-03
dw $ec59, $c39e, $68ab		; -2.370822e+13 / -1.293750e+01 = +1.832519e+12
dw $20cb, $40f4, $1fd6		; +4.174581e-10 / +1.953125e+00 = +2.137385e-10
dw $1201, $0195, $5045		; +1.426637e-14 / +1.715242e-19 = +8.317408e+04
dw $9e17, $444e, $99ac		; -6.343726e-11 / +2.087500e+01 = -3.038910e-12
dw $f247, $048c, $ffff		; -1.438161e+15 / +1.341700e-18 = -1.071895e+33	 = -INF
dw $c159, $40b7, $c092		; -2.695312e+00 / +1.714844e+00 = -1.571754e+00
dw $bfdb, $08f7, $f6e3		; -9.277344e-01 / +2.726768e-17 = -3.402322e+16
dw $3d11, $8ae3, $f221		; +1.333008e-01 / -1.047339e-16 = -1.272756e+15
dw $1953, $102c, $4921		; +2.408740e-12 / +4.163336e-15 = +5.785600e+02
dw $563e, $d4fb, $c141		; +5.210112e+06 / -2.076672e+06 = -2.508876e+00
dw $846f, $14c3, $afa1		; -1.243444e-18 / +1.001421e-13 = -1.241680e-05
dw $a504, $9688, $4e54		; -7.566996e-09 / -3.481659e-13 = +2.173388e+04
dw $34d9, $89f3, $eae5		; +4.510880e-04 / -5.410169e-17 = -8.337780e+12
dw $0c4d, $6064, $0000		; +2.888315e-16 / +5.972689e+09 = +4.835870e-26	 = 0
dw $aba3, $410d, $aa8f		; -7.804483e-07 / +2.101562e+00 = -3.713657e-07
dw $d1bd, $82fc, $7fff		; -2.278400e+05 / -4.302927e-19 = +5.295000e+23	 = +INF
dw $28ac, $e289, $8617		; +9.965152e-08 / -2.637378e+10 = -3.778431e-18
dw $00f0, $20ad, $2028		; +1.050321e-19 / +3.901732e-10 = +2.691935e-10
dw $f61e, $8508, $7fff		; -2.012546e+16 / -1.788934e-18 = +1.124998e+34	 = +INF
dw $a6fb, $e066, $066b		; -2.951128e-08 / -6.006243e+09 = +4.913435e-18
dw $c394, $6054, $a330		; -1.262500e+01 / +5.704253e+09 = -2.213261e-09
dw $291d, $806f, $e88e		; +1.327135e-07 / -7.771527e-20 = -1.707688e+12
dw $774b, $602e, $5719		; +4.658411e+16 / +5.066719e+09 = +9.194137e+06
dw $1352, $809e, $d2a2		; +3.752554e-14 / -8.766791e-20 = -4.280419e+05
dw $765a, $6990, $4cbb		; +2.434759e+16 / +3.435974e+12 = +7.086080e+03
dw $6699, $e8c9, $bdca		; +4.391604e+11 / -1.962800e+12 = -2.237418e-01
dw $7e53, $099e, $7fff		; +6.106881e+18 / +4.488597e-17 = +1.360532e+35	 = +INF
dw $9152, $a22c, $2f20		; -9.381385e-15 / -1.091394e-09 = +8.595785e-06
dw $9591, $8d9f, $47ef		; -1.780798e-13 / -7.199102e-16 = +2.473639e+02
dw $1f90, $4034, $1f4c		; +1.818989e-10 / +1.203125e+00 = +1.511887e-10
dw $e2ad, $f14e, $3149		; -2.878970e+10 / -7.344738e+14 = +3.919773e-05
dw $d930, $0259, $ffff		; -3.984589e+07 / +2.922264e-19 = -1.363528e+26	 = -INF
dw $e3d7, $d221, $51a1		; -6.321655e+10 / -2.959360e+05 = +2.136156e+05
dw $4606, $d0f5, $b50c		; +6.550000e+01 / -1.282560e+05 = -5.106974e-04
dw $7929, $e501, $d428		; +1.671961e+17 / -1.379758e+11 = -1.211778e+06
dw $c25b, $34bd, $cd8f		; -5.421875e+00 / +4.243851e-04 = -1.277584e+04
dw $5555, $e379, $b1cf		; +2.793472e+06 / -5.060008e+10 = -5.520687e-05
dw $c02d, $c8a0, $3772		; -1.175781e+00 / -4.160000e+02 = +2.826397e-03
dw $51a7, $d17f, $c01b		; +2.165760e+05 / -1.960960e+05 = -1.104439e+00
dw $5d3e, $c802, $d53c		; +6.668943e+08 / -2.580000e+02 = -2.584862e+06
dw $3d10, $c3d7, $b928		; +1.328125e-01 / -1.471875e+01 = -9.023355e-03
dw $c2cb, $b863, $4a4b		; -7.171875e+00 / -5.416870e-03 = +1.323989e+03
dw $cf75, $541d, $bb4f		; -4.774400e+04 / +1.167360e+06 = -4.089912e-02
dw $6e90, $6406, $4a87		; +1.099512e+14 / +7.033009e+10 = +1.563359e+03
dw $f1bd, $8e20, $7fff		; -9.785653e+14 / -9.992007e-16 = +9.793481e+29	 = +INF
dw $a63a, $806a, $65bc		; -1.827721e-08 / -7.665648e-20 = +2.384300e+11
dw $7f6e, $016b, $7fff		; +1.318654e+19 / +1.537365e-19 = +8.577365e+37	 = +INF
dw $dfc3, $0245, $ffff		; -3.783262e+09 / +2.752857e-19 = -1.374304e+28	 = -INF
dw $598c, $01c9, $7fff		; +5.190451e+07 / +1.935470e-19 = +2.681752e+26	 = +INF
dw $3d3b, $80b5, $fc71		; +1.538086e-01 / -9.253835e-20 = -1.662107e+18
dw $12ca, $8596, $cd21		; +2.542411e-14 / -2.751163e-18 = -9.241222e+03
dw $0f72, $001f, $4f4a		; +2.567391e-15 / +6.077461e-20 = +4.224446e+04
dw $eb0f, $879f, $7fff		; -9.311489e+12 / -1.124860e-17 = +8.277911e+29	 = +INF
dw $34bf, $08b7, $6c05		; +4.262924e-04 / +2.379824e-17 = +1.791277e+13
dw $a31f, $81fd, $6121		; -2.088200e-09 / -2.155699e-19 = +9.686881e+09
dw $04b9, $802f, $c475		; +1.494166e-18 / -6.416275e-20 = -2.328713e+01
dw $55d4, $8384, $ffff		; +3.833856e+06 / -6.572976e-19 = -5.832756e+24	 = -INF
dw $9b92, $044a, $d738		; -1.142553e-11 / +1.118083e-18 = -1.021885e+07
dw $1ba2, $0822, $5371		; +1.188027e-11 / +1.572093e-17 = +7.556979e+05
dw $8a50, $0c5f, $bdea		; -7.285839e-17 / +3.044440e-16 = -2.393162e-01
dw $9843, $008b, $d7a3		; -1.147527e-12 / +8.364450e-20 = -1.371909e+07
dw $e1c9, $10b1, $ffff		; -1.533438e+10 / +6.009082e-15 = -2.551867e+24	 = -INF
dw $aff6, $818c, $6e45		; -1.496077e-05 / -1.677125e-19 = +8.920482e+13
dw $7af7, $0082, $7fff		; +5.663277e+17 / +8.173868e-20 = +6.928515e+36	 = +INF
dw $e755, $9032, $7fff		; -7.322919e+11 / -4.246603e-15 = +1.724418e+26	 = +INF
dw $dc37, $901f, $7fff		; -3.261071e+08 / -3.982925e-15 = +8.187629e+22	 = +INF
dw $b7c8, $81a9, $7613		; -3.479004e-03 / -1.799945e-19 = +1.932839e+16
dw $623e, $82d8, $ffff		; +2.134062e+10 / -3.997996e-19 = -5.337830e+28	 = -INF
dw $bb49, $96fd, $644b		; -4.016113e-02 / -4.520828e-13 = +8.883579e+10
dw $df8f, $1868, $ffff		; -3.347055e+09 / +1.278977e-12 = -2.616978e+21	 = -INF
dw $28fa, $8048, $e88b		; +1.178123e-07 / -6.945670e-20 = -1.696198e+12
dw $3e97, $1ace, $63c3		; +3.974609e-01 / +6.565415e-12 = +6.053859e+10
dw $abcc, $9a29, $518c		; -8.568168e-07 / -4.220624e-12 = +2.030071e+05
dw $a418, $846e, $5f88		; -4.074536e-09 / -1.240056e-18 = +3.285767e+09
dw $e44c, $0c69, $ffff		; -8.912057e+10 / +3.131176e-16 = -2.846233e+26	 = -INF
dw $d4cd, $1c8f, $f828		; -1.888256e+06 / +2.268052e-11 = -8.325451e+16
dw $5ef4, $9696, $ffff		; +2.097152e+09 / -3.606004e-13 = -5.815722e+21	 = -INF
dw $9440, $00ea, $d34e		; -7.105427e-14 / +1.037615e-19 = -6.847843e+05
dw $7822, $0137, $7fff		; +8.162774e+16 / +1.317136e-19 = +6.197365e+35	 = +INF
dw $186c, $0277, $55f1		; +1.293188e-12 / +3.176374e-19 = +4.071271e+06
dw $c769, $a0a3, $66b9		; -1.805000e+02 / -3.810783e-10 = +4.736560e+11
dw $5996, $2432, $7554		; +5.321523e+07 / +4.452886e-09 = +1.195073e+16
dw $e04c, $a1d4, $7e6b		; -5.570036e+09 / -8.512870e-10 = +6.543076e+18
dw $220a, $8295, $df50		; +9.677024e-10 / -3.430483e-19 = -2.820892e+09
dw $52d1, $0199, $7fff		; +4.761600e+05 / +1.732182e-19 = +2.748902e+24	 = +INF
dw $f9fd, $28cb, $ffff		; -2.865415e+17 / +1.068693e-07 = -2.681234e+24	 = -INF
dw $e5e1, $2894, $fd31		; -2.582349e+11 / +9.406358e-08 = -2.745323e+18
dw $fa9a, $80ad, $7fff		; -4.616190e+17 / -9.084428e-20 = +5.081431e+36	 = +INF
dw $12be, $8ab2, $c807		; +2.475797e-14 / -9.410875e-17 = -2.630783e+02
dw $591c, $a40a, $f511		; +3.722445e+07 / -3.870809e-09 = -9.616709e+15
dw $cd1b, $2de9, $df28		; -9.056000e+03 / +3.643334e-06 = -2.485635e+09
dw $7399, $2c0f, $7fff		; +3.597602e+15 / +1.009554e-06 = +3.563557e+21	 = +INF
dw $e480, $07d9, $ffff		; -1.030792e+11 / +1.282069e-17 = -8.040067e+27	 = -INF
dw $3af9, $10a2, $6a35		; +3.082275e-02 / +5.800915e-15 = +5.313429e+12
dw $1711, $1165, $4588		; +4.849454e-13 / +9.908740e-15 = +4.894118e+01
dw $bc1a, $927a, $697e		; -6.884766e-02 / -2.098322e-14 = +3.281082e+12
dw $4808, $11b0, $7639		; +2.640000e+02 / +1.199041e-14 = +2.201760e+16
dw $5dac, $2055, $7d41		; +8.975811e+08 / +3.101377e-10 = +2.894137e+18
dw $d185, $35b6, $dbc7		; -1.991680e+05 / +8.354187e-04 = -2.384050e+08
dw $c3ea, $2456, $df6f		; -1.531250e+01 / +4.976755e-09 = -3.076804e+09
dw $814f, $b5e8, $0b5f		; -1.418780e-19 / -9.307861e-04 = +1.524282e-16
dw $a022, $2030, $bfe8		; -2.637535e-10 / +2.764864e-10 = -9.539474e-01
dw $f67c, $98bc, $7fff		; -2.674012e+16 / -1.577405e-12 = +1.695197e+28	 = +INF
dw $f8de, $083a, $ffff		; -1.345450e+17 / +1.702197e-17 = -7.904197e+33	 = -INF
dw $396e, $11fa, $6772		; +1.116943e-02 / +1.404432e-14 = +7.952989e+11
dw $0044, $048a, $3ba5		; +6.860967e-20 / +1.334924e-18 = +5.139594e-02
dw $7fe3, $31dd, $7fff		; +1.740191e+19 / +5.686283e-05 = +3.060331e+23	 = +INF
dw $3299, $2463, $4e27		; +9.751320e-05 / +5.165930e-09 = +1.887621e+04
dw $7bb7, $2d93, $7fff		; +9.885401e+17 / +3.002584e-06 = +3.292298e+23	 = +INF
dw $c106, $80c8, $7fff		; -2.046875e+00 / -9.656176e-20 = +2.119757e+19	 = +INF
dw $c0f8, $4120, $bfc0		; -1.968750e+00 / +2.250000e+00 = -8.750000e-01
dw $7142, $0001, $7fff		; +7.080855e+14 / +5.442187e-20 = +1.301105e+34	 = +INF
dw $92d0, $c2ef, $0fe0		; -2.575717e-14 / -7.734375e+00 = +3.330220e-15
dw $3156, $4455, $2d01		; +4.076958e-05 / +2.131250e+01 = +1.912942e-06
dw $4ea5, $c540, $c951		; +2.694400e+04 / -4.000000e+01 = -6.736000e+02
dw $88ac, $c6f5, $01b5		; -2.320193e-17 / -1.252500e+02 = +1.852449e-19
dw $b328, $00ce, $f248		; -1.411438e-04 / +9.783231e-20 = -1.442712e+15
dw $3725, $88a5, $ee64		; +2.235413e-03 / -2.282246e-17 = -9.794794e+13
dw $c38a, $0003, $ffff		; -1.231250e+01 / +5.484538e-20 = -2.244947e+20	 = -INF
dw $b2df, $c8f8, $29e7		; -1.142025e-04 / -5.040000e+02 = +2.265923e-07
dw $81fd, $8324, $3ebe		; -2.155699e-19 / -4.946672e-19 = +4.357877e-01
dw $0382, $00e1, $429b		; +6.539094e-19 / +1.018557e-19 = +6.419958e+00
dw $2701, $041c, $62cf		; +2.991874e-08 / +9.622294e-19 = +3.109314e+10
dw $6644, $82b8, $ffff		; +3.478924e+11 / -3.726945e-19 = -9.334518e+29	 = -INF
dw $a3af, $074a, $dc4e		; -3.135938e-09 / +8.944668e-18 = -3.505930e+08
dw $3580, $40a7, $34d1		; +7.324219e-04 / +1.652344e+00 = +4.432624e-04
dw $a46a, $80c3, $639b		; -5.267793e-09 / -9.550296e-20 = +5.515843e+10
dw $6da8, $123b, $7fff		; +5.827412e+13 / +1.748601e-14 = +3.332613e+27	 = +INF
dw $75b2, $92fe, $ffff		; +1.527002e+16 / -2.831069e-14 = -5.393729e+29	 = -INF
dw $9b90, $c457, $172b		; -1.136868e-11 / -2.143750e+01 = +5.303176e-13
dw $943f, $043c, $d002		; -7.083223e-14 / +1.070650e-18 = -6.615818e+04
dw $944c, $4667, $8dd9		; -7.371881e-14 / +8.975000e+01 = -8.213795e-16
dw $4d0a, $c372, $c970		; +8.512000e+03 / -1.156250e+01 = -7.361730e+02
dw $f10c, $1094, $ffff		; -5.893382e+14 / +5.606626e-15 = -1.051146e+29	 = -INF
dw $fb75, $81ec, $7fff		; -8.399213e+17 / -2.083701e-19 = +4.030911e+36	 = +INF
dw $0d8d, $5873, $0000		; +6.886852e-16 / +2.431386e+07 = +2.832480e-23	 = 0
dw $5710, $110f, $7fff		; +8.912896e+06 / +7.521761e-15 = +1.184948e+21	 = +INF
dw $7f54, $5c11, $633f		; +1.224979e+19 / +2.862612e+08 = +4.279235e+10
dw $472b, $c598, $c177		; +1.495000e+02 / -5.100000e+01 = -2.931373e+00
dw $20ca, $cada, $95ef		; +4.165486e-10 / -1.896000e+03 = -2.196986e-13
dw $0ce3, $564a, $0000		; +4.189357e-16 / +5.406720e+06 = +7.748426e-23	 = 0
dw $4f82, $a04d, $ef29		; +4.940800e+04 / -3.028617e-10 = -1.631371e+14
dw $fd0d, $a12a, $7fff		; -2.422937e+18 / -5.420588e-10 = +4.469877e+27	 = +INF
dw $e888, $62bf, $c5c1		; -1.683627e+12 / +2.999766e+10 = -5.612528e+01
dw $5c29, $8019, $ffff		; +3.114271e+08 / -5.950406e-20 = -5.233711e+27	 = -INF
dw $3717, $e068, $968d		; +2.128601e-03 / -6.039798e+09 = -3.524292e-13
dw $a855, $c163, $26ec		; -7.939525e-08 / -2.773438e+00 = +2.862702e-08
dw $37cf, $e460, $9351		; +3.532410e-03 / -9.448928e+10 = -3.738424e-14
dw $96d5, $20dc, $b5f8		; -4.165557e-13 / +4.329195e-10 = -9.622013e-04
dw $05f4, $804b, $c583		; +3.388132e-18 / -7.009198e-20 = -4.833837e+01
dw $ccc8, $0181, $ffff		; -7.296000e+03 / +1.630538e-19 = -4.474596e+22	 = -INF
dw $0fbe, $22d8, $2ce4		; +3.094747e-15 / +1.717126e-09 = +1.802283e-06
dw $2491, $8b12, $d977		; +5.835318e-09 / -1.188286e-16 = -4.910703e+07
dw $a1e9, $68bc, $8000		; -8.894858e-10 / +1.906965e+12 = -4.664404e-22	 =-0
dw $74aa, $c0b3, $f3f5		; +7.494271e+15 / -1.699219e+00 = -4.410422e+15
dw $5697, $808d, $ffff		; +6.668288e+06 / -8.406802e-20 = -7.932015e+25	 = -INF
dw $18fe, $a619, $b2d1		; +1.811884e-12 / -1.635635e-08 = -1.107756e-04
dw $32db, $100b, $62c7		; +1.132488e-04 / +3.705369e-15 = +3.056344e+10
dw $6343, $1163, $7fff		; +4.335233e+10 / +9.853229e-15 = +4.399809e+24	 = +INF
dw $88cb, $b26c, $1643		; -2.488244e-17 / -8.678436e-05 = +2.867157e-13
dw $9f7c, $b3e2, $2b94		; -1.728040e-10 / -2.298355e-04 = +7.518594e-07
dw $afd4, $44d2, $ab01		; -1.394749e-05 / +2.912500e+01 = -4.788837e-07
dw $8b45, $e5a4, $0000		; -1.409463e-16 / -2.254858e+11 = +6.250784e-28	 = 0
dw $3d32, $221b, $5b15		; +1.494141e-01 / +1.029548e-09 = +1.451259e+08
dw $1080, $4326, $0d4e		; +5.329071e-15 / +9.187500e+00 = +5.800349e-16
dw $b466, $d848, $1c17		; -3.414154e-04 / -2.149581e+07 = +1.588288e-11
dw $56a8, $c024, $d674		; +6.946816e+06 / -1.140625e+00 = -6.090359e+06
dw $0120, $7a39, $0000		; +1.219727e-19 / +3.524067e+17 = +3.461136e-37	 = 0
dw $5336, $a309, $f02b		; +6.348800e+05 / -1.928129e-09 = -3.292726e+14
dw $e6f5, $c4e0, $620b		; -5.379447e+11 / -3.000000e+01 = +1.793149e+10
dw $65bd, $3d8c, $6820		; +2.389076e+11 / +1.933594e-01 = +1.235562e+12
dw $496e, $7ebb, $0aa7		; +7.320000e+02 / +7.980379e+18 = +9.172497e-17
dw $e3a5, $7c49, $a748		; -5.650566e+10 / +1.481684e+18 = -3.813610e-08
dw $94c6, $00e9, $d3db		; -1.008083e-13 / +1.035498e-19 = -9.735245e+05
dw $97ac, $0191, $d611		; -7.602807e-13 / +1.698301e-19 = -4.476713e+06
dw $0655, $0229, $4426		; +4.621412e-18 / +2.515688e-19 = +1.837037e+01
dw $dd73, $822a, $7fff		; -7.780434e+08 / -2.524158e-19 = +3.082388e+27	 = +INF
dw $7efb, $00b9, $7fff		; +9.133300e+18 / +9.338538e-20 = +9.780224e+37	 = +INF
dw $9dce, $842d, $5989		; -5.252332e-11 / -1.019828e-18 = +5.150215e+07
dw $8ad4, $864e, $4467		; -1.014813e-16 / -4.526544e-18 = +2.241916e+01
dw $ff53, $073a, $ffff		; -1.221376e+19 / +8.510987e-18 = -1.435058e+36	 = -INF
dw $8b96, $00fb, $ca9a		; -1.760744e-16 / +1.073614e-19 = -1.640016e+03
dw $035e, $88b6, $ba99		; +5.929231e-19 / -2.374403e-17 = -2.497146e-02
dw $d134, $0294, $ffff		; -1.576960e+05 / +3.422013e-19 = -4.608282e+23	 = -INF
dw $2fbf, $882a, $e780		; +1.332164e-05 / -1.615461e-17 = -8.246337e+11
