dw $12bf, $3945, $b945		; +2.481348e-14 - +9.918213e-03 = -9.918213e-03
dw $930d, $ba91, $3a91		; -2.986500e-14 - -2.447510e-02 = +2.447510e-02
dw $37c0, $3b6f, $bb53		; +3.417969e-03 - +4.479980e-02 = -4.138184e-02
dw $d92a, $bc59, $d92a		; -3.905946e+07 - -8.422852e-02 = -3.905946e+07
dw $1b53, $3dc1, $bdc1		; +9.634959e-12 - +2.192383e-01 = -2.192383e-01
dw $e1c9, $be72, $e1c9		; -1.533438e+10 - -3.613281e-01 = -1.533438e+10
dw $4eea, $3f7b, $4eea		; +3.136000e+04 - +7.402344e-01 = +3.135926e+04
dw $bab0, $c047, $4040		; -2.636719e-02 - -1.277344e+00 = +1.250977e+00
dw $4b47, $4189, $4b47		; +2.616000e+03 - +3.070312e+00 = +2.612930e+03
dw $eaa5, $c220, $eaa5		; -7.232725e+12 - -4.500000e+00 = -7.232725e+12
dw $5b72, $432b, $5b72		; +1.939866e+08 - +9.343750e+00 = +1.939866e+08
dw $98cc, $c450, $4450		; -1.634248e-12 - -2.100000e+01 = +2.100000e+01
dw $75e3, $455c, $75e3		; +1.699405e+16 - +4.350000e+01 = +1.699405e+16
dw $9daf, $c6b3, $46b3		; -4.899903e-11 - -1.087500e+02 = +1.087500e+02
dw $4c4d, $4771, $4c41		; +5.328000e+03 - +1.845000e+02 = +5.143500e+03
dw $fe64, $c80d, $fe64		; -6.413126e+18 - -2.690000e+02 = -6.413126e+18
dw $4db6, $4971, $4d9f		; +1.401600e+04 - +7.380000e+02 = +1.327800e+04
dw $919e, $ca76, $4a76		; -1.149081e-14 - -1.496000e+03 = +1.496000e+03
dw $01e0, $4bc8, $cbc8		; +2.032879e-19 - +3.648000e+03 = -3.648000e+03
dw $efd0, $cc33, $efd0		; -2.550867e+14 - -4.912000e+03 = -2.550867e+14
dw $1689, $4d99, $cd99		; +3.490541e-13 - +1.308800e+04 = -1.308800e+04
dw $fda5, $ce73, $fda5		; -3.792031e+18 - -2.374400e+04 = -3.792031e+18
dw $7b15, $4f56, $7b15		; +6.237485e+17 - +4.377600e+04 = +6.237485e+17
dw $c0bb, $d05c, $505c		; -1.730469e+00 - -8.908800e+04 = +8.908627e+04
dw $1edf, $5160, $d160		; +1.089120e-10 - +1.802240e+05 = -1.802240e+05
dw $927c, $d251, $5251		; -2.109424e-14 - -3.450880e+05 = +3.450880e+05
dw $018c, $5348, $d348		; +1.677125e-19 - +6.717440e+05 = -6.717440e+05
dw $e1a1, $d46f, $e1a1		; -1.399220e+10 - -1.503232e+06 = -1.399069e+10
dw $25a4, $5551, $d551		; +1.222361e-08 - +2.760704e+06 = -2.760704e+06
dw $8722, $d6f2, $56f2		; -7.860466e-18 - -8.159232e+06 = +8.159232e+06
dw $33c2, $5786, $d786		; +2.145767e-04 - +1.277952e+07 = -1.277952e+07
dw $d0ff, $d879, $5877		; -1.308160e+05 - -2.470707e+07 = +2.457626e+07
dw $16f8, $599d, $d99d		; +4.476419e-13 - +5.413274e+07 = -5.413274e+07
dw $86ef, $dad8, $5ad8		; -6.708501e-18 - -1.237320e+08 = +1.237320e+08
dw $4d66, $5bbf, $dbbf		; +1.145600e+04 - +2.343567e+08 = -2.343453e+08
dw $b60c, $dcef, $5cef		; -1.022339e-03 - -5.190451e+08 = +5.190451e+08
dw $4859, $5db1, $ddb1		; +3.450000e+02 - +9.080668e+08 = -9.080665e+08
dw $c963, $de6e, $5e6e		; -7.100000e+02 - -1.535115e+09 = +1.535115e+09
dw $6c07, $5f1e, $6c07		; +1.807322e+13 - +2.399142e+09 = +1.807082e+13
dw $89ca, $e0e6, $60e6		; -4.965646e-17 - -8.153727e+09 = +8.153727e+09
dw $357e, $6146, $e146		; +7.286072e-04 - +1.093874e+10 = -1.093874e+10
dw $8538, $e20a, $620a		; -2.114194e-18 - -1.785096e+10 = +1.785096e+10
dw $478e, $63d9, $e3d9		; +1.990000e+02 - +6.348499e+10 = -6.348499e+10
dw $ae7a, $e432, $6432		; -5.632639e-06 - -8.214125e+10 = +8.214125e+10
dw $662a, $659c, $6470		; +3.199751e+11 - +2.211908e+11 = +9.878425e+10
dw $df24, $e6ed, $66eb		; -2.449474e+09 - -5.293547e+11 = +5.269052e+11
dw $3b23, $6723, $e723		; +3.552246e-02 - +6.249177e+11 = -6.249177e+11
dw $9b66, $e81b, $681b		; -1.017497e-11 - -1.215476e+12 = +1.215476e+12
dw $12c1, $6955, $e955		; +2.492451e-14 - +2.929168e+12 = -2.929168e+12
dw $eaf3, $ea27, $e998		; -8.572755e+12 - -5.068061e+12 = -3.504693e+12
dw $1915, $6bff, $ebff		; +1.968203e-12 - +1.755783e+13 = -1.755783e+13
dw $c416, $ec6e, $6c6e		; -1.737500e+01 - -2.515133e+13 = +2.515133e+13
dw $54b1, $6d79, $ed79		; +1.773568e+06 - +5.181449e+13 = -5.181448e+13
dw $a4dc, $eeb8, $6eb8		; -6.926712e-09 - -1.209463e+14 = +1.209463e+14
dw $1797, $6fa6, $efa6		; +7.229772e-13 - +2.319970e+14 = -2.319970e+14
dw $cb9f, $f016, $7016		; -3.320000e+03 - -3.056642e+14 = +3.056642e+14
dw $4aec, $71d7, $f1d7		; +1.968000e+03 - +1.035740e+15 = -1.035740e+15
dw $8420, $f27a, $727a		; -9.757820e-19 - -1.662462e+15 = +1.662462e+15
dw $37b0, $739a, $f39a		; +3.295898e-03 - +3.606398e+15 = -3.606398e+15
dw $ffac, $f4db, $ffac		; -1.542033e+19 - -8.356288e+15 = -1.541197e+19
dw $6837, $75d1, $f5d1		; +1.335735e+12 - +1.636073e+16 = -1.635940e+16
dw $b7c8, $f65a, $765a		; -3.479004e-03 - -2.434759e+16 = +2.434759e+16
dw $0ef4, $772e, $f72e		; +1.734723e-15 - +4.250272e+16 = -4.250272e+16
dw $f575, $f8b5, $7886		; -1.312377e+16 - -1.230046e+17 = +1.098808e+17
dw $7583, $7968, $f950		; +1.361635e+16 - +2.026620e+17 = -1.890456e+17
dw $81dc, $fa98, $7a98		; -2.015938e-19 - -4.593672e+17 = +4.593672e+17
dw $0168, $7bf3, $fbf3		; +1.524659e-19 - +1.123648e+18 = -1.123648e+18
dw $f006, $fc19, $7c19		; -2.880720e+14 - -1.265511e+18 = +1.265223e+18
dw $536c, $7de2, $fde2		; +7.454720e+05 - +4.341470e+18 = -4.341470e+18
dw $96d1, $fe04, $7e04		; -4.130030e-13 - -4.683744e+18 = +4.683744e+18
dw $4388, $7f70, $ff70		; +1.225000e+01 - +1.325860e+19 = -1.325860e+19
dw $b81a, $8074, $b81a		; -4.302979e-03 - -7.877406e-20 = -4.302979e-03
dw $3347, $013a, $3347		; +1.559258e-04 - +1.329842e-19 = +1.559258e-04
dw $a0ee, $82f8, $a0ee		; -4.492904e-10 - -4.269046e-19 = -4.492904e-10
dw $6ed5, $039b, $6ed5		; +1.289177e+14 - +6.962611e-19 = +1.289177e+14
dw $88d3, $840c, $88c2		; -2.531612e-17 - -9.080193e-19 = -2.440810e-17
dw $7f6c, $059b, $7f6c		; +1.311448e+19 - +2.785044e-18 = +1.311448e+19
dw $fa66, $8660, $fa66		; -4.030722e+17 - -4.770490e-18 = -4.030722e+17
dw $13c9, $07db, $13c9		; +5.073719e-14 - +1.287490e-17 = +5.072432e-14
dw $b016, $884c, $b016		; -1.657009e-05 - -1.799776e-17 = -1.657009e-05
dw $5043, $09f2, $5043		; +8.268800e+04 - +5.399327e-17 = +8.268800e+04
dw $97e5, $8aab, $97e5		; -8.615331e-13 - -9.259087e-17 = -8.614405e-13
dw $77e5, $0beb, $77e5		; +6.825768e+16 - +2.129373e-16 = +6.825768e+16
dw $a7c4, $8c52, $a7c4		; -5.261973e-08 - -2.931683e-16 = -5.261973e-08
dw $1cce, $0d96, $1cce		; +2.626166e-11 - +7.042977e-16 = +2.626096e-11
dw $b656, $8e56, $b656		; -1.304626e-03 - -1.186551e-15 = -1.304626e-03
dw $2106, $0f70, $2106		; +4.765752e-10 - +2.553513e-15 = +4.765727e-10
dw $eecb, $904e, $eecb		; -1.261690e+14 - -4.635181e-15 = -1.261690e+14
dw $2aaa, $11b9, $2aaa		; +3.967434e-07 - +1.224021e-14 = +3.967434e-07
dw $bf46, $927f, $bf46		; -6.367188e-01 - -2.126077e-14 = -6.367187e-01
dw $3054, $1319, $3054		; +2.026558e-05 - +3.119727e-14 = +2.026558e-05
dw $f08b, $94c0, $f08b		; -4.343071e+14 - -9.947598e-14 = -4.343071e+14
dw $08b4, $15f1, $95f1		; +2.363561e-17 - +2.207123e-13 = -2.206887e-13
dw $be21, $967d, $be21		; -2.822266e-01 - -3.383960e-13 = -2.822266e-01
dw $5acc, $1737, $5acc		; +1.205862e+08 - +5.524470e-13 = +1.205862e+08
dw $a5c9, $9810, $a5c9		; -1.330045e-08 - -9.663381e-13 = -1.329948e-08
dw $2029, $19ae, $2026		; +2.701199e-10 - +3.055334e-12 = +2.670646e-10
dw $fcbb, $9a0f, $fcbb		; -1.995095e+18 - -3.851142e-12 = -1.995095e+18
dw $459a, $1b80, $459a		; +5.125000e+01 - +1.091394e-11 = +5.125000e+01
dw $e361, $9c68, $e361		; -4.737886e+10 - -2.046363e-11 = -4.737886e+10
dw $6316, $1db7, $6316		; +3.731253e+10 - +4.990852e-11 = +3.731253e+10
dw $c2be, $9e1c, $c2be		; -6.968750e+00 - -6.457412e-11 = -6.968750e+00
dw $0827, $1f89, $9f89		; +1.599198e-17 - +1.787157e-10 = -1.787157e-10
dw $d86a, $a0d1, $d86a		; -2.372403e+07 - -4.229150e-10 = -2.372403e+07
dw $4143, $21b0, $4143		; +2.523438e+00 - +7.858034e-10 = +2.523437e+00
dw $cc51, $a297, $cc51		; -5.392000e+03 - -1.480657e-09 = -5.392000e+03
dw $5fc9, $23dc, $5fc9		; +3.833594e+09 - +3.463356e-09 = +3.833594e+09
dw $a158, $a47d, $2452		; -6.257324e-10 - -5.544280e-09 = +4.918547e-09
dw $27ce, $2579, $2770		; +5.378388e-08 - +1.097214e-08 = +4.281173e-08
dw $84fa, $a69a, $269a		; -1.714395e-18 - -2.386514e-08 = +2.386514e-08
dw $4db0, $27c4, $4db0		; +1.382400e+04 - +5.261973e-08 = +1.382400e+04
dw $adaa, $a8d9, $ad9b		; -3.173947e-06 - -1.101289e-07 = -3.063818e-06
dw $6872, $2966, $6872		; +1.589138e+12 - +1.667067e-07 = +1.589138e+12
dw $85e8, $aa0c, $2a0c		; -3.306817e-18 - -2.495944e-07 = +2.495944e-07
dw $4ee6, $2b49, $4ee6		; +3.110400e+04 - +6.128103e-07 = +3.110400e+04
dw $9074, $acfc, $2cfc		; -5.162537e-15 - -1.892447e-06 = +1.892447e-06
dw $0300, $2d33, $ad33		; +4.336809e-19 - +2.287328e-06 = -2.287328e-06
dw $b618, $ae27, $b617		; -1.068115e-03 - -4.395843e-06 = -1.063719e-03
dw $04bc, $2f83, $af83		; +1.504331e-18 - +1.153350e-05 = -1.153350e-05
dw $bdf9, $b0ff, $bdf9		; -2.465820e-01 - -3.045797e-05 = -2.465516e-01
dw $2633, $314a, $b14a		; +1.786975e-08 - +3.933907e-05 = -3.932120e-05
dw $b797, $b2fd, $b787		; -3.105164e-03 - -1.213551e-04 = -2.983809e-03
dw $4726, $33ef, $4726		; +1.470000e+02 - +2.360344e-04 = +1.469998e+02
dw $ee7a, $b4f4, $ee7a		; -1.039038e+14 - -4.768372e-04 = -1.039038e+14
dw $3868, $3575, $3839		; +5.493164e-03 - +7.114410e-04 = +4.781723e-03
dw $f18f, $b618, $f18f		; -8.774103e+14 - -1.068115e-03 = -8.774103e+14
dw $1e39, $3739, $b739		; +7.116796e-11 - +2.388000e-03 = -2.388000e-03
dw $f3f1, $b8ab, $f3f1		; -4.371658e+15 - -6.515503e-03 = -4.371658e+15
dw $499f, $39da, $499f		; +8.300000e+02 - +1.446533e-02 = +8.299855e+02
dw $b4b8, $ba85, $3a7e		; -4.196167e-04 - -2.374268e-02 = +2.332306e-02
dw $6323, $3b2c, $6323		; +3.905736e+10 - +3.662109e-02 = +3.905736e+10
dw $ca81, $bc24, $ca81		; -1.540000e+03 - -7.128906e-02 = -1.539929e+03
dw $185f, $3d9a, $bd9a		; +1.247003e-12 - +2.001953e-01 = -2.001953e-01
dw $f14b, $be1c, $f14b		; -7.278767e+14 - -2.773438e-01 = -7.278767e+14
dw $0f1d, $3f44, $bf44		; +1.977585e-15 - +6.328125e-01 = -6.328125e-01
dw $e31b, $c050, $e31b		; -3.798362e+10 - -1.312500e+00 = -3.798362e+10
dw $398e, $41b2, $c1b0		; +1.214600e-02 - +3.390625e+00 = -3.378479e+00
dw $bb4d, $c2b5, $42b2		; -4.064941e-02 - -6.828125e+00 = +6.787476e+00
dw $73a1, $43c8, $73a1		; +3.667971e+15 - +1.425000e+01 = +3.667971e+15
dw $efa9, $c409, $efa9		; -2.336462e+14 - -1.656250e+01 = -2.336462e+14
dw $1d3d, $4538, $c538		; +3.603873e-11 - +3.900000e+01 = -3.900000e+01
dw $b221, $c676, $4676		; -6.890297e-05 - -9.350000e+01 = +9.349993e+01
dw $0072, $4713, $c713		; +7.835055e-20 - +1.375000e+02 = -1.375000e+02
dw $c221, $c811, $480c		; -4.515625e+00 - -2.730000e+02 = +2.684844e+02
dw $1fed, $49d9, $c9d9		; +2.241904e-10 - +9.460000e+02 = -9.460000e+02
dw $e297, $ca10, $e297		; -2.731331e+10 - -1.088000e+03 = -2.731331e+10
dw $3c06, $4b18, $cb18		; +6.396484e-02 - +2.240000e+03 = -2.239936e+03
dw $e934, $cc65, $e934		; -2.645700e+12 - -5.712000e+03 = -2.645700e+12
dw $2db2, $4d80, $cd80		; +3.233552e-06 - +1.228800e+04 = -1.228800e+04
dw $f181, $cecf, $f181		; -8.466240e+14 - -2.963200e+04 = -8.466240e+14
dw $09c4, $4f9d, $cf9d		; +4.900594e-17 - +5.286400e+04 = -5.286400e+04
dw $f220, $d053, $f220		; -1.266637e+15 - -8.678400e+04 = -1.266637e+15
dw $6f4f, $516d, $6f4f		; +1.841682e+14 - +1.868800e+05 = +1.841682e+14
dw $c408, $d2f1, $52f1		; -1.650000e+01 - -5.089280e+05 = +5.089115e+05
dw $5735, $53b1, $571a		; +1.012531e+07 - +8.867840e+05 = +9.238528e+06
dw $8efa, $d472, $5472		; -1.755540e-15 - -1.515520e+06 = +1.515520e+06
dw $14ea, $551c, $d51c		; +1.088019e-13 - +2.326528e+06 = -2.326528e+06
dw $afe8, $d65c, $565c		; -1.454353e-05 - -5.701632e+06 = +5.701632e+06
dw $672f, $570a, $672f		; +6.506875e+11 - +8.716288e+06 = +6.506788e+11
dw $df6d, $d81c, $df6b		; -3.061842e+09 - -1.861222e+07 = -3.043230e+09
dw $68e3, $5904, $68e3		; +2.074469e+12 - +3.407872e+07 = +2.074435e+12
dw $8a2c, $dae9, $5ae9		; -6.505213e-17 - -1.281884e+08 = +1.281884e+08
dw $6f1d, $5b61, $6f1d		; +1.566804e+14 - +1.850737e+08 = +1.566802e+14
dw $f94f, $dccf, $f94f		; -1.885882e+17 - -4.854907e+08 = -1.885882e+17
dw $4de1, $5dd0, $ddd0		; +1.539200e+04 - +9.730785e+08 = -9.730631e+08
dw $d99f, $dea5, $5e98		; -5.439488e+07 - -1.765802e+09 = +1.711407e+09
dw $3f6d, $5fbf, $dfbf		; +7.128906e-01 - +3.749708e+09 = -3.749708e+09
dw $9af8, $e0bd, $60bd		; -7.162271e-12 - -7.465861e+09 = +7.465861e+09
dw $792c, $6100, $792c		; +1.688850e+17 - +8.589935e+09 = +1.688850e+17
dw $91ae, $e262, $6262		; -1.193490e-14 - -2.375654e+10 = +2.375654e+10
dw $12b2, $63a8, $e3a8		; +2.409184e-14 - +5.690832e+10 = -5.690832e+10
dw $c4d4, $e49c, $649c		; -2.925000e+01 - -1.105954e+11 = +1.105954e+11
dw $61c4, $65bd, $e5a1		; +1.516660e+10 - +2.389076e+11 = -2.237410e+11
dw $bcf8, $e6f3, $66f3		; -1.230469e-01 - -5.357972e+11 = +5.357972e+11
dw $66c7, $6765, $e603		; +4.885525e+11 - +7.666517e+11 = -2.780991e+11
dw $d00f, $e8aa, $68aa		; -6.937600e+04 - -1.829656e+12 = +1.829656e+12
dw $5e6a, $693c, $e93c		; +1.518338e+09 - +2.714419e+12 = -2.712901e+12
dw $f494, $ea87, $f494		; -7.107243e+15 - -6.717329e+12 = -7.100526e+15
dw $4d9d, $6be3, $ebe3		; +1.321600e+04 - +1.659575e+13 = -1.659575e+13
dw $ea56, $ec7e, $6c28		; -5.875515e+12 - -2.625084e+13 = +2.037532e+13
dw $58b3, $6df5, $edf5		; +2.850816e+07 - +6.885692e+13 = -6.885689e+13
dw $f323, $ee21, $f31a		; -2.559663e+15 - -7.943972e+13 = -2.480223e+15
dw $0fb4, $6f1c, $ef1c		; +3.025358e-15 - +1.561307e+14 = -1.561307e+14
dw $c6de, $f0e1, $70e1		; -1.195000e+02 - -5.288651e+14 = +5.288651e+14
dw $6d1c, $718c, $f17a		; +3.903266e+13 - +8.708132e+14 = -8.317805e+14
dw $d943, $f2ce, $72ce		; -4.233626e+07 - -2.031897e+15 = +2.031897e+15
dw $7934, $7317, $7930		; +1.733886e+17 - +2.454110e+15 = +1.709345e+17
dw $a76a, $f4f9, $74f9		; -4.214235e-08 - -8.884054e+15 = +8.884054e+15
dw $12d4, $7562, $f562		; +2.597922e-14 - +1.245527e+16 = -1.245527e+16
dw $a3ec, $f69b, $769b		; -3.579771e-09 - -2.892155e+16 = +2.892155e+16
dw $00c8, $77fc, $f7fc		; +9.656176e-20 - +7.149464e+16 = -7.149464e+16
dw $c946, $f832, $7832		; -6.520000e+02 - -8.613134e+16 = +8.613134e+16
dw $4e38, $79da, $f9da		; +1.996800e+04 - +2.668383e+17 = -2.668383e+17
dw $acb9, $fad5, $7ad5		; -1.642853e-06 - -5.280471e+17 = +5.280471e+17
dw $2bbd, $7b0f, $fb0f		; +8.288771e-07 - +6.102377e+17 = -6.102377e+17
dw $b753, $fc70, $7c70		; -2.586365e-03 - -1.657325e+18 = +1.657325e+18
dw $5b05, $7d76, $fd76		; +1.368392e+08 - +3.368693e+18 = -3.368693e+18
dw $9c91, $feb9, $7eb9		; -2.279421e-11 - -7.944350e+18 = +7.944350e+18
dw $3892, $7f6f, $ff6f		; +6.134033e-03 - +1.322257e+19 = -1.322257e+19
dw $f39a, $80af, $f39a		; -3.606398e+15 - -9.126780e-20 = -3.606398e+15
dw $3bfb, $01dd, $3bfb		; +6.188965e-02 - +2.020174e-19 = +6.188965e-02
dw $a57d, $8230, $a57d		; -1.108856e-08 - -2.574980e-19 = -1.108856e-08
dw $6af5, $03e8, $6af5		; +8.607114e+12 - +8.267042e-19 = +8.607114e+12
dw $9029, $84c9, $9029		; -4.121703e-15 - -1.548376e-18 = -4.120155e-15
dw $314a, $0515, $314a		; +3.933907e-05 - +1.877025e-18 = +3.933907e-05
dw $f765, $8612, $f765		; -5.024328e+16 - -3.713392e-18 = -5.024328e+16
dw $2811, $07ab, $2811		; +6.356277e-08 - +1.157386e-17 = +6.356277e-08
dw $9144, $8849, $9143		; -8.992806e-15 - -1.783513e-17 = -8.974971e-15
dw $7e85, $09fd, $7e85		; +7.007601e+18 - +5.518589e-17 = +7.007601e+18
dw $921e, $8a42, $921d		; -1.587619e-14 - -6.982262e-17 = -1.580637e-14
dw $550d, $0b71, $550d		; +2.203648e+06 - +1.600282e-16 = +2.203648e+06
dw $aeb2, $8c12, $aeb2		; -6.467104e-06 - -2.376571e-16 = -6.467104e-06
dw $73e8, $0d44, $73e8		; +4.292493e+15 - +5.620504e-16 = +4.292493e+15
dw $9acb, $8e7a, $9acb		; -6.522782e-12 - -1.311451e-15 = -6.521471e-12
dw $2eb3, $0f66, $2eb3		; +6.482005e-06 - +2.484124e-15 = +6.482005e-06
dw $d229, $90af, $d229		; -3.041280e+05 - -5.981327e-15 = -3.041280e+05
dw $5b43, $11a7, $5b43		; +1.693450e+08 - +1.174061e-14 = +1.693450e+08
dw $9fdf, $9238, $9fdf		; -2.178240e-10 - -1.731948e-14 = -2.178067e-10
dw $448f, $1308, $448f		; +2.493750e+01 - +2.930989e-14 = +2.493750e+01
dw $c402, $94d9, $c402		; -1.612500e+01 - -1.050271e-13 = -1.612500e+01
dw $641d, $1567, $641d		; +7.650410e+10 - +1.594280e-13 = +7.650410e+10
dw $a7ec, $962f, $a7ec		; -5.727634e-08 - -2.691181e-13 = -5.727607e-08
dw $7c12, $1730, $7c12		; +1.233986e+18 - +5.400125e-13 = +1.233986e+18
dw $8278, $9897, $1897		; -3.184844e-19 - -1.445954e-12 = +1.445954e-12
dw $772e, $1997, $772e		; +4.250272e+16 - +2.891909e-12 = +4.250272e+16
dw $a4d9, $9a3b, $a4d9		; -6.883056e-09 - -4.476419e-12 = -6.878579e-09
dw $5e08, $1b8b, $5e08		; +1.107296e+09 - +1.122658e-11 = +1.107296e+09
dw $fc4d, $9cf0, $fc4d		; -1.499699e+18 - -2.819434e-11 = -1.499699e+18
dw $1ecf, $1d18, $1e43		; +1.052740e-10 - +3.183231e-11 = +7.344170e-11
dw $fe6b, $9e83, $fe6b		; -6.539227e+18 - -8.799361e-11 = -6.539227e+18
dw $257e, $1f94, $2578		; +1.111766e-08 - +1.837179e-10 = +1.093395e-08
dw $b832, $a0c2, $b832		; -4.669189e-03 - -4.092726e-10 = -4.669189e-03
dw $483b, $2111, $483b		; +3.150000e+02 - +4.965841e-10 = +3.150000e+02
dw $c6fa, $a2ca, $c6fa		; -1.265000e+02 - -1.666194e-09 = -1.265000e+02
dw $0819, $23fc, $a3fc		; +1.523304e-17 - +3.696186e-09 = -3.696186e-09
dw $82a4, $a436, $2436		; -3.557538e-19 - -4.511094e-09 = +4.511094e-09
dw $4663, $2590, $4663		; +8.875000e+01 - +1.164153e-08 = +8.875000e+01
dw $f865, $a675, $f865		; -1.004866e+17 - -2.171146e-08 = -1.004866e+17
dw $63c0, $27de, $63c0		; +6.012954e+10 - +5.564652e-08 = +6.012954e+10
dw $bd0c, $a8ee, $bd0c		; -1.308594e-01 - -1.150183e-07 = -1.308593e-01
dw $0f75, $29e5, $a9e5		; +2.588207e-15 - +2.258457e-07 = -2.258457e-07
dw $a729, $aa7d, $2a58		; -3.457535e-08 - -3.548339e-07 = +3.202586e-07
dw $3571, $2b76, $3571		; +7.038116e-04 - +6.966293e-07 = +7.031150e-04
dw $bf6e, $ac40, $bf6e		; -7.148438e-01 - -1.192093e-06 = -7.148426e-01
dw $3a8f, $2dd9, $3a8f		; +2.435303e-02 - +3.524125e-06 = +2.434950e-02
dw $a1c3, $ae0d, $2e0d		; -8.203642e-10 - -4.008412e-06 = +4.007592e-06
dw $0e6d, $2ff5, $aff5		; +1.266348e-15 - +1.493096e-05 = -1.493096e-05
dw $e0cf, $b0a9, $e0cf		; -7.767851e+09 - -2.533197e-05 = -7.767851e+09
dw $3206, $31ca, $2f08		; +6.246567e-05 - +5.459785e-05 = +7.867813e-06
dw $e373, $b21f, $e373		; -4.979478e+10 - -6.842613e-05 = -4.979478e+10
dw $32c6, $3317, $b0a0		; +1.082420e-04 - +1.330376e-04 = -2.479553e-05
dw $a656, $b42a, $342a		; -1.990702e-08 - -2.841949e-04 = +2.841750e-04
dw $10a7, $35bb, $b5bb		; +5.870304e-15 - +8.449554e-04 = -8.449554e-04
dw $bb9f, $b668, $bb94		; -5.065918e-02 - -1.373291e-03 = -4.928589e-02
dw $1999, $37ac, $b7ac		; +2.906120e-12 - +3.265381e-03 = -3.265381e-03
dw $cf56, $b80e, $cf56		; -4.377600e+04 - -4.119873e-03 = -4.377600e+04
dw $5a91, $3980, $5a91		; +1.051197e+08 - +1.171875e-02 = +1.051197e+08
dw $968c, $ba02, $3a02		; -3.517187e-13 - -1.574707e-02 = +1.574707e-02
dw $19f6, $3bfa, $bbfa		; +3.566925e-12 - +6.176758e-02 = -6.176758e-02
dw $e443, $bc85, $e443		; -8.670465e+10 - -9.497070e-02 = -8.670465e+10
dw $13d3, $3d06, $bd06		; +5.184742e-14 - +1.279297e-01 = -1.279297e-01
dw $b493, $be40, $3e40		; -3.843307e-04 - -3.125000e-01 = +3.121157e-01
dw $5ffc, $3f62, $5ffc		; +4.261413e+09 - +6.914062e-01 = +4.261413e+09
dw $f8e9, $c002, $f8e9		; -1.376413e+17 - -1.007812e+00 = -1.376413e+17
dw $3d2c, $415d, $c14a		; +1.464844e-01 - +2.726562e+00 = -2.580078e+00
dw $cc22, $c2f3, $cc22		; -4.640000e+03 - -7.796875e+00 = -4.632203e+03
dw $4274, $4378, $c27c		; +5.812500e+00 - +1.175000e+01 = -5.937500e+00
dw $e91d, $c41c, $e91d		; -2.448131e+12 - -1.775000e+01 = -2.448131e+12
dw $1133, $45bc, $c5bc		; +8.520962e-15 - +5.550000e+01 = -5.550000e+01
dw $c784, $c6cd, $c63b		; -1.940000e+02 - -1.152500e+02 = -7.875000e+01
dw $1d68, $47da, $c7da		; +4.092726e-11 - +2.370000e+02 = -2.370000e+02
dw $d3db, $c8fa, $d3db		; -9.728000e+05 - -5.060000e+02 = -9.722940e+05
dw $0d5a, $4967, $c967		; +6.002143e-16 - +7.180000e+02 = -7.180000e+02
dw $87fc, $ca51, $4a51		; -1.376937e-17 - -1.348000e+03 = +1.348000e+03
dw $4061, $4b3f, $cb3f		; +1.378906e+00 - +2.552000e+03 = -2.550621e+03
dw $fbd6, $cc34, $fbd6		; -1.058346e+18 - -4.928000e+03 = -1.058346e+18
dw $7246, $4d69, $7246		; +1.433763e+15 - +1.155200e+04 = +1.433763e+15
dw $f675, $ce42, $f675		; -2.624754e+16 - -2.060800e+04 = -2.624754e+16
dw $45cc, $4f5e, $cf5e		; +5.750000e+01 - +4.480000e+04 = -4.474250e+04
dw $e444, $d0f8, $e444		; -8.697309e+10 - -1.290240e+05 = -8.697296e+10
dw $4bbb, $5166, $d15f		; +3.544000e+03 - +1.832960e+05 = -1.797520e+05
dw $f2eb, $d230, $f2eb		; -2.159441e+15 - -3.112960e+05 = -2.159441e+15
dw $22de, $5308, $d308		; +1.738954e-09 - +5.406720e+05 = -5.406720e+05
dw $e14c, $d412, $e14c		; -1.114007e+10 - -1.122304e+06 = -1.113895e+10
dw $00c5, $55d0, $d5d0		; +9.592648e-20 - +3.801088e+06 = -3.801088e+06
dw $dedf, $d62d, $dede		; -2.009072e+09 - -4.931584e+06 = -2.004140e+09
dw $3faa, $57ba, $d7ba		; +8.320312e-01 - +1.448346e+07 = -1.448346e+07
dw $9627, $d805, $5805		; -2.620126e-13 - -1.710490e+07 = +1.710490e+07
dw $1d22, $5924, $d924		; +3.296918e-11 - +3.827302e+07 = -3.827302e+07
dw $f456, $da83, $f456		; -6.016528e+15 - -1.014497e+08 = -6.016528e+15
dw $0a63, $5b2c, $db2c		; +7.697835e-17 - +1.572864e+08 = -1.572864e+08
dw $b1b8, $dca9, $5ca9		; -5.245209e-05 - -4.456448e+08 = +4.456448e+08
dw $2096, $5d2d, $dd2d		; +3.692548e-10 - +6.312428e+08 = -6.312428e+08
dw $ceeb, $de62, $5e62		; -3.142400e+04 - -1.484784e+09 = +1.484752e+09
dw $178b, $5f30, $df30		; +7.016610e-13 - +2.550137e+09 = -2.550137e+09
dw $e95a, $e047, $e959		; -2.972117e+12 - -5.486150e+09 = -2.966631e+12
dw $6396, $6146, $6344		; +5.449240e+10 - +1.093874e+10 = +4.355365e+10
dw $f177, $e275, $f177		; -8.246337e+14 - -2.503161e+10 = -8.246087e+14
dw $384e, $63c3, $e3c3		; +5.096436e-03 - +6.053220e+10 = -6.053220e+10
dw $ba87, $e413, $6413		; -2.386475e-02 - -7.381975e+10 = +7.381975e+10
