dw $40f6, $3fec		;     +1.96094 % 1 = +9.609375e-01  
dw $438d, $3ea0		;     +12.4062 % 1 = +4.062500e-01  
dw $4266, $3f30		;     +5.59375 % 1 = +5.937500e-01  
dw $4157, $3f5c		;     +2.67969 % 1 = +6.796875e-01  
dw $46e7, $3f80		;      +121.75 % 1 = +7.500000e-01  
dw $4779, $3f00		;       +188.5 % 1 = +5.000000e-01  
dw $45ac, $3f00		;        +53.5 % 1 = +5.000000e-01  
dw $45e4, $3f00		;        +60.5 % 1 = +5.000000e-01  
dw $4545, $3f40		;      +40.625 % 1 = +6.250000e-01  
dw $1352, $1352		; +3.75255e-14 % 1 = +3.752554e-14 =
dw $5a99, $0000		; +1.07217e+08 % 1 = +0.000000e+00 0
dw $4135, $3ea8		;     +2.41406 % 1 = +4.140625e-01  
dw $4123, $3e18		;     +2.27344 % 1 = +2.734375e-01  
dw $4388, $3e00		;       +12.25 % 1 = +2.500000e-01  
dw $4189, $3c20		;     +3.07031 % 1 = +7.031250e-02  
dw $41db, $3f6c		;     +3.71094 % 1 = +7.109375e-01  
dw $41b6, $3eb0		;     +3.42188 % 1 = +4.218750e-01  
dw $44c6, $3e80		;      +28.375 % 1 = +3.750000e-01  
dw $446d, $3fa0		;     +22.8125 % 1 = +8.125000e-01  
dw $46b1, $3e00		;      +108.25 % 1 = +2.500000e-01  
dw $43bb, $3fb0		;     +13.8438 % 1 = +8.437500e-01  
dw $41f3, $3fcc		;     +3.89844 % 1 = +8.984375e-01  
dw $4785, $3f00		;       +194.5 % 1 = +5.000000e-01  
dw $406a, $3ea8		;     +1.41406 % 1 = +4.140625e-01  
dw $429d, $3ed0		;     +6.45312 % 1 = +4.531250e-01  
dw $441a, $3f40		;      +17.625 % 1 = +6.250000e-01  
dw $41e4, $3f90		;     +3.78125 % 1 = +7.812500e-01  
dw $443d, $3fa0		;     +19.8125 % 1 = +8.125000e-01  
dw $42ad, $3f68		;     +6.70312 % 1 = +7.031250e-01  
dw $41a4, $3e20		;     +3.28125 % 1 = +2.812500e-01  
dw $47ff, $3f00		;       +255.5 % 1 = +5.000000e-01  
dw $44a7, $3ec0		;     +26.4375 % 1 = +4.375000e-01  
dw $42a5, $3f28		;     +6.57812 % 1 = +5.781250e-01  
dw $425b, $3eb0		;     +5.42188 % 1 = +4.218750e-01  
dw $43d6, $3f60		;     +14.6875 % 1 = +6.875000e-01  
dw $418e, $3cc0		;     +3.10938 % 1 = +1.093750e-01  
dw $415b, $3f6c		;     +2.71094 % 1 = +7.109375e-01  
dw $434a, $3e40		;     +10.3125 % 1 = +3.125000e-01  
dw $443d, $3fa0		;     +19.8125 % 1 = +8.125000e-01  
dw $421f, $3ef0		;     +4.48438 % 1 = +4.843750e-01  
dw $4653, $3f80		;       +84.75 % 1 = +7.500000e-01  
dw $5bf3, $0000		;  +2.6162e+08 % 1 = +0.000000e+00 0
dw $3d58, $3d58		;    +0.167969 % 1 = +1.679688e-01 =
dw $4474, $3e00		;       +23.25 % 1 = +2.500000e-01  
dw $434a, $3e40		;     +10.3125 % 1 = +3.125000e-01  
dw $4465, $3e40		;     +22.3125 % 1 = +3.125000e-01  
dw $4361, $3b00		;     +11.0312 % 1 = +3.125000e-02  
dw $4509, $3d00		;      +33.125 % 1 = +1.250000e-01  
dw $40cc, $3f98		;     +1.79688 % 1 = +7.968750e-01  
dw $47e7, $3f00		;       +243.5 % 1 = +5.000000e-01  
dw $4164, $3f90		;     +2.78125 % 1 = +7.812500e-01  
dw $45b4, $3f00		;        +54.5 % 1 = +5.000000e-01  
dw $47e7, $3f00		;       +243.5 % 1 = +5.000000e-01  
dw $46b7, $3f80		;      +109.75 % 1 = +7.500000e-01  
dw $446a, $3f40		;      +22.625 % 1 = +6.250000e-01  
dw $479f, $3f00		;       +207.5 % 1 = +5.000000e-01  
dw $466e, $3f00		;        +91.5 % 1 = +5.000000e-01  
dw $42fd, $3fe8		;     +7.95312 % 1 = +9.531250e-01  
dw $44ff, $3fe0		;     +31.9375 % 1 = +9.375000e-01  
dw $4026, $3d30		;     +1.14844 % 1 = +1.484375e-01  
dw $4599, $3d00		;      +51.125 % 1 = +1.250000e-01  
dw $4781, $3f00		;       +192.5 % 1 = +5.000000e-01  
dw $44d2, $3d00		;      +29.125 % 1 = +1.250000e-01  
dw $47dd, $3f00		;       +238.5 % 1 = +5.000000e-01  
dw $43d6, $3f60		;     +14.6875 % 1 = +6.875000e-01  
dw $445f, $3fe0		;     +21.9375 % 1 = +9.375000e-01  
dw $447d, $3fa0		;     +23.8125 % 1 = +8.125000e-01  
dw $435f, $3ff0		;     +10.9688 % 1 = +9.687500e-01  
dw $411f, $3df0		;     +2.24219 % 1 = +2.421875e-01  
dw $4489, $3f20		;     +24.5625 % 1 = +5.625000e-01  
dw $4103, $3a80		;     +2.02344 % 1 = +2.343750e-02  
dw $4399, $3f90		;     +12.7812 % 1 = +7.812500e-01  
dw $4027, $3d38		;     +1.15234 % 1 = +1.523438e-01  
dw $4bd6, $0000		;        +3760 % 1 = +0.000000e+00 0
dw $3dc5, $3dc5		;    +0.221191 % 1 = +2.211914e-01 =
dw $447b, $3f60		;     +23.6875 % 1 = +6.875000e-01  
dw $42a5, $3f28		;     +6.57812 % 1 = +5.781250e-01  
dw $42f0, $3f80		;        +7.75 % 1 = +7.500000e-01  
dw $4415, $3e40		;     +17.3125 % 1 = +3.125000e-01  
dw $40f7, $3fee		;     +1.96484 % 1 = +9.648438e-01  
dw $4334, $3f40		;       +9.625 % 1 = +6.250000e-01  
dw $468f, $3f80		;       +99.75 % 1 = +7.500000e-01  
dw $431e, $3fe0		;      +8.9375 % 1 = +9.375000e-01  
dw $411d, $3dd0		;     +2.22656 % 1 = +2.265625e-01  
dw $4596, $3f80		;       +50.75 % 1 = +7.500000e-01  
dw $443c, $3f80		;       +19.75 % 1 = +7.500000e-01  
dw $4585, $3f40		;      +48.625 % 1 = +6.250000e-01  
dw $40eb, $3fd6		;     +1.91797 % 1 = +9.179688e-01  
dw $4585, $3f40		;      +48.625 % 1 = +6.250000e-01  
dw $4271, $3f88		;     +5.76562 % 1 = +7.656250e-01  
dw $46ea, $3f00		;       +122.5 % 1 = +5.000000e-01  
dw $4413, $3d80		;     +17.1875 % 1 = +1.875000e-01  
dw $43a3, $3c80		;     +13.0938 % 1 = +9.375000e-02  
dw $401d, $3cd0		;     +1.11328 % 1 = +1.132812e-01  
dw $448c, $3f80		;       +24.75 % 1 = +7.500000e-01  
dw $4521, $3d00		;      +36.125 % 1 = +1.250000e-01  
dw $406e, $3eb8		;     +1.42969 % 1 = +4.296875e-01  
dw $434b, $3e60		;     +10.3438 % 1 = +3.437500e-01  
dw $43a4, $3d00		;      +13.125 % 1 = +1.250000e-01  
dw $40aa, $3f54		;     +1.66406 % 1 = +6.640625e-01  
dw $414a, $3f28		;     +2.57812 % 1 = +5.781250e-01  
dw $4247, $3cc0		;     +5.10938 % 1 = +1.093750e-01  
dw $44b8, $3f00		;        +27.5 % 1 = +5.000000e-01  
dw $4121, $3e08		;     +2.25781 % 1 = +2.578125e-01  
dw $4579, $3d00		;      +47.125 % 1 = +1.250000e-01  
dw $4d2c, $0000		;        +9600 % 1 = +0.000000e+00 0
dw $44f8, $3f00		;        +31.5 % 1 = +5.000000e-01  
dw $3960, $3960		;   +0.0107422 % 1 = +1.074219e-02 =
dw $4045, $3e14		;     +1.26953 % 1 = +2.695312e-01  
dw $4039, $3dc8		;     +1.22266 % 1 = +2.226562e-01  
dw $404a, $3e28		;     +1.28906 % 1 = +2.890625e-01  
dw $40c9, $3f92		;     +1.78516 % 1 = +7.851562e-01  
dw $41e5, $3f94		;     +3.78906 % 1 = +7.890625e-01  
dw $41d3, $3f4c		;     +3.64844 % 1 = +6.484375e-01  
dw $4199, $3d90		;     +3.19531 % 1 = +1.953125e-01  
dw $435c, $3fc0		;      +10.875 % 1 = +8.750000e-01  
dw $40bb, $3f76		;     +1.73047 % 1 = +7.304688e-01  
dw $44fd, $3fa0		;     +31.8125 % 1 = +8.125000e-01  
dw $407d, $3ef4		;     +1.48828 % 1 = +4.882812e-01  
dw $424f, $3de0		;     +5.23438 % 1 = +2.343750e-01  
dw $41c7, $3f1c		;     +3.55469 % 1 = +5.546875e-01  
dw $4379, $3f90		;     +11.7812 % 1 = +7.812500e-01  
dw $45d2, $3e00		;       +58.25 % 1 = +2.500000e-01  
dw $4408, $3f00		;        +16.5 % 1 = +5.000000e-01  
dw $427a, $3fd0		;     +5.90625 % 1 = +9.062500e-01  
dw $4673, $3f80		;       +92.75 % 1 = +7.500000e-01  
dw $43b0, $3f00		;        +13.5 % 1 = +5.000000e-01  
dw $4387, $3dc0		;     +12.2188 % 1 = +2.187500e-01  
dw $477d, $3f00		;       +190.5 % 1 = +5.000000e-01  
dw $47ff, $3f00		;       +255.5 % 1 = +5.000000e-01  
dw $45ed, $3f40		;      +61.625 % 1 = +6.250000e-01  
dw $4186, $3b80		;     +3.04688 % 1 = +4.687500e-02  
dw $4114, $3d40		;     +2.15625 % 1 = +1.562500e-01  
dw $431b, $3fb0		;     +8.84375 % 1 = +8.437500e-01  
dw $444b, $3f60		;     +20.6875 % 1 = +6.875000e-01  
dw $44fd, $3fa0		;     +31.8125 % 1 = +8.125000e-01  
dw $450f, $3fc0		;      +33.875 % 1 = +8.750000e-01  
dw $33d1, $33d1		; +0.000221729 % 1 = +2.217293e-04 =
dw $641c, $0000		; +7.62357e+10 % 1 = +0.000000e+00 0
dw $418f, $3ce0		;     +3.11719 % 1 = +1.171875e-01  
dw $433c, $3fc0		;       +9.875 % 1 = +8.750000e-01  
dw $43b0, $3f00		;        +13.5 % 1 = +5.000000e-01  
dw $47c9, $3f00		;       +228.5 % 1 = +5.000000e-01  
dw $404d, $3e34		;     +1.30078 % 1 = +3.007812e-01  
dw $4281, $3a00		;     +6.01562 % 1 = +1.562500e-02  
dw $4649, $3e00		;       +82.25 % 1 = +2.500000e-01  
dw $45b7, $3fc0		;      +54.875 % 1 = +8.750000e-01  
dw $47a5, $3f00		;       +210.5 % 1 = +5.000000e-01  
dw $42d7, $3e70		;     +7.35938 % 1 = +3.593750e-01  
dw $46aa, $3f00		;       +106.5 % 1 = +5.000000e-01  
dw $4398, $3f80		;       +12.75 % 1 = +7.500000e-01  
dw $4235, $3fa8		;     +4.82812 % 1 = +8.281250e-01  
dw $415c, $3f70		;     +2.71875 % 1 = +7.187500e-01  
dw $4025, $3d28		;     +1.14453 % 1 = +1.445312e-01  
dw $46db, $3f80		;      +118.75 % 1 = +7.500000e-01  
dw $43ab, $3e60		;     +13.3438 % 1 = +3.437500e-01  
dw $405c, $3e70		;     +1.35938 % 1 = +3.593750e-01  
dw $4645, $3e00		;       +81.25 % 1 = +2.500000e-01  
dw $4492, $3d00		;      +25.125 % 1 = +1.250000e-01  
dw $4609, $3e00		;       +66.25 % 1 = +2.500000e-01  
dw $40a1, $3f42		;     +1.62891 % 1 = +6.289062e-01  
dw $4137, $3eb8		;     +2.42969 % 1 = +4.296875e-01  
dw $4265, $3f28		;     +5.57812 % 1 = +5.781250e-01  
dw $439c, $3fc0		;      +12.875 % 1 = +8.750000e-01  
dw $45a3, $3e80		;      +52.375 % 1 = +3.750000e-01  
dw $412d, $3e68		;     +2.35156 % 1 = +3.515625e-01  
dw $423f, $3ff8		;     +4.98438 % 1 = +9.843750e-01  
dw $4456, $3e80		;      +21.375 % 1 = +3.750000e-01  
dw $40ee, $3fdc		;     +1.92969 % 1 = +9.296875e-01  
dw $1af1, $1af1		; +7.06279e-12 % 1 = +7.062795e-12 =
dw $65dd, $0000		; +2.56087e+11 % 1 = +0.000000e+00 0
dw $4577, $3fc0		;      +46.875 % 1 = +8.750000e-01  
dw $43d0, $3f00		;        +14.5 % 1 = +5.000000e-01  
dw $4191, $3d10		;     +3.13281 % 1 = +1.328125e-01  
dw $4544, $3f00		;        +40.5 % 1 = +5.000000e-01  
dw $4591, $3d00		;      +50.125 % 1 = +1.250000e-01  
dw $4717, $3f00		;       +139.5 % 1 = +5.000000e-01  
dw $40a5, $3f4a		;     +1.64453 % 1 = +6.445312e-01  
dw $4359, $3f90		;     +10.7812 % 1 = +7.812500e-01  
dw $444e, $3fc0		;      +20.875 % 1 = +8.750000e-01  
dw $41a3, $3e18		;     +3.27344 % 1 = +2.734375e-01  
dw $409e, $3f3c		;     +1.61719 % 1 = +6.171875e-01  
dw $41e2, $3f88		;     +3.76562 % 1 = +7.656250e-01  
dw $41ba, $3ed0		;     +3.45312 % 1 = +4.531250e-01  
dw $4426, $3e80		;      +18.375 % 1 = +3.750000e-01  
dw $44e2, $3d00		;      +30.125 % 1 = +1.250000e-01  
dw $4243, $3b80		;     +5.04688 % 1 = +4.687500e-02  
dw $40d2, $3fa4		;     +1.82031 % 1 = +8.203125e-01  
dw $44c3, $3d80		;     +28.1875 % 1 = +1.875000e-01  
dw $4124, $3e20		;     +2.28125 % 1 = +2.812500e-01  
dw $4342, $3c00		;     +10.0625 % 1 = +6.250000e-02  
dw $40d3, $3fa6		;     +1.82422 % 1 = +8.242188e-01  
dw $41ec, $3fb0		;     +3.84375 % 1 = +8.437500e-01  
dw $4046, $3e18		;     +1.27344 % 1 = +2.734375e-01  
dw $448d, $3fa0		;     +24.8125 % 1 = +8.125000e-01  
dw $43c9, $3e20		;     +14.2812 % 1 = +2.812500e-01  
dw $4522, $3e00		;       +36.25 % 1 = +2.500000e-01  
dw $45da, $3e00		;       +59.25 % 1 = +2.500000e-01  
dw $46cf, $3f80		;      +115.75 % 1 = +7.500000e-01  
dw $4127, $3e38		;     +2.30469 % 1 = +3.046875e-01  
dw $4649, $3e00		;       +82.25 % 1 = +2.500000e-01  
dw $4e9e, $0000		;       +26496 % 1 = +0.000000e+00 0
dw $0fcb, $0fcb		; +3.18495e-15 % 1 = +3.184952e-15 =
dw $43bc, $3fc0		;      +13.875 % 1 = +8.750000e-01  
dw $467d, $3e00		;       +95.25 % 1 = +2.500000e-01  
dw $44c9, $3f20		;     +28.5625 % 1 = +5.625000e-01  
dw $4761, $3f00		;       +176.5 % 1 = +5.000000e-01  
dw $4731, $3f00		;       +152.5 % 1 = +5.000000e-01  
dw $4231, $3f88		;     +4.76562 % 1 = +7.656250e-01  
dw $43ff, $3ff0		;     +15.9688 % 1 = +9.687500e-01  
dw $4185, $3b40		;     +3.03906 % 1 = +3.906250e-02  
dw $461b, $3f80		;       +70.75 % 1 = +7.500000e-01  
dw $40fe, $3ffc		;     +1.99219 % 1 = +9.921875e-01  
dw $461d, $3e00		;       +71.25 % 1 = +2.500000e-01  
dw $46a3, $3f80		;      +104.75 % 1 = +7.500000e-01  
dw $45bc, $3f00		;        +55.5 % 1 = +5.000000e-01  
dw $4265, $3f28		;     +5.57812 % 1 = +5.781250e-01  
dw $4602, $3f00		;        +64.5 % 1 = +5.000000e-01  
dw $4044, $3e10		;     +1.26562 % 1 = +2.656250e-01  
dw $43b4, $3f40		;      +13.625 % 1 = +6.250000e-01  
dw $418b, $3c60		;     +3.08594 % 1 = +8.593750e-02  
dw $4217, $3e70		;     +4.35938 % 1 = +3.593750e-01  
dw $41b1, $3e88		;     +3.38281 % 1 = +3.828125e-01  
dw $47a5, $3f00		;       +210.5 % 1 = +5.000000e-01  
dw $4060, $3e80		;       +1.375 % 1 = +3.750000e-01  
dw $43fe, $3fe0		;     +15.9375 % 1 = +9.375000e-01  
dw $4235, $3fa8		;     +4.82812 % 1 = +8.281250e-01  
dw $42f4, $3fa0		;      +7.8125 % 1 = +8.125000e-01  
dw $43e5, $3d40		;     +15.1562 % 1 = +1.562500e-01  
dw $4565, $3f40		;      +44.625 % 1 = +6.250000e-01  
dw $44d6, $3e80		;      +29.375 % 1 = +3.750000e-01  
dw $41a7, $3e38		;     +3.30469 % 1 = +3.046875e-01  
dw $452f, $3fc0		;      +37.875 % 1 = +8.750000e-01  
dw $6a40, $0000		; +5.49756e+12 % 1 = +0.000000e+00 0
dw $06d6, $06d6		; +6.36969e-18 % 1 = +6.369688e-18 =
dw $407b, $3eec		;     +1.48047 % 1 = +4.804688e-01  
dw $4023, $3d18		;     +1.13672 % 1 = +1.367188e-01  
dw $426f, $3f78		;     +5.73438 % 1 = +7.343750e-01  
dw $41bc, $3ee0		;     +3.46875 % 1 = +4.687500e-01  
dw $448f, $3fe0		;     +24.9375 % 1 = +9.375000e-01  
dw $4245, $3c40		;     +5.07812 % 1 = +7.812500e-02  
dw $4409, $3f20		;     +16.5625 % 1 = +5.625000e-01  
dw $427e, $3ff0		;     +5.96875 % 1 = +9.687500e-01  
dw $428b, $3d60		;     +6.17188 % 1 = +1.718750e-01  
dw $44ae, $3fc0		;      +26.875 % 1 = +8.750000e-01  
dw $4703, $3f00		;       +129.5 % 1 = +5.000000e-01  
dw $4119, $3d90		;     +2.19531 % 1 = +1.953125e-01  
dw $472b, $3f00		;       +149.5 % 1 = +5.000000e-01  
dw $4584, $3f00		;        +48.5 % 1 = +5.000000e-01  
dw $4561, $3d00		;      +44.125 % 1 = +1.250000e-01  
dw $4484, $3e00		;       +24.25 % 1 = +2.500000e-01  
dw $469e, $3f00		;       +103.5 % 1 = +5.000000e-01  
dw $4401, $3c00		;     +16.0625 % 1 = +6.250000e-02  
dw $4613, $3f80		;       +68.75 % 1 = +7.500000e-01  
dw $41ae, $3e70		;     +3.35938 % 1 = +3.593750e-01  
dw $47a5, $3f00		;       +210.5 % 1 = +5.000000e-01  
dw $4583, $3e80		;      +48.375 % 1 = +3.750000e-01  
dw $440a, $3f40		;      +16.625 % 1 = +6.250000e-01  
dw $4497, $3ec0		;     +25.4375 % 1 = +4.375000e-01  
dw $46cf, $3f80		;      +115.75 % 1 = +7.500000e-01  
dw $441f, $3fe0		;     +17.9375 % 1 = +9.375000e-01  
dw $4081, $3f02		;     +1.50391 % 1 = +5.039062e-01  
dw $412c, $3e60		;     +2.34375 % 1 = +3.437500e-01  
dw $4338, $3f80		;        +9.75 % 1 = +7.500000e-01  
dw $41d0, $3f40		;       +3.625 % 1 = +6.250000e-01  
dw $5f7c, $0000		; +3.18767e+09 % 1 = +0.000000e+00 0
dw $2171, $2171		; +6.71207e-10 % 1 = +6.712071e-10 =
dw $41ff, $3ffc		;     +3.99219 % 1 = +9.921875e-01  
dw $4594, $3f00		;        +50.5 % 1 = +5.000000e-01  
dw $468d, $3e00		;       +99.25 % 1 = +2.500000e-01  
dw $42be, $3ff0		;     +6.96875 % 1 = +9.687500e-01  
dw $4072, $3ec8		;     +1.44531 % 1 = +4.453125e-01  
dw $43dc, $3fc0		;      +14.875 % 1 = +8.750000e-01  
dw $4115, $3d50		;     +2.16406 % 1 = +1.640625e-01  
dw $42d4, $3e40		;      +7.3125 % 1 = +3.125000e-01  
dw $42ee, $3f70		;     +7.71875 % 1 = +7.187500e-01  
dw $4075, $3ed4		;     +1.45703 % 1 = +4.570312e-01  
dw $43d1, $3f10		;     +14.5312 % 1 = +5.312500e-01  
dw $40de, $3fbc		;     +1.86719 % 1 = +8.671875e-01  
dw $47c1, $3f00		;       +224.5 % 1 = +5.000000e-01  
dw $42ac, $3f60		;      +6.6875 % 1 = +6.875000e-01  
dw $4008, $3b00		;     +1.03125 % 1 = +3.125000e-02  
dw $434f, $3ee0		;     +10.4688 % 1 = +4.687500e-01  
dw $4687, $3f80		;       +97.75 % 1 = +7.500000e-01  
dw $4709, $3f00		;       +132.5 % 1 = +5.000000e-01  
dw $44d8, $3f00		;        +29.5 % 1 = +5.000000e-01  
dw $4394, $3f40		;      +12.625 % 1 = +6.250000e-01  
dw $43dd, $3fd0		;     +14.9062 % 1 = +9.062500e-01  
dw $45e3, $3e80		;      +60.375 % 1 = +3.750000e-01  
dw $440a, $3f40		;      +16.625 % 1 = +6.250000e-01  
dw $4294, $3e40		;      +6.3125 % 1 = +3.125000e-01  
dw $4285, $3c40		;     +6.07812 % 1 = +7.812500e-02  
dw $41b5, $3ea8		;     +3.41406 % 1 = +4.140625e-01  
dw $4256, $3e60		;     +5.34375 % 1 = +3.437500e-01  
dw $4210, $3e00		;        +4.25 % 1 = +2.500000e-01  
dw $4717, $3f00		;       +139.5 % 1 = +5.000000e-01  
dw $46d9, $3e00		;      +118.25 % 1 = +2.500000e-01  
dw $7652, $0000		; +2.37846e+16 % 1 = +0.000000e+00 0
dw $363c, $363c		;  +0.00120544 % 1 = +1.205444e-03 =
dw $4020, $3d00		;       +1.125 % 1 = +1.250000e-01  
dw $420e, $3dc0		;     +4.21875 % 1 = +2.187500e-01  
dw $4549, $3d00		;      +41.125 % 1 = +1.250000e-01  
dw $417f, $3ffc		;     +2.99219 % 1 = +9.921875e-01  
dw $424f, $3de0		;     +5.23438 % 1 = +2.343750e-01  
dw $4473, $3d80		;     +23.1875 % 1 = +1.875000e-01  
dw $4051, $3e44		;     +1.31641 % 1 = +3.164062e-01  
dw $4156, $3f58		;     +2.67188 % 1 = +6.718750e-01  
dw $429c, $3ec0		;      +6.4375 % 1 = +4.375000e-01  
dw $46fa, $3f00		;       +126.5 % 1 = +5.000000e-01  
dw $428c, $3d80		;      +6.1875 % 1 = +1.875000e-01  
dw $419e, $3de0		;     +3.23438 % 1 = +2.343750e-01  
dw $47bd, $3f00		;       +222.5 % 1 = +5.000000e-01  
dw $4765, $3f00		;       +178.5 % 1 = +5.000000e-01  
dw $4534, $3f00		;        +38.5 % 1 = +5.000000e-01  
dw $47a7, $3f00		;       +211.5 % 1 = +5.000000e-01  
dw $41b7, $3eb8		;     +3.42969 % 1 = +4.296875e-01  
dw $4403, $3d80		;     +16.1875 % 1 = +1.875000e-01  
dw $459b, $3e80		;      +51.375 % 1 = +3.750000e-01  
dw $45fc, $3f00		;        +63.5 % 1 = +5.000000e-01  
dw $4384, $3d00		;      +12.125 % 1 = +1.250000e-01  
dw $4526, $3f80		;       +36.75 % 1 = +7.500000e-01  
dw $41c7, $3f1c		;     +3.55469 % 1 = +5.546875e-01  
dw $42bf, $3ff8		;     +6.98438 % 1 = +9.843750e-01  
dw $45de, $3f80		;       +59.75 % 1 = +7.500000e-01  
dw $404b, $3e2c		;     +1.29297 % 1 = +2.929688e-01  
dw $4486, $3e80		;      +24.375 % 1 = +3.750000e-01  
dw $45eb, $3e80		;      +61.375 % 1 = +3.750000e-01  
dw $47a9, $3f00		;       +212.5 % 1 = +5.000000e-01  
dw $43fc, $3fc0		;      +15.875 % 1 = +8.750000e-01  
dw $2ab6, $2ab6		; +4.07919e-07 % 1 = +4.079193e-07 =
dw $63ba, $0000		; +5.93242e+10 % 1 = +0.000000e+00 0
dw $4637, $3f80		;       +77.75 % 1 = +7.500000e-01  
dw $45b9, $3d00		;      +55.125 % 1 = +1.250000e-01  
dw $4689, $3e00		;       +98.25 % 1 = +2.500000e-01  
dw $4339, $3f90		;     +9.78125 % 1 = +7.812500e-01  
dw $4201, $3a00		;     +4.01562 % 1 = +1.562500e-02  
dw $45e2, $3e00		;       +60.25 % 1 = +2.500000e-01  
dw $4285, $3c40		;     +6.07812 % 1 = +7.812500e-02  
dw $460b, $3f80		;       +66.75 % 1 = +7.500000e-01  
dw $4661, $3e00		;       +88.25 % 1 = +2.500000e-01  
dw $4047, $3e1c		;     +1.27734 % 1 = +2.773438e-01  
dw $423e, $3ff0		;     +4.96875 % 1 = +9.687500e-01  
dw $424f, $3de0		;     +5.23438 % 1 = +2.343750e-01  
dw $4195, $3d50		;     +3.16406 % 1 = +1.640625e-01  
dw $4451, $3c00		;     +21.0625 % 1 = +6.250000e-02  
dw $456f, $3fc0		;      +45.875 % 1 = +8.750000e-01  
dw $4118, $3d80		;      +2.1875 % 1 = +1.875000e-01  
dw $43fb, $3fb0		;     +15.8438 % 1 = +8.437500e-01  
dw $42a5, $3f28		;     +6.57812 % 1 = +5.781250e-01  
dw $4207, $3cc0		;     +4.10938 % 1 = +1.093750e-01  
dw $47cf, $3f00		;       +231.5 % 1 = +5.000000e-01  
dw $464b, $3f80		;       +82.75 % 1 = +7.500000e-01  
dw $4184, $3b00		;     +3.03125 % 1 = +3.125000e-02  
dw $44e6, $3e80		;      +30.375 % 1 = +3.750000e-01  
dw $42c7, $3cc0		;     +7.10938 % 1 = +1.093750e-01  
dw $447d, $3fa0		;     +23.8125 % 1 = +8.125000e-01  
dw $4201, $3a00		;     +4.01562 % 1 = +1.562500e-02  
dw $414c, $3f30		;     +2.59375 % 1 = +5.937500e-01  
dw $4298, $3e80		;       +6.375 % 1 = +3.750000e-01  
dw $4395, $3f50		;     +12.6562 % 1 = +6.562500e-01  
dw $4103, $3a80		;     +2.02344 % 1 = +2.343750e-02  
dw $40f2, $3fe4		;     +1.94531 % 1 = +9.453125e-01  
dw $0216, $0216		; +2.35475e-19 % 1 = +2.354752e-19 =
dw $5dc5, $0000		;  +9.5001e+08 % 1 = +0.000000e+00 0
dw $449d, $3fa0		;     +25.8125 % 1 = +8.125000e-01  
dw $41bc, $3ee0		;     +3.46875 % 1 = +4.687500e-01  
dw $4505, $3f40		;      +32.625 % 1 = +6.250000e-01  
dw $40c5, $3f8a		;     +1.76953 % 1 = +7.695312e-01  
dw $424c, $3d80		;      +5.1875 % 1 = +1.875000e-01  
dw $411f, $3df0		;     +2.24219 % 1 = +2.421875e-01  
dw $43e9, $3e20		;     +15.2812 % 1 = +2.812500e-01  
dw $4325, $3d40		;     +9.15625 % 1 = +1.562500e-01  
dw $412b, $3e58		;     +2.33594 % 1 = +3.359375e-01  
dw $426f, $3f78		;     +5.73438 % 1 = +7.343750e-01  
dw $41c6, $3f18		;     +3.54688 % 1 = +5.468750e-01  
dw $4391, $3f10		;     +12.5312 % 1 = +5.312500e-01  
dw $45aa, $3e00		;       +53.25 % 1 = +2.500000e-01  
dw $426c, $3f60		;      +5.6875 % 1 = +6.875000e-01  
dw $40e1, $3fc2		;     +1.87891 % 1 = +8.789062e-01  
dw $4150, $3f40		;       +2.625 % 1 = +6.250000e-01  
dw $4539, $3d00		;      +39.125 % 1 = +1.250000e-01  
dw $476d, $3f00		;       +182.5 % 1 = +5.000000e-01  
dw $46ba, $3f00		;       +110.5 % 1 = +5.000000e-01  
dw $46ce, $3f00		;       +115.5 % 1 = +5.000000e-01  
dw $4487, $3ec0		;     +24.4375 % 1 = +4.375000e-01  
dw $41c4, $3f10		;     +3.53125 % 1 = +5.312500e-01  
dw $4201, $3a00		;     +4.01562 % 1 = +1.562500e-02  
dw $4295, $3e50		;     +6.32812 % 1 = +3.281250e-01  
dw $4555, $3f40		;      +42.625 % 1 = +6.250000e-01  
dw $47fb, $3f00		;       +253.5 % 1 = +5.000000e-01  
dw $4457, $3ec0		;     +21.4375 % 1 = +4.375000e-01  
dw $45b4, $3f00		;        +54.5 % 1 = +5.000000e-01  
dw $4062, $3e88		;     +1.38281 % 1 = +3.828125e-01  
dw $5141, $0000		;      +164352 % 1 = +0.000000e+00 0
dw $04be, $04be		; +1.51111e-18 % 1 = +1.511107e-18 =
dw $43a9, $3e20		;     +13.2812 % 1 = +2.812500e-01  
dw $45aa, $3e00		;       +53.25 % 1 = +2.500000e-01  
dw $42ea, $3f50		;     +7.65625 % 1 = +6.562500e-01  
dw $40f4, $3fe8		;     +1.95312 % 1 = +9.531250e-01  
dw $414d, $3f34		;     +2.60156 % 1 = +6.015625e-01  
dw $4033, $3d98		;     +1.19922 % 1 = +1.992188e-01  
dw $40d2, $3fa4		;     +1.82031 % 1 = +8.203125e-01  
dw $45c7, $3fc0		;      +56.875 % 1 = +8.750000e-01  
dw $429d, $3ed0		;     +6.45312 % 1 = +4.531250e-01  
dw $4451, $3c00		;     +21.0625 % 1 = +6.250000e-02  
dw $45ee, $3f80		;       +61.75 % 1 = +7.500000e-01  
dw $471b, $3f00		;       +141.5 % 1 = +5.000000e-01  
