dw $dd22, $9647, $dd22		; -6.081741e+08 - -2.904343e-13 = -6.081741e+08
dw $28f7, $178e, $28f7		; +1.171138e-07 - +7.069900e-13 = +1.171131e-07
dw $f602, $9848, $f602		; -1.815514e+16 - -1.165290e-12 = -1.815514e+16
dw $36d5, $1918, $36d5		; +1.789093e-03 - +1.989520e-12 = +1.789093e-03
dw $9892, $9aaa, $1a45		; -1.428191e-12 - -6.053824e-12 = +4.625633e-12
dw $23bd, $1bdc, $23bb		; +3.237801e-09 - +1.352873e-11 = +3.224272e-09
dw $9318, $9ca4, $1ca3		; -3.108624e-14 - -2.387424e-11 = +2.384315e-11
dw $23d6, $1da4, $23cf		; +3.419700e-09 - +4.774847e-11 = +3.371952e-09
dw $f3be, $9ecc, $f3be		; -3.923057e+15 - -1.045919e-10 = -3.923057e+15
dw $7deb, $1f7d, $7deb		; +4.422535e+18 - +1.732587e-10 = +4.422535e+18
dw $cd17, $a0a2, $cd17		; -8.928000e+03 - -3.801688e-10 = -8.928000e+03
dw $301c, $21a3, $301c		; +1.692772e-05 - +7.621566e-10 = +1.692696e-05
dw $ffb4, $a2e8, $ffb4		; -1.570856e+19 - -1.775334e-09 = -1.570856e+19
dw $1fb8, $2373, $a357		; +2.000888e-10 - +2.699380e-09 = -2.499291e-09
dw $8b7e, $a435, $2435		; -1.656661e-16 - -4.496542e-09 = +4.496542e-09
dw $4a40, $25a0, $4a40		; +1.280000e+03 - +1.210719e-08 = +1.280000e+03
dw $fd7d, $a637, $fd7d		; -3.431743e+18 - -1.810258e-08 = -3.431743e+18
dw $322e, $277f, $322e		; +7.200241e-05 - +4.458707e-08 = +7.195782e-05
dw $df7f, $a803, $df7f		; -3.212837e+09 - -6.030314e-08 = -3.212837e+09
dw $2298, $2911, $a90e		; +1.484295e-09 - +1.271255e-07 = -1.256412e-07
dw $92ad, $aa55, $2a55		; -2.381428e-14 - -3.175810e-07 = +3.175810e-07
dw $28ed, $2bc5, $ab87		; +1.147855e-07 - +8.437783e-07 = -7.289927e-07
dw $aefa, $acc3, $ae89		; -7.539988e-06 - -1.680106e-06 = -5.859882e-06
dw $6369, $2db8, $6369		; +4.845260e+10 - +3.278255e-06 = +4.845260e+10
dw $bd8f, $ae55, $bd8f		; -1.948242e-01 - -5.081296e-06 = -1.948191e-01
dw $0635, $2fa6, $afa6		; +4.187731e-18 - +1.257658e-05 = -1.257658e-05
dw $9df7, $b051, $3051		; -5.718448e-11 - -2.008677e-05 = +2.008671e-05
dw $254a, $31ab, $b1ab		; +9.604264e-09 - +5.090237e-05 = -5.089276e-05
dw $8539, $b202, $3202		; -2.120970e-18 - -6.151199e-05 = +6.151199e-05
dw $7c1e, $33b7, $7c1e		; +1.288029e+18 - +2.093315e-04 = +1.288029e+18
dw $ee38, $b45e, $ee38		; -8.576191e+13 - -3.337860e-04 = -8.576191e+13
dw $7957, $35b5, $7957		; +1.930918e+17 - +8.335114e-04 = +1.930918e+17
dw $b995, $b685, $b964		; -1.235962e-02 - -1.483917e-03 = -1.087570e-02
dw $5f34, $3714, $5f34		; +2.583691e+09 - +2.105713e-03 = +2.583691e+09
dw $9489, $b8cc, $38cc		; -8.726353e-14 - -7.019043e-03 = +7.019043e-03
dw $1125, $3936, $b936		; +8.132384e-15 - +9.460449e-03 = -9.460449e-03
dw $c822, $ba13, $c822		; -2.900000e+02 - -1.678467e-02 = -2.899832e+02
dw $4cfc, $3b1c, $4cfc		; +8.128000e+03 - +3.466797e-02 = +8.127965e+03
dw $86d6, $bc65, $3c65		; -6.369688e-18 - -8.715820e-02 = +8.715820e-02
dw $19d4, $3d66, $bd66		; +3.325340e-12 - +1.748047e-01 = -1.748047e-01
dw $91ba, $be09, $3e09		; -1.226796e-14 - -2.587891e-01 = +2.587891e-01
dw $4f0c, $3fb2, $4f0c		; +3.430400e+04 - +8.476562e-01 = +3.430315e+04
dw $d65a, $c056, $d65a		; -5.668864e+06 - -1.335938e+00 = -5.668863e+06
dw $4d5d, $4193, $4d5d		; +1.116800e+04 - +3.148438e+00 = +1.116485e+04
dw $b959, $c27c, $427b		; -1.052856e-02 - -5.937500e+00 = +5.926971e+00
dw $6c4a, $4391, $6c4a		; +2.267743e+13 - +1.253125e+01 = +2.267743e+13
dw $8fda, $c4a1, $44a1		; -3.289036e-15 - -2.606250e+01 = +2.606250e+01
dw $1346, $4570, $c570		; +3.619327e-14 - +4.600000e+01 = -4.600000e+01
dw $9126, $c67a, $467a		; -8.160139e-15 - -9.450000e+01 = +9.450000e+01
dw $6284, $47af, $6284		; +2.603824e+10 - +2.155000e+02 = +2.603824e+10
dw $f447, $c8aa, $f447		; -5.752645e+15 - -4.260000e+02 = -5.752645e+15
dw $4ce6, $4969, $4cb9		; +7.776000e+03 - +7.220000e+02 = +7.054000e+03
dw $adbd, $cae2, $4ae2		; -3.315508e-06 - -1.928000e+03 = +1.928000e+03
dw $3385, $4b93, $cb93		; +1.854897e-04 - +3.224000e+03 = -3.224000e+03
dw $ca47, $cc59, $4c07		; -1.308000e+03 - -5.520000e+03 = +4.212000e+03
dw $78f9, $4d02, $78f9		; +1.421449e+17 - +8.256000e+03 = +1.421449e+17
dw $ed62, $ce06, $ed62		; -4.865339e+13 - -1.676800e+04 = -4.865339e+13
dw $0bb4, $4fbc, $cfbc		; +1.890849e-16 - +5.683200e+04 = -5.683200e+04
dw $bc5c, $d011, $5011		; -8.496094e-02 - -6.988800e+04 = +6.988792e+04
dw $1f4f, $51b5, $d1b5		; +1.523404e-10 - +2.237440e+05 = -2.237440e+05
dw $a28d, $d299, $5299		; -1.444278e-09 - -4.188160e+05 = +4.188160e+05
dw $1d46, $5368, $d368		; +3.706191e-11 - +7.372800e+05 = -7.372800e+05
dw $f13a, $d48c, $f13a		; -6.904933e+14 - -1.622016e+06 = -6.904933e+14
dw $7bd8, $5560, $7bd8		; +1.062850e+18 - +2.883584e+06 = +1.062850e+18
dw $a307, $d65c, $565c		; -1.913577e-09 - -5.701632e+06 = +5.701632e+06
dw $2810, $574e, $d74e		; +6.332994e-08 - +1.094451e+07 = -1.094451e+07
dw $d206, $d8f6, $58f2		; -2.682880e+05 - -3.289907e+07 = +3.263078e+07
dw $53b7, $59c3, $d9bc		; +8.990720e+05 - +5.911347e+07 = -5.821440e+07
dw $8ed8, $da3c, $5a3c		; -1.637579e-15 - -8.283750e+07 = +8.283750e+07
dw $3457, $5b1f, $db1f		; +3.271103e-04 - +1.504707e+08 = -1.504707e+08
dw $d495, $dc50, $5c4e		; -1.658880e+06 - -3.523215e+08 = +3.506627e+08
dw $3521, $5df7, $ddf7		; +5.512238e-04 - +1.054867e+09 = -1.054867e+09
dw $f556, $ded5, $f556		; -1.203306e+16 - -1.967129e+09 = -1.203305e+16
dw $05b3, $5fb3, $dfb3		; +2.947675e-18 - +3.649044e+09 = -3.649044e+09
dw $99e7, $e002, $6002		; -3.460343e-12 - -4.328522e+09 = +4.328522e+09
dw $2768, $6174, $e174		; +4.190952e-08 - +1.248225e+10 = -1.248225e+10
dw $b09b, $e2af, $62af		; -2.449751e-05 - -2.892392e+10 = +2.892392e+10
dw $6edc, $63d5, $6edc		; +1.308419e+14 - +6.294811e+10 = +1.307789e+14
dw $f53b, $e4b4, $f53b		; -1.108308e+16 - -1.170379e+11 = -1.108296e+16
dw $2435, $6542, $e542		; +4.496542e-09 - +1.728724e+11 = -1.728724e+11
dw $c911, $e645, $6645		; -5.460000e+02 - -3.489661e+11 = +3.489661e+11
dw $2f90, $6717, $e717		; +1.192093e-05 - +5.991479e+11 = -5.991479e+11
dw $c13b, $e847, $6847		; -2.460938e+00 - -1.404454e+12 = +1.404454e+12
dw $1adb, $6913, $e913		; +6.750156e-12 - +2.362232e+12 = -2.362232e+12
dw $8a83, $ea32, $6a32		; -8.391725e-17 - -5.257040e+12 = +5.257040e+12
dw $2933, $6b18, $eb18		; +1.429580e-07 - +9.620727e+12 = -9.620727e+12
dw $fc82, $ec54, $fc82		; -1.738389e+18 - -2.336462e+13 = -1.738366e+18
dw $210f, $6dd9, $edd9		; +4.929461e-10 - +6.500862e+13 = -6.500862e+13
dw $9f2a, $eec2, $6ec2		; -1.355147e-10 - -1.236951e+14 = +1.236951e+14
dw $238c, $6f11, $ef11		; +2.881279e-09 - +1.500833e+14 = -1.500833e+14
dw $cbc4, $f0f4, $70f4		; -3.616000e+03 - -5.497558e+14 = +5.497558e+14
dw $7585, $715f, $756f		; +1.368672e+16 - +7.718572e+14 = +1.291486e+16
dw $8fa3, $f262, $7262		; -2.907397e-15 - -1.556908e+15 = +1.556908e+15
dw $1e34, $73df, $f3df		; +7.003109e-11 - +4.213329e+15 = -4.213329e+15
dw $cf16, $f46a, $746a		; -3.558400e+04 - -6.368371e+15 = +6.368371e+15
dw $1d21, $7527, $f527		; +3.285550e-11 - +1.037939e+16 = -1.037939e+16
dw $8eaf, $f6b2, $76b2		; -1.495332e-15 - -3.054003e+16 = +3.054003e+16
dw $333f, $77eb, $f7eb		; +1.521111e-04 - +6.910211e+16 = -6.910211e+16
dw $cff9, $f81a, $781a		; -6.464000e+04 - -7.937594e+16 = +7.937594e+16
dw $1ffe, $797d, $f97d		; +2.319211e-10 - +2.144839e+17 = -2.144839e+17
dw $9d4c, $fa31, $7a31		; -3.774403e-11 - -3.433995e+17 = +3.433995e+17
dw $3995, $7bce, $fbce		; +1.235962e-02 - +1.040332e+18 = -1.040332e+18
dw $a786, $fca5, $7ca5		; -4.540198e-08 - -1.896015e+18 = +1.896015e+18
dw $0ba7, $7db0, $fdb0		; +1.834470e-16 - +3.891110e+18 = -3.891110e+18
dw $8167, $fe33, $7e33		; -1.520424e-19 - -5.530420e+18 = +5.530420e+18
dw $7fc1, $7f2c, $7e2a		; +1.617693e+19 - +1.080864e+19 = +5.368291e+18
dw $fa28, $8046, $fa28		; -3.332664e+17 - -6.903319e-20 = -3.332664e+17
dw $498b, $01cb, $498b		; +7.900000e+02 - +1.943941e-19 = +7.900000e+02
dw $d9a8, $82c0, $d9a8		; -5.557453e+07 - -3.794708e-19 = -5.557453e+07
dw $0eaa, $03bf, $0eaa		; +1.477984e-15 - +7.572475e-19 = +1.477227e-15
dw $aa2a, $84cc, $aa2a		; -2.775341e-07 - -1.558541e-18 = -2.775341e-07
dw $40e6, $05d9, $40e6		; +1.898438e+00 - +3.205173e-18 = +1.898438e+00
dw $f87e, $8625, $f87e		; -1.075234e+17 - -3.970890e-18 = -1.075234e+17
dw $08c4, $0777, $0808		; +2.450297e-17 - +1.016440e-17 = +1.433857e-17
dw $c23f, $88c3, $c23f		; -4.984375e+00 - -2.444876e-17 = -4.984375e+00
dw $22f4, $098b, $22f4		; +1.818989e-09 - +4.282599e-17 = +1.818989e-09
dw $f1f4, $8a8a, $f1f4		; -1.099512e+15 - -8.543513e-17 = -1.099512e+15
dw $795a, $0b7a, $795a		; +1.947807e+17 - +1.639314e-16 = +1.947807e+17
dw $b72f, $8c01, $b72f		; -2.311707e-03 - -2.229120e-16 = -2.311707e-03
dw $602a, $0d96, $602a		; +4.999610e+09 - +7.042977e-16 = +4.999610e+09
dw $b435, $8eeb, $b435		; -2.946854e-04 - -1.703498e-15 = -2.946854e-04
dw $05c2, $0f5d, $8f5d		; +3.049319e-18 - +2.421674e-15 = -2.418625e-15
dw $d532, $904e, $d532		; -2.506752e+06 - -4.635181e-15 = -2.506752e+06
dw $3828, $11da, $3828		; +4.516602e-03 - +1.315614e-14 = +4.516602e-03
dw $b70e, $92d3, $b70e		; -2.059937e-03 - -2.592371e-14 = -2.059937e-03
dw $5799, $1338, $5799		; +1.340211e+07 - +3.463896e-14 = +1.340211e+07
dw $f29f, $9480, $f29f		; -1.825189e+15 - -8.526513e-14 = -1.825189e+15
dw $1a11, $151d, $1a08		; +3.879563e-12 - +1.265654e-13 = +3.752998e-12
dw $8ca5, $96d6, $16d6		; -3.651593e-16 - -4.174439e-13 = +4.170787e-13
dw $3394, $17e5, $3394		; +1.926422e-04 - +8.615331e-13 = +1.926422e-04
dw $cb99, $9889, $cb99		; -3.272000e+03 - -1.396216e-12 = -3.272000e+03
dw $2e70, $198d, $2e70		; +5.483627e-06 - +2.820855e-12 = +5.483624e-06
dw $b313, $9aca, $b313		; -1.311302e-04 - -6.508571e-12 = -1.311302e-04
dw $5708, $1b42, $5708		; +8.650752e+06 - +9.151790e-12 = +8.650752e+06
dw $accc, $9c32, $accc		; -1.713634e-06 - -1.739409e-11 = -1.713616e-06
dw $22d8, $1d01, $22d0		; +1.717126e-09 - +2.921752e-11 = +1.687908e-09
dw $971e, $9e9b, $1e99		; -5.080381e-13 - -9.345058e-11 = +9.294254e-11
dw $0f5e, $1f50, $9f50		; +2.428613e-15 - +1.527951e-10 = -1.527927e-10
dw $f7e9, $a086, $f7e9		; -6.882063e+16 - -3.547029e-10 = -6.882063e+16
dw $1b2a, $21f7, $a1f2		; +8.469669e-12 - +9.149517e-10 = -9.064820e-10
dw $8e59, $a2c4, $22c4		; -1.196959e-15 - -1.644366e-09 = +1.644365e-09
dw $102f, $23f8, $a3f8		; +4.204970e-15 - +3.667083e-09 = -3.667078e-09
dw $8b44, $a440, $2440		; -1.405126e-16 - -4.656613e-09 = +4.656613e-09
dw $6c15, $25e9, $6c15		; +1.903530e+13 - +1.423177e-08 = +1.903530e+13
dw $cd16, $a6aa, $cd16		; -8.896000e+03 - -2.479646e-08 = -8.896000e+03
dw $66ce, $27af, $66ce		; +4.960687e+11 - +5.017500e-08 = +4.960687e+11
dw $f633, $a83f, $f633		; -2.160320e+16 - -7.427298e-08 = -2.160320e+16
dw $563d, $2946, $563d		; +5.193728e+06 - +1.518056e-07 = +5.193728e+06
dw $bd09, $aa45, $bd09		; -1.293945e-01 - -3.026798e-07 = -1.293942e-01
dw $1388, $2bd5, $abd5		; +4.352074e-14 - +8.735806e-07 = -8.735805e-07
dw $e477, $ac60, $e477		; -1.006633e+11 - -1.311302e-06 = -1.006633e+11
dw $4ad6, $2d95, $4ad6		; +1.880000e+03 - +3.017485e-06 = +1.880000e+03
dw $defb, $ae34, $defb		; -2.126512e+09 - -4.589558e-06 = -2.126512e+09
dw $67e5, $2fe4, $67e5		; +1.041530e+12 - +1.442432e-05 = +1.041530e+12
dw $a1bb, $b010, $3010		; -8.058123e-10 - -1.621246e-05 = +1.621166e-05
dw $05db, $3114, $b114		; +3.218725e-18 - +3.290176e-05 = -3.290176e-05
dw $f5d4, $b20a, $f5d4		; -1.646629e+16 - -6.341934e-05 = -1.646629e+16
dw $310d, $3318, $b2a9		; +3.206730e-05 - +1.335144e-04 = -1.014471e-04
dw $c04b, $b422, $c04b		; -1.292969e+00 - -2.765656e-04 = -1.292692e+00
dw $1901, $3561, $b561		; +1.826095e-12 - +6.732941e-04 = -6.732941e-04
dw $bccc, $b6d0, $bcc5		; -1.123047e-01 - -1.770020e-03 = -1.105347e-01
dw $2611, $37ff, $b7ff		; +1.589069e-08 - +3.898621e-03 = -3.898605e-03
dw $950f, $b84e, $384e		; -1.203482e-13 - -5.096436e-03 = +5.096436e-03
dw $5c45, $3918, $5c45		; +3.407872e+08 - +8.544922e-03 = +3.407872e+08
dw $a993, $bacd, $3acd		; -1.876615e-07 - -2.813721e-02 = +2.813702e-02
dw $3bee, $3b0a, $3ac8		; +6.030273e-02 - +3.247070e-02 = +2.783203e-02
dw $a62e, $bcc4, $3cc4		; -1.757871e-08 - -1.103516e-01 = +1.103515e-01
dw $09a0, $3d29, $bd29		; +4.510281e-17 - +1.450195e-01 = -1.450195e-01
dw $e0f9, $be85, $e0f9		; -8.472494e+09 - -3.798828e-01 = -8.472494e+09
dw $5c0e, $3fb4, $5c0e		; +2.831155e+08 - +8.515625e-01 = +2.831155e+08
dw $f495, $c0e9, $f495		; -7.124835e+15 - -1.910156e+00 = -7.124835e+15
dw $32c8, $4169, $c169		; +1.087189e-04 - +2.820312e+00 = -2.820204e+00
dw $f7f4, $c2d5, $f7f4		; -7.036874e+16 - -7.328125e+00 = -7.036874e+16
dw $6b81, $433f, $6b81		; +1.322850e+13 - +9.968750e+00 = +1.322850e+13
dw $80f8, $c483, $4483		; -1.067262e-19 - -2.418750e+01 = +2.418750e+01
dw $45a0, $45c4, $c220		; +5.200000e+01 - +5.650000e+01 = -4.500000e+00
dw $8453, $c6b1, $46b1		; -1.148577e-18 - -1.082500e+02 = +1.082500e+02
dw $70c4, $4762, $70c4		; +4.969793e+14 - +1.770000e+02 = +4.969793e+14
dw $e7ff, $c809, $e7ff		; -1.097364e+12 - -2.650000e+02 = -1.097364e+12
dw $6b7a, $4992, $6b7a		; +1.298798e+13 - +8.040000e+02 = +1.298798e+13
dw $bcd7, $ca68, $4a68		; -1.149902e-01 - -1.440000e+03 = +1.439885e+03
dw $1f9d, $4b05, $cb05		; +1.878107e-10 - +2.088000e+03 = -2.088000e+03
dw $ae2d, $cc3d, $4c3d		; -4.485250e-06 - -5.072000e+03 = +5.072000e+03
dw $682e, $4d26, $682e		; +1.297080e+12 - +9.408000e+03 = +1.297080e+12
dw $9ac2, $ce3c, $4e3c		; -6.394885e-12 - -2.022400e+04 = +2.022400e+04
dw $11da, $4f58, $cf58		; +1.315614e-14 - +4.403200e+04 = -4.403200e+04
dw $a626, $d0a2, $50a2		; -1.711305e-08 - -1.070080e+05 = +1.070080e+05
dw $79c1, $511a, $79c1		; +2.527645e+17 - +1.443840e+05 = +2.527645e+17
dw $a878, $d243, $5243		; -8.754432e-08 - -3.307520e+05 = +3.307520e+05
dw $5659, $5370, $562b		; +5.652480e+06 - +7.536640e+05 = +4.898816e+06
dw $e9c6, $d4f9, $e9c6		; -3.899830e+12 - -2.068480e+06 = -3.899828e+12
dw $6734, $5519, $6734		; +6.614250e+11 - +2.301952e+06 = +6.614227e+11
dw $87ab, $d6f8, $56f8		; -1.157386e-17 - -8.257536e+06 = +8.257536e+06
dw $077b, $57aa, $d7aa		; +1.027282e-17 - +1.395917e+07 = -1.395917e+07
dw $a502, $d8f5, $58f5		; -7.508788e-09 - -3.283354e+07 = +3.283354e+07
dw $013d, $59d9, $d9d9		; +1.342547e-19 - +6.199706e+07 = -6.199706e+07
dw $9a5e, $dada, $5ada		; -4.973799e-12 - -1.242563e+08 = +1.242563e+08
dw $44de, $5b8b, $db8b		; +2.987500e+01 - +2.070938e+08 = -2.070937e+08
dw $ca17, $dc0c, $5c0c		; -1.116000e+03 - -2.810184e+08 = +2.810173e+08
dw $57b1, $5dd9, $ddd2		; +1.418854e+07 - +9.919529e+08 = -9.777644e+08
dw $f149, $de8b, $f149		; -7.234787e+14 - -1.656750e+09 = -7.234770e+14
dw $7431, $5f6f, $7431		; +5.365617e+15 - +3.078619e+09 = +5.365614e+15
dw $ae2d, $e0f3, $60f3		; -4.485250e-06 - -8.371831e+09 = +8.371831e+09
dw $3589, $61a5, $e1a5		; +7.495880e-04 - +1.412642e+10 = -1.412642e+10
dw $d336, $e2e2, $62e2		; -6.348800e+05 - -3.234647e+10 = +3.234584e+10
dw $0015, $63fc, $e3fc		; +5.865703e-20 - +6.818261e+10 = -6.818261e+10
dw $a7db, $e44a, $644a		; -5.529728e-08 - -8.858370e+10 = +8.858370e+10
dw $2b15, $6586, $e586		; +5.159527e-07 - +2.093797e+11 = -2.093797e+11
dw $bf42, $e690, $6690		; -6.289062e-01 - -4.294967e+11 = +4.294967e+11
dw $1f31, $6744, $e744		; +1.386979e-10 - +6.957847e+11 = -6.957847e+11
dw $a585, $e86e, $686e		; -1.132139e-08 - -1.571958e+12 = +1.571958e+12
dw $461d, $69e3, $e9e3		; +7.125000e+01 - +4.148938e+12 = -4.148938e+12
dw $c148, $eafb, $6afb		; -2.562500e+00 - -8.710194e+12 = +8.710194e+12
dw $086e, $6b5f, $eb5f		; +1.984090e-17 - +1.206027e+13 = -1.206027e+13
dw $b808, $ec1f, $6c1f		; -4.028320e-03 - -1.972249e+13 = +1.972249e+13
dw $7038, $6d51, $700e		; +3.430476e+14 - +4.631693e+13 = +2.967307e+14
dw $c9aa, $ee6a, $6e6a		; -8.520000e+02 - -9.950580e+13 = +9.950580e+13
dw $40c0, $6fd8, $efd8		; +1.750000e+00 - +2.594847e+14 = -2.594847e+14
dw $d25d, $f049, $7049		; -3.573760e+05 - -3.617393e+14 = +3.617393e+14
dw $4e7d, $7193, $f193		; +2.438400e+04 - +8.862064e+14 = -8.862064e+14
dw $822b, $f293, $7293		; -2.532629e-19 - -1.772413e+15 = +1.772413e+15
dw $628f, $7306, $f306		; +2.677644e+10 - +2.304576e+15 = -2.304550e+15
dw $b5dd, $f4a4, $74a4		; -9.098053e-04 - -7.388718e+15 = +7.388718e+15
dw $598d, $751f, $f51f		; +5.203558e+07 - +1.009791e+16 = -1.009791e+16
dw $c034, $f6be, $76be		; -1.203125e+00 - -3.138446e+16 = +3.138446e+16
dw $5964, $77b9, $f7b9		; +4.666163e+07 - +6.206523e+16 = -6.206523e+16
dw $992c, $f881, $7881		; -2.131628e-12 - -1.083679e+17 = +1.083679e+17
dw $259d, $7974, $f974		; +1.201988e-08 - +2.094174e+17 = -2.094174e+17
dw $aa7d, $fa0b, $7a0b		; -3.548339e-07 - -3.006153e+17 = +3.006153e+17
dw $65d3, $7b85, $fb85		; +2.507187e+11 - +8.759501e+17 = -8.759499e+17
dw $8e2b, $fc0b, $7c0b		; -1.037365e-15 - -1.202461e+18 = +1.202461e+18
dw $0bd6, $7dd5, $fdd5		; +2.038300e-16 - +4.224376e+18 = -4.224376e+18
dw $ba75, $fe96, $7e96		; -2.276611e-02 - -7.313846e+18 = +7.313846e+18
dw $4fad, $7fd2, $ffd2		; +5.491200e+04 - +1.678942e+19 = -1.678942e+19
dw $c2df, $802b, $c2df		; -7.484375e+00 - -6.331571e-20 = -7.484375e+00
dw $3265, $010a, $3265		; +8.511543e-05 - +1.126554e-19 = +8.511543e-05
dw $ecbe, $82f4, $ecbe		; -3.064889e+13 - -4.235165e-19 = -3.064889e+13
dw $6f10, $039b, $6f10		; +1.495336e+14 - +6.962611e-19 = +1.495336e+14
dw $a298, $849d, $a298		; -1.484295e-09 - -1.399298e-18 = -1.484295e-09
dw $17ba, $05cc, $17ba		; +7.851497e-13 - +3.117081e-18 = +7.851466e-13
dw $c15b, $861e, $c15b		; -2.710938e+00 - -3.876023e-18 = -2.710938e+00
dw $4886, $0787, $4886		; +3.900000e+02 - +1.059808e-17 = +3.900000e+02
dw $90a0, $8823, $909f		; -5.773160e-15 - -1.577514e-17 = -5.757385e-15
dw $34fb, $091d, $34fb		; +4.835129e-04 - +3.089976e-17 = +4.835129e-04
dw $9c2e, $8ace, $9c2e		; -1.716671e-11 - -1.001803e-16 = -1.716661e-11
dw $1da2, $0b59, $1da2		; +4.752110e-11 - +1.496199e-16 = +4.752095e-11
dw $f0da, $8c78, $f0da		; -5.211685e+14 - -3.261280e-16 = -5.211685e+14
dw $022f, $0d4f, $8d4f		; +2.566510e-19 - +5.811324e-16 = -5.808757e-16
dw $f60e, $8edc, $f60e		; -1.899956e+16 - -1.651457e-15 = -1.899956e+16
dw $3822, $0fed, $3822		; +4.425049e-03 - +3.420875e-15 = +4.425049e-03
dw $f007, $9087, $f007		; -2.891716e+14 - -5.426215e-15 = -2.891716e+14
dw $7df7, $11c5, $7df7		; +4.530621e+18 - +1.257328e-14 = +4.530621e+18
dw $ff7c, $9207, $ff7c		; -1.369094e+19 - -1.459943e-14 = -1.369094e+19
dw $7f60, $1314, $7f60		; +1.268214e+19 - +3.064216e-14 = +1.268214e+19
dw $b5a5, $941b, $b5a5		; -8.029938e-04 - -6.283862e-14 = -8.029938e-04
dw $04e1, $1500, $9500		; +1.629691e-18 - +1.136868e-13 = -1.136852e-13
dw $8839, $9667, $1667		; -1.696776e-17 - -3.188561e-13 = +3.188391e-13
dw $5188, $17d9, $5188		; +2.007040e+05 - +8.402168e-13 = +2.007040e+05
dw $bb8a, $9883, $bb8a		; -4.809570e-02 - -1.374900e-12 = -4.809570e-02
dw $53f6, $19b8, $53f6		; +1.028096e+06 - +3.126388e-12 = +1.028096e+06
dw $a152, $9a98, $a14f		; -6.148184e-10 - -5.798029e-12 = -6.090204e-10
dw $0212, $1b2c, $9b2c		; +2.320870e-19 - +8.526513e-12 = -8.526513e-12
dw $9b10, $9c41, $1b72		; -7.730705e-12 - -1.824674e-11 = +1.051603e-11
dw $3d7b, $1d1e, $3d7b		; +1.850586e-01 - +3.251444e-11 = +1.850586e-01
dw $d61d, $9e9d, $d61d		; -4.669440e+06 - -9.390533e-11 = -4.669440e+06
dw $4a0b, $1f25, $4a0b		; +1.068000e+03 - +1.332410e-10 = +1.068000e+03
dw $e025, $a002, $e025		; -4.915724e+09 - -2.346496e-10 = -4.915724e+09
dw $22ea, $21a1, $2219		; +1.782610e-09 - +7.585186e-10 = +1.024091e-09
dw $b50a, $a24b, $b50a		; -5.073547e-04 - -1.204171e-09 = -5.073535e-04
dw $01b5, $23af, $a3af		; +1.850767e-19 - +3.135938e-09 = -3.135938e-09
dw $b966, $a496, $b966		; -1.092529e-02 - -5.908078e-09 = -1.092529e-02
dw $61af, $259f, $61af		; +1.446196e+10 - +1.207809e-08 = +1.446196e+10
dw $d3fd, $a637, $d3fd		; -1.042432e+06 - -1.810258e-08 = -1.042432e+06
dw $5a79, $2787, $5a79		; +9.882829e+07 - +4.551839e-08 = +9.882829e+07
dw $b9bb, $a86f, $b9bb		; -1.351929e-02 - -8.544885e-08 = -1.351920e-02
dw $6740, $290d, $6740		; +6.871948e+11 - +1.252629e-07 = +6.871948e+11
dw $a008, $aa52, $2a52		; -2.401066e-10 - -3.147870e-07 = +3.145469e-07
dw $6d39, $2b18, $6d39		; +4.301839e+13 - +5.215406e-07 = +4.301839e+13
dw $ed93, $acb4, $ed93		; -5.538790e+13 - -1.624227e-06 = -5.538790e+13
dw $4c37, $2db0, $4c37		; +4.976000e+03 - +3.218651e-06 = +4.976000e+03
dw $a052, $ae42, $2e42		; -3.074092e-10 - -4.798174e-06 = +4.797866e-06
dw $09d5, $2f77, $af77		; +5.084908e-17 - +1.117587e-05 = -1.117587e-05
dw $de45, $b0c0, $de45		; -1.363149e+09 - -2.670288e-05 = -1.363149e+09
dw $6018, $314f, $6018		; +4.697620e+09 - +3.993511e-05 = +4.697620e+09
dw $cf0b, $b2cd, $cf0b		; -3.417600e+04 - -1.099110e-04 = -3.417600e+04
dw $7dfe, $3371, $7dfe		; +4.593672e+18 - +1.759529e-04 = +4.593672e+18
dw $e864, $b4ad, $e864		; -1.529008e+12 - -4.091263e-04 = -1.529008e+12
dw $4a10, $3561, $4a10		; +1.088000e+03 - +6.732941e-04 = +1.087999e+03
dw $92e5, $b689, $3689		; -2.692291e-14 - -1.499176e-03 = +1.499176e-03
dw $4be9, $37a0, $4be9		; +3.912000e+03 - +3.173828e-03 = +3.911997e+03
dw $d2f9, $b829, $d2f9		; -5.171200e+05 - -4.531860e-03 = -5.171200e+05
dw $27ad, $3901, $b901		; +4.994217e-08 - +7.843018e-03 = -7.842968e-03
dw $9c7b, $bae6, $3ae6		; -2.154366e-11 - -2.966309e-02 = +2.966309e-02
dw $2e19, $3b0e, $bb0e		; +4.187226e-06 - +3.295898e-02 = -3.295480e-02
dw $bf9a, $bc50, $bf70		; -8.007812e-01 - -8.203125e-02 = -7.187500e-01
dw $4dbe, $3dec, $4dbe		; +1.427200e+04 - +2.402344e-01 = +1.427176e+04
dw $9093, $be94, $3e94		; -5.592748e-15 - -3.945312e-01 = +3.945312e-01
dw $6063, $3fd8, $6063		; +5.955912e+09 - +9.218750e-01 = +5.955912e+09
dw $8454, $c07b, $407b		; -1.151965e-18 - -1.480469e+00 = +1.480469e+00
dw $0227, $415f, $c15f		; +2.498747e-19 - +2.742188e+00 = -2.742188e+00
