dw $43fd, $56ee		; exp(+1.591e+01) = +8.091e+06
dw $3e4e, $4063		; exp(+3.262e-01) = +1.386e+00
dw $bf13, $3f2b		; exp(-5.371e-01) = +5.844e-01
dw $b6dc, $3fff		; exp(-1.816e-03) = +9.982e-01
dw $4477, $61c2		; exp(+2.344e+01) = +1.509e+10
dw $c3ae, $2c88		; exp(-1.344e+01) = +1.459e-06
dw $3c3f, $4015		; exp(+7.788e-02) = +1.081e+00
dw $3aab, $4007		; exp(+2.606e-02) = +1.026e+00
dw $b8e2, $3ffc		; exp(-7.355e-03) = +9.927e-01
dw $c3f7, $2940		; exp(-1.572e+01) = +1.491e-07
dw $3a3d, $4005		; exp(+1.935e-02) = +1.020e+00
dw $3e0d, $404d		; exp(+2.627e-01) = +1.300e+00
dw $b987, $3ffa		; exp(-1.193e-02) = +9.881e-01
dw $377c, $4001		; exp(+2.899e-03) = +1.003e+00
dw $3b36, $400a		; exp(+3.784e-02) = +1.039e+00
dw $bc52, $3fd7		; exp(-8.252e-02) = +9.208e-01
dw $4545, $7a87		; exp(+4.062e+01) = +4.398e+17
dw $3c4d, $4016		; exp(+8.130e-02) = +1.085e+00
dw $3cdb, $401f		; exp(+1.160e-01) = +1.123e+00
dw $4375, $50c3		; exp(+1.166e+01) = +1.154e+05
dw $3bc0, $400e		; exp(+5.469e-02) = +1.056e+00
dw $bb2e, $3fed		; exp(-3.687e-02) = +9.638e-01
dw $c314, $3379		; exp(-8.625e+00) = +1.796e-04
dw $3ca4, $401c		; exp(+1.025e-01) = +1.108e+00
dw $3a11, $4004		; exp(+1.666e-02) = +1.017e+00
dw $3ab8, $4007		; exp(+2.686e-02) = +1.027e+00
dw $37a6, $4001		; exp(+3.220e-03) = +1.003e+00
dw $3afc, $4008		; exp(+3.101e-02) = +1.031e+00
dw $c555, $026b		; exp(-4.262e+01) = +3.077e-19
dw $be3c, $3f78		; exp(-3.086e-01) = +7.345e-01
dw $3ebf, $408c		; exp(+4.365e-01) = +1.547e+00
dw $3fa3, $4122		; exp(+8.184e-01) = +2.267e+00
dw $3a97, $4006		; exp(+2.484e-02) = +1.025e+00
dw $b7ed, $3ffe		; exp(-3.761e-03) = +9.962e-01
dw $41ca, $451e		; exp(+3.578e+00) = +3.581e+01
dw $c1a7, $3b2d		; exp(-3.305e+00) = +3.671e-02
dw $c0c0, $3d64		; exp(-1.750e+00) = +1.738e-01
dw $bf01, $3f36		; exp(-5.020e-01) = +6.053e-01
dw $4071, $420f		; exp(+1.441e+00) = +4.227e+00
dw $3722, $4001		; exp(+2.213e-03) = +1.002e+00
dw $c2fa, $3482		; exp(-7.906e+00) = +3.684e-04
dw $40dd, $429c		; exp(+1.863e+00) = +6.445e+00
dw $c172, $3bc7		; exp(-2.891e+00) = +5.554e-02
dw $4539, $785d		; exp(+3.912e+01) = +9.812e+16
dw $bb85, $3fe8		; exp(-4.749e-02) = +9.536e-01
dw $3d19, $4026		; exp(+1.372e-01) = +1.147e+00
dw $3c7a, $4019		; exp(+9.229e-02) = +1.097e+00
dw $426a, $481e		; exp(+5.656e+00) = +2.861e+02
dw $be14, $3f87		; exp(-2.695e-01) = +7.637e-01
dw $3b11, $4009		; exp(+3.333e-02) = +1.034e+00
dw $3d23, $4027		; exp(+1.421e-01) = +1.153e+00
dw $37ff, $4001		; exp(+3.899e-03) = +1.004e+00
dw $3a74, $4006		; exp(+2.271e-02) = +1.023e+00
dw $3985, $4003		; exp(+1.187e-02) = +1.012e+00
dw $b6fd, $3fff		; exp(-1.942e-03) = +9.981e-01
dw $c256, $3839		; exp(-5.344e+00) = +4.778e-03
dw $41dd, $454c		; exp(+3.727e+00) = +4.154e+01
dw $3ea7, $4083		; exp(+4.131e-01) = +1.511e+00
dw $4556, $7d99		; exp(+4.275e+01) = +3.682e+18
dw $3bdd, $400f		; exp(+5.823e-02) = +1.060e+00
dw $c0bd, $3d68		; exp(-1.738e+00) = +1.758e-01
dw $bfd5, $3e9a		; exp(-9.160e-01) = +4.001e-01
dw $c4bb, $180a		; exp(-2.769e+01) = +9.451e-13
dw $3c12, $4012		; exp(+6.689e-02) = +1.069e+00
dw $40ce, $4285		; exp(+1.805e+00) = +6.078e+00
dw $3966, $4003		; exp(+1.093e-02) = +1.011e+00
dw $bc98, $3fcf		; exp(-9.961e-02) = +9.052e-01
dw $3ea2, $4081		; exp(+4.082e-01) = +1.504e+00
dw $bf1f, $3f24		; exp(-5.605e-01) = +5.709e-01
dw $3826, $4001		; exp(+4.486e-03) = +1.004e+00
dw $be11, $3f88		; exp(-2.666e-01) = +7.660e-01
dw $c2ab, $364c		; exp(-6.672e+00) = +1.266e-03
dw $43e7, $55f1		; exp(+1.522e+01) = +4.068e+06
dw $4391, $520e		; exp(+1.253e+01) = +2.769e+05
dw $43ea, $5611		; exp(+1.531e+01) = +4.468e+06
dw $37ba, $4001		; exp(+3.372e-03) = +1.003e+00
dw $4fd4, $7fff		; exp(+5.990e+04) = +inf	 = +INF
dw $3708, $4001		; exp(+2.014e-03) = +1.002e+00
dw $c250, $3858		; exp(-5.250e+00) = +5.248e-03
dw $445e, $5f79		; exp(+2.188e+01) = +3.164e+09
dw $b911, $3ffc		; exp(-8.331e-03) = +9.917e-01
dw $3e29, $4056		; exp(+2.900e-01) = +1.336e+00
dw $3e7a, $4072		; exp(+3.691e-01) = +1.446e+00
dw $9786, $4000		; exp(-6.928e-13) = +1.000e+00
dw $43a2, $52cc		; exp(+1.306e+01) = +4.709e+05
dw $b696, $3fff		; exp(-1.549e-03) = +9.985e-01
dw $c45a, $20be		; exp(-2.162e+01) = +4.059e-10
dw $4242, $4732		; exp(+5.031e+00) = +1.531e+02
dw $c02e, $3e3b		; exp(-1.180e+00) = +3.074e-01
dw $37a9, $4001		; exp(+3.242e-03) = +1.003e+00
dw $4396, $523c		; exp(+1.269e+01) = +3.237e+05
dw $bf24, $3f21		; exp(-5.703e-01) = +5.653e-01
dw $bbda, $3fe3		; exp(-5.786e-02) = +9.438e-01
dw $b960, $3ffb		; exp(-1.074e-02) = +9.893e-01
dw $4512, $7155		; exp(+3.425e+01) = +7.492e+14
dw $3da9, $403b		; exp(+2.075e-01) = +1.231e+00
dw $b9d8, $3ff9		; exp(-1.440e-02) = +9.857e-01
dw $4122, $4334		; exp(+2.266e+00) = +9.637e+00
dw $3fcf, $413c		; exp(+9.043e-01) = +2.470e+00
dw $bebb, $3f4c		; exp(-4.326e-01) = +6.488e-01
dw $bc46, $3fd9		; exp(-7.959e-02) = +9.235e-01
dw $b88d, $3ffd		; exp(-6.058e-03) = +9.940e-01
dw $3aca, $4007		; exp(+2.795e-02) = +1.028e+00
dw $4150, $43ba		; exp(+2.625e+00) = +1.380e+01
dw $73c9, $7fff		; exp(+4.020e+15) = +inf	 = +INF
dw $3f0c, $40b0		; exp(+5.234e-01) = +1.688e+00
dw $b76b, $3fff		; exp(-2.769e-03) = +9.972e-01
dw $3e09, $404c		; exp(+2.588e-01) = +1.295e+00
dw $b7eb, $3ffe		; exp(-3.746e-03) = +9.963e-01
dw $bb90, $3fe8		; exp(-4.883e-02) = +9.523e-01
dw $b710, $3fff		; exp(-2.075e-03) = +9.979e-01
dw $4525, $74ca		; exp(+3.662e+01) = +8.054e+15
dw $c232, $3913		; exp(-4.781e+00) = +8.386e-03
dw $c1f9, $3a3d		; exp(-3.945e+00) = +1.935e-02
dw $c092, $3daa		; exp(-1.570e+00) = +2.080e-01
dw $430d, $4c18		; exp(+8.406e+00) = +4.475e+03
dw $385a, $4001		; exp(+5.280e-03) = +1.005e+00
dw $3ba8, $400e		; exp(+5.176e-02) = +1.053e+00
dw $4341, $4e63		; exp(+1.003e+01) = +2.273e+04
dw $3aa3, $4007		; exp(+2.557e-02) = +1.026e+00
dw $c3ac, $2ca1		; exp(-1.338e+01) = +1.554e-06
dw $baac, $3ff3		; exp(-2.612e-02) = +9.742e-01
dw $ba9b, $3ff3		; exp(-2.509e-02) = +9.752e-01
dw $3efd, $40a5		; exp(+4.971e-01) = +1.644e+00
dw $3a82, $4006		; exp(+2.356e-02) = +1.024e+00
dw $3903, $4002		; exp(+7.904e-03) = +1.008e+00
dw $b988, $3ffa		; exp(-1.196e-02) = +9.881e-01
dw $c12b, $3c8c		; exp(-2.336e+00) = +9.672e-02
dw $bdc2, $3f9b		; exp(-2.197e-01) = +8.027e-01
dw $43ae, $534f		; exp(+1.344e+01) = +6.852e+05
dw $3755, $4001		; exp(+2.602e-03) = +1.003e+00
dw $bf41, $3f12		; exp(-6.270e-01) = +5.342e-01
dw $bd01, $3fc4		; exp(-1.255e-01) = +8.821e-01
dw $f193, $0000		; exp(-8.862e+14) = +0.000e+00	 = 0
dw $39de, $4004		; exp(+1.459e-02) = +1.015e+00
dw $c798, $0000		; exp(-2.040e+02) = +2.535e-89	 = 0
dw $ac0f, $4000		; exp(-1.010e-06) = +1.000e+00
dw $c4d6, $158a		; exp(-2.938e+01) = +1.748e-13
dw $c2a8, $365c		; exp(-6.625e+00) = +1.327e-03
dw $bcba, $3fcc		; exp(-1.079e-01) = +8.977e-01
dw $3c87, $401a		; exp(+9.546e-02) = +1.100e+00
dw $be9f, $3f55		; exp(-4.053e-01) = +6.668e-01
dw $c0e8, $3d30		; exp(-1.906e+00) = +1.486e-01
dw $b730, $3fff		; exp(-2.319e-03) = +9.977e-01
dw $c09f, $3d95		; exp(-1.621e+00) = +1.977e-01
dw $3af7, $4008		; exp(+3.070e-02) = +1.031e+00
dw $3ab6, $4007		; exp(+2.673e-02) = +1.027e+00
dw $c252, $384d		; exp(-5.281e+00) = +5.086e-03
dw $c3b0, $2c70		; exp(-1.350e+01) = +1.371e-06
dw $44bf, $683c		; exp(+2.794e+01) = +1.359e+12
dw $3aa1, $4007		; exp(+2.545e-02) = +1.026e+00
dw $c18a, $3b79		; exp(-3.078e+00) = +4.605e-02
dw $b851, $3ffd		; exp(-5.142e-03) = +9.949e-01
dw $4481, $62a4		; exp(+2.406e+01) = +2.820e+10
dw $c4ae, $192c		; exp(-2.688e+01) = +2.130e-12
dw $b944, $3ffb		; exp(-9.888e-03) = +9.902e-01
dw $c4f3, $1301		; exp(-3.119e+01) = +2.854e-14
dw $3e43, $405f		; exp(+3.154e-01) = +1.371e+00
dw $d1f6, $0000		; exp(-2.570e+05) = +0.000e+00	 = 0
dw $4284, $48ad		; exp(+6.062e+00) = +4.294e+02
dw $bdfb, $3f90		; exp(-2.476e-01) = +7.807e-01
dw $c42a, $2518		; exp(-1.862e+01) = +8.152e-09
dw $b9fb, $3ff8		; exp(-1.547e-02) = +9.846e-01
dw $baf4, $3ff1		; exp(-3.052e-02) = +9.699e-01
dw $4328, $4d45		; exp(+9.250e+00) = +1.040e+04
dw $422f, $46c7		; exp(+4.734e+00) = +1.138e+02
dw $3761, $4001		; exp(+2.693e-03) = +1.003e+00
dw $445a, $5f26		; exp(+2.162e+01) = +2.464e+09
dw $3784, $4001		; exp(+2.960e-03) = +1.003e+00
dw $430d, $4c18		; exp(+8.406e+00) = +4.475e+03
dw $bd3a, $3fb7		; exp(-1.533e-01) = +8.579e-01
dw $3ef9, $40a3		; exp(+4.932e-01) = +1.637e+00
dw $bcbd, $3fcb		; exp(-1.086e-01) = +8.971e-01
dw $4162, $43fc		; exp(+2.766e+00) = +1.589e+01
dw $ce06, $0000		; exp(-1.677e+04) = +0.000e+00	 = 0
dw $3fc7, $4137		; exp(+8.887e-01) = +2.432e+00
dw $c474, $1e5f		; exp(-2.325e+01) = +7.992e-11
dw $c2c5, $35ba		; exp(-7.078e+00) = +8.434e-04
dw $badb, $3ff1		; exp(-2.899e-02) = +9.714e-01
dw $c470, $1ec3		; exp(-2.300e+01) = +1.026e-10
dw $bb14, $3fef		; exp(-3.369e-02) = +9.669e-01
dw $c4a9, $199a		; exp(-2.656e+01) = +2.911e-12
dw $c010, $3e62		; exp(-1.062e+00) = +3.456e-01
dw $4529, $7579		; exp(+3.712e+01) = +1.328e+16
dw $4449, $5d96		; exp(+2.056e+01) = +8.515e+08
dw $b7f5, $3ffe		; exp(-3.822e-03) = +9.962e-01
dw $c006, $3e70		; exp(-1.023e+00) = +3.594e-01
dw $389a, $4002		; exp(+6.256e-03) = +1.006e+00
dw $bdb8, $3f9d		; exp(-2.148e-01) = +8.067e-01
dw $3f04, $40a9		; exp(+5.078e-01) = +1.662e+00
dw $444a, $5db0		; exp(+2.062e+01) = +9.064e+08
dw $c160, $3c06		; exp(-2.750e+00) = +6.393e-02
dw $4206, $45e0		; exp(+4.094e+00) = +5.996e+01
dw $c324, $32c9		; exp(-9.125e+00) = +1.089e-04
dw $4361, $4fe3		; exp(+1.103e+01) = +6.177e+04
dw $be86, $3f5e		; exp(-3.809e-01) = +6.833e-01
dw $ba72, $3ff5		; exp(-2.258e-02) = +9.777e-01
dw $c1ac, $3b21		; exp(-3.344e+00) = +3.530e-02
dw $b709, $3fff		; exp(-2.022e-03) = +9.980e-01
dw $bfaa, $3ebe		; exp(-8.320e-01) = +4.352e-01
dw $43af, $5359		; exp(+1.347e+01) = +7.070e+05
dw $447a, $620f		; exp(+2.362e+01) = +1.821e+10
dw $44ac, $6682		; exp(+2.675e+01) = +4.144e+11
dw $3719, $4001		; exp(+2.144e-03) = +1.002e+00
dw $c146, $3c41		; exp(-2.547e+00) = +7.833e-02
dw $434d, $4f02		; exp(+1.041e+01) = +3.307e+04
dw $c0e2, $3d38		; exp(-1.883e+00) = +1.522e-01
dw $39c5, $4004		; exp(+1.382e-02) = +1.014e+00
dw $3bbb, $400e		; exp(+5.408e-02) = +1.056e+00
dw $3816, $4001		; exp(+4.242e-03) = +1.004e+00
dw $3ec9, $4090		; exp(+4.463e-01) = +1.563e+00
dw $b8ee, $3ffc		; exp(-7.538e-03) = +9.925e-01
dw $c03c, $3e2a		; exp(-1.234e+00) = +2.910e-01
dw $594e, $7fff		; exp(+4.378e+07) = +inf	 = +INF
dw $3d50, $402e		; exp(+1.641e-01) = +1.178e+00
dw $c079, $3dd6		; exp(-1.473e+00) = +2.293e-01
dw $b99d, $3ffa		; exp(-1.260e-02) = +9.875e-01
dw $b76e, $3fff		; exp(-2.792e-03) = +9.972e-01
dw $406e, $420b		; exp(+1.430e+00) = +4.177e+00
dw $c4e6, $1422		; exp(-3.038e+01) = +6.431e-14
dw $c344, $3150		; exp(-1.012e+01) = +4.007e-05
dw $bd72, $3fab		; exp(-1.807e-01) = +8.347e-01
dw $c4c4, $172f		; exp(-2.825e+01) = +5.385e-13
dw $c4f6, $12aa		; exp(-3.138e+01) = +2.366e-14
dw $bd22, $3fbc		; exp(-1.416e-01) = +8.680e-01
dw $3ad5, $4007		; exp(+2.863e-02) = +1.029e+00
dw $40df, $42a0		; exp(+1.871e+00) = +6.495e+00
dw $bfd2, $3e9c		; exp(-9.102e-01) = +4.025e-01
dw $b6bf, $3fff		; exp(-1.705e-03) = +9.983e-01
dw $b643, $3fff		; exp(-1.232e-03) = +9.988e-01
dw $3e71, $406f		; exp(+3.604e-01) = +1.434e+00
dw $be89, $3f5d		; exp(-3.838e-01) = +6.813e-01
dw $c276, $377c		; exp(-5.844e+00) = +2.898e-03
dw $b837, $3ffe		; exp(-4.745e-03) = +9.953e-01
dw $3db6, $403d		; exp(+2.139e-01) = +1.238e+00
dw $b9d2, $3ff9		; exp(-1.422e-02) = +9.859e-01
dw $3da8, $403b		; exp(+2.070e-01) = +1.230e+00
dw $3bac, $400e		; exp(+5.225e-02) = +1.054e+00
dw $4511, $712d		; exp(+3.412e+01) = +6.611e+14
dw $3c29, $4013		; exp(+7.251e-02) = +1.075e+00
dw $bace, $3ff2		; exp(-2.820e-02) = +9.722e-01
dw $b9d9, $3ff9		; exp(-1.443e-02) = +9.857e-01
dw $bff0, $3e85		; exp(-9.688e-01) = +3.796e-01
dw $c548, $04cd		; exp(-4.100e+01) = +1.563e-18
dw $bca8, $3fce		; exp(-1.035e-01) = +9.017e-01
dw $3c3b, $4014		; exp(+7.690e-02) = +1.080e+00
dw $413c, $437a		; exp(+2.469e+00) = +1.181e+01
dw $3c69, $4018		; exp(+8.813e-02) = +1.092e+00
dw $c474, $1e5f		; exp(-2.325e+01) = +7.992e-11
dw $3af2, $4008		; exp(+3.040e-02) = +1.031e+00
dw $b9c8, $3ff9		; exp(-1.392e-02) = +9.862e-01
dw $b8d6, $3ffc		; exp(-7.172e-03) = +9.929e-01
dw $bc6f, $3fd4		; exp(-8.960e-02) = +9.143e-01
dw $bf70, $3ef3		; exp(-7.188e-01) = +4.874e-01
dw $38a4, $4002		; exp(+6.409e-03) = +1.006e+00
dw $37b2, $4001		; exp(+3.311e-03) = +1.003e+00
dw $3954, $4003		; exp(+1.038e-02) = +1.010e+00
dw $c01e, $3e4f		; exp(-1.117e+00) = +3.272e-01
dw $bcf5, $3fc5		; exp(-1.223e-01) = +8.849e-01
dw $3b8b, $400d		; exp(+4.822e-02) = +1.049e+00
dw $4419, $5943		; exp(+1.756e+01) = +4.239e+07
dw $3984, $4003		; exp(+1.184e-02) = +1.012e+00
dw $bdf7, $3f91		; exp(-2.456e-01) = +7.822e-01
dw $385d, $4001		; exp(+5.325e-03) = +1.005e+00
dw $4007, $4166		; exp(+1.027e+00) = +2.794e+00
dw $c2f3, $34af		; exp(-7.797e+00) = +4.110e-04
dw $bba8, $3fe6		; exp(-5.176e-02) = +9.496e-01
dw $43f9, $56b4		; exp(+1.578e+01) = +7.140e+06
dw $3da9, $403b		; exp(+2.075e-01) = +1.231e+00
dw $b70c, $3fff		; exp(-2.045e-03) = +9.980e-01
dw $3f1f, $40c0		; exp(+5.605e-01) = +1.752e+00
dw $3d31, $4029		; exp(+1.489e-01) = +1.161e+00
dw $3c46, $4015		; exp(+7.959e-02) = +1.083e+00
dw $43d9, $5541		; exp(+1.478e+01) = +2.627e+06
dw $38d7, $4002		; exp(+7.187e-03) = +1.007e+00
dw $baee, $3ff1		; exp(-3.015e-02) = +9.703e-01
dw $3ace, $4007		; exp(+2.820e-02) = +1.029e+00
dw $42c0, $4a12		; exp(+7.000e+00) = +1.097e+03
dw $bec5, $3f49		; exp(-4.424e-01) = +6.425e-01
dw $b78d, $3ffe		; exp(-3.029e-03) = +9.970e-01
dw $3f7a, $410c		; exp(+7.383e-01) = +2.092e+00
dw $bef4, $3f3a		; exp(-4.883e-01) = +6.137e-01
dw $40c5, $4278		; exp(+1.770e+00) = +5.868e+00
dw $417b, $4435		; exp(+2.961e+00) = +1.932e+01
dw $bb23, $3fee		; exp(-3.552e-02) = +9.651e-01
dw $3aa0, $4007		; exp(+2.539e-02) = +1.026e+00
dw $443b, $5c53		; exp(+1.969e+01) = +3.550e+08
dw $be1a, $3f85		; exp(-2.754e-01) = +7.593e-01
dw $3ad8, $4007		; exp(+2.881e-02) = +1.029e+00
dw $c1d9, $3a97		; exp(-3.695e+00) = +2.484e-02
dw $b93b, $3ffb		; exp(-9.613e-03) = +9.904e-01
dw $3d22, $4027		; exp(+1.416e-01) = +1.152e+00
dw $bf44, $3f10		; exp(-6.328e-01) = +5.311e-01
dw $3b65, $400b		; exp(+4.358e-02) = +1.045e+00
dw $b606, $3fff		; exp(-9.995e-04) = +9.990e-01
dw $42ea, $4b08		; exp(+7.656e+00) = +2.114e+03
dw $c491, $1bcb		; exp(-2.506e+01) = +1.305e-11
dw $3e2f, $4058		; exp(+2.959e-01) = +1.344e+00
dw $b6af, $3fff		; exp(-1.644e-03) = +9.984e-01
dw $b474, $4000		; exp(-3.548e-04) = +9.996e-01
dw $3c2c, $4013		; exp(+7.324e-02) = +1.076e+00
dw $c137, $3c69		; exp(-2.430e+00) = +8.806e-02
dw $bb3a, $3fed		; exp(-3.833e-02) = +9.624e-01
dw $c1f7, $3a42		; exp(-3.930e+00) = +1.965e-02
dw $3d38, $402a		; exp(+1.523e-01) = +1.165e+00
dw $391c, $4002		; exp(+8.667e-03) = +1.009e+00
dw $bd79, $3faa		; exp(-1.841e-01) = +8.319e-01
dw $c08e, $3db1		; exp(-1.555e+00) = +2.113e-01
dw $bba4, $3fe6		; exp(-5.127e-02) = +9.500e-01
dw $c116, $3cd3		; exp(-2.172e+00) = +1.140e-01
dw $b8e6, $3ffc		; exp(-7.416e-03) = +9.926e-01
dw $b9a0, $3ffa		; exp(-1.270e-02) = +9.874e-01
dw $39ec, $4004		; exp(+1.501e-02) = +1.015e+00
dw $391b, $4002		; exp(+8.636e-03) = +1.009e+00
dw $c2ef, $34cb		; exp(-7.734e+00) = +4.375e-04
dw $c40e, $2793		; exp(-1.688e+01) = +4.691e-08
dw $c388, $2e41		; exp(-1.225e+01) = +4.785e-06
dw $3d29, $4028		; exp(+1.450e-01) = +1.156e+00
dw $b7c3, $3ffe		; exp(-3.441e-03) = +9.966e-01
dw $3ea7, $4083		; exp(+4.131e-01) = +1.511e+00
dw $b8fb, $3ffc		; exp(-7.736e-03) = +9.923e-01
dw $be09, $3f8b		; exp(-2.588e-01) = +7.720e-01
dw $3a2a, $4005		; exp(+1.819e-02) = +1.018e+00
dw $c3fd, $2909		; exp(-1.591e+01) = +1.236e-07
dw $bcd1, $3fc9		; exp(-1.135e-01) = +8.927e-01
dw $bb02, $3ff0		; exp(-3.149e-02) = +9.690e-01
dw $379b, $4001		; exp(+3.136e-03) = +1.003e+00
dw $bb52, $3feb		; exp(-4.126e-02) = +9.596e-01
dw $bea6, $3f53		; exp(-4.121e-01) = +6.623e-01
dw $be67, $3f69		; exp(-3.506e-01) = +7.043e-01
dw $c334, $3215		; exp(-9.625e+00) = +6.606e-05
dw $b6aa, $3fff		; exp(-1.625e-03) = +9.984e-01
dw $3c85, $401a		; exp(+9.497e-02) = +1.100e+00
dw $c0e9, $3d2f		; exp(-1.910e+00) = +1.481e-01
dw $bfae, $3eba		; exp(-8.398e-01) = +4.318e-01
dw $3aa9, $4007		; exp(+2.594e-02) = +1.026e+00
dw $3b54, $400b		; exp(+4.150e-02) = +1.042e+00
dw $38f1, $4002		; exp(+7.584e-03) = +1.008e+00
dw $b91d, $3ffc		; exp(-8.698e-03) = +9.913e-01
dw $3b00, $4008		; exp(+3.125e-02) = +1.032e+00
dw $bc30, $3fdb		; exp(-7.422e-02) = +9.285e-01
dw $42c2, $4a1b		; exp(+7.031e+00) = +1.131e+03
dw $ba86, $3ff4		; exp(-2.380e-02) = +9.765e-01
dw $c450, $21a1		; exp(-2.100e+01) = +7.583e-10
dw $c47b, $1dc6		; exp(-2.369e+01) = +5.160e-11
dw $3afc, $4008		; exp(+3.101e-02) = +1.031e+00
dw $c401, $28c6		; exp(-1.606e+01) = +1.057e-07
dw $bbc1, $3fe5		; exp(-5.481e-02) = +9.467e-01
dw $3b62, $400b		; exp(+4.321e-02) = +1.044e+00
dw $ba0a, $3ff8		; exp(-1.624e-02) = +9.839e-01
dw $c017, $3e58		; exp(-1.090e+00) = +3.363e-01
dw $3ae2, $4008		; exp(+2.942e-02) = +1.030e+00
dw $3ab8, $4007		; exp(+2.686e-02) = +1.027e+00
dw $b934, $3ffb		; exp(-9.399e-03) = +9.906e-01
dw $c3c5, $2b7e		; exp(-1.416e+01) = +7.112e-07
dw $3d19, $4026		; exp(+1.372e-01) = +1.147e+00
dw $41ca, $451e		; exp(+3.578e+00) = +3.581e+01
dw $427a, $486f		; exp(+5.906e+00) = +3.673e+02
dw $397f, $4003		; exp(+1.169e-02) = +1.012e+00
dw $bde6, $3f94		; exp(-2.373e-01) = +7.888e-01
dw $399d, $4003		; exp(+1.260e-02) = +1.013e+00
dw $be37, $3f7a		; exp(-3.037e-01) = +7.381e-01
dw $4432, $5b82		; exp(+1.912e+01) = +2.022e+08
dw $3e97, $407d		; exp(+3.975e-01) = +1.488e+00
dw $be42, $3f76		; exp(-3.145e-01) = +7.302e-01
dw $b77b, $3fff		; exp(-2.892e-03) = +9.971e-01
dw $c337, $31f9		; exp(-9.719e+00) = +6.015e-05
dw $b640, $3fff		; exp(-1.221e-03) = +9.988e-01
dw $bcfe, $3fc4		; exp(-1.245e-01) = +8.829e-01
dw $3b8f, $400d		; exp(+4.871e-02) = +1.050e+00
dw $b933, $3ffb		; exp(-9.369e-03) = +9.907e-01
dw $3fb9, $412f		; exp(+8.613e-01) = +2.366e+00
dw $be00, $3f8f		; exp(-2.500e-01) = +7.788e-01
dw $424d, $476c		; exp(+5.203e+00) = +1.818e+02
dw $bec5, $3f49		; exp(-4.424e-01) = +6.425e-01
dw $c4a8, $19b4		; exp(-2.650e+01) = +3.099e-12
dw $4555, $7d69		; exp(+4.262e+01) = +3.249e+18
dw $4154, $43c8		; exp(+2.656e+00) = +1.424e+01
dw $c0fc, $3d1a		; exp(-1.984e+00) = +1.375e-01
dw $3942, $4003		; exp(+9.827e-03) = +1.010e+00
dw $bab2, $3ff3		; exp(-2.649e-02) = +9.739e-01
dw $439c, $527d		; exp(+1.288e+01) = +3.904e+05
dw $bd26, $3fbc		; exp(-1.436e-01) = +8.663e-01
dw $bb20, $3fee		; exp(-3.516e-02) = +9.655e-01
dw $c0e7, $3d32		; exp(-1.902e+00) = +1.492e-01
dw $c031, $3e37		; exp(-1.191e+00) = +3.038e-01
dw $3c44, $4015		; exp(+7.910e-02) = +1.082e+00
dw $3df9, $4048		; exp(+2.466e-01) = +1.280e+00
dw $bbc9, $3fe4		; exp(-5.579e-02) = +9.457e-01
dw $bf22, $3f23		; exp(-5.664e-01) = +5.676e-01
dw $b903, $3ffc		; exp(-7.904e-03) = +9.921e-01
dw $4531, $7700		; exp(+3.812e+01) = +3.610e+16
dw $b8d5, $3ffc		; exp(-7.156e-03) = +9.929e-01
dw $432e, $4d88		; exp(+9.438e+00) = +1.255e+04
dw $b976, $3ffa		; exp(-1.141e-02) = +9.887e-01
dw $bceb, $3fc6		; exp(-1.199e-01) = +8.870e-01
dw $3d08, $4023		; exp(+1.289e-01) = +1.138e+00
dw $c28e, $3705		; exp(-6.219e+00) = +1.992e-03
dw $bc0e, $3fdf		; exp(-6.592e-02) = +9.362e-01
dw $c21d, $397d		; exp(-4.453e+00) = +1.164e-02
dw $c414, $2715		; exp(-1.725e+01) = +3.224e-08
dw $a345, $4000		; exp(-2.365e-09) = +1.000e+00
dw $3d58, $402f		; exp(+1.680e-01) = +1.183e+00
dw $44c4, $68b0		; exp(+2.825e+01) = +1.857e+12
dw $b779, $3fff		; exp(-2.876e-03) = +9.971e-01
dw $b79a, $3ffe		; exp(-3.128e-03) = +9.969e-01
dw $b6b3, $3fff		; exp(-1.659e-03) = +9.983e-01
dw $be7c, $3f61		; exp(-3.711e-01) = +6.900e-01
dw $bf0e, $3f2e		; exp(-5.273e-01) = +5.902e-01
dw $b738, $3fff		; exp(-2.380e-03) = +9.976e-01
dw $444c, $5dea		; exp(+2.075e+01) = +1.027e+09
dw $b97e, $3ffa		; exp(-1.166e-02) = +9.884e-01
dw $b8d7, $3ffc		; exp(-7.187e-03) = +9.928e-01
dw $c348, $3129		; exp(-1.025e+01) = +3.536e-05
dw $bd49, $3fb4		; exp(-1.606e-01) = +8.516e-01
dw $c254, $3843		; exp(-5.312e+00) = +4.930e-03
dw $2d0d, $4000		; exp(+2.004e-06) = +1.000e+00
dw $c3bb, $2c05		; exp(-1.384e+01) = +9.722e-07
dw $bd73, $3fab		; exp(-1.812e-01) = +8.343e-01
dw $beab, $3f51		; exp(-4.170e-01) = +6.590e-01
dw $3868, $4001		; exp(+5.493e-03) = +1.006e+00
dw $3ccd, $401e		; exp(+1.125e-01) = +1.119e+00
dw $ba1b, $3ff7		; exp(-1.727e-02) = +9.829e-01
dw $3863, $4001		; exp(+5.417e-03) = +1.005e+00
dw $c329, $3287		; exp(-9.281e+00) = +9.315e-05
dw $c301, $3455		; exp(-8.031e+00) = +3.251e-04
