dw $7ca9, $5e4a		; +1.914030e+18^0.5 = +1.384120e+09
dw $52aa, $494a		; +4.362240e+05^0.5 = +6.600000e+02
dw $358c, $3ac2		; +7.553101e-04^0.5 = +2.746582e-02
dw $403b, $401c		; +1.230469e+00^0.5 = +1.109375e+00
dw $654e, $529e		; +1.793149e+11^0.5 = +4.239360e+05
dw $2be3, $35f1		; +8.996576e-07^0.5 = +9.479523e-04
dw $15e2, $2af1		; +2.140510e-13^0.5 = +4.628673e-07
dw $59dc, $4cee		; +6.239027e+07^0.5 = +7.904000e+03
dw $6a21, $5510		; +4.964982e+12^0.5 = +2.228224e+06
dw $5f5c, $4fa6		; +2.919236e+09^0.5 = +5.401600e+04
dw $6fb2, $57d7		; +2.385940e+14^0.5 = +1.543373e+07
dw $4032, $4018		; +1.195312e+00^0.5 = +1.093750e+00
dw $5745, $4b98		; +1.064960e+07^0.5 = +3.264000e+03
dw $724e, $5924		; +1.468948e+15^0.5 = +3.827302e+07
dw $6c24, $5611		; +2.006609e+13^0.5 = +4.472832e+06
dw $2ccb, $3657		; +1.709908e-06^0.5 = +1.308441e-03
dw $5684, $4b3b		; +6.356992e+06^0.5 = +2.520000e+03
dw $2a20, $3510		; +2.682209e-07^0.5 = +5.187988e-04
dw $1b9e, $2dcc		; +1.176659e-11^0.5 = +3.427267e-06
dw $6339, $5190		; +4.201015e+10^0.5 = +2.048000e+05
dw $1b56, $2da2		; +9.720225e-12^0.5 = +3.114343e-06
dw $36af, $3b4c		; +1.644135e-03^0.5 = +4.052734e-02
dw $7ba8, $5dd2		; +9.547631e+17^0.5 = +9.772728e+08
dw $708f, $5840		; +4.387051e+14^0.5 = +2.097152e+07
dw $4792, $43c6		; +2.010000e+02^0.5 = +1.418750e+01
dw $0c26, $2612		; +2.550044e-16^0.5 = +1.594890e-08
dw $0855, $2427		; +1.848565e-17^0.5 = +4.292815e-09
dw $3991, $3cc5		; +1.223755e-02^0.5 = +1.105957e-01
dw $1307, $296f		; +2.919887e-14^0.5 = +1.708977e-07
dw $3d04, $3e6d		; +1.269531e-01^0.5 = +3.564453e-01
dw $74c3, $5a54		; +7.934076e+15^0.5 = +8.912896e+07
dw $67f9, $53fc		; +1.084479e+12^0.5 = +1.040384e+06
dw $6946, $5499		; +2.800319e+12^0.5 = +1.675264e+06
dw $5759, $4ba4		; +1.130496e+07^0.5 = +3.360000e+03
dw $7c75, $5e35		; +1.679843e+18^0.5 = +1.296040e+09
dw $05d0, $22e7		; +3.144186e-18^0.5 = +1.771696e-09
dw $49ae, $44d5		; +8.600000e+02^0.5 = +2.931250e+01
dw $4904, $446d		; +5.200000e+02^0.5 = +2.281250e+01
dw $4d0b, $4672		; +8.544000e+03^0.5 = +9.250000e+01
dw $2b1f, $357f		; +5.345792e-07^0.5 = +7.305145e-04
dw $097e, $24ba		; +4.141652e-17^0.5 = +6.431947e-09
dw $4be3, $45f1		; +3.864000e+03^0.5 = +6.212500e+01
dw $039d, $21cc		; +6.996492e-19^0.5 = +8.367351e-10
dw $716e, $58b1		; +8.048425e+14^0.5 = +2.837709e+07
dw $3153, $38a1		; +4.041195e-05^0.5 = +6.362915e-03
dw $15d0, $2ae7		; +2.060574e-13^0.5 = +4.535541e-07
dw $1843, $2c20		; +1.147527e-12^0.5 = +1.072884e-06
dw $715f, $58a8		; +7.718572e+14^0.5 = +2.778726e+07
dw $0fe3, $27f1		; +3.351486e-15^0.5 = +5.785841e-08
dw $066d, $2332		; +4.946672e-18^0.5 = +2.226443e-09
dw $034a, $219b		; +5.590417e-19^0.5 = +7.476046e-10
dw $2423, $3211		; +4.234607e-09^0.5 = +6.508827e-05
dw $48bd, $4452		; +4.450000e+02^0.5 = +2.112500e+01
dw $124e, $2924		; +1.854072e-14^0.5 = +1.359731e-07
dw $26bb, $3351		; +2.578599e-08^0.5 = +1.606941e-04
dw $2a67, $352f		; +3.343448e-07^0.5 = +5.779266e-04
dw $74b3, $5a4e		; +7.652601e+15^0.5 = +8.755610e+07
dw $420e, $4107		; +4.218750e+00^0.5 = +2.054688e+00
dw $7bbe, $5dde		; +1.004303e+18^0.5 = +1.002439e+09
dw $0ef5, $2766		; +1.738193e-15^0.5 = +4.167669e-08
dw $61ef, $50f7		; +1.660944e+10^0.5 = +1.287680e+05
dw $5328, $4985		; +6.062080e+05^0.5 = +7.780000e+02
dw $228e, $313f		; +1.447916e-09^0.5 = +3.802776e-05
dw $7bbb, $5ddc		; +9.975473e+17^0.5 = +9.982444e+08
dw $0d3f, $2694		; +5.533768e-16^0.5 = +2.351590e-08
dw $3ec9, $3f56		; +4.462891e-01^0.5 = +6.679688e-01
dw $0e66, $272f		; +1.242062e-15^0.5 = +3.527384e-08
dw $5d81, $4ebc		; +8.074035e+08^0.5 = +2.841600e+04
dw $5015, $480a		; +7.091200e+04^0.5 = +2.660000e+02
dw $6cec, $5663		; +3.380998e+13^0.5 = +5.816320e+06
dw $2d3d, $3693		; +2.361834e-06^0.5 = +1.537323e-03
dw $270a, $3371		; +3.096648e-08^0.5 = +1.759529e-04
dw $0d9d, $26cc		; +7.164408e-16^0.5 = +2.677552e-08
dw $1a40, $2d1e		; +4.547474e-12^0.5 = +2.130866e-06
dw $1c95, $2e42		; +2.302158e-11^0.5 = +4.798174e-06
dw $366d, $3b32		; +1.392365e-03^0.5 = +3.735352e-02
dw $4dfa, $46fd		; +1.619200e+04^0.5 = +1.272500e+02
dw $78b7, $5c4f		; +1.235675e+17^0.5 = +3.512730e+08
dw $4e1d, $470e		; +1.824000e+04^0.5 = +1.350000e+02
dw $22fa, $3168		; +1.840817e-09^0.5 = +4.291534e-05
dw $769b, $5b44		; +2.892155e+16^0.5 = +1.698693e+08
dw $6be6, $55f3		; +1.669883e+13^0.5 = +4.087808e+06
dw $44b1, $424d		; +2.706250e+01^0.5 = +5.203125e+00
dw $5c24, $4e11		; +3.061842e+08^0.5 = +1.747200e+04
dw $3937, $3c8f		; +9.490967e-03^0.5 = +9.741211e-02
dw $0b96, $25c8		; +1.760744e-16^0.5 = +1.327135e-08
dw $6064, $502e		; +5.972689e+09^0.5 = +7.731200e+04
dw $0864, $242e		; +1.929880e-17^0.5 = +4.394678e-09
dw $1bb9, $2ddb		; +1.253397e-11^0.5 = +3.539026e-06
dw $775d, $5ba7		; +4.911738e+16^0.5 = +2.217738e+08
dw $4bda, $45ed		; +3.792000e+03^0.5 = +6.162500e+01
dw $36d3, $3b5a		; +1.781464e-03^0.5 = +4.223633e-02
dw $3760, $3ba9		; +2.685547e-03^0.5 = +5.187988e-02
dw $0a5d, $252b		; +7.567731e-17^0.5 = +8.702045e-09
dw $23fc, $31fe		; +3.696186e-09^0.5 = +6.079674e-05
dw $60d9, $505c		; +7.935623e+09^0.5 = +8.908800e+04
dw $0f1c, $277d		; +1.970646e-15^0.5 = +4.435424e-08
dw $1f98, $2fc9		; +1.855369e-10^0.5 = +1.361966e-05
dw $1627, $2b13		; +2.620126e-13^0.5 = +5.122274e-07
dw $6893, $5441		; +1.730872e+12^0.5 = +1.314816e+06
dw $44ce, $4258		; +2.887500e+01^0.5 = +5.375000e+00
dw $35d2, $3ae8		; +8.888245e-04^0.5 = +2.978516e-02
dw $26ca, $3356		; +2.665911e-08^0.5 = +1.630783e-04
dw $1334, $298d		; +3.419487e-14^0.5 = +1.848675e-07
dw $60da, $505c		; +7.952400e+09^0.5 = +8.908800e+04
dw $7ad2, $5d59		; +5.246694e+17^0.5 = +7.235174e+08
dw $385c, $3c2a		; +5.310059e-03^0.5 = +7.275391e-02
dw $4689, $433d		; +9.825000e+01^0.5 = +9.906250e+00
dw $612f, $508a		; +1.016699e+10^0.5 = +1.008640e+05
dw $7539, $5a90		; +1.101271e+16^0.5 = +1.048576e+08
dw $7e3e, $5f1d		; +5.728579e+18^0.5 = +2.390753e+09
dw $1fc3, $2fe1		; +2.050911e-10^0.5 = +1.433492e-05
dw $22d2, $3159		; +1.695298e-09^0.5 = +4.112720e-05
dw $6127, $5085		; +9.898557e+09^0.5 = +9.958400e+04
dw $3b19, $3d7b		; +3.430176e-02^0.5 = +1.850586e-01
dw $0857, $2428		; +1.859407e-17^0.5 = +4.307367e-09
dw $3de4, $3ef2		; +2.363281e-01^0.5 = +4.863281e-01
dw $2519, $327b		; +8.178176e-09^0.5 = +9.036064e-05
dw $7c5f, $5e2c		; +1.580763e+18^0.5 = +1.258291e+09
dw $2732, $338c		; +3.562309e-08^0.5 = +1.888275e-04
dw $42e0, $415f		; +7.500000e+00^0.5 = +2.742188e+00
dw $09ee, $24f7		; +5.355959e-17^0.5 = +7.319613e-09
dw $53aa, $49d3		; +8.724480e+05^0.5 = +9.340000e+02
dw $6af9, $5568		; +8.675834e+12^0.5 = +2.949120e+06
dw $215e, $30a7		; +6.366463e-10^0.5 = +2.521276e-05
dw $3a06, $3d03		; +1.599121e-02^0.5 = +1.264648e-01
dw $3645, $3b20		; +1.239777e-03^0.5 = +3.515625e-02
dw $2cf7, $3667		; +1.873821e-06^0.5 = +1.369476e-03
dw $1925, $2c83		; +2.081890e-12^0.5 = +1.441687e-06
dw $1211, $2908		; +1.515454e-14^0.5 = +1.229346e-07
dw $57d9, $4bec		; +1.549926e+07^0.5 = +3.936000e+03
dw $5425, $4a12		; +1.200128e+06^0.5 = +1.096000e+03
dw $5892, $4c41		; +2.634547e+07^0.5 = +5.136000e+03
dw $7a6b, $5d31		; +4.087017e+17^0.5 = +6.396314e+08
dw $318d, $38c3		; +4.732609e-05^0.5 = +6.881714e-03
dw $322c, $3915		; +7.152557e-05^0.5 = +8.453369e-03
dw $43a3, $41cf		; +1.309375e+01^0.5 = +3.617188e+00
dw $6fa9, $57d2		; +2.336462e+14^0.5 = +1.526989e+07
dw $0c92, $2641		; +3.486794e-16^0.5 = +1.868466e-08
dw $4c27, $4613		; +4.720000e+03^0.5 = +6.875000e+01
dw $3ad5, $3d5b		; +2.862549e-02^0.5 = +1.694336e-01
dw $4d8c, $46c2		; +1.267200e+04^0.5 = +1.125000e+02
dw $5ff7, $4ffb		; +4.219470e+09^0.5 = +6.489600e+04
dw $4a32, $4518		; +1.224000e+03^0.5 = +3.500000e+01
dw $08a2, $2447		; +2.265983e-17^0.5 = +4.758476e-09
dw $4d5b, $46a6		; +1.110400e+04^0.5 = +1.055000e+02
dw $76ad, $5b4b		; +3.018819e+16^0.5 = +1.735393e+08
dw $7638, $5b1b		; +2.195505e+16^0.5 = +1.483735e+08
dw $1abf, $2d52		; +6.352252e-12^0.5 = +2.518296e-06
dw $2431, $3217		; +4.438334e-09^0.5 = +6.651878e-05
dw $1241, $291f		; +1.781908e-14^0.5 = +1.336448e-07
dw $40b9, $4050		; +1.722656e+00^0.5 = +1.312500e+00
dw $1278, $2936		; +2.087219e-14^0.5 = +1.443550e-07
dw $6d32, $568c		; +4.205632e+13^0.5 = +6.488064e+06
dw $0b05, $256e		; +1.131907e-16^0.5 = +1.065200e-08
dw $4cfa, $4668		; +8.096000e+03^0.5 = +9.000000e+01
dw $3f87, $3fbf		; +7.636719e-01^0.5 = +8.730469e-01
dw $36f5, $3b66		; +1.911163e-03^0.5 = +4.370117e-02
dw $150a, $2a71		; +1.181277e-13^0.5 = +3.436580e-07
dw $189a, $2c44		; +1.456613e-12^0.5 = +1.206994e-06
dw $5d6b, $4eaf		; +7.612662e+08^0.5 = +2.758400e+04
dw $7e27, $5f13		; +5.314248e+18^0.5 = +2.306867e+09
dw $0776, $23b6		; +1.013729e-17^0.5 = +3.186869e-09
dw $2358, $31a4		; +2.502929e-09^0.5 = +5.006790e-05
dw $6502, $526b		; +1.385127e+11^0.5 = +3.717120e+05
dw $6e82, $573a		; +1.061029e+14^0.5 = +1.028915e+07
dw $1de7, $2ef3		; +5.536549e-11^0.5 = +7.435679e-06
dw $4d28, $4685		; +9.472000e+03^0.5 = +9.725000e+01
dw $5f9e, $4fcc		; +3.472884e+09^0.5 = +5.888000e+04
dw $4f69, $47ae		; +4.620800e+04^0.5 = +2.150000e+02
dw $73b4, $59d8		; +3.835097e+15^0.5 = +6.186598e+07
dw $307e, $3839		; +2.276897e-05^0.5 = +4.776001e-03
dw $36e9, $3b62		; +1.865387e-03^0.5 = +4.321289e-02
dw $52b9, $4950		; +4.515840e+05^0.5 = +6.720000e+02
dw $689b, $5444		; +1.765232e+12^0.5 = +1.327104e+06
dw $699f, $54cd		; +3.564823e+12^0.5 = +1.888256e+06
dw $5149, $489a		; +1.684480e+05^0.5 = +4.100000e+02
dw $1a1f, $2d0f		; +4.078515e-12^0.5 = +2.019107e-06
dw $5c25, $4e12		; +3.072328e+08^0.5 = +1.753600e+04
dw $7af4, $5d66		; +5.629500e+17^0.5 = +7.507804e+08
dw $0500, $226a		; +1.734723e-18^0.5 = +1.316948e-09
dw $386c, $3c31		; +5.554199e-03^0.5 = +7.446289e-02
dw $18b2, $2c4d		; +1.541878e-12^0.5 = +1.240522e-06
dw $5346, $4999		; +6.676480e+05^0.5 = +8.180000e+02
dw $3fef, $3ff7		; +9.667969e-01^0.5 = +9.824219e-01
dw $62f4, $5166		; +3.355443e+10^0.5 = +1.832960e+05
dw $3f12, $3f77		; +5.351562e-01^0.5 = +7.324219e-01
dw $66de, $535e		; +5.132486e+11^0.5 = +7.168000e+05
dw $7ae6, $5d61		; +5.471874e+17^0.5 = +7.402947e+08
dw $41ef, $40f7		; +3.867188e+00^0.5 = +1.964844e+00
dw $24ea, $3262		; +7.130438e-09^0.5 = +8.440018e-05
dw $2988, $34c0		; +1.825392e-07^0.5 = +4.272461e-04
dw $1355, $29a2		; +3.785861e-14^0.5 = +1.946464e-07
dw $4ef2, $4765		; +3.187200e+04^0.5 = +1.785000e+02
dw $011e, $207f		; +1.211257e-19^0.5 = +3.483365e-10
dw $30a3, $3848		; +2.497435e-05^0.5 = +5.004883e-03
dw $335d, $39a7		; +1.664162e-04^0.5 = +1.290894e-02
dw $2906, $346e		; +1.220033e-07^0.5 = +3.490448e-04
dw $6ea3, $5748		; +1.151738e+14^0.5 = +1.074790e+07
dw $4460, $422c		; +2.200000e+01^0.5 = +4.687500e+00
dw $1efc, $2f69		; +1.155058e-10^0.5 = +1.075864e-05
dw $6235, $5119		; +2.073664e+10^0.5 = +1.438720e+05
dw $3ac7, $3d55		; +2.777100e-02^0.5 = +1.665039e-01
dw $540a, $4a05		; +1.089536e+06^0.5 = +1.044000e+03
dw $02aa, $214a		; +3.608360e-19^0.5 = +6.002665e-10
dw $192f, $2c8a		; +2.152944e-12^0.5 = +1.467764e-06
dw $4189, $40c1		; +3.070312e+00^0.5 = +1.753906e+00
dw $1dc8, $2ee3		; +5.184120e-11^0.5 = +7.197261e-06
dw $065e, $232b		; +4.743385e-18^0.5 = +2.175511e-09
dw $4459, $4229		; +2.156250e+01^0.5 = +4.640625e+00
dw $36a2, $3b47		; +1.594543e-03^0.5 = +3.991699e-02
dw $0d9b, $26cb		; +7.129713e-16^0.5 = +2.671732e-08
dw $5e0b, $4f05		; +1.119879e+09^0.5 = +3.340800e+04
dw $360f, $3b07		; +1.033783e-03^0.5 = +3.210449e-02
dw $32ed, $3963		; +1.175404e-04^0.5 = +1.083374e-02
dw $7b41, $5d95		; +7.228277e+17^0.5 = +8.493466e+08
dw $21c3, $30e1		; +8.203642e-10^0.5 = +2.866983e-05
dw $2ff8, $37fc		; +1.502037e-05^0.5 = +3.875732e-03
dw $268a, $333e		; +2.293382e-08^0.5 = +1.516342e-04
dw $1239, $291b		; +1.737499e-14^0.5 = +1.317821e-07
dw $19fc, $2cfe		; +3.609557e-12^0.5 = +1.899898e-06
dw $50ca, $4856		; +1.172480e+05^0.5 = +3.420000e+02
dw $6e20, $5710		; +7.916484e+13^0.5 = +8.912896e+06
dw $3064, $382e		; +2.121925e-05^0.5 = +4.608154e-03
dw $5b4d, $4d9d		; +1.745879e+08^0.5 = +1.321600e+04
dw $7bfb, $5dfd		; +1.141663e+18^0.5 = +1.067450e+09
dw $69ba, $54dc		; +3.796751e+12^0.5 = +1.949696e+06
dw $7bef, $5df7		; +1.114641e+18^0.5 = +1.054867e+09
dw $4037, $401a		; +1.214844e+00^0.5 = +1.101562e+00
dw $1474, $2a35		; +8.260059e-14^0.5 = +2.877787e-07
dw $2c6d, $3632		; +1.359731e-06^0.5 = +1.167297e-03
dw $450e, $4274		; +3.375000e+01^0.5 = +5.812500e+00
dw $6d2d, $5689		; +4.136912e+13^0.5 = +6.438912e+06
dw $2abb, $3551		; +4.125759e-07^0.5 = +6.427765e-04
dw $7908, $5c70		; +1.486188e+17^0.5 = +3.858760e+08
dw $3cec, $3e63		; +1.201172e-01^0.5 = +3.466797e-01
dw $685d, $542b		; +1.498944e+12^0.5 = +1.224704e+06
dw $6e8a, $573e		; +1.083019e+14^0.5 = +1.042022e+07
dw $7c49, $5e22		; +1.481684e+18^0.5 = +1.216348e+09
dw $4afb, $4568		; +2.028000e+03^0.5 = +4.500000e+01
dw $13ac, $29d4		; +4.751755e-14^0.5 = +2.179295e-07
dw $6986, $54bf		; +3.350074e+12^0.5 = +1.830912e+06
dw $508c, $483e		; +1.013760e+05^0.5 = +3.180000e+02
dw $452b, $4287		; +3.737500e+01^0.5 = +6.109375e+00
dw $1773, $2bb4		; +6.590284e-13^0.5 = +8.121133e-07
dw $03e8, $21f4		; +8.267042e-19^0.5 = +9.094947e-10
dw $6956, $54a2		; +2.937758e+12^0.5 = +1.712128e+06
dw $1210, $2908		; +1.509903e-14^0.5 = +1.229346e-07
dw $3dfc, $3efe		; +2.480469e-01^0.5 = +4.980469e-01
dw $6a3a, $551c		; +5.394479e+12^0.5 = +2.326528e+06
dw $79c0, $5cdf		; +2.522016e+17^0.5 = +5.022679e+08
dw $4a09, $4504		; +1.060000e+03^0.5 = +3.250000e+01
dw $34dd, $3a5d		; +4.549026e-04^0.5 = +2.130127e-02
dw $389a, $3c44		; +6.256104e-03^0.5 = +7.910156e-02
dw $5782, $4bbd		; +1.264845e+07^0.5 = +3.560000e+03
dw $08bd, $2452		; +2.412350e-17^0.5 = +4.918547e-09
dw $4a8c, $453e		; +1.584000e+03^0.5 = +3.975000e+01
dw $6894, $5442		; +1.735167e+12^0.5 = +1.318912e+06
dw $57b8, $4bdb		; +1.441792e+07^0.5 = +3.800000e+03
dw $2bdc, $35ee		; +8.866191e-07^0.5 = +9.422302e-04
dw $0760, $23a9		; +9.540979e-18^0.5 = +3.092282e-09
dw $330b, $3972		; +1.273155e-04^0.5 = +1.129150e-02
dw $78ba, $5c50		; +1.244119e+17^0.5 = +3.523215e+08
dw $4739, $4390		; +1.565000e+02^0.5 = +1.250000e+01
dw $01e7, $20f3		; +2.062525e-19^0.5 = +4.538379e-10
dw $6dbb, $56dc		; +6.088546e+13^0.5 = +7.798784e+06
dw $589a, $4c44		; +2.686976e+07^0.5 = +5.184000e+03
dw $5dc5, $4ee2		; +9.500099e+08^0.5 = +3.084800e+04
dw $7058, $5829		; +3.782320e+14^0.5 = +1.946419e+07
dw $3e9e, $3f46		; +4.042969e-01^0.5 = +6.367188e-01
dw $19f6, $2cfb		; +3.566925e-12^0.5 = +1.888722e-06
dw $3309, $3970		; +1.263618e-04^0.5 = +1.123047e-02
dw $399e, $3ccc		; +1.263428e-02^0.5 = +1.123047e-01
dw $7f9b, $5fcb		; +1.480784e+19^0.5 = +3.850371e+09
dw $495e, $44a7		; +7.000000e+02^0.5 = +2.643750e+01
dw $0081, $203a		; +8.152692e-20^0.5 = +2.855813e-10
dw $5b3c, $4d92		; +1.656750e+08^0.5 = +1.286400e+04
dw $4174, $40b4		; +2.906250e+00^0.5 = +1.703125e+00
dw $78a8, $5c49		; +1.193454e+17^0.5 = +3.449815e+08
dw $0aad, $254b		; +9.302455e-17^0.5 = +9.633368e-09
dw $3a20, $3d10		; +1.757812e-02^0.5 = +1.328125e-01
dw $7637, $5b1a		; +2.188468e+16^0.5 = +1.478492e+08
dw $302d, $3816		; +1.794100e-05^0.5 = +4.241943e-03
dw $2033, $3018		; +2.792149e-10^0.5 = +1.668930e-05
dw $6a5d, $552b		; +5.995774e+12^0.5 = +2.449408e+06
dw $6860, $542c		; +1.511828e+12^0.5 = +1.228800e+06
dw $262d, $3316		; +1.752051e-08^0.5 = +1.325607e-04
dw $68d5, $545b		; +2.014340e+12^0.5 = +1.421312e+06
dw $3708, $3b70		; +2.014160e-03^0.5 = +4.492188e-02
dw $7122, $5881		; +6.377167e+14^0.5 = +2.523136e+07
dw $13e9, $29f4		; +5.428991e-14^0.5 = +2.328306e-07
dw $5124, $4883		; +1.495040e+05^0.5 = +3.870000e+02
dw $2530, $328b		; +8.847564e-09^0.5 = +9.417534e-05
dw $431c, $417d		; +8.875000e+00^0.5 = +2.976562e+00
dw $1b45, $2d98		; +9.237056e-12^0.5 = +3.039837e-06
dw $1867, $2c2f		; +1.275424e-12^0.5 = +1.128763e-06
dw $4632, $4318		; +7.650000e+01^0.5 = +8.750000e+00
dw $6820, $5410		; +1.236951e+12^0.5 = +1.114112e+06
dw $629c, $5145		; +2.764885e+10^0.5 = +1.664000e+05
dw $16e5, $2b60		; +4.307665e-13^0.5 = +6.556511e-07
dw $6725, $5383		; +6.292127e+11^0.5 = +7.925760e+05
dw $514c, $489c		; +1.699840e+05^0.5 = +4.120000e+02
dw $1aaf, $2d4c		; +6.124878e-12^0.5 = +2.473593e-06
dw $6d1d, $567e		; +3.917010e+13^0.5 = +6.258688e+06
dw $2292, $3141		; +1.462467e-09^0.5 = +3.826618e-05
dw $521d, $490e		; +2.918400e+05^0.5 = +5.400000e+02
dw $4fe3, $47f1		; +6.182400e+04^0.5 = +2.485000e+02
dw $25a1, $32ce		; +1.213630e-08^0.5 = +1.101494e-04
dw $35d9, $3aec		; +9.021759e-04^0.5 = +3.002930e-02
dw $12eb, $2963		; +2.725598e-14^0.5 = +1.653098e-07
dw $3687, $3b3c		; +1.491547e-03^0.5 = +3.857422e-02
dw $2684, $333b		; +2.258457e-08^0.5 = +1.502037e-04
dw $39f1, $3cf8		; +1.516724e-02^0.5 = +1.230469e-01
dw $7319, $597b		; +2.471702e+15^0.5 = +4.967629e+07
dw $16f8, $2b67		; +4.476419e-13^0.5 = +6.686896e-07
dw $6986, $54bf		; +3.350074e+12^0.5 = +1.830912e+06
dw $0944, $2497		; +3.512815e-17^0.5 = +5.922629e-09
dw $0b6f, $25b1		; +1.591609e-16^0.5 = +1.260196e-08
dw $74f4, $5a66		; +8.796093e+15^0.5 = +9.384755e+07
dw $75ab, $5ad4		; +1.502373e+16^0.5 = +1.226834e+08
dw $56cc, $4b57		; +7.536640e+06^0.5 = +2.744000e+03
dw $4e02, $4701		; +1.651200e+04^0.5 = +1.285000e+02
dw $6b0a, $5571		; +9.139690e+12^0.5 = +3.022848e+06
dw $1bc2, $2de0		; +1.278977e-11^0.5 = +3.576279e-06
dw $5c60, $4e2c		; +3.690988e+08^0.5 = +1.920000e+04
dw $7202, $5901		; +1.134696e+15^0.5 = +3.368550e+07
dw $59ff, $4cff		; +6.697779e+07^0.5 = +8.176000e+03
dw $0fa2, $27cf		; +2.900458e-15^0.5 = +5.390029e-08
dw $272a, $3387		; +3.469177e-08^0.5 = +1.864433e-04
dw $307e, $3839		; +2.276897e-05^0.5 = +4.776001e-03
dw $0cba, $2650		; +3.833739e-16^0.5 = +1.955777e-08
dw $3c3f, $3e1e		; +7.788086e-02^0.5 = +2.792969e-01
dw $54d7, $4a5b		; +1.929216e+06^0.5 = +1.388000e+03
dw $39f1, $3cf8		; +1.516724e-02^0.5 = +1.230469e-01
dw $403b, $401c		; +1.230469e+00^0.5 = +1.109375e+00
dw $6152, $50a0		; +1.134140e+10^0.5 = +1.064960e+05
dw $7765, $5bac		; +5.024328e+16^0.5 = +2.243953e+08
dw $3db6, $3eda		; +2.138672e-01^0.5 = +4.628906e-01
dw $22f7, $3167		; +1.829903e-09^0.5 = +4.279613e-05
dw $0352, $21a0		; +5.725943e-19^0.5 = +7.566996e-10
dw $0825, $2412		; +1.588356e-17^0.5 = +3.987225e-09
dw $123f, $291e		; +1.770806e-14^0.5 = +1.331791e-07
dw $0dda, $26ed		; +8.222589e-16^0.5 = +2.869638e-08
dw $7615, $5b0a		; +1.949214e+16^0.5 = +1.394606e+08
dw $249d, $3245		; +6.009941e-09^0.5 = +7.748604e-05
dw $7327, $5985		; +2.594847e+15^0.5 = +5.098701e+07
dw $4099, $4044		; +1.597656e+00^0.5 = +1.265625e+00
dw $4755, $43a2		; +1.705000e+02^0.5 = +1.306250e+01
dw $7715, $5b79		; +3.898428e+16^0.5 = +1.976566e+08
dw $5f3c, $4f92		; +2.650800e+09^0.5 = +5.145600e+04
dw $30e3, $3860		; +2.878904e-05^0.5 = +5.371094e-03
dw $4e57, $4728		; +2.195200e+04^0.5 = +1.480000e+02
dw $6fe2, $57f1		; +2.649823e+14^0.5 = +1.628570e+07
dw $0ab7, $254f		; +9.519295e-17^0.5 = +9.749783e-09
dw $6585, $52be		; +2.088428e+11^0.5 = +4.567040e+05
dw $1230, $2917		; +1.687539e-14^0.5 = +1.299195e-07
dw $035e, $21a7		; +5.929231e-19^0.5 = +7.694325e-10
dw $4fcf, $47e7		; +5.926400e+04^0.5 = +2.435000e+02
dw $4651, $4326		; +8.425000e+01^0.5 = +9.187500e+00
dw $463d, $431d		; +7.925000e+01^0.5 = +8.906250e+00
dw $6c78, $5636		; +2.583852e+13^0.5 = +5.079040e+06
dw $1c45, $2e20		; +1.847411e-11^0.5 = +4.291534e-06
dw $68cc, $5457		; +1.975685e+12^0.5 = +1.404928e+06
dw $4282, $413a		; +6.031250e+00^0.5 = +2.453125e+00
dw $64e1, $525f		; +1.291175e+11^0.5 = +3.594240e+05
dw $1732, $2b8c		; +5.435652e-13^0.5 = +7.376075e-07
dw $624c, $5124		; +2.228014e+10^0.5 = +1.495040e+05
dw $3e0c, $3f06		; +2.617188e-01^0.5 = +5.117188e-01
dw $7197, $58c8		; +8.950025e+14^0.5 = +2.988442e+07
dw $6507, $526f		; +1.411970e+11^0.5 = +3.758080e+05
dw $56cc, $4b57		; +7.536640e+06^0.5 = +2.744000e+03
dw $44c7, $4255		; +2.843750e+01^0.5 = +5.328125e+00
dw $1ba7, $2dd1		; +1.202238e-11^0.5 = +3.464520e-06
dw $6b63, $55aa		; +1.219771e+13^0.5 = +3.489792e+06
dw $5a7a, $4d37		; +9.909043e+07^0.5 = +9.952000e+03
dw $4ce7, $4661		; +7.792000e+03^0.5 = +8.825000e+01
dw $6b05, $556e		; +8.967892e+12^0.5 = +2.998272e+06
dw $7404, $5a02		; +4.573968e+15^0.5 = +6.763315e+07
dw $4cc7, $4655		; +7.280000e+03^0.5 = +8.525000e+01
dw $33b3, $39d8		; +2.074242e-04^0.5 = +1.440430e-02
dw $5844, $4c20		; +2.123366e+07^0.5 = +4.608000e+03
dw $476c, $43b0		; +1.820000e+02^0.5 = +1.350000e+01
dw $306e, $3832		; +2.181530e-05^0.5 = +4.669189e-03
dw $0cbe, $2652		; +3.868433e-16^0.5 = +1.967419e-08
dw $4e3b, $471c		; +2.016000e+04^0.5 = +1.420000e+02
dw $7922, $5c81		; +1.632555e+17^0.5 = +4.037018e+08
dw $68fd, $5469		; +2.186138e+12^0.5 = +1.478656e+06
dw $7f32, $5f8c		; +1.102481e+19^0.5 = +3.321889e+09
dw $527f, $4939		; +3.921920e+05^0.5 = +6.260000e+02
dw $669d, $5345		; +4.434554e+11^0.5 = +6.656000e+05
dw $1c36, $2e1a		; +1.762146e-11^0.5 = +4.202127e-06
dw $73ec, $59f6		; +4.327678e+15^0.5 = +6.579814e+07
dw $1cb2, $2e4d		; +2.467004e-11^0.5 = +4.962087e-06
dw $5b0d, $4d73		; +1.410335e+08^0.5 = +1.187200e+04
