dw $ffdb, $ffff, $ffff		; -1.711368e+19 + -1.841072e+19 = -3.552439e+19	 = -INF
dw $5904, $3bf0, $5904		; +3.407872e+07 + +6.054688e-02 = +3.407872e+07
dw $f94c, $bc0e, $f94c		; -1.868994e+17 + -6.591797e-02 = -1.868994e+17
dw $38ef, $3d12, $3d21		; +7.553101e-03 + +1.337891e-01 = +1.413422e-01
dw $9cda, $be10, $be10		; -2.694378e-11 + -2.656250e-01 = -2.656250e-01
dw $5767, $3fa2, $5767		; +1.176371e+07 + +8.164062e-01 = +1.176371e+07
dw $fcdb, $c0a9, $fcdb		; -2.139210e+18 + -1.660156e+00 = -2.139210e+18
dw $45b4, $4180, $45cc		; +5.450000e+01 + +3.000000e+00 = +5.750000e+01
dw $d545, $c238, $d545		; -2.662400e+06 + -4.875000e+00 = -2.662405e+06
dw $5a3a, $434b, $5a3a		; +8.231322e+07 + +1.034375e+01 = +8.231323e+07
dw $f31e, $c47c, $f31e		; -2.515683e+15 + -2.375000e+01 = -2.515683e+15
dw $2298, $4529, $4529		; +1.484295e-09 + +3.712500e+01 = +3.712500e+01
dw $80a4, $c638, $c638		; -8.893846e-20 + -7.800000e+01 = -7.800000e+01
dw $4977, $475f, $49cf		; +7.500000e+02 + +1.755000e+02 = +9.255000e+02
dw $c64c, $c874, $c8c7		; -8.300000e+01 + -3.720000e+02 = -4.550000e+02
dw $330a, $49ce, $49ce		; +1.268387e-04 + +9.240000e+02 = +9.240001e+02
dw $ddfc, $ca0e, $ddfc		; -1.065353e+09 + -1.080000e+03 = -1.065354e+09
dw $77bf, $4b48, $77bf		; +6.290966e+16 + +2.624000e+03 = +6.290966e+16
dw $811c, $ccae, $ccae		; -1.202787e-19 + -6.880000e+03 = -6.880000e+03
dw $115b, $4df7, $4df7		; +9.631185e-15 + +1.609600e+04 = +1.609600e+04
dw $b9be, $cec2, $cec2		; -1.361084e-02 + -2.880000e+04 = -2.880001e+04
dw $4499, $4f99, $4f99		; +2.556250e+01 + +5.235200e+04 = +5.237756e+04
dw $a46b, $d04d, $d04d		; -5.282345e-09 + -8.524800e+04 = -8.524800e+04
dw $1319, $51b0, $51b0		; +3.119727e-14 + +2.211840e+05 = +2.211840e+05
dw $a886, $d253, $d253		; -9.080395e-08 + -3.471360e+05 = -3.471360e+05
dw $09fc, $53a4, $53a4		; +5.507747e-17 + +8.601600e+05 = +8.601600e+05
dw $c7cf, $d494, $d494		; -2.315000e+02 + -1.654784e+06 = -1.655016e+06
dw $57cd, $5573, $5815		; +1.510605e+07 + +3.039232e+06 = +1.814528e+07
dw $f4cd, $d644, $f4cd		; -8.109998e+15 + -5.308416e+06 = -8.109998e+15
dw $06d2, $5719, $5719		; +6.315478e-18 + +9.207808e+06 = +9.207808e+06
dw $a1b8, $d8dd, $d8dd		; -8.003553e-10 + -3.126067e+07 = -3.126067e+07
dw $4de7, $59b4, $59b4		; +1.558400e+04 + +5.714739e+07 = +5.716298e+07
dw $c5eb, $daa6, $daa6		; -6.137500e+01 + -1.106248e+08 = -1.106248e+08
dw $56fd, $5b08, $5b18		; +8.339456e+06 + +1.384120e+08 = +1.467515e+08
dw $f654, $dc58, $f654		; -2.392537e+16 + -3.607101e+08 = -2.392537e+16
dw $64ff, $5d12, $6501		; +1.371705e+11 + +5.746196e+08 = +1.377451e+11
dw $d11a, $de98, $de98		; -1.443840e+05 + -1.711276e+09 = -1.711420e+09
dw $66ab, $5f85, $66ae		; +4.584878e+11 + +3.263169e+09 = +4.617509e+11
dw $b3e5, $e0c4, $e0c4		; -2.312660e-04 + -7.583302e+09 = -7.583302e+09
dw $6f35, $616b, $6f35		; +1.698745e+14 + +1.218026e+10 = +1.698867e+14
dw $e717, $e231, $e721		; -5.991479e+11 + -2.046820e+10 = -6.196161e+11
dw $780f, $63e7, $780f		; +7.627972e+16 + +6.536403e+10 = +7.627978e+16
dw $a5c6, $e4dc, $e4dc		; -1.321314e-08 + -1.277753e+11 = -1.277753e+11
dw $775a, $6593, $775a		; +4.869517e+16 + +2.163590e+11 = +4.869539e+16
dw $f121, $e62d, $f121		; -6.355177e+14 + -3.231963e+11 = -6.358409e+14
dw $55ac, $67d9, $67d9		; +3.506176e+06 + +1.015760e+12 = +1.015763e+12
dw $b80a, $e893, $e893		; -4.058838e-03 + -1.730872e+12 = -1.730872e+12
dw $128e, $69f5, $69f5		; +2.209344e-14 + +4.303557e+12 = +4.303557e+12
dw $e93a, $ea8b, $eb14		; -2.697239e+12 + -6.786048e+12 = -9.483288e+12
dw $44fd, $6b8e, $6b8e		; +3.181250e+01 + +1.367518e+13 = +1.367518e+13
dw $d1e3, $ecfc, $ecfc		; -2.472960e+05 + -3.490949e+13 = -3.490949e+13
dw $0fa1, $6dfd, $6dfd		; +2.893519e-15 + +6.995643e+13 = +6.995643e+13
dw $d394, $ee4c, $ee4c		; -8.273920e+05 + -9.125947e+13 = -9.125947e+13
dw $1882, $6f7a, $6f7a		; +1.371347e-12 + +2.078077e+14 = +2.078077e+14
dw $f011, $f0b7, $f164		; -3.001667e+14 + -4.826856e+14 = -7.828523e+14
dw $63e5, $7128, $7128		; +6.509560e+10 + +6.509109e+14 = +6.509760e+14
dw $80e9, $f2f5, $f2f5		; -1.035498e-19 + -2.203421e+15 = -2.203421e+15
dw $060f, $73af, $73af		; +3.672735e-18 + +3.791116e+15 = +3.791116e+15
dw $abd1, $f46a, $f46a		; -8.661300e-07 + -6.368371e+15 = -6.368371e+15
dw $4142, $75f2, $75f2		; +2.515625e+00 + +1.752182e+16 = +1.752182e+16
dw $fb97, $f6ee, $fba6		; -9.164825e+17 + -3.476216e+16 = -9.512447e+17
dw $2fcc, $77a1, $77a1		; +1.370907e-05 + +5.868753e+16 = +5.868753e+16
dw $ba81, $f85a, $f85a		; -2.349854e-02 + -9.739034e+16 = -9.739034e+16
dw $3196, $79bb, $79bb		; +4.839897e-05 + +2.493868e+17 = +2.493868e+17
dw $abe5, $fa94, $fa94		; -9.033829e-07 + -4.548636e+17 = -4.548636e+17
dw $034a, $7bc8, $7bc8		; +5.590417e-19 + +1.026821e+18 = +1.026821e+18
dw $a090, $fceb, $fceb		; -3.637979e-10 + -2.211267e+18 = -2.211267e+18
dw $20c5, $7d25, $7d25		; +4.120011e-10 + +2.639109e+18 = +2.639109e+18
dw $8937, $fe47, $fe47		; -3.371869e-17 + -5.890708e+18 = -5.890708e+18
dw $7b9f, $7f48, $7f62		; +9.344969e+17 + +1.181745e+19 = +1.275194e+19
dw $c0fe, $8084, $c0fe		; -1.992188e+00 + -8.216220e-20 = -1.992188e+00
dw $5071, $01e7, $5071		; +9.446400e+04 + +2.062525e-19 = +9.446400e+04
dw $bb79, $8280, $bb79		; -4.602051e-02 + -3.252607e-19 = -4.602051e-02
dw $6896, $034b, $6896		; +1.743757e+12 + +5.607358e-19 = +1.743757e+12
dw $d3ea, $84d8, $d3ea		; -1.003520e+06 + -1.599198e-18 = -1.003520e+06
dw $043d, $0581, $0610		; +1.074038e-18 + +2.608861e-18 = +3.682899e-18
dw $c0c6, $8609, $c0c6		; -1.773438e+00 + -3.591420e-18 = -1.773438e+00
dw $0322, $0748, $075a		; +4.912791e-19 + +8.890458e-18 = +9.381737e-18
dw $f663, $88b9, $f663		; -2.498090e+16 + -2.390666e-17 = -2.498090e+16
dw $1f03, $0948, $1f03		; +1.177796e-10 + +3.556183e-17 = +1.177796e-10
dw $ab4d, $8a4d, $ab4d		; -6.202608e-07 + -7.220786e-17 = -6.202608e-07
dw $2010, $0bdd, $2010		; +2.473826e-10 + +2.068658e-16 = +2.473828e-10
dw $b538, $8cd5, $b538		; -5.950928e-04 + -4.067927e-16 = -5.950928e-04
dw $4002, $0d70, $4002		; +1.007812e+00 + +6.383782e-16 = +1.007813e+00
dw $fa1c, $8ea1, $fa1c		; -3.197556e+17 + -1.446759e-15 = -3.197556e+17
dw $37b8, $0f1b, $37b8		; +3.356934e-03 + +1.963707e-15 = +3.356934e-03
dw $9b26, $9029, $9b26		; -8.355983e-12 + -4.121703e-15 = -8.360104e-12
dw $7d02, $119f, $7d02		; +2.323857e+18 + +1.151856e-14 = +2.323857e+18
dw $deaa, $9299, $deaa		; -1.786774e+09 + -2.270406e-14 = -1.786774e+09
dw $3dea, $1394, $3dea		; +2.392578e-01 + +4.485301e-14 = +2.392578e-01
dw $8f71, $9428, $9434		; -2.560452e-15 + -6.572520e-14 = -6.828565e-14
dw $0216, $1538, $1538		; +2.354752e-19 + +1.385558e-13 = +1.385561e-13
dw $f631, $9638, $f631		; -2.146247e+16 + -2.771117e-13 = -2.146247e+16
dw $4b80, $1795, $4b80		; +3.072000e+03 + +7.194245e-13 = +3.072000e+03
dw $b9f1, $9883, $b9f1		; -1.516724e-02 + -1.374900e-12 = -1.516724e-02
dw $0edd, $193e, $193e		; +1.654926e-15 + +2.259526e-12 = +2.261181e-12
dw $8cd1, $9aee, $9aee		; -4.033232e-16 + -7.020162e-12 = -7.020566e-12
dw $311c, $1b09, $311c		; +3.385544e-05 + +7.531753e-12 = +3.385545e-05
dw $efc3, $9c1e, $efc3		; -2.479399e+14 + -1.625722e-11 = -2.479399e+14
dw $0079, $1de0, $1de0		; +7.983286e-20 + +5.456968e-11 = +5.456968e-11
dw $acc0, $9e32, $acc0		; -1.668930e-06 + -6.957634e-11 = -1.669000e-06
dw $24fb, $1fe6, $2505		; +7.377821e-09 + +2.210072e-10 = +7.598828e-09
dw $c05b, $a0fd, $c05b		; -1.355469e+00 + -4.629328e-10 = -1.355469e+00
dw $1e85, $2105, $2136		; +8.844836e-11 + +4.747562e-10 = +5.632046e-10
dw $8796, $a270, $a270		; -1.100465e-17 + -1.338776e-09 = -1.338776e-09
dw $519a, $2308, $519a		; +2.099200e+05 + +1.920853e-09 = +2.099200e+05
dw $9e98, $a4b0, $a4b6		; -9.276846e-11 + -6.286427e-09 = -6.379196e-09
dw $6740, $25c9, $6740		; +6.871948e+11 + +1.330045e-08 = +6.871948e+11
dw $d8e8, $a6c0, $d8e8		; -3.198157e+07 + -2.607703e-08 = -3.198157e+07
dw $015e, $27da, $27da		; +1.482308e-19 + +5.518086e-08 = +5.518086e-08
dw $9d43, $a83c, $a83c		; -3.672085e-11 + -7.357448e-08 = -7.361120e-08
dw $7818, $2914, $7818		; +7.881299e+16 + +1.285225e-07 = +7.881299e+16
dw $bf2a, $aa34, $bf2a		; -5.820312e-01 + -2.868474e-07 = -5.820315e-01
dw $6c1e, $2bed, $6c1e		; +1.965377e+13 + +9.182841e-07 = +1.965377e+13
dw $9a53, $ac97, $ac97		; -4.817480e-12 + -1.516193e-06 = -1.516198e-06
dw $18cd, $2d13, $2d13		; +1.637801e-12 + +2.048910e-06 = +2.048911e-06
dw $a4c9, $aec8, $aec8		; -6.650225e-09 + -6.794930e-06 = -6.801580e-06
dw $0ef9, $2f25, $2f25		; +1.752071e-15 + +8.732080e-06 = +8.732080e-06
dw $dfc6, $b07e, $dfc6		; -3.808428e+09 + -2.276897e-05 = -3.808428e+09
dw $042a, $315c, $315c		; +1.009663e-18 + +4.148483e-05 = +4.148483e-05
dw $89ee, $b2c4, $b2c4		; -5.355959e-17 + -1.077652e-04 = -1.077652e-04
dw $7e64, $3386, $7e64		; +6.413126e+18 + +1.859665e-04 = +6.413126e+18
dw $a974, $b4a4, $b4a4		; -1.732260e-07 + -4.005432e-04 = -4.007164e-04
dw $3d50, $355d, $3d51		; +1.640625e-01 + +6.656647e-04 = +1.647282e-01
dw $9864, $b6ae, $b6ae		; -1.264766e-12 + -1.640320e-03 = -1.640320e-03
dw $1537, $37a8, $37a8		; +1.381117e-13 + +3.234863e-03 = +3.234863e-03
dw $ceea, $b84f, $ceea		; -3.136000e+04 + -5.111694e-03 = -3.136001e+04
dw $5fbc, $3914, $5fbc		; +3.724542e+09 + +8.422852e-03 = +3.724542e+09
dw $b684, $bada, $baf2		; -1.480103e-03 + -2.893066e-02 = -3.041077e-02
dw $3d02, $3bd7, $3d78		; +1.259766e-01 + +5.749512e-02 = +1.834717e-01
dw $b872, $bccf, $bce6		; -5.645752e-03 + -1.130371e-01 = -1.186829e-01
dw $17ea, $3d3b, $3d3b		; +8.704149e-13 + +1.538086e-01 = +1.538086e-01
dw $9398, $bee3, $bee3		; -4.529710e-14 + -4.716797e-01 = -4.716797e-01
dw $4260, $3f5e, $428c		; +5.500000e+00 + +6.835938e-01 = +6.183594e+00
dw $d461, $c08b, $d461		; -1.445888e+06 + -1.542969e+00 = -1.445890e+06
dw $5aba, $4150, $5aba		; +1.158676e+08 + +2.625000e+00 = +1.158677e+08
dw $9c4f, $c21f, $c21f		; -1.904255e-11 + -4.484375e+00 = -4.484375e+00
dw $06d6, $43c4, $43c4		; +6.369688e-18 + +1.412500e+01 = +1.412500e+01
dw $bec3, $c426, $c42d		; -4.404297e-01 + -1.837500e+01 = -1.881543e+01
dw $4821, $4528, $4846		; +2.890000e+02 + +3.700000e+01 = +3.260000e+02
dw $82d5, $c658, $c658		; -3.972585e-19 + -8.600000e+01 = -8.600000e+01
dw $0cd0, $47bf, $47bf		; +4.024558e-16 + +2.235000e+02 = +2.235000e+02
dw $eaa7, $c88c, $eaa7		; -7.267085e+12 + -3.960000e+02 = -7.267085e+12
dw $5fd4, $492b, $5fd4		; +3.925869e+09 + +5.980000e+02 = +3.925869e+09
dw $b867, $cad6, $cad6		; -5.477905e-03 + -1.880000e+03 = -1.880005e+03
dw $7202, $4bd9, $7202		; +1.134696e+15 + +3.784000e+03 = +1.134696e+15
dw $f2a5, $ccec, $f2a5		; -1.851578e+15 + -7.872000e+03 = -1.851578e+15
dw $4e14, $4d3d, $4eb2		; +1.766400e+04 + +1.014400e+04 = +2.780800e+04
dw $b0cf, $ce75, $ce75		; -2.759695e-05 + -2.387200e+04 = -2.387200e+04
dw $799b, $4f31, $799b		; +2.313724e+17 + +3.904000e+04 = +2.313724e+17
dw $d700, $d056, $d703		; -8.388608e+06 + -8.755200e+04 = -8.476160e+06
dw $6381, $514f, $6381		; +5.167383e+10 + +1.715200e+05 = +5.167400e+10
dw $ad75, $d257, $d257		; -2.779067e-06 + -3.512320e+05 = -3.512320e+05
dw $3913, $5338, $5338		; +8.392334e-03 + +6.389760e+05 = +6.389760e+05
dw $ae7e, $d434, $d434		; -5.692244e-06 + -1.261568e+06 = -1.261568e+06
dw $4360, $5553, $5553		; +1.100000e+01 + +2.777088e+06 = +2.777099e+06
dw $de8c, $d630, $de8d		; -1.660944e+09 + -4.980736e+06 = -1.665925e+09
dw $0312, $5734, $5734		; +4.641741e-19 + +1.009254e+07 = +1.009254e+07
dw $bcbd, $d8e6, $d8e6		; -1.086426e-01 + -3.185050e+07 = -3.185050e+07
dw $6a5f, $5924, $6a5f		; +6.030134e+12 + +3.827302e+07 = +6.030172e+12
dw $ffbc, $da62, $ffbc		; -1.599679e+19 + -9.279898e+07 = -1.599679e+19
dw $65fd, $5b62, $65fd		; +2.732673e+11 + +1.855980e+08 = +2.734529e+11
dw $e64e, $dc11, $e64e		; -3.586298e+11 + -2.862612e+08 = -3.589160e+11
dw $789f, $5d1e, $789f		; +1.168121e+17 + +5.997855e+08 = +1.168121e+17
dw $c486, $de3b, $de3b		; -2.437500e+01 + -1.321206e+09 = -1.321206e+09
dw $1c4f, $5f86, $5f86		; +1.904255e-11 + +3.271557e+09 = +3.271557e+09
dw $c691, $e0d0, $e0d0		; -1.002500e+02 + -7.784628e+09 = -7.784628e+09
dw $0ed6, $6106, $6106		; +1.630640e-15 + +8.791261e+09 = +8.791261e+09
dw $ea27, $e2e9, $ea29		; -5.068061e+12 + -3.281623e+10 = -5.100878e+12
dw $603e, $63a5, $63cd		; +5.335155e+09 + +5.650566e+10 = +6.184082e+10
dw $c91e, $e49f, $e49f		; -5.720000e+02 + -1.114007e+11 = -1.114007e+11
dw $49f8, $65aa, $65aa		; +1.008000e+03 + +2.287070e+11 = +2.287070e+11
dw $f3cf, $e60b, $f3cf		; -4.072591e+15 + -2.866891e+11 = -4.072878e+15
dw $70de, $678c, $70df		; +5.255666e+14 + +8.504035e+11 = +5.264170e+14
dw $aff1, $e83e, $e83e		; -1.481175e-05 + -1.365800e+12 = -1.365800e+12
dw $25b0, $69ae, $69ae		; +1.257285e-08 + +3.693672e+12 = +3.693672e+12
dw $b7a0, $eaad, $eaad		; -3.173828e-03 + -7.370164e+12 = -7.370164e+12
dw $2210, $6bee, $6bee		; +9.895302e-10 + +1.697371e+13 = +1.697371e+13
dw $bfbf, $ecaf, $ecaf		; -8.730469e-01 + -2.961809e+13 = -2.961809e+13
dw $350c, $6d45, $6d45		; +5.111694e-04 + +4.466766e+13 = +4.466766e+13
dw $8cea, $ee5b, $ee5b		; -4.250073e-16 + -9.538263e+13 = -9.538263e+13
dw $1fcc, $6f7b, $6f7b		; +2.091838e-10 + +2.083575e+14 = +2.083575e+14
dw $d12b, $f0a2, $f0a2		; -1.530880e+05 + -4.595959e+14 = -4.595959e+14
dw $4781, $7153, $7153		; +1.925000e+02 + +7.454689e+14 = +7.454689e+14
dw $f68b, $f2c0, $f6a7		; -2.779565e+16 + -1.970325e+15 = -2.976598e+16
dw $53f8, $73a9, $73a9		; +1.032192e+06 + +3.738340e+15 = +3.738340e+15
dw $cb5f, $f4f1, $f4f1		; -2.808000e+03 + -8.743316e+15 = -8.743316e+15
dw $6754, $752e, $752e		; +7.301444e+11 + +1.062568e+16 = +1.062641e+16
dw $eafc, $f632, $f632		; -8.727374e+12 + -2.153284e+16 = -2.154156e+16
dw $6fbb, $77ed, $77ef		; +2.435418e+14 + +6.938358e+16 = +6.962712e+16
dw $b370, $f86b, $f86b		; -1.754761e-04 + -1.021754e+17 = -1.021754e+17
dw $4a9b, $7910, $7910		; +1.644000e+03 + +1.531224e+17 = +1.531224e+17
dw $a119, $faab, $faab		; -5.111360e-10 + -4.807593e+17 = -4.807593e+17
dw $08ff, $7bd8, $7bd8		; +2.770137e-17 + +1.062850e+18 = +1.062850e+18
dw $875b, $fc0b, $fc0b		; -9.405454e-18 + -1.202461e+18 = -1.202461e+18
dw $651d, $7d45, $7d45		; +1.530082e+11 + +2.927340e+18 = +2.927340e+18
dw $8f67, $fee9, $fee9		; -2.491063e-15 + -8.809041e+18 = -8.809041e+18
dw $67c1, $7f92, $7f92		; +9.642202e+11 + +1.448358e+19 = +1.448358e+19
dw $b38b, $8042, $b38b		; -1.883507e-04 + -6.818615e-20 = -1.883507e-04
dw $1be5, $0117, $1be5		; +1.378453e-11 + +1.181611e-19 = +1.378453e-11
dw $d702, $82de, $d702		; -8.454144e+06 + -4.048817e-19 = -8.454144e+06
dw $69c0, $0361, $69c0		; +3.848291e+12 + +5.980053e-19 = +3.848291e+12
dw $8dcf, $8414, $8dd0		; -8.031770e-16 + -9.351244e-19 = -8.041121e-16
dw $6190, $05cb, $6190		; +1.342177e+10 + +3.110305e-18 = +1.342177e+10
dw $a947, $864b, $a947		; -1.522712e-07 + -4.485886e-18 = -1.522712e-07
dw $13b8, $07b7, $13b8		; +4.884981e-14 + +1.189912e-17 = +4.886171e-14
dw $e6b6, $8854, $e6b6		; -4.702989e+11 + -1.843144e-17 = -4.702989e+11
dw $47c8, $09cf, $47c8		; +2.280000e+02 + +5.019856e-17 = +2.280000e+02
dw $caff, $8ac7, $caff		; -2.044000e+03 + -9.866240e-17 = -2.044000e+03
dw $68a7, $0b5a, $68a7		; +1.816771e+12 + +1.500536e-16 = +1.816771e+12
dw $8ed2, $8cc5, $8f22		; -1.616762e-15 + -3.929149e-16 = -2.009677e-15
dw $66a0, $0d39, $66a0		; +4.466766e+11 + +5.429684e-16 = +4.466766e+11
dw $d2ae, $8e61, $d2ae		; -4.403200e+05 + -1.224715e-15 = -4.403200e+05
dw $7ecc, $0f3a, $7ecc		; +8.286623e+18 + +2.178813e-15 = +8.286623e+18
dw $fda3, $90b1, $fda3		; -3.774016e+18 + -6.009082e-15 = -3.774016e+18
dw $3051, $11a6, $3051		; +2.008677e-05 + +1.171285e-14 = +2.008677e-05
dw $8a8f, $9211, $9213		; -8.651933e-17 + -1.515454e-14 = -1.524106e-14
dw $7707, $135e, $7707		; +3.701396e+16 + +3.885781e-14 = +3.701396e+16
dw $eb26, $9497, $eb26		; -1.010176e+13 + -9.037215e-14 = -1.010176e+13
dw $1129, $156d, $1580		; +8.243406e-15 + +1.620926e-13 = +1.703360e-13
dw $a9e2, $96e2, $a9e2		; -2.244487e-07 + -4.281020e-13 = -2.244492e-07
dw $7124, $1799, $7124		; +6.421148e+14 + +7.265299e-13 = +6.421148e+14
dw $8336, $98ec, $98ec		; -5.251604e-19 + -1.747935e-12 = -1.747936e-12
dw $1868, $1935, $19e9		; +1.278977e-12 + +2.195577e-12 = +3.474554e-12
dw $89b3, $9a10, $9a10		; -4.716279e-17 + -3.865352e-12 = -3.865400e-12
dw $2090, $1b86, $209c		; +3.637979e-10 + +1.108447e-11 = +3.748823e-10
dw $ced5, $9c30, $ced5		; -3.001600e+04 + -1.728040e-11 = -3.001600e+04
dw $36bf, $1d83, $36bf		; +1.705170e-03 + +4.399681e-11 = +1.705170e-03
dw $d591, $9e8b, $d591		; -3.284992e+06 + -8.981260e-11 = -3.284992e+06
dw $27bd, $1f34, $27be		; +5.180482e-08 + +1.400622e-10 = +5.194488e-08
dw $d03d, $a00e, $d03d		; -8.115200e+04 + -2.455636e-10 = -8.115200e+04
dw $27da, $21cc, $27e1		; +5.518086e-08 + +8.367351e-10 = +5.601760e-08
dw $f220, $a2e2, $f220		; -1.266637e+15 + -1.753506e-09 = -1.266637e+15
dw $732b, $2346, $732b		; +2.630032e+15 + +2.371962e-09 = +2.630032e+15
dw $f779, $a454, $f779		; -5.305803e+16 + -4.947651e-09 = -5.305803e+16
dw $71b3, $255c, $71b3		; +9.565751e+14 + +1.012813e-08 = +9.565751e+14
dw $a936, $a6d7, $a971		; -1.443550e-07 + -2.741581e-08 = -1.717708e-07
dw $31f5, $276c, $31f5		; +5.972385e-05 + +4.237518e-08 = +5.976623e-05
dw $9bc4, $a85d, $a85d		; -1.284661e-11 + -8.125789e-08 = -8.127074e-08
dw $7aa2, $2977, $7aa2		; +4.706262e+17 + +1.746230e-07 = +4.706262e+17
dw $cb6d, $aa32, $cb6d		; -2.920000e+03 + -2.849847e-07 = -2.920000e+03
dw $3dfd, $2b42, $3dfd		; +2.485352e-01 + +5.997717e-07 = +2.485358e-01
dw $a262, $acbd, $acbd		; -1.287844e-09 + -1.657754e-06 = -1.659042e-06
dw $3bc6, $2df3, $3bc6		; +5.541992e-02 + +3.717840e-06 = +5.542364e-02
dw $aa48, $ae83, $ae97		; -3.054738e-07 + -5.766749e-06 = -6.072223e-06
dw $4b27, $2f85, $4b27		; +2.360000e+03 + +1.159310e-05 = +2.360000e+03
dw $bb92, $b002, $bb92		; -4.907227e-02 + -1.537800e-05 = -4.908764e-02
dw $5552, $31b2, $5552		; +2.768896e+06 + +5.173683e-05 = +2.768896e+06
dw $91e4, $b27d, $b27d		; -1.343370e-14 + -9.083748e-05 = -9.083748e-05
dw $0af8, $335d, $335d		; +1.092876e-16 + +1.664162e-04 = +1.664162e-04
dw $ccd1, $b4ab, $ccd1		; -7.440000e+03 + -4.072189e-04 = -7.440000e+03
dw $2ab9, $3508, $3508		; +4.107133e-07 + +5.035400e-04 = +5.039508e-04
dw $df82, $b6ae, $df82		; -3.238003e+09 + -1.640320e-03 = -3.238003e+09
dw $2274, $3746, $3746		; +1.353328e-09 + +2.487183e-03 = +2.487184e-03
dw $a70c, $b816, $b816		; -3.119931e-08 + -4.241943e-03 = -4.241975e-03
dw $20be, $3979, $3979		; +4.056346e-10 + +1.150513e-02 = +1.150513e-02
dw $b848, $babb, $bb06		; -5.004883e-03 + -2.703857e-02 = -3.204346e-02
dw $0cbc, $3baa, $3baa		; +3.851086e-16 + +5.200195e-02 = +5.200195e-02
dw $d378, $bc82, $d378		; -7.700480e+05 + -9.423828e-02 = -7.700481e+05
dw $529d, $3dc1, $529d		; +4.229120e+05 + +2.192383e-01 = +4.229122e+05
dw $ac05, $bec5, $bec5		; -9.723008e-07 + -4.423828e-01 = -4.423838e-01
dw $7846, $3f97, $7846		; +9.176084e+16 + +7.949219e-01 = +9.176084e+16
dw $90c7, $c098, $c098		; -6.314393e-15 + -1.593750e+00 = -1.593750e+00
dw $1549, $41ab, $41ab		; +1.461054e-13 + +3.335938e+00 = +3.335938e+00
dw $9615, $c241, $c241		; -2.460254e-13 + -5.015625e+00 = -5.015625e+00
dw $2c08, $43e7, $43e7		; +9.834766e-07 + +1.521875e+01 = +1.521875e+01
dw $9cec, $c4c2, $c4c2		; -2.796696e-11 + -2.812500e+01 = -2.812500e+01
dw $58ef, $456f, $58ef		; +3.244032e+07 + +4.587500e+01 = +3.244037e+07
dw $b370, $c663, $c663		; -1.754761e-04 + -8.875000e+01 = -8.875018e+01
dw $77b5, $477c, $77b5		; +6.150228e+16 + +1.900000e+02 = +6.150228e+16
dw $987a, $c873, $c873		; -1.342926e-12 + -3.710000e+02 = -3.710000e+02
dw $4cf6, $49c2, $4d17		; +8.032000e+03 + +9.000000e+02 = +8.932000e+03
dw $f72f, $cab2, $f72f		; -4.264346e+16 + -1.736000e+03 = -4.264346e+16
dw $2b6d, $4ba7, $4ba7		; +6.798655e-07 + +3.384000e+03 = +3.384000e+03
dw $a234, $cc0a, $cc0a		; -1.120497e-09 + -4.256000e+03 = -4.256000e+03
dw $4868, $4d39, $4d44		; +3.600000e+02 + +1.001600e+04 = +1.037600e+04
dw $9bcf, $ceaf, $ceaf		; -1.315925e-11 + -2.758400e+04 = -2.758400e+04
dw $35d1, $4f96, $4f96		; +8.869171e-04 + +5.196800e+04 = +5.196800e+04
dw $8e47, $d01a, $d01a		; -1.134509e-15 + -7.219200e+04 = -7.219200e+04
dw $4f41, $515d, $51ad		; +4.108800e+04 + +1.786880e+05 = +2.197760e+05
dw $eb5c, $d24a, $eb5c		; -1.195719e+13 + -3.379200e+05 = -1.195719e+13
dw $0744, $5348, $5348		; +8.782038e-18 + +6.717440e+05 = +6.717440e+05
dw $d20c, $d433, $d476		; -2.744320e+05 + -1.257472e+06 = -1.531904e+06
dw $04b7, $557c, $557c		; +1.487390e-18 + +3.112960e+06 = +3.112960e+06
dw $db96, $d66d, $dba1		; -2.128609e+08 + -5.980160e+06 = -2.188411e+08
dw $5ff9, $5710, $5ffa		; +4.236247e+09 + +8.912896e+06 = +4.245160e+09
dw $94e0, $d8ef, $d8ef		; -1.065814e-13 + -3.244032e+07 = -3.244032e+07
dw $44d3, $590f, $590f		; +2.918750e+01 + +3.552051e+07 = +3.552054e+07
dw $86a1, $da40, $da40		; -5.651404e-18 + -8.388608e+07 = -8.388608e+07
dw $56b7, $5bd5, $5be3		; +7.192576e+06 + +2.458911e+08 = +2.530836e+08
dw $ee4a, $dc1f, $ee4a		; -9.070971e+13 + -3.009413e+08 = -9.071001e+13
dw $770e, $5d1a, $770e		; +3.799912e+16 + +5.913969e+08 = +3.799912e+16
dw $dfce, $dedf, $e05f		; -3.875537e+09 + -2.009072e+09 = -5.884609e+09
dw $36b0, $5f16, $5f16		; +1.647949e-03 + +2.332033e+09 = +2.332033e+09
dw $f7fa, $e0f2, $f7fa		; -7.121317e+16 + -8.355054e+09 = -7.121318e+16
dw $1273, $6156, $6156		; +2.059464e-14 + +1.147562e+10 = +1.147562e+10
dw $813c, $e2b7, $e2b7		; -1.338312e-19 + -2.946079e+10 = -2.946079e+10
dw $6b9e, $6348, $6b9f		; +1.422493e+13 + +4.402341e+10 = +1.426896e+13
dw $f9ea, $e456, $f9ea		; -2.758455e+17 + -9.180493e+10 = -2.758456e+17
dw $58c4, $6580, $6580		; +2.962227e+07 + +2.061584e+11 = +2.061881e+11
