dw $3333		; 13107 .. 26213
dw $7586		; 1.0 * $585A = 1.0 * 22618 = +2.262400e+04, s:0 e:+14: m: 0110 0001 10b
dw $7586		; 1.0 * $585B = 1.0 * 22619 = +2.262400e+04, s:0 e:+14: m: 0110 0001 10b
dw $7586		; 1.0 * $585C = 1.0 * 22620 = +2.262400e+04, s:0 e:+14: m: 0110 0001 10b
dw $7586		; 1.0 * $585D = 1.0 * 22621 = +2.262400e+04, s:0 e:+14: m: 0110 0001 10b
dw $7586		; 1.0 * $585E = 1.0 * 22622 = +2.262400e+04, s:0 e:+14: m: 0110 0001 10b
dw $7586		; 1.0 * $585F = 1.0 * 22623 = +2.262400e+04, s:0 e:+14: m: 0110 0001 10b
dw $7586		; 1.0 * $5860 = 1.0 * 22624 = +2.262400e+04, s:0 e:+14: m: 0110 0001 10b
dw $7586		; 1.0 * $5861 = 1.0 * 22625 = +2.262400e+04, s:0 e:+14: m: 0110 0001 10b
dw $7586		; 1.0 * $5862 = 1.0 * 22626 = +2.262400e+04, s:0 e:+14: m: 0110 0001 10b
dw $7586		; 1.0 * $5863 = 1.0 * 22627 = +2.262400e+04, s:0 e:+14: m: 0110 0001 10b
dw $7586		; 1.0 * $5864 = 1.0 * 22628 = +2.262400e+04, s:0 e:+14: m: 0110 0001 10b
dw $7586		; 1.0 * $5865 = 1.0 * 22629 = +2.262400e+04, s:0 e:+14: m: 0110 0001 10b
dw $7586		; 1.0 * $5866 = 1.0 * 22630 = +2.262400e+04, s:0 e:+14: m: 0110 0001 10b
dw $7586		; 1.0 * $5867 = 1.0 * 22631 = +2.262400e+04, s:0 e:+14: m: 0110 0001 10b
dw $7586		; 1.0 * $5868 = 1.0 * 22632 = +2.262400e+04, s:0 e:+14: m: 0110 0001 10b
dw $7587		; 1.0 * $5869 = 1.0 * 22633 = +2.264000e+04, s:0 e:+14: m: 0110 0001 11b
dw $7587		; 1.0 * $586A = 1.0 * 22634 = +2.264000e+04, s:0 e:+14: m: 0110 0001 11b
dw $7587		; 1.0 * $586B = 1.0 * 22635 = +2.264000e+04, s:0 e:+14: m: 0110 0001 11b
dw $7587		; 1.0 * $586C = 1.0 * 22636 = +2.264000e+04, s:0 e:+14: m: 0110 0001 11b
dw $7587		; 1.0 * $586D = 1.0 * 22637 = +2.264000e+04, s:0 e:+14: m: 0110 0001 11b
dw $7587		; 1.0 * $586E = 1.0 * 22638 = +2.264000e+04, s:0 e:+14: m: 0110 0001 11b
dw $7587		; 1.0 * $586F = 1.0 * 22639 = +2.264000e+04, s:0 e:+14: m: 0110 0001 11b
dw $7587		; 1.0 * $5870 = 1.0 * 22640 = +2.264000e+04, s:0 e:+14: m: 0110 0001 11b
dw $7587		; 1.0 * $5871 = 1.0 * 22641 = +2.264000e+04, s:0 e:+14: m: 0110 0001 11b
dw $7587		; 1.0 * $5872 = 1.0 * 22642 = +2.264000e+04, s:0 e:+14: m: 0110 0001 11b
dw $7587		; 1.0 * $5873 = 1.0 * 22643 = +2.264000e+04, s:0 e:+14: m: 0110 0001 11b
dw $7587		; 1.0 * $5874 = 1.0 * 22644 = +2.264000e+04, s:0 e:+14: m: 0110 0001 11b
dw $7587		; 1.0 * $5875 = 1.0 * 22645 = +2.264000e+04, s:0 e:+14: m: 0110 0001 11b
dw $7587		; 1.0 * $5876 = 1.0 * 22646 = +2.264000e+04, s:0 e:+14: m: 0110 0001 11b
dw $7587		; 1.0 * $5877 = 1.0 * 22647 = +2.264000e+04, s:0 e:+14: m: 0110 0001 11b
dw $7587		; 1.0 * $5878 = 1.0 * 22648 = +2.264000e+04, s:0 e:+14: m: 0110 0001 11b
dw $7588		; 1.0 * $5879 = 1.0 * 22649 = +2.265600e+04, s:0 e:+14: m: 0110 0010 00b
dw $7588		; 1.0 * $587A = 1.0 * 22650 = +2.265600e+04, s:0 e:+14: m: 0110 0010 00b
dw $7588		; 1.0 * $587B = 1.0 * 22651 = +2.265600e+04, s:0 e:+14: m: 0110 0010 00b
dw $7588		; 1.0 * $587C = 1.0 * 22652 = +2.265600e+04, s:0 e:+14: m: 0110 0010 00b
dw $7588		; 1.0 * $587D = 1.0 * 22653 = +2.265600e+04, s:0 e:+14: m: 0110 0010 00b
dw $7588		; 1.0 * $587E = 1.0 * 22654 = +2.265600e+04, s:0 e:+14: m: 0110 0010 00b
dw $7588		; 1.0 * $587F = 1.0 * 22655 = +2.265600e+04, s:0 e:+14: m: 0110 0010 00b
dw $7588		; 1.0 * $5880 = 1.0 * 22656 = +2.265600e+04, s:0 e:+14: m: 0110 0010 00b
dw $7588		; 1.0 * $5881 = 1.0 * 22657 = +2.265600e+04, s:0 e:+14: m: 0110 0010 00b
dw $7588		; 1.0 * $5882 = 1.0 * 22658 = +2.265600e+04, s:0 e:+14: m: 0110 0010 00b
dw $7588		; 1.0 * $5883 = 1.0 * 22659 = +2.265600e+04, s:0 e:+14: m: 0110 0010 00b
dw $7588		; 1.0 * $5884 = 1.0 * 22660 = +2.265600e+04, s:0 e:+14: m: 0110 0010 00b
dw $7588		; 1.0 * $5885 = 1.0 * 22661 = +2.265600e+04, s:0 e:+14: m: 0110 0010 00b
dw $7588		; 1.0 * $5886 = 1.0 * 22662 = +2.265600e+04, s:0 e:+14: m: 0110 0010 00b
dw $7588		; 1.0 * $5887 = 1.0 * 22663 = +2.265600e+04, s:0 e:+14: m: 0110 0010 00b
dw $7588		; 1.0 * $5888 = 1.0 * 22664 = +2.265600e+04, s:0 e:+14: m: 0110 0010 00b
dw $7589		; 1.0 * $5889 = 1.0 * 22665 = +2.267200e+04, s:0 e:+14: m: 0110 0010 01b
dw $7589		; 1.0 * $588A = 1.0 * 22666 = +2.267200e+04, s:0 e:+14: m: 0110 0010 01b
dw $7589		; 1.0 * $588B = 1.0 * 22667 = +2.267200e+04, s:0 e:+14: m: 0110 0010 01b
dw $7589		; 1.0 * $588C = 1.0 * 22668 = +2.267200e+04, s:0 e:+14: m: 0110 0010 01b
dw $7589		; 1.0 * $588D = 1.0 * 22669 = +2.267200e+04, s:0 e:+14: m: 0110 0010 01b
dw $7589		; 1.0 * $588E = 1.0 * 22670 = +2.267200e+04, s:0 e:+14: m: 0110 0010 01b
dw $7589		; 1.0 * $588F = 1.0 * 22671 = +2.267200e+04, s:0 e:+14: m: 0110 0010 01b
dw $7589		; 1.0 * $5890 = 1.0 * 22672 = +2.267200e+04, s:0 e:+14: m: 0110 0010 01b
dw $7589		; 1.0 * $5891 = 1.0 * 22673 = +2.267200e+04, s:0 e:+14: m: 0110 0010 01b
dw $7589		; 1.0 * $5892 = 1.0 * 22674 = +2.267200e+04, s:0 e:+14: m: 0110 0010 01b
dw $7589		; 1.0 * $5893 = 1.0 * 22675 = +2.267200e+04, s:0 e:+14: m: 0110 0010 01b
dw $7589		; 1.0 * $5894 = 1.0 * 22676 = +2.267200e+04, s:0 e:+14: m: 0110 0010 01b
dw $7589		; 1.0 * $5895 = 1.0 * 22677 = +2.267200e+04, s:0 e:+14: m: 0110 0010 01b
dw $7589		; 1.0 * $5896 = 1.0 * 22678 = +2.267200e+04, s:0 e:+14: m: 0110 0010 01b
dw $7589		; 1.0 * $5897 = 1.0 * 22679 = +2.267200e+04, s:0 e:+14: m: 0110 0010 01b
dw $7589		; 1.0 * $5898 = 1.0 * 22680 = +2.267200e+04, s:0 e:+14: m: 0110 0010 01b
dw $758a		; 1.0 * $5899 = 1.0 * 22681 = +2.268800e+04, s:0 e:+14: m: 0110 0010 10b
dw $758a		; 1.0 * $589A = 1.0 * 22682 = +2.268800e+04, s:0 e:+14: m: 0110 0010 10b
dw $758a		; 1.0 * $589B = 1.0 * 22683 = +2.268800e+04, s:0 e:+14: m: 0110 0010 10b
dw $758a		; 1.0 * $589C = 1.0 * 22684 = +2.268800e+04, s:0 e:+14: m: 0110 0010 10b
dw $758a		; 1.0 * $589D = 1.0 * 22685 = +2.268800e+04, s:0 e:+14: m: 0110 0010 10b
dw $758a		; 1.0 * $589E = 1.0 * 22686 = +2.268800e+04, s:0 e:+14: m: 0110 0010 10b
dw $758a		; 1.0 * $589F = 1.0 * 22687 = +2.268800e+04, s:0 e:+14: m: 0110 0010 10b
dw $758a		; 1.0 * $58A0 = 1.0 * 22688 = +2.268800e+04, s:0 e:+14: m: 0110 0010 10b
dw $758a		; 1.0 * $58A1 = 1.0 * 22689 = +2.268800e+04, s:0 e:+14: m: 0110 0010 10b
dw $758a		; 1.0 * $58A2 = 1.0 * 22690 = +2.268800e+04, s:0 e:+14: m: 0110 0010 10b
dw $758a		; 1.0 * $58A3 = 1.0 * 22691 = +2.268800e+04, s:0 e:+14: m: 0110 0010 10b
dw $758a		; 1.0 * $58A4 = 1.0 * 22692 = +2.268800e+04, s:0 e:+14: m: 0110 0010 10b
dw $758a		; 1.0 * $58A5 = 1.0 * 22693 = +2.268800e+04, s:0 e:+14: m: 0110 0010 10b
dw $758a		; 1.0 * $58A6 = 1.0 * 22694 = +2.268800e+04, s:0 e:+14: m: 0110 0010 10b
dw $758a		; 1.0 * $58A7 = 1.0 * 22695 = +2.268800e+04, s:0 e:+14: m: 0110 0010 10b
dw $758a		; 1.0 * $58A8 = 1.0 * 22696 = +2.268800e+04, s:0 e:+14: m: 0110 0010 10b
dw $758b		; 1.0 * $58A9 = 1.0 * 22697 = +2.270400e+04, s:0 e:+14: m: 0110 0010 11b
dw $758b		; 1.0 * $58AA = 1.0 * 22698 = +2.270400e+04, s:0 e:+14: m: 0110 0010 11b
dw $758b		; 1.0 * $58AB = 1.0 * 22699 = +2.270400e+04, s:0 e:+14: m: 0110 0010 11b
dw $758b		; 1.0 * $58AC = 1.0 * 22700 = +2.270400e+04, s:0 e:+14: m: 0110 0010 11b
dw $758b		; 1.0 * $58AD = 1.0 * 22701 = +2.270400e+04, s:0 e:+14: m: 0110 0010 11b
dw $758b		; 1.0 * $58AE = 1.0 * 22702 = +2.270400e+04, s:0 e:+14: m: 0110 0010 11b
dw $758b		; 1.0 * $58AF = 1.0 * 22703 = +2.270400e+04, s:0 e:+14: m: 0110 0010 11b
dw $758b		; 1.0 * $58B0 = 1.0 * 22704 = +2.270400e+04, s:0 e:+14: m: 0110 0010 11b
dw $758b		; 1.0 * $58B1 = 1.0 * 22705 = +2.270400e+04, s:0 e:+14: m: 0110 0010 11b
dw $758b		; 1.0 * $58B2 = 1.0 * 22706 = +2.270400e+04, s:0 e:+14: m: 0110 0010 11b
dw $758b		; 1.0 * $58B3 = 1.0 * 22707 = +2.270400e+04, s:0 e:+14: m: 0110 0010 11b
dw $758b		; 1.0 * $58B4 = 1.0 * 22708 = +2.270400e+04, s:0 e:+14: m: 0110 0010 11b
dw $758b		; 1.0 * $58B5 = 1.0 * 22709 = +2.270400e+04, s:0 e:+14: m: 0110 0010 11b
dw $758b		; 1.0 * $58B6 = 1.0 * 22710 = +2.270400e+04, s:0 e:+14: m: 0110 0010 11b
dw $758b		; 1.0 * $58B7 = 1.0 * 22711 = +2.270400e+04, s:0 e:+14: m: 0110 0010 11b
dw $758b		; 1.0 * $58B8 = 1.0 * 22712 = +2.270400e+04, s:0 e:+14: m: 0110 0010 11b
dw $758c		; 1.0 * $58B9 = 1.0 * 22713 = +2.272000e+04, s:0 e:+14: m: 0110 0011 00b
dw $758c		; 1.0 * $58BA = 1.0 * 22714 = +2.272000e+04, s:0 e:+14: m: 0110 0011 00b
dw $758c		; 1.0 * $58BB = 1.0 * 22715 = +2.272000e+04, s:0 e:+14: m: 0110 0011 00b
dw $758c		; 1.0 * $58BC = 1.0 * 22716 = +2.272000e+04, s:0 e:+14: m: 0110 0011 00b
dw $758c		; 1.0 * $58BD = 1.0 * 22717 = +2.272000e+04, s:0 e:+14: m: 0110 0011 00b
dw $758c		; 1.0 * $58BE = 1.0 * 22718 = +2.272000e+04, s:0 e:+14: m: 0110 0011 00b
dw $758c		; 1.0 * $58BF = 1.0 * 22719 = +2.272000e+04, s:0 e:+14: m: 0110 0011 00b
dw $758c		; 1.0 * $58C0 = 1.0 * 22720 = +2.272000e+04, s:0 e:+14: m: 0110 0011 00b
dw $758c		; 1.0 * $58C1 = 1.0 * 22721 = +2.272000e+04, s:0 e:+14: m: 0110 0011 00b
dw $758c		; 1.0 * $58C2 = 1.0 * 22722 = +2.272000e+04, s:0 e:+14: m: 0110 0011 00b
dw $758c		; 1.0 * $58C3 = 1.0 * 22723 = +2.272000e+04, s:0 e:+14: m: 0110 0011 00b
dw $758c		; 1.0 * $58C4 = 1.0 * 22724 = +2.272000e+04, s:0 e:+14: m: 0110 0011 00b
dw $758c		; 1.0 * $58C5 = 1.0 * 22725 = +2.272000e+04, s:0 e:+14: m: 0110 0011 00b
dw $758c		; 1.0 * $58C6 = 1.0 * 22726 = +2.272000e+04, s:0 e:+14: m: 0110 0011 00b
dw $758c		; 1.0 * $58C7 = 1.0 * 22727 = +2.272000e+04, s:0 e:+14: m: 0110 0011 00b
dw $758c		; 1.0 * $58C8 = 1.0 * 22728 = +2.272000e+04, s:0 e:+14: m: 0110 0011 00b
dw $758d		; 1.0 * $58C9 = 1.0 * 22729 = +2.273600e+04, s:0 e:+14: m: 0110 0011 01b
dw $758d		; 1.0 * $58CA = 1.0 * 22730 = +2.273600e+04, s:0 e:+14: m: 0110 0011 01b
dw $758d		; 1.0 * $58CB = 1.0 * 22731 = +2.273600e+04, s:0 e:+14: m: 0110 0011 01b
dw $758d		; 1.0 * $58CC = 1.0 * 22732 = +2.273600e+04, s:0 e:+14: m: 0110 0011 01b
dw $758d		; 1.0 * $58CD = 1.0 * 22733 = +2.273600e+04, s:0 e:+14: m: 0110 0011 01b
dw $758d		; 1.0 * $58CE = 1.0 * 22734 = +2.273600e+04, s:0 e:+14: m: 0110 0011 01b
dw $758d		; 1.0 * $58CF = 1.0 * 22735 = +2.273600e+04, s:0 e:+14: m: 0110 0011 01b
dw $758d		; 1.0 * $58D0 = 1.0 * 22736 = +2.273600e+04, s:0 e:+14: m: 0110 0011 01b
dw $758d		; 1.0 * $58D1 = 1.0 * 22737 = +2.273600e+04, s:0 e:+14: m: 0110 0011 01b
dw $758d		; 1.0 * $58D2 = 1.0 * 22738 = +2.273600e+04, s:0 e:+14: m: 0110 0011 01b
dw $758d		; 1.0 * $58D3 = 1.0 * 22739 = +2.273600e+04, s:0 e:+14: m: 0110 0011 01b
dw $758d		; 1.0 * $58D4 = 1.0 * 22740 = +2.273600e+04, s:0 e:+14: m: 0110 0011 01b
dw $758d		; 1.0 * $58D5 = 1.0 * 22741 = +2.273600e+04, s:0 e:+14: m: 0110 0011 01b
dw $758d		; 1.0 * $58D6 = 1.0 * 22742 = +2.273600e+04, s:0 e:+14: m: 0110 0011 01b
dw $758d		; 1.0 * $58D7 = 1.0 * 22743 = +2.273600e+04, s:0 e:+14: m: 0110 0011 01b
dw $758d		; 1.0 * $58D8 = 1.0 * 22744 = +2.273600e+04, s:0 e:+14: m: 0110 0011 01b
dw $758e		; 1.0 * $58D9 = 1.0 * 22745 = +2.275200e+04, s:0 e:+14: m: 0110 0011 10b
dw $758e		; 1.0 * $58DA = 1.0 * 22746 = +2.275200e+04, s:0 e:+14: m: 0110 0011 10b
dw $758e		; 1.0 * $58DB = 1.0 * 22747 = +2.275200e+04, s:0 e:+14: m: 0110 0011 10b
dw $758e		; 1.0 * $58DC = 1.0 * 22748 = +2.275200e+04, s:0 e:+14: m: 0110 0011 10b
dw $758e		; 1.0 * $58DD = 1.0 * 22749 = +2.275200e+04, s:0 e:+14: m: 0110 0011 10b
dw $758e		; 1.0 * $58DE = 1.0 * 22750 = +2.275200e+04, s:0 e:+14: m: 0110 0011 10b
dw $758e		; 1.0 * $58DF = 1.0 * 22751 = +2.275200e+04, s:0 e:+14: m: 0110 0011 10b
dw $758e		; 1.0 * $58E0 = 1.0 * 22752 = +2.275200e+04, s:0 e:+14: m: 0110 0011 10b
dw $758e		; 1.0 * $58E1 = 1.0 * 22753 = +2.275200e+04, s:0 e:+14: m: 0110 0011 10b
dw $758e		; 1.0 * $58E2 = 1.0 * 22754 = +2.275200e+04, s:0 e:+14: m: 0110 0011 10b
dw $758e		; 1.0 * $58E3 = 1.0 * 22755 = +2.275200e+04, s:0 e:+14: m: 0110 0011 10b
dw $758e		; 1.0 * $58E4 = 1.0 * 22756 = +2.275200e+04, s:0 e:+14: m: 0110 0011 10b
dw $758e		; 1.0 * $58E5 = 1.0 * 22757 = +2.275200e+04, s:0 e:+14: m: 0110 0011 10b
dw $758e		; 1.0 * $58E6 = 1.0 * 22758 = +2.275200e+04, s:0 e:+14: m: 0110 0011 10b
dw $758e		; 1.0 * $58E7 = 1.0 * 22759 = +2.275200e+04, s:0 e:+14: m: 0110 0011 10b
dw $758e		; 1.0 * $58E8 = 1.0 * 22760 = +2.275200e+04, s:0 e:+14: m: 0110 0011 10b
dw $758f		; 1.0 * $58E9 = 1.0 * 22761 = +2.276800e+04, s:0 e:+14: m: 0110 0011 11b
dw $758f		; 1.0 * $58EA = 1.0 * 22762 = +2.276800e+04, s:0 e:+14: m: 0110 0011 11b
dw $758f		; 1.0 * $58EB = 1.0 * 22763 = +2.276800e+04, s:0 e:+14: m: 0110 0011 11b
dw $758f		; 1.0 * $58EC = 1.0 * 22764 = +2.276800e+04, s:0 e:+14: m: 0110 0011 11b
dw $758f		; 1.0 * $58ED = 1.0 * 22765 = +2.276800e+04, s:0 e:+14: m: 0110 0011 11b
dw $758f		; 1.0 * $58EE = 1.0 * 22766 = +2.276800e+04, s:0 e:+14: m: 0110 0011 11b
dw $758f		; 1.0 * $58EF = 1.0 * 22767 = +2.276800e+04, s:0 e:+14: m: 0110 0011 11b
dw $758f		; 1.0 * $58F0 = 1.0 * 22768 = +2.276800e+04, s:0 e:+14: m: 0110 0011 11b
dw $758f		; 1.0 * $58F1 = 1.0 * 22769 = +2.276800e+04, s:0 e:+14: m: 0110 0011 11b
dw $758f		; 1.0 * $58F2 = 1.0 * 22770 = +2.276800e+04, s:0 e:+14: m: 0110 0011 11b
dw $758f		; 1.0 * $58F3 = 1.0 * 22771 = +2.276800e+04, s:0 e:+14: m: 0110 0011 11b
dw $758f		; 1.0 * $58F4 = 1.0 * 22772 = +2.276800e+04, s:0 e:+14: m: 0110 0011 11b
dw $758f		; 1.0 * $58F5 = 1.0 * 22773 = +2.276800e+04, s:0 e:+14: m: 0110 0011 11b
dw $758f		; 1.0 * $58F6 = 1.0 * 22774 = +2.276800e+04, s:0 e:+14: m: 0110 0011 11b
dw $758f		; 1.0 * $58F7 = 1.0 * 22775 = +2.276800e+04, s:0 e:+14: m: 0110 0011 11b
dw $758f		; 1.0 * $58F8 = 1.0 * 22776 = +2.276800e+04, s:0 e:+14: m: 0110 0011 11b
dw $7590		; 1.0 * $58F9 = 1.0 * 22777 = +2.278400e+04, s:0 e:+14: m: 0110 0100 00b
dw $7590		; 1.0 * $58FA = 1.0 * 22778 = +2.278400e+04, s:0 e:+14: m: 0110 0100 00b
dw $7590		; 1.0 * $58FB = 1.0 * 22779 = +2.278400e+04, s:0 e:+14: m: 0110 0100 00b
dw $7590		; 1.0 * $58FC = 1.0 * 22780 = +2.278400e+04, s:0 e:+14: m: 0110 0100 00b
dw $7590		; 1.0 * $58FD = 1.0 * 22781 = +2.278400e+04, s:0 e:+14: m: 0110 0100 00b
dw $7590		; 1.0 * $58FE = 1.0 * 22782 = +2.278400e+04, s:0 e:+14: m: 0110 0100 00b
dw $7590		; 1.0 * $58FF = 1.0 * 22783 = +2.278400e+04, s:0 e:+14: m: 0110 0100 00b
dw $7590		; 1.0 * $5900 = 1.0 * 22784 = +2.278400e+04, s:0 e:+14: m: 0110 0100 00b
dw $7590		; 1.0 * $5901 = 1.0 * 22785 = +2.278400e+04, s:0 e:+14: m: 0110 0100 00b
dw $7590		; 1.0 * $5902 = 1.0 * 22786 = +2.278400e+04, s:0 e:+14: m: 0110 0100 00b
dw $7590		; 1.0 * $5903 = 1.0 * 22787 = +2.278400e+04, s:0 e:+14: m: 0110 0100 00b
dw $7590		; 1.0 * $5904 = 1.0 * 22788 = +2.278400e+04, s:0 e:+14: m: 0110 0100 00b
dw $7590		; 1.0 * $5905 = 1.0 * 22789 = +2.278400e+04, s:0 e:+14: m: 0110 0100 00b
dw $7590		; 1.0 * $5906 = 1.0 * 22790 = +2.278400e+04, s:0 e:+14: m: 0110 0100 00b
dw $7590		; 1.0 * $5907 = 1.0 * 22791 = +2.278400e+04, s:0 e:+14: m: 0110 0100 00b
dw $7590		; 1.0 * $5908 = 1.0 * 22792 = +2.278400e+04, s:0 e:+14: m: 0110 0100 00b
dw $7591		; 1.0 * $5909 = 1.0 * 22793 = +2.280000e+04, s:0 e:+14: m: 0110 0100 01b
dw $7591		; 1.0 * $590A = 1.0 * 22794 = +2.280000e+04, s:0 e:+14: m: 0110 0100 01b
dw $7591		; 1.0 * $590B = 1.0 * 22795 = +2.280000e+04, s:0 e:+14: m: 0110 0100 01b
dw $7591		; 1.0 * $590C = 1.0 * 22796 = +2.280000e+04, s:0 e:+14: m: 0110 0100 01b
dw $7591		; 1.0 * $590D = 1.0 * 22797 = +2.280000e+04, s:0 e:+14: m: 0110 0100 01b
dw $7591		; 1.0 * $590E = 1.0 * 22798 = +2.280000e+04, s:0 e:+14: m: 0110 0100 01b
dw $7591		; 1.0 * $590F = 1.0 * 22799 = +2.280000e+04, s:0 e:+14: m: 0110 0100 01b
dw $7591		; 1.0 * $5910 = 1.0 * 22800 = +2.280000e+04, s:0 e:+14: m: 0110 0100 01b
dw $7591		; 1.0 * $5911 = 1.0 * 22801 = +2.280000e+04, s:0 e:+14: m: 0110 0100 01b
dw $7591		; 1.0 * $5912 = 1.0 * 22802 = +2.280000e+04, s:0 e:+14: m: 0110 0100 01b
dw $7591		; 1.0 * $5913 = 1.0 * 22803 = +2.280000e+04, s:0 e:+14: m: 0110 0100 01b
dw $7591		; 1.0 * $5914 = 1.0 * 22804 = +2.280000e+04, s:0 e:+14: m: 0110 0100 01b
dw $7591		; 1.0 * $5915 = 1.0 * 22805 = +2.280000e+04, s:0 e:+14: m: 0110 0100 01b
dw $7591		; 1.0 * $5916 = 1.0 * 22806 = +2.280000e+04, s:0 e:+14: m: 0110 0100 01b
dw $7591		; 1.0 * $5917 = 1.0 * 22807 = +2.280000e+04, s:0 e:+14: m: 0110 0100 01b
dw $7591		; 1.0 * $5918 = 1.0 * 22808 = +2.280000e+04, s:0 e:+14: m: 0110 0100 01b
dw $7592		; 1.0 * $5919 = 1.0 * 22809 = +2.281600e+04, s:0 e:+14: m: 0110 0100 10b
dw $7592		; 1.0 * $591A = 1.0 * 22810 = +2.281600e+04, s:0 e:+14: m: 0110 0100 10b
dw $7592		; 1.0 * $591B = 1.0 * 22811 = +2.281600e+04, s:0 e:+14: m: 0110 0100 10b
dw $7592		; 1.0 * $591C = 1.0 * 22812 = +2.281600e+04, s:0 e:+14: m: 0110 0100 10b
dw $7592		; 1.0 * $591D = 1.0 * 22813 = +2.281600e+04, s:0 e:+14: m: 0110 0100 10b
dw $7592		; 1.0 * $591E = 1.0 * 22814 = +2.281600e+04, s:0 e:+14: m: 0110 0100 10b
dw $7592		; 1.0 * $591F = 1.0 * 22815 = +2.281600e+04, s:0 e:+14: m: 0110 0100 10b
dw $7592		; 1.0 * $5920 = 1.0 * 22816 = +2.281600e+04, s:0 e:+14: m: 0110 0100 10b
dw $7592		; 1.0 * $5921 = 1.0 * 22817 = +2.281600e+04, s:0 e:+14: m: 0110 0100 10b
dw $7592		; 1.0 * $5922 = 1.0 * 22818 = +2.281600e+04, s:0 e:+14: m: 0110 0100 10b
dw $7592		; 1.0 * $5923 = 1.0 * 22819 = +2.281600e+04, s:0 e:+14: m: 0110 0100 10b
dw $7592		; 1.0 * $5924 = 1.0 * 22820 = +2.281600e+04, s:0 e:+14: m: 0110 0100 10b
dw $7592		; 1.0 * $5925 = 1.0 * 22821 = +2.281600e+04, s:0 e:+14: m: 0110 0100 10b
dw $7592		; 1.0 * $5926 = 1.0 * 22822 = +2.281600e+04, s:0 e:+14: m: 0110 0100 10b
dw $7592		; 1.0 * $5927 = 1.0 * 22823 = +2.281600e+04, s:0 e:+14: m: 0110 0100 10b
dw $7592		; 1.0 * $5928 = 1.0 * 22824 = +2.281600e+04, s:0 e:+14: m: 0110 0100 10b
dw $7593		; 1.0 * $5929 = 1.0 * 22825 = +2.283200e+04, s:0 e:+14: m: 0110 0100 11b
dw $7593		; 1.0 * $592A = 1.0 * 22826 = +2.283200e+04, s:0 e:+14: m: 0110 0100 11b
dw $7593		; 1.0 * $592B = 1.0 * 22827 = +2.283200e+04, s:0 e:+14: m: 0110 0100 11b
dw $7593		; 1.0 * $592C = 1.0 * 22828 = +2.283200e+04, s:0 e:+14: m: 0110 0100 11b
dw $7593		; 1.0 * $592D = 1.0 * 22829 = +2.283200e+04, s:0 e:+14: m: 0110 0100 11b
dw $7593		; 1.0 * $592E = 1.0 * 22830 = +2.283200e+04, s:0 e:+14: m: 0110 0100 11b
dw $7593		; 1.0 * $592F = 1.0 * 22831 = +2.283200e+04, s:0 e:+14: m: 0110 0100 11b
dw $7593		; 1.0 * $5930 = 1.0 * 22832 = +2.283200e+04, s:0 e:+14: m: 0110 0100 11b
dw $7593		; 1.0 * $5931 = 1.0 * 22833 = +2.283200e+04, s:0 e:+14: m: 0110 0100 11b
dw $7593		; 1.0 * $5932 = 1.0 * 22834 = +2.283200e+04, s:0 e:+14: m: 0110 0100 11b
dw $7593		; 1.0 * $5933 = 1.0 * 22835 = +2.283200e+04, s:0 e:+14: m: 0110 0100 11b
dw $7593		; 1.0 * $5934 = 1.0 * 22836 = +2.283200e+04, s:0 e:+14: m: 0110 0100 11b
dw $7593		; 1.0 * $5935 = 1.0 * 22837 = +2.283200e+04, s:0 e:+14: m: 0110 0100 11b
dw $7593		; 1.0 * $5936 = 1.0 * 22838 = +2.283200e+04, s:0 e:+14: m: 0110 0100 11b
dw $7593		; 1.0 * $5937 = 1.0 * 22839 = +2.283200e+04, s:0 e:+14: m: 0110 0100 11b
dw $7593		; 1.0 * $5938 = 1.0 * 22840 = +2.283200e+04, s:0 e:+14: m: 0110 0100 11b
dw $7594		; 1.0 * $5939 = 1.0 * 22841 = +2.284800e+04, s:0 e:+14: m: 0110 0101 00b
dw $7594		; 1.0 * $593A = 1.0 * 22842 = +2.284800e+04, s:0 e:+14: m: 0110 0101 00b
dw $7594		; 1.0 * $593B = 1.0 * 22843 = +2.284800e+04, s:0 e:+14: m: 0110 0101 00b
dw $7594		; 1.0 * $593C = 1.0 * 22844 = +2.284800e+04, s:0 e:+14: m: 0110 0101 00b
dw $7594		; 1.0 * $593D = 1.0 * 22845 = +2.284800e+04, s:0 e:+14: m: 0110 0101 00b
dw $7594		; 1.0 * $593E = 1.0 * 22846 = +2.284800e+04, s:0 e:+14: m: 0110 0101 00b
dw $7594		; 1.0 * $593F = 1.0 * 22847 = +2.284800e+04, s:0 e:+14: m: 0110 0101 00b
dw $7594		; 1.0 * $5940 = 1.0 * 22848 = +2.284800e+04, s:0 e:+14: m: 0110 0101 00b
dw $7594		; 1.0 * $5941 = 1.0 * 22849 = +2.284800e+04, s:0 e:+14: m: 0110 0101 00b
dw $7594		; 1.0 * $5942 = 1.0 * 22850 = +2.284800e+04, s:0 e:+14: m: 0110 0101 00b
dw $7594		; 1.0 * $5943 = 1.0 * 22851 = +2.284800e+04, s:0 e:+14: m: 0110 0101 00b
dw $7594		; 1.0 * $5944 = 1.0 * 22852 = +2.284800e+04, s:0 e:+14: m: 0110 0101 00b
dw $7594		; 1.0 * $5945 = 1.0 * 22853 = +2.284800e+04, s:0 e:+14: m: 0110 0101 00b
