dw $7062		; 1.0 * $2311 = 1.0 *  8977 = +8.976000e+03, s:0 e:+13: m: 0001 1000 10b
dw $7062		; 1.0 * $2312 = 1.0 *  8978 = +8.976000e+03, s:0 e:+13: m: 0001 1000 10b
dw $7062		; 1.0 * $2313 = 1.0 *  8979 = +8.976000e+03, s:0 e:+13: m: 0001 1000 10b
dw $7062		; 1.0 * $2314 = 1.0 *  8980 = +8.976000e+03, s:0 e:+13: m: 0001 1000 10b
dw $7063		; 1.0 * $2315 = 1.0 *  8981 = +8.984000e+03, s:0 e:+13: m: 0001 1000 11b
dw $7063		; 1.0 * $2316 = 1.0 *  8982 = +8.984000e+03, s:0 e:+13: m: 0001 1000 11b
dw $7063		; 1.0 * $2317 = 1.0 *  8983 = +8.984000e+03, s:0 e:+13: m: 0001 1000 11b
dw $7063		; 1.0 * $2318 = 1.0 *  8984 = +8.984000e+03, s:0 e:+13: m: 0001 1000 11b
dw $7063		; 1.0 * $2319 = 1.0 *  8985 = +8.984000e+03, s:0 e:+13: m: 0001 1000 11b
dw $7063		; 1.0 * $231A = 1.0 *  8986 = +8.984000e+03, s:0 e:+13: m: 0001 1000 11b
dw $7063		; 1.0 * $231B = 1.0 *  8987 = +8.984000e+03, s:0 e:+13: m: 0001 1000 11b
dw $7063		; 1.0 * $231C = 1.0 *  8988 = +8.984000e+03, s:0 e:+13: m: 0001 1000 11b
dw $7064		; 1.0 * $231D = 1.0 *  8989 = +8.992000e+03, s:0 e:+13: m: 0001 1001 00b
dw $7064		; 1.0 * $231E = 1.0 *  8990 = +8.992000e+03, s:0 e:+13: m: 0001 1001 00b
dw $7064		; 1.0 * $231F = 1.0 *  8991 = +8.992000e+03, s:0 e:+13: m: 0001 1001 00b
dw $7064		; 1.0 * $2320 = 1.0 *  8992 = +8.992000e+03, s:0 e:+13: m: 0001 1001 00b
dw $7064		; 1.0 * $2321 = 1.0 *  8993 = +8.992000e+03, s:0 e:+13: m: 0001 1001 00b
dw $7064		; 1.0 * $2322 = 1.0 *  8994 = +8.992000e+03, s:0 e:+13: m: 0001 1001 00b
dw $7064		; 1.0 * $2323 = 1.0 *  8995 = +8.992000e+03, s:0 e:+13: m: 0001 1001 00b
dw $7064		; 1.0 * $2324 = 1.0 *  8996 = +8.992000e+03, s:0 e:+13: m: 0001 1001 00b
dw $7065		; 1.0 * $2325 = 1.0 *  8997 = +9.000000e+03, s:0 e:+13: m: 0001 1001 01b
dw $7065		; 1.0 * $2326 = 1.0 *  8998 = +9.000000e+03, s:0 e:+13: m: 0001 1001 01b
dw $7065		; 1.0 * $2327 = 1.0 *  8999 = +9.000000e+03, s:0 e:+13: m: 0001 1001 01b
dw $7065		; 1.0 * $2328 = 1.0 *  9000 = +9.000000e+03, s:0 e:+13: m: 0001 1001 01b
dw $7065		; 1.0 * $2329 = 1.0 *  9001 = +9.000000e+03, s:0 e:+13: m: 0001 1001 01b
dw $7065		; 1.0 * $232A = 1.0 *  9002 = +9.000000e+03, s:0 e:+13: m: 0001 1001 01b
dw $7065		; 1.0 * $232B = 1.0 *  9003 = +9.000000e+03, s:0 e:+13: m: 0001 1001 01b
dw $7065		; 1.0 * $232C = 1.0 *  9004 = +9.000000e+03, s:0 e:+13: m: 0001 1001 01b
dw $7066		; 1.0 * $232D = 1.0 *  9005 = +9.008000e+03, s:0 e:+13: m: 0001 1001 10b
dw $7066		; 1.0 * $232E = 1.0 *  9006 = +9.008000e+03, s:0 e:+13: m: 0001 1001 10b
dw $7066		; 1.0 * $232F = 1.0 *  9007 = +9.008000e+03, s:0 e:+13: m: 0001 1001 10b
dw $7066		; 1.0 * $2330 = 1.0 *  9008 = +9.008000e+03, s:0 e:+13: m: 0001 1001 10b
dw $7066		; 1.0 * $2331 = 1.0 *  9009 = +9.008000e+03, s:0 e:+13: m: 0001 1001 10b
dw $7066		; 1.0 * $2332 = 1.0 *  9010 = +9.008000e+03, s:0 e:+13: m: 0001 1001 10b
dw $7066		; 1.0 * $2333 = 1.0 *  9011 = +9.008000e+03, s:0 e:+13: m: 0001 1001 10b
dw $7066		; 1.0 * $2334 = 1.0 *  9012 = +9.008000e+03, s:0 e:+13: m: 0001 1001 10b
dw $7067		; 1.0 * $2335 = 1.0 *  9013 = +9.016000e+03, s:0 e:+13: m: 0001 1001 11b
dw $7067		; 1.0 * $2336 = 1.0 *  9014 = +9.016000e+03, s:0 e:+13: m: 0001 1001 11b
dw $7067		; 1.0 * $2337 = 1.0 *  9015 = +9.016000e+03, s:0 e:+13: m: 0001 1001 11b
dw $7067		; 1.0 * $2338 = 1.0 *  9016 = +9.016000e+03, s:0 e:+13: m: 0001 1001 11b
dw $7067		; 1.0 * $2339 = 1.0 *  9017 = +9.016000e+03, s:0 e:+13: m: 0001 1001 11b
dw $7067		; 1.0 * $233A = 1.0 *  9018 = +9.016000e+03, s:0 e:+13: m: 0001 1001 11b
dw $7067		; 1.0 * $233B = 1.0 *  9019 = +9.016000e+03, s:0 e:+13: m: 0001 1001 11b
dw $7067		; 1.0 * $233C = 1.0 *  9020 = +9.016000e+03, s:0 e:+13: m: 0001 1001 11b
dw $7068		; 1.0 * $233D = 1.0 *  9021 = +9.024000e+03, s:0 e:+13: m: 0001 1010 00b
dw $7068		; 1.0 * $233E = 1.0 *  9022 = +9.024000e+03, s:0 e:+13: m: 0001 1010 00b
dw $7068		; 1.0 * $233F = 1.0 *  9023 = +9.024000e+03, s:0 e:+13: m: 0001 1010 00b
dw $7068		; 1.0 * $2340 = 1.0 *  9024 = +9.024000e+03, s:0 e:+13: m: 0001 1010 00b
dw $7068		; 1.0 * $2341 = 1.0 *  9025 = +9.024000e+03, s:0 e:+13: m: 0001 1010 00b
dw $7068		; 1.0 * $2342 = 1.0 *  9026 = +9.024000e+03, s:0 e:+13: m: 0001 1010 00b
dw $7068		; 1.0 * $2343 = 1.0 *  9027 = +9.024000e+03, s:0 e:+13: m: 0001 1010 00b
dw $7068		; 1.0 * $2344 = 1.0 *  9028 = +9.024000e+03, s:0 e:+13: m: 0001 1010 00b
dw $7069		; 1.0 * $2345 = 1.0 *  9029 = +9.032000e+03, s:0 e:+13: m: 0001 1010 01b
dw $7069		; 1.0 * $2346 = 1.0 *  9030 = +9.032000e+03, s:0 e:+13: m: 0001 1010 01b
dw $7069		; 1.0 * $2347 = 1.0 *  9031 = +9.032000e+03, s:0 e:+13: m: 0001 1010 01b
dw $7069		; 1.0 * $2348 = 1.0 *  9032 = +9.032000e+03, s:0 e:+13: m: 0001 1010 01b
dw $7069		; 1.0 * $2349 = 1.0 *  9033 = +9.032000e+03, s:0 e:+13: m: 0001 1010 01b
dw $7069		; 1.0 * $234A = 1.0 *  9034 = +9.032000e+03, s:0 e:+13: m: 0001 1010 01b
dw $7069		; 1.0 * $234B = 1.0 *  9035 = +9.032000e+03, s:0 e:+13: m: 0001 1010 01b
dw $7069		; 1.0 * $234C = 1.0 *  9036 = +9.032000e+03, s:0 e:+13: m: 0001 1010 01b
dw $706a		; 1.0 * $234D = 1.0 *  9037 = +9.040000e+03, s:0 e:+13: m: 0001 1010 10b
dw $706a		; 1.0 * $234E = 1.0 *  9038 = +9.040000e+03, s:0 e:+13: m: 0001 1010 10b
dw $706a		; 1.0 * $234F = 1.0 *  9039 = +9.040000e+03, s:0 e:+13: m: 0001 1010 10b
dw $706a		; 1.0 * $2350 = 1.0 *  9040 = +9.040000e+03, s:0 e:+13: m: 0001 1010 10b
dw $706a		; 1.0 * $2351 = 1.0 *  9041 = +9.040000e+03, s:0 e:+13: m: 0001 1010 10b
dw $706a		; 1.0 * $2352 = 1.0 *  9042 = +9.040000e+03, s:0 e:+13: m: 0001 1010 10b
dw $706a		; 1.0 * $2353 = 1.0 *  9043 = +9.040000e+03, s:0 e:+13: m: 0001 1010 10b
dw $706a		; 1.0 * $2354 = 1.0 *  9044 = +9.040000e+03, s:0 e:+13: m: 0001 1010 10b
dw $706b		; 1.0 * $2355 = 1.0 *  9045 = +9.048000e+03, s:0 e:+13: m: 0001 1010 11b
dw $706b		; 1.0 * $2356 = 1.0 *  9046 = +9.048000e+03, s:0 e:+13: m: 0001 1010 11b
dw $706b		; 1.0 * $2357 = 1.0 *  9047 = +9.048000e+03, s:0 e:+13: m: 0001 1010 11b
dw $706b		; 1.0 * $2358 = 1.0 *  9048 = +9.048000e+03, s:0 e:+13: m: 0001 1010 11b
dw $706b		; 1.0 * $2359 = 1.0 *  9049 = +9.048000e+03, s:0 e:+13: m: 0001 1010 11b
dw $706b		; 1.0 * $235A = 1.0 *  9050 = +9.048000e+03, s:0 e:+13: m: 0001 1010 11b
dw $706b		; 1.0 * $235B = 1.0 *  9051 = +9.048000e+03, s:0 e:+13: m: 0001 1010 11b
dw $706b		; 1.0 * $235C = 1.0 *  9052 = +9.048000e+03, s:0 e:+13: m: 0001 1010 11b
dw $706c		; 1.0 * $235D = 1.0 *  9053 = +9.056000e+03, s:0 e:+13: m: 0001 1011 00b
dw $706c		; 1.0 * $235E = 1.0 *  9054 = +9.056000e+03, s:0 e:+13: m: 0001 1011 00b
dw $706c		; 1.0 * $235F = 1.0 *  9055 = +9.056000e+03, s:0 e:+13: m: 0001 1011 00b
dw $706c		; 1.0 * $2360 = 1.0 *  9056 = +9.056000e+03, s:0 e:+13: m: 0001 1011 00b
dw $706c		; 1.0 * $2361 = 1.0 *  9057 = +9.056000e+03, s:0 e:+13: m: 0001 1011 00b
dw $706c		; 1.0 * $2362 = 1.0 *  9058 = +9.056000e+03, s:0 e:+13: m: 0001 1011 00b
dw $706c		; 1.0 * $2363 = 1.0 *  9059 = +9.056000e+03, s:0 e:+13: m: 0001 1011 00b
dw $706c		; 1.0 * $2364 = 1.0 *  9060 = +9.056000e+03, s:0 e:+13: m: 0001 1011 00b
dw $706d		; 1.0 * $2365 = 1.0 *  9061 = +9.064000e+03, s:0 e:+13: m: 0001 1011 01b
dw $706d		; 1.0 * $2366 = 1.0 *  9062 = +9.064000e+03, s:0 e:+13: m: 0001 1011 01b
dw $706d		; 1.0 * $2367 = 1.0 *  9063 = +9.064000e+03, s:0 e:+13: m: 0001 1011 01b
dw $706d		; 1.0 * $2368 = 1.0 *  9064 = +9.064000e+03, s:0 e:+13: m: 0001 1011 01b
dw $706d		; 1.0 * $2369 = 1.0 *  9065 = +9.064000e+03, s:0 e:+13: m: 0001 1011 01b
dw $706d		; 1.0 * $236A = 1.0 *  9066 = +9.064000e+03, s:0 e:+13: m: 0001 1011 01b
dw $706d		; 1.0 * $236B = 1.0 *  9067 = +9.064000e+03, s:0 e:+13: m: 0001 1011 01b
dw $706d		; 1.0 * $236C = 1.0 *  9068 = +9.064000e+03, s:0 e:+13: m: 0001 1011 01b
dw $706e		; 1.0 * $236D = 1.0 *  9069 = +9.072000e+03, s:0 e:+13: m: 0001 1011 10b
dw $706e		; 1.0 * $236E = 1.0 *  9070 = +9.072000e+03, s:0 e:+13: m: 0001 1011 10b
dw $706e		; 1.0 * $236F = 1.0 *  9071 = +9.072000e+03, s:0 e:+13: m: 0001 1011 10b
dw $706e		; 1.0 * $2370 = 1.0 *  9072 = +9.072000e+03, s:0 e:+13: m: 0001 1011 10b
dw $706e		; 1.0 * $2371 = 1.0 *  9073 = +9.072000e+03, s:0 e:+13: m: 0001 1011 10b
dw $706e		; 1.0 * $2372 = 1.0 *  9074 = +9.072000e+03, s:0 e:+13: m: 0001 1011 10b
dw $706e		; 1.0 * $2373 = 1.0 *  9075 = +9.072000e+03, s:0 e:+13: m: 0001 1011 10b
dw $706e		; 1.0 * $2374 = 1.0 *  9076 = +9.072000e+03, s:0 e:+13: m: 0001 1011 10b
dw $706f		; 1.0 * $2375 = 1.0 *  9077 = +9.080000e+03, s:0 e:+13: m: 0001 1011 11b
dw $706f		; 1.0 * $2376 = 1.0 *  9078 = +9.080000e+03, s:0 e:+13: m: 0001 1011 11b
dw $706f		; 1.0 * $2377 = 1.0 *  9079 = +9.080000e+03, s:0 e:+13: m: 0001 1011 11b
dw $706f		; 1.0 * $2378 = 1.0 *  9080 = +9.080000e+03, s:0 e:+13: m: 0001 1011 11b
dw $706f		; 1.0 * $2379 = 1.0 *  9081 = +9.080000e+03, s:0 e:+13: m: 0001 1011 11b
dw $706f		; 1.0 * $237A = 1.0 *  9082 = +9.080000e+03, s:0 e:+13: m: 0001 1011 11b
dw $706f		; 1.0 * $237B = 1.0 *  9083 = +9.080000e+03, s:0 e:+13: m: 0001 1011 11b
dw $706f		; 1.0 * $237C = 1.0 *  9084 = +9.080000e+03, s:0 e:+13: m: 0001 1011 11b
dw $7070		; 1.0 * $237D = 1.0 *  9085 = +9.088000e+03, s:0 e:+13: m: 0001 1100 00b
dw $7070		; 1.0 * $237E = 1.0 *  9086 = +9.088000e+03, s:0 e:+13: m: 0001 1100 00b
dw $7070		; 1.0 * $237F = 1.0 *  9087 = +9.088000e+03, s:0 e:+13: m: 0001 1100 00b
dw $7070		; 1.0 * $2380 = 1.0 *  9088 = +9.088000e+03, s:0 e:+13: m: 0001 1100 00b
dw $7070		; 1.0 * $2381 = 1.0 *  9089 = +9.088000e+03, s:0 e:+13: m: 0001 1100 00b
dw $7070		; 1.0 * $2382 = 1.0 *  9090 = +9.088000e+03, s:0 e:+13: m: 0001 1100 00b
dw $7070		; 1.0 * $2383 = 1.0 *  9091 = +9.088000e+03, s:0 e:+13: m: 0001 1100 00b
dw $7070		; 1.0 * $2384 = 1.0 *  9092 = +9.088000e+03, s:0 e:+13: m: 0001 1100 00b
dw $7071		; 1.0 * $2385 = 1.0 *  9093 = +9.096000e+03, s:0 e:+13: m: 0001 1100 01b
dw $7071		; 1.0 * $2386 = 1.0 *  9094 = +9.096000e+03, s:0 e:+13: m: 0001 1100 01b
dw $7071		; 1.0 * $2387 = 1.0 *  9095 = +9.096000e+03, s:0 e:+13: m: 0001 1100 01b
dw $7071		; 1.0 * $2388 = 1.0 *  9096 = +9.096000e+03, s:0 e:+13: m: 0001 1100 01b
dw $7071		; 1.0 * $2389 = 1.0 *  9097 = +9.096000e+03, s:0 e:+13: m: 0001 1100 01b
dw $7071		; 1.0 * $238A = 1.0 *  9098 = +9.096000e+03, s:0 e:+13: m: 0001 1100 01b
dw $7071		; 1.0 * $238B = 1.0 *  9099 = +9.096000e+03, s:0 e:+13: m: 0001 1100 01b
dw $7071		; 1.0 * $238C = 1.0 *  9100 = +9.096000e+03, s:0 e:+13: m: 0001 1100 01b
dw $7072		; 1.0 * $238D = 1.0 *  9101 = +9.104000e+03, s:0 e:+13: m: 0001 1100 10b
dw $7072		; 1.0 * $238E = 1.0 *  9102 = +9.104000e+03, s:0 e:+13: m: 0001 1100 10b
dw $7072		; 1.0 * $238F = 1.0 *  9103 = +9.104000e+03, s:0 e:+13: m: 0001 1100 10b
dw $7072		; 1.0 * $2390 = 1.0 *  9104 = +9.104000e+03, s:0 e:+13: m: 0001 1100 10b
dw $7072		; 1.0 * $2391 = 1.0 *  9105 = +9.104000e+03, s:0 e:+13: m: 0001 1100 10b
dw $7072		; 1.0 * $2392 = 1.0 *  9106 = +9.104000e+03, s:0 e:+13: m: 0001 1100 10b
dw $7072		; 1.0 * $2393 = 1.0 *  9107 = +9.104000e+03, s:0 e:+13: m: 0001 1100 10b
dw $7072		; 1.0 * $2394 = 1.0 *  9108 = +9.104000e+03, s:0 e:+13: m: 0001 1100 10b
dw $7073		; 1.0 * $2395 = 1.0 *  9109 = +9.112000e+03, s:0 e:+13: m: 0001 1100 11b
dw $7073		; 1.0 * $2396 = 1.0 *  9110 = +9.112000e+03, s:0 e:+13: m: 0001 1100 11b
dw $7073		; 1.0 * $2397 = 1.0 *  9111 = +9.112000e+03, s:0 e:+13: m: 0001 1100 11b
dw $7073		; 1.0 * $2398 = 1.0 *  9112 = +9.112000e+03, s:0 e:+13: m: 0001 1100 11b
dw $7073		; 1.0 * $2399 = 1.0 *  9113 = +9.112000e+03, s:0 e:+13: m: 0001 1100 11b
dw $7073		; 1.0 * $239A = 1.0 *  9114 = +9.112000e+03, s:0 e:+13: m: 0001 1100 11b
dw $7073		; 1.0 * $239B = 1.0 *  9115 = +9.112000e+03, s:0 e:+13: m: 0001 1100 11b
dw $7073		; 1.0 * $239C = 1.0 *  9116 = +9.112000e+03, s:0 e:+13: m: 0001 1100 11b
dw $7074		; 1.0 * $239D = 1.0 *  9117 = +9.120000e+03, s:0 e:+13: m: 0001 1101 00b
dw $7074		; 1.0 * $239E = 1.0 *  9118 = +9.120000e+03, s:0 e:+13: m: 0001 1101 00b
dw $7074		; 1.0 * $239F = 1.0 *  9119 = +9.120000e+03, s:0 e:+13: m: 0001 1101 00b
dw $7074		; 1.0 * $23A0 = 1.0 *  9120 = +9.120000e+03, s:0 e:+13: m: 0001 1101 00b
dw $7074		; 1.0 * $23A1 = 1.0 *  9121 = +9.120000e+03, s:0 e:+13: m: 0001 1101 00b
dw $7074		; 1.0 * $23A2 = 1.0 *  9122 = +9.120000e+03, s:0 e:+13: m: 0001 1101 00b
dw $7074		; 1.0 * $23A3 = 1.0 *  9123 = +9.120000e+03, s:0 e:+13: m: 0001 1101 00b
dw $7074		; 1.0 * $23A4 = 1.0 *  9124 = +9.120000e+03, s:0 e:+13: m: 0001 1101 00b
dw $7075		; 1.0 * $23A5 = 1.0 *  9125 = +9.128000e+03, s:0 e:+13: m: 0001 1101 01b
dw $7075		; 1.0 * $23A6 = 1.0 *  9126 = +9.128000e+03, s:0 e:+13: m: 0001 1101 01b
dw $7075		; 1.0 * $23A7 = 1.0 *  9127 = +9.128000e+03, s:0 e:+13: m: 0001 1101 01b
dw $7075		; 1.0 * $23A8 = 1.0 *  9128 = +9.128000e+03, s:0 e:+13: m: 0001 1101 01b
dw $7075		; 1.0 * $23A9 = 1.0 *  9129 = +9.128000e+03, s:0 e:+13: m: 0001 1101 01b
dw $7075		; 1.0 * $23AA = 1.0 *  9130 = +9.128000e+03, s:0 e:+13: m: 0001 1101 01b
dw $7075		; 1.0 * $23AB = 1.0 *  9131 = +9.128000e+03, s:0 e:+13: m: 0001 1101 01b
dw $7075		; 1.0 * $23AC = 1.0 *  9132 = +9.128000e+03, s:0 e:+13: m: 0001 1101 01b
dw $7076		; 1.0 * $23AD = 1.0 *  9133 = +9.136000e+03, s:0 e:+13: m: 0001 1101 10b
dw $7076		; 1.0 * $23AE = 1.0 *  9134 = +9.136000e+03, s:0 e:+13: m: 0001 1101 10b
dw $7076		; 1.0 * $23AF = 1.0 *  9135 = +9.136000e+03, s:0 e:+13: m: 0001 1101 10b
dw $7076		; 1.0 * $23B0 = 1.0 *  9136 = +9.136000e+03, s:0 e:+13: m: 0001 1101 10b
dw $7076		; 1.0 * $23B1 = 1.0 *  9137 = +9.136000e+03, s:0 e:+13: m: 0001 1101 10b
dw $7076		; 1.0 * $23B2 = 1.0 *  9138 = +9.136000e+03, s:0 e:+13: m: 0001 1101 10b
dw $7076		; 1.0 * $23B3 = 1.0 *  9139 = +9.136000e+03, s:0 e:+13: m: 0001 1101 10b
dw $7076		; 1.0 * $23B4 = 1.0 *  9140 = +9.136000e+03, s:0 e:+13: m: 0001 1101 10b
dw $7077		; 1.0 * $23B5 = 1.0 *  9141 = +9.144000e+03, s:0 e:+13: m: 0001 1101 11b
dw $7077		; 1.0 * $23B6 = 1.0 *  9142 = +9.144000e+03, s:0 e:+13: m: 0001 1101 11b
dw $7077		; 1.0 * $23B7 = 1.0 *  9143 = +9.144000e+03, s:0 e:+13: m: 0001 1101 11b
dw $7077		; 1.0 * $23B8 = 1.0 *  9144 = +9.144000e+03, s:0 e:+13: m: 0001 1101 11b
dw $7077		; 1.0 * $23B9 = 1.0 *  9145 = +9.144000e+03, s:0 e:+13: m: 0001 1101 11b
dw $7077		; 1.0 * $23BA = 1.0 *  9146 = +9.144000e+03, s:0 e:+13: m: 0001 1101 11b
dw $7077		; 1.0 * $23BB = 1.0 *  9147 = +9.144000e+03, s:0 e:+13: m: 0001 1101 11b
dw $7077		; 1.0 * $23BC = 1.0 *  9148 = +9.144000e+03, s:0 e:+13: m: 0001 1101 11b
dw $7078		; 1.0 * $23BD = 1.0 *  9149 = +9.152000e+03, s:0 e:+13: m: 0001 1110 00b
dw $7078		; 1.0 * $23BE = 1.0 *  9150 = +9.152000e+03, s:0 e:+13: m: 0001 1110 00b
dw $7078		; 1.0 * $23BF = 1.0 *  9151 = +9.152000e+03, s:0 e:+13: m: 0001 1110 00b
dw $7078		; 1.0 * $23C0 = 1.0 *  9152 = +9.152000e+03, s:0 e:+13: m: 0001 1110 00b
dw $7078		; 1.0 * $23C1 = 1.0 *  9153 = +9.152000e+03, s:0 e:+13: m: 0001 1110 00b
dw $7078		; 1.0 * $23C2 = 1.0 *  9154 = +9.152000e+03, s:0 e:+13: m: 0001 1110 00b
dw $7078		; 1.0 * $23C3 = 1.0 *  9155 = +9.152000e+03, s:0 e:+13: m: 0001 1110 00b
dw $7078		; 1.0 * $23C4 = 1.0 *  9156 = +9.152000e+03, s:0 e:+13: m: 0001 1110 00b
dw $7079		; 1.0 * $23C5 = 1.0 *  9157 = +9.160000e+03, s:0 e:+13: m: 0001 1110 01b
dw $7079		; 1.0 * $23C6 = 1.0 *  9158 = +9.160000e+03, s:0 e:+13: m: 0001 1110 01b
dw $7079		; 1.0 * $23C7 = 1.0 *  9159 = +9.160000e+03, s:0 e:+13: m: 0001 1110 01b
dw $7079		; 1.0 * $23C8 = 1.0 *  9160 = +9.160000e+03, s:0 e:+13: m: 0001 1110 01b
dw $7079		; 1.0 * $23C9 = 1.0 *  9161 = +9.160000e+03, s:0 e:+13: m: 0001 1110 01b
dw $7079		; 1.0 * $23CA = 1.0 *  9162 = +9.160000e+03, s:0 e:+13: m: 0001 1110 01b
dw $7079		; 1.0 * $23CB = 1.0 *  9163 = +9.160000e+03, s:0 e:+13: m: 0001 1110 01b
dw $7079		; 1.0 * $23CC = 1.0 *  9164 = +9.160000e+03, s:0 e:+13: m: 0001 1110 01b
dw $707a		; 1.0 * $23CD = 1.0 *  9165 = +9.168000e+03, s:0 e:+13: m: 0001 1110 10b
dw $707a		; 1.0 * $23CE = 1.0 *  9166 = +9.168000e+03, s:0 e:+13: m: 0001 1110 10b
dw $707a		; 1.0 * $23CF = 1.0 *  9167 = +9.168000e+03, s:0 e:+13: m: 0001 1110 10b
dw $707a		; 1.0 * $23D0 = 1.0 *  9168 = +9.168000e+03, s:0 e:+13: m: 0001 1110 10b
dw $707a		; 1.0 * $23D1 = 1.0 *  9169 = +9.168000e+03, s:0 e:+13: m: 0001 1110 10b
dw $707a		; 1.0 * $23D2 = 1.0 *  9170 = +9.168000e+03, s:0 e:+13: m: 0001 1110 10b
dw $707a		; 1.0 * $23D3 = 1.0 *  9171 = +9.168000e+03, s:0 e:+13: m: 0001 1110 10b
dw $707a		; 1.0 * $23D4 = 1.0 *  9172 = +9.168000e+03, s:0 e:+13: m: 0001 1110 10b
dw $707b		; 1.0 * $23D5 = 1.0 *  9173 = +9.176000e+03, s:0 e:+13: m: 0001 1110 11b
dw $707b		; 1.0 * $23D6 = 1.0 *  9174 = +9.176000e+03, s:0 e:+13: m: 0001 1110 11b
dw $707b		; 1.0 * $23D7 = 1.0 *  9175 = +9.176000e+03, s:0 e:+13: m: 0001 1110 11b
dw $707b		; 1.0 * $23D8 = 1.0 *  9176 = +9.176000e+03, s:0 e:+13: m: 0001 1110 11b
dw $707b		; 1.0 * $23D9 = 1.0 *  9177 = +9.176000e+03, s:0 e:+13: m: 0001 1110 11b
dw $707b		; 1.0 * $23DA = 1.0 *  9178 = +9.176000e+03, s:0 e:+13: m: 0001 1110 11b
dw $707b		; 1.0 * $23DB = 1.0 *  9179 = +9.176000e+03, s:0 e:+13: m: 0001 1110 11b
dw $707b		; 1.0 * $23DC = 1.0 *  9180 = +9.176000e+03, s:0 e:+13: m: 0001 1110 11b
dw $707c		; 1.0 * $23DD = 1.0 *  9181 = +9.184000e+03, s:0 e:+13: m: 0001 1111 00b
dw $707c		; 1.0 * $23DE = 1.0 *  9182 = +9.184000e+03, s:0 e:+13: m: 0001 1111 00b
dw $707c		; 1.0 * $23DF = 1.0 *  9183 = +9.184000e+03, s:0 e:+13: m: 0001 1111 00b
dw $707c		; 1.0 * $23E0 = 1.0 *  9184 = +9.184000e+03, s:0 e:+13: m: 0001 1111 00b
dw $707c		; 1.0 * $23E1 = 1.0 *  9185 = +9.184000e+03, s:0 e:+13: m: 0001 1111 00b
dw $707c		; 1.0 * $23E2 = 1.0 *  9186 = +9.184000e+03, s:0 e:+13: m: 0001 1111 00b
dw $707c		; 1.0 * $23E3 = 1.0 *  9187 = +9.184000e+03, s:0 e:+13: m: 0001 1111 00b
dw $707c		; 1.0 * $23E4 = 1.0 *  9188 = +9.184000e+03, s:0 e:+13: m: 0001 1111 00b
dw $707d		; 1.0 * $23E5 = 1.0 *  9189 = +9.192000e+03, s:0 e:+13: m: 0001 1111 01b
dw $707d		; 1.0 * $23E6 = 1.0 *  9190 = +9.192000e+03, s:0 e:+13: m: 0001 1111 01b
dw $707d		; 1.0 * $23E7 = 1.0 *  9191 = +9.192000e+03, s:0 e:+13: m: 0001 1111 01b
dw $707d		; 1.0 * $23E8 = 1.0 *  9192 = +9.192000e+03, s:0 e:+13: m: 0001 1111 01b
dw $707d		; 1.0 * $23E9 = 1.0 *  9193 = +9.192000e+03, s:0 e:+13: m: 0001 1111 01b
dw $707d		; 1.0 * $23EA = 1.0 *  9194 = +9.192000e+03, s:0 e:+13: m: 0001 1111 01b
dw $707d		; 1.0 * $23EB = 1.0 *  9195 = +9.192000e+03, s:0 e:+13: m: 0001 1111 01b
dw $707d		; 1.0 * $23EC = 1.0 *  9196 = +9.192000e+03, s:0 e:+13: m: 0001 1111 01b
dw $707e		; 1.0 * $23ED = 1.0 *  9197 = +9.200000e+03, s:0 e:+13: m: 0001 1111 10b
dw $707e		; 1.0 * $23EE = 1.0 *  9198 = +9.200000e+03, s:0 e:+13: m: 0001 1111 10b
dw $707e		; 1.0 * $23EF = 1.0 *  9199 = +9.200000e+03, s:0 e:+13: m: 0001 1111 10b
dw $707e		; 1.0 * $23F0 = 1.0 *  9200 = +9.200000e+03, s:0 e:+13: m: 0001 1111 10b
dw $707e		; 1.0 * $23F1 = 1.0 *  9201 = +9.200000e+03, s:0 e:+13: m: 0001 1111 10b
dw $707e		; 1.0 * $23F2 = 1.0 *  9202 = +9.200000e+03, s:0 e:+13: m: 0001 1111 10b
dw $707e		; 1.0 * $23F3 = 1.0 *  9203 = +9.200000e+03, s:0 e:+13: m: 0001 1111 10b
dw $707e		; 1.0 * $23F4 = 1.0 *  9204 = +9.200000e+03, s:0 e:+13: m: 0001 1111 10b
dw $707f		; 1.0 * $23F5 = 1.0 *  9205 = +9.208000e+03, s:0 e:+13: m: 0001 1111 11b
dw $707f		; 1.0 * $23F6 = 1.0 *  9206 = +9.208000e+03, s:0 e:+13: m: 0001 1111 11b
dw $707f		; 1.0 * $23F7 = 1.0 *  9207 = +9.208000e+03, s:0 e:+13: m: 0001 1111 11b
dw $707f		; 1.0 * $23F8 = 1.0 *  9208 = +9.208000e+03, s:0 e:+13: m: 0001 1111 11b
dw $707f		; 1.0 * $23F9 = 1.0 *  9209 = +9.208000e+03, s:0 e:+13: m: 0001 1111 11b
dw $707f		; 1.0 * $23FA = 1.0 *  9210 = +9.208000e+03, s:0 e:+13: m: 0001 1111 11b
dw $707f		; 1.0 * $23FB = 1.0 *  9211 = +9.208000e+03, s:0 e:+13: m: 0001 1111 11b
dw $707f		; 1.0 * $23FC = 1.0 *  9212 = +9.208000e+03, s:0 e:+13: m: 0001 1111 11b
dw $7080		; 1.0 * $23FD = 1.0 *  9213 = +9.216000e+03, s:0 e:+13: m: 0010 0000 00b
