dw $6666		; 26214 .. 39320
dw $785a		; 1.0 * $8B32 = 1.0 * 35634 = +3.564800e+04, s:0 e:+15: m: 0001 0110 10b
dw $785a		; 1.0 * $8B33 = 1.0 * 35635 = +3.564800e+04, s:0 e:+15: m: 0001 0110 10b
dw $785a		; 1.0 * $8B34 = 1.0 * 35636 = +3.564800e+04, s:0 e:+15: m: 0001 0110 10b
dw $785a		; 1.0 * $8B35 = 1.0 * 35637 = +3.564800e+04, s:0 e:+15: m: 0001 0110 10b
dw $785a		; 1.0 * $8B36 = 1.0 * 35638 = +3.564800e+04, s:0 e:+15: m: 0001 0110 10b
dw $785a		; 1.0 * $8B37 = 1.0 * 35639 = +3.564800e+04, s:0 e:+15: m: 0001 0110 10b
dw $785a		; 1.0 * $8B38 = 1.0 * 35640 = +3.564800e+04, s:0 e:+15: m: 0001 0110 10b
dw $785a		; 1.0 * $8B39 = 1.0 * 35641 = +3.564800e+04, s:0 e:+15: m: 0001 0110 10b
dw $785a		; 1.0 * $8B3A = 1.0 * 35642 = +3.564800e+04, s:0 e:+15: m: 0001 0110 10b
dw $785a		; 1.0 * $8B3B = 1.0 * 35643 = +3.564800e+04, s:0 e:+15: m: 0001 0110 10b
dw $785a		; 1.0 * $8B3C = 1.0 * 35644 = +3.564800e+04, s:0 e:+15: m: 0001 0110 10b
dw $785a		; 1.0 * $8B3D = 1.0 * 35645 = +3.564800e+04, s:0 e:+15: m: 0001 0110 10b
dw $785a		; 1.0 * $8B3E = 1.0 * 35646 = +3.564800e+04, s:0 e:+15: m: 0001 0110 10b
dw $785a		; 1.0 * $8B3F = 1.0 * 35647 = +3.564800e+04, s:0 e:+15: m: 0001 0110 10b
dw $785a		; 1.0 * $8B40 = 1.0 * 35648 = +3.564800e+04, s:0 e:+15: m: 0001 0110 10b
dw $785a		; 1.0 * $8B41 = 1.0 * 35649 = +3.564800e+04, s:0 e:+15: m: 0001 0110 10b
dw $785a		; 1.0 * $8B42 = 1.0 * 35650 = +3.564800e+04, s:0 e:+15: m: 0001 0110 10b
dw $785a		; 1.0 * $8B43 = 1.0 * 35651 = +3.564800e+04, s:0 e:+15: m: 0001 0110 10b
dw $785a		; 1.0 * $8B44 = 1.0 * 35652 = +3.564800e+04, s:0 e:+15: m: 0001 0110 10b
dw $785a		; 1.0 * $8B45 = 1.0 * 35653 = +3.564800e+04, s:0 e:+15: m: 0001 0110 10b
dw $785a		; 1.0 * $8B46 = 1.0 * 35654 = +3.564800e+04, s:0 e:+15: m: 0001 0110 10b
dw $785a		; 1.0 * $8B47 = 1.0 * 35655 = +3.564800e+04, s:0 e:+15: m: 0001 0110 10b
dw $785a		; 1.0 * $8B48 = 1.0 * 35656 = +3.564800e+04, s:0 e:+15: m: 0001 0110 10b
dw $785a		; 1.0 * $8B49 = 1.0 * 35657 = +3.564800e+04, s:0 e:+15: m: 0001 0110 10b
dw $785a		; 1.0 * $8B4A = 1.0 * 35658 = +3.564800e+04, s:0 e:+15: m: 0001 0110 10b
dw $785a		; 1.0 * $8B4B = 1.0 * 35659 = +3.564800e+04, s:0 e:+15: m: 0001 0110 10b
dw $785a		; 1.0 * $8B4C = 1.0 * 35660 = +3.564800e+04, s:0 e:+15: m: 0001 0110 10b
dw $785a		; 1.0 * $8B4D = 1.0 * 35661 = +3.564800e+04, s:0 e:+15: m: 0001 0110 10b
dw $785a		; 1.0 * $8B4E = 1.0 * 35662 = +3.564800e+04, s:0 e:+15: m: 0001 0110 10b
dw $785a		; 1.0 * $8B4F = 1.0 * 35663 = +3.564800e+04, s:0 e:+15: m: 0001 0110 10b
dw $785a		; 1.0 * $8B50 = 1.0 * 35664 = +3.564800e+04, s:0 e:+15: m: 0001 0110 10b
dw $785b		; 1.0 * $8B51 = 1.0 * 35665 = +3.568000e+04, s:0 e:+15: m: 0001 0110 11b
dw $785b		; 1.0 * $8B52 = 1.0 * 35666 = +3.568000e+04, s:0 e:+15: m: 0001 0110 11b
dw $785b		; 1.0 * $8B53 = 1.0 * 35667 = +3.568000e+04, s:0 e:+15: m: 0001 0110 11b
dw $785b		; 1.0 * $8B54 = 1.0 * 35668 = +3.568000e+04, s:0 e:+15: m: 0001 0110 11b
dw $785b		; 1.0 * $8B55 = 1.0 * 35669 = +3.568000e+04, s:0 e:+15: m: 0001 0110 11b
dw $785b		; 1.0 * $8B56 = 1.0 * 35670 = +3.568000e+04, s:0 e:+15: m: 0001 0110 11b
dw $785b		; 1.0 * $8B57 = 1.0 * 35671 = +3.568000e+04, s:0 e:+15: m: 0001 0110 11b
dw $785b		; 1.0 * $8B58 = 1.0 * 35672 = +3.568000e+04, s:0 e:+15: m: 0001 0110 11b
dw $785b		; 1.0 * $8B59 = 1.0 * 35673 = +3.568000e+04, s:0 e:+15: m: 0001 0110 11b
dw $785b		; 1.0 * $8B5A = 1.0 * 35674 = +3.568000e+04, s:0 e:+15: m: 0001 0110 11b
dw $785b		; 1.0 * $8B5B = 1.0 * 35675 = +3.568000e+04, s:0 e:+15: m: 0001 0110 11b
dw $785b		; 1.0 * $8B5C = 1.0 * 35676 = +3.568000e+04, s:0 e:+15: m: 0001 0110 11b
dw $785b		; 1.0 * $8B5D = 1.0 * 35677 = +3.568000e+04, s:0 e:+15: m: 0001 0110 11b
dw $785b		; 1.0 * $8B5E = 1.0 * 35678 = +3.568000e+04, s:0 e:+15: m: 0001 0110 11b
dw $785b		; 1.0 * $8B5F = 1.0 * 35679 = +3.568000e+04, s:0 e:+15: m: 0001 0110 11b
dw $785b		; 1.0 * $8B60 = 1.0 * 35680 = +3.568000e+04, s:0 e:+15: m: 0001 0110 11b
dw $785b		; 1.0 * $8B61 = 1.0 * 35681 = +3.568000e+04, s:0 e:+15: m: 0001 0110 11b
dw $785b		; 1.0 * $8B62 = 1.0 * 35682 = +3.568000e+04, s:0 e:+15: m: 0001 0110 11b
dw $785b		; 1.0 * $8B63 = 1.0 * 35683 = +3.568000e+04, s:0 e:+15: m: 0001 0110 11b
dw $785b		; 1.0 * $8B64 = 1.0 * 35684 = +3.568000e+04, s:0 e:+15: m: 0001 0110 11b
dw $785b		; 1.0 * $8B65 = 1.0 * 35685 = +3.568000e+04, s:0 e:+15: m: 0001 0110 11b
dw $785b		; 1.0 * $8B66 = 1.0 * 35686 = +3.568000e+04, s:0 e:+15: m: 0001 0110 11b
dw $785b		; 1.0 * $8B67 = 1.0 * 35687 = +3.568000e+04, s:0 e:+15: m: 0001 0110 11b
dw $785b		; 1.0 * $8B68 = 1.0 * 35688 = +3.568000e+04, s:0 e:+15: m: 0001 0110 11b
dw $785b		; 1.0 * $8B69 = 1.0 * 35689 = +3.568000e+04, s:0 e:+15: m: 0001 0110 11b
dw $785b		; 1.0 * $8B6A = 1.0 * 35690 = +3.568000e+04, s:0 e:+15: m: 0001 0110 11b
dw $785b		; 1.0 * $8B6B = 1.0 * 35691 = +3.568000e+04, s:0 e:+15: m: 0001 0110 11b
dw $785b		; 1.0 * $8B6C = 1.0 * 35692 = +3.568000e+04, s:0 e:+15: m: 0001 0110 11b
dw $785b		; 1.0 * $8B6D = 1.0 * 35693 = +3.568000e+04, s:0 e:+15: m: 0001 0110 11b
dw $785b		; 1.0 * $8B6E = 1.0 * 35694 = +3.568000e+04, s:0 e:+15: m: 0001 0110 11b
dw $785b		; 1.0 * $8B6F = 1.0 * 35695 = +3.568000e+04, s:0 e:+15: m: 0001 0110 11b
dw $785b		; 1.0 * $8B70 = 1.0 * 35696 = +3.568000e+04, s:0 e:+15: m: 0001 0110 11b
dw $785c		; 1.0 * $8B71 = 1.0 * 35697 = +3.571200e+04, s:0 e:+15: m: 0001 0111 00b
dw $785c		; 1.0 * $8B72 = 1.0 * 35698 = +3.571200e+04, s:0 e:+15: m: 0001 0111 00b
dw $785c		; 1.0 * $8B73 = 1.0 * 35699 = +3.571200e+04, s:0 e:+15: m: 0001 0111 00b
dw $785c		; 1.0 * $8B74 = 1.0 * 35700 = +3.571200e+04, s:0 e:+15: m: 0001 0111 00b
dw $785c		; 1.0 * $8B75 = 1.0 * 35701 = +3.571200e+04, s:0 e:+15: m: 0001 0111 00b
dw $785c		; 1.0 * $8B76 = 1.0 * 35702 = +3.571200e+04, s:0 e:+15: m: 0001 0111 00b
dw $785c		; 1.0 * $8B77 = 1.0 * 35703 = +3.571200e+04, s:0 e:+15: m: 0001 0111 00b
dw $785c		; 1.0 * $8B78 = 1.0 * 35704 = +3.571200e+04, s:0 e:+15: m: 0001 0111 00b
dw $785c		; 1.0 * $8B79 = 1.0 * 35705 = +3.571200e+04, s:0 e:+15: m: 0001 0111 00b
dw $785c		; 1.0 * $8B7A = 1.0 * 35706 = +3.571200e+04, s:0 e:+15: m: 0001 0111 00b
dw $785c		; 1.0 * $8B7B = 1.0 * 35707 = +3.571200e+04, s:0 e:+15: m: 0001 0111 00b
dw $785c		; 1.0 * $8B7C = 1.0 * 35708 = +3.571200e+04, s:0 e:+15: m: 0001 0111 00b
dw $785c		; 1.0 * $8B7D = 1.0 * 35709 = +3.571200e+04, s:0 e:+15: m: 0001 0111 00b
dw $785c		; 1.0 * $8B7E = 1.0 * 35710 = +3.571200e+04, s:0 e:+15: m: 0001 0111 00b
dw $785c		; 1.0 * $8B7F = 1.0 * 35711 = +3.571200e+04, s:0 e:+15: m: 0001 0111 00b
dw $785c		; 1.0 * $8B80 = 1.0 * 35712 = +3.571200e+04, s:0 e:+15: m: 0001 0111 00b
dw $785c		; 1.0 * $8B81 = 1.0 * 35713 = +3.571200e+04, s:0 e:+15: m: 0001 0111 00b
dw $785c		; 1.0 * $8B82 = 1.0 * 35714 = +3.571200e+04, s:0 e:+15: m: 0001 0111 00b
dw $785c		; 1.0 * $8B83 = 1.0 * 35715 = +3.571200e+04, s:0 e:+15: m: 0001 0111 00b
dw $785c		; 1.0 * $8B84 = 1.0 * 35716 = +3.571200e+04, s:0 e:+15: m: 0001 0111 00b
dw $785c		; 1.0 * $8B85 = 1.0 * 35717 = +3.571200e+04, s:0 e:+15: m: 0001 0111 00b
dw $785c		; 1.0 * $8B86 = 1.0 * 35718 = +3.571200e+04, s:0 e:+15: m: 0001 0111 00b
dw $785c		; 1.0 * $8B87 = 1.0 * 35719 = +3.571200e+04, s:0 e:+15: m: 0001 0111 00b
dw $785c		; 1.0 * $8B88 = 1.0 * 35720 = +3.571200e+04, s:0 e:+15: m: 0001 0111 00b
dw $785c		; 1.0 * $8B89 = 1.0 * 35721 = +3.571200e+04, s:0 e:+15: m: 0001 0111 00b
dw $785c		; 1.0 * $8B8A = 1.0 * 35722 = +3.571200e+04, s:0 e:+15: m: 0001 0111 00b
dw $785c		; 1.0 * $8B8B = 1.0 * 35723 = +3.571200e+04, s:0 e:+15: m: 0001 0111 00b
dw $785c		; 1.0 * $8B8C = 1.0 * 35724 = +3.571200e+04, s:0 e:+15: m: 0001 0111 00b
dw $785c		; 1.0 * $8B8D = 1.0 * 35725 = +3.571200e+04, s:0 e:+15: m: 0001 0111 00b
dw $785c		; 1.0 * $8B8E = 1.0 * 35726 = +3.571200e+04, s:0 e:+15: m: 0001 0111 00b
dw $785c		; 1.0 * $8B8F = 1.0 * 35727 = +3.571200e+04, s:0 e:+15: m: 0001 0111 00b
dw $785c		; 1.0 * $8B90 = 1.0 * 35728 = +3.571200e+04, s:0 e:+15: m: 0001 0111 00b
dw $785d		; 1.0 * $8B91 = 1.0 * 35729 = +3.574400e+04, s:0 e:+15: m: 0001 0111 01b
dw $785d		; 1.0 * $8B92 = 1.0 * 35730 = +3.574400e+04, s:0 e:+15: m: 0001 0111 01b
dw $785d		; 1.0 * $8B93 = 1.0 * 35731 = +3.574400e+04, s:0 e:+15: m: 0001 0111 01b
dw $785d		; 1.0 * $8B94 = 1.0 * 35732 = +3.574400e+04, s:0 e:+15: m: 0001 0111 01b
dw $785d		; 1.0 * $8B95 = 1.0 * 35733 = +3.574400e+04, s:0 e:+15: m: 0001 0111 01b
dw $785d		; 1.0 * $8B96 = 1.0 * 35734 = +3.574400e+04, s:0 e:+15: m: 0001 0111 01b
dw $785d		; 1.0 * $8B97 = 1.0 * 35735 = +3.574400e+04, s:0 e:+15: m: 0001 0111 01b
dw $785d		; 1.0 * $8B98 = 1.0 * 35736 = +3.574400e+04, s:0 e:+15: m: 0001 0111 01b
dw $785d		; 1.0 * $8B99 = 1.0 * 35737 = +3.574400e+04, s:0 e:+15: m: 0001 0111 01b
dw $785d		; 1.0 * $8B9A = 1.0 * 35738 = +3.574400e+04, s:0 e:+15: m: 0001 0111 01b
dw $785d		; 1.0 * $8B9B = 1.0 * 35739 = +3.574400e+04, s:0 e:+15: m: 0001 0111 01b
dw $785d		; 1.0 * $8B9C = 1.0 * 35740 = +3.574400e+04, s:0 e:+15: m: 0001 0111 01b
dw $785d		; 1.0 * $8B9D = 1.0 * 35741 = +3.574400e+04, s:0 e:+15: m: 0001 0111 01b
dw $785d		; 1.0 * $8B9E = 1.0 * 35742 = +3.574400e+04, s:0 e:+15: m: 0001 0111 01b
dw $785d		; 1.0 * $8B9F = 1.0 * 35743 = +3.574400e+04, s:0 e:+15: m: 0001 0111 01b
dw $785d		; 1.0 * $8BA0 = 1.0 * 35744 = +3.574400e+04, s:0 e:+15: m: 0001 0111 01b
dw $785d		; 1.0 * $8BA1 = 1.0 * 35745 = +3.574400e+04, s:0 e:+15: m: 0001 0111 01b
dw $785d		; 1.0 * $8BA2 = 1.0 * 35746 = +3.574400e+04, s:0 e:+15: m: 0001 0111 01b
dw $785d		; 1.0 * $8BA3 = 1.0 * 35747 = +3.574400e+04, s:0 e:+15: m: 0001 0111 01b
dw $785d		; 1.0 * $8BA4 = 1.0 * 35748 = +3.574400e+04, s:0 e:+15: m: 0001 0111 01b
dw $785d		; 1.0 * $8BA5 = 1.0 * 35749 = +3.574400e+04, s:0 e:+15: m: 0001 0111 01b
dw $785d		; 1.0 * $8BA6 = 1.0 * 35750 = +3.574400e+04, s:0 e:+15: m: 0001 0111 01b
dw $785d		; 1.0 * $8BA7 = 1.0 * 35751 = +3.574400e+04, s:0 e:+15: m: 0001 0111 01b
dw $785d		; 1.0 * $8BA8 = 1.0 * 35752 = +3.574400e+04, s:0 e:+15: m: 0001 0111 01b
dw $785d		; 1.0 * $8BA9 = 1.0 * 35753 = +3.574400e+04, s:0 e:+15: m: 0001 0111 01b
dw $785d		; 1.0 * $8BAA = 1.0 * 35754 = +3.574400e+04, s:0 e:+15: m: 0001 0111 01b
dw $785d		; 1.0 * $8BAB = 1.0 * 35755 = +3.574400e+04, s:0 e:+15: m: 0001 0111 01b
dw $785d		; 1.0 * $8BAC = 1.0 * 35756 = +3.574400e+04, s:0 e:+15: m: 0001 0111 01b
dw $785d		; 1.0 * $8BAD = 1.0 * 35757 = +3.574400e+04, s:0 e:+15: m: 0001 0111 01b
dw $785d		; 1.0 * $8BAE = 1.0 * 35758 = +3.574400e+04, s:0 e:+15: m: 0001 0111 01b
dw $785d		; 1.0 * $8BAF = 1.0 * 35759 = +3.574400e+04, s:0 e:+15: m: 0001 0111 01b
dw $785d		; 1.0 * $8BB0 = 1.0 * 35760 = +3.574400e+04, s:0 e:+15: m: 0001 0111 01b
dw $785e		; 1.0 * $8BB1 = 1.0 * 35761 = +3.577600e+04, s:0 e:+15: m: 0001 0111 10b
dw $785e		; 1.0 * $8BB2 = 1.0 * 35762 = +3.577600e+04, s:0 e:+15: m: 0001 0111 10b
dw $785e		; 1.0 * $8BB3 = 1.0 * 35763 = +3.577600e+04, s:0 e:+15: m: 0001 0111 10b
dw $785e		; 1.0 * $8BB4 = 1.0 * 35764 = +3.577600e+04, s:0 e:+15: m: 0001 0111 10b
dw $785e		; 1.0 * $8BB5 = 1.0 * 35765 = +3.577600e+04, s:0 e:+15: m: 0001 0111 10b
dw $785e		; 1.0 * $8BB6 = 1.0 * 35766 = +3.577600e+04, s:0 e:+15: m: 0001 0111 10b
dw $785e		; 1.0 * $8BB7 = 1.0 * 35767 = +3.577600e+04, s:0 e:+15: m: 0001 0111 10b
dw $785e		; 1.0 * $8BB8 = 1.0 * 35768 = +3.577600e+04, s:0 e:+15: m: 0001 0111 10b
dw $785e		; 1.0 * $8BB9 = 1.0 * 35769 = +3.577600e+04, s:0 e:+15: m: 0001 0111 10b
dw $785e		; 1.0 * $8BBA = 1.0 * 35770 = +3.577600e+04, s:0 e:+15: m: 0001 0111 10b
dw $785e		; 1.0 * $8BBB = 1.0 * 35771 = +3.577600e+04, s:0 e:+15: m: 0001 0111 10b
dw $785e		; 1.0 * $8BBC = 1.0 * 35772 = +3.577600e+04, s:0 e:+15: m: 0001 0111 10b
dw $785e		; 1.0 * $8BBD = 1.0 * 35773 = +3.577600e+04, s:0 e:+15: m: 0001 0111 10b
dw $785e		; 1.0 * $8BBE = 1.0 * 35774 = +3.577600e+04, s:0 e:+15: m: 0001 0111 10b
dw $785e		; 1.0 * $8BBF = 1.0 * 35775 = +3.577600e+04, s:0 e:+15: m: 0001 0111 10b
dw $785e		; 1.0 * $8BC0 = 1.0 * 35776 = +3.577600e+04, s:0 e:+15: m: 0001 0111 10b
dw $785e		; 1.0 * $8BC1 = 1.0 * 35777 = +3.577600e+04, s:0 e:+15: m: 0001 0111 10b
dw $785e		; 1.0 * $8BC2 = 1.0 * 35778 = +3.577600e+04, s:0 e:+15: m: 0001 0111 10b
dw $785e		; 1.0 * $8BC3 = 1.0 * 35779 = +3.577600e+04, s:0 e:+15: m: 0001 0111 10b
dw $785e		; 1.0 * $8BC4 = 1.0 * 35780 = +3.577600e+04, s:0 e:+15: m: 0001 0111 10b
dw $785e		; 1.0 * $8BC5 = 1.0 * 35781 = +3.577600e+04, s:0 e:+15: m: 0001 0111 10b
dw $785e		; 1.0 * $8BC6 = 1.0 * 35782 = +3.577600e+04, s:0 e:+15: m: 0001 0111 10b
dw $785e		; 1.0 * $8BC7 = 1.0 * 35783 = +3.577600e+04, s:0 e:+15: m: 0001 0111 10b
dw $785e		; 1.0 * $8BC8 = 1.0 * 35784 = +3.577600e+04, s:0 e:+15: m: 0001 0111 10b
dw $785e		; 1.0 * $8BC9 = 1.0 * 35785 = +3.577600e+04, s:0 e:+15: m: 0001 0111 10b
dw $785e		; 1.0 * $8BCA = 1.0 * 35786 = +3.577600e+04, s:0 e:+15: m: 0001 0111 10b
dw $785e		; 1.0 * $8BCB = 1.0 * 35787 = +3.577600e+04, s:0 e:+15: m: 0001 0111 10b
dw $785e		; 1.0 * $8BCC = 1.0 * 35788 = +3.577600e+04, s:0 e:+15: m: 0001 0111 10b
dw $785e		; 1.0 * $8BCD = 1.0 * 35789 = +3.577600e+04, s:0 e:+15: m: 0001 0111 10b
dw $785e		; 1.0 * $8BCE = 1.0 * 35790 = +3.577600e+04, s:0 e:+15: m: 0001 0111 10b
dw $785e		; 1.0 * $8BCF = 1.0 * 35791 = +3.577600e+04, s:0 e:+15: m: 0001 0111 10b
dw $785e		; 1.0 * $8BD0 = 1.0 * 35792 = +3.577600e+04, s:0 e:+15: m: 0001 0111 10b
dw $785f		; 1.0 * $8BD1 = 1.0 * 35793 = +3.580800e+04, s:0 e:+15: m: 0001 0111 11b
dw $785f		; 1.0 * $8BD2 = 1.0 * 35794 = +3.580800e+04, s:0 e:+15: m: 0001 0111 11b
dw $785f		; 1.0 * $8BD3 = 1.0 * 35795 = +3.580800e+04, s:0 e:+15: m: 0001 0111 11b
dw $785f		; 1.0 * $8BD4 = 1.0 * 35796 = +3.580800e+04, s:0 e:+15: m: 0001 0111 11b
dw $785f		; 1.0 * $8BD5 = 1.0 * 35797 = +3.580800e+04, s:0 e:+15: m: 0001 0111 11b
dw $785f		; 1.0 * $8BD6 = 1.0 * 35798 = +3.580800e+04, s:0 e:+15: m: 0001 0111 11b
dw $785f		; 1.0 * $8BD7 = 1.0 * 35799 = +3.580800e+04, s:0 e:+15: m: 0001 0111 11b
dw $785f		; 1.0 * $8BD8 = 1.0 * 35800 = +3.580800e+04, s:0 e:+15: m: 0001 0111 11b
dw $785f		; 1.0 * $8BD9 = 1.0 * 35801 = +3.580800e+04, s:0 e:+15: m: 0001 0111 11b
dw $785f		; 1.0 * $8BDA = 1.0 * 35802 = +3.580800e+04, s:0 e:+15: m: 0001 0111 11b
dw $785f		; 1.0 * $8BDB = 1.0 * 35803 = +3.580800e+04, s:0 e:+15: m: 0001 0111 11b
dw $785f		; 1.0 * $8BDC = 1.0 * 35804 = +3.580800e+04, s:0 e:+15: m: 0001 0111 11b
dw $785f		; 1.0 * $8BDD = 1.0 * 35805 = +3.580800e+04, s:0 e:+15: m: 0001 0111 11b
dw $785f		; 1.0 * $8BDE = 1.0 * 35806 = +3.580800e+04, s:0 e:+15: m: 0001 0111 11b
dw $785f		; 1.0 * $8BDF = 1.0 * 35807 = +3.580800e+04, s:0 e:+15: m: 0001 0111 11b
dw $785f		; 1.0 * $8BE0 = 1.0 * 35808 = +3.580800e+04, s:0 e:+15: m: 0001 0111 11b
dw $785f		; 1.0 * $8BE1 = 1.0 * 35809 = +3.580800e+04, s:0 e:+15: m: 0001 0111 11b
dw $785f		; 1.0 * $8BE2 = 1.0 * 35810 = +3.580800e+04, s:0 e:+15: m: 0001 0111 11b
dw $785f		; 1.0 * $8BE3 = 1.0 * 35811 = +3.580800e+04, s:0 e:+15: m: 0001 0111 11b
dw $785f		; 1.0 * $8BE4 = 1.0 * 35812 = +3.580800e+04, s:0 e:+15: m: 0001 0111 11b
dw $785f		; 1.0 * $8BE5 = 1.0 * 35813 = +3.580800e+04, s:0 e:+15: m: 0001 0111 11b
dw $785f		; 1.0 * $8BE6 = 1.0 * 35814 = +3.580800e+04, s:0 e:+15: m: 0001 0111 11b
dw $785f		; 1.0 * $8BE7 = 1.0 * 35815 = +3.580800e+04, s:0 e:+15: m: 0001 0111 11b
dw $785f		; 1.0 * $8BE8 = 1.0 * 35816 = +3.580800e+04, s:0 e:+15: m: 0001 0111 11b
dw $785f		; 1.0 * $8BE9 = 1.0 * 35817 = +3.580800e+04, s:0 e:+15: m: 0001 0111 11b
dw $785f		; 1.0 * $8BEA = 1.0 * 35818 = +3.580800e+04, s:0 e:+15: m: 0001 0111 11b
dw $785f		; 1.0 * $8BEB = 1.0 * 35819 = +3.580800e+04, s:0 e:+15: m: 0001 0111 11b
dw $785f		; 1.0 * $8BEC = 1.0 * 35820 = +3.580800e+04, s:0 e:+15: m: 0001 0111 11b
dw $785f		; 1.0 * $8BED = 1.0 * 35821 = +3.580800e+04, s:0 e:+15: m: 0001 0111 11b
dw $785f		; 1.0 * $8BEE = 1.0 * 35822 = +3.580800e+04, s:0 e:+15: m: 0001 0111 11b
dw $785f		; 1.0 * $8BEF = 1.0 * 35823 = +3.580800e+04, s:0 e:+15: m: 0001 0111 11b
dw $785f		; 1.0 * $8BF0 = 1.0 * 35824 = +3.580800e+04, s:0 e:+15: m: 0001 0111 11b
dw $7860		; 1.0 * $8BF1 = 1.0 * 35825 = +3.584000e+04, s:0 e:+15: m: 0001 1000 00b
dw $7860		; 1.0 * $8BF2 = 1.0 * 35826 = +3.584000e+04, s:0 e:+15: m: 0001 1000 00b
dw $7860		; 1.0 * $8BF3 = 1.0 * 35827 = +3.584000e+04, s:0 e:+15: m: 0001 1000 00b
dw $7860		; 1.0 * $8BF4 = 1.0 * 35828 = +3.584000e+04, s:0 e:+15: m: 0001 1000 00b
dw $7860		; 1.0 * $8BF5 = 1.0 * 35829 = +3.584000e+04, s:0 e:+15: m: 0001 1000 00b
dw $7860		; 1.0 * $8BF6 = 1.0 * 35830 = +3.584000e+04, s:0 e:+15: m: 0001 1000 00b
dw $7860		; 1.0 * $8BF7 = 1.0 * 35831 = +3.584000e+04, s:0 e:+15: m: 0001 1000 00b
dw $7860		; 1.0 * $8BF8 = 1.0 * 35832 = +3.584000e+04, s:0 e:+15: m: 0001 1000 00b
dw $7860		; 1.0 * $8BF9 = 1.0 * 35833 = +3.584000e+04, s:0 e:+15: m: 0001 1000 00b
dw $7860		; 1.0 * $8BFA = 1.0 * 35834 = +3.584000e+04, s:0 e:+15: m: 0001 1000 00b
dw $7860		; 1.0 * $8BFB = 1.0 * 35835 = +3.584000e+04, s:0 e:+15: m: 0001 1000 00b
dw $7860		; 1.0 * $8BFC = 1.0 * 35836 = +3.584000e+04, s:0 e:+15: m: 0001 1000 00b
dw $7860		; 1.0 * $8BFD = 1.0 * 35837 = +3.584000e+04, s:0 e:+15: m: 0001 1000 00b
dw $7860		; 1.0 * $8BFE = 1.0 * 35838 = +3.584000e+04, s:0 e:+15: m: 0001 1000 00b
dw $7860		; 1.0 * $8BFF = 1.0 * 35839 = +3.584000e+04, s:0 e:+15: m: 0001 1000 00b
dw $7860		; 1.0 * $8C00 = 1.0 * 35840 = +3.584000e+04, s:0 e:+15: m: 0001 1000 00b
dw $7860		; 1.0 * $8C01 = 1.0 * 35841 = +3.584000e+04, s:0 e:+15: m: 0001 1000 00b
dw $7860		; 1.0 * $8C02 = 1.0 * 35842 = +3.584000e+04, s:0 e:+15: m: 0001 1000 00b
dw $7860		; 1.0 * $8C03 = 1.0 * 35843 = +3.584000e+04, s:0 e:+15: m: 0001 1000 00b
dw $7860		; 1.0 * $8C04 = 1.0 * 35844 = +3.584000e+04, s:0 e:+15: m: 0001 1000 00b
dw $7860		; 1.0 * $8C05 = 1.0 * 35845 = +3.584000e+04, s:0 e:+15: m: 0001 1000 00b
dw $7860		; 1.0 * $8C06 = 1.0 * 35846 = +3.584000e+04, s:0 e:+15: m: 0001 1000 00b
dw $7860		; 1.0 * $8C07 = 1.0 * 35847 = +3.584000e+04, s:0 e:+15: m: 0001 1000 00b
dw $7860		; 1.0 * $8C08 = 1.0 * 35848 = +3.584000e+04, s:0 e:+15: m: 0001 1000 00b
dw $7860		; 1.0 * $8C09 = 1.0 * 35849 = +3.584000e+04, s:0 e:+15: m: 0001 1000 00b
dw $7860		; 1.0 * $8C0A = 1.0 * 35850 = +3.584000e+04, s:0 e:+15: m: 0001 1000 00b
dw $7860		; 1.0 * $8C0B = 1.0 * 35851 = +3.584000e+04, s:0 e:+15: m: 0001 1000 00b
dw $7860		; 1.0 * $8C0C = 1.0 * 35852 = +3.584000e+04, s:0 e:+15: m: 0001 1000 00b
dw $7860		; 1.0 * $8C0D = 1.0 * 35853 = +3.584000e+04, s:0 e:+15: m: 0001 1000 00b
dw $7860		; 1.0 * $8C0E = 1.0 * 35854 = +3.584000e+04, s:0 e:+15: m: 0001 1000 00b
dw $7860		; 1.0 * $8C0F = 1.0 * 35855 = +3.584000e+04, s:0 e:+15: m: 0001 1000 00b
dw $7860		; 1.0 * $8C10 = 1.0 * 35856 = +3.584000e+04, s:0 e:+15: m: 0001 1000 00b
dw $7861		; 1.0 * $8C11 = 1.0 * 35857 = +3.587200e+04, s:0 e:+15: m: 0001 1000 01b
dw $7861		; 1.0 * $8C12 = 1.0 * 35858 = +3.587200e+04, s:0 e:+15: m: 0001 1000 01b
dw $7861		; 1.0 * $8C13 = 1.0 * 35859 = +3.587200e+04, s:0 e:+15: m: 0001 1000 01b
dw $7861		; 1.0 * $8C14 = 1.0 * 35860 = +3.587200e+04, s:0 e:+15: m: 0001 1000 01b
dw $7861		; 1.0 * $8C15 = 1.0 * 35861 = +3.587200e+04, s:0 e:+15: m: 0001 1000 01b
dw $7861		; 1.0 * $8C16 = 1.0 * 35862 = +3.587200e+04, s:0 e:+15: m: 0001 1000 01b
dw $7861		; 1.0 * $8C17 = 1.0 * 35863 = +3.587200e+04, s:0 e:+15: m: 0001 1000 01b
dw $7861		; 1.0 * $8C18 = 1.0 * 35864 = +3.587200e+04, s:0 e:+15: m: 0001 1000 01b
dw $7861		; 1.0 * $8C19 = 1.0 * 35865 = +3.587200e+04, s:0 e:+15: m: 0001 1000 01b
