dw $fdda, $0c87, $ce9f		; -9.587200e+04 * +2.763271e-04 = -2.649203e+01
dw $3193, $a097, $9665		; +1.741943e-01 * -8.964539e-03 = -1.561572e-03
dw $4fdd, $7b20, $7fff		; +3.145312e+01 * +5.836800e+04 = +1.835856e+06
dw $067f, $af57, $8000		; +9.912252e-05 * -1.146851e-01 = -1.136787e-05
dw $cc61, $492b, $d9a8		; -1.751562e+01 * +1.033594e+01 = -1.810404e+02
dw $5348, $fdfa, $ffff		; +5.825000e+01 * -9.792000e+04 = -5.703840e+06
dw $c604, $c402, $4e07		; -6.015625e+00 * -4.007812e+00 = +2.410950e+01
dw $03e9, $c49a, $8c8d		; +6.034970e-05 * -4.601562e+00 = -2.777029e-04
dw $42bf, $a034, $a717		; +3.373047e+00 * -8.209229e-03 = -2.769011e-02
dw $170f, $e991, $c4e9		; +1.723289e-03 * -2.850000e+03 = -4.911375e+00
dw $20d2, $1c85, $0172		; +9.414673e-03 * +4.413605e-03 = +4.155264e-05
dw $efd7, $8ef4, $42d0		; -8.028000e+03 * -4.243851e-04 = +3.406963e+00
dw $b49f, $2abe, $a3ca		; -2.888184e-01 * +5.267334e-02 = -1.521303e-02
dw $4a67, $574b, $65d6		; +1.280469e+01 * +1.166875e+02 = +1.494147e+03
dw $35fa, $8ba8, $85b8		; +3.735352e-01 * -2.336502e-04 = -8.727657e-05
dw $b805, $33d4, $afde		; -5.024414e-01 * +2.446289e-01 = -1.229117e-01
dw $982f, $e998, $45da		; -2.042770e-03 * -2.864000e+03 = +5.850494e+00
dw $d46b, $e80c, $7fff		; -7.068750e+01 * -2.072000e+03 = +1.464645e+05
dw $64b9, $daeb, $ffff		; +1.209000e+03 * -2.213750e+02 = -2.676424e+05
dw $9764, $311a, $8cb7		; -1.804352e-03 * +1.594238e-01 = -2.876567e-04
dw $2416, $eaac, $d2d1		; +1.596069e-02 * -3.416000e+03 = -5.452173e+01
dw $2f15, $ea1a, $dd67		; +1.106567e-01 * -3.124000e+03 = -3.456917e+02
dw $aeae, $32fe, $a5d7		; -1.043701e-01 * +2.185059e-01 = -2.280548e-02
dw $aeb5, $f16d, $648d		; -1.047974e-01 * -1.111200e+04 = +1.164508e+03
dw $d332, $c5c4, $5d30		; -5.756250e+01 * -5.765625e+00 = +3.318838e+02
dw $daff, $f405, $7fff		; -2.238750e+02 * -1.646400e+04 = +3.685878e+06
dw $e24a, $cad6, $7160		; -8.050000e+02 * -1.367188e+01 = +1.100586e+04
dw $82f9, $96e9, $0000		; -5.319715e-05 * -1.687050e-03 = +8.974624e-08
dw $f594, $cd60, $7fff		; -2.284800e+04 * -2.150000e+01 = +4.912320e+05
dw $ee34, $2b8e, $dddc		; -6.352000e+03 * +5.902100e-02 = -3.749014e+02
dw $5908, $a63a, $c3d5		; +1.610000e+02 * -2.432251e-02 = -3.915924e+00
dw $5f62, $f137, $ffff		; +4.725000e+02 * -1.068000e+04 = -5.046300e+06
dw $8fd2, $33cd, $87a0		; -4.773140e-04 * +2.437744e-01 = -1.163569e-04
dw $d944, $f48b, $7fff		; -1.685000e+02 * -1.860800e+04 = +3.135448e+06
dw $0eb8, $70a8, $43d2		; +4.100800e-04 * +9.536000e+03 = +3.910522e+00
dw $25a6, $32cf, $1ccf		; +2.206421e-02 * +2.127686e-01 = +4.694570e-03
dw $5b54, $54bb, $7455		; +2.345000e+02 * +7.568750e+01 = +1.774872e+04
dw $1ce9, $0a03, $0000		; +4.795074e-03 * +1.834631e-04 = +8.797192e-07
dw $87b9, $cb9e, $175a		; -1.178384e-04 * -1.523438e+01 = +1.795194e-03
dw $fb70, $5aeb, $ffff		; -6.092800e+04 * +2.213750e+02 = -1.348794e+07
dw $9163, $d66f, $2c55		; -6.575584e-04 * -1.029375e+02 = +6.768742e-02
dw $4ef0, $73ad, $7fff		; +2.775000e+01 * +1.572000e+04 = +4.362300e+05
dw $a145, $d1e9, $37c9		; -1.029205e-02 * -4.728125e+01 = +4.866211e-01
dw $0a96, $96d9, $8000		; +2.009869e-04 * -1.671791e-03 = -3.360080e-07
dw $9f4a, $f8cb, $5c5e		; -7.118225e-03 * -3.926400e+04 = +2.794900e+02
dw $c267, $f852, $7eea		; -3.201172e+00 * -3.539200e+04 = +1.132959e+05
dw $9f05, $21c9, $8513		; -6.855011e-03 * +1.129913e-02 = -7.745568e-05
dw $e98a, $2ed7, $dcbc		; -2.836000e+03 * +1.068726e-01 = -3.030906e+02
dw $5597, $c2ce, $dcc1		; +8.943750e+01 * -3.402344e+00 = -3.042971e+02
dw $2363, $644f, $4bf5		; +1.442719e-02 * +1.103000e+03 = +1.591319e+01
dw $3376, $4909, $40b2		; +2.331543e-01 * +1.007031e+01 = +2.347937e+00
dw $971e, $8eca, $0000		; -1.737595e-03 * -4.143715e-04 = +7.200097e-07
dw $9dc4, $b408, $15d0		; -5.630493e-03 * -2.519531e-01 = +1.418620e-03
dw $98cd, $257d, $8296		; -2.344131e-03 * +2.143860e-02 = -5.025489e-05
dw $7fa6, $943e, $d80e		; +1.253120e+05 * -1.035690e-03 = -1.297844e+02
dw $8068, $1109, $8000		; -3.361702e-05 * +6.146431e-04 = -2.066247e-08
dw $6aad, $cf59, $fe22		; +3.418000e+03 * -2.939062e+01 = -1.004572e+05
dw $84b6, $0bf3, $8000		; -7.188320e-05 * +2.425909e-04 = -1.743821e-08
dw $a142, $8f4d, $0000		; -1.026917e-02 * -4.456043e-04 = +4.575984e-06
dw $a2cc, $408c, $a7ba		; -1.327515e-02 * +2.273438e+00 = -3.018022e-02
dw $8818, $6534, $b153		; -1.249313e-04 * +1.332000e+03 = -1.664085e-01
dw $38df, $271d, $2455		; +6.088867e-01 * +2.778625e-02 = +1.691868e-02
dw $86fd, $2269, $8000		; -1.066327e-04 * +1.251984e-02 = -1.335024e-06
dw $55f4, $dc94, $f6d0		; +9.525000e+01 * -2.930000e+02 = -2.790825e+04
dw $e537, $7957, $ffff		; -1.335000e+03 * +4.374400e+04 = -5.839824e+07
dw $40e4, $18ad, $1db8		; +2.445312e+00 * +2.283096e-03 = +5.582884e-03
dw $c260, $d802, $5e63		; -3.187500e+00 * -1.282500e+02 = +4.087969e+02
dw $a777, $6024, $cbba		; -2.915955e-02 * +5.300000e+02 = -1.545456e+01
dw $8c0a, $4045, $9050		; -2.465248e-04 * +2.134766e+00 = -5.262727e-04
dw $85a1, $0bb1, $8000		; -8.589029e-05 * +2.347231e-04 = -2.016044e-08
dw $d483, $060a, $9ed0		; -7.218750e+01 * +9.214878e-05 = -6.651990e-03
dw $1cba, $3f30, $203f		; +4.615784e-03 * +1.796875e+00 = +8.293986e-03
dw $d563, $a171, $3b54		; -8.618750e+01 * -1.062775e-02 = +9.159789e-01
dw $4b23, $76a5, $7fff		; +1.427344e+01 * +2.721600e+04 = +3.884659e+05
dw $30be, $edf0, $e30a		; +1.481934e-01 * -6.080000e+03 = -9.010156e+02
dw $b732, $b8d6, $3459		; -4.497070e-01 * -6.044922e-01 = +2.718444e-01
dw $5324, $f011, $ffff		; +5.712500e+01 * -8.328000e+03 = -4.757370e+05
dw $dff3, $da21, $7e17		; -5.087500e+02 * -1.961250e+02 = +9.977859e+04
dw $127a, $35e7, $0cc7		; +7.905960e-04 * +3.688965e-01 = +2.916481e-04
dw $b6b6, $f7b1, $7274		; -4.194336e-01 * -3.150400e+04 = +1.321384e+04
dw $af3f, $f79a, $6ae3		; -1.132202e-01 * -3.113600e+04 = +3.525225e+03
dw $105e, $719f, $4623		; +5.331039e-04 * +1.151200e+04 = +6.137093e+00
dw $cf9c, $b7d5, $4b73		; -3.043750e+01 * -4.895020e-01 = +1.489922e+01
dw $d1c4, $5ba7, $f184		; -4.612500e+01 * +2.448750e+02 = -1.129486e+04
dw $f81a, $5765, $ffff		; -3.360000e+04 * +1.183125e+02 = -3.975300e+06
dw $6758, $cc9d, $f83c		; +1.880000e+03 * -1.845312e+01 = -3.469188e+04
dw $5d6f, $8412, $a587		; +3.477500e+02 * -6.210804e-05 = -2.159807e-02
dw $0bce, $32d2, $02a7		; +2.381802e-04 * +2.131348e-01 = +5.076447e-05
dw $2583, $56f1, $40c8		; +2.153015e-02 * +1.110625e+02 = +2.391192e+00
dw $a978, $5641, $c446		; -4.272461e-02 * +1.000625e+02 = -4.275131e+00
dw $44e1, $60aa, $69b0		; +4.878906e+00 * +5.970000e+02 = +2.912707e+03
dw $0f17, $9805, $8000		; +4.327297e-04 * -1.962662e-03 = -8.493021e-07
dw $50bb, $ef0a, $ffff		; +3.784375e+01 * -7.208000e+03 = -2.727778e+05
dw $7227, $6335, $7fff		; +1.260000e+04 * +9.225000e+02 = +1.162350e+07
dw $24f2, $28dd, $1203		; +1.931763e-02 * +3.799438e-02 = +7.339614e-04
dw $5ae6, $d431, $f33b		; +2.207500e+02 * -6.706250e+01 = -1.480405e+04
dw $2077, $6b44, $500e		; +8.720398e-03 * +3.720000e+03 = +3.243988e+01
dw $45d0, $f013, $f9ec		; +5.812500e+00 * -8.344000e+03 = -4.849950e+04
dw $2319, $1794, $0000		; +1.386261e-02 * +1.850128e-03 = +2.564761e-05
dw $4bba, $1b34, $2af5		; +1.545312e+01 * +3.517151e-03 = +5.435097e-02
dw $6efa, $b312, $e62a		; +7.144000e+03 * -2.209473e-01 = -1.578447e+03
dw $e7d1, $cc69, $784f		; -2.001000e+03 * -1.764062e+01 = +3.529889e+04
dw $3725, $f39f, $eece		; +4.465332e-01 * -1.560800e+04 = -6.969490e+03
dw $ff3c, $5ca8, $ffff		; -1.185280e+05 * +2.980000e+02 = -3.532134e+07
dw $4a91, $a8b4, $b7b8		; +1.313281e+01 * -3.674316e-02 = -4.825411e-01
dw $b2ea, $8f72, $066f		; -2.160645e-01 * -4.544258e-04 = +9.818526e-05
dw $095e, $c201, $9007		; +1.637936e-04 * -3.001953e+00 = -4.917006e-04
dw $2778, $5a19, $45b1		; +2.917480e-02 * +1.951250e+02 = +5.692734e+00
dw $b10c, $999f, $0f18		; -1.577148e-01 * -2.744675e-03 = +4.328759e-04
dw $bd4e, $d5fe, $57f2		; -1.326172e+00 * -9.587500e+01 = +1.271467e+02
dw $c27c, $1834, $9ed0		; -3.242188e+00 * +2.052307e-03 = -6.653965e-03
dw $aa2f, $e2f3, $515f		; -4.830933e-02 * -8.895000e+02 = +4.297115e+01
dw $8378, $efff, $3777		; -5.698204e-05 * -8.188000e+03 = +4.665689e-01
dw $d306, $a691, $3dc4		; -5.618750e+01 * -2.565002e-02 = +1.441211e+00
dw $0794, $1ec1, $0000		; +1.156330e-04 * +6.595612e-03 = +7.626704e-07
dw $c1c5, $768e, $fcba		; -2.884766e+00 * +2.684800e+04 = -7.745019e+04
dw $d1d3, $a997, $4012		; -4.659375e+01 * -4.367065e-02 = +2.034780e+00
dw $42f7, $08f8, $1053		; +3.482422e+00 * +1.516342e-04 = +5.280543e-04
dw $9d36, $4233, $a40a		; -5.088806e-03 * +3.099609e+00 = -1.577331e-02
dw $65a1, $e7c7, $ffff		; +1.441000e+03 * -1.991000e+03 = -2.869031e+06
dw $eae7, $188b, $c7d7		; -3.534000e+03 * +2.218246e-03 = -7.839283e+00
dw $773a, $f445, $ffff		; +2.960000e+04 * -1.748800e+04 = -5.176448e+08
dw $da8c, $9eb2, $3d7b		; -2.095000e+02 * -6.538391e-03 = +1.369793e+00
dw $4e5e, $8b98, $9e0b		; +2.546875e+01 * -2.317429e-04 = -5.902201e-03
dw $3851, $0bac, $0824		; +5.395508e-01 * +2.341270e-04 = +1.263234e-04
dw $6196, $facd, $ffff		; +7.150000e+02 * -5.571200e+04 = -3.983408e+07
dw $23e0, $0bc5, $0000		; +1.538086e-02 * +2.371073e-04 = +3.646914e-06
dw $ddc0, $a758, $4947		; -3.680000e+02 * -2.868652e-02 = +1.055664e+01
dw $fbc5, $b0c6, $70a3		; -6.364800e+04 * -1.491699e-01 = +9.494367e+03
dw $4dea, $0359, $156f		; +2.365625e+01 * +5.605817e-05 = +1.326126e-03
dw $cf87, $0faf, $a33b		; -3.010938e+01 * +4.689693e-04 = -1.412037e-02
dw $79e7, $a15b, $dfe7		; +4.835200e+04 * -1.045990e-02 = -5.057571e+02
dw $b946, $bcde, $3a6b		; -6.591797e-01 * -1.216797e+00 = +8.020878e-01
dw $aa53, $567d, $c521		; -4.940796e-02 * +1.038125e+02 = -5.129164e+00
dw $ff12, $0ff4, $d307		; -1.158400e+05 * +4.854202e-04 = -5.623108e+01
dw $3e44, $e9f9, $ecae		; +1.566406e+00 * -3.058000e+03 = -4.790070e+03
dw $287f, $b57e, $a22c		; +3.512573e-02 * -3.432617e-01 = -1.205732e-02
dw $de3f, $030c, $a580		; -3.997500e+02 * +5.376339e-05 = -2.149191e-02
dw $5430, $2c9d, $44d4		; +6.700000e+01 * +7.208252e-02 = +4.829529e+00
dw $8ea4, $8c81, $0000		; -4.053116e-04 * -2.748966e-04 = +1.114188e-07
dw $384a, $f03b, $ec89		; +5.361328e-01 * -8.664000e+03 = -4.645055e+03
dw $874e, $5c2a, $a79b		; -1.114607e-04 * +2.665000e+02 = -2.970427e-02
dw $fc00, $650e, $ffff		; -6.553600e+04 * +1.294000e+03 = -8.480358e+07
dw $0383, $f7c5, $bf4c		; +5.730987e-05 * -3.182400e+04 = -1.823829e+00
dw $15d5, $516d, $2be9		; +1.423836e-03 * +4.340625e+01 = +6.180337e-02
dw $fb1e, $e55c, $7fff		; -5.830400e+04 * -1.372000e+03 = +7.999309e+07
dw $611c, $7505, $7fff		; +6.540000e+02 * +2.056000e+04 = +1.344624e+07
dw $86b7, $1a63, $8000		; -1.024604e-04 * +3.118515e-03 = -3.195242e-07
dw $31e4, $310b, $276d		; +1.840820e-01 * +1.575928e-01 = +2.901000e-02
dw $70e0, $30f6, $660c		; +9.984000e+03 * +1.550293e-01 = +1.547812e+03
dw $40ff, $af24, $b476		; +2.498047e+00 * -1.115723e-01 = -2.787127e-01
dw $1aef, $697f, $48c3		; +3.385544e-03 * +2.814000e+03 = +9.526920e+00
dw $64a3, $f92e, $ffff		; +1.187000e+03 * -4.243200e+04 = -5.036678e+07
dw $6c8b, $b8d3, $e97b		; +4.652000e+03 * -6.030273e-01 = -2.805283e+03
dw $25cc, $fb2f, $e535		; +2.264404e-02 * -5.884800e+04 = -1.332557e+03
dw $4555, $5e16, $680e		; +5.332031e+00 * +3.895000e+02 = +2.076826e+03
dw $eb6a, $cca3, $7c4c		; -3.796000e+03 * -1.854688e+01 = +7.040394e+04
dw $ba40, $e76b, $65cc		; -7.812500e-01 * -1.899000e+03 = +1.483594e+03
dw $31b2, $bdc3, $b41a		; +1.779785e-01 * -1.440430e+00 = -2.563655e-01
dw $df30, $4787, $eac3		; -4.600000e+02 * +7.527344e+00 = -3.462578e+03
dw $0f30, $da4f, $adab		; +4.386902e-04 * -2.018750e+02 = -8.856058e-02
dw $2ce3, $704d, $6141		; +7.635498e-02 * +8.808000e+03 = +6.725347e+02
dw $4f54, $b39b, $c6f7		; +2.931250e+01 * -2.376709e-01 = -6.966728e+00
dw $8ab0, $8138, $0000		; -2.040863e-04 * -3.981590e-05 = +8.125880e-09
dw $e4a6, $fb90, $7fff		; -1.190000e+03 * -6.195200e+04 = +7.372288e+07
dw $b22e, $25a5, $9c5c		; -1.931152e-01 * +2.204895e-02 = -4.257988e-03
dw $aab4, $cd1e, $3c4a		; -5.236816e-02 * -2.046875e+01 = +1.071911e+00
dw $8f24, $0f57, $8000		; -4.358292e-04 * +4.479885e-04 = -1.952465e-07
dw $c64c, $fbaf, $7fff		; -6.296875e+00 * -6.294400e+04 = +3.963505e+05
dw $c82b, $ec18, $7844		; -8.335938e+00 * -4.192000e+03 = +3.494425e+04
dw $f6df, $0d80, $c8b9		; -2.814400e+04 * +3.356934e-04 = -9.447754e+00
dw $4a2e, $e249, $f0db		; +1.235938e+01 * -8.045000e+02 = -9.943117e+03
dw $da23, $046f, $a2cd		; -1.963750e+02 * +6.765127e-05 = -1.328502e-02
dw $c9b4, $0bd5, $9995		; -1.140625e+01 * +2.390146e-04 = -2.726261e-03
dw $c232, $a8e5, $2f95		; -3.097656e+00 * -3.823853e-02 = +1.184498e-01
dw $535c, $d163, $e8f5		; +5.887500e+01 * -4.309375e+01 = -2.537145e+03
dw $8334, $8040, $0000		; -5.495548e-05 * -3.242493e-05 = +1.781927e-09
dw $41b0, $d288, $d8a5		; +2.843750e+00 * -5.225000e+01 = -1.485859e+02
dw $33db, $cc60, $c44c		; +2.454834e-01 * -1.750000e+01 = -4.295959e+00
dw $53c1, $1881, $305e		; +6.203125e+01 * +2.199173e-03 = +1.364174e-01
dw $c7f0, $05ef, $91e3		; -7.937500e+00 * +9.053946e-05 = -7.186569e-04
dw $3e26, $72a4, $751b		; +1.537109e+00 * +1.360000e+04 = +2.090469e+04
dw $d30d, $cd4b, $64aa		; -5.640625e+01 * -2.117188e+01 = +1.194226e+03
dw $81fc, $995a, $0000		; -4.565716e-05 * -2.613068e-03 = +1.193052e-07
dw $c8fa, $4a27, $d7a8		; -9.953125e+00 * +1.230469e+01 = -1.224701e+02
dw $8572, $bfd9, $0957		; -8.308887e-05 * -1.961914e+00 = +1.630132e-04
dw $57a7, $cfa1, $eb4c		; +1.224375e+02 * -3.051562e+01 = -3.736257e+03
dw $a223, $31ca, $9871		; -1.198578e-02 * +1.809082e-01 = -2.168326e-03
dw $d410, $6bd7, $ffff		; -6.500000e+01 * +4.014000e+03 = -2.609100e+05
dw $3da0, $9642, $9866		; +1.406250e+00 * -1.527786e-03 = -2.148449e-03
dw $14bc, $90fc, $8000		; +1.155853e-03 * -6.084442e-04 = -7.032722e-07
dw $67a5, $97f0, $c396		; +1.957000e+03 * -1.937866e-03 = -3.792404e+00
dw $113c, $a955, $8000		; +6.389618e-04 * -4.165649e-02 = -2.661691e-05
dw $6a79, $4517, $741e		; +3.314000e+03 * +5.089844e+00 = +1.686774e+04
dw $75b5, $be3a, $f871		; +2.337600e+04 * -1.556641e+00 = -3.638803e+04
dw $5d98, $3da5, $5fe5		; +3.580000e+02 * +1.411133e+00 = +5.051855e+02
dw $c429, $9bbf, $2407		; -4.160156e+00 * -3.782272e-03 = +1.573484e-02
dw $b04a, $9737, $0bbc		; -1.340332e-01 * -1.761436e-03 = +2.360910e-04
dw $690a, $3246, $5fe7		; +2.580000e+03 * +1.960449e-01 = +5.057959e+02
dw $3091, $3204, $26de		; +1.427002e-01 * +1.879883e-01 = +2.682596e-02
dw $7c6d, $b603, $f6a7		; +7.251200e+04 * -3.757324e-01 = -2.724511e+04
dw $f1de, $d414, $7fff		; -1.201600e+04 * -6.525000e+01 = +7.840440e+05
dw $85a4, $9401, $0000		; -8.606911e-05 * -9.775162e-04 = +8.413394e-08
dw $05de, $59b4, $242f		; +8.952618e-05 * +1.825000e+02 = +1.633853e-02
dw $ffd8, $437e, $ffff		; -1.285120e+05 * +3.746094e+00 = -4.814180e+05
dw $eff7, $1495, $c890		; -8.156000e+03 * +1.118660e-03 = -9.123791e+00
dw $d47b, $579c, $f043		; -7.168750e+01 * +1.217500e+02 = -8.727953e+03
dw $ac85, $e5b7, $5675		; -7.061768e-02 * -1.463000e+03 = +1.033137e+02
dw $00f2, $16fe, $0000		; +3.772974e-05 * +1.707077e-03 = +6.440757e-08
dw $2acf, $76a7, $65a9		; +5.319214e-02 * +2.724800e+04 = +1.449379e+03
dw $d538, $8867, $21be		; -8.350000e+01 * -1.343489e-04 = +1.121813e-02
dw $b44d, $9962, $11ca		; -2.687988e-01 * -2.628326e-03 = +7.064911e-04
dw $2426, $6497, $4cc3		; +1.620483e-02 * +1.175000e+03 = +1.904068e+01
dw $3099, $8d30, $81f6		; +1.436768e-01 * -3.166199e-04 = -4.549092e-05
dw $96dd, $612a, $bc6e		; -1.675606e-03 * +6.610000e+02 = -1.107575e+00
dw $bf35, $134a, $9691		; -1.801758e+00 * +8.897781e-04 = -1.603165e-03
dw $172d, $b113, $8c8d		; +1.751900e-03 * -1.585693e-01 = -2.777976e-04
dw $e75e, $9cd2, $4870		; -1.886000e+03 * -4.707336e-03 = +8.878036e+00
dw $4514, $ed3c, $f6a5		; +5.078125e+00 * -5.360000e+03 = -2.721875e+04
dw $f686, $44ec, $ffff		; -2.672000e+04 * +4.921875e+00 = -1.315125e+05
dw $30bb, $e67d, $dbac		; +1.478271e-01 * -1.661000e+03 = -2.455409e+02
dw $5981, $0536, $232c		; +1.761250e+02 * +7.951260e-05 = +1.400416e-02
dw $3e1a, $0607, $0899		; +1.525391e+00 * +9.196997e-05 = +1.402901e-04
dw $eaed, $3f0c, $ee1a		; -3.546000e+03 * +1.761719e+00 = -6.247055e+03
dw $1d05, $15bc, $0000		; +4.901886e-03 * +1.399994e-03 = +6.862610e-06
dw $b5b3, $f23e, $6c72		; -3.562012e-01 * -1.278400e+04 = +4.553676e+03
dw $9e24, $6a00, $cc9b		; -5.996704e-03 * +3.072000e+03 = -1.842188e+01
dw $8ba0, $c24a, $11ff		; -2.326965e-04 * -3.144531e+00 = +7.317215e-04
dw $ce97, $bc39, $4ef5		; -2.635938e+01 * -1.055664e+00 = +2.782664e+01
dw $4f7b, $6574, $7919		; +2.992188e+01 * +1.396000e+03 = +4.177094e+04
dw $1d63, $0eb0, $0000		; +5.260468e-03 * +4.081726e-04 = +2.147179e-06
dw $78be, $3490, $7169		; +3.884800e+04 * +2.851562e-01 = +1.107775e+04
dw $bfc3, $601c, $e3f9		; -1.940430e+00 * +5.260000e+02 = -1.020666e+03
dw $d162, $04d7, $9a83		; -4.306250e+01 * +7.385015e-05 = -3.180172e-03
dw $4d59, $c7e9, $d94a		; +2.139062e+01 * -7.910156e+00 = -1.692032e+02
dw $49c3, $7e14, $7fff		; +1.152344e+01 * +9.958400e+04 = +1.147550e+06
dw $ae66, $a345, $15d0		; -9.997559e-02 * -1.419830e-02 = +1.419484e-03
dw $834a, $ec80, $341a		; -5.561113e-05 * -4.608000e+03 = +2.562561e-01
dw $a94c, $6e37, $dc1d		; -4.138184e-02 * +6.364000e+03 = -2.633540e+02
dw $2b8c, $c651, $b5f5		; +5.895996e-02 * -6.316406e+00 = -3.724151e-01
dw $83f4, $e140, $2938		; -6.067753e-05 * -6.720000e+02 = +4.077530e-02
dw $b88f, $2218, $9ef2		; -5.698242e-01 * +1.190186e-02 = -6.781965e-03
dw $4b40, $442f, $5395		; +1.450000e+01 * +4.183594e+00 = +6.066211e+01
dw $e462, $19d8, $c267		; -1.122000e+03 * +2.853394e-03 = -3.201508e+00
dw $0068, $33dd, $0000		; +3.361702e-05 * +2.457275e-01 = +8.260628e-06
dw $7f4c, $1dcb, $6149		; +1.195520e+05 * +5.657196e-03 = +6.763291e+02
dw $428d, $f80b, $fe9f		; +3.275391e+00 * -3.312000e+04 = -1.084809e+05
dw $525c, $0250, $1905		; +5.087500e+01 * +4.816055e-05 = +2.450168e-03
dw $5827, $23be, $4005		; +1.328750e+02 * +1.512146e-02 = +2.009264e+00
dw $0727, $a580, $8000		; +1.091361e-04 * -2.148438e-02 = -2.344721e-06
dw $eba7, $50eb, $ffff		; -3.918000e+03 * +3.934375e+01 = -1.541488e+05
dw $2394, $9a0e, $81bc		; +1.480103e-02 * -2.956390e-03 = -4.375761e-05
dw $f430, $a6de, $5f30		; -1.715200e+04 * -2.682495e-02 = +4.601016e+02
dw $868e, $9d7c, $0000		; -1.000166e-04 * -5.355835e-03 = +5.356724e-07
dw $1516, $b21b, $8bc3		; +1.241684e-03 * -1.907959e-01 = -2.369082e-04
dw $63cd, $990a, $c0ea		; +9.985000e+02 * -2.460480e-03 = -2.456789e+00
dw $935b, $1c5d, $8000		; -8.978844e-04 * +4.261017e-03 = -3.825900e-06
dw $bb22, $de9b, $5de4		; -8.916016e-01 * -4.227500e+02 = +3.769246e+02
dw $608c, $9f84, $c446		; +5.820000e+02 * -7.339478e-03 = -4.271576e+00
dw $f873, $60f5, $ffff		; -3.644800e+04 * +6.345000e+02 = -2.312626e+07
dw $d362, $77c0, $ffff		; -5.906250e+01 * +3.174400e+04 = -1.874880e+06
dw $7ec0, $15ef, $5902		; +1.105920e+05 * +1.448631e-03 = +1.602070e+02
dw $6fcb, $d11c, $ffff		; +7.980000e+03 * -4.087500e+01 = -3.261825e+05
dw $1840, $c7f2, $a439		; +2.075195e-03 * -7.945312e+00 = -1.648808e-02
dw $f4db, $1f67, $d87e		; -1.988800e+04 * +7.228851e-03 = -1.437674e+02
dw $6d73, $e082, $ffff		; +5.580000e+03 * -5.770000e+02 = -3.219660e+06
dw $7052, $9107, $c56e		; +8.848000e+03 * -6.136894e-04 = -5.429924e+00
dw $7a90, $6482, $7fff		; +5.376000e+04 * +1.154000e+03 = +6.203904e+07
dw $37e6, $011f, $0000		; +4.936523e-01 * +3.907084e-05 = +1.928741e-05
dw $01fe, $4cfc, $1378		; +4.571676e-05 * +1.993750e+01 = +9.114780e-04
dw $b33a, $65cc, $dd3d		; -2.258301e-01 * +1.484000e+03 = -3.351318e+02
dw $e606, $4695, $f0f5		; -1.542000e+03 * +6.582031e+00 = -1.014949e+04
dw $8229, $a128, $0000		; -4.699826e-05 * -1.007080e-02 = +4.733101e-07
dw $2530, $e2b5, $cc59		; +2.026367e-02 * -8.585000e+02 = -1.739636e+01
dw $40ac, $1da4, $2297		; +2.335938e+00 * +5.508423e-03 = +1.286733e-02
dw $43aa, $140e, $1bc5		; +3.832031e+00 * +9.899139e-04 = +3.793381e-03
dw $9564, $c26b, $1c53		; -1.316071e-03 * -3.208984e+00 = +4.223250e-03
dw $29fe, $052f, $0000		; +4.681396e-02 * +7.909536e-05 = +3.702768e-06
dw $9387, $423e, $99e0		; -9.188652e-04 * +3.121094e+00 = -2.867864e-03
dw $cd21, $8862, $199f		; -2.051562e+01 * -1.337528e-04 = +2.744023e-03
dw $61a5, $3a94, $60a4		; +7.225000e+02 * +8.222656e-01 = +5.940869e+02
dw $68e5, $d1f8, $ff4e		; +2.506000e+03 * -4.775000e+01 = -1.196615e+05
dw $cb9c, $e375, $7318		; -1.521875e+01 * -9.545000e+02 = +1.452630e+04
dw $367a, $0382, $0000		; +4.047852e-01 * +5.728006e-05 = +2.318612e-05
dw $e494, $3879, $e11e		; -1.172000e+03 * +5.590820e-01 = -6.552441e+02
dw $507e, $97ce, $ac62		; +3.593750e+01 * -1.905441e-03 = -6.847680e-02
dw $9e45, $3684, $991b		; -6.122589e-03 * +4.072266e-01 = -2.493281e-03
dw $de63, $206e, $c313		; -4.087500e+02 * +8.651733e-03 = -3.536396e+00
dw $d7ac, $0394, $9f44		; -1.227500e+02 * +5.781651e-05 = -7.096976e-03
dw $0323, $1858, $0000		; +5.444884e-05 * +2.120972e-03 = +1.154845e-07
dw $2138, $46ce, $2c70		; +1.019287e-02 * +6.804688e+00 = +6.935930e-02
dw $2c67, $b69c, $a746		; +6.878662e-02 * -4.130859e-01 = -2.841479e-02
dw $0939, $5665, $242d		; +1.593828e-04 * +1.023125e+02 = +1.630685e-02
dw $bbcb, $9cc0, $1ca1		; -9.741211e-01 * -4.638672e-03 = +4.518628e-03
dw $98a3, $88ec, $0000		; -2.264023e-03 * -1.502037e-04 = +3.400646e-07
dw $2523, $fa48, $e408		; +2.006531e-02 * -5.145600e+04 = -1.032480e+03
dw $c381, $8e08, $15a8		; -3.751953e+00 * -3.681183e-04 = +1.381163e-03
dw $cc40, $8f1d, $1f8f		; -1.700000e+01 * -4.341602e-04 = +7.380724e-03
dw $717d, $02bb, $389e		; +1.124000e+04 * +5.134940e-05 = +5.771673e-01
dw $929f, $5612, $ad06		; -8.082390e-04 * +9.712500e+01 = -7.850021e-02
dw $3b34, $e31d, $e268		; +9.003906e-01 * -9.105000e+02 = -8.198057e+02
