dw $6bff, $3c12, $6bfe          ; rozdil exponentu 11!
dw $d403, $c05b, $d3c0		; -6.418750e+01 - -2.177734e+00 = -6.200977e+01
dw $0a49, $4591, $c591		; +1.918077e-04 - +5.566406e+00 = -5.566215e+00
dw $afc8, $c811, $4801		; -1.215820e-01 - -8.132812e+00 = +8.011230e+00
dw $4092, $4f8d, $cefb		; +2.285156e+00 - +3.020312e+01 = -2.791797e+01
dw $d638, $d387, $d0e9		; -9.950000e+01 - -6.021875e+01 = -3.928125e+01
dw $6a5f, $5750, $6a24		; +3.262000e+03 - +1.170000e+02 = +3.145000e+03
dw $c830, $da6d, $5a2a		; -8.375000e+00 - -2.056250e+02 = +1.972500e+02
dw $2426, $5e3b, $de3b		; +1.620483e-02 - +3.987500e+02 = -3.987338e+02
dw $ec0f, $e2f0, $ea62		; -4.156000e+03 - -8.880000e+02 = -3.268000e+03
dw $6473, $65dd, $dda8		; +1.139000e+03 - +1.501000e+03 = -3.620000e+02
dw $f7c4, $eb5c, $f6d8		; -3.180800e+04 - -3.768000e+03 = -2.804000e+04
dw $3c0c, $6c1e, $ec1e		; +1.011719e+00 - +4.216000e+03 = -4.214988e+03
dw $f1ae, $f120, $e470		; -1.163200e+04 - -1.049600e+04 = -1.136000e+03
dw $656a, $775d, $f706		; +1.386000e+03 - +3.016000e+04 = -2.877400e+04
dw $f5fb, $f8dd, $737e		; -2.449600e+04 - -3.984000e+04 = +1.534400e+04
dw $2d68, $7dff, $fdff		; +8.447266e-02 - +9.824000e+04 = -9.823991e+04
dw $f539, $83b1, $f539		; -2.139200e+04 - -5.868077e-05 = -2.139200e+04
dw $3b90, $0501, $3b90		; +9.453125e-01 - +7.635355e-05 = +9.452361e-01
dw $8bc2, $8822, $8740		; -2.367496e-04 - -1.261234e-04 = -1.106262e-04
dw $5c8e, $0dfb, $5c8e		; +2.915000e+02 - +3.650188e-04 = +2.914996e+02
dw $a3aa, $92ed, $a33b		; -1.496887e-02 - -8.454323e-04 = -1.412344e-02
dw $154b, $17da, $911e		; +1.292229e-03 - +1.916885e-03 = -6.246567e-04
dw $b55a, $9971, $b54f		; -3.344727e-01 - -2.656937e-03 = -3.318157e-01
dw $1e15, $1d69, $1160		; +5.939484e-03 - +5.283356e-03 = +6.561279e-04
dw $fc61, $a288, $fc61		; -7.174400e+04 - -1.275635e-02 = -7.174398e+04
dw $5747, $2425, $5747		; +1.164375e+02 - +1.618958e-02 = +1.164213e+02
dw $a5e5, $ab53, $2860		; -2.302551e-02 - -5.722046e-02 = +3.419495e-02
dw $4443, $2f93, $4425		; +4.261719e+00 - +1.183472e-01 = +4.143372e+00
dw $d873, $b1ae, $d872		; -1.423750e+02 - -1.774902e-01 = -1.421975e+02
dw $36f0, $366f, $2808		; +4.335938e-01 - +4.020996e-01 = +3.149414e-02
dw $a68b, $b858, $3824		; -2.555847e-02 - -5.429688e-01 = +5.174103e-01
dw $186e, $3fc4, $bfc2		; +2.162933e-03 - +1.941406e+00 = -1.939243e+00
dw $9c0a, $c3fe, $43fc		; -3.944397e-03 - -3.996094e+00 = +3.992149e+00
dw $40c6, $47cc, $c569		; +2.386719e+00 - +7.796875e+00 = -5.410156e+00
dw $d021, $c954, $cd98		; -3.303125e+01 - -1.065625e+01 = -2.237500e+01
dw $09c7, $4fcb, $cfcb		; +1.763105e-04 - +3.117188e+01 = -3.117170e+01
dw $e442, $d312, $e409		; -1.090000e+03 - -5.656250e+01 = -1.033438e+03
dw $5fa5, $559c, $5e3e		; +4.892500e+02 - +8.975000e+01 = +3.995000e+02
dw $d884, $d9ba, $50d8		; -1.445000e+02 - -1.832500e+02 = +3.875000e+01
dw $3b06, $5ce5, $dce1		; +8.779297e-01 - +3.132500e+02 = -3.123721e+02
dw $8042, $e24d, $624d		; -3.248453e-05 - -8.065000e+02 = +8.064999e+02
dw $490b, $6627, $e61d		; +1.008594e+01 - +1.575000e+03 = -1.564914e+03
dw $a5a0, $e94e, $694e		; -2.197266e-02 - -2.716000e+03 = +2.715978e+03
dw $3dbb, $6e13, $ee13		; +1.432617e+00 - +6.220000e+03 = -6.218567e+03
dw $b6fc, $f0ab, $70ab		; -4.365234e-01 - -9.560000e+03 = +9.559563e+03
dw $4c82, $7588, $f587		; +1.803125e+01 - +2.265600e+04 = -2.263797e+04
dw $d904, $f8f0, $78eb		; -1.605000e+02 - -4.044800e+04 = +4.028750e+04
dw $794c, $7d0e, $f8d0		; +4.339200e+04 - +8.281600e+04 = -3.942400e+04
dw $b8ef, $8212, $b8ef		; -6.166992e-01 - -4.631281e-05 = -6.166529e-01
dw $1cda, $0510, $1cc6		; +4.737854e-03 - +7.724762e-05 = +4.660606e-03
dw $d767, $8aa2, $d767		; -1.184375e+02 - -2.024174e-04 = -1.184373e+02
dw $7cdb, $0fa9, $7cdb		; +7.955200e+04 - +4.675388e-04 = +7.955200e+04
dw $c5b4, $9080, $c5b4		; -5.703125e+00 - -5.493164e-04 = -5.702576e+00
dw $5545, $1638, $5545		; +8.431250e+01 - +1.518250e-03 = +8.431098e+01
dw $da3a, $984b, $da3a		; -1.992500e+02 - -2.096176e-03 = -1.992479e+02
dw $731e, $1e7c, $731e		; +1.457600e+04 - +6.332397e-03 = +1.457599e+04
dw $a298, $a029, $9cde		; -1.287842e-02 - -8.125305e-03 = -4.753113e-03
dw $00a4, $2438, $a436		; +3.540516e-05 - +1.647949e-02 = -1.644409e-02
dw $c977, $aa5f, $c971		; -1.092969e+01 - -4.977417e-02 = -1.087991e+01
dw $464c, $2c74, $463a		; +6.296875e+00 - +6.958008e-02 = +6.227295e+00
dw $b30a, $b2ce, $9f80		; -2.199707e-01 - -2.126465e-01 = -7.324219e-03
dw $5dfc, $340e, $5dfb		; +3.830000e+02 - +2.534180e-01 = +3.827466e+02
dw $f7bf, $bb48, $f7bf		; -3.172800e+04 - -9.101562e-01 = -3.172709e+04
dw $011c, $3cae, $bcae		; +3.898144e-05 - +1.169922e+00 = -1.169883e+00
dw $915b, $c1f7, $41f7		; -6.537437e-04 - -2.982422e+00 = +2.981768e+00
dw $39be, $44c2, $c40a		; +7.177734e-01 - +4.757812e+00 = -4.040039e+00
dw $c499, $ca99, $484c		; -4.597656e+00 - -1.319531e+01 = +8.597656e+00
dw $246b, $4e4d, $ce4c		; +1.725769e-02 - +2.520312e+01 = -2.518587e+01
dw $9319, $d1b0, $51b0		; -8.664131e-04 - -4.550000e+01 = +4.549913e+01
dw $2886, $5553, $d552		; +3.533936e-02 - +8.518750e+01 = -8.515216e+01
dw $89fc, $dba4, $5ba4		; -1.826286e-04 - -2.445000e+02 = +2.444998e+02
dw $47cf, $5c94, $dc75		; +7.808594e+00 - +2.930000e+02 = -2.851914e+02
dw $d7cd, $e073, $5ef3		; -1.248125e+02 - -5.695000e+02 = +4.446875e+02
dw $74cd, $6544, $7479		; +1.966400e+04 - +1.348000e+03 = +1.831600e+04
dw $86d2, $eb19, $6b19		; -1.040697e-04 - -3.634000e+03 = +3.634000e+03
dw $21b8, $6ddd, $eddd		; +1.116943e-02 - +6.004000e+03 = -6.003989e+03
dw $cde7, $f3b4, $73b1		; -2.360938e+01 - -1.577600e+04 = +1.575239e+04
dw $45eb, $75a6, $f5a6		; +5.917969e+00 - +2.313600e+04 = -2.313008e+04
dw $d6fd, $fb08, $7b05		; -1.118125e+02 - -5.760000e+04 = +5.748819e+04
dw $7654, $7c58, $f986		; +2.592000e+04 - +7.116800e+04 = -4.524800e+04
dw $e4ff, $8012, $e4ff		; -1.279000e+03 - -3.105402e-05 = -1.279000e+03
dw $511a, $0598, $511a		; +4.081250e+01 - +8.535385e-05 = +4.081242e+01
dw $e6ab, $8985, $e6ab		; -1.707000e+03 - -1.684427e-04 = -1.707000e+03
dw $33e5, $0dc4, $33e2		; +2.467041e-01 - +3.519058e-04 = +2.463522e-01
dw $ef35, $906b, $ef35		; -7.380000e+03 - -5.393028e-04 = -7.380000e+03
dw $6717, $1531, $6717		; +1.815000e+03 - +1.267433e-03 = +1.814999e+03
dw $f80f, $9ae7, $f80f		; -3.324800e+04 - -3.370285e-03 = -3.324800e+04
dw $25c6, $1fdc, $239e		; +2.255249e-02 - +7.675171e-03 = +1.487732e-02
dw $f75a, $a293, $f75a		; -3.011200e+04 - -1.284027e-02 = -3.011199e+04
dw $7121, $262d, $7121		; +1.050400e+04 - +2.412415e-02 = +1.050398e+04
dw $d5ac, $aad9, $d5ab		; -9.075000e+01 - -5.349731e-02 = -9.069650e+01
dw $380a, $2f93, $362f		; +5.048828e-01 - +1.183472e-01 = +3.865356e-01
dw $928e, $b1f5, $31ee		; -8.001328e-04 - -1.861572e-01 = +1.853571e-01
dw $693a, $358b, $693a		; +2.676000e+03 - +3.464355e-01 = +2.675654e+03
dw $c4fd, $bb8e, $c40b		; -4.988281e+00 - -9.443359e-01 = -4.043945e+00
dw $51e3, $3dfc, $51b3		; +4.709375e+01 - +1.496094e+00 = +4.559766e+01
dw $8fa1, $c2fd, $42fd		; -4.656315e-04 - -3.494141e+00 = +3.493675e+00
dw $5394, $464c, $52ca		; +6.062500e+01 - +6.296875e+00 = +5.432812e+01
dw $9882, $cb7a, $4b7a		; -2.201080e-03 - -1.495312e+01 = +1.495092e+01
dw $7011, $4fb7, $700d		; +8.328000e+03 - +3.085938e+01 = +8.297141e+03
dw $e3e5, $d328, $e372		; -1.010500e+03 - -5.725000e+01 = -9.532500e+02
dw $00e9, $57f5, $d7f5		; +3.746152e-05 - +1.273125e+02 = -1.273125e+02
dw $860f, $daaf, $5aaf		; -9.244680e-05 - -2.138750e+02 = +2.138749e+02
dw $2bd1, $5d6a, $dd6a		; +6.106567e-02 - +3.465000e+02 = -3.464389e+02
dw $c142, $e0f2, $60ed		; -2.628906e+00 - -6.330000e+02 = +6.303711e+02
dw $7b97, $66ee, $7b60		; +6.217600e+04 - +1.774000e+03 = +6.040200e+04
dw $afcc, $eba1, $6ba1		; -1.218262e-01 - -3.906000e+03 = +3.905878e+03
dw $3a81, $6e5a, $ee5a		; +8.129883e-01 - +6.504000e+03 = -6.503187e+03
dw $b196, $f3bb, $73bb		; -1.745605e-01 - -1.583200e+04 = +1.583183e+04
dw $2be5, $7694, $f694		; +6.167603e-02 - +2.694400e+04 = -2.694394e+04
dw $834a, $f9c8, $79c8		; -5.561113e-05 - -4.736000e+04 = +4.736000e+04
dw $2090, $7eeb, $feeb		; +8.911133e-03 - +1.133440e+05 = -1.133440e+05
dw $a0c5, $8025, $a0c1		; -9.315491e-03 - -3.162026e-05 = -9.283870e-03
dw $0937, $0547, $0527		; +1.591444e-04 - +8.052588e-05 = +7.861853e-05
dw $fb9f, $8948, $fb9f		; -6.243200e+04 - -1.611710e-04 = -6.243200e+04
dw $40fe, $0f84, $40fe		; +2.496094e+00 - +4.587173e-04 = +2.495635e+00
dw $d071, $91e7, $d071		; -3.553125e+01 - -7.205009e-04 = -3.553053e+01
dw $3b79, $1680, $3b76		; +9.340820e-01 - +1.586914e-03 = +9.324951e-01
dw $e896, $9b4b, $e896		; -2.348000e+03 - -3.561020e-03 = -2.347996e+03
dw $53ea, $1dd8, $53ea		; +6.331250e+01 - +5.706787e-03 = +6.330679e+01
dw $843d, $a381, $2379		; -6.467104e-05 - -1.465607e-02 = +1.459140e-02
dw $40c6, $2409, $40be		; +2.386719e+00 - +1.576233e-02 = +2.370956e+00
dw $8322, $ab48, $2b46		; -5.441904e-05 - -5.688477e-02 = +5.683035e-02
dw $7663, $2cb9, $7663		; +2.616000e+04 - +7.379150e-02 = +2.615993e+04
dw $9f03, $b248, $3210		; -6.847382e-03 - -1.962891e-01 = +1.894417e-01
dw $2b4d, $364d, $b563		; +5.703735e-02 - +3.937988e-01 = -3.367615e-01
dw $a010, $bbdd, $3bcd		; -7.934570e-03 - -9.829102e-01 = +9.749756e-01
dw $3538, $3cd5, $bb0e		; +3.261719e-01 - +1.208008e+00 = -8.818359e-01
dw $c002, $c270, $3cdc		; -2.003906e+00 - -3.218750e+00 = +1.214844e+00
dw $7a1c, $47a1, $7a1c		; +5.004800e+04 - +7.628906e+00 = +5.004037e+04
dw $b7b8, $cb1b, $4add		; -4.824219e-01 - -1.421094e+01 = +1.372852e+01
dw $1b26, $4c29, $cc29		; +3.490448e-03 - +1.664062e+01 = -1.663713e+01
dw $fd02, $d29f, $fd01		; -8.204800e+04 - -5.296875e+01 = -8.199503e+04
dw $5eaa, $5599, $5d44		; +4.265000e+02 - +8.956250e+01 = +3.369375e+02
dw $bdea, $da94, $5a88		; -1.478516e+00 - -2.105000e+02 = +2.090215e+02
dw $0f71, $5e28, $de28		; +4.541874e-04 - +3.940000e+02 = -3.939995e+02
dw $8216, $e038, $6038		; -4.643202e-05 - -5.400000e+02 = +5.399999e+02
dw $7631, $6538, $75dd		; +2.536000e+04 - +1.336000e+03 = +2.402400e+04
dw $cb80, $e895, $688d		; -1.500000e+01 - -2.346000e+03 = +2.331000e+03
dw $39f1, $6e83, $ee83		; +7.426758e-01 - +6.668000e+03 = -6.667257e+03
dw $8edd, $f13e, $713e		; -4.189014e-04 - -1.073600e+04 = +1.073600e+04
dw $0cd1, $76ee, $f6ee		; +2.939701e-04 - +2.838400e+04 = -2.838400e+04
dw $b11c, $fa09, $7a09		; -1.596680e-01 - -4.944000e+04 = +4.943984e+04
dw $6fc3, $7d1e, $fca2		; +7.948000e+03 - +8.384000e+04 = -7.589200e+04
dw $8079, $81e0, $0000		; -3.412366e-05 - -4.482269e-05 = +1.069903e-05	 = 0
dw $2cc0, $0432, $2cbf		; +7.421875e-02 - +6.401539e-05 = +7.415473e-02
dw $a4fb, $8be6, $a4eb		; -1.945496e-02 - -2.410412e-04 = -1.921391e-02
dw $405b, $0dfd, $405b		; +2.177734e+00 - +3.654957e-04 = +2.177369e+00
dw $9e85, $9305, $9da4		; -6.366730e-03 - -8.568764e-04 = -5.509853e-03
dw $0796, $1470, $93ed		; +1.157522e-04 - +1.083374e-03 = -9.676218e-04
dw $d19a, $9b08, $d19a		; -4.481250e+01 - -3.433228e-03 = -4.480907e+01
dw $1e98, $1fb0, $9460		; +6.439209e-03 - +7.507324e-03 = -1.068115e-03
dw $e740, $a0c9, $e740		; -1.856000e+03 - -9.346008e-03 = -1.855991e+03
dw $58e8, $26c0, $58e8		; +1.570000e+02 - +2.636719e-02 = +1.569736e+02
dw $815e, $aada, $2ad9		; -4.094839e-05 - -5.352783e-02 = +5.348688e-02
dw $1d43, $2c3c, $abd0		; +5.138397e-03 - +6.616211e-02 = -6.102371e-02
dw $f818, $b214, $f818		; -3.353600e+04 - -1.899414e-01 = -3.353581e+04
dw $3f2a, $3534, $3ddd		; +1.791016e+00 - +3.251953e-01 = +1.465820e+00
dw $ec1e, $baed, $ec1e		; -4.216000e+03 - -8.657227e-01 = -4.215134e+03
dw $1a53, $3c97, $bc94		; +3.087997e-03 - +1.147461e+00 = -1.144373e+00
dw $98cd, $c313, $4312		; -2.344131e-03 - -3.537109e+00 = +3.534765e+00
dw $24c9, $45c8, $c5c3		; +1.869202e-02 - +5.781250e+00 = -5.762558e+00
dw $8ef9, $c925, $4925		; -4.255772e-04 - -1.028906e+01 = +1.028864e+01
dw $5fc6, $4d7e, $5f6e		; +4.975000e+02 - +2.196875e+01 = +4.755312e+02
dw $842a, $d35c, $535c		; -6.353855e-05 - -5.887500e+01 = +5.887494e+01
dw $09ee, $55c4, $d5c4		; +1.809597e-04 - +9.225000e+01 = -9.224982e+01
dw $fe64, $d886, $fe62		; -1.047040e+05 - -1.447500e+02 = -1.045592e+05
dw $2974, $5da4, $dda4		; +4.260254e-02 - +3.610000e+02 = -3.609574e+02
dw $bd50, $e25d, $625a		; -1.328125e+00 - -8.145000e+02 = +8.131719e+02
dw $1864, $66ae, $e6ae		; +2.143860e-03 - +1.710000e+03 = -1.709998e+03
dw $9537, $e9a8, $69a8		; -1.273155e-03 - -2.896000e+03 = +2.895999e+03
dw $4eea, $6d4f, $ed48		; +2.765625e+01 - +5.436000e+03 = -5.408344e+03
dw $dfbc, $f214, $71d6		; -4.950000e+02 - -1.244800e+04 = +1.195300e+04
dw $3684, $77da, $f7da		; +4.072266e-01 - +3.216000e+04 = -3.215959e+04
dw $bd02, $f8d7, $78d7		; -1.251953e+00 - -3.964800e+04 = +3.964675e+04
dw $3872, $7dcf, $fdcf		; +5.556641e-01 - +9.516800e+04 = -9.516745e+04
dw $97ea, $813b, $97c0		; -1.932144e-03 - -3.990531e-05 = -1.892239e-03
dw $1398, $06e3, $12bc		; +9.269714e-04 - +1.050830e-04 = +8.218884e-04
dw $c260, $8b5e, $c260		; -3.187500e+00 - -2.248287e-04 = -3.187275e+00
dw $5461, $0e8b, $5461		; +7.006250e+01 - +3.993511e-04 = +7.006210e+01
dw $daba, $9250, $daba		; -2.152500e+02 - -7.705688e-04 = -2.152492e+02
dw $1c4f, $151f, $1a0e		; +4.207611e-03 - +1.250267e-03 = +2.957344e-03
dw $86d6, $99c4, $198d		; -1.043081e-04 - -2.815247e-03 = +2.710938e-03
dw $3ec3, $1c26, $3ebf		; +1.690430e+00 - +4.051208e-03 = +1.686378e+00
dw $c821, $a328, $c81f		; -8.257812e+00 - -1.397705e-02 = -8.243835e+00
dw $02d5, $2558, $a555		; +5.212426e-05 - +2.087402e-02 = -2.082190e-02
dw $8cd0, $a9bf, $29b5		; -2.937317e-04 - -4.489136e-02 = +4.459763e-02
dw $6aa7, $2c8c, $6aa7		; +3.406000e+03 - +7.104492e-02 = +3.405929e+03
dw $dfd4, $b12b, $dfd3		; -5.010000e+02 - -1.614990e-01 = -5.008385e+02
dw $3867, $34d6, $33f0		; +5.502930e-01 - +3.022461e-01 = +2.480469e-01
dw $f202, $b8d9, $f202		; -1.230400e+04 - -6.059570e-01 = -1.230339e+04
dw $72a5, $3dec, $72a5		; +1.360800e+04 - +1.480469e+00 = +1.360652e+04
dw $ce14, $c23d, $cd4c		; -2.431250e+01 - -3.119141e+00 = -2.119336e+01
dw $30cf, $4475, $c44f		; +1.502686e-01 - +4.457031e+00 = -4.306763e+00
dw $f99b, $c931, $f99b		; -4.592000e+04 - -1.038281e+01 = -4.590962e+04
dw $5700, $4c56, $55ea		; +1.120000e+02 - +1.734375e+01 = +9.465625e+01
dw $e381, $d34f, $e30c		; -9.605000e+02 - -5.846875e+01 = -9.020312e+02
dw $2d75, $5657, $d656		; +8.526611e-02 - +1.014375e+02 = -1.013522e+02
dw $b913, $d838, $5833		; -6.342773e-01 - -1.350000e+02 = +1.343657e+02
dw $2e7e, $5d34, $dd34		; +1.014404e-01 - +3.330000e+02 = -3.328986e+02
dw $c360, $e153, $614c		; -3.687500e+00 - -6.815000e+02 = +6.778125e+02
dw $5e8c, $6430, $e11a		; +4.190000e+02 - +1.072000e+03 = -6.530000e+02
dw $8312, $e934, $6934		; -5.394220e-05 - -2.664000e+03 = +2.664000e+03
dw $3cbd, $6ee6, $eee6		; +1.184570e+00 - +7.064000e+03 = -7.062815e+03
dw $ea5f, $f124, $6f18		; -3.262000e+03 - -1.052800e+04 = +7.266000e+03
dw $7fbc, $7462, $7ea3		; +1.267200e+05 - +1.795200e+04 = +1.087680e+05
dw $e5fd, $fa62, $7a32		; -1.533000e+03 - -5.228800e+04 = +5.075500e+04
dw $664e, $7c11, $fbf0		; +1.614000e+03 - +6.662400e+04 = -6.501000e+04
dw $f89f, $831e, $f89f		; -3.785600e+04 - -5.429983e-05 = -3.785600e+04
dw $4486, $063b, $4486		; +4.523438e+00 - +9.506941e-05 = +4.523343e+00
dw $9c4f, $8b86, $9c13		; -4.207611e-03 - -2.295971e-04 = -3.978014e-03
dw $4691, $0fd0, $4691		; +6.566406e+00 - +4.768372e-04 = +6.565929e+00
dw $8ed6, $9006, $04d8		; -4.172325e-04 - -4.911423e-04 = +7.390976e-05
dw $6a27, $17e9, $6a27		; +3.150000e+03 - +1.931190e-03 = +3.149998e+03
dw $e03e, $98a5, $e03e		; -5.430000e+02 - -2.267838e-03 = -5.429977e+02
dw $491e, $1f9f, $491d		; +1.023438e+01 - +7.442474e-03 = +1.022693e+01
dw $c9f8, $a3aa, $c9f6		; -1.193750e+01 - -1.496887e-02 = -1.192253e+01
dw $73cf, $250b, $73cf		; +1.599200e+04 - +1.969910e-02 = +1.599198e+04
dw $f0de, $a88c, $f0de		; -9.968000e+03 - -3.552246e-02 = -9.967965e+03
dw $2ff1, $2f3e, $2198		; +1.240845e-01 - +1.131592e-01 = +1.092529e-02
dw $a5b0, $b3ae, $32f8		; -2.221680e-02 - -2.399902e-01 = +2.177734e-01
dw $37a0, $37ad, $9a80		; +4.765625e-01 - +4.797363e-01 = -3.173828e-03
dw $a210, $b9ee, $39d6		; -1.184082e-02 - -7.412109e-01 = +7.293701e-01
dw $3fbf, $3eaf, $3440		; +1.936523e+00 - +1.670898e+00 = +2.656250e-01
dw $b50c, $c045, $3f47		; -3.154297e-01 - -2.134766e+00 = +1.819336e+00
dw $0cea, $455b, $c55b		; +2.999306e-04 - +5.355469e+00 = -5.355169e+00
dw $9fcc, $cb7b, $4b7a		; -7.614136e-03 - -1.496094e+01 = +1.495332e+01
dw $512b, $4ea2, $4b68		; +4.134375e+01 - +2.653125e+01 = +1.481250e+01
dw $c781, $d353, $5263		; -7.503906e+00 - -5.859375e+01 = +5.108984e+01
dw $768b, $57c0, $7683		; +2.680000e+04 - +1.240000e+02 = +2.667600e+04
dw $d3f8, $dba9, $59ab		; -6.375000e+01 - -2.451250e+02 = +1.813750e+02
dw $4b5f, $5df1, $ddb6		; +1.474219e+01 - +3.802500e+02 = -3.655078e+02
dw $e754, $e32e, $e37a		; -1.876000e+03 - -9.190000e+02 = -9.570000e+02
dw $6afc, $6432, $68e3		; +3.576000e+03 - +1.074000e+03 = +2.502000e+03
dw $efbb, $eaed, $ec44		; -7.916000e+03 - -3.546000e+03 = -4.370000e+03
dw $3370, $6d6b, $ed6b		; +2.324219e-01 - +5.548000e+03 = -5.547768e+03
dw $ca9b, $f310, $730e		; -1.321094e+01 - -1.446400e+04 = +1.445079e+04
dw $2119, $74ab, $f4ab		; +9.956360e-03 - +1.912000e+04 = -1.911999e+04
dw $88ff, $f8d8, $78d8		; -1.524687e-04 - -3.968000e+04 = +3.968000e+04
dw $075b, $7e0b, $fe0b		; +1.122355e-04 - +9.900800e+04 = -9.900800e+04
dw $e51d, $8045, $e51d		; -1.309000e+03 - -3.257394e-05 = -1.309000e+03
dw $0f67, $04e9, $0e2d		; +4.518032e-04 - +7.492304e-05 = +3.768802e-04
dw $e7c1, $8892, $e7c1		; -1.985000e+03 - -1.394749e-04 = -1.985000e+03
dw $338b, $0f42, $3387		; +2.357178e-01 - +4.429817e-04 = +2.352748e-01
dw $9be5, $9217, $9a5f		; -3.854752e-03 - -7.433891e-04 = -3.111362e-03
dw $5702, $17de, $5702		; +1.121250e+02 - +1.920700e-03 = +1.121231e+02
dw $e9c0, $9a61, $e9c0		; -2.944000e+03 - -3.114700e-03 = -2.943997e+03
dw $0dcf, $1d14, $9cb7		; +3.545284e-04 - +4.959106e-03 = -4.604578e-03
dw $e190, $a0cb, $e190		; -7.120000e+02 - -9.361267e-03 = -7.119907e+02
dw $2947, $254b, $2543		; +4.122925e-02 - +2.067566e-02 = +2.055359e-02
dw $93b8, $a8b7, $2898		; -9.422302e-04 - -3.683472e-02 = +3.589249e-02
dw $66b6, $2e54, $66b6		; +1.718000e+03 - +9.887695e-02 = +1.717901e+03
dw $c7c8, $b3cf, $c78a		; -7.781250e+00 - -2.440186e-01 = -7.537231e+00
dw $4aff, $34c7, $4ad9		; +1.399219e+01 - +2.985840e-01 = +1.369360e+01
dw $e8a7, $ba5a, $e8a7		; -2.382000e+03 - -7.939453e-01 = -2.381206e+03
dw $0ed2, $3dc5, $bdc5		; +4.162788e-04 - +1.442383e+00 = -1.441967e+00
dw $e6a0, $c239, $e69d		; -1.696000e+03 - -3.111328e+00 = -1.692889e+03
dw $52ae, $4661, $51e2		; +5.343750e+01 - +6.378906e+00 = +4.705859e+01
dw $fecc, $ca3a, $fecc		; -1.113600e+05 - -1.245312e+01 = -1.113475e+05
dw $7da3, $4eb1, $7da3		; +9.235200e+04 - +2.676562e+01 = +9.232523e+04
dw $b051, $d0a6, $50a2		; -1.348877e-01 - -3.718750e+01 = +3.705261e+01
dw $0a8f, $5611, $d611		; +2.001524e-04 - +9.706250e+01 = -9.706230e+01
dw $f707, $d85e, $f6fe		; -2.878400e+04 - -1.397500e+02 = -2.864425e+04
dw $6b26, $5c97, $6a93		; +3.660000e+03 - +2.937500e+02 = +3.366250e+03
dw $9129, $e06d, $606d		; -6.299019e-04 - -5.665000e+02 = +5.664994e+02
dw $29e2, $64e2, $e4e2		; +4.595947e-02 - +1.250000e+03 = -1.249954e+03
dw $f124, $e899, $effb		; -1.052800e+04 - -2.354000e+03 = -8.174000e+03
dw $0336, $6cec, $ecec		; +5.501509e-05 - +5.040000e+03 = -5.040000e+03
dw $9868, $f235, $7235		; -2.151489e-03 - -1.271200e+04 = +1.271200e+04
dw $09b3, $7510, $f510		; +1.739264e-04 - +2.073600e+04 = -2.073600e+04
dw $a090, $f886, $7886		; -8.911133e-03 - -3.705600e+04 = +3.705599e+04
dw $4ed5, $7f30, $ff30		; +2.732812e+01 - +1.177600e+05 = -1.177327e+05
dw $b6bf, $8183, $b6bf		; -4.216309e-01 - -4.205108e-05 = -4.215888e-01
dw $5591, $058b, $5591		; +8.906250e+01 - +8.457899e-05 = +8.906242e+01
dw $a7bd, $8b34, $a7af		; -3.022766e-02 - -2.198219e-04 = -3.000784e-02
dw $503d, $0c0e, $503d		; +3.390625e+01 - +2.474785e-04 = +3.390600e+01
dw $a7da, $92cc, $a7a4		; -3.067017e-02 - -8.296967e-04 = -2.984047e-02
dw $7220, $16e2, $7220		; +1.254400e+04 - +1.680374e-03 = +1.254400e+04
dw $f32b, $9946, $f32b		; -1.468000e+04 - -2.574921e-03 = -1.468000e+04
dw $7779, $1c54, $7779		; +3.060800e+04 - +4.226685e-03 = +3.060800e+04
dw $f1b3, $a15c, $f1b3		; -1.167200e+04 - -1.046753e-02 = -1.167199e+04
dw $2936, $26d7, $232a		; +4.071045e-02 - +2.671814e-02 = +1.399231e-02
dw $b1f5, $a86c, $b0da		; -1.861572e-01 - -3.454590e-02 = -1.516113e-01
dw $1bc4, $2e5d, $ae1f		; +3.791809e-03 - +9.942627e-02 = -9.563446e-02
dw $faa2, $b177, $faa2		; -5.433600e+04 - -1.707764e-01 = -5.433583e+04
dw $4b6d, $3732, $4b33		; +1.485156e+01 - +4.497070e-01 = +1.440186e+01
dw $bdfd, $ba42, $b9b8		; -1.497070e+00 - -7.822266e-01 = -7.148438e-01
dw $2262, $3cbd, $bcb0		; +1.246643e-02 - +1.184570e+00 = -1.172104e+00
dw $bbc6, $c3f3, $4201		; -9.716797e-01 - -3.974609e+00 = +3.002930e+00
dw $2a48, $4783, $c776		; +4.907227e-02 - +7.511719e+00 = -7.462646e+00
dw $cb27, $ca85, $bd10		; -1.430469e+01 - -1.303906e+01 = -1.265625e+00
dw $3b92, $4f02, $cec5		; +9.462891e-01 - +2.803125e+01 = -2.708496e+01
dw $d552, $d1b2, $d0f2		; -8.512500e+01 - -4.556250e+01 = -3.956250e+01
dw $11e4, $547d, $d47d		; +7.190704e-04 - +7.181250e+01 = -7.181178e+01
dw $8af8, $d95d, $595d		; -2.126694e-04 - -1.716250e+02 = +1.716248e+02
dw $4cd1, $5cab, $dc5e		; +1.926562e+01 - +2.987500e+02 = -2.794844e+02
dw $aab9, $e208, $6208		; -5.252075e-02 - -7.720000e+02 = +7.719475e+02
dw $5f82, $64ae, $e19b		; +4.805000e+02 - +1.198000e+03 = -7.175000e+02
