dw $7edb, $7d5a		; exp(-8.555e-01) = +4.251e-01
dw $832d, $9e13		; exp(+2.162e+01) = +2.464e+09
dw $8200, $8a3a		; exp(+8.000e+00) = +2.981e+03
dw $82c2, $6d36		; exp(-1.212e+01) = +5.422e-06
dw $790b, $7f02		; exp(+1.697e-02) = +1.017e+00
dw $e1ad, $0000		; exp(-4.283e+29) = +0.000e+00	 = 0
dw $7b00, $7f08		; exp(+6.250e-02) = +1.064e+00
dw $67e6, $7f00		; exp(-1.071e-07) = +1.000e+00
dw $6d2c, $7f00		; exp(+5.126e-06) = +1.000e+00
dw $79f0, $7e79		; exp(-2.930e-02) = +9.711e-01
dw $7dae, $7e36		; exp(-3.398e-01) = +7.119e-01
dw $83b9, $5d47		; exp(-2.312e+01) = +9.056e-11
dw $7d74, $7f4e		; exp(+4.766e-01) = +1.611e+00
dw $9004, $ff7f		; exp(+1.352e+05) = +inf	 = +INF
dw $7b9d, $7e6d		; exp(-7.666e-02) = +9.262e-01
dw $7c82, $7e61		; exp(-1.270e-01) = +8.808e-01
dw $7dc6, $7e2e		; exp(-3.867e-01) = +6.793e-01
dw $76c1, $7e7f		; exp(-2.945e-03) = +9.971e-01
dw $7b1a, $7f0a		; exp(+7.520e-02) = +1.078e+00
dw $7a4f, $7f07		; exp(+5.054e-02) = +1.052e+00
dw $7687, $7e7f		; exp(-2.060e-03) = +9.979e-01
dw $7d43, $7f3b		; exp(+3.809e-01) = +1.464e+00
dw $8159, $885c		; exp(+6.781e+00) = +8.812e+02
dw $851e, $f07b		; exp(+7.900e+01) = +2.038e+34
dw $7df6, $7e1e		; exp(-4.805e-01) = +6.185e-01
dw $7fcf, $7c4b		; exp(-1.617e+00) = +1.985e-01
dw $7845, $7f02		; exp(+1.202e-02) = +1.012e+00
dw $80d0, $7a1f		; exp(-3.250e+00) = +3.877e-02
dw $82a7, $6f76		; exp(-1.044e+01) = +2.931e-05
dw $7d59, $7f44		; exp(+4.238e-01) = +1.528e+00
dw $7f2d, $8077		; exp(+1.352e+00) = +3.863e+00
dw $7ba2, $7e6d		; exp(-7.910e-02) = +9.239e-01
dw $7967, $7f04		; exp(+2.820e-02) = +1.029e+00
dw $838a, $660a		; exp(-1.725e+01) = +3.224e-08
dw $7eb7, $7d7b		; exp(-7.148e-01) = +4.893e-01
dw $829c, $7075		; exp(-9.750e+00) = +5.829e-05
dw $7813, $7f01		; exp(+8.972e-03) = +1.009e+00
dw $7866, $7f02		; exp(+1.404e-02) = +1.014e+00
dw $7baa, $7e6c		; exp(-8.301e-02) = +9.203e-01
dw $7ee9, $7d4e		; exp(-9.102e-01) = +4.025e-01
dw $76de, $7e7f		; exp(-3.387e-03) = +9.966e-01
dw $81b9, $764a		; exp(-5.781e+00) = +3.085e-03
dw $780a, $7f01		; exp(+8.423e-03) = +1.008e+00
dw $7eb6, $7d7b		; exp(-7.109e-01) = +4.912e-01
dw $7910, $7f02		; exp(+1.758e-02) = +1.018e+00
dw $7736, $7f01		; exp(+5.554e-03) = +1.006e+00
dw $8343, $a210		; exp(+2.438e+01) = +3.854e+10
dw $840c, $b134		; exp(+3.500e+01) = +1.586e+15
dw $7bb7, $7e6a		; exp(-8.936e-02) = +9.145e-01
dw $7d6c, $7f4b		; exp(+4.609e-01) = +1.586e+00
dw $7f7f, $816b		; exp(+1.992e+00) = +7.332e+00
dw $7cb8, $7e56		; exp(-1.797e-01) = +8.355e-01
dw $7c2a, $7f17		; exp(+1.660e-01) = +1.181e+00
dw $78a8, $7e7d		; exp(-1.025e-02) = +9.898e-01
dw $810a, $8515		; exp(+4.312e+00) = +7.463e+01
dw $7b96, $7e6e		; exp(-7.324e-02) = +9.294e-01
dw $7a5b, $7f07		; exp(+5.347e-02) = +1.055e+00
dw $797a, $7f04		; exp(+3.052e-02) = +1.031e+00
dw $837b, $ac1a		; exp(+3.138e+01) = +4.227e+13
dw $7a18, $7f05		; exp(+3.711e-02) = +1.038e+00
dw $80ab, $7b0e		; exp(-2.672e+00) = +6.912e-02
dw $816f, $895b		; exp(+7.469e+00) = +1.752e+03
dw $8285, $7301		; exp(-8.312e+00) = +2.454e-04
dw $83a8, $6050		; exp(-2.100e+01) = +7.583e-10
dw $7fc4, $7c5d		; exp(-1.531e+00) = +2.163e-01
dw $8374, $ab00		; exp(+3.050e+01) = +1.762e+13
dw $768c, $7e7f		; exp(-2.136e-03) = +9.979e-01
dw $78b5, $7e7d		; exp(-1.105e-02) = +9.890e-01
dw $7e02, $7f55		; exp(+5.078e-01) = +1.662e+00
dw $7915, $7f02		; exp(+1.819e-02) = +1.018e+00
dw $8419, $b611		; exp(+3.825e+01) = +4.090e+16
dw $8339, $a025		; exp(+2.312e+01) = +1.104e+10
dw $79e3, $7e79		; exp(-2.771e-02) = +9.727e-01
dw $7fd4, $7c43		; exp(-1.656e+00) = +1.909e-01
dw $7e0a, $7f5b		; exp(+5.391e-01) = +1.714e+00
dw $7c9d, $7e5c		; exp(-1.533e-01) = +8.579e-01
dw $7716, $7f01		; exp(+4.578e-03) = +1.005e+00
dw $7c17, $7f14		; exp(+1.475e-01) = +1.159e+00
dw $8003, $8178		; exp(+2.047e+00) = +7.744e+00
dw $f2f4, $0000		; exp(-7.918e+34) = +0.000e+00	 = 0
dw $81a0, $775d		; exp(-5.000e+00) = +6.738e-03
dw $7bac, $7e6b		; exp(-8.398e-02) = +9.194e-01
dw $7e84, $7e19		; exp(-5.156e-01) = +5.971e-01
dw $82cf, $6c21		; exp(-1.294e+01) = +2.406e-06
dw $7fd3, $7c45		; exp(-1.648e+00) = +1.924e-01
dw $8524, $f51e		; exp(+8.200e+01) = +4.094e+35
dw $77e2, $7e7e		; exp(-6.897e-03) = +9.931e-01
dw $7e73, $8025		; exp(+9.492e-01) = +2.584e+00
dw $8174, $8a00		; exp(+7.625e+00) = +2.049e+03
dw $7b62, $7f0f		; exp(+1.104e-01) = +1.117e+00
dw $8427, $bb16		; exp(+4.175e+01) = +1.355e+18
dw $813f, $8744		; exp(+5.969e+00) = +3.910e+02
dw $7ec8, $7d6a		; exp(-7.812e-01) = +4.578e-01
dw $792c, $7f03		; exp(+2.100e-02) = +1.021e+00
dw $7e1f, $7f6e		; exp(+6.211e-01) = +1.861e+00
dw $7712, $7f01		; exp(+4.456e-03) = +1.004e+00
dw $7e54, $8012		; exp(+8.281e-01) = +2.289e+00
dw $847c, $d96d		; exp(+6.300e+01) = +2.294e+27
dw $bf60, $ff7f		; exp(+3.228e+19) = +inf	 = +INF
dw $7e39, $8004		; exp(+7.227e-01) = +2.060e+00
dw $83d9, $5769		; exp(-2.712e+01) = +1.659e-12
dw $7b52, $7f0e		; exp(+1.025e-01) = +1.108e+00
dw $84b2, $3e5f		; exp(-4.450e+01) = +4.719e-20
dw $7dfa, $7e1d		; exp(-4.883e-01) = +6.137e-01
dw $8441, $c443		; exp(+4.825e+01) = +9.010e+20
dw $84b3, $3e2e		; exp(-4.475e+01) = +3.676e-20
dw $7ea3, $7e07		; exp(-6.367e-01) = +5.290e-01
dw $7cca, $7e52		; exp(-1.973e-01) = +8.210e-01
dw $a27c, $ff7f		; exp(+6.765e+10) = +inf	 = +INF
dw $7b8d, $7e6f		; exp(-6.885e-02) = +9.335e-01
dw $78dd, $7e7d		; exp(-1.349e-02) = +9.866e-01
dw $84ac, $407a		; exp(-4.300e+01) = +2.115e-19
dw $7cb2, $7e57		; exp(-1.738e-01) = +8.404e-01
dw $7ec4, $7d6e		; exp(-7.656e-01) = +4.650e-01
dw $7a69, $7f07		; exp(+5.688e-02) = +1.059e+00
dw $859b, $0f12		; exp(-7.750e+01) = +2.199e-34
dw $c671, $ff7f		; exp(+4.446e+21) = +inf	 = +INF
dw $80c2, $7a46		; exp(-3.031e+00) = +4.826e-02
dw $7c4c, $7f1c		; exp(+1.992e-01) = +1.220e+00
dw $822c, $8e36		; exp(+1.075e+01) = +4.663e+04
dw $7c12, $7f14		; exp(+1.426e-01) = +1.153e+00
dw $7fd7, $7c3f		; exp(-1.680e+00) = +1.864e-01
dw $84c1, $3928		; exp(-4.825e+01) = +1.110e-21
dw $770d, $7f01		; exp(+4.303e-03) = +1.004e+00
dw $7a4f, $7f07		; exp(+5.054e-02) = +1.052e+00
dw $7f20, $805f		; exp(+1.250e+00) = +3.490e+00
dw $7d61, $7f47		; exp(+4.395e-01) = +1.552e+00
dw $7ac7, $7e74		; exp(-4.858e-02) = +9.526e-01
dw $82ed, $6946		; exp(-1.481e+01) = +3.690e-07
dw $80c3, $7a43		; exp(-3.047e+00) = +4.751e-02
dw $a96d, $ff7f		; exp(+8.143e+12) = +inf	 = +INF
dw $84d1, $3345		; exp(-5.225e+01) = +2.033e-23
dw $772d, $7f01		; exp(+5.280e-03) = +1.005e+00
dw $7813, $7f01		; exp(+8.972e-03) = +1.009e+00
dw $7d3b, $7f38		; exp(+3.652e-01) = +1.441e+00
dw $7913, $7f02		; exp(+1.794e-02) = +1.018e+00
dw $7c80, $7e62		; exp(-1.250e-01) = +8.825e-01
dw $7f16, $804f		; exp(+1.172e+00) = +3.228e+00
dw $7858, $7f02		; exp(+1.318e-02) = +1.013e+00
dw $77ad, $7e7f		; exp(-5.280e-03) = +9.947e-01
dw $7bd6, $7e67		; exp(-1.045e-01) = +9.008e-01
dw $7ef0, $7d49		; exp(-9.375e-01) = +3.916e-01
dw $7b5f, $7f0f		; exp(+1.089e-01) = +1.115e+00
dw $5148, $7f00		; exp(+2.220e-14) = +1.000e+00
dw $7cd5, $7e50		; exp(-2.080e-01) = +8.122e-01
dw $772e, $7f01		; exp(+5.310e-03) = +1.005e+00
dw $779e, $7e7f		; exp(-4.822e-03) = +9.952e-01
dw $81d6, $7523		; exp(-6.688e+00) = +1.246e-03
dw $823f, $9015		; exp(+1.194e+01) = +1.529e+05
dw $7d10, $7f2a		; exp(+2.812e-01) = +1.325e+00
dw $82f8, $6847		; exp(-1.550e+01) = +1.855e-07
dw $7de5, $7e24		; exp(-4.473e-01) = +6.394e-01
dw $769e, $7e7f		; exp(-2.411e-03) = +9.976e-01
dw $7e5b, $8017		; exp(+8.555e-01) = +2.352e+00
dw $7a77, $7f08		; exp(+6.030e-02) = +1.062e+00
dw $8406, $af21		; exp(+3.350e+01) = +3.539e+14
dw $7d4f, $7f40		; exp(+4.043e-01) = +1.498e+00
dw $062d, $7f00		; exp(+5.084e-37) = +1.000e+00
dw $79de, $7e79		; exp(-2.710e-02) = +9.733e-01
dw $8432, $bf13		; exp(+4.450e+01) = +2.119e+19
dw $7cb9, $7e56		; exp(-1.807e-01) = +8.347e-01
dw $79ed, $7e79		; exp(-2.893e-02) = +9.715e-01
dw $7fe1, $7c31		; exp(-1.758e+00) = +1.724e-01
dw $833e, $a11a		; exp(+2.375e+01) = +2.063e+10
dw $7d9d, $7e3c		; exp(-3.066e-01) = +7.359e-01
dw $80be, $7a52		; exp(-2.969e+00) = +5.137e-02
dw $8197, $7812		; exp(-4.719e+00) = +8.926e-03
dw $7878, $7f02		; exp(+1.514e-02) = +1.015e+00
dw $5333, $7f00		; exp(+7.949e-14) = +1.000e+00
dw $842f, $be0b		; exp(+4.375e+01) = +1.001e+19
dw $7c2a, $7f17		; exp(+1.660e-01) = +1.181e+00
dw $7b35, $7f0c		; exp(+8.838e-02) = +1.092e+00
dw $76b9, $7e7f		; exp(-2.823e-03) = +9.972e-01
dw $84f9, $2512		; exp(-6.225e+01) = +9.229e-28
dw $7b5c, $7f0f		; exp(+1.074e-01) = +1.113e+00
dw $781d, $7f01		; exp(+9.583e-03) = +1.010e+00
dw $53e7, $7f00		; exp(-1.026e-13) = +1.000e+00
dw $771b, $7f01		; exp(+4.730e-03) = +1.005e+00
dw $7944, $7f03		; exp(+2.393e-02) = +1.024e+00
dw $809f, $7b2b		; exp(-2.484e+00) = +8.338e-02
dw $7cc8, $7e53		; exp(-1.953e-01) = +8.226e-01
dw $8170, $8962		; exp(+7.500e+00) = +1.808e+03
dw $7d75, $7f4f		; exp(+4.785e-01) = +1.614e+00
dw $3f8d, $7f00		; exp(-5.972e-20) = +1.000e+00
dw $8232, $8f05		; exp(+1.112e+01) = +6.785e+04
dw $80a1, $7b26		; exp(-2.516e+00) = +8.081e-02
dw $7a32, $7f06		; exp(+4.346e-02) = +1.044e+00
dw $8377, $ab3b		; exp(+3.088e+01) = +2.564e+13
dw $7fc8, $7c57		; exp(-1.562e+00) = +2.096e-01
dw $83f7, $5230		; exp(-3.088e+01) = +3.901e-14
dw $7f79, $8160		; exp(+1.945e+00) = +6.996e+00
dw $b3e3, $0000		; exp(-7.987e+15) = +0.000e+00	 = 0
dw $8160, $8909		; exp(+7.000e+00) = +1.097e+03
dw $783c, $7f01		; exp(+1.147e-02) = +1.012e+00
dw $846e, $d465		; exp(+5.950e+01) = +6.927e+25
dw $77ba, $7e7f		; exp(-5.676e-03) = +9.943e-01
dw $8515, $ea33		; exp(+7.450e+01) = +2.264e+32
dw $7a4b, $7f07		; exp(+4.956e-02) = +1.051e+00
dw $7d93, $7e40		; exp(-2.871e-01) = +7.504e-01
dw $834b, $a343		; exp(+2.538e+01) = +1.048e+11
dw $7dd7, $7e28		; exp(-4.199e-01) = +6.571e-01
dw $82e4, $6a2e		; exp(-1.425e+01) = +6.476e-07
dw $83f7, $5230		; exp(-3.088e+01) = +3.901e-14
dw $8313, $9936		; exp(+1.838e+01) = +9.553e+07
dw $804b, $833f		; exp(+3.172e+00) = +2.385e+01
dw $815a, $8863		; exp(+6.812e+00) = +9.091e+02
dw $7f4a, $811b		; exp(+1.578e+00) = +4.846e+00
dw $7d3e, $7f3a		; exp(+3.711e-01) = +1.449e+00
dw $5353, $7f00		; exp(+9.370e-14) = +1.000e+00
dw $7cb9, $7e56		; exp(-1.807e-01) = +8.347e-01
dw $788b, $7e7e		; exp(-8.484e-03) = +9.916e-01
dw $827e, $956f		; exp(+1.588e+01) = +7.842e+06
dw $793e, $7f03		; exp(+2.319e-02) = +1.023e+00
dw $7a58, $7f07		; exp(+5.273e-02) = +1.054e+00
dw $83f1, $533a		; exp(-3.012e+01) = +8.258e-14
dw $1dbe, $7f00		; exp(-4.684e-30) = +1.000e+00
dw $7fc1, $7c63		; exp(-1.508e+00) = +2.214e-01
dw $7cbc, $7e55		; exp(-1.836e-01) = +8.323e-01
dw $782a, $7f01		; exp(+1.038e-02) = +1.010e+00
dw $780a, $7f01		; exp(+8.423e-03) = +1.008e+00
dw $82a6, $7003		; exp(-1.038e+01) = +3.120e-05
dw $7a02, $7f04		; exp(+3.174e-02) = +1.032e+00
dw $9243, $ff7f		; exp(+7.987e+05) = +inf	 = +INF
dw $769e, $7e7f		; exp(-2.411e-03) = +9.976e-01
dw $8157, $884f		; exp(+6.719e+00) = +8.278e+02
dw $7b21, $7f0a		; exp(+7.861e-02) = +1.082e+00
dw $7fdc, $7c38		; exp(-1.719e+00) = +1.793e-01
dw $7a16, $7f05		; exp(+3.662e-02) = +1.037e+00
dw $7a61, $7f07		; exp(+5.493e-02) = +1.056e+00
dw $7f69, $8146		; exp(+1.820e+00) = +6.174e+00
dw $7df1, $7e20		; exp(-4.707e-01) = +6.246e-01
dw $7c57, $7f1e		; exp(+2.100e-01) = +1.234e+00
dw $841c, $b71a		; exp(+3.900e+01) = +8.659e+16
dw $7706, $7f01		; exp(+4.089e-03) = +1.004e+00
dw $639f, $7f00		; exp(-4.628e-09) = +1.000e+00
dw $7af6, $7e71		; exp(-6.006e-02) = +9.417e-01
dw $8055, $835f		; exp(+3.328e+00) = +2.789e+01
dw $7e44, $800a		; exp(+7.656e-01) = +2.150e+00
dw $8332, $9f09		; exp(+2.225e+01) = +4.603e+09
dw $7895, $7e7e		; exp(-9.094e-03) = +9.909e-01
dw $7d88, $7e44		; exp(-2.656e-01) = +7.667e-01
dw $74c5, $7f00		; exp(-7.515e-04) = +9.992e-01
dw $81d7, $751e		; exp(-6.719e+00) = +1.208e-03
dw $7e91, $7e11		; exp(-5.664e-01) = +5.676e-01
dw $858f, $1766		; exp(-7.150e+01) = +8.870e-32
dw $7e17, $7f67		; exp(+5.898e-01) = +1.804e+00
dw $816d, $894e		; exp(+7.406e+00) = +1.646e+03
dw $7ea8, $7e05		; exp(-6.562e-01) = +5.188e-01
dw $7b7a, $7f11		; exp(+1.221e-01) = +1.130e+00
dw $7ec8, $7d6a		; exp(-7.812e-01) = +4.578e-01
dw $780c, $7f01		; exp(+8.545e-03) = +1.009e+00
dw $7b81, $7e70		; exp(-6.299e-02) = +9.390e-01
dw $7f1c, $8059		; exp(+1.219e+00) = +3.383e+00
dw $7d6b, $7f4b		; exp(+4.590e-01) = +1.582e+00
dw $7f11, $8047		; exp(+1.133e+00) = +3.104e+00
dw $7fd8, $7c3d		; exp(-1.688e+00) = +1.850e-01
dw $7a3d, $7f06		; exp(+4.614e-02) = +1.047e+00
dw $7811, $7f01		; exp(+8.850e-03) = +1.009e+00
dw $77b2, $7e7f		; exp(-5.432e-03) = +9.946e-01
dw $78e6, $7e7c		; exp(-1.404e-02) = +9.861e-01
dw $7ca4, $7e5a		; exp(-1.602e-01) = +8.520e-01
dw $79c7, $7e7a		; exp(-2.429e-02) = +9.760e-01
dw $97cf, $0000		; exp(-2.713e+07) = +0.000e+00	 = 0
dw $7b30, $7f0b		; exp(+8.594e-02) = +1.090e+00
dw $7f17, $8050		; exp(+1.180e+00) = +3.253e+00
dw $8438, $c125		; exp(+4.600e+01) = +9.496e+19
dw $7c51, $7f1d		; exp(+2.041e-01) = +1.226e+00
dw $808e, $7b5f		; exp(-2.219e+00) = +1.087e-01
dw $7af0, $7e71		; exp(-5.859e-02) = +9.431e-01
dw $81b5, $7665		; exp(-5.656e+00) = +3.496e-03
dw $4c81, $7f00		; exp(-4.476e-16) = +1.000e+00
dw $0948, $7f00		; exp(+4.702e-36) = +1.000e+00
dw $7ed5, $7d5f		; exp(-8.320e-01) = +4.352e-01
dw $7e78, $8029		; exp(+9.688e-01) = +2.635e+00
dw $82bb, $6e0d		; exp(-1.169e+01) = +8.398e-06
dw $7d9b, $7e3d		; exp(-3.027e-01) = +7.388e-01
dw $8114, $854c		; exp(+4.625e+00) = +1.020e+02
dw $8190, $7836		; exp(-4.500e+00) = +1.111e-02
dw $8055, $835f		; exp(+3.328e+00) = +2.789e+01
dw $7e79, $8029		; exp(+9.727e-01) = +2.645e+00
dw $d978, $ff7f		; exp(+2.399e+27) = +inf	 = +INF
dw $b060, $ff7f		; exp(+9.852e+14) = +inf	 = +INF
dw $7d2a, $7f32		; exp(+3.320e-01) = +1.394e+00
dw $847f, $da7b		; exp(+6.375e+01) = +4.856e+27
dw $7e32, $8000		; exp(+6.953e-01) = +2.004e+00
dw $76f8, $7e7f		; exp(-3.784e-03) = +9.962e-01
dw $7f71, $8152		; exp(+1.883e+00) = +6.572e+00
dw $804a, $833c		; exp(+3.156e+00) = +2.348e+01
dw $85a9, $0508		; exp(-8.450e+01) = +2.005e-37
dw $77d3, $7e7e		; exp(-6.439e-03) = +9.936e-01
dw $77a0, $7e7f		; exp(-4.883e-03) = +9.951e-01
dw $7682, $7e7f		; exp(-1.984e-03) = +9.980e-01
dw $7c3d, $7f1a		; exp(+1.846e-01) = +1.203e+00
dw $7a4a, $7f06		; exp(+4.932e-02) = +1.051e+00
dw $7f2d, $8077		; exp(+1.352e+00) = +3.863e+00
dw $78ad, $7e7d		; exp(-1.056e-02) = +9.895e-01
dw $7aaa, $7e76		; exp(-4.150e-02) = +9.593e-01
dw $7bcf, $7e67		; exp(-1.011e-01) = +9.039e-01
dw $76b9, $7e7f		; exp(-2.823e-03) = +9.972e-01
dw $83be, $5c55		; exp(-2.375e+01) = +4.847e-11
dw $7ffd, $7c0e		; exp(-1.977e+00) = +1.385e-01
dw $7fcf, $7c4b		; exp(-1.617e+00) = +1.985e-01
dw $7a8e, $7e77		; exp(-3.467e-02) = +9.659e-01
dw $817b, $8a1f		; exp(+7.844e+00) = +2.550e+03
dw $784b, $7f02		; exp(+1.239e-02) = +1.012e+00
dw $7853, $7f02		; exp(+1.288e-02) = +1.013e+00
dw $810d, $8524		; exp(+4.406e+00) = +8.196e+01
dw $76ec, $7e7f		; exp(-3.601e-03) = +9.964e-01
dw $79cd, $7e7a		; exp(-2.502e-02) = +9.753e-01
dw $7bc5, $7e69		; exp(-9.619e-02) = +9.083e-01
dw $2ad8, $7f00		; exp(-4.362e-26) = +1.000e+00
dw $8435, $c01c		; exp(+4.525e+01) = +4.486e+19
dw $7f08, $8039		; exp(+1.062e+00) = +2.894e+00
dw $7987, $7e7c		; exp(-1.648e-02) = +9.837e-01
dw $796e, $7f04		; exp(+2.905e-02) = +1.029e+00
dw $792a, $7f03		; exp(+2.075e-02) = +1.021e+00
dw $7974, $7f04		; exp(+2.979e-02) = +1.030e+00
dw $8130, $8675		; exp(+5.500e+00) = +2.447e+02
dw $7fd3, $7c45		; exp(-1.648e+00) = +1.924e-01
dw $7c96, $7e5d		; exp(-1.465e-01) = +8.637e-01
dw $84c4, $381e		; exp(-4.900e+01) = +5.243e-22
dw $8581, $2177		; exp(-6.450e+01) = +9.728e-29
dw $7a0a, $7f04		; exp(+3.369e-02) = +1.034e+00
dw $791e, $7f02		; exp(+1.929e-02) = +1.019e+00
dw $7947, $7f03		; exp(+2.429e-02) = +1.025e+00
dw $80ee, $7947		; exp(-3.719e+00) = +2.426e-02
dw $8505, $de75		; exp(+6.650e+01) = +7.596e+28
dw $7f1e, $805c		; exp(+1.234e+00) = +3.436e+00
dw $7d30, $7f35		; exp(+3.438e-01) = +1.410e+00
dw $7c1c, $7f15		; exp(+1.523e-01) = +1.165e+00
dw $7fa4, $7d0e		; exp(-1.281e+00) = +2.777e-01
dw $783a, $7f01		; exp(+1.135e-02) = +1.011e+00
dw $7bc2, $7e69		; exp(-9.473e-02) = +9.096e-01
dw $858d, $191c		; exp(-7.050e+01) = +2.411e-31
dw $85aa, $0426		; exp(-8.500e+01) = +1.216e-37
dw $7cbb, $7e55		; exp(-1.826e-01) = +8.331e-01
dw $7d3b, $7f38		; exp(+3.652e-01) = +1.441e+00
dw $8953, $ff7f		; exp(+1.688e+03) = +inf	 = +INF
dw $8437, $c100		; exp(+4.575e+01) = +7.396e+19
dw $8169, $8936		; exp(+7.281e+00) = +1.453e+03
dw $780b, $7f01		; exp(+8.484e-03) = +1.009e+00
dw $d0ed, $0000		; exp(-4.477e+24) = +0.000e+00	 = 0
dw $7f44, $8114		; exp(+1.531e+00) = +4.624e+00
dw $7ff6, $7c16		; exp(-1.922e+00) = +1.463e-01
dw $84cd, $3506		; exp(-5.125e+01) = +5.526e-23
dw $7c5e, $7f1f		; exp(+2.168e-01) = +1.242e+00
dw $7920, $7f03		; exp(+1.953e-02) = +1.020e+00
dw $83c6, $5b1d		; exp(-2.475e+01) = +1.783e-11
dw $7cbf, $7e54		; exp(-1.865e-01) = +8.298e-01
dw $7bd2, $7e67		; exp(-1.025e-01) = +9.025e-01
dw $816a, $893b		; exp(+7.312e+00) = +1.499e+03
dw $7c2d, $7f18		; exp(+1.689e-01) = +1.184e+00
dw $8418, $b562		; exp(+3.800e+01) = +3.186e+16
dw $799c, $7e7b		; exp(-1.904e-02) = +9.811e-01
dw $7ceb, $7e4c		; exp(-2.295e-01) = +7.949e-01
dw $79a1, $7e7b		; exp(-1.965e-02) = +9.805e-01
dw $7bcf, $7e67		; exp(-1.011e-01) = +9.039e-01
dw $7991, $7e7c		; exp(-1.770e-02) = +9.825e-01
dw $792d, $7f03		; exp(+2.112e-02) = +1.021e+00
dw $8186, $7879		; exp(-4.188e+00) = +1.518e-02
dw $7e37, $8003		; exp(+7.148e-01) = +2.044e+00
dw $7714, $7f01		; exp(+4.517e-03) = +1.005e+00
dw $84b8, $3c47		; exp(-4.600e+01) = +1.053e-20
dw $826b, $9412		; exp(+1.469e+01) = +2.392e+06
dw $8350, $a436		; exp(+2.600e+01) = +1.957e+11
dw $846b, $d359		; exp(+5.875e+01) = +3.272e+25
dw $77b9, $7e7f		; exp(-5.646e-03) = +9.944e-01
dw $7d34, $7f36		; exp(+3.516e-01) = +1.421e+00
dw $8342, $a17d		; exp(+2.425e+01) = +3.401e+10
dw $82c1, $6d42		; exp(-1.206e+01) = +5.772e-06
dw $7741, $7f01		; exp(+5.890e-03) = +1.006e+00
dw $81a5, $773d		; exp(-5.156e+00) = +5.763e-03
dw $89a4, $0000		; exp(-1.312e+03) = +0.000e+00	 = 0
dw $79b4, $7e7a		; exp(-2.197e-02) = +9.783e-01
dw $7a6e, $7f08		; exp(+5.811e-02) = +1.060e+00
dw $8364, $a80b		; exp(+2.850e+01) = +2.384e+12
dw $849f, $4549		; exp(-3.975e+01) = +5.455e-18
dw $7bf4, $7e63		; exp(-1.191e-01) = +8.877e-01
dw $7d93, $7e40		; exp(-2.871e-01) = +7.504e-01
dw $796e, $7f04		; exp(+2.905e-02) = +1.029e+00
dw $82db, $6b19		; exp(-1.369e+01) = +1.137e-06
dw $7ba3, $7e6c		; exp(-7.959e-02) = +9.235e-01
dw $8520, $f22b		; exp(+8.000e+01) = +5.541e+34
dw $79af, $7e7b		; exp(-2.136e-02) = +9.789e-01
dw $7882, $7e7e		; exp(-7.935e-03) = +9.921e-01
dw $80ba, $7a60		; exp(-2.906e+00) = +5.468e-02
dw $810f, $852e		; exp(+4.469e+00) = +8.725e+01
dw $7951, $7f03		; exp(+2.551e-02) = +1.026e+00
dw $77d2, $7e7e		; exp(-6.409e-03) = +9.936e-01
dw $79b5, $7e7a		; exp(-2.209e-02) = +9.781e-01
dw $7e41, $8008		; exp(+7.539e-01) = +2.125e+00
dw $7d59, $7f44		; exp(+4.238e-01) = +1.528e+00
dw $8118, $8567		; exp(+4.750e+00) = +1.156e+02
dw $7829, $7f01		; exp(+1.031e-02) = +1.010e+00
dw $7ba7, $7e6c		; exp(-8.154e-02) = +9.217e-01
dw $7a2a, $7f05		; exp(+4.150e-02) = +1.042e+00
dw $80a1, $7b26		; exp(-2.516e+00) = +8.081e-02
dw $78a1, $7e7d		; exp(-9.827e-03) = +9.902e-01
dw $852b, $fa23		; exp(+8.550e+01) = +1.356e+37
dw $8286, $7272		; exp(-8.375e+00) = +2.306e-04
dw $7d9c, $7e3d		; exp(-3.047e-01) = +7.374e-01
dw $7f94, $7d21		; exp(-1.156e+00) = +3.147e-01
dw $83f8, $521b		; exp(-3.100e+01) = +3.442e-14
dw $781a, $7f01		; exp(+9.399e-03) = +1.009e+00
dw $7bb4, $7e6a		; exp(-8.789e-02) = +9.159e-01
dw $a000, $ff7f		; exp(+8.590e+09) = +inf	 = +INF
dw $78fa, $7e7c		; exp(-1.526e-02) = +9.849e-01
dw $7832, $7f01		; exp(+1.086e-02) = +1.011e+00
dw $7a1b, $7f05		; exp(+3.784e-02) = +1.039e+00
dw $77f8, $7e7e		; exp(-7.568e-03) = +9.925e-01
dw $7b67, $7f0f		; exp(+1.128e-01) = +1.119e+00
dw $8136, $8714		; exp(+5.688e+00) = +2.952e+02
dw $7f69, $8146		; exp(+1.820e+00) = +6.174e+00
dw $7d8d, $7e42		; exp(-2.754e-01) = +7.593e-01
dw $822e, $8e4e		; exp(+1.088e+01) = +5.284e+04
dw $7ea9, $7e04		; exp(-6.602e-01) = +5.168e-01
dw $7f83, $7d38		; exp(-1.023e+00) = +3.594e-01
dw $7b2a, $7f0b		; exp(+8.301e-02) = +1.087e+00
dw $82bd, $6d79		; exp(-1.181e+01) = +7.411e-06
dw $825d, $9273		; exp(+1.381e+01) = +9.970e+05
dw $8151, $882c		; exp(+6.531e+00) = +6.863e+02
dw $8357, $a55b		; exp(+2.688e+01) = +4.695e+11
dw $7f28, $806e		; exp(+1.312e+00) = +3.715e+00
