dw $2e4c, $2e4c		; sin(+6.592e-25) = +6.592e-25 shoda
dw $49c1, $49c1		; sin(-8.370e-17) = -8.370e-17 shoda
dw $3dff, $3dff		; sin(-2.700e-20) = -2.700e-20 shoda
dw $2788, $2788		; sin(-3.433e-27) = -3.433e-27 shoda
dw $0b42, $0b42		; sin(+1.824e-35) = +1.824e-35 shoda
dw $544f, $544f		; sin(+1.839e-13) = +1.839e-13 shoda
dw $4d05, $4d05		; sin(+9.229e-16) = +9.229e-16 shoda
dw $47b7, $47b7		; sin(-1.984e-17) = -1.984e-17 shoda
dw $5da0, $5da0		; sin(-7.276e-11) = -7.276e-11 shoda
dw $216d, $216d		; sin(+9.348e-29) = +9.348e-29 shoda
dw $6c07, $6c07		; sin(+2.012e-06) = +2.012e-06 shoda
dw $00a4, $00a4		; sin(-7.531e-39) = -7.531e-39 shoda
dw $69fa, $69fa		; sin(-4.657e-07) = -4.657e-07 shoda
dw $3910, $3910		; sin(+9.529e-22) = +9.529e-22 shoda
dw $0fa4, $0fa4		; sin(-2.468e-34) = -2.468e-34 shoda
dw $12f6, $12f6		; sin(-2.961e-33) = -2.961e-33 shoda
dw $5c04, $5c04		; sin(+3.001e-11) = +3.001e-11 shoda
dw $6618, $6618		; sin(+3.539e-08) = +3.539e-08 shoda
dw $6429, $6429		; sin(+9.837e-09) = +9.837e-09 shoda
dw $6699, $6699		; sin(-3.562e-08) = -3.562e-08 shoda
dw $1bd5, $1bd5		; sin(-1.313e-30) = -1.313e-30 shoda
dw $6760, $6760		; sin(+1.043e-07) = +1.043e-07 shoda
dw $7985, $7985		; sin(-1.624e-02) = -1.623e-02 shoda
dw $26e1, $26e1		; sin(-2.840e-27) = -2.840e-27 shoda
dw $1f87, $1f87		; sin(-1.331e-29) = -1.331e-29 shoda
dw $49ff, $49ff		; sin(-1.106e-16) = -1.106e-16 shoda
dw $0e57, $0e57		; sin(+1.617e-34) = +1.617e-34 shoda
dw $0a85, $0a85		; sin(-6.254e-36) = -6.254e-36 shoda
dw $4f4d, $4f4d		; sin(+5.690e-15) = +5.690e-15 shoda
dw $3cbb, $3cbb		; sin(-9.900e-21) = -9.900e-21 shoda
dw $3fe7, $3fe7		; sin(-9.783e-20) = -9.783e-20 shoda
dw $5180, $5180		; sin(-1.421e-14) = -1.421e-14 shoda
dw $35b3, $35b3		; sin(-7.403e-23) = -7.403e-23 shoda
dw $033b, $033b		; sin(+6.869e-38) = +6.869e-38 shoda
dw $1941, $1941		; sin(+2.974e-31) = +2.974e-31 shoda
dw $6205, $6205		; sin(+1.935e-09) = +1.935e-09 shoda
dw $550e, $550e		; sin(+2.522e-13) = +2.522e-13 shoda
dw $6cf1, $6cf1		; sin(-3.591e-06) = -3.591e-06 shoda
dw $2aa1, $2aa1		; sin(-3.251e-26) = -3.251e-26 shoda
dw $480e, $480e		; sin(+3.079e-17) = +3.079e-17 shoda
dw $7623, $7623		; sin(+2.487e-03) = +2.487e-03 shoda
dw $7713, $7713		; sin(+4.486e-03) = +4.486e-03 shoda
dw $02fa, $02fa		; sin(-4.592e-38) = -4.592e-38 shoda
dw $550b, $550b		; sin(+2.469e-13) = +2.469e-13 shoda
dw $6255, $6255		; sin(+3.100e-09) = +3.100e-09 shoda
dw $3ffb, $3ffb		; sin(-1.063e-19) = -1.063e-19 shoda
dw $4293, $4293		; sin(-4.981e-19) = -4.981e-19 shoda
dw $48c8, $48c8		; sin(-4.337e-17) = -4.337e-17 shoda
dw $640f, $640f		; sin(+8.324e-09) = +8.324e-09 shoda
dw $68a6, $68a6		; sin(-1.546e-07) = -1.546e-07 shoda
dw $2fd5, $2fd5		; sin(-1.376e-24) = -1.376e-24 shoda
dw $612c, $612c		; sin(+1.251e-09) = +1.251e-09 shoda
dw $2e21, $2e21		; sin(+5.202e-25) = +5.202e-25 shoda
dw $2f52, $2f52		; sin(+1.357e-24) = +1.357e-24 shoda
dw $690d, $690d		; sin(+2.626e-07) = +2.626e-07 shoda
dw $35ab, $35ab		; sin(-7.072e-23) = -7.072e-23 shoda
dw $6ad1, $6ad1		; sin(-7.786e-07) = -7.786e-07 shoda
dw $1e9c, $1e9c		; sin(-7.691e-30) = -7.691e-30 shoda
dw $1369, $1369		; sin(+5.609e-33) = +5.609e-33 shoda
dw $07fa, $07fa		; sin(-1.469e-36) = -1.469e-36 shoda
dw $6f7d, $6f7d		; sin(+3.016e-05) = +3.016e-05 shoda
dw $0bbf, $0bbf		; sin(-1.796e-35) = -1.796e-35 shoda
dw $09af, $09af		; sin(-4.114e-36) = -4.114e-36 shoda
dw $0459, $0459		; sin(+1.594e-37) = +1.594e-37 shoda
dw $0718, $0718		; sin(+8.934e-37) = +8.934e-37 shoda
dw $0fcf, $0fcf		; sin(-3.115e-34) = -3.115e-34 shoda
dw $2f29, $2f29		; sin(+1.092e-24) = +1.092e-24 shoda
dw $2ea6, $2ea6		; sin(-5.364e-25) = -5.364e-25 shoda
dw $1ca4, $1ca4		; sin(-2.021e-30) = -2.021e-30 shoda
dw $2df2, $2df2		; sin(-3.910e-25) = -3.910e-25 shoda
dw $3c22, $3c22		; sin(+8.576e-21) = +8.576e-21 shoda
dw $2f80, $2f80		; sin(-8.272e-25) = -8.272e-25 shoda
dw $20f0, $20f0		; sin(-4.733e-29) = -4.733e-29 shoda
dw $48f3, $48f3		; sin(-5.269e-17) = -5.269e-17 shoda
dw $6b66, $6b66		; sin(+1.714e-06) = +1.714e-06 shoda
dw $7703, $7703		; sin(+3.998e-03) = +3.998e-03 shoda
dw $325f, $325f		; sin(+1.153e-23) = +1.153e-23 shoda
dw $0313, $0313		; sin(+5.400e-38) = +5.400e-38 shoda
dw $497e, $497e		; sin(+1.102e-16) = +1.102e-16 shoda
dw $214c, $214c		; sin(+8.046e-29) = +8.046e-29 shoda
dw $3374, $3374		; sin(+2.523e-23) = +2.523e-23 shoda
dw $699c, $699c		; sin(-2.906e-07) = -2.906e-07 shoda
dw $020d, $020d		; sin(+2.590e-38) = +2.590e-38 shoda
dw $2043, $2043		; sin(+3.846e-29) = +3.846e-29 shoda
dw $4a63, $4a63		; sin(+1.969e-16) = +1.969e-16 shoda
dw $0072, $0072		; sin(+1.111e-38) = +1.111e-38 shoda
dw $1573, $1573		; sin(+2.340e-32) = +2.340e-32 shoda
dw $74f9, $74f9		; sin(-9.499e-04) = -9.499e-04 shoda
dw $724c, $724c		; sin(+1.945e-04) = +1.945e-04 shoda
dw $54f8, $54f8		; sin(-2.203e-13) = -2.203e-13 shoda
dw $2b2e, $2b2e		; sin(+7.028e-26) = +7.028e-26 shoda
dw $14ff, $14ff		; sin(-1.228e-32) = -1.228e-32 shoda
dw $2eaa, $2eaa		; sin(-5.493e-25) = -5.493e-25 shoda
dw $588f, $588f		; sin(-2.032e-12) = -2.032e-12 shoda
dw $0f0b, $0f0b		; sin(+2.091e-34) = +2.091e-34 shoda
dw $489d, $489d		; sin(-3.404e-17) = -3.404e-17 shoda
dw $6de6, $6de6		; sin(-6.855e-06) = -6.855e-06 shoda
dw $3029, $3029		; sin(+2.184e-24) = +2.184e-24 shoda
dw $58bc, $58bc		; sin(-2.672e-12) = -2.672e-12 shoda
dw $4c2c, $4c2c		; sin(+5.967e-16) = +5.967e-16 shoda
dw $6ccd, $6ccd		; sin(-3.055e-06) = -3.055e-06 shoda
dw $086f, $086f		; sin(+2.809e-36) = +2.809e-36 shoda
dw $17f4, $17f4		; sin(-9.399e-32) = -9.399e-32 shoda
dw $591f, $591f		; sin(+4.519e-12) = +4.519e-12 shoda
dw $1fd6, $1fd6		; sin(-2.110e-29) = -2.110e-29 shoda
dw $101a, $101a		; sin(+4.634e-34) = +4.634e-34 shoda
dw $471b, $471b		; sin(+1.681e-17) = +1.681e-17 shoda
dw $1dc2, $1dc2		; sin(-4.782e-30) = -4.782e-30 shoda
dw $6e0c, $6e0c		; sin(+8.345e-06) = +8.345e-06 shoda
dw $3ac5, $3ac5		; sin(-2.607e-21) = -2.607e-21 shoda
dw $66ee, $66ee		; sin(-5.541e-08) = -5.541e-08 shoda
dw $75f1, $75f1		; sin(-1.839e-03) = -1.839e-03 shoda
dw $6181, $6181		; sin(-9.386e-10) = -9.386e-10 shoda
dw $07d0, $07d0		; sin(-1.223e-36) = -1.223e-36 shoda
dw $0d3b, $0d3b		; sin(+7.034e-35) = +7.034e-35 shoda
dw $3f7d, $3f7d		; sin(+1.071e-19) = +1.071e-19 shoda
dw $13f5, $13f5		; sin(-5.898e-33) = -5.898e-33 shoda
dw $69c4, $69c4		; sin(-3.651e-07) = -3.651e-07 shoda
dw $0e7b, $0e7b		; sin(+1.888e-34) = +1.888e-34 shoda
dw $1e9a, $1e9a		; sin(-7.593e-30) = -7.593e-30 shoda
dw $693f, $693f		; sin(+3.558e-07) = +3.558e-07 shoda
dw $326d, $326d		; sin(+1.225e-23) = +1.225e-23 shoda
dw $24af, $24af		; sin(-5.522e-28) = -5.522e-28 shoda
dw $1d95, $1d95		; sin(-3.673e-30) = -3.673e-30 shoda
dw $1214, $1214		; sin(+1.781e-33) = +1.781e-33 shoda
dw $3a7f, $3a7f		; sin(+3.375e-21) = +3.375e-21 shoda
dw $344a, $344a		; sin(+4.177e-23) = +4.177e-23 shoda
dw $60eb, $60eb		; sin(-8.549e-10) = -8.549e-10 shoda
dw $5614, $5614		; sin(+5.258e-13) = +5.258e-13 shoda
dw $5fd2, $5fd2		; sin(-3.820e-10) = -3.820e-10 shoda
dw $6150, $6150		; sin(+1.513e-09) = +1.513e-09 shoda
dw $36e5, $36e5		; sin(-1.894e-22) = -1.894e-22 shoda
dw $2653, $2653		; sin(+2.663e-27) = +2.663e-27 shoda
dw $5d00, $5d00		; sin(+5.821e-11) = +5.821e-11 shoda
dw $04ee, $04ee		; sin(-1.749e-37) = -1.749e-37 shoda
dw $799a, $799a		; sin(-1.880e-02) = -1.880e-02 shoda
dw $637a, $637a		; sin(+7.276e-09) = +7.276e-09 shoda
dw $1769, $1769		; sin(+8.975e-32) = +8.975e-32 shoda
dw $65d3, $65d3		; sin(-2.456e-08) = -2.456e-08 shoda
dw $2c96, $2c96		; sin(-1.212e-25) = -1.212e-25 shoda
dw $00b5, $00b5		; sin(-8.311e-39) = -8.311e-39 shoda
dw $125a, $125a		; sin(+2.624e-33) = +2.624e-33 shoda
dw $6efd, $6efd		; sin(-1.508e-05) = -1.508e-05 shoda
dw $2d69, $2d69		; sin(+3.764e-25) = +3.764e-25 shoda
dw $294e, $294e		; sin(+2.080e-26) = +2.080e-26 shoda
dw $6ca1, $6ca1		; sin(-2.399e-06) = -2.399e-06 shoda
dw $5895, $5895		; sin(-2.117e-12) = -2.117e-12 shoda
dw $07b6, $07b6		; sin(-1.070e-36) = -1.070e-36 shoda
dw $3282, $3282		; sin(-6.721e-24) = -6.721e-24 shoda
dw $7516, $7516		; sin(+1.144e-03) = +1.144e-03 shoda
dw $3fc7, $3fc7		; sin(-8.428e-20) = -8.428e-20 shoda
dw $55a7, $55a7		; sin(-2.967e-13) = -2.967e-13 shoda
dw $1e0d, $1e0d		; sin(+6.952e-30) = +6.952e-30 shoda
dw $6e5e, $6e5e		; sin(+1.323e-05) = +1.323e-05 shoda
dw $402e, $402e		; sin(+1.474e-19) = +1.474e-19 shoda
dw $714b, $714b		; sin(+9.680e-05) = +9.680e-05 shoda
dw $4b7c, $4b7c		; sin(+4.372e-16) = +4.372e-16 shoda
dw $7418, $7418		; sin(+5.798e-04) = +5.798e-04 shoda
dw $607d, $607d		; sin(+9.204e-10) = +9.204e-10 shoda
dw $2161, $2161		; sin(+8.875e-29) = +8.875e-29 shoda
dw $13ef, $13ef		; sin(-5.754e-33) = -5.754e-33 shoda
dw $4b5d, $4b5d		; sin(+3.834e-16) = +3.834e-16 shoda
dw $0bbe, $0bbe		; sin(-1.787e-35) = -1.787e-35 shoda
dw $0e31, $0e31		; sin(+1.332e-34) = +1.332e-34 shoda
dw $0ee4, $0ee4		; sin(-1.715e-34) = -1.715e-34 shoda
dw $3d75, $3d75		; sin(+2.594e-20) = +2.594e-20 shoda
dw $6791, $6791		; sin(-6.752e-08) = -6.752e-08 shoda
dw $4940, $4940		; sin(+8.327e-17) = +8.327e-17 shoda
dw $2fcb, $2fcb		; sin(-1.312e-24) = -1.312e-24 shoda
dw $62d4, $62d4		; sin(-3.085e-09) = -3.085e-09 shoda
dw $3bfb, $3bfb		; sin(-6.644e-21) = -6.644e-21 shoda
dw $2691, $2691		; sin(-1.830e-27) = -1.830e-27 shoda
dw $40ec, $40ec		; sin(-1.999e-19) = -1.999e-19 shoda
dw $4d0d, $4d0d		; sin(+9.784e-16) = +9.784e-16 shoda
dw $0f32, $0f32		; sin(+2.678e-34) = +2.678e-34 shoda
dw $619b, $619b		; sin(-1.128e-09) = -1.128e-09 shoda
dw $0a35, $0a35		; sin(+8.511e-36) = +8.511e-36 shoda
dw $779c, $779c		; sin(-4.761e-03) = -4.761e-03 shoda
dw $33f0, $33f0		; sin(-2.482e-23) = -2.482e-23 shoda
dw $6ee0, $6ee0		; sin(-1.335e-05) = -1.335e-05 shoda
dw $3651, $3651		; sin(+1.729e-22) = +1.729e-22 shoda
dw $683d, $683d		; sin(+1.760e-07) = +1.760e-07 shoda
dw $4266, $4266		; sin(+7.793e-19) = +7.793e-19 shoda
dw $4b8c, $4b8c		; sin(-2.429e-16) = -2.429e-16 shoda
dw $0cf1, $0cf1		; sin(-4.533e-35) = -4.533e-35 shoda
dw $49d9, $49d9		; sin(-9.411e-17) = -9.411e-17 shoda
dw $76d1, $76d1		; sin(-3.189e-03) = -3.189e-03 shoda
dw $110b, $110b		; sin(+8.366e-34) = +8.366e-34 shoda
dw $620c, $620c		; sin(+2.037e-09) = +2.037e-09 shoda
dw $6411, $6411		; sin(+8.440e-09) = +8.440e-09 shoda
dw $4fb9, $4fb9		; sin(-5.135e-15) = -5.135e-15 shoda
dw $786b, $786b		; sin(+1.434e-02) = +1.434e-02 shoda
dw $3739, $3739		; sin(+3.061e-22) = +3.061e-22 shoda
dw $20dc, $20dc		; sin(-4.339e-29) = -4.339e-29 shoda
dw $3361, $3361		; sin(+2.326e-23) = +2.326e-23 shoda
dw $0557, $0557		; sin(+3.159e-37) = +3.159e-37 shoda
dw $2ef5, $2ef5		; sin(-7.916e-25) = -7.916e-25 shoda
dw $1b10, $1b10		; sin(+8.875e-31) = +8.875e-31 shoda
dw $26d0, $26d0		; sin(-2.625e-27) = -2.625e-27 shoda
dw $2c2f, $2c2f		; sin(+1.414e-25) = +1.414e-25 shoda
dw $13ca, $13ca		; sin(-4.863e-33) = -4.863e-33 shoda
dw $1263, $1263		; sin(+2.732e-33) = +2.732e-33 shoda
dw $41fe, $41fe		; sin(-4.303e-19) = -4.303e-19 shoda
dw $642b, $642b		; sin(+9.954e-09) = +9.954e-09 shoda
dw $65d4, $65d4		; sin(-2.468e-08) = -2.468e-08 shoda
dw $0a12, $0a12		; sin(+6.865e-36) = +6.865e-36 shoda
dw $014a, $014a		; sin(+1.855e-38) = +1.855e-38 shoda
dw $3245, $3245		; sin(+1.018e-23) = +1.018e-23 shoda
dw $3e27, $3e27		; sin(+3.536e-20) = +3.536e-20 shoda
dw $36f9, $36f9		; sin(-2.060e-22) = -2.060e-22 shoda
dw $11ee, $11ee		; sin(-1.432e-33) = -1.432e-33 shoda
dw $4999, $4999		; sin(-6.635e-17) = -6.635e-17 shoda
dw $6919, $6919		; sin(+2.850e-07) = +2.850e-07 shoda
dw $54cc, $54cc		; sin(-1.812e-13) = -1.812e-13 shoda
dw $6c1c, $6c1c		; sin(+2.325e-06) = +2.325e-06 shoda
dw $75ff, $75ff		; sin(-1.945e-03) = -1.945e-03 shoda
dw $54ba, $54ba		; sin(-1.652e-13) = -1.652e-13 shoda
dw $6745, $6745		; sin(+9.174e-08) = +9.174e-08 shoda
dw $6ee4, $6ee4		; sin(-1.359e-05) = -1.359e-05 shoda
dw $7acd, $7acd		; sin(-5.005e-02) = -5.003e-02 shoda
dw $7862, $7862		; sin(+1.379e-02) = +1.379e-02 shoda
dw $0ce2, $0ce2		; sin(-4.251e-35) = -4.251e-35 shoda
dw $103e, $103e		; sin(+5.718e-34) = +5.718e-34 shoda
dw $2351, $2351		; sin(+3.297e-28) = +3.297e-28 shoda
dw $5905, $5905		; sin(+3.780e-12) = +3.780e-12 shoda
dw $4ce1, $4ce1		; sin(-7.806e-16) = -7.806e-16 shoda
dw $00c0, $00c0		; sin(-8.816e-39) = -8.816e-39 shoda
dw $4434, $4434		; sin(+2.439e-18) = +2.439e-18 shoda
dw $1390, $1390		; sin(-3.467e-33) = -3.467e-33 shoda
dw $35fd, $35fd		; sin(-1.046e-22) = -1.046e-22 shoda
dw $2280, $2280		; sin(-1.010e-28) = -1.010e-28 shoda
dw $505d, $505d		; sin(+1.227e-14) = +1.227e-14 shoda
dw $61f8, $61f8		; sin(-1.804e-09) = -1.804e-09 shoda
dw $5f5d, $5f5d		; sin(+4.020e-10) = +4.020e-10 shoda
dw $1709, $1709		; sin(+5.277e-32) = +5.277e-32 shoda
dw $24f8, $24f8		; sin(-7.826e-28) = -7.826e-28 shoda
dw $42a3, $42a3		; sin(-5.523e-19) = -5.523e-19 shoda
dw $4d76, $4d76		; sin(+1.707e-15) = +1.707e-15 shoda
dw $3413, $3413		; sin(+3.040e-23) = +3.040e-23 shoda
dw $29a4, $29a4		; sin(-1.656e-26) = -1.656e-26 shoda
dw $4355, $4355		; sin(+1.443e-18) = +1.443e-18 shoda
dw $1b31, $1b31		; sin(+1.091e-30) = +1.091e-30 shoda
dw $23cc, $23cc		; sin(-3.219e-28) = -3.219e-28 shoda
dw $351c, $351c		; sin(+6.452e-23) = +6.452e-23 shoda
dw $5add, $5add		; sin(-1.256e-11) = -1.256e-11 shoda
dw $7ad7, $7ad7		; sin(-5.249e-02) = -5.247e-02 shoda
dw $4bfa, $4bfa		; sin(-4.337e-16) = -4.337e-16 shoda
dw $53db, $53db		; sin(-9.726e-14) = -9.726e-14 shoda
dw $46dd, $46dd		; sin(-1.198e-17) = -1.198e-17 shoda
dw $7324, $7324		; sin(+3.128e-04) = +3.128e-04 shoda
dw $24a9, $24a9		; sin(-5.333e-28) = -5.333e-28 shoda
dw $314f, $314f		; sin(+5.351e-24) = +5.351e-24 shoda
dw $56d7, $56d7		; sin(-7.638e-13) = -7.638e-13 shoda
dw $0b9f, $0b9f		; sin(-1.495e-35) = -1.495e-35 shoda
dw $7546, $7546		; sin(+1.511e-03) = +1.511e-03 shoda
dw $6265, $6265		; sin(+3.332e-09) = +3.332e-09 shoda
dw $3589, $3589		; sin(-5.666e-23) = -5.666e-23 shoda
dw $498c, $498c		; sin(-6.072e-17) = -6.072e-17 shoda
dw $403c, $403c		; sin(+1.592e-19) = +1.592e-19 shoda
dw $2623, $2623		; sin(+2.057e-27) = +2.057e-27 shoda
dw $2770, $2770		; sin(+6.058e-27) = +6.058e-27 shoda
dw $1578, $1578		; sin(+2.388e-32) = +2.388e-32 shoda
dw $7852, $7852		; sin(+1.282e-02) = +1.282e-02 shoda
dw $6edb, $6edb		; sin(-1.305e-05) = -1.305e-05 shoda
dw $285c, $285c		; sin(+1.111e-26) = +1.111e-26 shoda
dw $0cbc, $0cbc		; sin(-3.536e-35) = -3.536e-35 shoda
dw $4566, $4566		; sin(+6.234e-18) = +6.234e-18 shoda
dw $4e1b, $4e1b		; sin(+2.151e-15) = +2.151e-15 shoda
dw $0c2c, $0c2c		; sin(+3.235e-35) = +3.235e-35 shoda
dw $75a1, $75a1		; sin(-1.228e-03) = -1.228e-03 shoda
dw $00cd, $00cd		; sin(-9.413e-39) = -9.413e-39 shoda
dw $5ff1, $5ff1		; sin(-4.384e-10) = -4.384e-10 shoda
dw $3829, $3829		; sin(+5.592e-22) = +5.592e-22 shoda
dw $7676, $7676		; sin(+3.754e-03) = +3.754e-03 shoda
dw $43af, $43af		; sin(-1.186e-18) = -1.186e-18 shoda
dw $51c3, $51c3		; sin(-2.165e-14) = -2.165e-14 shoda
dw $6195, $6195		; sin(-1.084e-09) = -1.084e-09 shoda
dw $579d, $579d		; sin(-1.116e-12) = -1.116e-12 shoda
dw $11cf, $11cf		; sin(-1.246e-33) = -1.246e-33 shoda
dw $0deb, $0deb		; sin(-8.840e-35) = -8.840e-35 shoda
dw $1fb6, $1fb6		; sin(-1.795e-29) = -1.795e-29 shoda
dw $2a1d, $2a1d		; sin(+3.171e-26) = +3.171e-26 shoda
dw $4f42, $4f42		; sin(+5.385e-15) = +5.385e-15 shoda
dw $70a5, $70a5		; sin(-3.934e-05) = -3.934e-05 shoda
dw $3055, $3055		; sin(+2.753e-24) = +2.753e-24 shoda
dw $1bb6, $1bb6		; sin(-1.122e-30) = -1.122e-30 shoda
dw $34f0, $34f0		; sin(-4.963e-23) = -4.963e-23 shoda
dw $4b38, $4b38		; sin(+3.192e-16) = +3.192e-16 shoda
dw $75aa, $75aa		; sin(-1.297e-03) = -1.297e-03 shoda
dw $357d, $357d		; sin(+1.046e-22) = +1.046e-22 shoda
dw $35ac, $35ac		; sin(-7.114e-23) = -7.114e-23 shoda
dw $4e01, $4e01		; sin(+1.790e-15) = +1.790e-15 shoda
dw $39de, $39de		; sin(-1.469e-21) = -1.469e-21 shoda
dw $2ac0, $2ac0		; sin(-3.877e-26) = -3.877e-26 shoda
dw $0387, $0387		; sin(-4.959e-38) = -4.959e-38 shoda
dw $4c4d, $4c4d		; sin(+7.112e-16) = +7.112e-16 shoda
dw $45a5, $45a5		; sin(-4.472e-18) = -4.472e-18 shoda
dw $0de1, $0de1		; sin(-8.464e-35) = -8.464e-35 shoda
dw $479e, $479e		; sin(-1.713e-17) = -1.713e-17 shoda
dw $5797, $5797		; sin(-1.073e-12) = -1.073e-12 shoda
dw $04a2, $04a2		; sin(-1.190e-37) = -1.190e-37 shoda
dw $76af, $76af		; sin(-2.670e-03) = -2.670e-03 shoda
dw $1904, $1904		; sin(+2.034e-31) = +2.034e-31 shoda
dw $1833, $1833		; sin(+1.379e-31) = +1.379e-31 shoda
dw $0907, $0907		; sin(+3.174e-36) = +3.174e-36 shoda
dw $290a, $290a		; sin(+1.393e-26) = +1.393e-26 shoda
dw $0e6d, $0e6d		; sin(+1.783e-34) = +1.783e-34 shoda
dw $1f21, $1f21		; sin(+1.588e-29) = +1.588e-29 shoda
dw $122f, $122f		; sin(+2.106e-33) = +2.106e-33 shoda
dw $6340, $6340		; sin(+5.588e-09) = +5.588e-09 shoda
dw $12e1, $12e1		; sin(-2.708e-33) = -2.708e-33 shoda
dw $63d5, $63d5		; sin(-6.199e-09) = -6.199e-09 shoda
dw $22aa, $22aa		; sin(-1.341e-28) = -1.341e-28 shoda
dw $4b62, $4b62		; sin(+3.920e-16) = +3.920e-16 shoda
dw $18d4, $18d4		; sin(-1.633e-31) = -1.633e-31 shoda
dw $32c1, $32c1		; sin(-9.978e-24) = -9.978e-24 shoda
dw $462e, $462e		; sin(+9.433e-18) = +9.433e-18 shoda
dw $4012, $4012		; sin(+1.237e-19) = +1.237e-19 shoda
dw $590b, $590b		; sin(+3.951e-12) = +3.951e-12 shoda
dw $1d17, $1d17		; sin(+3.722e-30) = +3.722e-30 shoda
dw $06a9, $06a9		; sin(-4.966e-37) = -4.966e-37 shoda
dw $1b47, $1b47		; sin(+1.226e-30) = +1.226e-30 shoda
dw $6701, $6701		; sin(+6.007e-08) = +6.007e-08 shoda
dw $35c9, $35c9		; sin(-8.313e-23) = -8.313e-23 shoda
dw $1b28, $1b28		; sin(+1.035e-30) = +1.035e-30 shoda
dw $1641, $1641		; sin(+3.717e-32) = +3.717e-32 shoda
dw $5bc9, $5bc9		; sin(-2.285e-11) = -2.285e-11 shoda
dw $4bbc, $4bbc		; sin(-3.261e-16) = -3.261e-16 shoda
dw $55d4, $55d4		; sin(-3.766e-13) = -3.766e-13 shoda
dw $1d54, $1d54		; sin(+5.226e-30) = +5.226e-30 shoda
dw $0ac3, $0ac3		; sin(-9.169e-36) = -9.169e-36 shoda
dw $741a, $741a		; sin(+5.875e-04) = +5.875e-04 shoda
dw $2734, $2734		; sin(+4.544e-27) = +4.544e-27 shoda
dw $4c65, $4c65		; sin(+7.945e-16) = +7.945e-16 shoda
dw $5809, $5809		; sin(+1.947e-12) = +1.947e-12 shoda
dw $2b0d, $2b0d		; sin(+5.695e-26) = +5.695e-26 shoda
dw $7495, $7495		; sin(-5.684e-04) = -5.684e-04 shoda
dw $5dbc, $5dbc		; sin(-8.549e-11) = -8.549e-11 shoda
dw $4635, $4635		; sin(+9.812e-18) = +9.812e-18 shoda
dw $7859, $7859		; sin(+1.324e-02) = +1.324e-02 shoda
dw $4e06, $4e06		; sin(+1.860e-15) = +1.860e-15 shoda
dw $6719, $6719		; sin(+7.125e-08) = +7.125e-08 shoda
dw $6cf5, $6cf5		; sin(-3.651e-06) = -3.651e-06 shoda
dw $7880, $7880		; sin(-7.812e-03) = -7.812e-03 shoda
dw $1124, $1124		; sin(+9.870e-34) = +9.870e-34 shoda
dw $765c, $765c		; sin(+3.357e-03) = +3.357e-03 shoda
dw $1883, $1883		; sin(-1.009e-31) = -1.009e-31 shoda
dw $4230, $4230		; sin(+5.963e-19) = +5.963e-19 shoda
dw $5615, $5615		; sin(+5.294e-13) = +5.294e-13 shoda
dw $395d, $395d		; sin(+1.462e-21) = +1.462e-21 shoda
dw $27ae, $27ae		; sin(-4.392e-27) = -4.392e-27 shoda
dw $71e4, $71e4		; sin(-1.087e-04) = -1.087e-04 shoda
dw $0158, $0158		; sin(+1.984e-38) = +1.984e-38 shoda
dw $6b41, $6b41		; sin(+1.438e-06) = +1.438e-06 shoda
dw $1631, $1631		; sin(+3.409e-32) = +3.409e-32 shoda
dw $4632, $4632		; sin(+9.649e-18) = +9.649e-18 shoda
dw $5e38, $5e38		; sin(+1.673e-10) = +1.673e-10 shoda
dw $6ae6, $6ae6		; sin(-8.568e-07) = -8.568e-07 shoda
dw $1782, $1782		; sin(-5.007e-32) = -5.007e-32 shoda
dw $22b2, $22b2		; sin(-1.404e-28) = -1.404e-28 shoda
dw $63a3, $63a3		; sin(-4.744e-09) = -4.744e-09 shoda
dw $58e2, $58e2		; sin(-3.212e-12) = -3.212e-12 shoda
dw $029e, $029e		; sin(-2.902e-38) = -2.902e-38 shoda
dw $2d27, $2d27		; sin(+2.698e-25) = +2.698e-25 shoda
dw $0b65, $0b65		; sin(+2.154e-35) = +2.154e-35 shoda
dw $6ba9, $6ba9		; sin(-1.259e-06) = -1.259e-06 shoda
dw $5b27, $5b27		; sin(+1.899e-11) = +1.899e-11 shoda
dw $64c0, $64c0		; sin(-1.118e-08) = -1.118e-08 shoda
dw $3f68, $3f68		; sin(+9.826e-20) = +9.826e-20 shoda
dw $06f2, $06f2		; sin(-7.112e-37) = -7.112e-37 shoda
dw $35c7, $35c7		; sin(-8.230e-23) = -8.230e-23 shoda
dw $163b, $163b		; sin(+3.601e-32) = +3.601e-32 shoda
dw $4c02, $4c02		; sin(+4.510e-16) = +4.510e-16 shoda
dw $4169, $4169		; sin(+3.947e-19) = +3.947e-19 shoda
dw $2497, $2497		; sin(-4.765e-28) = -4.765e-28 shoda
dw $51fd, $51fd		; sin(-2.809e-14) = -2.809e-14 shoda
dw $409d, $409d		; sin(-1.330e-19) = -1.330e-19 shoda
dw $45bd, $45bd		; sin(-5.123e-18) = -5.123e-18 shoda
dw $271e, $271e		; sin(+3.988e-27) = +3.988e-27 shoda
dw $716b, $716b		; sin(+1.121e-04) = +1.121e-04 shoda
dw $32f3, $32f3		; sin(-1.256e-23) = -1.256e-23 shoda
dw $3b52, $3b52		; sin(+5.559e-21) = +5.559e-21 shoda
dw $6eff, $6eff		; sin(-1.520e-05) = -1.520e-05 shoda
