dw $fd9c, $3ebd, $fd9c		; -1.036798e+38 - -4.002231e-20 = -1.036798e+38
dw $7b61, $3f75, $7b61		; +1.098633e-01 - +1.037615e-19 = +1.098633e-01
dw $80e8, $40d3, $80e8		; -3.625000e+00 - -1.787240e-19 = -3.625000e+00
dw $f069, $4148, $f069		; +1.890321e+34 - +3.388132e-19 = +1.890321e+34
dw $3b94, $4287, $4206		; -3.917527e-21 - -4.573978e-19 = +4.534803e-19
dw $5f4f, $4347, $5f4f		; +3.765308e-10 - +1.348476e-18 = +3.765308e-10
dw $83a6, $44db, $83a6		; -2.075000e+01 - -2.968003e-18 = -2.075000e+01
dw $ad6f, $4538, $ad6f		; +1.313916e+14 - +4.987330e-18 = +1.313916e+14
dw $d6cf, $46bd, $d6cf		; -2.502476e+26 - -1.024571e-17 = -2.502476e+26
dw $eb4d, $472b, $eb4d		; +5.197367e+32 - +1.853986e-17 = +5.197367e+32
dw $bed0, $48b7, $bed0		; -1.498798e+19 - -3.968180e-17 = -1.498798e+19
dw $4b3b, $494f, $4b07		; +3.243933e-16 - +8.977194e-17 = +2.346214e-16
dw $a0d4, $4a97, $a0d4		; -1.422708e+10 - -1.309716e-16 = -1.422708e+10
dw $a704, $4b69, $a704		; +1.133871e+12 - +4.041906e-16 = +1.133871e+12
dw $c7ff, $4cb9, $c7ff		; -9.407839e+21 - -6.418477e-16 = -9.407839e+21
dw $9a05, $4d1b, $9a05		; +1.394606e+08 - +1.075529e-15 = +1.394606e+08
dw $c9f6, $4ee6, $c9f6		; -3.630319e+22 - -3.191891e-15 = -3.630319e+22
dw $6c10, $4f5e, $6c10		; +2.145767e-06 - +6.161738e-15 = +2.145767e-06
dw $96b9, $50f9, $96b9		; -1.212416e+07 - -1.382228e-14 = -1.212416e+07
dw $4727, $514d, $51cd		; +1.810618e-17 - +2.275957e-14 = -2.274147e-14
dw $0680, $52f6, $5276		; -3.761582e-37 - -5.462297e-14 = +5.462297e-14
dw $ad14, $5326, $ad14		; +8.136386e+13 - +7.371881e-14 = +8.136386e+13
dw $abd1, $5483, $abd1		; -2.872474e+13 - -1.163514e-13 = -2.872474e+13
dw $395f, $5520, $55a0		; +1.475690e-21 - +2.842171e-13 = -2.842171e-13
dw $1dc0, $56ac, $562c		; -4.733165e-30 - -6.110668e-13 = +6.110668e-13
dw $6c4c, $5710, $6c4c		; +3.039837e-06 - +1.023182e-12 = +3.039836e-06
dw $79e3, $5887, $79e3		; -2.770996e-02 - -1.918465e-12 = -2.770996e-02
dw $2760, $5937, $59b7		; +5.654555e-27 - +5.201173e-12 = -5.201173e-12
dw $639f, $5ae4, $639f		; -4.627509e-09 - -1.296030e-11 = -4.614549e-09
dw $de20, $5b1e, $de20		; +4.951760e+28 - +1.796252e-11 = +4.951760e+28
dw $f99e, $5ca5, $f99e		; -6.563063e+36 - -3.751666e-11 = -6.563063e+36
dw $ef39, $5d14, $ef39		; +7.504492e+33 - +6.730261e-11 = +7.504492e+33
dw $8d8b, $5ec9, $8d8b		; -1.779200e+04 - -1.828084e-10 = -1.779200e+04
dw $0d73, $5f44, $5fc4		; +9.140644e-35 - +3.565219e-10 = -3.565219e-10
dw $b8c2, $609a, $b8c2		; -2.184246e+17 - -5.602487e-10 = -2.184246e+17
dw $f511, $6143, $f511		; +3.764415e+35 - +1.418812e-09 = +3.764415e+35
dw $fb90, $62a5, $fb90		; -2.392610e+37 - -2.401066e-09 = -2.392610e+37
dw $4969, $6361, $63e1		; +1.010476e-16 - +6.548362e-09 = -6.548362e-09
dw $fea8, $64c8, $fea8		; -2.233103e+38 - -1.164153e-08 = -2.233103e+38
dw $2901, $6569, $65e9		; +1.302567e-26 - +2.712477e-08 = -2.712477e-08
dw $a7f4, $66cd, $a7f4		; -2.095944e+12 - -4.773028e-08 = -2.095944e+12
dw $f879, $6757, $f879		; +5.171528e+36 - +1.001172e-07 = +5.171528e+36
dw $4dd5, $68d9, $6859		; -1.477984e-15 - -2.020970e-07 = +2.020970e-07
dw $3a0f, $6974, $69f4		; +1.892589e-21 - +4.544854e-07 = -4.544854e-07
dw $efbe, $6aaf, $efbe		; -7.707316e+33 - -6.519258e-07 = -7.707316e+33
dw $db12, $6b5c, $db12		; +5.648101e+27 - +1.639128e-06 = +5.648101e+27
dw $90d5, $6ccb, $90d5		; -2.181120e+05 - -3.024936e-06 = -2.181120e+05
dw $ab70, $6d60, $ab70		; +3.298535e+13 - +6.675720e-06 = +3.298535e+13
dw $2694, $6ee3, $6e63		; -1.868023e-27 - -1.353025e-05 = +1.353025e-05
dw $4225, $6f56, $6fd6		; +5.590417e-19 - +2.551079e-05 = -2.551079e-05
dw $0dfd, $70b6, $7036		; -9.516802e-35 - -4.339218e-05 = +4.339218e-05
dw $9e19, $710d, $9e19		; +2.566914e+09 - +6.723404e-05 = +2.566914e+09
dw $dadc, $7283, $dadc		; -4.255419e+27 - -1.249313e-04 = -4.255419e+27
dw $af6e, $7304, $af6e		; +5.233675e+14 - +2.517700e-04 = +5.233675e+14
dw $6acb, $74f0, $7470		; -7.562339e-07 - -9.155273e-04 = +9.147711e-04
dw $f56d, $7540, $f56d		; +6.152872e+35 - +1.464844e-03 = +6.152872e+35
dw $6ebd, $76e7, $7666		; -1.126528e-05 - -3.524780e-03 = +3.513515e-03
dw $3217, $7712, $7792		; +7.806517e-24 - +4.455566e-03 = -4.455566e-03
dw $0fc0, $78a6, $7826		; -2.888895e-34 - -1.013184e-02 = +1.013184e-02
dw $6c06, $797e, $79fe		; +1.996756e-06 - +3.100586e-02 = -3.100386e-02
dw $85d6, $7a98, $85d6		; -1.070000e+02 - -3.710938e-02 = -1.069629e+02
dw $e85a, $7b2b, $e85a		; +6.908696e+31 - +8.349609e-02 = +6.908696e+31
dw $11e3, $7ccb, $7c4b		; -1.366207e-33 - -1.982422e-01 = +1.982422e-01
dw $350b, $7d77, $7df7		; +5.748905e-23 - +4.824219e-01 = -4.824219e-01
dw $4dae, $7eb0, $7e30		; -1.207368e-15 - -6.875000e-01 = +6.875000e-01
dw $164e, $7f2c, $7fac		; +3.967416e-32 - +1.343750e+00 = -1.343750e+00
dw $aee7, $80e7, $aee7		; -2.539872e+14 - -3.609375e+00 = -2.539872e+14
dw $6439, $8143, $81c3		; +1.076842e-08 - +6.093750e+00 = -6.093750e+00
dw $9bea, $82a8, $9bea		; -4.907336e+08 - -1.050000e+01 = -4.907336e+08
dw $6347, $8336, $83b6		; +5.791662e-09 - +2.275000e+01 = -2.275000e+01
dw $ed98, $84b5, $ed98		; -1.541463e+33 - -4.525000e+01 = -1.541463e+33
dw $1776, $8555, $85d5		; +9.475575e-32 - +1.065000e+02 = -1.065000e+02
dw $489c, $868d, $860d		; -3.382711e-17 - -1.410000e+02 = +1.410000e+02
dw $1768, $875c, $87dc		; +8.936315e-32 - +4.400000e+02 = -4.400000e+02
dw $b7b4, $88ee, $b7b4		; -1.013310e+17 - -9.520000e+02 = -1.013310e+17
dw $575b, $890a, $898a		; +1.556089e-12 - +1.104000e+03 = -1.104000e+03
dw $ca87, $8ab5, $ca87		; -3.984497e+22 - -2.896000e+03 = -3.984497e+22
dw $5435, $8b6a, $8bea		; +1.607603e-13 - +7.488000e+03 = -7.488000e+03
dw $d480, $8cc0, $d480		; -3.868563e+25 - -1.228800e+04 = -3.868563e+25
dw $1362, $8d2f, $8daf		; +5.440752e-33 - +2.240000e+04 = -2.240000e+04
dw $00f1, $8eb0, $8e30		; -1.106618e-38 - -4.505600e+04 = +4.505600e+04
dw $7d5b, $8f58, $8fd8		; +4.277344e-01 - +1.105920e+05 = -1.105916e+05
dw $de97, $9094, $de97		; -4.673224e+28 - -1.515520e+05 = -4.673224e+28
dw $391b, $9102, $9182		; +1.025704e-21 - +2.662400e+05 = -2.662400e+05
dw $f6bc, $92e2, $f6bc		; -9.761518e+35 - -9.256960e+05 = -9.761518e+35
dw $8038, $9354, $93d4		; +2.875000e+00 - +1.736704e+06 = -1.736701e+06
dw $f597, $94ae, $f597		; -3.920184e+35 - -2.850816e+06 = -3.920184e+35
dw $402a, $9533, $95b3		; +1.439956e-19 - +5.865472e+06 = -5.865472e+06
dw $e2bb, $9692, $e2bb		; -9.259791e+29 - -9.568256e+06 = -9.259791e+29
dw $9510, $976f, $97cb		; +4.718592e+06 - +3.132621e+07 = -2.660762e+07
dw $db80, $98eb, $db80		; -4.951760e+27 - -6.160384e+07 = -4.951760e+27
dw $d779, $9907, $d779		; +6.020451e+26 - +7.077888e+07 = +6.020451e+26
dw $2ca0, $9aae, $9a2e		; -1.292470e-25 - -1.824522e+08 = +1.824522e+08
dw $8172, $9b21, $9ba1		; +7.562500e+00 - +3.376415e+08 = -3.376415e+08
dw $b5ef, $9cd4, $b5ef		; -3.363626e+16 - -8.891924e+08 = -3.363626e+16
dw $2250, $9d60, $9de0		; +1.640831e-28 - +1.879048e+09 = -1.879048e+09
dw $be84, $9eab, $be84		; -9.511602e+18 - -2.868904e+09 = -9.511602e+18
dw $6538, $9f1b, $9f9b		; +2.142042e-08 - +5.200937e+09 = -5.200937e+09
dw $81bf, $a0d3, $a053		; -5.968750e+00 - -1.415997e+10 = +1.415997e+10
dw $161d, $a17c, $a1fc		; +3.023710e-32 - +3.382287e+10 = -3.382287e+10
dw $3ab5, $a2d5, $a255		; -2.395515e-21 - -5.717675e+10 = +5.717675e+10
dw $5c50, $a34d, $a3cd		; +4.729372e-11 - +1.100585e+11 = -1.100585e+11
dw $2f83, $a4fa, $a47a		; -8.465677e-25 - -2.684355e+11 = +2.684355e+11
dw $6e00, $a53f, $a5bf		; +7.629395e-06 - +4.101694e+11 = -4.101694e+11
dw $f48c, $a690, $f48c		; -1.817304e+35 - -6.184753e+11 = -1.817304e+35
dw $ac2e, $a70d, $ac2a		; +4.782876e+13 - +1.211181e+12 = +4.661758e+13
dw $f0fb, $a8a8, $f0fb		; -2.036354e+34 - -2.886218e+12 = -2.036354e+34
dw $7514, $a91c, $a99c		; +1.129150e-03 - +5.360119e+12 = -5.360119e+12
dw $b0d6, $aa86, $b0d4		; -9.411820e+14 - -9.208410e+12 = -9.319735e+14
dw $1d3d, $ab45, $abc5		; +4.659210e-30 - +2.707547e+13 = -2.707547e+13
dw $8bda, $ac8d, $ac0d		; -6.976000e+03 - -3.875778e+13 = +3.875778e+13
dw $1b25, $ad5e, $adde		; +1.016891e-30 - +1.220458e+14 = -1.220458e+14
dw $dfb8, $aedd, $dfb8		; -1.138905e+29 - -2.429921e+14 = -1.138905e+29
dw $e67a, $af77, $e67a		; +1.980704e+31 - +5.431587e+14 = +1.980704e+31
dw $1fb0, $b097, $b017		; -1.735494e-29 - -6.641050e+14 = +6.641050e+14
dw $d973, $b166, $d973		; +2.350152e+27 - +2.023101e+15 = +2.350152e+27
dw $93ed, $b2c4, $b244		; -1.941504e+06 - -3.448068e+15 = +3.448068e+15
dw $8a33, $b370, $b3f0		; +2.864000e+03 - +8.444249e+15 = -8.444249e+15
dw $d3be, $b4b3, $d3be		; -2.871199e+25 - -1.259601e+16 = -2.871199e+25
dw $d42f, $b54b, $d42f		; +5.289050e+25 - +2.856971e+16 = +5.289050e+25
dw $fbc4, $b6de, $fbc4		; -3.256609e+37 - -6.248744e+16 = -3.256609e+37
dw $9758, $b73f, $b7bf		; +2.831155e+07 - +1.075234e+17 = -1.075234e+17
dw $0586, $b8ec, $b86c		; -1.968953e-37 - -2.657124e+17 = +2.657124e+17
dw $095b, $b95c, $b9dc		; +5.148665e-36 - +4.953960e+17 = -4.953960e+17
dw $03f3, $ba98, $ba18		; -8.926410e-38 - -6.845471e+17 = +6.845471e+17
dw $1b22, $bb4d, $bbcd		; +9.984021e-31 - +1.846476e+18 = -1.846476e+18
dw $67a5, $bcc7, $bc47		; -7.683411e-08 - -3.584865e+18 = +3.584865e+18
dw $d82c, $bd5d, $d82c		; +8.317410e+26 - +7.962364e+18 = +8.317410e+26
dw $b7a5, $bea6, $be25		; -9.288674e+16 - -1.196156e+19 = +1.186867e+19
dw $a855, $bf55, $bfd5		; +3.659312e+12 - +3.069654e+19 = -3.069653e+19
dw $bcbd, $c0c8, $c03c		; -3.404721e+18 - -5.764608e+19 = +5.424135e+19
dw $303b, $c12a, $c1aa		; +2.416918e-24 - +9.799833e+19 = -9.799833e+19
dw $b98c, $c2ee, $c26e		; -3.152520e+17 - -2.743953e+20 = +2.740801e+20
dw $131b, $c34b, $c3cb		; +3.731489e-33 - +4.680861e+20 = -4.680861e+20
dw $b3a2, $c4ca, $c44a		; -5.699868e+15 - -9.315606e+20 = +9.315549e+20
dw $5516, $c566, $c5e6		; +2.664535e-13 - +2.121376e+21 = -2.121376e+21
dw $68a8, $c6ee, $c66e		; -1.564622e-07 - -4.390325e+21 = +4.390325e+21
dw $9b25, $c72e, $c7ae		; +3.460301e+08 - +6.419467e+21 = -6.419467e+21
dw $f9da, $c881, $f9da		; -9.055366e+36 - -9.518520e+21 = -9.055366e+36
dw $230b, $c94d, $c9cd		; +2.193033e-28 - +3.025266e+22 = -3.025266e+22
dw $cb99, $caad, $ca85		; -9.031526e+22 - -5.106059e+22 = -3.925467e+22
dw $8c1b, $cb3f, $cbbf		; +9.920000e+03 - +1.127465e+23 = -1.127465e+23
dw $74f4, $ccc7, $cc47		; -9.307861e-04 - -2.349377e+23 = +2.349377e+23
dw $791c, $cd19, $cd99		; +1.904297e-02 - +3.612610e+23 = -3.612610e+23
dw $23ed, $cef1, $ce71		; -3.739201e-28 - -1.138090e+24 = +1.138090e+24
dw $036f, $cf2a, $cfaa		; +8.779473e-38 - +1.605605e+24 = -1.605605e+24
dw $a4ba, $d0aa, $d02a		; -1.997160e+11 - -3.211209e+24 = +3.211209e+24
dw $3055, $d146, $d1c6		; +2.752960e-24 - +7.480229e+24 = -7.480229e+24
dw $ef99, $d2f0, $ef99		; -6.206417e+33 - -1.813389e+25 = -6.206417e+33
dw $ea11, $d33b, $ea11		; +1.838093e+32 - +2.825864e+25 = +1.838093e+32
dw $2bba, $d4a7, $d427		; -7.512480e-26 - -5.047265e+25 = +5.047265e+25
dw $5121, $d563, $d5e3		; +1.787459e-14 - +1.372131e+26 = -1.372131e+26
dw $2c95, $d6c6, $d646		; -1.203612e-25 - -2.393673e+26 = +2.393673e+26
dw $0111, $d770, $d7f0		; +1.331615e-38 - +5.802844e+26 = -5.802844e+26
dw $90c7, $d89c, $d81c		; -2.037760e+05 - -7.543697e+26 = +7.543697e+26
dw $233d, $d961, $d9e1		; +2.981894e-28 - +2.176066e+27 = -2.176066e+27
dw $62c9, $dad8, $da58		; -2.924935e-09 - -4.178048e+27 = +4.178048e+27
dw $8f20, $db3e, $dbbe		; +8.192000e+04 - +7.350269e+27 = -7.350269e+27
dw $149f, $dcbc, $dc3c		; -7.655572e-33 - -1.454580e+28 = +1.454580e+28
dw $0457, $dd0c, $dd8c		; +1.579571e-37 - +2.166395e+28 = -2.166395e+28
dw $2aae, $dec6, $de46		; -3.513902e-26 - -6.127803e+28 = +6.127803e+28
dw $1837, $df68, $dfe8		; +1.409781e-31 - +1.436010e+29 = -1.436010e+29
dw $3bf1, $e08c, $e00c		; -6.379217e-21 - -1.733116e+29 = +1.733116e+29
dw $2c2e, $e10a, $e18a		; +1.405561e-25 - +3.416715e+29 = -3.416715e+29
dw $8bfc, $e2c0, $e240		; -8.064000e+03 - -9.507380e+29 = +9.507380e+29
dw $cd45, $e336, $e3b6		; +4.651531e+23 - +1.802441e+30 = -1.802440e+30
dw $55e7, $e4e6, $e466		; -4.103384e-13 - -4.555619e+30 = +4.555619e+30
dw $4b19, $e57d, $e5fd		; +2.654127e-16 - +1.002236e+31 = -1.002236e+31
dw $0aac, $e6ab, $e62b		; -8.087401e-36 - -1.354802e+31 = +1.354802e+31
dw $a76d, $e774, $e7f4		; +2.035814e+12 - +3.866334e+31 = -3.866334e+31
dw $71c7, $e8aa, $e82a		; -9.489059e-05 - -5.387515e+31 = +5.387515e+31
dw $f755, $e911, $f755		; +2.211918e+36 - +9.190467e+31 = +2.211827e+36
dw $7a83, $eaf5, $ea75		; -3.198242e-02 - -3.105744e+32 = +3.105744e+32
dw $ab4f, $eb22, $eba2		; +2.844986e+13 - +4.107188e+32 = -4.107188e+32
dw $8fb1, $eca6, $ec26		; -9.062400e+04 - -8.417200e+32 = +8.417200e+32
dw $c62f, $ed5f, $eddf		; +3.228180e+21 - +2.261489e+33 = -2.261489e+33
dw $b7ed, $eee6, $ee66		; -1.334191e+17 - -4.664954e+33 = +4.664954e+33
dw $8947, $ef5e, $efde		; +1.592000e+03 - +9.005390e+33 = -9.005390e+33
dw $26f2, $f0f6, $f076		; -3.054469e-27 - -1.995789e+34 = +1.995789e+34
dw $1e68, $f16e, $f1ee		; +1.143848e-29 - +3.861771e+34 = -3.861771e+34
dw $cbb6, $f2ad, $f22d		; -1.074338e+23 - -5.614171e+34 = +5.614171e+34
dw $6a24, $f31d, $f39d		; +6.109476e-07 - +1.018988e+35 = -1.018988e+35
dw $0a93, $f4be, $f43e		; -6.911907e-36 - -2.466341e+35 = +2.466341e+35
dw $a21a, $f53f, $f5bf		; +4.133906e+10 - +4.958643e+35 = -4.958643e+35
dw $01e9, $f687, $f607		; -2.139767e-38 - -7.009601e+35 = +7.009601e+35
dw $b033, $f730, $f7b0		; +7.872503e+14 - +1.827688e+36 = -1.827688e+36
dw $14b2, $f888, $f808		; -8.570388e-33 - -2.824609e+36 = +2.824609e+36
dw $4741, $f935, $f9b5		; +2.092510e-17 - +7.518446e+36 = -7.518446e+36
dw $2ffd, $fa90, $fa10		; -1.634974e-24 - -1.196305e+37 = +1.196305e+37
dw $1c57, $fb2f, $fbaf		; +2.650080e-30 - +2.907686e+37 = -2.907686e+37
dw $a3b7, $fc86, $fc06		; -9.824738e+10 - -4.452914e+37 = +4.452914e+37
dw $790e, $fd24, $fda4		; +1.733398e-02 - +1.089967e+38 = -1.089967e+38
dw $c1ec, $fed6, $fe56		; -1.360447e+20 - -2.844548e+38 = +2.844548e+38
dw $4f02, $ff5e, $ffde		; +3.608225e-15 - +5.901772e+38 = -5.901772e+38
dw $b8cc, $00ea, $b8cc		; -2.296836e+17 - -1.074475e-38 = -2.296836e+17
dw $9b4c, $0102, $9b4c		; +4.278190e+08 - +1.193861e-38 = +4.278190e+08
dw $5a97, $02f1, $5a97		; -8.583356e-12 - -4.426471e-38 = -8.583356e-12
dw $a51f, $032a, $a51f		; +3.414499e+11 - +6.244814e-38 = +3.414499e+11
dw $baaf, $04ba, $baaf		; -7.881299e+17 - -1.366512e-37 = -7.881299e+17
dw $7969, $0518, $7969		; +2.844238e-02 - +2.233439e-37 = +2.844238e-02
dw $91c1, $069d, $91c1		; -3.952640e+05 - -4.613815e-37 = -3.952640e+05
dw $2f48, $0773, $2f48		; +1.292470e-24 - +1.428226e-36 = +1.292470e-24
dw $d3a5, $088a, $d3a5		; -2.493410e+25 - -1.622182e-36 = -2.493410e+25
dw $3528, $0923, $3528		; +6.948317e-23 - +3.832112e-36 = +6.948317e-23
dw $6a9a, $0a80, $6a9a		; -5.736947e-07 - -6.018531e-36 = -5.736947e-07
dw $c152, $0b51, $c152		; +1.210568e+20 - +1.965427e-35 = +1.210568e+20
dw $3586, $0ce0, $3586		; -5.542110e-23 - -4.212972e-35 = -5.542110e-23
dw $6875, $0d73, $6875		; +2.281740e-07 - +9.140644e-35 = +2.281740e-07
dw $3eb6, $0ef7, $3eb6		; -3.854000e-20 - -1.858221e-34 = -3.854000e-20
dw $de51, $0f02, $de51		; +6.468237e+28 - +1.956023e-34 = +6.468237e+28
dw $25e1, $109e, $25e1		; -1.419950e-27 - -4.754640e-34 = -1.419949e-27
dw $7a04, $1178, $7a04		; +3.222656e-02 - +1.492596e-33 = +3.222656e-02
dw $7f8f, $12a4, $7f8f		; -1.117188e+00 - -1.974078e-33 = -1.117188e+00
dw $e422, $133e, $e422		; +3.208741e+30 - +4.574084e-33 = +3.208741e+30
dw $67de, $148c, $67de		; -1.033768e-07 - -6.740755e-33 = -1.033768e-07
dw $f656, $151f, $f656		; +1.111152e+36 - +1.531114e-32 = +1.111152e+36
dw $88a9, $169e, $88a9		; -6.760000e+02 - -3.042969e-32 = -6.760000e+02
dw $9f13, $174e, $9f13		; +4.932502e+09 - +7.934831e-32 = +4.932502e+09
dw $9da8, $18bb, $9da8		; -1.409286e+09 - -1.440596e-31 = -1.409286e+09
dw $5e71, $1943, $5e71		; +2.191882e-10 - +3.004451e-31 = +2.191882e-10
dw $26bb, $1ac3, $26bb		; -2.360272e-27 - -6.008901e-31 = -2.359671e-27
dw $1514, $1b42, $1bc0		; +1.425188e-32 - +1.195617e-30 = -1.181365e-30
dw $5ba4, $1c8a, $5ba4		; -1.864464e-11 - -1.700981e-30 = -1.864464e-11
dw $5235, $1d5a, $5235		; +4.019007e-14 - +5.374115e-30 = +4.019007e-14
dw $3581, $1e86, $3581		; -5.335315e-23 - -6.606710e-30 = -5.335314e-23
dw $905d, $1f63, $905d		; +2.263040e+05 - +2.238393e-29 = +2.263040e+05
dw $aba4, $20e1, $aba4		; -2.253999e+13 - -4.437343e-29 = -2.253999e+13
dw $d95b, $2133, $d95b		; +2.118038e+27 - +7.060305e-29 = +2.118038e+27
dw $2a85, $22fe, $2a84		; -2.685914e-26 - -2.003707e-28 = -2.665877e-26
dw $6471, $2363, $6471		; +1.402805e-08 - +3.581429e-28 = +1.402805e-08
dw $1c8a, $24c7, $2446		; -1.700981e-30 - -6.279333e-28 = +6.262323e-28
dw $8b03, $2533, $8b03		; +4.192000e+03 - +1.129649e-27 = +4.192000e+03
dw $82e6, $2696, $82e6		; -1.437500e+01 - -1.893266e-27 = -1.437500e+01
dw $0001, $270e, $278e		; +5.923390e-39 - +3.584584e-27 = -3.584584e-27
dw $ffd1, $28f3, $ffd1		; -5.556173e+38 - -1.226836e-26 = -5.556173e+38
dw $2751, $290d, $28b1		; +5.275902e-27 - +1.423736e-26 = -8.961460e-27
dw $7fb6, $2ae6, $7fb6		; -1.421875e+00 - -4.644813e-26 = -1.421875e+00
dw $814f, $2b5a, $814f		; +6.468750e+00 - +8.804950e-26 = +6.468750e+00
dw $baf0, $2c84, $baf0		; -1.080864e+18 - -1.066288e-25 = -1.080864e+18
dw $7435, $2d71, $7435		; +6.904602e-04 - +3.893565e-25 = +6.904602e-04
dw $058a, $2e92, $2e12		; -2.027728e-37 - -4.717514e-25 = +4.717514e-25
dw $4954, $2f2f, $4954		; +9.194034e-17 - +1.130911e-24 = +9.194034e-17
dw $0ff3, $30b0, $3030		; -3.656258e-34 - -2.274747e-24 = +2.274747e-24
dw $da62, $3179, $da62		; +4.371476e+27 - +6.436499e-24 = +4.371476e+27
dw $e1ae, $32d4, $e1ae		; -4.308031e+29 - -1.096014e-23 = -4.308031e+29
dw $cc5c, $3338, $cc5c		; +2.597302e+23 - +1.902515e-23 = +2.597302e+23
dw $9b9b, $34df, $9b9b		; -3.250586e+08 - -4.611532e-23 = -3.250586e+08
dw $a26b, $3501, $a26b		; +6.308233e+10 - +5.335315e-23 = +6.308233e+10
dw $81f5, $36ec, $81f5		; -7.656250e+00 - -1.952146e-22 = -7.656250e+00
dw $3e10, $3747, $3e0e		; +3.049319e-20 - +3.292179e-22 = +3.016397e-20
dw $01df, $38e1, $3861		; -2.047932e-38 - -7.444626e-22 = +7.444626e-22
dw $a754, $3916, $a754		; +1.821066e+12 - +9.926167e-22 = +1.821066e+12
dw $a2c7, $3aa3, $a2c7		; -5.341866e+10 - -2.157287e-21 = -5.341866e+10
dw $5b70, $3b37, $5b70		; +2.728484e-11 - +4.843970e-21 = +2.728484e-11
dw $fda7, $3ca5, $fda7		; -1.109905e+38 - -8.735027e-21 = -1.109905e+38
dw $4c29, $3d31, $4c29		; +5.863365e-16 - +1.874060e-20 = +5.863178e-16
dw $d5b7, $3efd, $d5b7		; -1.106167e+26 - -5.357483e-20 = -1.106167e+26
dw $b260, $3f2b, $b260		; +3.940650e+15 - +7.242132e-20 = +3.940650e+15
dw $baad, $40c3, $baad		; -7.791227e+17 - -1.651714e-19 = -7.791227e+17
dw $2024, $415b, $41db		; +3.234330e-29 - +3.710004e-19 = -3.710004e-19
dw $cd97, $4280, $cd97		; -3.565387e+23 - -4.336809e-19 = -3.565387e+23
dw $9913, $4332, $9913		; +7.707034e+07 - +1.206175e-18 = +7.707034e+07
dw $43e0, $44fe, $440e		; -1.517883e-18 - -3.442342e-18 = +1.924459e-18
dw $8634, $4555, $8634		; +1.800000e+02 - +5.773377e-18 = +1.800000e+02
dw $deeb, $46c4, $deeb		; -7.272898e+28 - -1.062518e-17 = -7.272898e+28
dw $471c, $474a, $45b8		; +1.691355e-17 - +2.190088e-17 = -4.987330e-18
dw $2aa5, $48f0, $4870		; -3.332148e-26 - -5.204170e-17 = +5.204170e-17
dw $6160, $496d, $6160		; +1.629815e-09 - +1.027824e-16 = +1.629814e-09
dw $1793, $4ad1, $4a51		; -5.662234e-32 - -1.812786e-16 = +1.812786e-16
dw $2a24, $4b3a, $4bba		; +3.311954e-26 - +3.226586e-16 = -3.226586e-16
dw $8ef6, $4ccd, $8ef6		; -6.297600e+04 - -7.112366e-16 = -6.297600e+04
dw $166c, $4d2e, $4dae		; +4.545195e-32 - +1.207368e-15 = -1.207368e-15
dw $0dcb, $4ecc, $4e4c		; -7.636011e-35 - -2.831069e-15 = +2.831069e-15
dw $4959, $4f78, $4ff5		; +9.410875e-17 - +6.883383e-15 = -6.789274e-15
dw $568f, $50fd, $568b		; -5.080381e-13 - -1.404432e-14 = -4.939937e-13
dw $6354, $5126, $6354		; +6.170012e-09 - +1.842970e-14 = +6.169994e-09
dw $56fd, $52e7, $56ef		; -8.988366e-13 - -5.129230e-14 = -8.475443e-13
dw $8c59, $535d, $8c59		; +1.388800e+04 - +9.814372e-14 = +1.388800e+04
dw $39e6, $548d, $540d		; -1.522012e-21 - -1.252332e-13 = +1.252332e-13
dw $6033, $5551, $6033		; +6.511982e-10 - +3.712586e-13 = +6.508269e-10
dw $d7d1, $56cf, $d7d1		; -5.053310e+26 - -7.354117e-13 = -5.053310e+26
dw $f91b, $5776, $f91b		; +6.438448e+36 - +1.747935e-12 = +6.438448e+36
dw $95c0, $58fc, $95c0		; -6.291456e+06 - -3.581135e-12 = -6.291456e+06
dw $cf63, $5953, $cf63		; +2.143954e+24 - +5.996981e-12 = +2.143954e+24
dw $18cd, $5a88, $5a08		; -1.579263e-31 - -7.730705e-12 = +7.730705e-12
dw $c20e, $5b43, $c20e		; +1.637149e+20 - +2.216893e-11 = +1.637149e+20
dw $71d5, $5cfa, $71d5		; -1.015663e-04 - -5.684342e-11 = -1.015663e-04
dw $0b71, $5d20, $5da0		; +2.266353e-35 - +7.275958e-11 = -7.275958e-11
dw $a2c6, $5eca, $a2c6		; -5.315022e+10 - -1.837179e-10 = -5.315022e+10
dw $4719, $5f56, $5fd6		; +1.658829e-17 - +3.892637e-10 = -3.892637e-10
dw $bfc7, $60ed, $bfc7		; -2.867892e+19 - -8.622010e-10 = -2.867892e+19
dw $1c7c, $6145, $61c5		; +3.106140e-30 - +1.433364e-09 = -1.433364e-09
dw $a8d4, $62d5, $a8d4		; -3.642132e+12 - -3.099558e-09 = -3.642132e+12
dw $b022, $633a, $b022		; +7.124835e+14 - +5.413312e-09 = +7.124835e+14
dw $bbe2, $64d5, $bbe2		; -2.035627e+18 - -1.239823e-08 = -2.035627e+18
dw $fa0b, $6533, $fa0b		; +1.154767e+37 - +2.083834e-08 = +1.154767e+37
dw $b7a5, $66a7, $b7a5		; -9.288674e+16 - -3.888272e-08 = -9.288674e+16
dw $962a, $6765, $962a		; +1.114112e+07 - +1.066364e-07 = +1.114112e+07
