dw $206d, $fb7b, $fbfb		; +4.674001e-29 - +4.170453e+37 = -4.170453e+37
dw $3fb5, $fc80, $fc00		; -7.665648e-20 - -4.253530e+37 = +4.253530e+37
dw $233b, $fd7e, $fdfe		; +2.950340e-28 - +1.688120e+38 = -1.688120e+38
dw $a5cc, $fefd, $fe7d		; -4.380867e+11 - -3.362947e+38 = +3.362947e+38
dw $5e0c, $ff2c, $ffac		; +1.273293e-10 - +4.572544e+38 = -4.572544e+38
dw $fb9f, $00c0, $fb9f		; -2.641841e+37 - -8.816208e-39 = -2.641841e+37
dw $515a, $011a, $515a		; +2.420286e-14 - +1.414267e-38 = +2.420286e-14
dw $7798, $029c, $7798		; -4.638672e-03 - -2.865267e-38 = -4.638672e-03
dw $2a69, $0348, $2a69		; +4.705398e-26 - +7.346840e-38 = +4.705398e-26
dw $58b9, $04cd, $58b9		; -2.629008e-12 - -1.506102e-37 = -2.629008e-12
dw $c17f, $0509, $c17f		; +1.469975e+20 - +2.013034e-37 = +1.469975e+20
dw $3c83, $06c2, $3c83		; -6.935082e-21 - -5.701148e-37 = -6.935082e-21
dw $1930, $0751, $1930		; +2.711709e-31 - +1.228392e-36 = +2.711697e-31
dw $4df9, $0886, $4df9		; -1.727785e-15 - -1.575162e-36 = -1.727785e-15
dw $6869, $091b, $6869		; +2.169982e-07 - +3.644032e-36 = +2.169982e-07
dw $47bc, $0ad6, $47bc		; -2.038300e-17 - -1.006223e-35 = -2.038300e-17
dw $5716, $0b71, $5716		; +1.065814e-12 - +2.266353e-35 = +1.065814e-12
dw $09d6, $0cd1, $0c36		; -5.031116e-36 - -3.930853e-35 = +3.427742e-35
dw $796f, $0d22, $796f		; +2.917480e-02 - +6.093763e-35 = +2.917480e-02
dw $79ce, $0efb, $79ce		; -2.514648e-02 - -1.888314e-34 = -2.514648e-02
dw $1e4f, $0f6e, $1e4f		; +1.020589e-29 - +3.581026e-34 = +1.020553e-29
dw $56bb, $10a9, $56bb		; -6.643575e-13 - -5.085659e-34 = -6.643575e-13
dw $0f08, $1153, $11b1		; +2.046301e-34 - +1.269910e-33 = -1.065280e-33
dw $d2c6, $12f1, $d2c6		; -1.496046e+25 - -2.900932e-33 = -1.496046e+25
dw $771b, $137f, $771b		; +4.730225e-03 - +6.138902e-33 = +4.730225e-03
dw $21be, $149a, $21be		; -7.494179e-29 - -7.414830e-33 = -7.493437e-29
dw $6108, $1542, $6108		; +9.895302e-10 - +1.868152e-32 = +9.895302e-10
dw $e6dd, $16b8, $e6dd		; -1.750942e+31 - -3.543711e-32 = -1.750942e+31
dw $0813, $1756, $17d6		; +1.727977e-36 - +8.242980e-32 = -8.242807e-32
dw $51be, $18fc, $51be		; -2.109424e-14 - -1.941337e-31 = -2.109424e-14
dw $4571, $197b, $4571		; +6.532318e-18 - +3.867267e-31 = +6.532318e-18
dw $f9d2, $1a87, $f9d2		; -8.723059e+36 - -4.160009e-31 = -8.723059e+36
dw $206c, $1b29, $2067		; +4.654279e-29 - +1.041543e-30 = +4.550125e-29
dw $17d8, $1cdc, $1c55		; -8.320017e-32 - -2.711709e-30 = +2.628509e-30
dw $b24b, $1d26, $b24b		; +3.571214e+15 - +4.092216e-30 = +3.571214e+15
dw $72d7, $1e9a, $72d7		; -2.050400e-04 - -7.592786e-30 = -2.050400e-04
dw $0614, $1f13, $1f93		; +4.349329e-37 - +1.449532e-29 = -1.449532e-29
dw $41c4, $209c, $41c4		; -3.320369e-19 - -3.076558e-29 = -3.320369e-19
dw $9666, $210a, $9666		; +1.507328e+07 - +5.443140e-29 = +1.507328e+07
dw $508e, $2282, $508e		; -7.882583e-15 - -1.025519e-28 = -7.882583e-15
dw $3e09, $234c, $3e09		; +2.901088e-20 - +3.218552e-28 = +2.901088e-20
dw $489c, $2491, $489c		; -3.382711e-17 - -4.575393e-28 = -3.382711e-17
dw $ce0e, $2579, $ce0e		; +6.705760e+23 - +1.571411e-27 = +6.705760e+23
dw $1aca, $26a1, $2621		; -6.224606e-31 - -2.032106e-27 = +2.031483e-27
dw $634f, $2708, $634f		; +6.024493e-09 - +3.433123e-27 = +6.024493e-09
dw $489d, $28c0, $489d		; -3.404395e-17 - -9.693523e-27 = -3.404395e-17
dw $0503, $2970, $29f0		; +1.924872e-37 - +2.423381e-26 = -2.423381e-26
dw $46c7, $2af0, $46c7		; -1.078781e-17 - -4.846761e-26 = -1.078781e-17
dw $4519, $2b1f, $4519		; +4.147073e-18 - +6.421959e-26 = +4.147073e-18
dw $bfcc, $2ce4, $bfcc		; -2.939950e+19 - -1.841769e-25 = -2.939950e+19
dw $ef46, $2d23, $ef46		; +8.031834e+33 - +2.633407e-25 = +8.031834e+33
dw $c9ff, $2eda, $c9ff		; -3.763136e+22 - -7.043960e-25 = -3.763136e+22
dw $fb36, $2f43, $fb36		; +3.023994e+37 - +1.260158e-24 = +3.023994e+37
dw $0cf7, $309d, $301d		; -4.645554e-35 - -2.029177e-24 = +2.029177e-24
dw $1f4d, $3105, $3185		; +2.021456e-29 - +3.437969e-24 = -3.437949e-24
dw $a19f, $32d6, $a19f		; -2.134062e+10 - -1.106354e-23 = -2.134062e+10
dw $cd51, $333b, $cd51		; +4.934873e+23 - +1.933535e-23 = +4.934873e+23
dw $fee7, $34e0, $fee7		; -3.070517e+38 - -4.632211e-23 = -3.070517e+38
dw $1835, $3531, $35b1		; +1.394373e-31 - +7.320548e-23 = -7.320548e-23
dw $7381, $3684, $7381		; -2.460480e-04 - -1.091878e-22 = -2.460480e-04
dw $853a, $371f, $853a		; +9.300000e+01 - +2.630434e-22 = +9.300000e+01
dw $25c5, $38bd, $383d		; -1.243245e-27 - -6.253485e-22 = +6.253473e-22
dw $fd0f, $390c, $fd0f		; +9.503980e+37 - +9.264423e-22 = +9.503980e+37
dw $afad, $3aa8, $afad		; -3.804310e+14 - -2.223461e-21 = -3.804310e+14
dw $c92c, $3b79, $c92c		; +2.538272e+22 - +6.590975e-21 = +2.538272e+22
dw $3b8c, $3cf2, $3c2c		; -3.705769e-21 - -1.281137e-20 = +9.105604e-21
dw $a21d, $3d0b, $a21d		; +4.214437e+10 - +1.471720e-20 = +4.214437e+10
dw $afcc, $3ed3, $afcc		; -4.486007e+14 - -4.468099e-20 = -4.486007e+14
dw $114e, $3f43, $3fc3		; +1.239817e-33 - +8.258571e-20 = -8.258571e-20
dw $30f0, $409b, $401b		; -3.101927e-24 - -1.312901e-19 = +1.312870e-19
dw $1848, $410f, $418f		; +1.540744e-31 - +2.422514e-19 = -2.422514e-19
dw $8ff1, $429a, $8ff1		; -1.233920e+05 - -5.217723e-19 = -1.233920e+05
dw $ba4b, $4359, $ba4b		; +9.142307e+17 - +1.470449e-18 = +9.142307e+17
dw $82fa, $4480, $82fa		; -1.562500e+01 - -1.734723e-18 = -1.562500e+01
dw $a70a, $457b, $a70a		; +1.185411e+12 - +6.803369e-18 = +1.185411e+12
dw $4f84, $46c4, $4f84		; -3.663736e-15 - -1.062518e-17 = -3.653111e-15
dw $b21a, $4749, $b21a		; +2.709197e+15 - +2.179246e-17 = +2.709197e+15
dw $b682, $48a9, $b682		; -3.659175e+16 - -3.664603e-17 = -3.659175e+16
dw $df56, $492f, $df56		; +1.324596e+29 - +7.589415e-17 = +1.324596e+29
dw $f2d1, $4a82, $f2d1		; -6.782438e+34 - -1.127570e-16 = -6.782438e+34
dw $d529, $4b5e, $d529		; +1.021542e+26 - +3.851086e-16 = +1.021542e+26
dw $62f4, $4cc6, $62f4		; -3.550667e-09 - -6.869505e-16 = -3.550667e-09
dw $3369, $4d40, $4dc0		; +2.409164e-23 - +1.332268e-15 = -1.332268e-15
dw $1599, $4eb8, $4e38		; -1.473336e-32 - -2.553513e-15 = +2.553513e-15
dw $cf04, $4f0a, $cf04		; +1.246705e+24 - +3.830269e-15 = +1.246705e+24
dw $76d3, $50cc, $76d3		; -3.219604e-03 - -1.132427e-14 = -3.219604e-03
dw $1719, $5145, $51c5		; +5.893346e-32 - +2.187139e-14 = -2.187139e-14
dw $cee6, $52e4, $cee6		; -1.086144e+24 - -5.062617e-14 = -1.086144e+24
dw $931e, $5360, $931e		; +1.294336e+06 - +9.947598e-14 = +1.294336e+06
dw $a5e4, $54a8, $a5e4		; -4.896263e+11 - -1.492140e-13 = -4.896263e+11
dw $475c, $5569, $55e9		; +2.385245e-17 - +4.138911e-13 = -4.138673e-13
dw $66ed, $56f6, $66ed		; -5.518086e-08 - -8.739676e-13 = -5.517999e-08
dw $6832, $576f, $6832		; +1.657754e-07 - +1.698197e-12 = +1.657737e-07
dw $a9a0, $5888, $a9a0		; -5.497558e+12 - -1.932676e-12 = -5.497558e+12
dw $831e, $5971, $831e		; +1.975000e+01 - +6.849632e-12 = +1.975000e+01
dw $f28a, $5ac7, $f28a		; -4.478356e+34 - -1.131184e-11 = -4.478356e+34
dw $ca4f, $5b7e, $ca4f		; +6.109562e+22 - +2.887646e-11 = +6.109562e+22
dw $d18d, $5cb9, $d18d		; -5.326829e+24 - -4.206413e-11 = -5.326829e+24
dw $673f, $5d27, $673f		; +8.894131e-08 - +7.594281e-11 = +8.886536e-08
dw $43f1, $5ec3, $5e43		; -1.633080e-18 - -1.773515e-10 = +1.773515e-10
dw $2c31, $5f44, $5fc4		; +1.429795e-25 - +3.565219e-10 = -3.565219e-10
dw $1e8f, $60ca, $604a		; -7.050444e-30 - -7.348717e-10 = +7.348717e-10
dw $c009, $6176, $c009		; +3.948756e+19 - +1.789886e-09 = +3.948756e+19
dw $16af, $62a7, $6227		; -3.370377e-32 - -2.430170e-09 = +2.430170e-09
dw $3e56, $6313, $6393		; +4.531626e-20 - +4.278263e-09 = -4.278263e-09
dw $8ed0, $64b2, $8ed0		; -5.324800e+04 - -1.036096e-08 = -5.324800e+04
dw $b07c, $653d, $b07c		; +1.108308e+15 - +2.200250e-08 = +1.108308e+15
dw $80a9, $66af, $80a9		; -2.640625e+00 - -4.074536e-08 = -2.640625e+00
dw $122c, $6749, $67c9		; +2.070375e-33 - +9.359792e-08 = -9.359792e-08
dw $61b7, $68ca, $6849		; -1.331500e-09 - -1.881272e-07 = +1.867957e-07
dw $c63a, $6942, $c63a		; +3.431094e+21 - +3.613532e-07 = +3.431094e+21
dw $ef92, $6a8a, $ef92		; -5.922464e+33 - -5.140901e-07 = -5.922464e+33
dw $a840, $6b1f, $a840		; +3.298535e+12 - +1.184642e-06 = +3.298535e+12
dw $8fc3, $6cff, $8fc3		; -9.984000e+04 - -3.799796e-06 = -9.984000e+04
dw $a746, $6d34, $a746		; +1.700807e+12 - +5.364418e-06 = +1.700807e+12
dw $47c2, $6ef7, $6e77		; -2.103352e-17 - -1.472235e-05 = +1.472235e-05
dw $8d78, $6f52, $8d78		; +3.174400e+04 - +2.503395e-05 = +3.174400e+04
dw $18c2, $7082, $7002		; -1.494522e-31 - -3.099442e-05 = +3.099442e-05
dw $5248, $7171, $71f1		; +4.440892e-14 - +1.149178e-04 = -1.149178e-04
dw $a1a9, $729e, $a1a9		; -2.268280e+10 - -1.506805e-04 = -2.268280e+10
dw $eb04, $7379, $eb04		; +3.346598e+32 - +4.749298e-04 = +3.346598e+32
dw $17d1, $7481, $7401		; -8.050387e-32 - -4.920959e-04 = +4.920959e-04
dw $2536, $757a, $75fa		; +1.148581e-27 - +1.907349e-03 = -1.907349e-03
dw $b4b0, $76e2, $b4b0		; -1.238490e+16 - -3.448486e-03 = -1.238490e+16
dw $c143, $7767, $c143		; +1.124098e+20 - +7.049561e-03 = +1.124098e+20
dw $cead, $78fd, $cead		; -8.169694e+23 - -1.544189e-02 = -8.169694e+23
dw $6a29, $793f, $79bf		; +6.295741e-07 - +2.331543e-02 = -2.331480e-02
dw $1887, $7aea, $7a6a		; -1.040002e-31 - -5.712891e-02 = +5.712891e-02
dw $7e5e, $7b4a, $7e45		; +8.671875e-01 - +9.863281e-02 = +7.685547e-01
dw $23e9, $7ca5, $7c25		; -3.676092e-28 - -1.611328e-01 = +1.611328e-01
dw $7b7e, $7d2c, $7cd9		; +1.240234e-01 - +3.359375e-01 = -2.119141e-01
dw $f99c, $7ef7, $f99c		; -6.479986e+36 - -9.648438e-01 = -6.479986e+36
dw $d07e, $7f5e, $d07e		; +4.797924e+24 - +1.734375e+00 = +4.797924e+24
dw $57f9, $80c6, $8046		; -1.769251e-12 - -3.093750e+00 = +3.093750e+00
dw $404f, $8122, $81a2		; +1.753358e-19 - +5.062500e+00 = -5.062500e+00
dw $b4e4, $82d4, $b4e4		; -1.604407e+16 - -1.325000e+01 = -1.604407e+16
dw $291c, $8335, $83b5		; +1.575197e-26 - +2.262500e+01 = -2.262500e+01
dw $c7d5, $84d2, $c7d5		; -7.858313e+21 - -5.250000e+01 = -7.858313e+21
dw $632f, $8505, $8585		; +5.093170e-09 - +6.650000e+01 = -6.650000e+01
dw $86b5, $86f2, $8474		; -1.810000e+02 - -2.420000e+02 = +6.100000e+01
dw $926c, $8762, $926c		; +9.666560e+05 - +4.520000e+02 = +9.662040e+05
dw $abf0, $8896, $abf0		; -3.298535e+13 - -6.000000e+02 = -3.298535e+13
dw $1221, $8977, $89f7		; +1.937967e-33 - +1.976000e+03 = -1.976000e+03
dw $0f80, $8aff, $8a7f		; -1.925930e-34 - -4.080000e+03 = +4.080000e+03
dw $6c42, $8b69, $8be9		; +2.890825e-06 - +7.456000e+03 = -7.456000e+03
dw $b6a4, $8cc0, $b6a4		; -4.616190e+16 - -1.228800e+04 = -4.616190e+16
dw $9d15, $8d41, $9d15		; +1.249903e+09 - +2.470400e+04 = +1.249878e+09
dw $f2b7, $8e93, $f2b7		; -5.938690e+34 - -3.763200e+04 = -5.938690e+34
dw $c21f, $8f30, $c21f		; +1.833145e+20 - +9.011200e+04 = +1.833145e+20
dw $91d9, $90ef, $90c3		; -4.444160e+05 - -2.447360e+05 = -1.996800e+05
dw $4453, $913e, $91be		; +2.859583e-18 - +3.891200e+05 = -3.891200e+05
dw $2ec3, $92ef, $926f		; -6.300790e-25 - -9.789440e+05 = +9.789440e+05
dw $1173, $9318, $9398		; +1.462503e-33 - +1.245184e+06 = -1.245184e+06
dw $bcc1, $94a3, $bcc1		; -3.476779e+18 - -2.670592e+06 = -3.476779e+18
dw $721d, $9576, $95f6		; +1.497269e-04 - +8.060928e+06 = -8.060928e+06
dw $9995, $9689, $9984		; -7.811891e+07 - -8.978432e+06 = -6.914048e+07
dw $9858, $9705, $9815		; +5.662310e+07 - +1.743258e+07 = +3.919053e+07
dw $019f, $98f9, $9879		; -1.460184e-38 - -6.527386e+07 = +6.527386e+07
dw $097d, $991f, $999f		; +5.948001e-36 - +8.336179e+07 = -8.336179e+07
dw $3bf9, $9abf, $9a3f		; -6.590975e-21 - -2.002780e+08 = +2.002780e+08
dw $4309, $9b1d, $9b9d		; +9.283481e-19 - +3.292529e+08 = -3.292529e+08
dw $5eff, $9c9e, $9c1e		; -2.319211e-10 - -6.627000e+08 = +6.627000e+08
dw $a25e, $9d37, $a258		; +5.959267e+10 - +1.535115e+09 = +5.805756e+10
dw $4fb2, $9efe, $9e7e		; -4.940492e-15 - -4.261413e+09 = +4.261413e+09
dw $9c67, $9f0b, $9edc		; +9.688842e+08 - +4.664066e+09 = -3.695182e+09
dw $67ed, $a0ba, $a03a		; -1.103617e-07 - -1.248225e+10 = +1.248225e+10
dw $2649, $a130, $a1b0		; +2.536977e-27 - +2.362232e+10 = -2.362232e+10
dw $4ea9, $a2bd, $a23d		; -2.345346e-15 - -5.073430e+10 = +5.073430e+10
dw $8c48, $a36b, $a3eb		; +1.280000e+04 - +1.261647e+11 = -1.261647e+11
dw $ace0, $a4e5, $acdf		; -6.157265e+13 - -2.458869e+11 = -6.132676e+13
dw $4e61, $a575, $a5f5		; +3.122502e-15 - +5.261335e+11 = -5.261335e+11
dw $03ee, $a6ba, $a63a		; -8.742739e-38 - -7.988639e+11 = +7.988639e+11
dw $8a7b, $a70e, $a78e		; +4.016000e+03 - +1.219771e+12 = -1.219771e+12
dw $92b3, $a8f8, $a878		; -7.331840e+05 - -4.260608e+12 = +4.260607e+12
dw $152d, $a92c, $a9ac		; +1.665929e-32 - +5.909875e+12 = -5.909875e+12
dw $0ab7, $aab6, $aa36		; -8.604619e-36 - -1.250694e+13 = +1.250694e+13
dw $c04a, $ab36, $c04a		; +5.822254e+19 - +2.501389e+13 = +5.822251e+19
dw $39d5, $aca8, $ac28		; -1.409516e-21 - -4.617949e+13 = +4.617949e+13
dw $ba6d, $ad07, $ba6d		; +1.067353e+18 - +7.421703e+13 = +1.067279e+18
dw $c8a6, $aed5, $c8a6		; -1.224864e+22 - -2.341960e+14 = -1.224864e+22
dw $6912, $af13, $af93		; +2.719462e-07 - +3.232564e+14 = -3.232564e+14
dw $388f, $b0dc, $b05c		; -4.731473e-22 - -9.675702e+14 = +9.675702e+14
dw $c743, $b139, $c743		; +7.194230e+21 - +1.627277e+15 = +7.194229e+21
dw $c799, $b28b, $c799		; -5.644704e+21 - -2.445314e+15 = -5.644701e+21
dw $9224, $b379, $b3f9		; +6.717440e+05 - +8.760909e+15 = -8.760909e+15
dw $52f0, $b485, $b405		; -5.329071e-14 - -9.359043e+15 = +9.359043e+15
dw $b96e, $b55f, $b960		; +5.359284e+17 - +3.138446e+16 = +5.045439e+17
dw $c8bf, $b6e9, $c8bf		; -1.409331e+22 - -6.558367e+16 = -1.409325e+22
dw $5a6d, $b773, $b7f3		; +1.347189e-11 - +1.367968e+17 = -1.367968e+17
dw $d7e1, $b89a, $d7e1		; -5.440166e+26 - -1.733886e+17 = -5.440166e+26
dw $281f, $b918, $b998		; +8.027449e-27 - +3.422736e+17 = -3.422736e+17
dw $c8d1, $bae9, $c8d1		; -1.542148e+22 - -1.049339e+18 = -1.542043e+22
dw $4b4f, $bb26, $bba6		; +3.590878e-16 - +1.495195e+18 = -1.495195e+18
dw $4d92, $bcbc, $bc3c		; -1.013079e-15 - -3.386707e+18 = +3.386707e+18
dw $8b2d, $bd38, $bdb8		; +5.536000e+03 - +6.629299e+18 = -6.629299e+18
dw $5d91, $bebf, $be3f		; -6.593837e-11 - -1.376300e+19 = +1.376300e+19
dw $464c, $bf21, $bfa1		; +1.105886e-17 - +2.320255e+19 = -2.320255e+19
dw $859b, $c08f, $c00f		; -7.750000e+01 - -4.121694e+19 = +4.121694e+19
dw $1c5a, $c134, $c1b4		; +2.687057e-30 - +1.037629e+20 = -1.037629e+20
dw $619b, $c2fe, $c27e		; -1.127773e-09 - -2.928421e+20 = +2.928421e+20
dw $c02d, $c30b, $c2eb		; +4.986386e+19 - +3.205122e+20 = -2.706483e+20
dw $8f83, $c49c, $c41c		; -6.707200e+04 - -7.194230e+20 = +7.194230e+20
dw $0a6a, $c543, $c5c3		; +1.100263e-35 - +1.798558e+21 = -1.798558e+21
dw $be85, $c6d7, $c656		; -9.583660e+18 - -3.966050e+21 = +3.956466e+21
dw $b236, $c767, $c7e7		; +3.201778e+15 - +8.522396e+21 = -8.522393e+21
dw $d5f2, $c8d5, $d5f2		; -1.462800e+26 - -1.571663e+22 = -1.462643e+26
dw $777f, $c943, $c9c3		; +7.781982e-03 - +2.877692e+22 = -2.877692e+22
dw $c4bf, $cace, $ca4b		; -8.808320e+20 - -6.080047e+22 = +5.991964e+22
dw $a169, $cb51, $cbd1		; +3.127273e+10 - +1.233718e+23 = -1.233718e+23
dw $c98b, $cc96, $cc05		; -2.051278e+22 - -1.770887e+23 = +1.565760e+23
dw $2709, $cd1c, $cd9c		; +3.458366e-27 - +3.683446e+23 = -3.683446e+23
dw $22d5, $ced5, $ce55		; -1.680274e-28 - -1.005864e+24 = +1.005864e+24
dw $bc3d, $cf71, $cff1		; +3.404721e+18 - +2.276181e+24 = -2.276177e+24
dw $7ae5, $d097, $d017		; -5.590820e-02 - -2.852309e+24 = +2.852309e+24
dw $f425, $d100, $f425		; +2.141822e+35 - +4.835703e+24 = +2.141822e+35
dw $8795, $d2d3, $d253		; -2.980000e+02 - -1.594271e+25 = +1.594271e+25
dw $910b, $d319, $d399		; +2.846720e+05 - +2.312071e+25 = -2.312071e+25
dw $2eef, $d4f6, $d476		; -7.722507e-25 - -7.434894e+25 = +7.434894e+25
dw $6e5c, $d574, $d5f4		; +1.311302e-05 - +1.474889e+26 = -1.474889e+26
dw $01cd, $d692, $d612		; -1.882628e-38 - -1.765032e+26 = +1.765032e+26
dw $825b, $d73f, $d7bf		; +1.368750e+01 - +4.618097e+26 = -4.618097e+26
dw $fbe7, $d8db, $fbe7		; -3.838146e+37 - -1.059019e+27 = -3.838146e+37
dw $7602, $d926, $d9a6		; +1.983643e-03 - +1.605453e+27 = -1.605453e+27
dw $bea9, $daeb, $da6b		; -1.217773e+19 - -4.545561e+27 = +4.545561e+27
dw $d177, $db34, $dbb4		; +9.331396e+24 - +6.963413e+27 = -6.954081e+27
dw $4581, $dc81, $dc01		; -3.496552e-18 - -9.980892e+27 = +9.980892e+27
dw $ae51, $dd57, $ddd7		; +2.297979e+14 - +3.326964e+28 = -3.326964e+28
dw $65d6, $de8e, $de0e		; -2.491288e-08 - -4.394687e+28 = +4.394687e+28
dw $0e48, $df3b, $dfbb		; +1.504633e-34 - +1.157474e+29 = -1.157474e+29
dw $44a6, $e0ed, $e06d		; -2.249720e-18 - -2.933918e+29 = +2.933918e+29
dw $bd3b, $e13b, $e1bb		; +6.737385e+18 - +4.629896e+29 = -4.629896e+29
dw $b7c0, $e2c7, $e247		; -1.080864e+17 - -9.854003e+29 = +9.854003e+29
dw $e354, $e32f, $e114		; +2.099546e+30 - +1.733116e+30 = +3.664303e+29
dw $eabd, $e4b0, $eaba		; -2.395860e+32 - -3.486039e+30 = -2.360999e+32
dw $d324, $e50a, $e58a		; +2.478298e+25 - +5.466743e+30 = -5.466718e+30
dw $73c2, $e6ff, $e67f		; -3.700256e-04 - -2.020318e+31 = +2.020318e+31
dw $c34a, $e72a, $e7aa		; +4.657803e+20 - +2.693758e+31 = -2.693758e+31
dw $51da, $e8cc, $e84c		; -2.420286e-14 - -6.465018e+31 = +6.465018e+31
dw $2f50, $e904, $e984		; +1.344168e-24 - +8.366494e+31 = -8.366494e+31
dw $52b8, $eac8, $ea48		; -4.085621e-14 - -2.535301e+32 = +2.535301e+32
dw $9738, $eb39, $ebb9		; +2.411725e+07 - +4.690307e+32 = -4.690307e+32
dw $f9c9, $ec89, $f9c9		; -8.349213e+36 - -6.946725e+32 = -8.348519e+36
dw $fe10, $ed1f, $fe10		; +1.914088e+38 - +1.612452e+33 = +1.914072e+38
dw $b198, $eed8, $ee58		; -1.337006e+15 - -4.381000e+33 = +4.381000e+33
dw $3f5b, $ef3e, $efbe		; +9.275011e-20 - +7.707316e+33 = -7.707316e+33
dw $10c6, $f096, $f016		; -5.958346e-34 - -1.216945e+34 = +1.216945e+34
dw $c279, $f106, $f186		; +2.870775e+20 - +2.174274e+34 = -2.174274e+34
dw $4bdd, $f2ce, $f24e		; -3.833739e-16 - -6.685082e+34 = +6.685082e+34
dw $ae36, $f31a, $f39a		; +2.001111e+14 - +9.995171e+34 = -9.995171e+34
dw $f7fe, $f4da, $f7e3		; -2.637687e+36 - -2.829802e+35 = -2.354707e+36
dw $2125, $f541, $f5c1		; +6.508102e-29 - +5.010566e+35 = -5.010566e+35
dw $d8d9, $f6ef, $f66f		; -1.049348e+27 - -1.240959e+36 = +1.240959e+36
dw $da6b, $f734, $f7b4		; +4.545561e+27 - +1.869227e+36 = -1.869227e+36
dw $1fbb, $f8bb, $f83b		; -1.843962e-29 - -3.883838e+36 = +3.883838e+36
dw $3938, $f973, $f9f3		; +1.217610e-21 - +1.009383e+37 = -1.009383e+37
dw $0a83, $faf0, $fa70		; -6.159590e-36 - -1.993842e+37 = +1.993842e+37
dw $092d, $fb4c, $fbcc		; +4.067210e-36 - +3.389531e+37 = -3.389531e+37
dw $16fa, $fcbd, $fc3d		; -4.814825e-32 - -6.280602e+37 = +6.280602e+37
dw $626c, $fd12, $fd92		; +3.434252e-09 - +9.703364e+37 = -9.703364e+37
dw $1596, $fec7, $fe47		; -1.444447e-32 - -2.645164e+38 = +2.645164e+38
dw $be50, $ff5c, $ffdc		; +1.498798e+19 - +5.848603e+38 = -5.848603e+38
dw $9fdd, $00c9, $9fdd		; -7.415529e+09 - -9.229467e-39 = -7.415529e+09
dw $ed62, $013b, $ed62		; +2.291912e+33 - +1.717324e-38 = +2.291912e+33
dw $2797, $0298, $2797		; -3.811776e-27 - -2.791799e-38 = -3.811776e-27
dw $2055, $0316, $2055		; +4.200684e-29 - +5.510130e-38 = +4.200684e-29
dw $1ef2, $04fa, $1ef2		; -1.193152e-29 - -1.836710e-37 = -1.193152e-29
dw $8a57, $054c, $8a57		; +3.440000e+03 - +2.997511e-37 = +3.440000e+03
dw $27e9, $06c2, $27e9		; -5.881747e-27 - -5.701148e-37 = -5.881747e-27
dw $2100, $0725, $2100		; +5.048710e-29 - +9.697828e-37 = +5.048710e-29
dw $6efd, $08b8, $6efd		; -1.507998e-05 - -2.162910e-36 = -1.507998e-05
dw $b918, $0901, $b918		; +3.422736e+17 - +3.032775e-36 = +3.422736e+17
dw $2ca8, $0ac5, $2ca8		; -1.357093e-25 - -9.262895e-36 = -1.357093e-25
dw $7c4d, $0b22, $7c4d		; +2.001953e-01 - +1.523441e-35 = +2.001953e-01
dw $ca83, $0cb9, $ca83		; -3.866438e+22 - -3.479463e-35 = -3.866438e+22
dw $0b34, $0d19, $0cd8		; +1.692712e-35 - +5.755220e-35 = -4.062508e-35
dw $8280, $0e84, $8280		; -8.000000e+00 - -9.930576e-35 = -8.000000e+00
dw $0475, $0f5e, $0fde		; +1.799976e-37 - +3.340285e-34 = -3.338485e-34
dw $4bce, $10d7, $4bce		; -3.573530e-16 - -6.469921e-34 = -3.573530e-16
dw $0d19, $1165, $11db		; +5.755220e-35 - +1.378244e-33 = -1.320691e-33
dw $8ef0, $12ee, $8ef0		; -6.144000e+04 - -2.864821e-33 = -6.144000e+04
dw $917b, $1362, $917b		; +5.140480e+05 - +5.440752e-33 = +5.140480e+05
dw $70e9, $14d2, $70e9		; -5.555153e-05 - -1.011113e-32 = -5.555153e-05
dw $a42e, $1552, $a42e		; +1.868311e+11 - +2.022226e-32 = +1.868311e+11
dw $8194, $16ae, $8194		; -4.625000e+00 - -3.351118e-32 = -4.625000e+00
dw $e077, $1712, $e077		; +3.057712e+29 - +5.623715e-32 = +3.057712e+29
dw $20e6, $1890, $20e5		; -4.535950e-29 - -1.109336e-31 = -4.524857e-29
dw $6813, $190f, $6813		; +1.369044e-07 - +2.203264e-31 = +1.369044e-07
dw $5cd5, $1ae0, $5cd5		; -4.843059e-11 - -6.902533e-31 = -4.843059e-11
dw $9031, $1b58, $9031		; +1.812480e+05 - +1.331203e-30 = +1.812480e+05
dw $c59a, $1ce6, $c59a		; -1.420399e+21 - -2.834969e-30 = -1.420399e+21
dw $0671, $1d1a, $1d9a		; +7.082353e-37 - +3.796393e-30 = -3.796392e-30
dw $66ea, $1ee6, $66ea		; -5.448237e-08 - -1.133988e-29 = -5.448237e-08
dw $6978, $1f38, $6978		; +4.619360e-07 - +1.814380e-29 = +4.619360e-07
dw $febe, $2091, $febe		; -2.525533e+38 - -2.859621e-29 = -2.525533e+38
dw $251e, $212e, $2513		; +9.971202e-28 - +6.863090e-29 = +9.284893e-28
dw $a680, $2299, $a680		; -5.497558e+11 - -1.206957e-28 = -5.497558e+11
dw $3910, $2369, $3910		; +9.529121e-22 - +3.676092e-28 = +9.529117e-22
dw $d3ec, $24bf, $d3ec		; -3.566331e+25 - -6.026897e-28 = -3.566331e+25
dw $af3b, $2500, $af3b		; +4.112173e+14 - +8.077936e-28 = +4.112173e+14
