dw $c4c9, $a163		; fsqrt(abs(-9.269489e+20)) = +3.046742e+10
dw $8227, $804f		; fsqrt(abs(+1.043750e+01)) = +3.234375e+00
dw $40b4, $5f57		; fsqrt(abs(-1.524659e-19)) = +3.910827e-10
dw $91bd, $881c		; fsqrt(abs(-3.870720e+05)) = +6.240000e+02
dw $1051, $4767		; fsqrt(abs(+6.289365e-34)) = +2.504507e-17
dw $491b, $640d		; fsqrt(abs(+6.722053e-17)) = +8.207280e-09
dw $04bc, $415b		; fsqrt(abs(-1.381206e-37)) = +3.710004e-19
dw $d028, $a74f		; fsqrt(abs(+3.173430e+24)) = +1.778116e+12
dw $1a46, $4c61		; fsqrt(abs(+6.101346e-31)) = +7.806256e-16
dw $8a71, $8478		; fsqrt(abs(+3.856000e+03)) = +6.200000e+01
dw $a06b, $8f75		; fsqrt(abs(+1.577058e+10)) = +1.254400e+05
dw $0156, $4026		; fsqrt(abs(+1.965280e-38)) = +1.406075e-19
dw $801d, $7f48		; fsqrt(abs(+2.453125e+00)) = +1.562500e+00
dw $c194, $a00a		; fsqrt(abs(-8.531619e+19)) = +9.261023e+09
dw $e0a0, $af4a		; fsqrt(abs(-1.980704e+29)) = +4.442027e+14
dw $25ca, $5221		; fsqrt(abs(-1.274799e-27)) = +3.574918e-14
dw $66cb, $7264		; fsqrt(abs(-4.726462e-08)) = +2.174377e-04
dw $23d6, $5126		; fsqrt(abs(-3.376325e-28)) = +1.842970e-14
dw $0848, $4362		; fsqrt(abs(+2.350989e-36)) = +1.531436e-18
dw $00e2, $3f71		; fsqrt(abs(-1.037741e-38)) = +1.020675e-19
dw $e29f, $b04a		; fsqrt(abs(-7.873299e+29)) = +8.884054e+14
dw $09eb, $442d		; fsqrt(abs(-5.524823e-36)) = +2.344587e-18
dw $243d, $515c		; fsqrt(abs(+5.963788e-28)) = +2.442491e-14
dw $cd09, $a604		; fsqrt(abs(+3.234821e+23)) = +5.669357e+11
dw $2aa9, $5450		; fsqrt(abs(-3.412928e-26)) = +1.847411e-13
dw $e3d3, $b124		; fsqrt(abs(-2.089643e+30)) = +1.442559e+15
dw $80fb, $7f7d		; fsqrt(abs(-3.921875e+00)) = +1.976562e+00
dw $c02e, $9f53		; fsqrt(abs(+5.015209e+19)) = +7.079985e+09
dw $a221, $904b		; fsqrt(abs(+4.321811e+10)) = +2.078720e+05
dw $721f, $784a		; fsqrt(abs(+1.516342e-04)) = +1.232910e-02
dw $c002, $9f36		; fsqrt(abs(+3.746995e+19)) = +6.106907e+09
dw $64ea, $7175		; fsqrt(abs(-1.362059e-08)) = +1.168251e-04
dw $0046, $3f61		; fsqrt(abs(+9.091714e-39)) = +9.529121e-20
dw $22b6, $5058		; fsqrt(abs(-1.435727e-28)) = +1.199041e-14
dw $20a7, $4f4f		; fsqrt(abs(-3.293494e-29)) = +5.745404e-15
dw $1097, $4745		; fsqrt(abs(-4.543991e-34)) = +2.135878e-17
dw $72d1, $7867		; fsqrt(abs(-1.993179e-04)) = +1.409912e-02
dw $2b63, $552a		; fsqrt(abs(+9.168457e-26)) = +3.019807e-13
dw $04bf, $415d		; fsqrt(abs(-1.403246e-37)) = +3.743886e-19
dw $9017, $8745		; fsqrt(abs(+1.546240e+05)) = +3.940000e+02
dw $d4d5, $a96a		; fsqrt(abs(-6.437530e+25)) = +8.040179e+12
dw $ba2a, $9c51		; fsqrt(abs(+7.656119e+17)) = +8.766095e+08
dw $006d, $3f76		; fsqrt(abs(+1.088251e-38)) = +1.041851e-19
dw $01f2, $4030		; fsqrt(abs(-2.222419e-38)) = +1.490778e-19
dw $02be, $405d		; fsqrt(abs(-3.489749e-38)) = +1.871943e-19
dw $030e, $4107		; fsqrt(abs(+5.216256e-38)) = +2.286989e-19
dw $04bc, $415b		; fsqrt(abs(-1.381206e-37)) = +3.710004e-19
dw $0189, $4004		; fsqrt(abs(-1.258146e-38)) = +1.118083e-19
dw $06e4, $4272		; fsqrt(abs(-6.700318e-37)) = +8.199279e-19
dw $0304, $4102		; fsqrt(abs(+4.848914e-38)) = +2.202286e-19
dw $006c, $3f76		; fsqrt(abs(+1.083659e-38)) = +1.041851e-19
dw $0083, $3f37		; fsqrt(abs(-6.015225e-39)) = +7.750351e-20
dw $08ef, $4377		; fsqrt(abs(-2.809431e-36)) = +1.673737e-18
dw $02a9, $4050		; fsqrt(abs(-3.104040e-38)) = +1.761829e-19
dw $0c8d, $453e		; fsqrt(abs(-2.651915e-35)) = +5.149960e-18
dw $0498, $4145		; fsqrt(abs(-1.116720e-37)) = +3.337310e-19
dw $0a7c, $447e		; fsqrt(abs(+1.184898e-35)) = +3.442342e-18
dw $0c88, $453b		; fsqrt(abs(-2.557876e-35)) = +5.068645e-18
dw $10c7, $4762		; fsqrt(abs(-5.988438e-34)) = +2.450297e-17
dw $109e, $4749		; fsqrt(abs(-4.754640e-34)) = +2.179246e-17
dw $02a7, $404f		; fsqrt(abs(-3.067306e-38)) = +1.753358e-19
dw $02c9, $4063		; fsqrt(abs(-3.691787e-38)) = +1.922765e-19
dw $0088, $3f3b		; fsqrt(abs(-6.244814e-39)) = +7.919758e-20
dw $00ed, $3f76		; fsqrt(abs(-1.088251e-38)) = +1.041851e-19
dw $107f, $477f		; fsqrt(abs(+7.673627e-34)) = +2.764716e-17
dw $1030, $4754		; fsqrt(abs(+5.296307e-34)) = +2.298509e-17
dw $1885, $4b39		; fsqrt(abs(-1.024595e-31)) = +3.209238e-16
dw $0951, $4424		; fsqrt(abs(+4.913566e-36)) = +2.222614e-18
dw $1a93, $4c42		; fsqrt(abs(-4.529787e-31)) = +6.730727e-16
dw $0044, $3f60		; fsqrt(abs(+8.999879e-39)) = +9.486769e-20
dw $1868, $4b74		; fsqrt(abs(+1.787263e-31)) = +4.232725e-16
dw $1168, $482c		; fsqrt(abs(+1.396299e-33)) = +3.729655e-17
dw $1e6f, $4e77		; fsqrt(abs(+1.178361e-29)) = +3.427814e-15
dw $04d6, $416a		; fsqrt(abs(-1.572224e-37)) = +3.964114e-19
dw $205a, $4f6c		; fsqrt(abs(+4.299292e-29)) = +6.550316e-15
dw $202d, $4f52		; fsqrt(abs(+3.411823e-29)) = +5.828671e-15
dw $22e4, $5072		; fsqrt(abs(-1.798603e-28)) = +1.343370e-14
dw $0116, $400b		; fsqrt(abs(+1.377532e-38)) = +1.177376e-19
dw $24b7, $5158		; fsqrt(abs(-5.774462e-28)) = +2.398082e-14
dw $24c8, $5162		; fsqrt(abs(-6.310887e-28)) = +2.509104e-14
dw $001a, $3f47		; fsqrt(abs(+7.071333e-39)) = +8.427978e-20
dw $2023, $4f4c		; fsqrt(abs(+3.214608e-29)) = +5.662137e-15
dw $204b, $4f64		; fsqrt(abs(+4.003469e-29)) = +6.328271e-15
dw $0109, $4004		; fsqrt(abs(+1.258146e-38)) = +1.118083e-19
dw $2acc, $5465		; fsqrt(abs(-4.119747e-26)) = +2.033929e-13
dw $20d8, $4f6b		; fsqrt(abs(-4.259849e-29)) = +6.522560e-15
dw $04a2, $414c		; fsqrt(abs(-1.190188e-37)) = +3.455894e-19
dw $0949, $4420		; fsqrt(abs(+4.725487e-36)) = +2.168404e-18
dw $2c60, $556f		; fsqrt(abs(+1.809458e-25)) = +4.245493e-13
dw $0269, $4074		; fsqrt(abs(+4.279534e-38)) = +2.066760e-19
dw $00e7, $3f73		; fsqrt(abs(-1.060700e-38)) = +1.029145e-19
dw $3007, $573a		; fsqrt(abs(+1.744834e-24)) = +1.321609e-12
dw $0032, $3f55		; fsqrt(abs(+8.173359e-39)) = +9.020901e-20
dw $316f, $582f		; fsqrt(abs(+6.178005e-24)) = +2.486900e-12
dw $00f5, $3f7a		; fsqrt(abs(-1.124985e-38)) = +1.058791e-19
dw $30b1, $5755		; fsqrt(abs(-2.287671e-24)) = +1.513456e-12
dw $009f, $3f4a		; fsqrt(abs(-7.300922e-39)) = +8.555033e-20
dw $227a, $507d		; fsqrt(abs(+1.972152e-28)) = +1.404432e-14
dw $2002, $4f36		; fsqrt(abs(+2.563798e-29)) = +5.051515e-15
dw $3933, $5c17		; fsqrt(abs(+1.184523e-21)) = +3.433342e-11
dw $02be, $405d		; fsqrt(abs(-3.489749e-38)) = +1.871943e-19
dw $1b6b, $4d2d		; fsqrt(abs(+1.448299e-30)) = +1.200429e-15
dw $0c9b, $4547		; fsqrt(abs(-2.915226e-35)) = +5.393906e-18
dw $252d, $5215		; fsqrt(abs(+1.091783e-27)) = +3.308465e-14
dw $0441, $415e		; fsqrt(abs(+1.417940e-37)) = +3.760826e-19
dw $0df6, $4631		; fsqrt(abs(-9.253492e-35)) = +9.595189e-18
dw $005b, $3f6d		; fsqrt(abs(+1.005599e-38)) = +1.003734e-19
dw $0025, $3f4e		; fsqrt(abs(+7.576428e-39)) = +8.724439e-20
dw $420c, $603d		; fsqrt(abs(+4.743385e-19)) = +6.875780e-10
dw $4112, $6009		; fsqrt(abs(+2.473336e-19)) = +4.984031e-10
dw $40ed, $5f76		; fsqrt(abs(-2.007468e-19)) = +4.474714e-10
dw $4127, $6012		; fsqrt(abs(+2.829090e-19)) = +5.311449e-10
dw $4435, $6157		; fsqrt(abs(+2.453007e-18)) = +1.564331e-09
dw $0438, $4159		; fsqrt(abs(+1.351819e-37)) = +3.676123e-19
dw $4030, $5f54		; fsqrt(abs(+1.490778e-19)) = +3.856258e-10
dw $0801, $4336		; fsqrt(abs(+1.516388e-36)) = +1.233280e-18
dw $0011, $3f41		; fsqrt(abs(+6.658073e-39)) = +8.173868e-20
dw $09d2, $4424		; fsqrt(abs(-4.937076e-36)) = +2.222614e-18
dw $444a, $6163		; fsqrt(abs(+2.737610e-18)) = +1.651642e-09
dw $4071, $5f78		; fsqrt(abs(+2.041349e-19)) = +4.511094e-10
dw $0c3b, $455b		; fsqrt(abs(+3.517079e-35)) = +5.936007e-18
dw $4b31, $6517		; fsqrt(abs(+3.070461e-16)) = +1.757871e-08
dw $4079, $5f7c		; fsqrt(abs(+2.109112e-19)) = +4.583853e-10
dw $116d, $482e		; fsqrt(abs(+1.426392e-33)) = +3.773024e-17
dw $10a1, $474b		; fsqrt(abs(-4.844918e-34)) = +2.200930e-17
dw $416e, $602f		; fsqrt(abs(+4.031877e-19)) = +6.366463e-10
dw $501f, $674a		; fsqrt(abs(+8.826273e-15)) = +9.406358e-08
dw $1440, $495e		; fsqrt(abs(+9.244464e-33)) = +9.627715e-17
dw $06e8, $4274		; fsqrt(abs(-6.817867e-37)) = +8.267042e-19
dw $1421, $494b		; fsqrt(abs(+7.751868e-33)) = +8.803722e-17
dw $1873, $4b79		; fsqrt(abs(+1.872004e-31)) = +4.319461e-16
dw $50a6, $674e		; fsqrt(abs(-9.214851e-15)) = +9.592623e-08
dw $528c, $683d		; fsqrt(abs(-3.108624e-14)) = +1.760200e-07
dw $4a0f, $643f		; fsqrt(abs(+1.240327e-16)) = +1.111766e-08
dw $58d4, $6b69		; fsqrt(abs(-3.012701e-12)) = +1.735985e-06
dw $55cd, $6a22		; fsqrt(abs(-3.641532e-13)) = +6.034970e-07
dw $5805, $6b39		; fsqrt(abs(+1.890044e-12)) = +1.378357e-06
dw $0b2f, $4516		; fsqrt(abs(+1.645692e-35)) = +4.065758e-18
dw $40f2, $5f79		; fsqrt(abs(-2.049820e-19)) = +4.529284e-10
dw $6111, $7008		; fsqrt(abs(+1.055014e-09)) = +3.242493e-05
dw $0041, $3f5e		; fsqrt(abs(+8.862125e-39)) = +9.402066e-20
dw $02df, $406f		; fsqrt(abs(-4.095863e-38)) = +2.024409e-19
dw $4438, $6159		; fsqrt(abs(+2.493665e-18)) = +1.578883e-09
dw $6576, $7231		; fsqrt(abs(+2.863817e-08)) = +1.688004e-04
dw $4218, $6045		; fsqrt(abs(+5.149960e-19)) = +7.166818e-10
dw $0269, $4074		; fsqrt(abs(+4.279534e-38)) = +2.066760e-19
dw $0877, $437b		; fsqrt(abs(+2.903471e-36)) = +1.700842e-18
dw $4829, $6350		; fsqrt(abs(+3.664603e-17)) = +6.053597e-09
dw $203b, $4f5b		; fsqrt(abs(+3.687925e-29)) = +6.078471e-15
dw $6ac2, $745f		; fsqrt(abs(-7.227063e-07)) = +8.506775e-04
dw $289a, $5347		; fsqrt(abs(-7.775013e-27)) = +8.837375e-14
dw $2077, $4f7b		; fsqrt(abs(+4.871216e-29)) = +6.966649e-15
dw $48f3, $6379		; fsqrt(abs(-5.269223e-17)) = +7.246854e-09
dw $2513, $5209		; fsqrt(abs(+9.277004e-28)) = +3.042011e-14
dw $40e4, $5f72		; fsqrt(abs(-1.931235e-19)) = +4.401954e-10
dw $7094, $7743		; fsqrt(abs(-3.528595e-05)) = +5.950928e-03
dw $1281, $4836		; fsqrt(abs(-1.552781e-33)) = +3.946496e-17
dw $1203, $4837		; fsqrt(abs(+1.576855e-33)) = +3.968180e-17
dw $14d5, $496a		; fsqrt(abs(-1.025558e-32)) = +1.014813e-16
dw $2069, $4f74		; fsqrt(abs(+4.595115e-29)) = +6.772360e-15
dw $4225, $604e		; fsqrt(abs(+5.590417e-19)) = +7.494236e-10
dw $3048, $5762		; fsqrt(abs(+2.584939e-24)) = +1.605827e-12
dw $7810, $7b40		; fsqrt(abs(+8.789062e-03)) = +9.375000e-02
dw $19b1, $4c17		; fsqrt(abs(-2.727117e-31)) = +5.238865e-16
dw $1a57, $4c6b		; fsqrt(abs(+6.625199e-31)) = +8.153200e-16
dw $70e4, $7772		; fsqrt(abs(-5.435944e-05)) = +7.385254e-03
dw $747f, $797f		; fsqrt(abs(+9.727478e-04)) = +3.112793e-02
dw $105c, $476d		; fsqrt(abs(+6.620384e-34)) = +2.569559e-17
dw $0013, $3f42		; fsqrt(abs(+6.749909e-39)) = +8.216220e-20
dw $5171, $6830		; fsqrt(abs(+2.675637e-14)) = +1.639128e-07
dw $006e, $3f77		; fsqrt(abs(+1.092842e-38)) = +1.046086e-19
dw $8054, $7f69		; fsqrt(abs(+3.312500e+00)) = +1.820312e+00
dw $8051, $7f67		; fsqrt(abs(+3.265625e+00)) = +1.804688e+00
dw $03a6, $4112		; fsqrt(abs(-6.097877e-38)) = +2.473336e-19
dw $84ca, $8163		; fsqrt(abs(-5.050000e+01)) = +7.093750e+00
dw $8169, $802d		; fsqrt(abs(+7.281250e+00)) = +2.703125e+00
dw $060f, $423f		; fsqrt(abs(+4.202392e-37)) = +6.471332e-19
dw $8741, $831d		; fsqrt(abs(+3.860000e+02)) = +1.962500e+01
dw $0892, $4341		; fsqrt(abs(-1.716222e-36)) = +1.307819e-18
dw $884b, $8364		; fsqrt(abs(+8.120000e+02)) = +2.850000e+01
dw $8203, $8037		; fsqrt(abs(+8.187500e+00)) = +2.859375e+00
dw $022c, $4052		; fsqrt(abs(+3.159141e-38)) = +1.778769e-19
dw $08c2, $435f		; fsqrt(abs(-2.280459e-36)) = +1.511107e-18
dw $8df7, $8632		; fsqrt(abs(-3.161600e+04)) = +1.780000e+02
dw $0a40, $445e		; fsqrt(abs(+9.027797e-36)) = +3.008661e-18
dw $80a6, $7f4e		; fsqrt(abs(-2.593750e+00)) = +1.609375e+00
dw $908b, $873d		; fsqrt(abs(-1.423360e+05)) = +3.780000e+02
dw $81c1, $801d		; fsqrt(abs(-6.031250e+00)) = +2.453125e+00
dw $12aa, $4851		; fsqrt(abs(-2.046301e-33)) = +4.531965e-17
dw $0360, $4129		; fsqrt(abs(+8.228460e-38)) = +2.862971e-19
dw $902b, $8751		; fsqrt(abs(+1.751040e+05)) = +4.180000e+02
dw $80cf, $7f66		; fsqrt(abs(-3.234375e+00)) = +1.796875e+00
dw $12a9, $4850		; fsqrt(abs(-2.034264e-33)) = +4.510281e-17
dw $813b, $801b		; fsqrt(abs(+5.843750e+00)) = +2.421875e+00
dw $1880, $4b35		; fsqrt(abs(-9.860761e-32)) = +3.139849e-16
dw $9000, $8735		; fsqrt(abs(+1.310720e+05)) = +3.620000e+02
dw $1a1f, $4c4a		; fsqrt(abs(+4.899566e-31)) = +7.008283e-16
dw $93ff, $8935		; fsqrt(abs(-2.088960e+06)) = +1.448000e+03
dw $885d, $836e		; fsqrt(abs(+8.840000e+02)) = +2.975000e+01
dw $9c32, $8d55		; fsqrt(abs(+7.465861e+08)) = +2.726400e+04
dw $0471, $4178		; fsqrt(abs(+1.770588e-37)) = +4.201283e-19
dw $1dcb, $4e21		; fsqrt(abs(-5.004336e-30)) = +2.234324e-15
dw $2086, $4f39		; fsqrt(abs(-2.642684e-29)) = +5.134781e-15
dw $21c2, $501e		; fsqrt(abs(-7.651951e-29)) = +8.770762e-15
dw $2071, $4f78		; fsqrt(abs(+4.752887e-29)) = +6.883383e-15
dw $2050, $4f67		; fsqrt(abs(+4.102077e-29)) = +6.411538e-15
dw $a02b, $8f51		; fsqrt(abs(+1.147562e+10)) = +1.070080e+05
dw $8581, $8200		; fsqrt(abs(-6.450000e+01)) = +8.000000e+00
dw $2291, $5041		; fsqrt(abs(-1.143848e-28)) = +1.071365e-14
dw $24bd, $515c		; fsqrt(abs(-5.963788e-28)) = +2.442491e-14
dw $08cc, $4365		; fsqrt(abs(-2.398008e-36)) = +1.551764e-18
dw $0995, $440a		; fsqrt(abs(-3.502973e-36)) = +1.870249e-18
dw $8ae9, $8474		; fsqrt(abs(-3.728000e+03)) = +6.100000e+01
dw $808e, $7f3f		; fsqrt(abs(-2.218750e+00)) = +1.492188e+00
dw $088c, $433d		; fsqrt(abs(-1.645692e-36)) = +1.280714e-18
dw $a429, $9150		; fsqrt(abs(+1.814624e+11)) = +4.259840e+05
dw $0434, $4157		; fsqrt(abs(+1.322431e-37)) = +3.642242e-19
dw $8017, $7f45		; fsqrt(abs(+2.359375e+00)) = +1.539062e+00
dw $a0eb, $8f75		; fsqrt(abs(-1.577058e+10)) = +1.254400e+05
dw $21de, $5029		; fsqrt(abs(-8.756356e-29)) = +9.381385e-15
dw $0278, $407c		; fsqrt(abs(+4.555041e-38)) = +2.134523e-19
dw $3016, $5744		; fsqrt(abs(+1.938705e-24)) = +1.392664e-12
dw $04ad, $4152		; fsqrt(abs(-1.271003e-37)) = +3.557538e-19
dw $8521, $8210		; fsqrt(abs(+8.050000e+01)) = +9.000000e+00
dw $b451, $9967		; fsqrt(abs(+1.470707e+16)) = +1.211105e+08
dw $832e, $8115		; fsqrt(abs(+2.175000e+01)) = +4.656250e+00
dw $1821, $4b4b		; fsqrt(abs(+1.240299e-31)) = +3.521489e-16
dw $3970, $5c2f		; fsqrt(abs(+1.588187e-21)) = +3.979039e-11
dw $3a2d, $5c52		; fsqrt(abs(+2.289636e-21)) = +4.774847e-11
dw $817e, $8034		; fsqrt(abs(+7.937500e+00)) = +2.812500e+00
dw $38a2, $5b4c		; fsqrt(abs(-5.360130e-22)) = +2.319211e-11
dw $849e, $8149		; fsqrt(abs(-3.950000e+01)) = +6.281250e+00
dw $a249, $9063		; fsqrt(abs(+5.395553e+10)) = +2.324480e+05
dw $b828, $9b4f		; fsqrt(abs(+1.891512e+17)) = +4.341105e+08
dw $c060, $9f6f		; fsqrt(abs(+6.456360e+19)) = +8.019509e+09
dw $40bb, $5f5b		; fsqrt(abs(-1.583952e-19)) = +3.983587e-10
dw $4078, $5f7c		; fsqrt(abs(+2.100642e-19)) = +4.583853e-10
dw $c38b, $a105		; fsqrt(abs(-3.205122e+20)) = +1.785096e+10
dw $043c, $415b		; fsqrt(abs(+1.381206e-37)) = +3.710004e-19
dw $c009, $9f3b		; fsqrt(abs(+3.948756e+19)) = +6.274679e+09
dw $4048, $5f62		; fsqrt(abs(+1.694066e-19)) = +4.110916e-10
dw $4608, $623b		; fsqrt(abs(+7.372575e-18)) = +2.721208e-09
dw $009e, $3f49		; fsqrt(abs(-7.255004e-39)) = +8.512681e-20
dw $c132, $a017		; fsqrt(abs(+1.026100e+20)) = +1.013344e+10
dw $0a96, $4444		; fsqrt(abs(-7.052966e-36)) = +2.656295e-18
dw $0b2a, $4514		; fsqrt(abs(+1.598672e-35)) = +4.011548e-18
dw $c85b, $a36d		; fsqrt(abs(+1.615935e+22)) = +1.272384e+11
dw $0dca, $4621		; fsqrt(abs(-7.598395e-35)) = +8.727827e-18
dw $ca42, $a45f		; fsqrt(abs(+5.725869e+22)) = +2.394444e+11
dw $8d46, $861f		; fsqrt(abs(+2.534400e+04)) = +1.590000e+02
dw $40a9, $5f50		; fsqrt(abs(-1.431486e-19)) = +3.783498e-10
dw $c0ba, $9f5a		; fsqrt(abs(-5.361085e+19)) = +7.314866e+09
dw $105c, $476d		; fsqrt(abs(+6.620384e-34)) = +2.569559e-17
dw $5056, $676a		; fsqrt(abs(+1.187939e-14)) = +1.089647e-07
dw $44db, $616d		; fsqrt(abs(-2.968003e-18)) = +1.724402e-09
dw $04ad, $4152		; fsqrt(abs(-1.271003e-37)) = +3.557538e-19
dw $c284, $a038		; fsqrt(abs(-1.521856e+20)) = +1.234803e+10
dw $82fc, $807e		; fsqrt(abs(-1.575000e+01)) = +3.968750e+00
dw $881d, $8348		; fsqrt(abs(+6.280000e+02)) = +2.500000e+01
dw $40b2, $5f55		; fsqrt(abs(-1.507719e-19)) = +3.874447e-10
dw $507b, $677d		; fsqrt(abs(+1.393330e-14)) = +1.178123e-07
dw $03bf, $411c		; fsqrt(abs(-7.016232e-38)) = +2.642743e-19
dw $0450, $4167		; fsqrt(abs(+1.528143e-37)) = +3.913292e-19
dw $11c4, $481e		; fsqrt(abs(-1.179632e-33)) = +3.426079e-17
dw $1ae7, $4c73		; fsqrt(abs(-7.118237e-31)) = +8.430756e-16
dw $01b1, $4017		; fsqrt(abs(-1.625488e-38)) = +1.279020e-19
dw $807f, $7f7f		; fsqrt(abs(+3.984375e+00)) = +1.992188e+00
dw $805f, $7f6f		; fsqrt(abs(+3.484375e+00)) = +1.867188e+00
dw $003c, $3f5b		; fsqrt(abs(+8.632537e-39)) = +9.275011e-20
dw $80bb, $7f5b		; fsqrt(abs(-2.921875e+00)) = +1.710938e+00
dw $4069, $5f74		; fsqrt(abs(+1.973587e-19)) = +4.438334e-10
dw $4585, $6202		; fsqrt(abs(-3.604972e-18)) = +1.891749e-09
dw $02c3, $405f		; fsqrt(abs(-3.581584e-38)) = +1.888883e-19
dw $4207, $603a		; fsqrt(abs(+4.573978e-19)) = +6.766641e-10
dw $20b7, $4f58		; fsqrt(abs(-3.609039e-29)) = +5.995204e-15
dw $0959, $4427		; fsqrt(abs(+5.101645e-36)) = +2.263272e-18
dw $6032, $6f55		; fsqrt(abs(+6.475602e-10)) = +2.539158e-05
dw $0a12, $4441		; fsqrt(abs(+6.864887e-36)) = +2.615638e-18
dw $2c24, $554d		; fsqrt(abs(+1.324781e-25)) = +3.641532e-13
dw $4074, $5f7a		; fsqrt(abs(+2.066760e-19)) = +4.547474e-10
dw $c659, $a26c		; fsqrt(abs(+4.002943e+21)) = +6.335077e+10
dw $88cd, $8365		; fsqrt(abs(-8.200000e+02)) = +2.862500e+01
dw $302e, $5753		; fsqrt(abs(+2.248897e-24)) = +1.499245e-12
dw $f0b5, $b757		; fsqrt(abs(-1.468446e+34)) = +1.210342e+17
dw $e023, $af4c		; fsqrt(abs(+2.017842e+29)) = +4.486007e+14
dw $a109, $9004		; fsqrt(abs(+1.838783e+10)) = +1.351680e+05
dw $2463, $5171		; fsqrt(abs(+7.162857e-28)) = +2.675637e-14
dw $c4a8, $a14f		; fsqrt(abs(-7.747633e+20)) = +2.778307e+10
dw $3005, $5739		; fsqrt(abs(+1.718985e-24)) = +1.314504e-12
dw $d180, $a800		; fsqrt(abs(-4.835703e+24)) = +2.199023e+12
dw $205a, $4f6c		; fsqrt(abs(+4.299292e-29)) = +6.550316e-15
dw $8080, $7f35		; fsqrt(abs(-2.000000e+00)) = +1.414062e+00
dw $f040, $b75e		; fsqrt(abs(+1.557689e+34)) = +1.249749e+17
dw $4aaa, $6451		; fsqrt(abs(-1.474515e-16)) = +1.216540e-08
dw $b445, $9961		; fsqrt(abs(+1.386264e+16)) = +1.179648e+08
dw $1127, $4812		; fsqrt(abs(+1.005095e-33)) = +3.165870e-17
dw $705b, $776d		; fsqrt(abs(+5.221367e-05)) = +7.232666e-03
dw $34c4, $5960		; fsqrt(abs(-4.053185e-23)) = +6.366463e-12
dw $0087, $3f3a		; fsqrt(abs(-6.198896e-39)) = +7.877406e-20
dw $0198, $400b		; fsqrt(abs(-1.395900e-38)) = +1.177376e-19
dw $0080, $3f35		; fsqrt(abs(-5.877472e-39)) = +7.665648e-20
dw $01f0, $402f		; fsqrt(abs(-2.204052e-38)) = +1.482308e-19
dw $001d, $3f48		; fsqrt(abs(+7.209086e-39)) = +8.470329e-20
dw $0443, $415f		; fsqrt(abs(+1.432634e-37)) = +3.777767e-19
dw $02f7, $407b		; fsqrt(abs(-4.536674e-38)) = +2.126053e-19
dw $03d4, $4125		; fsqrt(abs(-7.787650e-38)) = +2.795209e-19
dw $009d, $3f48		; fsqrt(abs(-7.209086e-39)) = +8.470329e-20
dw $0929, $4413		; fsqrt(abs(+3.973171e-36)) = +1.992221e-18
dw $08e6, $4373		; fsqrt(abs(-2.703637e-36)) = +1.646632e-18
dw $0ac1, $445e		; fsqrt(abs(-9.074816e-36)) = +3.008661e-18
dw $089d, $4348		; fsqrt(abs(-1.845526e-36)) = +1.355253e-18
dw $053f, $421c		; fsqrt(abs(+2.806493e-37)) = +5.285486e-19
dw $068e, $423f		; fsqrt(abs(-4.173005e-37)) = +6.471332e-19
dw $00cb, $3f64		; fsqrt(abs(-9.321303e-39)) = +9.656176e-20
dw $10f5, $477a		; fsqrt(abs(-7.372701e-34)) = +2.710505e-17
dw $00b1, $3f55		; fsqrt(abs(-8.127441e-39)) = +9.020901e-20
dw $10d4, $4769		; fsqrt(abs(-6.379643e-34)) = +2.526191e-17
dw $0158, $4026		; fsqrt(abs(+1.983647e-38)) = +1.406075e-19
dw $0459, $416c		; fsqrt(abs(+1.594264e-37)) = +3.997996e-19
dw $05da, $4227		; fsqrt(abs(-3.203222e-37)) = +5.658180e-19
dw $16d8, $4a6b		; fsqrt(abs(-4.160009e-32)) = +2.038300e-16
dw $14b3, $4956		; fsqrt(abs(-8.618537e-33)) = +9.280771e-17
dw $005a, $3f6c		; fsqrt(abs(+1.001007e-38)) = +9.994989e-20
dw $0818, $4345		; fsqrt(abs(+1.786751e-36)) = +1.334924e-18
dw $025e, $406e		; fsqrt(abs(+4.077496e-38)) = +2.015938e-19
dw $1a9f, $4c4a		; fsqrt(abs(-4.899566e-31)) = +7.008283e-16
dw $1c40, $4d5e		; fsqrt(abs(+2.366583e-30)) = +1.540434e-15
dw $11b9, $481a		; fsqrt(abs(-1.113428e-33)) = +3.339343e-17
dw $0e64, $4672		; fsqrt(abs(+1.715281e-34)) = +1.311885e-17
dw $0ec7, $4662		; fsqrt(abs(-1.497110e-34)) = +1.225148e-17
dw $0051, $3f67		; fsqrt(abs(+9.596809e-39)) = +9.783231e-20
dw $00e4, $3f72		; fsqrt(abs(-1.046925e-38)) = +1.024910e-19
dw $20b7, $4f58		; fsqrt(abs(-3.609039e-29)) = +5.995204e-15
dw $006e, $3f77		; fsqrt(abs(+1.092842e-38)) = +1.046086e-19
dw $2427, $514f		; fsqrt(abs(+5.269591e-28)) = +2.298162e-14
dw $04ae, $4153		; fsqrt(abs(-1.278350e-37)) = +3.574479e-19
dw $0042, $3f5f		; fsqrt(abs(+8.908043e-39)) = +9.444417e-20
dw $26c4, $5260		; fsqrt(abs(-2.473868e-27)) = +4.973799e-14
dw $00d8, $3f6b		; fsqrt(abs(-9.918234e-39)) = +9.952637e-20
dw $2829, $5350		; fsqrt(abs(+8.532320e-27)) = +9.237056e-14
dw $2085, $4f39		; fsqrt(abs(-2.622963e-29)) = +5.134781e-15
