dw $2c0f, $5900, $520f		; +1.155145e-25 / +3.637979e-12 = +3.175238e-14
dw $f68a, $5a80, $ff7f		; -7.165370e+35 / -7.275958e-12 = +9.848009e+46	 = +INF
dw $1e72, $5b00, $4272		; +1.193152e-29 / +1.455192e-11 = +8.199279e-19
dw $c182, $5c80, $e402		; -7.493990e+19 / -2.910383e-11 = +2.574915e+30
dw $aa64, $5d00, $cc64		; +1.566804e+13 / +5.820766e-11 = +2.691749e+23
dw $73f5, $5e80, $9475		; -4.673004e-04 / -1.164153e-10 = +4.014080e+06
dw $5e65, $5f00, $7e65		; +2.082743e-10 / +2.328306e-10 = +8.945312e-01
dw $138e, $6080, $320e		; -3.418526e-33 / -4.656613e-10 = +7.341228e-24
dw $4467, $6100, $6267		; +3.130634e-18 / +9.313226e-10 = +3.361492e-09
dw $06e5, $6280, $2365		; -6.729705e-37 / -1.862645e-09 = +3.612983e-28
dw $7045, $6300, $8c45		; +4.696846e-05 / +3.725290e-09 = +1.260800e+04
dw $88ea, $6480, $a36a		; -9.360000e+02 / -7.450581e-09 = +1.256278e+11
dw $0a3c, $6500, $243c		; +8.839718e-36 / +1.490116e-08 = +5.932234e-28
dw $afdc, $6680, $c85c		; -4.837851e+14 / -2.980232e-08 = +1.623313e+22
dw $f679, $6700, $ff7f		; +1.292882e+36 / +5.960464e-08 = +2.169096e+43	 = +INF
dw $58a9, $6880, $6f29		; -2.401634e-12 / -1.192093e-07 = +2.014637e-05
dw $e13a, $6900, $f73a		; +4.605137e+29 / +2.384186e-07 = +1.931534e+36
dw $6ad5, $6a80, $7f55		; -7.934868e-07 / -4.768372e-07 = +1.664062e+00
dw $0a2d, $6b00, $1e2d		; +8.134421e-36 / +9.536743e-07 = +8.529559e-30
dw $5b89, $6c80, $6e09		; -1.557510e-11 / -1.907349e-06 = +8.165836e-06
dw $f935, $6d00, $ff7f		; +7.518446e+36 / +3.814697e-06 = +1.970915e+42	 = +INF
dw $adfc, $6e80, $be7c		; -1.385385e+14 / -7.629395e-06 = +1.815851e+19
dw $7265, $6f00, $8265		; +2.183914e-04 / +1.525879e-05 = +1.431250e+01
dw $f7c8, $7080, $ff7f		; -2.076919e+36 / -3.051758e-05 = +6.805647e+40	 = +INF
dw $0d25, $7100, $1b25		; +6.206610e-35 / +6.103516e-05 = +1.016891e-30
dw $ecec, $7280, $f96c		; -1.196662e+33 / -1.220703e-04 = +9.803056e+36
dw $3671, $7300, $4271		; +1.993505e-22 / +2.441406e-04 = +8.165398e-19
dw $f4d9, $7480, $ff59		; -2.816821e+35 / -4.882812e-04 = +5.768850e+38
dw $a80a, $7500, $b20a		; +2.370822e+12 / +9.765625e-04 = +2.427722e+15
dw $e187, $7680, $ea07		; -3.342438e+29 / -1.953125e-03 = +1.711328e+32
dw $5778, $7700, $5f78		; +1.762146e-12 / +3.906250e-03 = +4.511094e-10
dw $c28c, $7880, $c90c		; -1.614090e+20 / -7.812500e-03 = +2.066035e+22
dw $8864, $7900, $8e64		; +9.120000e+02 / +1.562500e-02 = +5.836800e+04
dw $39df, $7a80, $3e5f		; -1.475690e-21 / -3.125000e-02 = +4.722209e-20
dw $5838, $7b00, $5c38		; +2.614797e-12 / +6.250000e-02 = +4.183676e-11
dw $47a3, $7c80, $4a23		; -1.767250e-17 / -1.250000e-01 = +1.413800e-16
dw $6466, $7d00, $6666		; +1.338776e-08 / +2.500000e-01 = +5.355105e-08
dw $aa88, $7e80, $ab08		; -9.345849e+12 / -5.000000e-01 = +1.869170e+13
dw $b529, $7f00, $b529		; +2.378464e+16 / +1.000000e+00 = +2.378464e+16
dw $8e98, $8080, $8d18		; -3.891200e+04 / -2.000000e+00 = +1.945600e+04
dw $a07e, $8100, $9e7e		; +1.704565e+10 / +4.000000e+00 = +4.261413e+09
dw $40b8, $8280, $3d38		; -1.558541e-19 / -8.000000e+00 = +1.948176e-20
dw $ef5b, $8300, $eb5b		; +8.883695e+33 / +1.600000e+01 = +5.552310e+32
dw $189c, $8480, $131c		; -1.201780e-31 / -3.200000e+01 = +3.755563e-33
dw $d846, $8500, $d246		; +9.574692e+26 / +6.400000e+01 = +1.496046e+25
dw $36e8, $8680, $2f68		; -1.919059e-22 / -1.280000e+02 = +1.499265e-24
dw $3354, $8700, $2b54		; +2.192029e-23 / +2.560000e+02 = +8.562612e-26
dw $69f1, $8880, $6071		; -4.488975e-07 / -5.120000e+02 = +8.767529e-10
dw $2656, $8900, $1c56		; +2.701060e-27 / +1.024000e+03 = +2.637754e-30
dw $4eca, $8a80, $434a		; -2.803313e-15 / -2.048000e+03 = +1.368805e-18
dw $3738, $8b00, $2b38		; +3.044025e-22 / +4.096000e+03 = +7.431701e-26
dw $d0fc, $8c80, $c37c		; -4.760145e+24 / -8.192000e+03 = +5.810724e+20
dw $8a0c, $8d00, $7c0c		; +2.240000e+03 / +1.638400e+04 = +1.367188e-01
dw $72ea, $8e80, $636a		; -2.231598e-04 / -3.276800e+04 = +6.810296e-09
dw $1d55, $8f00, $0d55		; +5.250855e-30 / +6.553600e+04 = +8.012169e-35
dw $0384, $9080, $0000		; -4.848914e-38 / -1.310720e+05 = +3.699428e-43	 = 0
dw $7b06, $9100, $6906		; +6.542969e-02 / +2.621440e+05 = +2.495944e-07
dw $95c3, $9280, $8243		; -6.389760e+06 / -5.242880e+05 = +1.218750e+01
dw $784e, $9300, $644e		; +1.257324e-02 / +1.048576e+06 = +1.199078e-08
dw $03c6, $9480, $0000		; -7.273371e-38 / -2.097152e+06 = +3.468214e-44	 = 0
dw $a803, $9500, $9203		; +2.250563e+12 / +4.194304e+06 = +5.365760e+05
dw $81d3, $9680, $6a53		; -6.593750e+00 / -8.388608e+06 = +7.860363e-07
dw $3324, $9700, $1b24		; +1.695720e-23 / +1.677722e+07 = +1.010728e-30
dw $9890, $9880, $7f10		; -3.774874e+07 / -3.355443e+07 = +1.125000e+00
dw $8e15, $9900, $7415		; +3.814400e+04 / +6.710886e+07 = +5.683899e-04
dw $d889, $9a80, $bd09		; -6.624913e+26 / -1.342177e+08 = +4.935945e+18
dw $7d47, $9b00, $6147		; +3.886719e-01 / +2.684355e+08 = +1.447916e-09
dw $61ec, $9c80, $446c		; -1.717126e-09 / -5.368709e+08 = +3.198396e-18
dw $240a, $9d00, $060a		; +4.354512e-28 / +1.073742e+09 = +4.055456e-37
dw $4889, $9e80, $2909		; -2.970714e-17 / -2.147484e+09 = +1.383346e-26
dw $d558, $9f00, $b558		; +1.305640e+26 / +4.294967e+09 = +3.039930e+16
dw $ffb3, $a080, $de33		; -4.758636e+38 / -8.589935e+09 = +5.539782e+28
dw $8e49, $a100, $6c49		; +5.145600e+04 / +1.717987e+10 = +2.995133e-06
dw $bcc0, $a280, $9940		; -3.458765e+18 / -3.435974e+10 = +1.006633e+08
dw $4355, $a300, $1f55		; +1.443344e-18 / +6.871948e+10 = +2.100342e-29
dw $59ac, $a480, $342c		; -4.888534e-12 / -1.374390e+11 = +3.556877e-23
dw $fa36, $a500, $d436		; +1.511997e+37 / +2.748779e+11 = +5.500612e+25
dw $c8b1, $a680, $a131		; -1.306029e+22 / -5.497558e+11 = +2.375654e+10
dw $c644, $a700, $9e44		; +3.615562e+21 / +1.099512e+12 = +3.288334e+09
dw $87d4, $a880, $5e54		; -4.240000e+02 / -2.199023e+12 = +1.928129e-10
dw $481c, $a900, $1e1c		; +3.382711e-17 / +4.398047e+12 = +7.691394e-30
dw $1aa8, $aa80, $0000		; -5.176900e-31 / -8.796093e+12 = +5.885454e-44	 = 0
dw $0964, $ab00, $0000		; +5.360254e-36 / +1.759219e+13 = +3.046952e-49	 = 0
dw $cdb7, $ac80, $a037		; -4.320965e+23 / -3.518437e+13 = +1.228092e+10
dw $506b, $ad00, $226b		; +1.304512e-14 / +7.036874e+13 = +1.853823e-28
dw $6ece, $ae80, $3f4e		; -1.227856e-05 / -1.407375e+14 = +8.724439e-20
dw $604d, $af00, $304d		; +7.457857e-10 / +2.814750e+14 = +2.649563e-24
dw $78a2, $b080, $4722		; -9.887695e-03 / -5.629500e+14 = +1.756408e-17
dw $0377, $b100, $0000		; +9.073347e-38 / +1.125900e+15 = +8.058751e-53	 = 0
dw $f7ae, $b280, $c42e		; -1.806919e+36 / -2.251800e+15 = +8.024334e+20
dw $f46a, $b300, $c06a		; +3.037494e+35 / +4.503600e+15 = +6.744591e+19
dw $34a5, $b480, $0000		; -3.412120e-23 / -9.007199e+15 = +3.788214e-39	 = 0
dw $2b59, $b500, $0000		; +8.764560e-26 / +1.801440e+16 = +4.865308e-42	 = 0
dw $1cfa, $b680, $0000		; -3.081488e-30 / -3.602880e+16 = +8.552847e-47	 = 0
dw $5e18, $b700, $2618		; +1.382432e-10 / +7.205759e+16 = +1.918510e-27
dw $45f8, $b880, $0c78		; -6.722053e-18 / -1.441152e+17 = +4.664362e-35
dw $052c, $b900, $0000		; +2.527313e-37 / +2.882304e+17 = +8.768378e-55	 = 0
dw $6c97, $ba80, $3117		; -2.250075e-06 / -5.764608e+17 = +3.903259e-24
dw $dc34, $bb00, $a034		; +1.392683e+28 / +1.152922e+18 = +1.207960e+10
dw $3bff, $bc80, $0000		; -6.749794e-21 / -2.305843e+18 = +2.927256e-39	 = 0
dw $500e, $bd00, $120e		; +7.882583e-15 / +4.611686e+18 = +1.709263e-33
dw $53e3, $be80, $1463		; -1.008083e-13 / -9.223372e+18 = +1.092965e-32
dw $194e, $bf00, $0000		; +3.173933e-31 / +1.844674e+19 = +1.720592e-50	 = 0
dw $a0f2, $c080, $5f72		; -1.624035e+10 / -3.689349e+19 = +4.401954e-10
dw $0068, $c100, $0000		; +1.065292e-38 / +7.378698e+19 = +1.443740e-58	 = 0
dw $6591, $c280, $2211		; -1.688022e-08 / -1.475740e+20 = +1.143848e-28
dw $e77a, $c300, $a37a		; +3.961408e+31 / +2.951479e+20 = +1.342177e+11
dw $e4f2, $c480, $9f72		; -4.793304e+30 / -5.902958e+20 = +8.120173e+09
dw $960d, $c500, $500d		; +9.240576e+06 / +1.180592e+21 = +7.827072e-15
dw $04f1, $c680, $0000		; -1.770588e-37 / -2.361183e+21 = +7.498733e-59	 = 0
dw $a63b, $c700, $5e3b		; +8.031589e+11 / +4.722366e+21 = +1.700755e-10
dw $9ad9, $c880, $5159		; -2.275410e+08 / -9.444733e+21 = +2.409184e-14
dw $ab09, $c900, $6109		; +1.882914e+13 / +1.888947e+22 = +9.968062e-10
dw $baf8, $ca80, $6f78		; -1.116893e+18 / -3.777893e+22 = +2.956390e-05
dw $413f, $cb00, $0000		; +3.235666e-19 / +7.555786e+22 = +4.282368e-42	 = 0
dw $b4dd, $cc80, $675d		; -1.555149e+16 / -1.511157e+23 = +1.029111e-07
dw $a144, $cd00, $5344		; +2.630667e+10 / +3.022315e+23 = +8.704149e-14
dw $42a9, $ce80, $0000		; -5.725943e-19 / -6.044629e+23 = +9.472778e-43	 = 0
dw $d446, $cf00, $8446		; +5.984183e+25 / +1.208926e+24 = +4.950000e+01
dw $d7d7, $d080, $8657		; -5.198381e+26 / -2.417852e+24 = +2.150000e+02
dw $7a3b, $d100, $283b		; +4.565430e-02 / +4.835703e+24 = +9.441087e-27
dw $cb81, $d280, $7801		; -7.614816e+22 / -9.671407e+24 = +7.873535e-03
dw $d61f, $d300, $821f		; +1.922192e+26 / +1.934281e+25 = +9.937500e+00
dw $7689, $d480, $2109		; -2.090454e-03 / -3.868563e+25 = +5.403697e-29
dw $b160, $d500, $5b60		; +1.970325e+15 / +7.737125e+25 = +2.546585e-11
dw $60d2, $d680, $0952		; -7.639755e-10 / -1.547425e+26 = +4.937076e-36
dw $c564, $d700, $6d64		; +2.102929e+21 / +3.094850e+26 = +6.794930e-06
dw $0482, $d880, $0000		; -9.550892e-38 / -6.189700e+26 = +1.543030e-64	 = 0
dw $021d, $d900, $0000		; +2.883635e-38 / +1.237940e+27 = +2.329381e-65	 = 0
dw $f8ab, $da80, $9d2b		; -3.551531e+36 / -2.475880e+27 = +1.434452e+09
dw $b571, $db00, $5971		; +3.391773e+16 / +4.951760e+27 = +6.849632e-12
dw $d6aa, $dc80, $792a		; -2.055174e+26 / -9.903520e+27 = +2.075195e-02
dw $b449, $dd00, $5649		; +1.414412e+16 / +1.980704e+28 = +7.140954e-13
dw $11c7, $de80, $0000		; -1.197688e-33 / -3.961408e+28 = +3.023389e-62	 = 0
dw $fb6f, $df00, $9b6f		; +3.971069e+37 / +7.922816e+28 = +5.012193e+08
dw $5ebe, $e080, $0000		; -1.728040e-10 / -1.584563e+29 = +1.090547e-39	 = 0
dw $2607, $e100, $0000		; +1.703940e-27 / +3.169127e+29 = +5.376685e-57	 = 0
dw $d9e0, $e280, $7660		; -2.166395e+27 / -6.338253e+29 = +3.417969e-03
dw $d932, $e300, $7532		; +1.721510e+27 / +1.267651e+30 = +1.358032e-03
dw $68d3, $e480, $0353		; -1.965091e-07 / -2.535301e+30 = +7.750916e-38
dw $ca64, $e500, $6464		; +6.729372e+22 / +5.070602e+30 = +1.327135e-08
dw $e3ad, $e680, $7c2d		; -1.713309e+30 / -1.014120e+31 = +1.689453e-01
dw $c352, $e700, $5b52		; +4.842270e+20 / +2.028241e+31 = +2.387424e-11
dw $01b5, $e880, $0000		; -1.662222e-38 / -4.056482e+31 = +4.097695e-70	 = 0
dw $a72a, $e900, $3d2a		; +1.460289e+12 / +8.112964e+31 = +1.799945e-20
dw $0acb, $ea80, $0000		; -9.545014e-36 / -1.622593e+32 = +5.882569e-68	 = 0
dw $a56a, $eb00, $396a		; +5.025112e+11 / +3.245186e+32 = +1.548482e-21
dw $b3d1, $ec80, $4651		; -7.353534e+15 / -6.490371e+32 = +1.132991e-17
dw $f94a, $ed00, $8b4a		; +8.390752e+36 / +1.298074e+33 = +6.464000e+03
dw $e3c3, $ee80, $7443		; -1.931186e+30 / -2.596148e+33 = +7.438660e-04
dw $ad37, $ef00, $3d37		; +1.006053e+14 / +5.192297e+33 = +1.937588e-20
dw $6ce4, $f080, $0000		; -3.397465e-06 / -1.038459e+34 = +3.271640e-40	 = 0
dw $6b40, $f100, $0000		; +1.430511e-06 / +2.076919e+34 = +6.887662e-41	 = 0
dw $cfe5, $f280, $5c65		; -2.162844e+24 / -4.153837e+34 = +5.206857e-11
dw $952e, $f300, $212e		; +5.701632e+06 / +8.307675e+34 = +6.863090e-29
dw $cf85, $f480, $5a05		; -1.256149e+24 / -1.661535e+35 = +7.560175e-12
dw $005e, $f500, $0000		; +1.019374e-38 / +3.323070e+35 = +3.067567e-74	 = 0
dw $efda, $f680, $785a		; -8.843131e+33 / -6.646140e+35 = +1.330566e-02
dw $9b62, $f700, $2362		; +4.739564e+08 / +1.329228e+36 = +3.565651e-28
dw $8b9f, $f880, $121f		; -5.088000e+03 / -2.658456e+36 = +1.913893e-33
dw $ea71, $f900, $7071		; +3.055038e+32 / +5.316912e+36 = +5.745888e-05
dw $9fa9, $fa80, $2429		; -5.670699e+09 / -1.063382e+37 = +5.332700e-28
dw $7661, $fb00, $0000		; +3.433228e-03 / +2.126765e+37 = +1.614296e-40	 = 0
dw $eb8e, $fc80, $6e0e		; -3.600128e+32 / -4.253530e+37 = +8.463860e-06
dw $1713, $fd00, $0000		; +5.662234e-32 / +8.507059e+37 = +6.655924e-70	 = 0
dw $66e4, $fe80, $0000		; -5.308539e-08 / -1.701412e+38 = +3.120079e-46	 = 0
dw $1052, $ff00, $0000		; +6.319458e-34 / +3.402824e+38 = +1.857122e-72	 = 0
dw $9889, $0080, $ff7f		; -3.591373e+07 / -5.877472e-39 = +6.110404e+45	 = +INF
dw $180e, $0100, $960e		; +1.093928e-31 / +1.175494e-38 = +9.306112e+06
dw $c085, $0280, $ff7f		; -3.833464e+19 / -2.350989e-38 = +1.630575e+57	 = +INF
dw $a027, $0300, $ff7f		; +1.120718e+10 / +4.701977e-38 = +2.383504e+47	 = +INF
dw $0dcf, $0480, $884f		; -7.786475e-35 / -9.403955e-38 = +8.280000e+02
dw $433c, $0500, $bd3c		; +1.273938e-18 / +1.880791e-37 = +6.773414e+18
dw $66b6, $0680, $df36		; -4.237518e-08 / -3.761582e-37 = +1.126525e+29
dw $ee39, $0700, $ff7f		; +3.752246e+33 / +7.523164e-37 = +4.987590e+69	 = +INF
dw $21ac, $0880, $982c		; -6.784204e-29 / -1.504633e-36 = +4.508877e+07
dw $8740, $0900, $fd40		; +3.840000e+02 / +3.009266e-36 = +1.276059e+38
dw $6985, $0a80, $de05		; -2.477318e-07 / -6.018531e-36 = +4.116151e+28
dw $124f, $0b00, $864f		; +2.491672e-33 / +1.203706e-35 = +2.070000e+02
dw $6ecc, $0c80, $e14c		; -1.215935e-05 / -2.407412e-35 = +5.050795e+29
dw $2265, $0d00, $9465		; +1.806491e-28 / +4.814825e-35 = +3.751936e+06
dw $eeae, $0e80, $ff7f		; -3.529139e+33 / -9.629650e-35 = +3.664868e+67	 = +INF
dw $a77a, $0f00, $ff7f		; +2.147484e+12 / +1.925930e-34 = +1.115037e+46	 = +INF
dw $afca, $1080, $ff7f		; -4.442027e+14 / -3.851860e-34 = +1.153216e+48	 = +INF
dw $ef26, $1100, $ff7f		; +6.733760e+33 / +7.703720e-34 = +8.740920e+66	 = +INF
dw $6ec4, $1280, $db44		; -1.168251e-05 / -1.540744e-33 = +7.582383e+27
dw $0059, $1300, $6c59		; +9.964151e-39 / +3.081488e-33 = +3.233552e-06
dw $31d2, $1480, $9c52		; -5.428373e-24 / -6.162976e-33 = +8.808038e+08
dw $783d, $1500, $e23d		; +1.153564e-02 / +1.232595e-32 = +9.358827e+29
dw $22b5, $1680, $8b35		; -1.427838e-28 / -2.465190e-32 = +5.792000e+03
dw $895e, $1700, $f15e		; +1.776000e+03 / +4.930381e-32 = +3.602156e+34
dw $3fa1, $1880, $a621		; -6.818615e-20 / -9.860761e-32 = +6.914897e+11
dw $0336, $1900, $6936		; +6.685624e-38 / +1.972152e-31 = +3.390014e-07
dw $0ec0, $1a80, $7340		; -1.444447e-34 / -3.944305e-31 = +3.662109e-04
dw $fc3a, $1b00, $ff7f		; +6.180910e+37 / +7.888609e-31 = +7.835235e+67	 = +INF
dw $40e8, $1c80, $a368		; -1.965116e-19 / -1.577722e-30 = +1.245541e+11
dw $523d, $1d00, $b43d		; +4.196643e-14 / +3.155444e-30 = +1.329969e+16
dw $53d8, $1e80, $b458		; -9.592327e-14 / -6.310887e-30 = +1.519965e+16
dw $b64e, $1f00, $ff7f		; +5.798385e+16 / +1.262177e-29 = +4.593954e+45	 = +INF
dw $bbbf, $2080, $ff7f		; -1.720375e+18 / -2.524355e-29 = +6.815108e+46	 = +INF
dw $7372, $2100, $d172		; +4.615784e-04 / +5.048710e-29 = +9.142502e+24
dw $36c1, $2280, $9341		; -1.596459e-22 / -1.009742e-28 = +1.581056e+06
dw $a517, $2300, $ff7f		; +3.242700e+11 / +2.019484e-28 = +1.605707e+39	 = +INF
dw $b7e1, $2480, $ff7f		; -1.266637e+17 / -4.038968e-28 = +3.136042e+44	 = +INF
dw $001c, $2500, $5a1c		; +7.163169e-39 / +8.077936e-28 = +8.867573e-12
dw $84cb, $2680, $dd4b		; -5.075000e+01 / -1.615587e-27 = +3.141273e+28
dw $1c77, $2700, $7477		; +3.044510e-30 / +3.231174e-27 = +9.422302e-04
dw $9a98, $2880, $f118		; -1.593836e+08 / -6.462349e-27 = +2.466341e+34
dw $6d12, $2900, $c312		; +4.351139e-06 / +1.292470e-26 = +3.366531e+20
dw $37b3, $2a80, $8c33		; -2.961307e-22 / -2.584939e-26 = +1.145600e+04
dw $2665, $2b00, $7a65		; +2.890386e-27 / +5.169879e-26 = +5.590820e-02
dw $89ed, $2c80, $dc6d		; -1.896000e+03 / -1.033976e-25 = +1.833699e+28
dw $a632, $2d00, $f832		; +7.645042e+11 / +2.067952e-25 = +3.696915e+36
dw $73da, $2e80, $c45a		; -4.158020e-04 / -4.135903e-25 = +1.005348e+21
dw $df67, $2f00, $ff7f		; +1.429821e+29 / +8.271806e-25 = +1.728547e+53	 = +INF
dw $02f4, $3080, $5174		; -4.481572e-38 / -1.654361e-24 = +2.708944e-14
dw $581d, $3100, $a61d		; +2.231104e-12 / +3.308722e-24 = +6.743099e+11
dw $c7a5, $3280, $ff7f		; -6.087426e+21 / -6.617445e-24 = +9.199057e+44	 = +INF
dw $a148, $3300, $ed48		; +2.684355e+10 / +1.323489e-23 = +2.028241e+33
dw $1b89, $3480, $6609		; -8.443277e-31 / -2.646978e-23 = +3.189780e-08
dw $581d, $3500, $a21d		; +2.231104e-12 / +5.293956e-23 = +4.214437e+10
dw $2ade, $3680, $735e		; -4.483254e-26 / -1.058791e-22 = +4.234314e-04
dw $6440, $3700, $ac40		; +1.117587e-08 / +2.117582e-22 = +5.277656e+13
dw $95c2, $3880, $dc42		; -6.356992e+06 / -4.235165e-22 = +1.501002e+28
dw $6d4f, $3900, $b34f		; +6.169081e-06 / +8.470329e-22 = +7.283165e+15
dw $3ba0, $3a80, $8020		; -4.235165e-21 / -1.694066e-21 = +2.500000e+00
dw $4410, $3b00, $8810		; +1.951564e-18 / +3.388132e-21 = +5.760000e+02
dw $0dd7, $3c80, $5057		; -8.087401e-35 / -6.776264e-21 = +1.193490e-14
dw $a152, $3d00, $e352		; +2.818572e+10 / +1.355253e-20 = +2.079739e+30
dw $48c2, $3e80, $8942		; -4.206704e-17 / -2.710505e-20 = +1.552000e+03
dw $b04a, $3f00, $f04a		; +8.884054e+14 / +5.421011e-20 = +1.638819e+34
dw $d593, $4080, $ff7f		; -8.885605e+25 / -1.084202e-19 = +8.195524e+44	 = +INF
dw $846b, $4100, $c26b		; +5.875000e+01 / +2.168404e-19 = +2.709366e+20
dw $069d, $4280, $431d		; -4.613815e-37 / -4.336809e-19 = +1.063873e-18
dw $1a3e, $4300, $563e		; +5.854827e-31 / +8.673617e-19 = +6.750156e-13
dw $c798, $4480, $ff7f		; -5.607810e+21 / -1.734723e-18 = +3.232682e+39	 = +INF
dw $c27b, $4500, $fc7b		; +2.893833e+20 / +3.469447e-18 = +8.340906e+37
dw $e7f0, $4680, $ff7f		; -3.802952e+31 / -6.938894e-18 = +5.480631e+48	 = +INF
dw $b66e, $4700, $ee6e		; +6.699104e+16 / +1.387779e-17 = +4.827213e+33
dw $f98e, $4880, $ff7f		; -5.898449e+36 / -2.775558e-17 = +2.125140e+53	 = +INF
dw $4a27, $4900, $8027		; +1.448494e-16 / +5.551115e-17 = +2.609375e+00
dw $b8f2, $4a80, $ed72		; -2.724678e+17 / -1.110223e-16 = +2.454172e+33
dw $f93b, $4b00, $ff7f		; +7.767676e+36 / +2.220446e-16 = +3.498250e+52	 = +INF
dw $7afa, $4c80, $ad7a		; -6.103516e-02 / -4.440892e-16 = +1.374390e+14
dw $477a, $4d00, $797a		; +2.710505e-17 / +8.881784e-16 = +3.051758e-02
dw $1dc7, $4e80, $4e47		; -4.905729e-30 / -1.776357e-15 = +2.761680e-15
dw $0d73, $4f00, $3d73		; +9.140644e-35 / +3.552714e-15 = +2.572863e-20
dw $00ac, $5080, $2f2c		; -7.897853e-39 / -7.105427e-15 = +1.111524e-24
dw $8e12, $5100, $bc12		; +3.737600e+04 / +1.421085e-14 = +2.630102e+18
dw $b892, $5280, $e512		; -1.643814e+17 / -2.842171e-14 = +5.783656e+30
dw $2970, $5300, $5570		; +2.423381e-26 / +5.684342e-14 = +4.263256e-13
dw $1cac, $5480, $472c		; -2.120064e-30 / -1.136868e-13 = +1.864828e-17
dw $7122, $5500, $9b22		; +7.724762e-05 / +2.273737e-13 = +3.397386e+08
dw $13a6, $5680, $3c26		; -3.996305e-33 / -4.547474e-13 = +8.787967e-21
dw $814e, $5700, $a94e		; +6.437500e+00 / +9.094947e-13 = +7.078106e+12
dw $4ccd, $5880, $734d		; -7.112366e-16 / -1.818989e-12 = +3.910065e-04
dw $4063, $5900, $6663		; +1.922765e-19 / +3.637979e-12 = +5.285256e-08
dw $5bac, $5a80, $802c		; -1.955414e-11 / -7.275958e-12 = +2.687500e+00
dw $cc08, $5b00, $f008		; +1.605605e+23 / +1.455192e-11 = +1.103363e+34
dw $d6ac, $5c80, $f92c		; -2.079352e+26 / -2.910383e-11 = +7.144600e+36
dw $9863, $5d00, $ba63		; +5.950669e+07 / +5.820766e-11 = +1.022317e+18
dw $0bc7, $5e80, $2c47		; -1.871387e-35 / -1.164153e-10 = +1.607509e-25
dw $e54d, $5f00, $ff7f		; +8.120887e+30 / +2.328306e-10 = +3.487894e+40	 = +INF
dw $39b4, $6080, $5834		; -1.191140e-21 / -4.656613e-10 = +2.557954e-12
dw $133d, $6100, $313d		; +4.550009e-33 / +9.313226e-10 = +4.885535e-24
dw $1db0, $6280, $3a30		; -4.338735e-30 / -1.862645e-09 = +2.329341e-21
dw $7072, $6300, $8c72		; +5.769730e-05 / +3.725290e-09 = +1.548800e+04
dw $2898, $6480, $4318		; -7.674039e-27 / -7.450581e-09 = +1.029992e-18
dw $3d78, $6500, $5778		; +2.625802e-20 / +1.490116e-08 = +1.762146e-12
dw $09a4, $6680, $2224		; -3.855621e-36 / -2.980232e-08 = +1.293732e-28
dw $4773, $6700, $5f73		; +2.634611e-17 / +5.960464e-08 = +4.420144e-10
dw $8cbb, $6880, $a33b		; -1.196800e+04 / -1.192093e-07 = +1.003949e+11
dw $5c31, $6900, $7231		; +4.024514e-11 / +2.384186e-07 = +1.688004e-04
dw $c3f6, $6a80, $d876		; -5.672374e+20 / -4.768372e-07 = +1.189583e+27
dw $be0e, $6b00, $d20e		; +1.023218e+19 / +9.536743e-07 = +1.072922e+25
dw $3bbc, $6c80, $4e3c		; -4.976319e-21 / -1.907349e-06 = +2.609024e-15
dw $8d16, $6d00, $9f16		; +1.920000e+04 / +3.814697e-06 = +5.033165e+09
dw $fdc7, $6e80, $ff7f		; -1.322582e+38 / -7.629395e-06 = +1.733534e+43	 = +INF
dw $5276, $6f00, $6276		; +5.462297e-14 / +1.525879e-05 = +3.579771e-09
dw $e7c3, $7080, $f643		; -3.089898e+31 / -3.051758e-05 = +1.012498e+36
dw $2842, $7100, $3642		; +9.794497e-27 / +6.103516e-05 = +1.604730e-22
dw $a2e0, $7280, $af60		; -6.012954e+10 / -1.220703e-04 = +4.925812e+14
dw $3e4f, $7300, $4a4f		; +4.383396e-20 / +2.441406e-04 = +1.795439e-16
dw $7ac8, $7480, $8548		; -4.882812e-02 / -4.882812e-04 = +1.000000e+02
dw $0737, $7500, $1137		; +1.075577e-36 / +9.765625e-04 = +1.101391e-33
dw $3c8d, $7680, $450d		; -7.464478e-21 / -1.953125e-03 = +3.821813e-18
dw $da5e, $7700, $e25e		; +4.294105e+27 / +3.906250e-03 = +1.099291e+30
dw $d881, $7880, $df01		; -6.238057e+26 / -7.812500e-03 = +7.984713e+28
dw $b02f, $7900, $b62f		; +7.696581e+14 / +1.562500e-02 = +4.925812e+16
dw $5ec8, $7a80, $6348		; -1.818989e-10 / -3.125000e-02 = +5.820766e-09
dw $351a, $7b00, $391a		; +6.369291e-23 / +6.250000e-02 = +1.019087e-21
dw $c5ae, $7c80, $c82e		; -1.604867e+21 / -1.250000e-01 = +1.283893e+22
dw $e107, $7d00, $e307		; +3.342438e+29 / +2.500000e-01 = +1.336975e+30
dw $3593, $7e80, $3613		; -6.079778e-23 / -5.000000e-01 = +1.215956e-22
dw $fa71, $7f00, $fa71		; +2.002150e+37 / +1.000000e+00 = +2.002150e+37
dw $9ab1, $8080, $9931		; -1.855980e+08 / -2.000000e+00 = +9.279898e+07
dw $2149, $8100, $1f49		; +7.928052e-29 / +4.000000e+00 = +1.982013e-29
dw $bbe8, $8280, $b868		; -2.089670e+18 / -8.000000e+00 = +2.612088e+17
