dw $ec4f, $9bb2, $9a58		; +1.049615e+33 % -3.732931e+08 = +2.264924e+08
dw $b960, $a554, $a418		; +5.044032e+17 % +4.552665e+11 = +1.632088e+11
dw $88d3, $0076, $00be		; -8.440000e+02 % +1.129577e-38 = -8.724372e-39
dw $2bfe, $0114, $00f8		; -1.025898e-25 % +1.359165e-38 = -1.138760e-38
dw $8c84, $02a3, $0098		; -8.448000e+03 % -2.993837e-38 = -6.979498e-39
dw $e1d4, $03ab, $01ec		; -5.248866e+29 % -6.281548e-38 = -2.167318e-38
dw $3d42, $00de, $0000		; +2.054055e-20 % -1.019374e-38 = +4.867281e-39	 = 0
dw $dcb4, $05fd, $05e3		; -1.392683e+28 % -3.717501e-37 = -3.335465e-37
dw $984d, $0455, $0324		; +5.373952e+07 % +1.564877e-37 = +6.024409e-38
dw $56a5, $0124, $0080		; -5.861978e-13 % +1.506102e-38 = -2.938736e-39	 =-0
dw $0887, $0042, $0080		; -1.586917e-36 % +8.908043e-39 = -1.285697e-39	 =-0
dw $5250, $091d, $0810		; +4.618528e-14 % +3.691052e-36 = +1.692712e-36
dw $ebb9, $0806, $0788		; -4.690307e+32 % +1.575162e-36 = -7.993362e-37
dw $f52c, $01de, $0156		; +4.465375e+35 % -2.038748e-38 = +1.965280e-38
dw $17b9, $007b, $008e		; -7.125941e-32 % +1.152535e-38 = -6.520320e-39
dw $7b00, $0d0d, $0c44		; +6.250000e-02 % +5.303831e-35 = +3.686350e-35
dw $9bdb, $08f9, $07a2		; -4.592763e+08 % -2.926981e-36 = -9.521504e-37
dw $45e0, $0352, $01e0		; -6.071532e-18 % +7.714182e-38 = -2.057115e-38
dw $b4f7, $00f4, $0080		; -1.738108e+16 % -1.120393e-38 = -2.938736e-39	 =-0
dw $4fd6, $119a, $10ac		; -5.939693e-15 % -9.268538e-34 = -5.175937e-34
dw $1282, $0cc9, $0b9e		; -1.564818e-33 % -3.780390e-35 = -1.485825e-35
dw $55a7, $1036, $1092		; -2.966516e-13 % +5.476863e-34 = -4.393528e-34
dw $2ada, $04f4, $0388		; -4.402475e-26 % -1.792629e-37 = -4.995851e-38
dw $a88b, $0180, $0080		; -2.388002e+12 % -1.175494e-38 = -0.000000e+00	 =-0
dw $e718, $00cd, $0000		; +2.408536e+31 % -9.413138e-39 = +4.867281e-39	 = 0
dw $6007, $10a7, $1023		; +4.911271e-10 % -5.025473e-34 = +4.905103e-34
dw $fb1e, $1824, $1650		; +2.625225e+37 % +1.263410e-31 = +4.005934e-32
dw $7c60, $1124, $1108		; +2.187500e-01 % +9.870391e-34 = +8.185202e-34
dw $f251, $0a3f, $0a29		; +6.782438e+34 % +8.980777e-36 = +7.946342e-36
dw $8edd, $10cc, $0f88		; -5.657600e+04 % -6.138902e-34 = -2.046301e-34
dw $293f, $08eb, $0508		; +1.928607e-26 % -2.762412e-36 = +1.998340e-37
dw $70a8, $1038, $1088		; -4.005432e-05 % +5.537049e-34 = -4.092601e-34
dw $91cb, $12fa, $1088		; -4.157440e+05 % -3.009266e-33 = -4.092601e-34
dw $672f, $1cc0, $1c00		; +8.149073e-08 % -2.366583e-30 = +1.577722e-30
dw $83d0, $00ca, $0080		; -2.600000e+01 % -9.275385e-39 = -9.183550e-41	 =-0
dw $c989, $2152, $1f80		; -2.021763e+22 % +8.283040e-29 = -1.262177e-29
dw $13a7, $0230, $01a0		; -4.020379e-33 % +3.232609e-38 = -1.469368e-38
dw $4f88, $2281, $20e0		; -3.774758e-15 % -1.017631e-28 = -4.417621e-29
dw $2014, $0d24, $0d1c		; +2.918785e-29 % +6.168994e-35 = +5.868068e-35
dw $f43c, $20e1, $1d38		; +2.440380e+35 % -4.437343e-29 = +4.535950e-30
dw $2009, $04e3, $0411		; +2.701849e-29 % -1.667733e-37 = +1.065292e-37
dw $9bff, $052d, $04fa		; -5.347738e+08 % +2.542007e-37 = -1.836710e-37
dw $0144, $0024, $0000		; +1.799976e-38 % +7.530511e-39 = +2.938736e-39	 = 0
dw $2983, $0f7e, $0f80		; -1.322762e-26 % +3.821767e-34 = -1.925930e-34
dw $e44b, $08c2, $0648		; +4.020829e+30 % -2.280459e-36 = +5.877472e-37
dw $edec, $00f3, $0085		; -2.393324e+33 % -1.115801e-38 = -6.107060e-39
dw $8afa, $2cb8, $2cb0		; -4.000000e+03 % -1.486340e-25 = -1.421717e-25
dw $88ed, $2029, $2090		; -9.480000e+02 % +3.332937e-29 = -2.839899e-29
dw $3c78, $0cbd, $0b74		; +1.312901e-20 % -3.554695e-35 = +2.294565e-35
dw $90f3, $0601, $05ba		; -2.488320e+05 % +3.790969e-37 = -2.733024e-37
dw $209a, $0810, $0780		; -3.037114e-29 % +1.692712e-36 = -7.523164e-37
dw $5798, $211c, $1fe0		; -1.080025e-12 % +6.153115e-29 = -2.208811e-29
dw $3255, $02ac, $0030		; +1.101184e-23 % -3.159141e-38 = +8.081524e-39
dw $a31d, $2291, $2044		; +8.428873e+10 % -1.143848e-28 = +3.865418e-29
dw $f08e, $0026, $0080		; -1.152041e+34 % +7.622346e-39 = -4.591775e-40	 =-0
dw $ab74, $048d, $026c		; +3.353510e+13 % -1.035904e-37 = +4.334635e-38
dw $e054, $24b8, $2260		; +2.624433e+29 % -5.806016e-28 = +1.767048e-28
dw $9fb1, $27d2, $2690		; -5.939134e+09 % -5.301145e-27 = -1.817536e-27
dw $5c3b, $00b3, $0000		; +4.251888e-11 % -8.219277e-39 = +5.280541e-39	 = 0
dw $d41d, $30fd, $3008		; +4.745034e+25 % -3.269948e-24 = +1.757759e-24
dw $2f9f, $2810, $26c0		; -1.027513e-24 % +7.270142e-27 = -2.423381e-27
dw $bff7, $2b57, $28b0		; -3.559645e+19 % +8.683781e-26 = -8.885729e-27
dw $b1fd, $3021, $2fb8		; -2.225412e+15 % +2.080876e-24 = -1.189072e-24
dw $ebcf, $3cbb, $3be0		; -5.248073e+32 % -9.899698e-21 = -5.929231e-21
dw $4314, $30d0, $2d00		; +1.002887e-18 % -2.688337e-24 = +2.067952e-25
dw $c6cb, $27af, $23e0		; -3.744689e+21 % -4.417621e-27 = -3.534097e-28
dw $1701, $0063, $0000		; +4.968899e-32 % +1.042333e-38 = +4.316268e-39	 = 0
dw $cacb, $4156, $40d8		; -5.991502e+22 % +3.625301e-19 = -1.829591e-19
dw $6e10, $40e8, $3d00		; +8.583069e-06 % -1.965116e-19 = +1.355253e-20
dw $6fe7, $429e, $41b4		; -2.753735e-05 % -5.353248e-19 = -3.049319e-19
dw $310f, $005c, $0030		; +3.696463e-24 % +1.010190e-38 = +8.081524e-39
dw $eb2b, $0163, $0140		; +4.335365e+32 % +2.084666e-38 = +1.763242e-38
dw $c814, $02dd, $023e		; +1.092047e+22 % -4.059129e-38 = +3.489749e-38
dw $0135, $0450, $0135		; +1.662222e-38 % +1.528143e-37 = +1.662222e-38
dw $d553, $484d, $4440		; +1.275417e+26 % +4.445229e-17 = +2.602085e-18
dw $fc2f, $4863, $4806		; +5.815372e+37 % +4.922278e-17 = +2.905662e-17
dw $1945, $0a87, $0300		; +3.035266e-31 % -6.347669e-36 = +4.701977e-38
dw $b061, $4b66, $4b52		; +9.895605e+14 % +3.989864e-16 = +3.642919e-16
dw $9756, $4c1c, $4c18		; +2.804941e+07 % +5.412337e-16 = +5.273559e-16
dw $0e7a, $0927, $0917		; +1.880791e-34 % +3.926151e-36 = +3.549993e-36
dw $35e7, $4629, $35e7		; -9.553936e-23 % +9.161508e-18 = -9.553936e-23
dw $544a, $40f4, $3f48		; +1.794120e-13 % -2.066760e-19 = +8.470329e-20
dw $e97f, $405a, $3e70		; +1.616255e+32 % +1.846532e-19 = +5.082198e-20
dw $2edd, $5166, $2edd		; -7.140895e-25 % +2.553513e-14 = -7.140895e-25
dw $5fec, $50c2, $4da0		; -4.292815e-10 % -1.076916e-14 = -1.110223e-15
dw $514f, $0c24, $0a20		; +2.298162e-14 % +3.084497e-35 = +7.523164e-36
dw $9701, $5084, $4e70		; +1.690829e+07 % -7.327472e-15 = +3.330669e-15
dw $6127, $4191, $3f78		; +1.215085e-09 % -2.456396e-19 = +1.050321e-19
dw $47d7, $1274, $12a8		; -2.331035e-17 % +2.937043e-33 = -2.022226e-33
dw $5fc0, $463b, $44f4		; -3.492460e-10 % +1.013729e-17 = -3.306817e-18
dw $d3b9, $0847, $0895		; -2.795641e+25 % +2.339234e-36 = -1.751487e-36
dw $f69c, $191f, $188a		; -8.099983e+35 % +2.449783e-31 = -1.063113e-31
dw $a29e, $40b8, $3ee0		; -4.241280e+10 % -1.558541e-19 = -4.743385e-20
dw $ad9a, $0bc5, $09f8		; -8.466240e+13 % -1.852579e-35 = -5.830452e-36
dw $9b9f, $00c3, $00b1		; -3.334472e+08 % -8.953961e-39 = -8.127441e-39
dw $cbed, $4de9, $4d87		; -1.399001e+23 % -1.616762e-15 = -9.367507e-16
dw $64b8, $146c, $1398		; -1.071021e-08 % +1.136299e-32 = -3.659267e-33
dw $b244, $1395, $0d00		; +3.448068e+15 % -3.587045e-33 = +4.814825e-35
dw $403c, $0ed3, $0b70		; +1.592422e-19 % -1.587388e-34 = +2.256949e-35
dw $8395, $4160, $4180		; -1.862500e+01 % +3.794708e-19 = -2.168404e-19
dw $64d0, $406c, $3eb0		; -1.210719e-08 % +1.998998e-19 = -3.726945e-20
dw $7661, $4354, $4340		; +3.433228e-03 % +1.436568e-18 = +1.301043e-18
dw $2193, $40f2, $2193		; -5.798128e-29 % -2.049820e-19 = -5.798128e-29
dw $dc08, $21b3, $1a00		; +1.052249e+28 % -7.060305e-29 = +3.944305e-31
dw $6567, $26c1, $2450		; +2.689194e-08 % -2.436002e-27 = +6.563323e-28
dw $44fa, $4403, $43ee		; -3.388132e-18 % +1.775381e-18 = -1.612751e-18
dw $6098, $4ee1, $4ebc		; -5.529728e-10 % -3.122502e-15 = -2.609024e-15
dw $fc7b, $015d, $0000		; +8.340906e+37 % +2.029564e-38 = +1.836710e-40	 = 0
dw $5d5a, $203e, $1f7c		; +9.913492e-11 % +3.747089e-29 = +2.484912e-29
dw $df4b, $4943, $4874		; +1.256509e+29 % +8.456777e-17 = +5.290907e-17
dw $04f6, $04b7, $02fc		; -1.807323e-37 % -1.344472e-37 = -4.628509e-38
dw $ff87, $088b, $03c0		; -3.588916e+38 % -1.633937e-36 = -7.052966e-38
dw $a38a, $42c4, $42a4		; -7.408819e+10 % -6.640738e-19 = -5.556536e-19
dw $8c0c, $2720, $0000		; +8.960000e+03 % +4.038968e-27 = +0.000000e+00	 = 0
dw $b224, $70dc, $701c		; +2.885119e+15 % -5.245209e-05 = +3.719330e-05
dw $e78c, $2086, $1cc0		; -2.218389e+31 % -2.642684e-29 = -2.366583e-30
dw $c831, $0020, $0000		; +1.306029e+22 % +7.346840e-39 = +1.469368e-39	 = 0
dw $0278, $635d, $0278		; +4.555041e-38 % +6.431947e-09 = +4.555041e-38
dw $44c4, $3c2b, $3b92		; -2.656295e-18 % +9.052665e-21 = -3.864588e-21
dw $8126, $20c7, $200d		; +5.187500e+00 % -3.924583e-29 = +2.780735e-29
dw $e3ca, $60be, $609c		; -2.000511e+30 % -6.912160e-10 = -5.675247e-10
dw $6a82, $6045, $6091		; -4.842877e-07 % +7.166818e-10 = -5.275069e-10
dw $7c1c, $40dc, $401c		; +1.523438e-01 % -1.863472e-19 = +1.321371e-19
dw $8084, $5967, $5984		; -2.062500e+00 % +6.565415e-12 = -3.751666e-12
dw $151f, $007a, $0028		; +1.531114e-32 % +1.147944e-38 = +7.714182e-39
dw $f01e, $10a7, $0f14		; +1.281848e+34 % -5.025473e-34 = +2.226856e-34
dw $1e06, $10a9, $1012		; +6.606710e-30 % -5.085659e-34 = +4.393528e-34
dw $e76b, $2812, $2700		; +3.723724e+31 % +7.371116e-27 = +3.231174e-27
dw $bac9, $188f, $17de		; -9.052235e+17 % -1.101632e-31 = -8.551129e-32
dw $9aef, $2255, $21dc		; -2.506097e+08 % +1.680274e-28 = -8.677470e-29
dw $c215, $0020, $0000		; +1.717853e+20 % +7.346840e-39 = +4.408104e-39	 = 0
dw $ab75, $808e, $7f44		; +3.367254e+13 % -2.218750e+00 = +1.531250e+00
dw $809d, $4a7d, $4a88		; -2.453125e+00 % +2.194425e-16 = -1.179612e-16
dw $9741, $0187, $0006		; +2.529690e+07 % -1.239779e-38 = +6.152978e-39
dw $81df, $0008, $0080		; -6.968750e+00 % +6.244814e-39 = -3.306078e-39	 =-0
dw $809e, $0951, $08b4		; -2.468750e+00 % +4.913566e-36 = -2.115890e-36
dw $e997, $06ba, $06aa		; -9.570762e+31 % -5.466049e-37 = -4.995851e-37
dw $7266, $021b, $0211		; +2.193451e-04 % +2.846900e-38 = +2.663229e-38
dw $c221, $8085, $7e28		; +1.856204e+20 % -2.078125e+00 = +6.562500e-01
dw $ef95, $803f, $80b4		; -6.044158e+33 % +2.984375e+00 = -2.812500e+00
dw $9c2c, $089b, $0440		; +7.214203e+08 % -1.822016e-36 = +1.410593e-37
dw $8397, $45e8, $4598		; -1.887500e+01 % -6.288373e-18 = -4.119968e-18
dw $0c27, $00b1, $0000		; +3.140921e-35 % -8.127441e-39 = +4.775446e-39	 = 0
dw $a307, $8d3c, $8b30		; +7.247757e+10 % +2.406400e+04 = +5.632000e+03
dw $b5bd, $0e7c, $0080		; -2.659939e+16 % +1.895837e-34 = -0.000000e+00	 =-0
dw $a3ca, $003a, $0080		; -1.084479e+11 % +8.540701e-39 = -5.877472e-39	 =-0
dw $df1a, $8084, $7e30		; +9.532138e+28 % -2.062500e+00 = +6.875000e-01
dw $977b, $00a1, $0000		; +3.289907e+07 % -7.392757e-39 = +1.836710e-39	 = 0
dw $9283, $2663, $20c0		; -5.365760e+05 % +2.865143e-27 = -3.786532e-29
dw $820d, $1101, $0e40		; +8.812500e+00 % +7.763905e-34 = +1.444447e-34
dw $77bb, $9473, $77bb		; -5.706787e-03 % +3.981312e+06 = -5.706787e-03
dw $39dc, $11f8, $10c0		; -1.455838e-21 % -1.492596e-33 = -5.777790e-34
dw $841c, $513a, $507c		; +3.900000e+01 % +2.065015e-14 = +1.398881e-14
dw $5ed5, $1204, $1090		; -1.937224e-10 % +1.588892e-33 = -4.333342e-34
dw $9bbc, $1083, $0fcc		; -3.942646e+08 % -3.942138e-34 = -3.069451e-34
dw $32b6, $98e3, $32b6		; -9.409179e-24 % -5.950669e+07 = -9.409179e-24
dw $d5bd, $9820, $9880		; -1.142435e+26 % +4.194304e+07 = -3.355443e+07
dw $1edd, $0039, $00ae		; -1.089614e-29 % +8.494783e-39 = -7.989688e-39
dw $3bea, $1c17, $18f0		; -6.193928e-21 % +1.861219e-30 = -1.848893e-31
dw $806e, $0353, $0000		; +3.718750e+00 % +7.750916e-38 = +2.204052e-39	 = 0
dw $07f4, $06d2, $0588		; -1.434103e-36 % -6.171345e-37 = -1.998340e-37
dw $8e15, $15e7, $1406		; +3.814400e+04 % -2.224449e-32 = +6.451865e-33
dw $17d3, $0022, $0080		; -8.127424e-32 % +7.438675e-39 = -9.183550e-41	 =-0
dw $818f, $0d70, $0d80		; -4.468750e+00 % +9.027797e-35 = -4.814825e-35
dw $806b, $6f15, $6d30		; +3.671875e+00 % +1.776218e-05 = +5.245209e-06
dw $c04f, $a187, $9f10		; +5.966369e+19 % -1.811939e+10 = +4.831838e+09
dw $98b3, $0424, $0388		; -4.692378e+07 % +1.204882e-37 = -4.995851e-38
dw $e78c, $246f, $248b		; -2.218389e+31 % +7.541510e-28 = -4.386067e-28
dw $35a8, $0242, $02b4		; -6.948317e-23 % +3.563217e-38 = -3.306078e-38
dw $ed53, $86c8, $8530		; +2.139794e+33 % -2.000000e+02 = +8.800000e+01
dw $efff, $8073, $7fc0		; -1.034403e+34 % +3.796875e+00 = -1.500000e+00
dw $bda6, $0038, $0080		; -5.980780e+18 % +8.448866e-39 = -5.142788e-39	 =-0
dw $c15d, $88bd, $8706		; +1.273978e+20 % -7.560000e+02 = +2.680000e+02
dw $178c, $a1cc, $178c		; -5.392604e-32 % -2.738042e+10 = -5.392604e-32
dw $a89e, $1f80, $0080		; -2.714419e+12 % -1.262177e-29 = -0.000000e+00	 =-0
dw $3567, $8071, $3567		; +9.553936e-23 % +3.765625e+00 = +9.553936e-23
dw $42d8, $0000, $0080		; -7.318365e-19 % +5.877472e-39 = -0.000000e+00	 =-0
dw $361d, $a1ed, $361d		; +1.298674e-22 % -3.180960e+10 = +1.298674e-22
dw $b6ab, $303c, $30b8		; -4.813222e+16 % +2.429843e-24 = -2.378144e-24
dw $cef3, $015e, $01c6		; -1.147535e+24 % +2.038748e-38 = -1.818343e-38
dw $b27f, $9160, $9140		; +4.486007e+15 % +4.587520e+05 = +3.932160e+05
dw $c708, $90c1, $901b		; +5.017514e+21 % -1.976320e+05 = +1.587200e+05
dw $7121, $24d1, $2270		; +7.677078e-05 % -6.594877e-28 = +1.893266e-28
dw $c0c0, $b494, $b3d8		; -5.534023e+19 % -1.041457e+16 = -7.599824e+15
dw $94f9, $2377, $2280		; -4.079616e+06 % +3.896973e-28 = -1.009742e-28
dw $a485, $0034, $0080		; -1.428077e+11 % +8.265195e-39 = -1.285697e-39	 =-0
dw $9384, $0805, $06d8		; -1.081344e+06 % +1.563407e-36 = -6.347669e-37
dw $b0ea, $025b, $01f0		; -1.029143e+15 % +4.022395e-38 = -2.204052e-38
dw $c2cd, $a272, $a1e8		; -2.363489e+20 % +6.496138e+10 = -3.113851e+10
dw $8445, $12cd, $1200		; +4.925000e+01 % -2.467598e-33 = +1.540744e-33
dw $3432, $1c8f, $1b2e		; +3.680954e-23 % -1.762611e-30 = +1.072358e-30
dw $d33b, $a86e, $a808		; +2.825864e+25 % +4.088809e+12 = +2.336462e+12
dw $fb2d, $2299, $2020		; +2.874456e+37 % -1.206957e-28 = +3.155444e-29
dw $b1ac, $39ce, $38d4		; -1.512928e+15 % -1.363194e-21 = -7.014492e-22
dw $00d7, $806e, $00d7		; -9.872316e-39 % +3.718750e+00 = -9.872316e-39
dw $66a8, $412e, $3ff0		; -3.911555e-08 % +2.947675e-19 = -1.016440e-19
dw $821f, $0e1c, $0e10		; +9.937500e+00 % +1.173614e-34 = +1.083336e-34
dw $c60e, $8253, $824e		; +2.619438e+21 % +1.318750e+01 = +1.287500e+01
dw $04ac, $04cb, $04ac		; -1.263656e-37 % -1.491408e-37 = -1.263656e-37
dw $10b2, $0027, $0080		; -5.356493e-34 % +7.668264e-39 = -5.693801e-39	 =-0
dw $d2c2, $421f, $3fa0		; -1.465823e+25 % +5.387130e-19 = -6.776264e-20
dw $e4f4, $8134, $8198		; -4.832918e+30 % +5.625000e+00 = -4.750000e+00
dw $d664, $c0c1, $bc70		; +2.756351e+26 % -5.562846e+19 = +4.323456e+18
dw $d5c3, $0896, $07b4		; -1.178703e+26 % -1.763242e-36 = -1.057945e-36
dw $23fb, $88fe, $23fb		; -3.960082e-28 % -1.016000e+03 = -3.960082e-28
dw $cb98, $1f28, $1ea0		; -8.972496e+22 % +1.656608e-29 = -7.888609e-30
dw $d0d4, $40ff, $40d4		; -4.004567e+24 % -2.159934e-19 = -1.795710e-19
dw $efa9, $4142, $3fc0		; -6.855454e+33 % +3.286488e-19 = -8.131516e-20
dw $8988, $4651, $43e0		; -1.088000e+03 % +1.132991e-17 = -1.517883e-18
dw $9671, $87a4, $8720		; +1.579418e+07 % -3.280000e+02 = +3.200000e+02
dw $e070, $8098, $7c00		; +2.971056e+29 % -2.375000e+00 = +1.250000e-01
dw $5db2, $40c4, $3fc0		; -8.094503e-11 % -1.660185e-19 = -8.131516e-20
dw $b345, $507e, $500c		; +6.931321e+15 % +1.409983e-14 = +7.771561e-15
dw $c3f7, $889c, $87d0		; -5.695432e+20 % -6.240000e+02 = -4.160000e+02
dw $5b5e, $1416, $0f40		; +2.523848e-11 % +7.222237e-33 = +2.888895e-34
dw $8499, $1492, $13e0		; -3.825000e+01 % -7.029644e-33 = -5.392604e-33
dw $ec7a, $545a, $537c		; +1.267651e+33 % +1.936229e-13 = +1.119105e-13
dw $ea55, $d110, $cf40		; +2.700096e+32 % +5.440166e+24 = +1.813389e+24
dw $a055, $9054, $8d60		; +1.429419e+10 % +2.170880e+05 = +2.867200e+04
dw $ae14, $997d, $9870		; +1.627277e+14 % +1.326449e+08 = +6.291456e+07
dw $98e6, $5eec, $5de0		; -6.029312e+07 % -2.146407e-10 = -1.018634e-10
dw $d0eb, $8890, $8780		; -4.439024e+24 % -5.760000e+02 = -2.560000e+02
dw $e394, $5873, $58e0		; -1.465721e+30 % +3.453238e-12 = -3.183231e-12
dw $e2e1, $5805, $56ac		; -1.114146e+30 % +1.890044e-12 = -6.110668e-13
dw $f218, $c252, $c218		; +4.932682e+34 % +2.421135e+20 = +1.752441e+20
dw $4fca, $289e, $26b0		; -5.606626e-15 % -7.976961e-27 = -2.221432e-27
dw $dbe3, $c048, $bee0		; -8.781637e+27 % +5.764608e+19 = -1.614090e+19
dw $b6b2, $81da, $7ea0		; -5.010255e+16 % -6.812500e+00 = -6.250000e-01
dw $6ced, $0210, $00c0		; -3.531575e-06 % +2.644862e-38 = -8.816208e-39
dw $e186, $b5f0, $b5e0		; -3.317679e+29 % -3.377700e+16 = -3.152520e+16
dw $a26a, $64e1, $6210		; +6.281390e+10 % -1.309672e-08 = +2.095476e-09
dw $817a, $10f7, $0f40		; +7.812500e+00 % -7.432886e-34 = +2.888895e-34
dw $a44b, $408e, $3f28		; +2.179696e+11 % -1.202787e-19 = +7.115077e-20
dw $cdb4, $0337, $03a8		; -4.250130e+23 % +6.722358e-38 = -6.171345e-38
dw $e674, $4806, $4802		; +1.933167e+31 % +2.905662e-17 = +2.818926e-17
dw $d423, $6104, $6008		; +4.926373e+25 % +9.604264e-10 = +4.947651e-10
dw $419a, $2a96, $2880		; -2.608861e-19 % -3.029226e-26 = -6.462349e-27
dw $aba0, $55e6, $53a0		; -2.199023e+13 % -4.085621e-13 = -7.105427e-14
dw $e43e, $1938, $1500		; +3.763338e+30 % +2.834969e-31 = +1.232595e-32
dw $c021, $474e, $4360		; +4.640509e+19 % +2.233456e-17 = +1.517883e-18
dw $fe00, $4efb, $4e76		; +1.701412e+38 % -3.483325e-15 = +3.413936e-15
dw $aaaf, $0010, $0080		; -1.202591e+13 % +6.612156e-39 = -7.346840e-40	 =-0
dw $9035, $15eb, $1430		; +1.853440e+05 % -2.262968e-32 = +8.474092e-33
dw $b855, $0016, $0000		; +2.398167e+17 % +6.887662e-39 = +4.959117e-39	 = 0
dw $52cf, $47a9, $46a8		; -4.596323e-14 % -1.832302e-17 = -9.107298e-18
dw $ebf5, $915d, $8ee0		; -6.211488e+32 % +4.526080e+05 = -5.734400e+04
dw $e601, $e42c, $0000		; +1.022043e+31 % +3.406811e+30 = +0.000000e+00	 = 0
dw $83d1, $4407, $3fe0		; -2.612500e+01 % +1.829591e-18 = -9.486769e-20
dw $f6d6, $c34f, $c389		; -1.111152e+36 % +4.773095e+20 = -3.159005e+20
dw $f1e6, $44bc, $40c0		; -3.731963e+34 % -2.547875e-18 = -1.626303e-19
dw $4141, $1094, $0f70		; +3.269547e-19 % -4.453713e-34 = +3.611119e-34
dw $65f4, $217f, $209e		; -2.840534e-08 % +1.005798e-28 = -3.116001e-29
dw $830d, $a842, $830d		; +1.762500e+01 % +3.332895e+12 = +1.762500e+01
dw $c0cf, $ab42, $ab9c		; -5.966369e+19 % +2.666316e+13 = -2.144048e+13
dw $687e, $459b, $4314		; +2.365559e-07 % -4.201283e-18 = +1.002887e-18
dw $5b86, $05b3, $02e0		; -1.523404e-11 % -2.630169e-37 = -4.114230e-38
dw $f204, $12db, $1104		; +4.283645e+34 % -2.636117e-33 = +7.944461e-34
dw $39ad, $11ca, $11a8		; -1.144818e-21 % -1.215743e-33 = -1.011113e-33
dw $2a17, $00a2, $0020		; +3.049421e-26 % -7.438675e-39 = +7.346840e-39
dw $0507, $0018, $0000		; +1.983647e-37 % +6.979498e-39 = +2.938736e-39	 = 0
dw $14cf, $00d9, $0080		; -9.966687e-33 % -9.964151e-39 = -5.234623e-39	 =-0
dw $541f, $001e, $0000		; +1.412204e-13 % +7.255004e-39 = +2.938736e-39	 = 0
dw $7faf, $00c0, $0080		; -1.367188e+00 % -8.816208e-39 = -5.877472e-39	 =-0
dw $ca04, $046b, $045a		; +3.895952e+22 % +1.726507e-37 = +1.601611e-37
dw $1b02, $0499, $0302		; +8.011869e-31 % -1.124066e-37 = +4.775446e-38
dw $325f, $0081, $0000		; +1.152883e-23 % -5.923390e-39 = +3.214242e-39	 = 0
dw $5fa6, $08a1, $0898		; -3.019522e-10 % -1.892546e-36 = -1.786751e-36
dw $2622, $0075, $0000		; +2.044727e-27 % +1.124985e-38 = +2.433641e-39	 = 0
dw $8ae3, $0abd, $0a98		; -3.632000e+03 % -8.886737e-36 = -7.147006e-36
dw $8bf3, $0235, $0080		; -7.776000e+03 % +3.324445e-38 = -1.102026e-39	 =-0
dw $c744, $00a7, $0000		; +7.231124e+21 % -7.668264e-39 = +3.306078e-39	 = 0
dw $3839, $091f, $0902		; +6.121137e-22 % +3.738072e-36 = +3.056285e-36
dw $a571, $00e6, $002c		; +5.175436e+11 % -1.056108e-38 = +7.897853e-39
dw $42ca, $0f88, $0ef0		; -6.844026e-19 % -2.046301e-34 = -1.805559e-34
dw $9789, $00d1, $00d0		; -1.795686e+07 % -9.596809e-39 = -9.550892e-39
dw $dfa0, $0058, $00b0		; -9.903520e+28 % +9.918234e-39 = -8.081524e-39
dw $d0aa, $12bf, $12aa		; -3.211209e+24 % -2.299079e-33 = -2.046301e-33
dw $8476, $1059, $1017		; +6.150000e+01 % +6.530106e-34 = +4.543991e-34
dw $0d7f, $047b, $0220		; +9.592034e-35 % +1.844057e-37 = +2.938736e-38
dw $1cc4, $0081, $0080		; -2.415887e-30 % -5.923390e-39 = -3.076489e-39	 =-0
dw $2b14, $0623, $052a		; +5.977672e-26 % +4.790139e-37 = +2.497925e-37
dw $6903, $02ba, $016c		; +2.440065e-07 % -3.416280e-38 = +2.167318e-38
dw $2ec4, $0825, $06c4		; -6.333102e-25 % +1.939566e-36 = -5.759922e-37
dw $ab30, $19a7, $1909		; +2.418926e+13 % -2.573042e-31 = +2.110819e-31
dw $fae2, $1223, $129d		; -1.877535e+37 % +1.962041e-33 = -1.889819e-33
dw $ffdc, $0226, $01d4		; -5.848603e+38 % +3.048938e-38 = -1.946913e-38
dw $caca, $1815, $1684		; -5.961988e+22 % +1.147854e-31 = -2.542228e-32
dw $9d46, $103b, $1025		; +1.660944e+09 % +5.627327e-34 = +4.965288e-34
dw $a9fc, $0010, $0080		; -8.658654e+12 % +6.612156e-39 = -0.000000e+00	 =-0
dw $3fc3, $0185, $0080		; -8.258571e-20 % -1.221412e-38 = -4.132597e-39	 =-0
dw $27e1, $0063, $0080		; -5.679799e-27 % +1.042333e-38 = -5.372377e-39	 =-0
dw $eddd, $208c, $1fb8		; -2.241206e+33 % -2.761013e-29 = -1.814380e-29
dw $5322, $2253, $212e		; +7.194245e-14 % +1.664497e-28 = +6.863090e-29
dw $48e5, $20a2, $209a		; -4.965646e-17 % -3.194887e-29 = -3.037114e-29
dw $c0ce, $24aa, $2384		; -5.937546e+19 % -5.364254e-28 = -2.082593e-28
dw $8923, $21e2, $213e		; +1.304000e+03 % -8.914128e-29 = +7.494179e-29
dw $b4cd, $2226, $2198		; -1.442559e+16 % +1.309509e-28 = -5.995343e-29
dw $769d, $2392, $21b0		; -2.395630e-03 % -2.303474e-28 = -6.941976e-29
dw $814b, $20cd, $1e4c		; +6.343750e+00 % -4.042912e-29 = +1.005798e-29
dw $9d39, $282e, $2300		; +1.551892e+09 % +8.784755e-27 = +2.019484e-28
