dw $72a5, $09ec, $e733		; -1.573563e-04 / -5.548333e-36 = +2.836100e+31
dw $4e14, $043d, $c848		; +2.053913e-15 / +1.388553e-37 = +1.479175e+22
dw $30cf, $8075, $2ed8		; -2.675412e-24 / +3.828125e+00 = -6.988832e-25
dw $799b, $0431, $f3e0		; -1.892090e-02 / +1.300391e-37 = -1.455017e+35
dw $5700, $4456, $9119		; +9.094947e-13 / +2.900241e-18 = +3.135928e+05
dw $6381, $704f, $71a0		; -3.754394e-09 / +4.935265e-05 = -7.607280e-05
dw $ad75, $6057, $cc12		; +1.346902e+14 / +7.821654e-10 = +1.722016e+23
dw $3913, $6038, $574d		; +9.727644e-22 / +6.693881e-10 = +1.453214e-12
dw $2e7e, $8134, $2c35		; +8.207183e-25 / +5.625000e+00 = +1.459055e-25
dw $4360, $b053, $1208		; +1.517883e-18 / +9.279878e+14 = +1.635671e-33
dw $5e8c, $5030, $8ccc		; -1.273293e-10 / +9.769963e-15 = -1.303273e+04
dw $8312, $c034, $4150		; +1.825000e+01 / +5.188147e+19 = +3.517634e-19
dw $bcbd, $62e6, $d852		; -3.404721e+18 / -3.346941e-09 = +1.017264e+27
dw $ea5f, $f024, $792e		; +2.826861e+32 / +1.330526e+34 = +2.124619e-02
dw $7fbc, $5862, $a5d5		; -1.468750e+00 / +3.211653e-12 = -4.573190e+11
dw $e5fd, $f262, $728f		; -1.002236e+31 / +7.334119e+34 = -1.366539e-04
dw $664e, $3011, $b536		; +4.796311e-08 / +1.874081e-24 = +2.559287e+16
dw $f89f, $941e, $e381		; -3.302301e+36 / +2.588672e+06 = -1.275674e+30
dw $c486, $703b, $d2b7		; -6.179659e+20 / +4.458427e-05 = -1.386063e+25
dw $9c4f, $1a86, $ffff		; +8.682209e+08 / -4.129194e-31 = -2.102640e+39	 = -INF
dw $c691, $ffd0, $4532		; -2.674778e+21 / -5.529588e+38 = +4.837210e-18
dw $8ed6, $0006, $ffff		; -5.478400e+04 / +6.152978e-39 = -8.903656e+42	 = -INF
dw $6a27, $01e9, $e7b7		; +6.221235e-07 / -2.139767e-38 = -2.907436e+31
dw $e03e, $00a5, $ffff		; +2.352086e+29 / -7.576428e-39 = -3.104479e+67	 = -INF
dw $491e, $039f, $c4fe		; +6.852158e-17 / -5.840738e-38 = -1.173167e+21
dw $49f8, $04aa, $c43b		; -1.075529e-16 / -1.248963e-37 = +8.611374e+20
dw $73cf, $050b, $edbf		; -3.948212e-04 / +2.042421e-37 = -1.933103e+33
dw $70de, $008c, $ef4b		; -5.292892e-05 / -6.428485e-39 = +8.233499e+33
dw $2ff1, $033e, $aba2		; -1.557426e-24 / +6.979498e-38 = -2.231430e+13
dw $25b0, $08ae, $9c01		; -1.110716e-27 / -2.045360e-36 = +5.430418e+08
dw $b7a0, $09ad, $ff7f		; -9.007199e+16 / -4.067210e-36 = +2.214589e+52	 = +INF
dw $a210, $08ee, $ffff		; +3.865471e+10 / -2.797677e-36 = -1.381672e+46	 = -INF
dw $3fbf, $0aaf, $b40c		; -8.089165e-20 / -8.228460e-36 = +9.830715e+15
dw $b50c, $0445, $ff7f		; +1.970325e+16 / +1.447327e-37 = +1.361354e+53	 = +INF
dw $0cea, $015b, $8a89		; -4.401051e-35 / +2.011197e-38 = -2.188274e+03
dw $1fcc, $027b, $9bd0		; -2.011595e-29 / +4.610142e-38 = -4.363413e+08
dw $512b, $0ea2, $c287		; +1.898481e-14 / -1.218753e-34 = -1.557725e+20
dw $4781, $1053, $b59d		; -1.398621e-17 / +6.349550e-34 = -2.202708e+16
dw $768b, $01c0, $f339		; -2.120972e-03 / -1.763242e-38 = +1.202882e+35
dw $53f8, $12a9, $c03c		; -1.101341e-13 / -2.034264e-33 = +5.413956e+19
dw $4b5f, $11f1, $b8ed		; +3.868433e-16 / -1.450466e-33 = -2.667028e+17
dw $6754, $142e, $d21c		; +9.872019e-08 / +8.377795e-33 = +1.178355e+25
dw $6afc, $1032, $d9b5		; -9.387732e-07 / +5.356493e-34 = -1.752589e+27
dw $efbb, $12ed, $ff7f		; -7.585621e+33 / -2.852784e-33 = +2.659024e+66	 = +INF
dw $3370, $156b, $9d03		; +2.481542e-23 / +2.262968e-32 = +1.096587e+09
dw $4a9b, $0810, $c18a		; -1.344411e-16 / +1.692712e-36 = -7.942348e+19
dw $2119, $08ab, $97e5		; +6.034786e-29 / -2.010095e-36 = -3.002239e+07
dw $08ff, $00d8, $8717		; -2.997511e-36 / -9.918234e-39 = +3.022222e+02
dw $875b, $1a0b, $ec4a		; +4.380000e+02 / +4.283268e-31 = +1.022584e+33
dw $651d, $1445, $cf4c		; +1.827721e-08 / +9.485205e-33 = +1.926917e+24
dw $0f67, $04e9, $89fe		; +3.475702e-34 / -1.711814e-37 = -2.030421e+03
dw $67c1, $0092, $e629		; -8.987263e-08 / -6.703991e-39 = +1.340584e+31
dw $338b, $0f42, $a2b7		; -1.437226e-23 / +2.918988e-34 = -4.923715e+10
dw $1be5, $2017, $7ac2		; -1.411321e-30 / +2.977950e-29 = -4.739238e-02
dw $d702, $21de, $ffff		; +3.143207e+26 / -8.756356e-29 = -3.589629e+54	 = -INF
dw $69c0, $2261, $c5da		; -3.576279e-07 / +1.774937e-28 = -2.014876e+21
dw $0dcf, $0114, $8bb3		; -7.786475e-35 / +1.359165e-38 = -5.728865e+03
dw $e190, $20cb, $ff7f		; -3.565267e+29 / -4.003469e-29 = +8.905445e+57	 = +INF
dw $a947, $014b, $ff7f		; +6.837588e+12 / +1.864261e-38 = +3.667721e+50	 = +INF
dw $13b8, $04b7, $8e01		; -4.429639e-33 / -1.344472e-37 = +3.294706e+04
dw $e6b6, $0654, $ffff		; -1.441953e+31 / +6.230120e-37 = -2.314486e+67	 = -INF
dw $c7c8, $00cf, $ff7f		; -7.378698e+21 / -9.504974e-39 = +7.762986e+59	 = +INF
dw $4aff, $00c7, $c924		; -2.211772e-16 / -9.137632e-39 = +2.420509e+22
dw $68a7, $025a, $e4c4		; -1.555309e-07 / +4.004028e-38 = -3.884361e+30
dw $8ed2, $09c5, $ff7f		; -5.376000e+04 / -4.631448e-36 = +1.160760e+40	 = +INF
dw $66a0, $0c39, $d8dd		; -3.725290e-08 / +3.479463e-35 = -1.070651e+27
dw $52ae, $0c61, $c4c6		; -3.863576e-14 / +4.231780e-35 = -9.129909e+20
dw $fecc, $063a, $ffff		; -2.711625e+38 / +5.466049e-37 = -4.960851e+74	 = -INF
dw $7da3, $0ab1, $f16c		; -3.183594e-01 / -8.322500e-36 = +3.825285e+34
dw $3051, $10a6, $9fa1		; +2.701262e-24 / -4.995381e-34 = -5.407519e+09
dw $8a8f, $1011, $f8fc		; -2.288000e+03 / +4.363435e-34 = -5.243575e+36
dw $7707, $105e, $e51c		; +4.119873e-03 / +6.680569e-34 = +6.166949e+30
dw $6b26, $1097, $da8d		; +1.236796e-06 / -4.543991e-34 = -2.721828e+27
dw $1129, $146d, $7b37		; +1.017132e-33 / +1.141113e-32 = +8.913502e-02
dw $29e2, $24e2, $8400		; -2.282017e-26 / -7.131303e-28 = +3.200000e+01
dw $f124, $1099, $ffff		; +2.661052e+34 / -4.604176e-34 = -5.779649e+67	 = -INF
dw $8336, $30ec, $d1c5		; +2.275000e+01 / -3.050229e-24 = -7.458458e+24
dw $1868, $0835, $8f24		; +1.787263e-31 / +2.127645e-36 = +8.400194e+04
dw $89b3, $0110, $ffff		; -1.432000e+03 / +1.322431e-38 = -1.082854e+41	 = -INF
dw $a090, $1886, $ff7f		; -9.663676e+09 / -1.032298e-31 = +9.361320e+40	 = +INF
dw $4ed5, $0330, $ca9b		; -2.955969e-15 / +6.465219e-38 = -4.572109e+22
dw $b6bf, $2083, $ff7f		; -5.376172e+16 / -2.583519e-29 = +2.080949e+45	 = +INF
dw $d591, $358b, $ff7f		; -8.764712e+25 / -5.748905e-23 = +1.524588e+48	 = +INF
dw $27bd, $1234, $9486		; -4.771031e-27 / +2.166671e-33 = -2.202010e+06
dw $d03d, $180e, $ff7f		; +3.570109e+24 / +1.093928e-31 = +3.263568e+55	 = +INF
dw $a7da, $40cc, $e609		; -1.872606e+12 / -1.727947e-19 = +1.083717e+31
dw $f220, $00e2, $ffff		; +5.192297e+34 / -1.037741e-38 = -5.003461e+72	 = -INF
dw $f32b, $4046, $ff7f		; +1.109853e+35 / +1.677125e-19 = +6.617594e+53	 = +INF
dw $7779, $0054, $f616		; +7.598877e-03 / +9.734563e-39 = +7.806080e+35
dw $71b3, $005c, $efd0		; -8.535385e-05 / +1.010190e-38 = -8.449283e+33
dw $2936, $40d7, $67d9		; +1.837730e-26 / -1.821121e-19 = -1.009120e-07
dw $b1f5, $046c, $ffff		; -2.155043e+15 / +1.733854e-37 = -1.242920e+52	 = -INF
dw $1bc4, $425d, $57e3		; -1.207943e-30 / +7.487771e-19 = -1.613221e-12
dw $7aa2, $0077, $f8a8		; -3.955078e-02 / +1.134168e-38 = -3.487205e+36
dw $4b6d, $0932, $c12a		; +4.111295e-16 / +4.184760e-36 = +9.824446e+19
dw $bdfd, $0a42, $ffff		; -9.115286e+18 / +9.121836e-36 = -9.992819e+53	 = -INF
dw $2262, $40bd, $6199		; +1.782826e-28 / -1.600892e-19 = -1.113645e-09
dw $3bc6, $44f3, $7551		; -5.241016e-21 / -3.293264e-18 = +1.591435e-03
dw $2a48, $4183, $68c3		; +4.038968e-26 / -2.219226e-19 = -1.819989e-07
dw $4b27, $4a85, $80a1		; +2.896988e-16 / -1.153591e-16 = -2.511278e+00
dw $bb92, $4302, $f790		; -1.315051e+18 / +8.809143e-19 = -1.492825e+36
dw $5552, $00b2, $d497		; +3.730349e-13 / -8.173359e-39 = -4.564035e+25
dw $11e4, $407d, $4fe7		; -1.372225e-33 / +2.142993e-19 = -6.403310e-15
dw $0af8, $005d, $8990		; -1.166090e-35 / +1.014782e-38 = -1.149104e+03
dw $4cd1, $50ab, $7b1c		; -7.251144e-16 / -9.492407e-15 = +7.638889e-02
dw $2ab9, $5408, $55ae		; -3.736045e-26 / +1.207923e-13 = -3.092951e-13
dw $df82, $54ae, $ff7f		; -8.046610e+28 / -1.545430e-13 = +5.206711e+41	 = +INF
dw $2274, $5246, $4f1e		; +1.924821e-28 / +4.396483e-14 = +4.378092e-15
dw $a70c, $1516, $ff7f		; +1.202591e+12 / +1.444447e-32 = +8.325612e+43	 = +INF
dw $a0be, $5079, $cec3		; -1.275068e+10 / +1.382228e-14 = -9.224735e+23
dw $b848, $58bb, $df89		; +2.251800e+17 / -2.657430e-12 = -8.473600e+28
dw $8cbc, $5aaa, $b10e		; -1.203200e+04 / -9.663381e-12 = +1.245113e+15
dw $d378, $4882, $ffff		; +3.747670e+25 / -2.818926e-17 = -1.329468e+42	 = -INF
dw $d29d, $5cc1, $f450		; -1.186258e+25 / -4.388312e-11 = +2.703223e+35
dw $2c05, $1dc5, $8dad		; +1.074365e-25 / -4.856425e-30 = -2.212256e+04
dw $f846, $4697, $ffff		; +4.112299e+36 / -8.185726e-18 = -5.023744e+53	 = -INF
dw $10c7, $4d98, $4228		; -5.988438e-34 / -1.054712e-15 = +5.677796e-19
dw $9549, $20ab, $f496		; +6.586368e+06 / -3.372380e-29 = -1.953032e+35
dw $9615, $2041, $f446		; +9.764864e+06 / +3.806254e-29 = +2.565479e+35
dw $ac08, $62e7, $c897		; +3.738340e+13 / -3.361492e-09 = -1.112107e+22
dw $1cec, $42c2, $591c		; -2.908925e-30 / -6.572976e-19 = +4.425582e-12
dw $58ef, $646f, $7380		; -3.396394e-12 / +1.391163e-08 = -2.441406e-04
dw $b370, $6163, $d107		; +8.444249e+15 / +1.651642e-09 = +5.112638e+24
dw $f7b5, $427c, $ffff		; -1.879611e+36 / +8.538092e-19 = -2.201442e+54	 = -INF
dw $187a, $0073, $9704		; +1.925930e-31 / +1.115801e-38 = +1.726051e+07
dw $4cf6, $40c2, $8b22		; -8.534840e-16 / -1.643244e-19 = +5.193897e+03
dw $f72f, $49b2, $ffff		; +1.817304e+36 / -7.719519e-17 = -2.354167e+52	 = -INF
dw $ab6d, $4aa7, $e0b6		; +3.257303e+13 / -1.448494e-16 = -2.248751e+29
dw $a234, $6a0a, $b727		; +4.831838e+10 / +5.140901e-07 = +9.398817e+16
dw $c868, $4c39, $fb21		; +1.711858e+22 / +6.418477e-16 = +2.667078e+37
dw $9bcf, $40af, $da17		; -4.341105e+08 / -1.482308e-19 = +2.928612e+27
dw $b5d1, $2c96, $ff7f		; -2.941414e+16 / -1.211690e-25 = +2.427529e+41	 = +INF
dw $0e47, $4b1a, $4225		; +1.497110e-34 / +2.671474e-16 = +5.604058e-19
dw $cf41, $205d, $ff7f		; +1.822833e+24 / +4.358457e-29 = +4.182291e+52	 = +INF
dw $eb5c, $714a, $f90b		; +5.577663e+32 / +9.632111e-05 = +5.790696e+36
dw $8744, $0048, $ff7f		; +3.920000e+02 / +9.183550e-39 = +4.268502e+40	 = +INF
dw $520c, $6033, $7048		; +3.108624e-14 / +6.511982e-10 = +4.773699e-05
dw $04b7, $047c, $7eba		; -1.344472e-37 / +1.851404e-37 = -7.261905e-01
dw $5b96, $746d, $65a2		; -1.705303e-11 / +9.040833e-04 = -1.886223e-08
dw $5ff9, $7410, $6add		; -4.529284e-10 / +5.493164e-04 = -8.245309e-07
dw $94e0, $24ef, $ee70		; -3.670016e+06 / -7.541510e-28 = +4.866420e+33
dw $44d3, $080f, $bbbd		; -2.859583e-18 / +1.680957e-36 = -1.701164e+18
dw $86a1, $7040, $94d7		; -1.610000e+02 / +4.577637e-05 = -3.517099e+06
dw $56b7, $28d5, $ac5c		; -6.501466e-13 / -1.075375e-26 = +6.045765e+13
dw $6e4a, $1b1f, $d223		; +1.204014e-05 / +9.799132e-31 = +1.228694e+25
dw $f70e, $081a, $ff7f		; +1.474612e+36 / +1.810261e-36 = +8.145853e+71	 = +INF
dw $dfce, $2cdf, $ff7f		; -1.275078e+29 / -1.801380e-25 = +7.078343e+53	 = +INF
dw $b6b0, $6e16, $c796		; -4.953960e+16 / +8.940697e-06 = -5.540910e+21
dw $f7fa, $05f2, $ff7f		; -2.596148e+36 / -3.555870e-37 = +7.301021e+72	 = +INF
dw $9273, $8056, $9111		; +9.953280e+05 / +3.343750e+00 = +2.976682e+05
dw $013c, $01b7, $7f83		; +1.726507e-38 / -1.680590e-38 = -1.027322e+00
dw $eb9e, $0248, $ffff		; -4.005776e+32 / +3.673420e-38 = -1.090476e+70	 = -INF
dw $f9ea, $8056, $f88c		; -9.719980e+36 / +3.343750e+00 = -2.906910e+36
dw $58c4, $0480, $d344		; -2.785328e-12 / -9.403955e-38 = +2.961868e+25
dw $ecc3, $80bd, $eb04		; -9.887675e+32 / -2.953125e+00 = +3.348207e+32
dw $c991, $80a3, $c764		; -2.139822e+22 / -2.546875e+00 = +8.401756e+21
dw $65ac, $0664, $ddc1		; -2.002344e-08 / +6.700318e-37 = -2.988431e+28
dw $0db3, $884d, $03e0		; -6.733232e-35 / +8.200000e+02 = -8.211258e-38
dw $fea4, $006a, $ffff		; -2.179934e+38 / +1.074475e-38 = -2.028836e+76	 = -INF
dw $1522, $08ee, $8bae		; +1.560003e-32 / -2.797677e-36 = -5.576067e+03
dw $8389, $0831, $f9c6		; -1.712500e+01 / +2.080625e-36 = -8.230700e+36
dw $7708, $0058, $f521		; +4.150391e-03 / +9.918234e-39 = +4.184607e+35
dw $b910, $0db9, $ffff		; +3.242592e+17 / -6.958927e-35 = -4.659615e+51	 = -INF
dw $516e, $800a, $505d		; +2.642331e-14 / +2.156250e+00 = +1.225429e-14
dw $b3ab, $83e1, $ae43		; -6.016528e+15 / -2.812500e+01 = +2.139210e+14
dw $9460, $90e7, $82f8		; +3.670016e+06 / -2.365440e+05 = -1.551515e+01
dw $fd98, $11ff, $ff7f		; -1.010213e+38 / -1.534725e-33 = +6.582371e+70	 = +INF
dw $082f, $9282, $0080		; +2.057115e-36 / -5.324800e+05 = -3.863272e-42	 =-0
dw $7055, $00f3, $eee0		; +5.078316e-05 / -1.115801e-38 = -4.551273e+33
dw $4d02, $1418, $b75b		; +9.020562e-16 / +7.318534e-33 = +1.232564e+17
dw $19b1, $1493, $841a		; -2.727117e-31 / -7.077793e-33 = +3.853061e+01
dw $debb, $165d, $ffff		; -5.787370e+28 / +4.256305e-32 = -1.359717e+60	 = -INF
dw $24f7, $846e, $1f85		; -7.793946e-28 / +5.950000e+01 = -1.309907e-29
dw $6bab, $009b, $ea0d		; -1.274049e-06 / -7.117251e-39 = +1.790086e+32
dw $50d8, $80cd, $4f07		; -1.199041e-14 / -3.203125e+00 = +3.743347e-15
dw $908a, $9062, $7e9c		; -1.413120e+05 / +2.314240e+05 = -6.106195e-01
dw $8cfe, $0392, $ff7f		; -1.625600e+04 / -5.363193e-38 = +3.031030e+41	 = +INF
dw $37ba, $040f, $b2a6		; -3.077112e-22 / +1.050598e-37 = -2.928914e+15
dw $354b, $8928, $2b1b		; +8.395883e-23 / +1.344000e+03 = +6.246937e-26
dw $f719, $88f6, $ed9f		; +1.588843e+36 / -9.840000e+02 = -1.614678e+33
dw $6d09, $8b7a, $600c		; +4.082918e-06 / +8.000000e+03 = +5.103648e-10
dw $9ddd, $20a1, $fc30		; -1.853882e+09 / -3.175165e-29 = +5.838696e+37
dw $0b79, $a00c, $0000		; +2.341585e-35 / +9.395241e+09 = +2.492309e-45	 = 0
dw $6223, $22ce, $becb		; +2.371962e-09 / -1.625053e-28 = -1.459621e+19
dw $0700, $a325, $0000		; +7.523164e-37 / +8.858370e+10 = +8.492718e-48	 = 0
dw $d8e6, $20b1, $ff7f		; -1.112212e+27 / -3.490710e-29 = +3.186205e+55	 = +INF
dw $c5b9, $a5a1, $9f13		; -1.706324e+21 / -3.457449e+11 = +4.935211e+09
dw $a00e, $a2b0, $7ccf		; +9.529459e+09 / -4.724464e+10 = -2.017045e-01
dw $a410, $03b9, $ffff		; +1.546188e+11 / -6.795827e-38 = -2.275203e+48	 = -INF
dw $0e4c, $a0e8, $0080		; +1.534725e-34 / -1.556926e+10 = -9.857410e-45	 =-0
dw $8c87, $88d6, $8221		; -8.640000e+03 / -8.560000e+02 = +1.009346e+01
dw $c94a, $0885, $ffff		; +2.980994e+22 / -1.563407e-36 = -1.906729e+58	 = -INF
dw $a668, $0104, $ff7f		; +9.964324e+11 / +1.212229e-38 = +8.219840e+49	 = +INF
dw $5f94, $88b4, $5552		; -2.692104e-10 / -7.200000e+02 = +3.739034e-13
dw $8a2c, $04ae, $ffff		; +2.752000e+03 / -1.278350e-37 = -2.152775e+40	 = -INF
dw $c4aa, $a635, $9cf0		; -7.839866e+20 / +7.773891e+11 = -1.008487e+09
dw $e228, $2288, $ffff		; +8.318957e+29 / -1.072851e-28 = -7.754067e+57	 = -INF
dw $61d6, $a0a1, $402a		; -1.557055e-09 / -1.080453e+10 = +1.441113e-19
dw $0894, $81f9, $0518		; -1.739732e-36 / -7.781250e+00 = +2.235800e-37
dw $696f, $0294, $e6cf		; +4.451722e-07 / -2.718331e-38 = -1.637668e+31
dw $731f, $0255, $ef3f		; +3.032684e-04 / +3.912192e-38 = +7.751880e+33
dw $3045, $30d8, $7ee9		; +2.546165e-24 / -2.791735e-24 = -9.120370e-01
dw $f9f6, $9054, $e895		; -1.021844e+37 / +2.170880e+05 = -4.707050e+31
dw $2388, $9606, $0c82		; -2.145702e-28 / +8.781824e+06 = -2.443344e-35
dw $dc0d, $31d4, $ffff		; +1.090935e+28 / -5.480072e-24 = -1.990731e+51	 = -INF
dw $92ef, $2894, $e94f		; -9.789440e+05 / -7.472090e-27 = +1.310134e+32
dw $d0aa, $1839, $ffff		; -3.211209e+24 / +1.425188e-31 = -2.253183e+55	 = -INF
dw $821a, $3213, $cf06		; +9.625000e+00 / +7.599722e-24 = +1.266494e+24
dw $5d3e, $a1ae, $3b8c		; +8.640200e-11 / -2.335388e+10 = -3.699684e-21
dw $52c7, $a46a, $2cda		; -4.418688e-14 / +2.512556e+11 = -1.758643e-25
dw $385c, $1571, $a16a		; +7.279189e-22 / +2.320746e-32 = +3.136574e+10
dw $dea0, $1a84, $ff7f		; -4.951760e+28 / -4.067564e-31 = +1.217377e+59	 = +INF
dw $79f9, $0076, $f882		; -3.039551e-02 / +1.129577e-38 = -2.690876e+36
dw $0825, $808e, $0795		; +1.939566e-36 / -2.218750e+00 = -8.741704e-37
dw $0470, $4194, $42d0		; +1.763242e-37 / -2.507218e-19 = -7.032663e-19
dw $9222, $428f, $cf91		; +6.635520e+05 / -4.845028e-19 = -1.369552e+24
dw $b3e9, $c268, $7081		; -8.197959e+15 / +2.674778e+20 = -3.064912e-05
dw $b067, $84e0, $ab84		; +1.015949e+15 / -5.600000e+01 = -1.814194e+13
dw $92bc, $c1ef, $4f49		; -7.700480e+05 / -1.377741e+20 = +5.589206e-15
dw $4be6, $46c9, $8412		; -3.989864e-16 / -1.089623e-17 = +3.661692e+01
dw $05c4, $c6d5, $0000		; -2.879961e-37 / -3.929156e+21 = +7.329719e-59	 = 0
dw $d75e, $c06e, $956f		; +5.367631e+26 / +6.859883e+19 = +7.824668e+06
dw $3b0f, $4978, $7014		; +3.785178e-21 / +1.075529e-16 = +3.519366e-05
dw $4d81, $884d, $43a1		; -8.951173e-16 / +8.200000e+02 = -1.091606e-18
dw $3b26, $8048, $3954		; +4.393983e-21 / +3.125000e+00 = +1.406075e-21
dw $7fb7, $4083, $be33		; -1.429688e+00 / -1.109613e-19 = +1.288456e+19
dw $b7ba, $4c57, $e9dd		; -1.047087e+17 / +7.459311e-16 = -1.403731e+32
dw $8e07, $00b3, $ffff		; +3.456000e+04 / -8.219277e-39 = -4.204749e+42	 = -INF
dw $9ece, $862d, $9798		; -3.456106e+09 / +1.730000e+02 = -1.997749e+07
dw $b441, $803e, $b302		; +1.358117e+16 / +2.968750e+00 = +4.574709e+15
dw $07c1, $4064, $45d9		; -1.134352e-36 / +1.931235e-19 = -5.873713e-18
dw $1acd, $92ab, $0719		; -6.317050e-31 / -7.004160e+05 = +9.018998e-37
dw $08cc, $c334, $0080		; -2.398008e-36 / +4.150517e+20 = -5.777613e-57	 =-0
dw $698b, $9088, $5803		; -2.589077e-07 / -1.392640e+05 = +1.859114e-12
dw $9f23, $9571, $882d		; +5.469372e+09 / +7.897088e+06 = +6.925809e+02
dw $0a51, $84e7, $04e8		; +9.827133e-36 / -5.775000e+01 = -1.701668e-37
dw $9447, $c1af, $5292		; +3.260416e+06 / -1.008806e+20 = -3.231954e-14
dw $7b56, $c856, $3200		; +1.044922e-01 / +1.579041e+22 = +6.617445e-24
dw $3b27, $c8d7, $0080		; +4.420453e-21 / -1.586420e+22 = -2.786433e-43	 =-0
dw $67a3, $524e, $93cb		; -7.590279e-08 / +4.574119e-14 = -1.659397e+06
dw $6920, $c35a, $243c		; +2.980232e-07 / +5.026738e+20 = +5.928760e-28
dw $e9d1, $00da, $ff7f		; -1.324695e+32 / -1.001007e-38 = +1.323362e+70	 = +INF
dw $45b2, $55d8, $6e53		; -4.824700e-18 / -3.836931e-13 = +1.257437e-05
dw $528d, $c480, $0d0d		; -3.130829e-14 / -5.902958e+20 = +5.303831e-35
dw $0e05, $06cf, $86a4		; +1.000581e-34 / -6.083183e-37 = -1.644831e+02
dw $87be, $00c7, $ff7f		; -3.800000e+02 / -9.137632e-39 = +4.158627e+40	 = +INF
dw $4d33, $a08b, $2ca5		; +1.242062e-15 / -9.328132e+09 = -1.331523e-25
dw $d172, $40ff, $ffff		; +9.142502e+24 / -2.159934e-19 = -4.232769e+43	 = -INF
dw $6dbf, $22fd, $c941		; -5.692244e-06 / -1.995818e-28 = +2.852085e+22
dw $f187, $04e2, $ff7f		; -2.190500e+34 / -1.660386e-37 = +1.319272e+71	 = +INF
dw $f06e, $e1d8, $8e8d		; +1.930885e+34 / -5.347901e+29 = -3.610548e+04
dw $b1ca, $84b5, $ac0f		; -1.776811e+15 / -4.525000e+01 = +3.926654e+13
dw $dd88, $2520, $ffff		; -2.104498e+28 / +1.009742e-27 = -2.084194e+55	 = -INF
dw $540b, $08af, $cacb		; +1.234568e-13 / -2.057115e-36 = -6.001453e+22
dw $f5f7, $a9ae, $cb36		; -6.412487e+35 / -5.978594e+12 = +1.072574e+23
dw $8efd, $4a17, $c3d6		; -6.476800e+04 / +1.309716e-16 = -4.945193e+20
dw $a309, $68ce, $b9aa		; +7.355131e+10 / -1.918525e-07 = -3.833744e+17
dw $7ff1, $e8bb, $1625		; -1.882812e+00 / -5.926267e+31 = +3.177063e-32
dw $f0a7, $c07f, $aea8		; -1.354865e+34 / +7.349875e+19 = -1.843385e+14
dw $cd3b, $eeac, $5e8b		; +4.415413e+23 / -3.488574e+33 = -1.265678e-10
dw $d94e, $44f9, $ffff		; +1.992310e+27 / -3.374579e-18 = -5.903876e+44	 = -INF
dw $1473, $2081, $73f1		; +1.170002e-32 / -2.544076e-29 = -4.598928e-04
dw $f784, $e1e5, $9414		; -1.370766e+36 / -5.669765e+29 = +2.417677e+06
dw $7c80, $6043, $9aa8		; -1.250000e-01 / +7.094059e-10 = -1.762038e+08
dw $20e2, $6207, $3dd6		; -4.457064e-29 / +1.964509e-09 = -2.268793e-20
dw $7225, $1051, $e04a		; +1.573563e-04 / +6.289365e-34 = +2.501942e+29
dw $69df, $21ef, $c66f		; -4.153699e-07 / -9.426888e-29 = +4.406225e+21
dw $9606, $4667, $ce15		; +8.781824e+06 / +1.252254e-17 = +7.012816e+23
dw $510f, $e212, $0000		; +1.587619e-14 / +7.229570e+29 = +2.196007e-44	 = 0
dw $6017, $4007, $9f0f		; +5.493348e-10 / +1.143494e-19 = +4.804000e+09
dw $a5c0, $e914, $3ba6		; -4.123169e+11 / +9.380614e+31 = -4.395414e-21
dw $a61e, $48c9, $dcc9		; +6.786048e+11 / -4.358493e-17 = -1.556971e+28
dw $67e3, $2210, $c4ca		; -1.057051e-07 / +1.135960e-28 = -9.305358e+20
dw $3184, $588a, $5775		; -3.412120e-24 / -1.961098e-12 = +1.739903e-12
dw $f88f, $fcbf, $7a40		; -2.969994e+36 / -6.347064e+37 = +4.679319e-02
dw $5736, $d0dd, $05d3		; +1.293188e-12 / -4.174572e+24 = -3.097773e-37
dw $53b8, $6baa, $670b		; -8.171241e-14 / -1.266599e-06 = +6.451326e-08
dw $f85e, $003c, $ff7f		; +4.610760e+36 / +8.632537e-39 = +5.341141e+74	 = +INF
dw $518f, $00de, $cf25		; -1.587619e-14 / -1.019374e-38 = +1.557445e+24
dw $b07f, $0272, $ff7f		; +1.121502e+15 / +4.444838e-38 = +2.523156e+52	 = +INF
dw $e2e5, $02a5, $ff7f		; -1.133953e+30 / -3.030571e-38 = +3.741714e+67	 = +INF
dw $83c3, $04c4, $fd7f		; -2.437500e+01 / -1.439981e-37 = +1.692731e+38
dw $4694, $01c9, $c33c		; -8.023096e-18 / -1.845893e-38 = +4.346457e+20
dw $942c, $06a4, $ffff		; +2.818048e+06 / -4.819527e-37 = -5.847147e+42	 = -INF
dw $03db, $0443, $7e90		; -8.044789e-38 / +1.432634e-37 = -5.615385e-01
dw $deab, $089c, $ff7f		; -5.292194e+28 / -1.833771e-36 = +2.885962e+64	 = +INF
dw $e357, $00c9, $ffff		; +2.129257e+30 / -9.229467e-39 = -2.307020e+68	 = -INF
dw $f265, $0a3a, $ff7f		; +7.431475e+34 / +8.745678e-36 = +8.497311e+69	 = +INF
dw $aad9, $03ea, $ff7f		; -1.491213e+13 / -8.595802e-38 = +1.734815e+50	 = +INF
dw $a3c4, $0068, $ffff		; -1.052267e+11 / +1.065292e-38 = -9.877735e+48	 = -INF
dw $22a9, $08fb, $982c		; -1.333175e-28 / -2.950491e-36 = +4.518485e+07
