dw $24b0, $8c13		; 9392 * 1.0 = +9.392e+03
dw $62a9, $8d45		; 25257 * 1.0 = +2.526e+04
dw $097e, $8a18		; 2430 * 1.0 = +2.430e+03
dw $156f, $8b2b		; 5487 * 1.0 = +5.487e+03
dw $1475, $8b24		; 5237 * 1.0 = +5.237e+03
dw $7e14, $8d7c		; 32276 * 1.0 = +3.228e+04
dw $f3bc, $8e74		; 62396 * 1.0 = +6.240e+04
dw $4179, $8d03		; 16761 * 1.0 = +1.676e+04
dw $d898, $8e59		; 55448 * 1.0 = +5.545e+04
dw $b253, $8e32		; 45651 * 1.0 = +4.565e+04
dw $2c94, $8c32		; 11412 * 1.0 = +1.141e+04
dw $084c, $8a05		; 2124 * 1.0 = +2.124e+03
dw $7830, $8d70		; 30768 * 1.0 = +3.077e+04
dw $bb28, $8e3b		; 47912 * 1.0 = +4.791e+04
dw $caeb, $8e4b		; 51947 * 1.0 = +5.195e+04
dw $89bd, $8e0a		; 35261 * 1.0 = +3.526e+04
dw $d641, $8e56		; 54849 * 1.0 = +5.485e+04
dw $00a3, $8623		; 163 * 1.0 = +1.630e+02
dw $f21e, $8e72		; 61982 * 1.0 = +6.198e+04
dw $aaa1, $8e2b		; 43681 * 1.0 = +4.368e+04
dw $7e89, $8d7d		; 32393 * 1.0 = +3.239e+04
dw $cefe, $8e4f		; 52990 * 1.0 = +5.299e+04
dw $52d0, $8d26		; 21200 * 1.0 = +2.120e+04
dw $86c3, $8e07		; 34499 * 1.0 = +3.450e+04
dw $cb4d, $8e4b		; 52045 * 1.0 = +5.204e+04
dw $218c, $8c06		; 8588 * 1.0 = +8.588e+03
dw $bbfb, $8e3c		; 48123 * 1.0 = +4.812e+04
dw $bf3d, $8e3f		; 48957 * 1.0 = +4.896e+04
dw $eb9f, $8e6c		; 60319 * 1.0 = +6.032e+04
dw $af09, $8e2f		; 44809 * 1.0 = +4.481e+04
dw $4c84, $8d19		; 19588 * 1.0 = +1.959e+04
dw $e8c1, $8e69		; 59585 * 1.0 = +5.958e+04
dw $e669, $8e66		; 58985 * 1.0 = +5.898e+04
dw $4efa, $8d1e		; 20218 * 1.0 = +2.022e+04
dw $37e5, $8c60		; 14309 * 1.0 = +1.431e+04
dw $b59d, $8e36		; 46493 * 1.0 = +4.649e+04
dw $4638, $8d0c		; 17976 * 1.0 = +1.798e+04
dw $dd71, $8e5d		; 56689 * 1.0 = +5.669e+04
dw $bcc2, $8e3d		; 48322 * 1.0 = +4.832e+04
dw $bcc3, $8e3d		; 48323 * 1.0 = +4.832e+04
dw $8fc8, $8e10		; 36808 * 1.0 = +3.681e+04
dw $6265, $8d45		; 25189 * 1.0 = +2.519e+04
dw $3ce6, $8c74		; 15590 * 1.0 = +1.559e+04
dw $977b, $8e17		; 38779 * 1.0 = +3.878e+04
dw $2d4c, $8c35		; 11596 * 1.0 = +1.160e+04
dw $c945, $8e49		; 51525 * 1.0 = +5.152e+04
dw $f522, $8e75		; 62754 * 1.0 = +6.275e+04
dw $8724, $8e07		; 34596 * 1.0 = +3.460e+04
dw $7ff0, $8e00		; 32752 * 1.0 = +3.275e+04
dw $d1a2, $8e52		; 53666 * 1.0 = +5.367e+04
dw $26dd, $8c1b		; 9949 * 1.0 = +9.949e+03
dw $fe28, $8e7e		; 65064 * 1.0 = +6.506e+04
dw $2683, $8c1a		; 9859 * 1.0 = +9.859e+03
dw $f2bd, $8e73		; 62141 * 1.0 = +6.214e+04
dw $e999, $8e6a		; 59801 * 1.0 = +5.980e+04
dw $d666, $8e56		; 54886 * 1.0 = +5.489e+04
dw $daae, $8e5b		; 55982 * 1.0 = +5.598e+04
dw $b26e, $8e32		; 45678 * 1.0 = +4.568e+04
dw $1ce1, $8b67		; 7393 * 1.0 = +7.393e+03
dw $05a8, $8935		; 1448 * 1.0 = +1.448e+03
dw $1bcc, $8b5e		; 7116 * 1.0 = +7.116e+03
dw $abd0, $8e2c		; 43984 * 1.0 = +4.398e+04
dw $9e75, $8e1e		; 40565 * 1.0 = +4.056e+04
dw $da25, $8e5a		; 55845 * 1.0 = +5.584e+04
dw $adda, $8e2e		; 44506 * 1.0 = +4.451e+04
dw $5179, $8d23		; 20857 * 1.0 = +2.086e+04
dw $7aa0, $8d75		; 31392 * 1.0 = +3.139e+04
dw $6f86, $8d5f		; 28550 * 1.0 = +2.855e+04
dw $0d9c, $8a5a		; 3484 * 1.0 = +3.484e+03
dw $11a5, $8b0d		; 4517 * 1.0 = +4.517e+03
dw $3864, $8c62		; 14436 * 1.0 = +1.444e+04
dw $11a2, $8b0d		; 4514 * 1.0 = +4.514e+03
dw $ffc3, $8f00		; 65475 * 1.0 = +6.548e+04
dw $3faf, $8c7f		; 16303 * 1.0 = +1.630e+04
dw $68e1, $8d52		; 26849 * 1.0 = +2.685e+04
dw $a8a6, $8e29		; 43174 * 1.0 = +4.317e+04
dw $c842, $8e48		; 51266 * 1.0 = +5.127e+04
dw $bcd7, $8e3d		; 48343 * 1.0 = +4.834e+04
dw $0d8b, $8a59		; 3467 * 1.0 = +3.467e+03
dw $3a4c, $8c69		; 14924 * 1.0 = +1.492e+04
dw $14be, $8b26		; 5310 * 1.0 = +5.310e+03
dw $c3be, $8e44		; 50110 * 1.0 = +5.011e+04
dw $4573, $8d0b		; 17779 * 1.0 = +1.778e+04
dw $c062, $8e40		; 49250 * 1.0 = +4.925e+04
dw $2746, $8c1d		; 10054 * 1.0 = +1.005e+04
dw $63ba, $8d47		; 25530 * 1.0 = +2.553e+04
dw $4c24, $8d18		; 19492 * 1.0 = +1.949e+04
dw $bb31, $8e3b		; 47921 * 1.0 = +4.792e+04
dw $6351, $8d47		; 25425 * 1.0 = +2.542e+04
dw $6164, $8d43		; 24932 * 1.0 = +2.493e+04
dw $bb13, $8e3b		; 47891 * 1.0 = +4.789e+04
dw $8c2a, $8e0c		; 35882 * 1.0 = +3.588e+04
dw $8079, $8e00		; 32889 * 1.0 = +3.289e+04
dw $3675, $8c5a		; 13941 * 1.0 = +1.394e+04
dw $8845, $8e08		; 34885 * 1.0 = +3.488e+04
dw $23c2, $8c0f		; 9154 * 1.0 = +9.154e+03
dw $5a66, $8d35		; 23142 * 1.0 = +2.314e+04
dw $a6d1, $8e27		; 42705 * 1.0 = +4.270e+04
dw $7889, $8d71		; 30857 * 1.0 = +3.086e+04
dw $dd2a, $8e5d		; 56618 * 1.0 = +5.662e+04
dw $e65b, $8e66		; 58971 * 1.0 = +5.897e+04
dw $cc7f, $8e4c		; 52351 * 1.0 = +5.235e+04
dw $a138, $8e21		; 41272 * 1.0 = +4.127e+04
dw $644b, $8d49		; 25675 * 1.0 = +2.568e+04
dw $5566, $8d2b		; 21862 * 1.0 = +2.186e+04
dw $dd6b, $8e5d		; 56683 * 1.0 = +5.668e+04
dw $a500, $8e25		; 42240 * 1.0 = +4.224e+04
dw $7467, $8d69		; 29799 * 1.0 = +2.980e+04
dw $0877, $8a07		; 2167 * 1.0 = +2.167e+03
dw $6ebc, $8d5d		; 28348 * 1.0 = +2.835e+04
dw $e182, $8e62		; 57730 * 1.0 = +5.773e+04
dw $7588, $8d6b		; 30088 * 1.0 = +3.009e+04
dw $ee8b, $8e6f		; 61067 * 1.0 = +6.107e+04
dw $91ff, $8e12		; 37375 * 1.0 = +3.738e+04
dw $2046, $8c01		; 8262 * 1.0 = +8.262e+03
dw $c0a6, $8e41		; 49318 * 1.0 = +4.932e+04
dw $d6db, $8e57		; 55003 * 1.0 = +5.500e+04
dw $af07, $8e2f		; 44807 * 1.0 = +4.481e+04
dw $045d, $890c		; 1117 * 1.0 = +1.117e+03
dw $3a2e, $8c69		; 14894 * 1.0 = +1.489e+04
dw $b1dd, $8e32		; 45533 * 1.0 = +4.553e+04
dw $267d, $8c1a		; 9853 * 1.0 = +9.853e+03
dw $2439, $8c11		; 9273 * 1.0 = +9.273e+03
dw $2b8a, $8c2e		; 11146 * 1.0 = +1.115e+04
dw $72e4, $8d66		; 29412 * 1.0 = +2.941e+04
dw $828e, $8e03		; 33422 * 1.0 = +3.342e+04
dw $7e48, $8d7d		; 32328 * 1.0 = +3.233e+04
dw $c07a, $8e40		; 49274 * 1.0 = +4.927e+04
dw $eff3, $8e70		; 61427 * 1.0 = +6.143e+04
dw $853e, $8e05		; 34110 * 1.0 = +3.411e+04
dw $5d84, $8d3b		; 23940 * 1.0 = +2.394e+04
dw $5f20, $8d3e		; 24352 * 1.0 = +2.435e+04
dw $5692, $8d2d		; 22162 * 1.0 = +2.216e+04
dw $e512, $8e65		; 58642 * 1.0 = +5.864e+04
dw $6eeb, $8d5e		; 28395 * 1.0 = +2.840e+04
dw $4983, $8d13		; 18819 * 1.0 = +1.882e+04
dw $5245, $8d25		; 21061 * 1.0 = +2.106e+04
dw $2e31, $8c39		; 11825 * 1.0 = +1.182e+04
dw $51ae, $8d23		; 20910 * 1.0 = +2.091e+04
dw $c534, $8e45		; 50484 * 1.0 = +5.048e+04
dw $f77e, $8e77		; 63358 * 1.0 = +6.336e+04
dw $ca10, $8e4a		; 51728 * 1.0 = +5.173e+04
dw $b272, $8e32		; 45682 * 1.0 = +4.568e+04
dw $9f2e, $8e1f		; 40750 * 1.0 = +4.075e+04
dw $2243, $8c09		; 8771 * 1.0 = +8.771e+03
dw $5bf8, $8d38		; 23544 * 1.0 = +2.354e+04
dw $0cf3, $8a4f		; 3315 * 1.0 = +3.315e+03
dw $0c0f, $8a41		; 3087 * 1.0 = +3.087e+03
dw $0854, $8a05		; 2132 * 1.0 = +2.132e+03
dw $061e, $8944		; 1566 * 1.0 = +1.566e+03
dw $3f9d, $8c7e		; 16285 * 1.0 = +1.628e+04
dw $66ac, $8d4d		; 26284 * 1.0 = +2.628e+04
dw $a1ca, $8e22		; 41418 * 1.0 = +4.142e+04
dw $1530, $8b29		; 5424 * 1.0 = +5.424e+03
dw $ec68, $8e6c		; 60520 * 1.0 = +6.052e+04
dw $9a57, $8e1a		; 39511 * 1.0 = +3.951e+04
dw $a18a, $8e22		; 41354 * 1.0 = +4.135e+04
dw $804a, $8e00		; 32842 * 1.0 = +3.284e+04
dw $f711, $8e77		; 63249 * 1.0 = +6.325e+04
dw $f5d2, $8e76		; 62930 * 1.0 = +6.293e+04
dw $01cc, $8766		; 460 * 1.0 = +4.600e+02
dw $7883, $8d71		; 30851 * 1.0 = +3.085e+04
dw $b916, $8e39		; 47382 * 1.0 = +4.738e+04
dw $1a19, $8b51		; 6681 * 1.0 = +6.681e+03
dw $809e, $8e01		; 32926 * 1.0 = +3.293e+04
dw $5b91, $8d37		; 23441 * 1.0 = +2.344e+04
dw $f474, $8e74		; 62580 * 1.0 = +6.258e+04
dw $9d8e, $8e1e		; 40334 * 1.0 = +4.033e+04
dw $8510, $8e05		; 34064 * 1.0 = +3.406e+04
dw $fca9, $8e7d		; 64681 * 1.0 = +6.468e+04
dw $c98c, $8e4a		; 51596 * 1.0 = +5.160e+04
dw $e338, $8e63		; 58168 * 1.0 = +5.817e+04
dw $13bd, $8b1e		; 5053 * 1.0 = +5.053e+03
dw $0d8e, $8a59		; 3470 * 1.0 = +3.470e+03
dw $6fd9, $8d60		; 28633 * 1.0 = +2.863e+04
dw $5ce0, $8d3a		; 23776 * 1.0 = +2.378e+04
dw $309d, $8c42		; 12445 * 1.0 = +1.244e+04
dw $f803, $8e78		; 63491 * 1.0 = +6.349e+04
dw $bf22, $8e3f		; 48930 * 1.0 = +4.893e+04
dw $8e4d, $8e0e		; 36429 * 1.0 = +3.643e+04
dw $6ba3, $8d57		; 27555 * 1.0 = +2.756e+04
dw $96c1, $8e17		; 38593 * 1.0 = +3.859e+04
dw $7653, $8d6d		; 30291 * 1.0 = +3.029e+04
dw $ac25, $8e2c		; 44069 * 1.0 = +4.407e+04
dw $4d66, $8d1b		; 19814 * 1.0 = +1.981e+04
dw $467f, $8d0d		; 18047 * 1.0 = +1.805e+04
dw $31c7, $8c47		; 12743 * 1.0 = +1.274e+04
dw $b0c8, $8e31		; 45256 * 1.0 = +4.526e+04
dw $43cc, $8d08		; 17356 * 1.0 = +1.736e+04
dw $e1e4, $8e62		; 57828 * 1.0 = +5.783e+04
dw $80e2, $8e01		; 32994 * 1.0 = +3.299e+04
dw $2294, $8c0a		; 8852 * 1.0 = +8.852e+03
dw $3f7b, $8c7e		; 16251 * 1.0 = +1.625e+04
dw $90af, $8e11		; 37039 * 1.0 = +3.704e+04
dw $3049, $8c41		; 12361 * 1.0 = +1.236e+04
dw $9ee8, $8e1f		; 40680 * 1.0 = +4.068e+04
dw $381c, $8c60		; 14364 * 1.0 = +1.436e+04
dw $f05a, $8e70		; 61530 * 1.0 = +6.153e+04
dw $6530, $8d4a		; 25904 * 1.0 = +2.590e+04
dw $1bb0, $8b5d		; 7088 * 1.0 = +7.088e+03
dw $1081, $8b04		; 4225 * 1.0 = +4.225e+03
dw $0d31, $8a53		; 3377 * 1.0 = +3.377e+03
dw $f4f6, $8e75		; 62710 * 1.0 = +6.271e+04
dw $db8f, $8e5c		; 56207 * 1.0 = +5.621e+04
dw $ce8a, $8e4f		; 52874 * 1.0 = +5.287e+04
dw $3dc0, $8c77		; 15808 * 1.0 = +1.581e+04
dw $8612, $8e06		; 34322 * 1.0 = +3.432e+04
dw $d81c, $8e58		; 55324 * 1.0 = +5.532e+04
dw $2be3, $8c30		; 11235 * 1.0 = +1.124e+04
dw $4089, $8d01		; 16521 * 1.0 = +1.652e+04
dw $a45a, $8e24		; 42074 * 1.0 = +4.207e+04
dw $c2f9, $8e43		; 49913 * 1.0 = +4.991e+04
dw $3328, $8c4d		; 13096 * 1.0 = +1.310e+04
dw $6b3a, $8d56		; 27450 * 1.0 = +2.745e+04
dw $1754, $8b3b		; 5972 * 1.0 = +5.972e+03
dw $84dc, $8e05		; 34012 * 1.0 = +3.401e+04
dw $fa51, $8e7a		; 64081 * 1.0 = +6.408e+04
dw $a97a, $8e29		; 43386 * 1.0 = +4.339e+04
dw $431f, $8d06		; 17183 * 1.0 = +1.718e+04
dw $0b0c, $8a31		; 2828 * 1.0 = +2.828e+03
dw $e325, $8e63		; 58149 * 1.0 = +5.815e+04
dw $4c4d, $8d19		; 19533 * 1.0 = +1.953e+04
dw $6917, $8d52		; 26903 * 1.0 = +2.690e+04
dw $78ff, $8d72		; 30975 * 1.0 = +3.098e+04
dw $0cb4, $8a4b		; 3252 * 1.0 = +3.252e+03
dw $5481, $8d29		; 21633 * 1.0 = +2.163e+04
dw $ef4c, $8e6f		; 61260 * 1.0 = +6.126e+04
dw $1533, $8b2a		; 5427 * 1.0 = +5.427e+03
dw $b68e, $8e37		; 46734 * 1.0 = +4.673e+04
dw $388f, $8c62		; 14479 * 1.0 = +1.448e+04
dw $b6e6, $8e37		; 46822 * 1.0 = +4.682e+04
dw $4213, $8d04		; 16915 * 1.0 = +1.692e+04
dw $e749, $8e67		; 59209 * 1.0 = +5.921e+04
dw $9b7d, $8e1b		; 39805 * 1.0 = +3.980e+04
dw $3a3f, $8c69		; 14911 * 1.0 = +1.491e+04
dw $9219, $8e12		; 37401 * 1.0 = +3.740e+04
dw $e0cd, $8e61		; 57549 * 1.0 = +5.755e+04
dw $ac6b, $8e2c		; 44139 * 1.0 = +4.414e+04
dw $cd11, $8e4d		; 52497 * 1.0 = +5.250e+04
dw $6ea2, $8d5d		; 28322 * 1.0 = +2.832e+04
dw $d1a7, $8e52		; 53671 * 1.0 = +5.367e+04
dw $9a7a, $8e1a		; 39546 * 1.0 = +3.955e+04
dw $8c15, $8e0c		; 35861 * 1.0 = +3.586e+04
dw $d99f, $8e5a		; 55711 * 1.0 = +5.571e+04
dw $ee54, $8e6e		; 61012 * 1.0 = +6.101e+04
dw $e188, $8e62		; 57736 * 1.0 = +5.774e+04
dw $3818, $8c60		; 14360 * 1.0 = +1.436e+04
dw $ec54, $8e6c		; 60500 * 1.0 = +6.050e+04
dw $a7b8, $8e28		; 42936 * 1.0 = +4.294e+04
dw $ad63, $8e2d		; 44387 * 1.0 = +4.439e+04
dw $0862, $8a06		; 2146 * 1.0 = +2.146e+03
dw $9bd9, $8e1c		; 39897 * 1.0 = +3.990e+04
dw $b417, $8e34		; 46103 * 1.0 = +4.610e+04
dw $ba31, $8e3a		; 47665 * 1.0 = +4.766e+04
dw $2728, $8c1d		; 10024 * 1.0 = +1.002e+04
dw $07af, $8976		; 1967 * 1.0 = +1.967e+03
dw $b047, $8e30		; 45127 * 1.0 = +4.513e+04
dw $103e, $8b02		; 4158 * 1.0 = +4.158e+03
dw $3cc5, $8c73		; 15557 * 1.0 = +1.556e+04
dw $ec6c, $8e6c		; 60524 * 1.0 = +6.052e+04
dw $57c2, $8d30		; 22466 * 1.0 = +2.247e+04
dw $35ad, $8c57		; 13741 * 1.0 = +1.374e+04
dw $c841, $8e48		; 51265 * 1.0 = +5.126e+04
dw $f6c6, $8e77		; 63174 * 1.0 = +6.317e+04
dw $5cb9, $8d39		; 23737 * 1.0 = +2.374e+04
dw $345a, $8c51		; 13402 * 1.0 = +1.340e+04
dw $0fc2, $8a7c		; 4034 * 1.0 = +4.034e+03
dw $cfbe, $8e50		; 53182 * 1.0 = +5.318e+04
dw $20ba, $8c03		; 8378 * 1.0 = +8.378e+03
dw $cfc6, $8e50		; 53190 * 1.0 = +5.319e+04
dw $4b86, $8d17		; 19334 * 1.0 = +1.933e+04
dw $65a1, $8d4b		; 26017 * 1.0 = +2.602e+04
dw $b892, $8e39		; 47250 * 1.0 = +4.725e+04
dw $d06d, $8e50		; 53357 * 1.0 = +5.336e+04
dw $86d2, $8e07		; 34514 * 1.0 = +3.451e+04
dw $ca15, $8e4a		; 51733 * 1.0 = +5.173e+04
dw $7bc0, $8d77		; 31680 * 1.0 = +3.168e+04
dw $d3e9, $8e54		; 54249 * 1.0 = +5.425e+04
dw $bee6, $8e3f		; 48870 * 1.0 = +4.887e+04
dw $e46f, $8e64		; 58479 * 1.0 = +5.848e+04
dw $f1e8, $8e72		; 61928 * 1.0 = +6.193e+04
dw $efb2, $8e70		; 61362 * 1.0 = +6.136e+04
dw $79a7, $8d73		; 31143 * 1.0 = +3.114e+04
dw $43de, $8d08		; 17374 * 1.0 = +1.737e+04
dw $0888, $8a08		; 2184 * 1.0 = +2.184e+03
dw $eece, $8e6f		; 61134 * 1.0 = +6.113e+04
dw $fe5f, $8e7e		; 65119 * 1.0 = +6.512e+04
dw $e781, $8e68		; 59265 * 1.0 = +5.926e+04
dw $ba74, $8e3a		; 47732 * 1.0 = +4.773e+04
dw $b3fc, $8e34		; 46076 * 1.0 = +4.608e+04
dw $c086, $8e41		; 49286 * 1.0 = +4.929e+04
dw $37d4, $8c5f		; 14292 * 1.0 = +1.429e+04
dw $4f95, $8d1f		; 20373 * 1.0 = +2.037e+04
dw $d008, $8e50		; 53256 * 1.0 = +5.326e+04
dw $aff5, $8e30		; 45045 * 1.0 = +4.504e+04
dw $4c14, $8d18		; 19476 * 1.0 = +1.948e+04
dw $d8c0, $8e59		; 55488 * 1.0 = +5.549e+04
dw $65bb, $8d4b		; 26043 * 1.0 = +2.604e+04
dw $c2c5, $8e43		; 49861 * 1.0 = +4.986e+04
dw $1096, $8b05		; 4246 * 1.0 = +4.246e+03
dw $1ef6, $8b78		; 7926 * 1.0 = +7.926e+03
dw $396b, $8c66		; 14699 * 1.0 = +1.470e+04
dw $c597, $8e46		; 50583 * 1.0 = +5.058e+04
dw $7c0b, $8d78		; 31755 * 1.0 = +3.176e+04
dw $2d34, $8c35		; 11572 * 1.0 = +1.157e+04
dw $5fe5, $8d40		; 24549 * 1.0 = +2.455e+04
dw $de33, $8e5e		; 56883 * 1.0 = +5.688e+04
dw $23de, $8c0f		; 9182 * 1.0 = +9.182e+03
dw $04d0, $891a		; 1232 * 1.0 = +1.232e+03
dw $3fee, $8d00		; 16366 * 1.0 = +1.637e+04
dw $b9a9, $8e3a		; 47529 * 1.0 = +4.753e+04
dw $63e9, $8d48		; 25577 * 1.0 = +2.558e+04
dw $2e5f, $8c39		; 11871 * 1.0 = +1.187e+04
dw $92b2, $8e13		; 37554 * 1.0 = +3.755e+04
dw $d4c1, $8e55		; 54465 * 1.0 = +5.446e+04
dw $fd14, $8e7d		; 64788 * 1.0 = +6.479e+04
dw $fa7a, $8e7a		; 64122 * 1.0 = +6.412e+04
dw $cb51, $8e4b		; 52049 * 1.0 = +5.205e+04
dw $571b, $8d2e		; 22299 * 1.0 = +2.230e+04
dw $584c, $8d31		; 22604 * 1.0 = +2.260e+04
dw $82e0, $8e03		; 33504 * 1.0 = +3.350e+04
dw $975d, $8e17		; 38749 * 1.0 = +3.875e+04
dw $cd97, $8e4e		; 52631 * 1.0 = +5.263e+04
dw $7524, $8d6a		; 29988 * 1.0 = +2.999e+04
dw $5e0c, $8d3c		; 24076 * 1.0 = +2.408e+04
dw $3844, $8c61		; 14404 * 1.0 = +1.440e+04
dw $4fe0, $8d20		; 20448 * 1.0 = +2.045e+04
dw $7da0, $8d7b		; 32160 * 1.0 = +3.216e+04
dw $2740, $8c1d		; 10048 * 1.0 = +1.005e+04
dw $0f84, $8a78		; 3972 * 1.0 = +3.972e+03
dw $4703, $8d0e		; 18179 * 1.0 = +1.818e+04
dw $ecb3, $8e6d		; 60595 * 1.0 = +6.060e+04
dw $3a01, $8c68		; 14849 * 1.0 = +1.485e+04
dw $f482, $8e75		; 62594 * 1.0 = +6.259e+04
dw $9843, $8e18		; 38979 * 1.0 = +3.898e+04
dw $5277, $8d25		; 21111 * 1.0 = +2.111e+04
dw $8304, $8e03		; 33540 * 1.0 = +3.354e+04
dw $081d, $8a02		; 2077 * 1.0 = +2.077e+03
dw $05a2, $8934		; 1442 * 1.0 = +1.442e+03
dw $8061, $8e00		; 32865 * 1.0 = +3.286e+04
dw $b84a, $8e38		; 47178 * 1.0 = +4.718e+04
dw $6706, $8d4e		; 26374 * 1.0 = +2.637e+04
dw $f07e, $8e70		; 61566 * 1.0 = +6.157e+04
dw $8311, $8e03		; 33553 * 1.0 = +3.355e+04
dw $b172, $8e31		; 45426 * 1.0 = +4.543e+04
dw $5061, $8d21		; 20577 * 1.0 = +2.058e+04
dw $5cf4, $8d3a		; 23796 * 1.0 = +2.380e+04
dw $d1a5, $8e52		; 53669 * 1.0 = +5.367e+04
dw $79c4, $8d74		; 31172 * 1.0 = +3.117e+04
dw $ac6c, $8e2c		; 44140 * 1.0 = +4.414e+04
dw $c1ea, $8e42		; 49642 * 1.0 = +4.964e+04
dw $3d1e, $8c74		; 15646 * 1.0 = +1.565e+04
dw $b564, $8e35		; 46436 * 1.0 = +4.644e+04
dw $f854, $8e78		; 63572 * 1.0 = +6.357e+04
dw $7b12, $8d76		; 31506 * 1.0 = +3.151e+04
dw $9bac, $8e1c		; 39852 * 1.0 = +3.985e+04
dw $9265, $8e12		; 37477 * 1.0 = +3.748e+04
dw $af1e, $8e2f		; 44830 * 1.0 = +4.483e+04
dw $6f77, $8d5f		; 28535 * 1.0 = +2.854e+04
dw $fab1, $8e7b		; 64177 * 1.0 = +6.418e+04
dw $6050, $8d41		; 24656 * 1.0 = +2.466e+04
dw $e756, $8e67		; 59222 * 1.0 = +5.922e+04
dw $7c77, $8d79		; 31863 * 1.0 = +3.186e+04
dw $59b4, $8d33		; 22964 * 1.0 = +2.296e+04
dw $738f, $8d67		; 29583 * 1.0 = +2.958e+04
dw $624c, $8d45		; 25164 * 1.0 = +2.516e+04
dw $7862, $8d71		; 30818 * 1.0 = +3.082e+04
dw $38d4, $8c63		; 14548 * 1.0 = +1.455e+04
dw $abc0, $8e2c		; 43968 * 1.0 = +4.397e+04
dw $d6c8, $8e57		; 54984 * 1.0 = +5.498e+04
dw $3a4d, $8c69		; 14925 * 1.0 = +1.492e+04
dw $8e9b, $8e0f		; 36507 * 1.0 = +3.651e+04
dw $3ab7, $8c6b		; 15031 * 1.0 = +1.503e+04
dw $2f20, $8c3c		; 12064 * 1.0 = +1.206e+04
dw $eee7, $8e6f		; 61159 * 1.0 = +6.116e+04
dw $2b7f, $8c2e		; 11135 * 1.0 = +1.114e+04
dw $3549, $8c55		; 13641 * 1.0 = +1.364e+04
dw $693a, $8d52		; 26938 * 1.0 = +2.694e+04
dw $98f6, $8e19		; 39158 * 1.0 = +3.916e+04
dw $3e41, $8c79		; 15937 * 1.0 = +1.594e+04
dw $0589, $8931		; 1417 * 1.0 = +1.417e+03
dw $b0b7, $8e31		; 45239 * 1.0 = +4.524e+04
dw $7ce9, $8d7a		; 31977 * 1.0 = +3.198e+04
dw $1f84, $8b7c		; 8068 * 1.0 = +8.068e+03
dw $90dc, $8e11		; 37084 * 1.0 = +3.708e+04
dw $4c02, $8d18		; 19458 * 1.0 = +1.946e+04
dw $eca4, $8e6d		; 60580 * 1.0 = +6.058e+04
dw $0525, $8925		; 1317 * 1.0 = +1.317e+03
dw $44a5, $8d09		; 17573 * 1.0 = +1.757e+04
dw $1a9a, $8b55		; 6810 * 1.0 = +6.810e+03
dw $81b6, $8e02		; 33206 * 1.0 = +3.321e+04
dw $da49, $8e5a		; 55881 * 1.0 = +5.588e+04
dw $0ba9, $8a3b		; 2985 * 1.0 = +2.985e+03
dw $924d, $8e12		; 37453 * 1.0 = +3.745e+04
dw $c7e9, $8e48		; 51177 * 1.0 = +5.118e+04
dw $200c, $8c00		; 8204 * 1.0 = +8.204e+03
dw $fd04, $8e7d		; 64772 * 1.0 = +6.477e+04
dw $d731, $8e57		; 55089 * 1.0 = +5.509e+04
dw $e769, $8e67		; 59241 * 1.0 = +5.924e+04
dw $d96a, $8e59		; 55658 * 1.0 = +5.566e+04
dw $83fe, $8e04		; 33790 * 1.0 = +3.379e+04
dw $2171, $8c06		; 8561 * 1.0 = +8.561e+03
dw $405e, $8d01		; 16478 * 1.0 = +1.648e+04
dw $1b7d, $8b5c		; 7037 * 1.0 = +7.037e+03
dw $e1ee, $8e62		; 57838 * 1.0 = +5.784e+04
dw $8297, $8e03		; 33431 * 1.0 = +3.343e+04
dw $28f9, $8c24		; 10489 * 1.0 = +1.049e+04
dw $0a5d, $8a26		; 2653 * 1.0 = +2.653e+03
dw $8ffd, $8e10		; 36861 * 1.0 = +3.686e+04
dw $52cf, $8d26		; 21199 * 1.0 = +2.120e+04
dw $9115, $8e11		; 37141 * 1.0 = +3.714e+04
dw $5057, $8d21		; 20567 * 1.0 = +2.057e+04
dw $414c, $8d03		; 16716 * 1.0 = +1.672e+04
dw $e0df, $8e61		; 57567 * 1.0 = +5.757e+04
dw $4e93, $8d1d		; 20115 * 1.0 = +2.012e+04
dw $1b44, $8b5a		; 6980 * 1.0 = +6.980e+03
dw $92f6, $8e13		; 37622 * 1.0 = +3.762e+04
dw $a24b, $8e22		; 41547 * 1.0 = +4.155e+04
dw $4e6a, $8d1d		; 20074 * 1.0 = +2.007e+04
dw $dbf8, $8e5c		; 56312 * 1.0 = +5.631e+04
dw $658e, $8d4b		; 25998 * 1.0 = +2.600e+04
dw $6ce2, $8d5a		; 27874 * 1.0 = +2.787e+04
dw $cc3e, $8e4c		; 52286 * 1.0 = +5.229e+04
dw $8f4b, $8e0f		; 36683 * 1.0 = +3.668e+04
dw $4855, $8d11		; 18517 * 1.0 = +1.852e+04
dw $bf45, $8e3f		; 48965 * 1.0 = +4.896e+04
dw $1429, $8b21		; 5161 * 1.0 = +5.161e+03
dw $4403, $8d08		; 17411 * 1.0 = +1.741e+04
dw $2606, $8c18		; 9734 * 1.0 = +9.734e+03
dw $a19b, $8e22		; 41371 * 1.0 = +4.137e+04
dw $902b, $8e10		; 36907 * 1.0 = +3.691e+04
dw $75b6, $8d6b		; 30134 * 1.0 = +3.013e+04
dw $73ab, $8d67		; 29611 * 1.0 = +2.961e+04
dw $ca6a, $8e4a		; 51818 * 1.0 = +5.182e+04
