dw $93e5, $f094, $f014		; -1.875968e+06 - -1.200719e+34 = +1.200719e+34
dw $1f1e, $f166, $f1e6		; +1.558000e-29 - +3.731963e+34 = -3.731963e+34
dw $b2c4, $f2b7, $f237		; -3.448068e+15 - -5.938690e+34 = +5.938690e+34
dw $c85d, $f375, $f3f5		; +1.630692e+22 - +1.590141e+35 = -1.590141e+35
dw $67d2, $f483, $f403		; -9.778887e-08 - -1.700477e+35 = +1.700477e+35
dw $8f48, $f575, $f5f5		; +1.024000e+05 - +6.360564e+35 = -6.360564e+35
dw $b8b6, $f6ea, $f66a		; -2.049138e+17 - -1.214997e+36 = +1.214997e+36
dw $4b71, $f757, $f7d7		; +4.180684e-16 - +2.232688e+36 = -2.232688e+36
dw $bf8c, $f880, $f800		; -2.017613e+19 - -2.658456e+36 = +2.658456e+36
dw $942d, $f949, $f9c9		; +2.834432e+06 - +8.349213e+36 = -8.349213e+36
dw $eaa8, $fad2, $fa52		; -2.129653e+32 - -1.744612e+37 = +1.744590e+37
dw $ec76, $fb43, $fbc3		; +1.247368e+33 - +3.239993e+37 = -3.239869e+37
dw $24df, $fce8, $fc68		; -7.036639e-28 - -7.709522e+37 = +7.709522e+37
dw $a618, $fd08, $fd88		; +6.528350e+11 - +9.038750e+37 = -9.038750e+37
dw $dfa7, $fea9, $fe29		; -1.033680e+29 - -2.246395e+38 = +2.246395e+38
dw $c357, $ff0c, $ff8c		; +4.957562e+20 - +3.721838e+38 = -3.721838e+38
dw $7ebe, $00f5, $7ebe		; -7.421875e-01 - -1.124985e-38 = -7.421875e-01
dw $9772, $0102, $9772		; +3.171942e+07 - +1.193861e-38 = +3.171942e+07
dw $0dac, $02cf, $0dac		; -6.469921e-35 - -3.801990e-38 = -6.466119e-35
dw $4578, $037f, $4578		; +6.722053e-18 - +9.367221e-38 = +6.722053e-18
dw $14d2, $04c0, $14d2		; -1.011113e-32 - -1.410593e-37 = -1.011099e-32
dw $fa74, $0508, $fa74		; +2.027073e+37 - +1.998340e-37 = +2.027073e+37
dw $70aa, $06e5, $70aa		; -4.053116e-05 - -6.729705e-37 = -4.053116e-05
dw $ae60, $0737, $ae60		; +2.462906e+14 - +1.075577e-36 = +2.462906e+14
dw $7ee5, $088d, $7ee5		; -8.945312e-01 - -1.657447e-36 = -8.945312e-01
dw $ef00, $090d, $ef00		; +5.192297e+33 - +3.314894e-36 = +5.192297e+33
dw $4bdf, $0af6, $4bdf		; -3.868433e-16 - -1.156686e-35 = -3.868433e-16
dw $3650, $0b3f, $3650		; +1.720536e-22 - +1.796155e-35 = +1.720536e-22
dw $dade, $0ce8, $dade		; -4.294105e+27 - -4.363435e-35 = -4.294105e+27
dw $5d47, $0d05, $5d47		; +9.049472e-11 - +5.002904e-35 = +9.049472e-11
dw $d592, $0e9e, $d592		; -8.825158e+25 - -1.188660e-34 = -8.825158e+25
dw $2d12, $0f50, $2d12		; +2.358757e-25 - +3.129636e-34 = +2.358757e-25
dw $0494, $1084, $1004		; -1.087332e-37 - -3.972231e-34 = +3.971143e-34
dw $8552, $1140, $8552		; +1.050000e+02 - +1.155558e-33 = +1.050000e+02
dw $24d4, $12ca, $24d4		; -6.689540e-28 - -2.431487e-33 = -6.689516e-28
dw $863f, $1326, $863f		; +1.910000e+02 - +3.996305e-33 = +1.910000e+02
dw $a08a, $14b3, $a08a		; -9.261023e+09 - -8.618537e-33 = -9.261023e+09
dw $052f, $1535, $15b5		; +2.571394e-37 - +1.742967e-32 = -1.742941e-32
dw $c798, $168f, $c798		; -5.607810e+21 - -2.754080e-32 = -5.607810e+21
dw $3f6c, $177e, $3f6c		; +9.994989e-20 - +9.783724e-32 = +9.994989e-20
dw $f69c, $18ec, $f69c		; -8.099983e+35 - -1.818078e-31 = -8.099983e+35
dw $af0b, $197c, $af0b		; +3.056642e+14 - +3.882675e-31 = +3.056642e+14
dw $09e2, $1adc, $1a5c		; -5.313234e-36 - -6.779273e-31 = +6.779220e-31
dw $b23b, $1b40, $b23b		; +3.289739e+15 - +1.183291e-30 = +3.289739e+15
dw $c2c4, $1c82, $c2c4		; -2.259726e+20 - -1.602374e-30 = -2.259726e+20
dw $9f45, $1d56, $9f45		; +6.610223e+09 - +5.275507e-30 = +6.610223e+09
dw $32a0, $1ed7, $32a0		; -8.271806e-24 - -1.060032e-29 = -8.271796e-24
dw $ec26, $1f34, $ec26		; +8.417200e+32 - +1.774937e-29 = +8.417200e+32
dw $91dc, $20f9, $91dc		; -4.505600e+05 - -4.910659e-29 = -4.505600e+05
dw $4875, $2130, $4875		; +5.312591e-17 - +6.941976e-29 = +5.312591e-17
dw $3dc3, $22b4, $3dc3		; -2.064643e-20 - -1.419950e-28 = -2.064643e-20
dw $ef56, $234e, $ef56		; +8.680871e+33 - +3.250107e-28 = +8.680871e+33
dw $4fe8, $2485, $4fe8		; -6.439294e-15 - -4.196740e-28 = -6.439294e-15
dw $ed03, $2500, $ed03		; +1.328498e+33 - +8.077936e-28 = +1.328498e+33
dw $a994, $26ef, $a994		; -5.085241e+12 - -3.016604e-27 = -5.085241e+12
dw $5d7e, $2731, $5d7e		; +1.155058e-10 - +4.468108e-27 = +1.155058e-10
dw $5bdb, $288a, $5bdb		; -2.489742e-11 - -6.967220e-27 = -2.489742e-11
dw $e22d, $293d, $e22d		; +8.566545e+29 - +1.908412e-26 = +8.566545e+29
dw $f3e6, $2ae8, $f3e6		; -1.492785e+35 - -4.685203e-26 = -1.492785e+35
dw $497d, $2b2a, $497d		; +1.097213e-16 - +6.866245e-26 = +1.097213e-16
dw $a5ea, $2cc2, $a5ea		; -5.025112e+11 - -1.567120e-25 = -5.025112e+11
dw $4d01, $2d0a, $4d01		; +8.951173e-16 - +2.229510e-25 = +8.951173e-16
dw $b69a, $2ea7, $b69a		; -4.334715e+16 - -5.396061e-25 = -4.334715e+16
dw $0e3f, $2f76, $2ff6		; +1.436924e-34 - +1.589738e-24 = -1.589738e-24
dw $aba0, $30b4, $aba0		; -2.199023e+13 - -2.326445e-24 = -2.199023e+13
dw $fe26, $3164, $fe26		; +2.206518e+38 - +5.893662e-24 = +2.206518e+38
dw $25e8, $32fc, $327c		; -1.464126e-27 - -1.302809e-23 = +1.302663e-23
dw $c632, $3350, $c632		; +3.283520e+21 - +2.150670e-23 = +3.283520e+21
dw $e482, $34b5, $e482		; -2.574915e+30 - -3.742992e-23 = -2.574915e+30
dw $8d51, $3516, $8d51		; +2.675200e+04 - +6.203855e-23 = +2.675200e+04
dw $e0a4, $36cf, $e0a4		; -2.030222e+29 - -1.712264e-22 = -2.030222e+29
dw $2d47, $377f, $37ff		; +3.215018e-25 - +4.218621e-22 = -4.215406e-22
dw $f8d9, $38f4, $f8d9		; -4.506914e+36 - -8.073283e-22 = -4.506914e+36
dw $a13c, $393f, $a13c		; +2.523293e+10 - +1.263932e-21 = +2.523293e+10
dw $a5dc, $3ab9, $a5dc		; -4.724464e+11 - -2.448455e-21 = -4.724464e+11
dw $a16a, $3b46, $a16a		; +3.140695e+10 - +5.241016e-21 = +3.140695e+10
dw $d4fb, $3ceb, $d4fb		; -7.586010e+25 - -1.244080e-20 = -7.586010e+25
dw $2351, $3d15, $3d95		; +3.297439e-28 - +1.577599e-20 = -1.577599e-20
dw $2992, $3e90, $3e10		; -1.474223e-26 - -3.049319e-20 = +3.049317e-20
dw $d20b, $3f33, $d20b		; +1.050254e+25 - +7.580945e-20 = +1.050254e+25
dw $89c4, $40b1, $89c4		; -1.568000e+03 - -1.499248e-19 = -1.568000e+03
dw $bd17, $412c, $bd17		; +5.440348e+18 - +2.913793e-19 = +5.440348e+18
dw $bfae, $42c9, $bfae		; -2.507604e+19 - -6.810145e-19 = -2.507604e+19
dw $257d, $4330, $43b0		; +1.596654e-27 - +1.192622e-18 = -1.192622e-18
dw $37fe, $44ce, $444e		; -4.202078e-22 - -2.791821e-18 = +2.791400e-18
dw $3146, $4522, $45a2		; +5.118180e-24 - +4.391019e-18 = -4.391014e-18
dw $9e9d, $468e, $9e9d		; -2.634023e+09 - -7.697835e-18 = -2.634023e+09
dw $5421, $4777, $5421		; +1.429967e-13 - +2.677979e-17 = +1.429699e-13
dw $6f82, $48dd, $6f82		; -1.549721e-05 - -4.792174e-17 = -1.549721e-05
dw $8336, $495f, $8336		; +2.275000e+01 - +9.671083e-17 = +2.275000e+01
dw $e096, $4aa0, $e096		; -1.856910e+29 - -1.387779e-16 = -1.856910e+29
dw $6125, $4b11, $6125		; +1.200533e-09 - +2.515349e-16 = +1.200533e-09
dw $148b, $4cf6, $4c76		; -6.692607e-33 - -8.534840e-16 = +8.534840e-16
dw $3f27, $4d1e, $4d9e		; +7.072725e-20 - +1.096345e-15 = -1.096275e-15
dw $b786, $4eb2, $b786		; -7.543529e+16 - -2.470246e-15 = -7.543529e+16
dw $1251, $4f4a, $4fca		; +2.515746e-33 - +5.606626e-15 = -5.606626e-15
dw $e3e4, $50e8, $e3e4		; -2.258003e+30 - -1.287859e-14 = -2.258003e+30
dw $f077, $5112, $f077		; +2.003902e+34 - +1.620926e-14 = +2.003902e+34
dw $53b1, $52f4, $51dc		; -7.860379e-14 - -5.417888e-14 = -2.442491e-14
dw $4642, $532f, $53af		; +1.051676e-17 - +7.771561e-14 = -7.770509e-14
dw $c9c2, $5488, $c9c2		; -2.862935e+22 - -1.207923e-13 = -2.862935e+22
dw $a351, $555f, $a351		; +1.122060e+11 - +3.961276e-13 = +1.122060e+11
dw $d796, $56f2, $d796		; -3.626777e+26 - -8.597567e-13 = -3.626777e+26
dw $fe56, $5719, $fe56		; +2.844548e+38 - +1.087130e-12 = +2.844548e+38
dw $eccf, $588d, $eccf		; -1.049615e+33 - -2.003731e-12 = -1.049615e+33
dw $5b78, $5965, $5b3f		; +2.819434e-11 - +6.508571e-12 = +2.168576e-11
dw $a6ad, $5a9d, $a6ad		; -7.430293e+11 - -8.924417e-12 = -7.430293e+11
dw $8276, $5b39, $8276		; +1.537500e+01 - +2.103206e-11 = +1.537500e+01
dw $4294, $5c9d, $5c1d		; -5.014435e-19 - -3.569767e-11 = +3.569767e-11
dw $f857, $5d1a, $f857		; +4.465375e+36 - +7.003109e-11 = +4.465375e+36
dw $d4d0, $5ea8, $d4d0		; -6.286414e+25 - -1.527951e-10 = -6.286414e+25
dw $3a65, $5f34, $5fb4		; +3.030790e-21 - +3.274181e-10 = -3.274181e-10
dw $db90, $60dc, $db90		; -5.570730e+27 - -8.003553e-10 = -5.570730e+27
dw $5a46, $6141, $61bf		; +1.125500e-11 - +1.404260e-09 = -1.393005e-09
dw $42d0, $6288, $6208		; -7.047314e-19 - -1.979060e-09 = +1.979060e-09
dw $b970, $6312, $b970		; +5.404320e+17 - +4.249159e-09 = +5.404320e+17
dw $1990, $64c1, $6441		; -2.218671e-31 - -1.123408e-08 = +1.123408e-08
dw $7271, $6527, $7271		; +2.298355e-04 - +1.944136e-08 = +2.298161e-04
dw $54b3, $66c8, $6648		; -1.589839e-13 - -4.656613e-08 = +4.656597e-08
dw $3740, $6702, $6782		; +3.176374e-22 - +6.053597e-08 = -6.053597e-08
dw $f2d5, $68b8, $f2d5		; -6.912245e+34 - -1.713634e-07 = -6.912245e+34
dw $0e67, $6902, $6982		; +1.737851e-34 - +2.421439e-07 = -2.421439e-07
dw $50d5, $6add, $6a5d		; -1.182388e-14 - -8.232892e-07 = +8.232891e-07
dw $543b, $6b69, $6be9		; +1.660894e-13 - +1.735985e-06 = -1.735985e-06
dw $53fb, $6c92, $6c12		; -1.114664e-13 - -2.175570e-06 = +2.175569e-06
dw $8c04, $6d4b, $8c04		; +8.448000e+03 - +6.049871e-06 = +8.448000e+03
dw $58ba, $6ee9, $6e69		; -2.643219e-12 - -1.388788e-05 = +1.388788e-05
dw $df7f, $6f4a, $df7f		; +1.578374e+29 - +2.408028e-05 = +1.578374e+29
dw $f2c5, $70c5, $f2c5		; -6.393016e+34 - -4.696846e-05 = -6.393016e+34
dw $620b, $7115, $7195		; +2.022716e-09 - +7.104874e-05 = -7.104671e-05
dw $dbcd, $72fb, $dbcd		; -7.930553e+27 - -2.393723e-04 = -7.930553e+27
dw $4027, $735d, $73dd		; +1.414545e-19 - +4.215240e-04 = -4.215240e-04
dw $79bc, $7498, $79b7		; -2.294922e-02 - -5.798340e-04 = -2.236938e-02
dw $e604, $756f, $e604		; +1.045812e+31 - +1.823425e-03 = +1.045812e+31
dw $24e0, $76c4, $7644		; -7.068194e-28 - -2.990723e-03 = +2.990723e-03
dw $0f71, $7735, $77b5		; +3.626165e-34 - +5.523682e-03 = -5.523682e-03
dw $b0fc, $78d8, $b0fc		; -1.108308e+15 - -1.318359e-02 = -1.108308e+15
dw $b138, $7952, $b138		; +1.618481e+15 - +2.563477e-02 = +1.618481e+15
dw $b0b6, $7af3, $b0b6		; -8.004445e+14 - -5.932617e-02 = -8.004445e+14
dw $933b, $7b31, $933b		; +1.531904e+06 - +8.642578e-02 = +1.531904e+06
dw $5386, $7cbf, $7c3f		; -5.950795e-14 - -1.865234e-01 = +1.865234e-01
dw $2b7c, $7d40, $7dc0		; +1.017820e-25 - +3.750000e-01 = -3.750000e-01
dw $e6a8, $7efb, $e6a8		; -1.331033e+31 - -9.804688e-01 = -1.331033e+31
dw $e00b, $7f6d, $e00b		; +1.720737e+29 - +1.851562e+00 = +1.720737e+29
dw $45c0, $8096, $8016		; -5.204170e-18 - -2.343750e+00 = +2.343750e+00
dw $0e02, $810d, $818d		; +9.780113e-35 - +4.406250e+00 = -4.406250e+00
dw $5f92, $82a9, $8229		; -2.655725e-10 - -1.056250e+01 = +1.056250e+01
dw $166a, $834e, $83ce		; +4.506676e-32 - +2.575000e+01 = -2.575000e+01
dw $02c2, $84ef, $846f		; -3.563217e-38 - -5.975000e+01 = +5.975000e+01
dw $a73e, $8522, $a73e		; +1.632088e+12 - +8.100000e+01 = +1.632088e+12
dw $19b3, $86af, $862f		; -2.757932e-31 - -1.750000e+02 = +1.750000e+02
dw $3e58, $8730, $87b0		; +4.573978e-20 - +3.520000e+02 = -3.520000e+02
dw $d688, $8890, $d688		; -1.644139e+26 - -5.760000e+02 = -1.644139e+26
dw $cb02, $893e, $cb02		; +7.673846e+22 - +1.520000e+03 = +7.673846e+22
dw $f683, $8abd, $f683		; -6.801909e+35 - -3.024000e+03 = -6.801909e+35
dw $896f, $8b09, $8a9a		; +1.912000e+03 - +4.384000e+03 = -2.472000e+03
dw $7dfd, $8ceb, $8c6b		; -4.941406e-01 - -1.504000e+04 = +1.503951e+04
dw $f54a, $8d25, $f54a		; +5.244220e+35 - +2.112000e+04 = +5.244220e+35
dw $c0e6, $8ed5, $c0e6		; -6.629299e+19 - -5.452800e+04 = -6.629299e+19
dw $3c13, $8f26, $8fa6		; +7.782115e-21 - +8.499200e+04 = -8.499200e+04
dw $18eb, $9095, $9015		; -1.810374e-31 - -1.525760e+05 = +1.525760e+05
dw $2633, $917d, $91fd		; +2.259298e-27 - +5.181440e+05 = -5.181440e+05
dw $99bf, $929d, $99be		; -1.001390e+08 - -6.430720e+05 = -9.949594e+07
dw $504c, $9301, $9381		; +1.132427e-14 - +1.056768e+06 = -1.056768e+06
dw $398c, $948a, $940a		; -9.264423e-22 - -2.260992e+06 = +2.260992e+06
dw $c223, $9540, $c223		; +1.879262e+20 - +6.291456e+06 = +1.879262e+20
dw $aeb9, $96fb, $aeb9		; -2.034097e+14 - -1.644954e+07 = -2.034096e+14
dw $1d70, $9741, $97c1		; +5.916457e-30 - +2.529690e+07 = -2.529690e+07
dw $f18b, $98f2, $f18b		; -2.255404e+34 - -6.343885e+07 = -2.255404e+34
dw $0a7f, $990f, $998f		; +1.199004e-35 - +7.497318e+07 = -7.497318e+07
dw $46af, $9aee, $9a6e		; -9.486769e-18 - -2.495611e+08 = +2.495611e+08
dw $3118, $9b2c, $9bac		; +3.929108e-24 - +3.607101e+08 = -3.607101e+08
dw $4ad9, $9ce2, $9c62		; -1.882175e-16 - -9.479127e+08 = +9.479127e+08
dw $2752, $9d3f, $9dbf		; +5.301145e-27 - +1.602224e+09 = -1.602224e+09
dw $fcb7, $9ee5, $fcb7		; -6.081218e+37 - -3.841982e+09 = -6.081218e+37
dw $1065, $9f23, $9fa3		; +6.891218e-34 - +5.469372e+09 = -5.469372e+09
dw $aefa, $a098, $aefa		; -2.748779e+14 - -1.020055e+10 = -2.748677e+14
dw $8c20, $a139, $a1b9		; +1.024000e+04 - +2.483028e+10 = -2.483027e+10
dw $74b6, $a2ec, $a26c		; -6.942749e-04 - -6.335077e+10 = +6.335077e+10
dw $e33a, $a342, $e33a		; +1.842055e+30 - +1.041530e+11 = +1.842055e+30
dw $d4f6, $a4de, $d4f6		; -7.434894e+25 - -2.383707e+11 = -7.434894e+25
dw $0102, $a530, $a5b0		; +1.193861e-38 - +3.779571e+11 = -3.779571e+11
dw $a7d9, $a6f2, $a6c0		; -1.864016e+12 - -1.039382e+12 = -8.246337e+11
dw $0771, $a765, $a7e5		; +1.416471e-36 - +1.967095e+12 = -1.967095e+12
dw $06e4, $a8f1, $a871		; -6.700318e-37 - -4.140348e+12 = +4.140348e+12
dw $8074, $a914, $a994		; +3.812500e+00 - +5.085241e+12 = -5.085241e+12
dw $a7df, $aa8c, $a960		; -1.915555e+12 - -9.620727e+12 = +7.705171e+12
dw $1140, $ab39, $abb9		; +1.155558e-33 - +2.542621e+13 = -2.542621e+13
dw $d8ef, $ac92, $d8ef		; -1.155733e+27 - -4.013217e+13 = -1.155733e+27
dw $fc78, $ad26, $fc78		; +8.241214e+37 - +9.125947e+13 = +8.241214e+37
dw $9df7, $aede, $ae5e		; -2.071986e+09 - -2.440916e+14 = +2.440895e+14
dw $ea49, $af72, $ea49		; +2.547978e+32 - +5.321636e+14 = +2.547978e+32
dw $44f6, $b0ea, $b06a		; -3.333922e-18 - -1.029143e+15 = +1.029143e+15
dw $952b, $b12c, $b1ac		; +5.603328e+06 - +1.512928e+15 = -1.512928e+15
dw $54d6, $b2e6, $b266		; -1.900702e-13 - -4.046203e+15 = +4.046203e+15
dw $666f, $b34d, $b3cd		; +5.564652e-08 - +7.212796e+15 = -7.212796e+15
dw $1fc4, $b4f1, $b471		; -1.932709e-29 - -1.695887e+16 = +1.695887e+16
dw $ab7d, $b51d, $b59d		; +3.477206e+13 - +2.209579e+16 = -2.206101e+16
dw $85e4, $b6ee, $b66e		; -1.140000e+02 - -6.699104e+16 = +6.699104e+16
dw $6002, $b748, $b7c8		; +4.729372e-10 - +1.125900e+17 = -1.125900e+17
dw $c6df, $b8f6, $c6df		; -4.113624e+21 - -2.769714e+17 = -4.113347e+21
dw $da5c, $b93f, $da5c		; +4.255419e+27 - +4.300938e+17 = +4.255419e+27
dw $9383, $ba9d, $ba1d		; -1.073152e+06 - -7.070651e+17 = +7.070651e+17
dw $6078, $bb72, $bbf2		; +9.022187e-10 - +2.179742e+18 = -2.179742e+18
dw $25af, $bcf0, $bc70		; -1.104405e-27 - -4.323456e+18 = +4.323456e+18
dw $4218, $bd27, $bda7		; +5.149960e-19 - +6.016809e+18 = -6.016809e+18
dw $6bce, $bee2, $be62		; -1.534820e-06 - -1.628502e+19 = +1.628502e+19
dw $1019, $bf45, $bfc5		; +4.604176e-34 - +2.839069e+19 = -2.839069e+19
dw $a4cc, $c0c4, $c044		; -2.190433e+11 - -5.649315e+19 = +5.649315e+19
dw $6871, $c122, $c1a2		; +2.244487e-07 - +9.338664e+19 = -9.338664e+19
dw $1eaa, $c2e0, $c260		; -8.381647e-30 - -2.582544e+20 = +2.582544e+20
dw $216f, $c36e, $c3ee		; +9.426888e-29 - +5.487906e+20 = -5.487906e+20
dw $36d2, $c4ec, $c46c		; -1.737079e-22 - -1.088358e+21 = +1.088358e+21
dw $050c, $c536, $c5b6		; +2.057115e-37 - +1.678654e+21 = -1.678654e+21
dw $81db, $c68e, $c60e		; -6.843750e+00 - -2.619438e+21 = +2.619438e+21
dw $487e, $c73a, $c7ba		; +5.507747e-17 - +6.862189e+21 = -6.862189e+21
dw $4785, $c8db, $c85b		; -1.441989e-17 - -1.615935e+22 = +1.615935e+22
dw $b679, $c908, $c988		; +7.008727e+16 - +2.007006e+22 = -2.006999e+22
dw $0ff8, $caf1, $ca71		; -3.731489e-34 - -7.113065e+22 = +7.113065e+22
dw $467a, $cb27, $cba7		; +1.355253e-17 - +9.857940e+22 = -9.857940e+22
dw $75e2, $cc92, $cc12		; -1.724243e-03 - -1.723664e+23 = +1.723664e+23
dw $f84e, $cd30, $f84e		; +4.278453e+36 - +4.155683e+23 = +4.278453e+36
dw $b5f4, $cee7, $ce67		; -3.433995e+16 - -1.090867e+24 = +1.090867e+24
dw $9075, $cf40, $cfc0		; +2.508800e+05 - +1.813389e+24 = -1.813389e+24
dw $afac, $d0e7, $d067		; -3.782320e+14 - -4.363467e+24 = +4.363467e+24
dw $5263, $d156, $d1d6		; +5.040413e-14 - +8.084691e+24 = -8.084691e+24
dw $c8c7, $d2d2, $d252		; -1.468361e+22 - -1.586715e+25 = +1.585247e+25
dw $0b45, $d319, $d399		; +1.852579e-35 - +2.312071e+25 = -2.312071e+25
dw $41bf, $d4d1, $d451		; -3.235666e-19 - -6.316637e+25 = +6.316637e+25
dw $ba4f, $d51a, $d59a		; +9.322451e+17 - +9.308729e+25 = -9.308729e+25
dw $76df, $d6ce, $d64e		; -3.402710e-03 - -2.490387e+26 = +2.490387e+26
dw $0b54, $d764, $d7e4		; +1.993638e-35 - +5.512702e+26 = -5.512702e+26
dw $27a9, $d8ce, $d84e		; -4.266160e-27 - -9.961549e+26 = +9.961549e+26
dw $976c, $d921, $d9a1		; +3.093299e+07 - +1.557096e+27 = -1.557096e+27
dw $dabf, $dae6, $d81c		; -3.694477e+27 - -4.448847e+27 = +7.543697e+26
dw $6b48, $db21, $dba1		; +1.490116e-06 - +6.228386e+27 = -6.228386e+27
dw $67f9, $dc97, $dc17		; -1.159497e-07 - -1.168306e+28 = +1.168306e+28
dw $3152, $dd6d, $dded		; +5.428373e-24 - +3.667397e+28 = -3.667397e+28
dw $6dfe, $dec7, $de47		; -7.569790e-06 - -6.158752e+28 = +6.158752e+28
dw $782e, $df2a, $dfaa		; +1.062012e-02 - +1.052249e+29 = -1.052249e+29
dw $bbae, $e091, $e011		; -1.567253e+18 - -1.795013e+29 = +1.795013e+29
dw $eb01, $e176, $eb01		; +3.270539e+32 - +6.090665e+29 = +3.264448e+32
dw $3fe3, $e2c6, $e246		; -9.613824e-20 - -9.804485e+29 = +9.804485e+29
dw $820f, $e322, $e3a2		; +8.937500e+00 - +1.604370e+30 = -1.604370e+30
dw $0797, $e4df, $e45f		; -8.874982e-37 - -4.416970e+30 = +4.416970e+30
dw $443c, $e576, $e5f6		; +2.547875e-18 - +9.745064e+30 = -9.745064e+30
dw $41ad, $e691, $e611		; -2.930734e-19 - -1.148808e+31 = +1.148808e+31
dw $3b5b, $e756, $e7d6		; +5.796882e-21 - +3.390965e+31 = -3.390965e+31
dw $11df, $e8c7, $e847		; -1.342132e-33 - -6.306562e+31 = +6.306562e+31
dw $9e77, $e91e, $e99e		; +4.143972e+09 - +1.001444e+32 = -1.001444e+32
dw $b2ae, $eabf, $ea3f		; -3.061040e+15 - -2.421213e+32 = +2.421213e+32
dw $3c40, $eb27, $eba7		; +1.016440e-20 - +4.233953e+32 = -4.233953e+32
dw $6fd6, $ec92, $ec12		; -2.551079e-05 - -7.403080e+32 = +7.403080e+32
dw $3814, $ed55, $edd5		; +4.896909e-22 - +2.160077e+33 = -2.160077e+33
dw $2fd9, $eec2, $ee42		; -1.402330e-24 - -3.934787e+33 = +3.934787e+33
dw $fa7f, $ef08, $fa7f		; +2.118457e+37 - +5.516815e+33 = +2.117905e+37
dw $7bd3, $f080, $f000		; -1.030273e-01 - -1.038459e+34 = +1.038459e+34
dw $6f7e, $f137, $f1b7		; +3.027916e-05 - +2.969345e+34 = -2.969345e+34
dw $dcc6, $f28d, $f20d		; -1.531951e+28 - -4.575712e+34 = +4.575710e+34
dw $3b59, $f35d, $f3dd		; +5.743942e-21 - +1.434372e+35 = -1.434372e+35
dw $2fec, $f496, $f416		; -1.525114e-24 - -1.947111e+35 = +1.947111e+35
dw $6154, $f519, $f599		; +1.542503e-09 - +3.972107e+35 = -3.972107e+35
dw $cfa7, $f6af, $f62f		; -1.577270e+24 - -9.086520e+35 = +9.086520e+35
dw $d86f, $f706, $f786		; +1.155733e+27 - +1.391536e+36 = -1.391536e+36
dw $70f6, $f8e6, $f866		; -5.865097e-05 - -4.776913e+36 = +4.776913e+36
dw $cd24, $f924, $f9a4		; +3.872341e+23 - +6.812293e+36 = -6.812293e+36
dw $82a6, $fae4, $fa64		; -1.037500e+01 - -1.894150e+37 = +1.894150e+37
dw $3c4b, $fb7c, $fbfc		; +1.074673e-20 - +4.187068e+37 = -4.187068e+37
dw $77f6, $fce0, $fc60		; -7.507324e-03 - -7.443677e+37 = +7.443677e+37
dw $cf51, $fd50, $fdd0		; +1.973949e+24 - +1.382397e+38 = -1.382397e+38
dw $25a2, $fed1, $fe51		; -1.022364e-27 - -2.778087e+38 = +2.778087e+38
dw $9258, $ff76, $fff6		; +8.847360e+05 - +6.539802e+38 = -6.539802e+38
dw $afd1, $00d6, $afd1		; -4.595959e+14 - -9.826398e-39 = -4.595959e+14
dw $5b2d, $0118, $5b2d		; +1.966782e-11 - +1.395900e-38 = +1.966782e-11
dw $f4e3, $0286, $f4e3		; -2.946628e+35 - -2.461191e-38 = -2.946628e+35
dw $6f75, $0350, $6f75		; +2.920628e-05 - +7.640713e-38 = +2.920628e-05
dw $179c, $04c9, $179c		; -6.008901e-32 - -1.476715e-37 = -6.008887e-32
dw $9469, $0543, $9469		; +3.817472e+06 - +2.865267e-37 = +3.817472e+06
dw $6ef8, $06d9, $6ef8		; -1.478195e-05 - -6.377057e-37 = -1.478195e-05
dw $c849, $076f, $c849		; +1.483118e+22 - +1.404716e-36 = +1.483118e+22
dw $e5bf, $08ee, $e5bf		; -7.566290e+30 - -2.797677e-36 = -7.566290e+30
dw $0113, $0965, $09e4		; +1.349982e-38 - +5.383764e-36 = -5.370264e-36
dw $9fd2, $0adf, $9fd2		; -7.046431e+09 - -1.048541e-35 = -7.046431e+09
dw $5962, $0b49, $5962		; +6.423306e-12 - +1.890195e-35 = +6.423306e-12
dw $b3bf, $0cb3, $b3bf		; -6.720215e+15 - -3.366616e-35 = -6.720215e+15
dw $be19, $0d61, $be19		; +1.102481e+19 - +8.463559e-35 = +1.102481e+19
dw $f384, $0ef1, $f384		; -8.567290e+34 - -1.813082e-34 = -8.567290e+34
dw $7857, $0f56, $7857		; +1.312256e-02 - +3.219914e-34 = +1.312256e-02
dw $53c7, $1084, $53c7		; -8.837375e-14 - -3.972231e-34 = -8.837375e-14
dw $2d6e, $112a, $2d6e		; +3.845097e-25 - +1.023150e-33 = +3.845097e-25
dw $6b8b, $12e3, $6b8b		; -1.035631e-06 - -2.732413e-33 = -1.035631e-06
dw $6b7a, $1327, $6b7a		; +1.862645e-06 - +4.020379e-33 = +1.862645e-06
dw $6ead, $14e4, $6ead		; -1.031160e-05 - -1.097780e-32 = -1.031160e-05
dw $686b, $1525, $686b		; +2.188608e-07 - +1.588892e-32 = +2.188608e-07
dw $6dbd, $16b4, $6dbd		; -5.632639e-06 - -3.466674e-32 = -5.632639e-06
dw $bc14, $177c, $bc14		; +2.666131e+18 - +9.706687e-32 = +2.666131e+18
dw $c7a2, $18a8, $c7a2		; -5.976745e+21 - -1.294225e-31 = -5.976745e+21
dw $ba62, $1975, $ba62		; +1.017814e+18 - +3.774823e-31 = +1.017814e+18
dw $fc87, $1ac4, $fc87		; -4.486144e+37 - -6.039716e-31 = -4.486144e+37
