dw $a106, $833d		; ln(+1.799e+10) = +2.361e+01
dw $7744, $81a4		; ln(+5.981e-03) = -5.119e+00
dw $eb4a, $8517		; ln(+5.121e+32) = +7.532e+01
dw $8a56, $8202		; ln(+3.424e+03) = +8.139e+00
dw $e847, $8512		; ln(+6.307e+31) = +7.322e+01
dw $e76d, $8511		; ln(+3.755e+31) = +7.270e+01
dw $2a4c, $84ea		; ln(+4.120e-26) = -5.845e+01
dw $e105, $8508		; ln(+3.293e+29) = +6.797e+01
dw $aa36, $8371		; ln(+1.251e+13) = +3.016e+01
dw $a128, $833f		; ln(+2.255e+10) = +2.384e+01
dw $640f, $8395		; ln(+8.324e-09) = -1.860e+01
dw $fc4f, $852e		; ln(+6.879e+37) = +8.712e+01
dw $6423, $8394		; ln(+9.488e-09) = -1.847e+01
dw $c34d, $843e		; ln(+4.727e+20) = +4.760e+01
dw $eb05, $8516		; ln(+3.372e+32) = +7.490e+01
dw $3c49, $84b8		; ln(+1.064e-20) = -4.599e+01
dw $9337, $8264		; ln(+1.499e+06) = +1.422e+01
dw $314c, $84d6		; ln(+5.273e-24) = -5.360e+01
dw $7473, $81df		; ln(+9.270e-04) = -6.984e+00
dw $1316, $8595		; ln(+3.611e-33) = -7.470e+01
dw $ff78, $8533		; ln(+6.593e+38) = +8.938e+01
dw $9a6e, $831b		; ln(+2.496e+08) = +1.934e+01
dw $e356, $850c		; ln(+2.119e+30) = +6.983e+01
dw $f44a, $8523		; ln(+2.622e+35) = +8.155e+01
dw $6f7a, $82a7		; ln(+2.980e-05) = -1.042e+01
dw $164f, $8591		; ln(+3.987e-32) = -7.230e+01
dw $640d, $8395		; ln(+8.207e-09) = -1.862e+01
dw $f03f, $851d		; ln(+1.550e+34) = +7.873e+01
dw $2705, $84f4		; ln(+3.357e-27) = -6.096e+01
dw $1369, $8595		; ln(+5.609e-33) = -7.426e+01
dw $5c23, $83c0		; ln(+3.706e-11) = -2.402e+01
dw $9e15, $832d		; ln(+2.500e+09) = +2.164e+01
dw $0540, $85a8		; ln(+2.821e-37) = -8.416e+01
dw $6e5d, $82b4		; ln(+1.317e-05) = -1.124e+01
dw $8c05, $8211		; ln(+8.512e+03) = +9.049e+00
dw $d76d, $8476		; ln(+5.730e+26) = +6.161e+01
dw $7b76, $8088		; ln(+1.201e-01) = -2.119e+00
dw $b542, $8417		; ln(+2.730e+16) = +3.785e+01
dw $ed50, $8519		; ln(+2.109e+33) = +7.673e+01
dw $ec59, $8518		; ln(+1.100e+33) = +7.608e+01
dw $3f00, $84b1		; ln(+5.421e-20) = -4.436e+01
dw $3253, $84d3		; ln(+1.091e-23) = -5.287e+01
dw $1648, $8591		; ln(+3.852e-32) = -7.233e+01
dw $6d3e, $82c1		; ln(+5.662e-06) = -1.208e+01
dw $d71e, $8475		; ln(+3.820e+26) = +6.121e+01
dw $4f57, $8483		; ln(+5.967e-15) = -3.275e+01
dw $d15a, $8465		; ln(+8.236e+24) = +5.737e+01
dw $231c, $84fe		; ln(+2.461e-28) = -6.357e+01
dw $bd4e, $842e		; ln(+7.422e+18) = +4.345e+01
dw $514d, $83fb		; ln(+2.276e-14) = -3.141e+01
dw $136c, $8594		; ln(+5.681e-33) = -7.425e+01
dw $d551, $8470		; ln(+1.263e+26) = +6.010e+01
dw $9b16, $831d		; ln(+3.146e+08) = +1.957e+01
dw $ee30, $851b		; ln(+3.570e+33) = +7.726e+01
dw $3420, $84cf		; ln(+3.309e-23) = -5.176e+01
dw $e730, $8511		; ln(+2.789e+31) = +7.241e+01
dw $de32, $8504		; ln(+5.509e+28) = +6.618e+01
dw $172e, $8590		; ln(+6.702e-32) = -7.178e+01
dw $3c15, $84b9		; ln(+7.888e-21) = -4.629e+01
dw $3247, $84d4		; ln(+1.029e-23) = -5.293e+01
dw $0614, $85a7		; ln(+4.349e-37) = -8.373e+01
dw $4775, $8499		; ln(+2.656e-17) = -3.817e+01
dw $6f0b, $82b0		; ln(+1.657e-05) = -1.101e+01
dw $af08, $8405		; ln(+2.991e+14) = +3.333e+01
dw $fd0b, $852f		; ln(+9.238e+37) = +8.742e+01
dw $772d, $81a8		; ln(+5.280e-03) = -5.244e+00
dw $290f, $84ee		; ln(+1.444e-26) = -5.950e+01
dw $9f5a, $8336		; ln(+7.315e+09) = +2.271e+01
dw $d711, $8474		; ln(+3.506e+26) = +6.112e+01
dw $4e0c, $8487		; ln(+1.943e-15) = -3.387e+01
dw $6a14, $82e7		; ln(+5.513e-07) = -1.441e+01
dw $7e52, $7ccb		; ln(+8.203e-01) = -1.981e-01
dw $4f40, $8483		; ln(+5.329e-15) = -3.287e+01
dw $3d41, $84b5		; ln(+2.043e-20) = -4.534e+01
dw $1b6d, $8589		; ln(+1.461e-30) = -6.870e+01
dw $9f09, $8332		; ln(+4.597e+09) = +2.225e+01
dw $f127, $851f		; ln(+2.710e+34) = +7.928e+01
dw $f96f, $852a		; ln(+9.928e+36) = +8.519e+01
dw $5210, $83f9		; ln(+3.197e-14) = -3.107e+01
dw $8e0b, $8228		; ln(+3.558e+04) = +1.048e+01
dw $a84c, $8367		; ln(+3.505e+12) = +2.889e+01
dw $5f12, $83b0		; ln(+2.656e-10) = -2.205e+01
dw $5236, $83f7		; ln(+4.041e-14) = -3.084e+01
dw $9701, $8305		; ln(+1.691e+07) = +1.664e+01
dw $8d77, $8226		; ln(+3.162e+04) = +1.036e+01
dw $347a, $84cd		; ln(+5.170e-23) = -5.132e+01
dw $1b4b, $858a		; ln(+1.251e-30) = -6.885e+01
dw $4052, $84ad		; ln(+1.779e-19) = -4.317e+01
dw $494d, $8494		; ln(+8.890e-17) = -3.696e+01
dw $f661, $8526		; ln(+1.168e+36) = +8.305e+01
dw $ee1b, $851a		; ln(+3.144e+33) = +7.713e+01
dw $863b, $8127		; ln(+1.870e+02) = +5.231e+00
dw $7d69, $7eca		; ln(+4.551e-01) = -7.873e-01
dw $4174, $84a9		; ln(+4.134e-19) = -4.233e+01
dw $2821, $84f0		; ln(+8.128e-27) = -6.007e+01
dw $1e14, $8586		; ln(+7.297e-30) = -6.709e+01
dw $d538, $8470		; ln(+1.112e+26) = +5.997e+01
dw $a348, $834b		; ln(+1.074e+11) = +2.540e+01
dw $7d14, $7f9f		; ln(+2.891e-01) = -1.241e+00
dw $5137, $83fc		; ln(+2.032e-14) = -3.153e+01
dw $2158, $8581		; ln(+8.520e-29) = -6.463e+01
dw $0317, $85ac		; ln(+5.547e-38) = -8.579e+01
dw $387d, $84c2		; ln(+8.371e-22) = -4.853e+01
dw $a82e, $8366		; ln(+2.989e+12) = +2.873e+01
dw $c27c, $843c		; ln(+2.905e+20) = +4.712e+01
dw $e804, $8512		; ln(+4.183e+31) = +7.281e+01
dw $357b, $84ca		; ln(+1.038e-22) = -5.062e+01
dw $915a, $8250		; ln(+4.465e+05) = +1.301e+01
dw $ee69, $851b		; ln(+4.726e+33) = +7.754e+01
dw $825e, $8028		; ln(+1.388e+01) = +2.630e+00
dw $a34e, $834b		; ln(+1.106e+11) = +2.543e+01
dw $e877, $8513		; ln(+7.828e+31) = +7.344e+01
dw $1f19, $8585		; ln(+1.509e-29) = -6.636e+01
dw $a076, $833c		; ln(+1.651e+10) = +2.353e+01
dw $c80a, $844b		; ln(+1.018e+22) = +5.067e+01
dw $a839, $8366		; ln(+3.178e+12) = +2.879e+01
dw $775e, $81a0		; ln(+6.775e-03) = -4.995e+00
dw $2605, $84f7		; ln(+1.679e-27) = -6.165e+01
dw $f039, $851d		; ln(+1.501e+34) = +7.869e+01
dw $3326, $84d2		; ln(+1.716e-23) = -5.242e+01
dw $6d43, $82c1		; ln(+5.811e-06) = -1.206e+01
dw $644c, $8392		; ln(+1.187e-08) = -1.825e+01
dw $8a6a, $8204		; ln(+3.744e+03) = +8.228e+00
dw $5623, $83e1		; ln(+5.791e-13) = -2.818e+01
dw $c975, $8450		; ln(+3.616e+22) = +5.194e+01
dw $905e, $8245		; ln(+2.273e+05) = +1.233e+01
dw $7973, $80e1		; ln(+2.966e-02) = -3.518e+00
dw $e64a, $8510		; ln(+1.600e+31) = +7.185e+01
dw $0615, $85a7		; ln(+4.379e-37) = -8.372e+01
dw $353a, $84cc		; ln(+7.693e-23) = -5.092e+01
dw $796d, $80e3		; ln(+2.893e-02) = -3.543e+00
dw $b801, $841e		; ln(+1.452e+17) = +3.952e+01
dw $8943, $816b		; ln(+1.560e+03) = +7.352e+00
dw $a227, $8344		; ln(+4.483e+10) = +2.453e+01
dw $ad3a, $8401		; ln(+1.023e+14) = +3.226e+01
dw $2c31, $84e5		; ln(+1.430e-25) = -5.721e+01
dw $f177, $851f		; ln(+4.008e+34) = +7.968e+01
dw $be3c, $8430		; ln(+1.355e+19) = +4.405e+01
dw $8824, $8150		; ln(+6.560e+02) = +6.486e+00
dw $f535, $8524		; ln(+4.699e+35) = +8.214e+01
dw $ec60, $8518		; ln(+1.136e+33) = +7.611e+01
dw $bf5d, $8434		; ln(+3.185e+19) = +4.491e+01
dw $ff68, $8533		; ln(+6.168e+38) = +8.932e+01
dw $fe60, $8531		; ln(+2.977e+38) = +8.859e+01
dw $2c68, $84e4		; ln(+1.874e-25) = -5.694e+01
dw $d51d, $846f		; ln(+9.490e+25) = +5.981e+01
dw $110e, $8598		; ln(+8.546e-34) = -7.614e+01
dw $9721, $8307		; ln(+2.110e+07) = +1.686e+01
dw $6b25, $82da		; ln(+1.229e-06) = -1.361e+01
dw $144e, $8593		; ln(+9.919e-33) = -7.369e+01
dw $0f15, $859b		; ln(+2.242e-34) = -7.748e+01
dw $335d, $84d1		; ln(+2.285e-23) = -5.213e+01
dw $d27e, $8469		; ln(+1.919e+25) = +5.822e+01
dw $7c6e, $7fbb		; ln(+2.324e-01) = -1.459e+00
dw $0678, $85a6		; ln(+7.288e-37) = -8.321e+01
dw $ac3c, $837d		; ln(+5.168e+13) = +3.158e+01
dw $f836, $8528		; ln(+3.780e+36) = +8.422e+01
dw $592b, $83d0		; ln(+4.860e-12) = -2.605e+01
dw $1140, $8598		; ln(+1.156e-33) = -7.584e+01
dw $fe1c, $8530		; ln(+2.074e+38) = +8.823e+01
dw $8c27, $8214		; ln(+1.069e+04) = +9.277e+00
dw $e47e, $850d		; ln(+5.031e+30) = +7.069e+01
dw $6059, $83a8		; ln(+7.894e-10) = -2.096e+01
dw $3907, $84c2		; ln(+8.934e-22) = -4.847e+01
dw $b667, $841b		; ln(+6.502e+16) = +3.871e+01
dw $e55e, $850f		; ln(+8.794e+30) = +7.125e+01
dw $8e56, $822f		; ln(+5.478e+04) = +1.091e+01
dw $c708, $8448		; ln(+5.018e+21) = +4.997e+01
dw $0b54, $85a0		; ln(+1.994e-35) = -7.990e+01
dw $bb76, $8429		; ln(+2.216e+18) = +4.224e+01
dw $b619, $8419		; ln(+4.307e+16) = +3.830e+01
dw $0524, $85a9		; ln(+2.410e-37) = -8.432e+01
dw $d44b, $846e		; ln(+6.135e+25) = +5.938e+01
dw $a66e, $835d		; ln(+1.022e+12) = +2.765e+01
dw $b75b, $841d		; ln(+1.233e+17) = +3.935e+01
dw $2434, $84fb		; ln(+5.680e-28) = -6.274e+01
dw $7844, $818e		; ln(+1.196e-02) = -4.426e+00
dw $e238, $850a		; ln(+9.111e+29) = +6.898e+01
dw $8651, $812b		; ln(+2.090e+02) = +5.342e+00
dw $a61c, $835a		; ln(+6.700e+11) = +2.723e+01
dw $6815, $82fd		; ln(+1.388e-07) = -1.579e+01
dw $0234, $85ad		; ln(+3.306e-38) = -8.630e+01
dw $a435, $8350		; ln(+1.943e+11) = +2.599e+01
dw $573f, $83db		; ln(+1.357e-12) = -2.733e+01
dw $0d33, $859d		; ln(+6.733e-35) = -7.868e+01
dw $c155, $8439		; ln(+1.228e+20) = +4.626e+01
dw $7b68, $808b		; ln(+1.133e-01) = -2.178e+00
dw $721c, $828d		; ln(+1.488e-04) = -8.813e+00
dw $2548, $84f8		; ln(+1.262e-27) = -6.194e+01
dw $3540, $84cc		; ln(+7.941e-23) = -5.089e+01
dw $bd15, $842d		; ln(+5.368e+18) = +4.313e+01
dw $2126, $8582		; ln(+6.548e-29) = -6.490e+01
dw $6427, $8394		; ln(+9.721e-09) = -1.845e+01
dw $0f77, $859a		; ln(+3.716e-34) = -7.698e+01
dw $1e1e, $8586		; ln(+7.790e-30) = -6.702e+01
dw $2731, $84f3		; ln(+4.468e-27) = -6.067e+01
dw $410d, $84ac		; ln(+2.389e-19) = -4.288e+01
dw $7e1f, $7df4		; ln(+6.211e-01) = -4.763e-01
dw $f322, $8521		; ln(+1.051e+35) = +8.064e+01
dw $964b, $8303		; ln(+1.330e+07) = +1.640e+01
dw $e914, $8513		; ln(+9.381e+31) = +7.362e+01
dw $c523, $8443		; ln(+1.503e+21) = +4.876e+01
dw $1f19, $8585		; ln(+1.509e-29) = -6.636e+01
dw $b431, $8414		; ln(+1.246e+16) = +3.706e+01
dw $4f4a, $8483		; ln(+5.607e-15) = -3.281e+01
dw $2205, $8581		; ln(+1.049e-28) = -6.442e+01
dw $4465, $84a1		; ln(+3.104e-18) = -4.031e+01
dw $4338, $84a5		; ln(+1.247e-18) = -4.123e+01
dw $460a, $849e		; ln(+7.481e-18) = -3.943e+01
dw $9305, $825e		; ln(+1.090e+06) = +1.390e+01
dw $0942, $85a3		; ln(+4.561e-36) = -8.138e+01
dw $ec5c, $8518		; ln(+1.116e+33) = +7.609e+01
dw $e41b, $850c		; ln(+3.070e+30) = +7.020e+01
dw $3111, $84d8		; ln(+3.748e-24) = -5.394e+01
dw $4059, $84ad		; ln(+1.838e-19) = -4.314e+01
dw $d914, $847a		; ln(+1.431e+27) = +6.253e+01
dw $1f7c, $8584		; ln(+2.485e-29) = -6.586e+01
dw $8d6b, $8225		; ln(+3.008e+04) = +1.031e+01
dw $d576, $8471		; ln(+1.487e+26) = +6.026e+01
dw $8377, $805c		; ln(+3.088e+01) = +3.430e+00
dw $2c0d, $84e6		; ln(+1.139e-25) = -5.743e+01
dw $321f, $84d5		; ln(+8.220e-24) = -5.316e+01
dw $e928, $8513		; ln(+1.065e+32) = +7.375e+01
dw $187f, $858d		; ln(+1.964e-31) = -7.070e+01
dw $ca07, $8450		; ln(+3.984e+22) = +5.204e+01
dw $945b, $8271		; ln(+3.588e+06) = +1.509e+01
dw $663a, $8388		; ln(+4.331e-08) = -1.695e+01
dw $1f19, $8585		; ln(+1.509e-29) = -6.636e+01
dw $eb32, $8516		; ln(+4.513e+32) = +7.519e+01
dw $2213, $8581		; ln(+1.160e-28) = -6.432e+01
dw $1807, $858f		; ln(+1.040e-31) = -7.134e+01
dw $557a, $83e4		; ln(+4.441e-13) = -2.844e+01
dw $995e, $8315		; ln(+1.164e+08) = +1.857e+01
dw $7719, $81ac		; ln(+4.669e-03) = -5.367e+00
dw $2501, $84fa		; ln(+8.141e-28) = -6.238e+01
dw $9415, $826b		; ln(+2.441e+06) = +1.471e+01
dw $a10d, $833d		; ln(+1.892e+10) = +2.366e+01
dw $c200, $843a		; ln(+1.476e+20) = +4.644e+01
dw $3d0d, $84b7		; ln(+1.493e-20) = -4.565e+01
dw $ba68, $8426		; ln(+1.045e+18) = +4.149e+01
dw $8703, $8132		; ln(+2.620e+02) = +5.568e+00
dw $da5e, $847f		; ln(+4.294e+27) = +6.363e+01
dw $d07b, $8463		; ln(+4.741e+24) = +5.682e+01
dw $3713, $84c7		; ln(+2.432e-22) = -4.977e+01
dw $4a23, $8492		; ln(+1.414e-16) = -3.650e+01
dw $e83a, $8512		; ln(+5.895e+31) = +7.315e+01
dw $544e, $83eb		; ln(+1.830e-13) = -2.933e+01
dw $9b2e, $831e		; ln(+3.649e+08) = +1.972e+01
dw $2119, $8582		; ln(+6.035e-29) = -6.498e+01
dw $5d01, $83bc		; ln(+5.866e-11) = -2.356e+01
dw $0e58, $859c		; ln(+1.625e-34) = -7.780e+01
dw $9828, $830d		; ln(+4.404e+07) = +1.760e+01
dw $b74c, $841d		; ln(+1.148e+17) = +3.928e+01
dw $3b1b, $84bc		; ln(+4.103e-21) = -4.694e+01
dw $3528, $84cc		; ln(+6.948e-23) = -5.102e+01
dw $fb6d, $852d		; ln(+3.938e+37) = +8.657e+01
dw $4447, $84a2		; ln(+2.697e-18) = -4.045e+01
dw $a969, $836e		; ln(+8.006e+12) = +2.971e+01
dw $d044, $8462		; ln(+3.702e+24) = +5.657e+01
dw $d171, $8466		; ln(+9.105e+24) = +5.747e+01
dw $3a22, $84be		; ln(+2.144e-21) = -4.759e+01
dw $7e11, $7e92		; ln(+5.664e-01) = -5.684e-01
dw $f75f, $8527		; ln(+2.316e+36) = +8.373e+01
dw $7d1d, $7f97		; ln(+3.066e-01) = -1.182e+00
dw $2d08, $84e3		; ln(+2.197e-25) = -5.678e+01
dw $5f12, $83b0		; ln(+2.656e-10) = -2.205e+01
dw $cb35, $8454		; ln(+1.068e+23) = +5.303e+01
dw $ec46, $8518		; ln(+1.004e+33) = +7.599e+01
dw $5162, $83fb		; ln(+2.509e-14) = -3.132e+01
dw $785a, $818a		; ln(+1.331e-02) = -4.320e+00
dw $1d64, $8587		; ln(+5.621e-30) = -6.735e+01
dw $4236, $84a8		; ln(+6.166e-19) = -4.193e+01
dw $4b14, $8490		; ln(+2.567e-16) = -3.590e+01
dw $776f, $819d		; ln(+7.294e-03) = -4.921e+00
dw $cd1b, $8459		; ln(+3.660e+23) = +5.426e+01
dw $373f, $84c6		; ln(+3.160e-22) = -4.951e+01
dw $020b, $85ad		; ln(+2.553e-38) = -8.656e+01
dw $972e, $8308		; ln(+2.281e+07) = +1.694e+01
dw $d010, $8461		; ln(+2.720e+24) = +5.626e+01
dw $1262, $8596		; ln(+2.720e-33) = -7.498e+01
dw $ef69, $851c		; ln(+9.452e+33) = +7.823e+01
dw $3979, $84bf		; ln(+1.648e-21) = -4.785e+01
dw $682e, $82fa		; ln(+1.621e-07) = -1.564e+01
dw $3e20, $84b3		; ln(+3.388e-20) = -4.483e+01
dw $4e20, $8487		; ln(+2.220e-15) = -3.374e+01
dw $401b, $84ae		; ln(+1.313e-19) = -4.348e+01
dw $2b43, $84e7		; ln(+7.876e-26) = -5.780e+01
dw $ce30, $845c		; ln(+8.311e+23) = +5.508e+01
dw $6f70, $82a7		; ln(+2.861e-05) = -1.046e+01
dw $922f, $8258		; ln(+7.168e+05) = +1.348e+01
dw $8e7f, $8231		; ln(+6.528e+04) = +1.109e+01
dw $4448, $84a2		; ln(+2.711e-18) = -4.045e+01
dw $7f3e, $7d4a		; ln(+1.484e+00) = +3.950e-01
dw $8a74, $8204		; ln(+3.904e+03) = +8.270e+00
dw $f041, $851d		; ln(+1.566e+34) = +7.874e+01
dw $4c67, $848b		; ln(+8.014e-16) = -3.476e+01
dw $0e4a, $859c		; ln(+1.520e-34) = -7.787e+01
dw $9a4a, $8319		; ln(+2.118e+08) = +1.917e+01
dw $ad1f, $8400		; ln(+8.741e+13) = +3.210e+01
dw $3109, $84d8		; ln(+3.541e-24) = -5.400e+01
dw $9065, $8246		; ln(+2.345e+05) = +1.237e+01
dw $6844, $82f8		; ln(+1.825e-07) = -1.552e+01
dw $f575, $8525		; ln(+6.361e+35) = +8.244e+01
dw $317f, $84d6		; ln(+6.592e-24) = -5.338e+01
dw $7c14, $7ff8		; ln(+1.445e-01) = -1.934e+00
dw $a170, $8342		; ln(+3.221e+10) = +2.420e+01
dw $8d1c, $821e		; ln(+1.997e+04) = +9.902e+00
dw $9b1e, $831d		; ln(+3.314e+08) = +1.962e+01
dw $c12f, $8438		; ln(+1.009e+20) = +4.606e+01
dw $5c2a, $83c0		; ln(+3.865e-11) = -2.398e+01
dw $c369, $843f		; ln(+5.373e+20) = +4.773e+01
dw $911b, $824b		; ln(+3.174e+05) = +1.267e+01
dw $2f72, $84db		; ln(+1.564e-24) = -5.481e+01
dw $4a2c, $8492		; ln(+1.492e-16) = -3.644e+01
dw $0550, $85a8		; ln(+3.056e-37) = -8.408e+01
dw $d951, $847b		; ln(+2.021e+27) = +6.287e+01
dw $ed59, $851a		; ln(+2.201e+33) = +7.677e+01
dw $515e, $83fb		; ln(+2.465e-14) = -3.133e+01
dw $7809, $8199		; ln(+8.362e-03) = -4.784e+00
dw $4833, $8497		; ln(+3.881e-17) = -3.779e+01
dw $470c, $849b		; ln(+1.518e-17) = -3.873e+01
dw $ff31, $8532		; ln(+4.705e+38) = +8.905e+01
dw $cf5b, $8460		; ln(+2.068e+24) = +5.599e+01
dw $e203, $8509		; ln(+6.487e+29) = +6.864e+01
dw $c161, $8439		; ln(+1.297e+20) = +4.631e+01
dw $417b, $84a9		; ln(+4.252e-19) = -4.230e+01
dw $e73f, $8511		; ln(+3.027e+31) = +7.249e+01
dw $577e, $83d8		; ln(+1.805e-12) = -2.704e+01
dw $fe7c, $8531		; ln(+3.350e+38) = +8.871e+01
dw $f442, $8523		; ln(+2.518e+35) = +8.151e+01
dw $1d5f, $8587		; ln(+5.497e-30) = -6.737e+01
dw $9a01, $8316		; ln(+1.353e+08) = +1.872e+01
dw $1028, $8599		; ln(+5.056e-34) = -7.667e+01
dw $ef06, $851b		; ln(+5.436e+33) = +7.768e+01
dw $6e3d, $82b6		; ln(+1.127e-05) = -1.139e+01
dw $7d4f, $7ee8		; ln(+4.043e-01) = -9.056e-01
dw $205c, $8583		; ln(+4.339e-29) = -6.531e+01
dw $8b71, $820f		; ln(+7.712e+03) = +8.951e+00
dw $174f, $858f		; ln(+7.973e-32) = -7.161e+01
dw $8042, $7f0e		; ln(+3.031e+00) = +1.109e+00
dw $ab22, $8376		; ln(+2.227e+13) = +3.073e+01
dw $5e7b, $83b2		; ln(+2.283e-10) = -2.220e+01
dw $9553, $827c		; ln(+6.914e+06) = +1.575e+01
dw $aa12, $836f		; ln(+1.003e+13) = +2.994e+01
dw $5823, $83d6		; ln(+2.316e-12) = -2.679e+01
dw $991b, $8312		; ln(+8.126e+07) = +1.821e+01
dw $6d68, $82be		; ln(+6.914e-06) = -1.188e+01
dw $823a, $801d		; ln(+1.162e+01) = +2.453e+00
dw $1e7c, $8585		; ln(+1.242e-29) = -6.656e+01
dw $0743, $85a6		; ln(+1.146e-36) = -8.276e+01
dw $a879, $8369		; ln(+4.278e+12) = +2.908e+01
dw $4302, $84a6		; ln(+8.809e-19) = -4.157e+01
dw $0213, $85ad		; ln(+2.700e-38) = -8.650e+01
dw $b90d, $8421		; ln(+3.175e+17) = +4.030e+01
dw $3c69, $84b7		; ln(+1.233e-20) = -4.584e+01
dw $f313, $8521		; ln(+9.541e+34) = +8.054e+01
dw $fd0c, $852f		; ln(+9.305e+37) = +8.743e+01
dw $7a6d, $80b6		; ln(+5.786e-02) = -2.850e+00
dw $0808, $85a5		; ln(+1.599e-36) = -8.242e+01
dw $272f, $84f3		; ln(+4.418e-27) = -6.068e+01
dw $c354, $843f		; ln(+4.888e+20) = +4.764e+01
dw $d72e, $8475		; ln(+4.207e+26) = +6.130e+01
dw $f367, $8522		; ln(+1.499e+35) = +8.100e+01
dw $af4e, $8407		; ln(+4.530e+14) = +3.375e+01
dw $ca29, $8451		; ln(+4.988e+22) = +5.226e+01
dw $9f1d, $8333		; ln(+5.268e+09) = +2.238e+01
dw $3b23, $84bc		; ln(+4.315e-21) = -4.689e+01
dw $3c78, $84b7		; ln(+1.313e-20) = -4.578e+01
dw $b214, $840e		; ln(+2.604e+15) = +3.550e+01
dw $5719, $83dc		; ln(+1.087e-12) = -2.755e+01
dw $3054, $84d9		; ln(+2.740e-24) = -5.425e+01
dw $d608, $8471		; ln(+1.644e+26) = +6.036e+01
dw $9c3b, $8324		; ln(+7.843e+08) = +2.048e+01
dw $c040, $8436		; ln(+5.534e+19) = +4.546e+01
dw $7675, $81b3		; ln(+3.738e-03) = -5.589e+00
dw $0470, $85a9		; ln(+1.763e-37) = -8.463e+01
dw $a839, $8366		; ln(+3.178e+12) = +2.879e+01
dw $6b06, $82dd		; ln(+9.984e-07) = -1.382e+01
dw $3507, $84cd		; ln(+5.583e-23) = -5.124e+01
dw $af05, $8405		; ln(+2.925e+14) = +3.331e+01
dw $d165, $8466		; ln(+8.651e+24) = +5.742e+01
dw $7354, $81fa		; ln(+4.044e-04) = -7.813e+00
dw $3142, $84d7		; ln(+5.015e-24) = -5.365e+01
dw $4a3f, $8491		; ln(+1.657e-16) = -3.634e+01
dw $a552, $8357		; ln(+4.510e+11) = +2.683e+01
dw $d253, $8468		; ln(+1.594e+25) = +5.803e+01
dw $ed05, $8519		; ln(+1.349e+33) = +7.628e+01
dw $0307, $85ac		; ln(+4.959e-38) = -8.590e+01
dw $fa51, $852b		; ln(+1.736e+37) = +8.575e+01
dw $2d04, $84e3		; ln(+2.133e-25) = -5.681e+01
dw $ab36, $8377		; ln(+2.501e+13) = +3.085e+01
dw $ab10, $8375		; ln(+1.979e+13) = +3.062e+01
dw $0e13, $859c		; ln(+1.106e-34) = -7.819e+01
dw $f110, $851e		; ln(+2.337e+34) = +7.914e+01
dw $316b, $84d6		; ln(+6.075e-24) = -5.346e+01
dw $444b, $84a2		; ln(+2.751e-18) = -4.043e+01
dw $ee38, $851b		; ln(+3.732e+33) = +7.730e+01
dw $0f59, $859a		; ln(+3.265e-34) = -7.710e+01
dw $676c, $8380		; ln(+1.099e-07) = -1.602e+01
dw $0451, $85aa		; ln(+1.535e-37) = -8.477e+01
dw $fc71, $852f		; ln(+8.009e+37) = +8.728e+01
dw $e364, $850c		; ln(+2.258e+30) = +6.989e+01
dw $7f00, $0000		; ln(+1.000e+00) = +0.000e+00	 = 0
dw $7337, $81ff		; ln(+3.490e-04) = -7.960e+00
dw $aa32, $8371		; ln(+1.223e+13) = +3.014e+01
dw $ea18, $8515		; ln(+1.927e+32) = +7.434e+01
dw $d330, $846a		; ln(+2.660e+25) = +5.854e+01
dw $aa58, $8373		; ln(+1.484e+13) = +3.033e+01
dw $ac3f, $837d		; ln(+5.250e+13) = +3.159e+01
dw $255d, $84f7		; ln(+1.395e-27) = -6.184e+01
dw $3b7e, $84ba		; ln(+6.723e-21) = -4.645e+01
dw $e07a, $8508		; ln(+3.095e+29) = +6.790e+01
dw $2148, $8581		; ln(+7.889e-29) = -6.471e+01
dw $4b30, $848f		; ln(+3.053e-16) = -3.573e+01
dw $4a6d, $8490		; ln(+2.056e-16) = -3.612e+01
dw $9672, $8305		; ln(+1.586e+07) = +1.658e+01
dw $2626, $84f6		; ln(+2.095e-27) = -6.143e+01
dw $3155, $84d6		; ln(+5.506e-24) = -5.356e+01
dw $6042, $83a9		; ln(+7.058e-10) = -2.107e+01
dw $1f78, $8584		; ln(+2.445e-29) = -6.588e+01
dw $4547, $849f		; ln(+5.394e-18) = -3.976e+01
dw $615d, $83a2		; ln(+1.608e-09) = -2.025e+01
dw $9f39, $8334		; ln(+6.208e+09) = +2.255e+01
dw $fa3a, $852b		; ln(+1.545e+37) = +8.563e+01
dw $a81e, $8365		; ln(+2.714e+12) = +2.863e+01
dw $2922, $84ee		; ln(+1.636e-26) = -5.938e+01
dw $8a41, $8201		; ln(+3.088e+03) = +8.035e+00
dw $0f52, $859a		; ln(+3.160e-34) = -7.714e+01
dw $fa71, $852c		; ln(+2.002e+37) = +8.589e+01
dw $353e, $84cc		; ln(+7.858e-23) = -5.090e+01
dw $aa04, $836f		; ln(+9.071e+12) = +2.984e+01
dw $8d3c, $8221		; ln(+2.406e+04) = +1.009e+01
dw $4607, $849e		; ln(+7.318e-18) = -3.946e+01
dw $7550, $81ce		; ln(+1.587e-03) = -6.446e+00
dw $641d, $8394		; ln(+9.139e-09) = -1.851e+01
dw $b23f, $840f		; ln(+3.360e+15) = +3.575e+01
dw $9f5a, $8336		; ln(+7.315e+09) = +2.271e+01
dw $c25c, $843c		; ln(+2.536e+20) = +4.698e+01
