dw $ee32, $014c, $ee32		; +3.610269e+33 - +1.873444e-38 = +3.610269e+33
dw $b788, $02ba, $b788		; -7.656119e+16 - -3.416280e-38 = -7.656119e+16
dw $ba42, $0328, $ba42		; +8.736983e+17 - +6.171345e-38 = +8.736983e+17
dw $7286, $04dc, $7286		; -1.277924e-04 - -1.616305e-37 = -1.277924e-04
dw $d206, $0546, $d206		; +1.012475e+25 - +2.909349e-37 = +1.012475e+25
dw $45c8, $06ef, $45c8		; -5.421011e-18 - -7.023579e-37 = -5.421011e-18
dw $3e29, $0704, $3e29		; +3.578714e-20 - +7.758263e-37 = +3.578714e-20
dw $f8a0, $0890, $f8a0		; -3.323070e+36 - -1.692712e-36 = -3.323070e+36
dw $f442, $0934, $f442		; +2.518264e+35 - +4.231780e-36 = +2.518264e+35
dw $91a7, $0aec, $91a7		; -3.420160e+05 - -1.109667e-35 = -3.420160e+05
dw $fb16, $0b70, $fb16		; +2.492302e+37 - +2.256949e-35 = +2.492302e+37
dw $c0bf, $0c9c, $c0bf		; -5.505200e+19 - -2.934034e-35 = -5.505200e+19
dw $8c60, $0d3c, $8c60		; +1.433600e+04 - +7.071774e-35 = +1.433600e+04
dw $a5a7, $0e86, $a5a7		; -3.586298e+11 - -1.008104e-34 = -3.586298e+11
dw $c21e, $0f27, $c21e		; +1.821616e+20 - +2.512737e-34 = +1.821616e+20
dw $c5c6, $10d0, $c5c6		; -1.826228e+21 - -6.259272e-34 = -1.826228e+21
dw $b074, $114f, $b074		; +1.073123e+15 - +1.245836e-33 = +1.073123e+15
dw $068a, $12b6, $1236		; -4.055456e-37 - -2.190745e-33 = +2.190340e-33
dw $d177, $1310, $d177		; +9.331396e+24 - +3.466674e-33 = +9.331396e+24
dw $3692, $14fd, $3692		; -1.207684e-22 - -1.218151e-32 = -1.207684e-22
dw $7f57, $155a, $7f57		; +1.679688e+00 - +2.099264e-32 = +1.679688e+00
dw $abec, $1680, $abec		; -3.243559e+13 - -2.465190e-32 = -3.243559e+13
dw $dd5e, $170c, $dd5e		; +3.435284e+28 - +5.392604e-32 = +3.435284e+28
dw $8190, $18a1, $8190		; -4.500000e+00 - -1.240299e-31 = -4.500000e+00
dw $c841, $1937, $c841		; +1.424089e+22 - +2.819561e-31 = +1.424089e+22
dw $568d, $1ad7, $568d		; -5.009326e-13 - -6.625199e-31 = -5.009326e-13
dw $6d27, $1b4c, $6d27		; +4.976988e-06 - +1.257247e-30 = +4.976988e-06
dw $c0f3, $1c88, $c0f3		; -7.003998e+19 - -1.676329e-30 = -7.003998e+19
dw $f408, $1d1b, $f408		; +1.765381e+35 - +3.821045e-30 = +1.765381e+35
dw $1a8e, $1ea6, $1e1d		; -4.375713e-31 - -8.184432e-30 = +7.746861e-30
dw $7a42, $1f54, $7a42		; +4.736328e-02 - +2.090481e-29 = +4.736328e-02
dw $66f6, $20b6, $66f6		; -5.727634e-08 - -3.589317e-29 = -5.727634e-08
dw $5d23, $2101, $5d23		; +7.412382e-11 - +5.088153e-29 = +7.412382e-11
dw $95ec, $229b, $95ec		; -7.733248e+06 - -1.222734e-28 = -7.733248e+06
dw $e411, $237f, $e411		; +2.872021e+30 - +4.023191e-28 = +2.872021e+30
dw $d298, $24e8, $d298		; -1.148480e+25 - -7.320629e-28 = -1.148480e+25
dw $4859, $2505, $4859		; +4.705437e-17 - +8.393480e-28 = +4.705437e-17
dw $22e8, $26b8, $2629		; -1.830157e-28 - -2.322407e-27 = +2.139391e-27
dw $2311, $2778, $27ef		; +2.287697e-28 - +6.260400e-27 = -6.031630e-27
dw $f8d9, $28d2, $f8d9		; -4.506914e+36 - -1.060229e-26 = -4.506914e+36
dw $b630, $2966, $b630		; +4.953960e+16 - +2.322407e-26 = +4.953960e+16
dw $afaa, $2ad7, $afaa		; -3.738340e+14 - -4.341890e-26 = -3.738340e+14
dw $6532, $2b1d, $6532		; +2.072193e-08 - +6.341180e-26 = +2.072193e-08
dw $1ddf, $2cba, $2c3a		; -5.497374e-30 - -1.502496e-25 = +1.502441e-25
dw $d638, $2d6d, $d638		; +2.224424e+26 - +3.828942e-25 = +2.224424e+26
dw $0fe1, $2efb, $2e7b		; -3.385424e-34 - -8.110247e-25 = +8.110247e-25
dw $1842, $2f57, $2fd7		; +1.494522e-31 - +1.389405e-24 = -1.389405e-24
dw $7cb1, $30e5, $7cb1		; -1.728516e-01 - -2.959756e-24 = -1.728516e-01
dw $e258, $311e, $e258		; +1.069580e+30 - +4.084204e-24 = +1.069580e+30
dw $a480, $32ea, $a480		; -1.374390e+11 - -1.209752e-23 = -1.374390e+11
dw $de1d, $3319, $de1d		; +4.858915e+28 - +1.581983e-23 = +4.858915e+28
dw $2bd2, $34f6, $3476		; -8.481832e-26 - -5.087161e-23 = +5.078679e-23
dw $f51e, $353b, $f51e		; +4.101915e+35 - +7.734139e-23 = +4.101915e+35
dw $4dae, $36af, $4dae		; -1.207368e-15 - -1.447566e-22 = -1.207367e-15
dw $f233, $3707, $f233		; +5.808882e+34 - +2.233388e-22 = +5.808882e+34
dw $0482, $38e3, $3863		; -9.550892e-38 - -7.510800e-22 = +7.510800e-22
dw $946d, $392c, $946d		; +3.883008e+06 - +1.138201e-21 = +3.883008e+06
dw $ccbb, $3a9f, $ccbb		; -2.207706e+23 - -2.104347e-21 = -2.207706e+23
dw $2449, $3b1a, $3b9a		; +6.342442e-28 - +4.076346e-21 = -4.076345e-21
dw $53da, $3c82, $53da		; -9.681145e-14 - -6.882143e-21 = -9.681144e-14
dw $2308, $3d3b, $3dbb		; +2.145702e-28 - +1.979940e-20 = -1.979939e-20
dw $4bfd, $3eca, $4bfd		; -4.388850e-16 - -4.277516e-20 = -4.388423e-16
dw $da12, $3f2e, $da12		; +2.824051e+27 - +7.369187e-20 = +2.824051e+27
dw $b1af, $40eb, $b1af		; -1.539316e+15 - -1.990527e-19 = -1.539316e+15
dw $d94c, $4130, $d94c		; +1.972967e+27 - +2.981556e-19 = +1.972967e+27
dw $84d5, $42e9, $84d5		; -5.325000e+01 - -7.894347e-19 = -5.325000e+01
dw $cd49, $4327, $cd49		; +4.745978e+23 - +1.131636e-18 = +4.745978e+23
dw $dfe0, $44e7, $dfe0		; -1.386493e+29 - -3.130634e-18 = -1.386493e+29
dw $fe62, $450e, $fe62		; +3.004055e+38 - +3.848918e-18 = +3.004055e+38
dw $db96, $4696, $db96		; -5.802844e+27 - -8.131516e-18 = -5.802844e+27
dw $7216, $4718, $7216		; +1.430511e-04 - +1.647987e-17 = +1.430511e-04
dw $99f9, $4883, $99f9		; -1.305477e+08 - -2.840610e-17 = -1.305477e+08
dw $9444, $4934, $9444		; +3.211264e+06 - +7.806256e-17 = +3.211264e+06
dw $00a3, $4a8e, $4a0e		; -7.484593e-39 - -1.231654e-16 = +1.231654e-16
dw $504f, $4b7d, $5047		; +1.149081e-14 - +4.388850e-16 = +1.105192e-14
dw $b390, $4cd7, $b390		; -5.066550e+15 - -7.459311e-16 = -5.066550e+15
dw $b838, $4d0d, $b838		; +2.071656e+17 - +9.783840e-16 = +2.071656e+17
dw $afa1, $4eca, $afa1		; -3.540427e+14 - -2.803313e-15 = -3.540427e+14
dw $c63b, $4f50, $c63b		; +3.449541e+21 - +5.773160e-15 = +3.449541e+21
dw $4fb5, $5088, $4e36		; -5.023759e-15 - -7.549517e-15 = +2.525757e-15
dw $b700, $510a, $b700		; +7.205759e+16 - +1.532108e-14 = +7.205759e+16
dw $58f1, $52c9, $58ee		; -3.424816e-12 - -4.463097e-14 = -3.380185e-12
dw $8332, $5351, $8332		; +2.225000e+01 - +9.281464e-14 = +2.225000e+01
dw $47b0, $5494, $5414		; -1.908196e-17 - -1.314504e-13 = +1.314313e-13
dw $6460, $5547, $6460		; +1.303852e-08 - +3.534950e-13 = +1.303816e-08
dw $72aa, $56f6, $72aa		; -1.621246e-04 - -8.739676e-13 = -1.621246e-04
dw $035f, $5724, $57a4		; +8.191726e-38 - +1.165290e-12 = -1.165290e-12
dw $dcf9, $58a4, $dcf9		; -1.926544e+28 - -2.330580e-12 = -1.926544e+28
dw $7258, $591c, $7258		; +2.059937e-04 - +4.433787e-12 = +2.059936e-04
dw $50b2, $5aa7, $5a27		; -9.880985e-15 - -9.492851e-12 = +9.482970e-12
dw $3219, $5b42, $5bc2		; +7.909915e-24 - +2.205525e-11 = -2.205525e-11
dw $36fe, $5cd1, $5c51		; -2.101039e-22 - -4.752110e-11 = +4.752110e-11
dw $014f, $5d1f, $5d9f		; +1.900995e-38 - +7.230483e-11 = -7.230483e-11
dw $7c9c, $5e8a, $7c9c		; -1.523438e-01 - -1.255103e-10 = -1.523437e-01
dw $4770, $5f51, $5fd1		; +2.602085e-17 - +3.801688e-10 = -3.801688e-10
dw $6892, $60f0, $6891		; -1.359731e-07 - -8.731149e-10 = -1.351000e-07
dw $9f5c, $6104, $9f5c		; +7.381975e+09 - +9.604264e-10 = +7.381975e+09
dw $84ba, $628e, $84ba		; -4.650000e+01 - -2.066372e-09 = -4.650000e+01
dw $f855, $636a, $f855		; +4.423837e+36 - +6.810296e-09 = +4.423837e+36
dw $a5a2, $64b5, $a5a2		; -3.478924e+11 - -1.053559e-08 = -3.478924e+11
dw $ef31, $654d, $ef31		; +7.179973e+33 - +2.386514e-08 = +7.179973e+33
dw $33ab, $6691, $6611		; -1.768099e-23 - -3.376044e-08 = +3.376044e-08
dw $2371, $6725, $67a5		; +3.802310e-28 - +7.683411e-08 = -7.683411e-08
dw $8ab5, $68c9, $8ab5		; -2.896000e+03 - -1.871958e-07 = -2.896000e+03
dw $ed41, $6967, $ed41		; +1.957253e+33 - +4.302710e-07 = +1.957253e+33
dw $59f1, $6adb, $6a5b		; -6.849632e-12 - -8.158386e-07 = +8.158317e-07
dw $dd29, $6b6f, $dd29		; +2.615148e+28 - +1.780689e-06 = +2.615148e+28
dw $0aac, $6cf8, $6c78		; -8.087401e-36 - -3.695488e-06 = +3.695488e-06
dw $770f, $6d48, $770f		; +4.364014e-03 - +5.960464e-06 = +4.358053e-03
dw $a782, $6eff, $a782		; -1.116691e+12 - -1.519918e-05 = -1.116691e+12
dw $521a, $6f15, $6f95		; +3.419487e-14 - +1.776218e-05 = -1.776218e-05
dw $beef, $70f6, $beef		; -1.722176e+19 - -5.865097e-05 = -1.722176e+19
dw $d019, $7129, $d019		; +2.890088e+24 - +8.058548e-05 = +2.890088e+24
dw $1584, $72ee, $726e		; -1.271114e-32 - -2.269745e-04 = +2.269745e-04
dw $0e14, $7326, $73a6		; +1.113428e-34 - +3.166199e-04 = -3.166199e-04
dw $25a4, $74c5, $7445		; -1.034986e-27 - -7.514954e-04 = +7.514954e-04
dw $d173, $754f, $d173		; +9.180280e+24 - +1.579285e-03 = +9.180280e+24
dw $f0d6, $76e4, $f0d6		; -1.736174e+34 - -3.479004e-03 = -1.736174e+34
dw $6874, $770b, $778b		; +2.272427e-07 - +4.241943e-03 = -4.241716e-03
dw $8cae, $78b6, $8cae		; -1.113600e+04 - -1.110840e-02 = -1.113599e+04
dw $5472, $791f, $799f		; +2.149392e-13 - +1.940918e-02 = -1.940918e-02
dw $7691, $7a9b, $7a12		; -2.212524e-03 - -3.784180e-02 = +3.562927e-02
dw $760e, $7b3d, $7bb9		; +2.166748e-03 - +9.228516e-02 = -9.011841e-02
dw $1293, $7c9d, $7c1d		; -1.769448e-33 - -1.533203e-01 = +1.533203e-01
dw $0706, $7d16, $7d96		; +7.875812e-37 - +2.929688e-01 = -2.929688e-01
dw $ac9c, $7ea0, $ac9c		; -4.288095e+13 - -6.250000e-01 = -4.288095e+13
dw $c92b, $7f0c, $c92b		; +2.523515e+22 - +1.093750e+00 = +2.523515e+22
dw $4b96, $80c4, $8044		; -2.602085e-16 - -3.062500e+00 = +3.062500e+00
dw $ad35, $811a, $ad35		; +9.950580e+13 - +4.812500e+00 = +9.950580e+13
dw $61b2, $82c9, $8249		; -1.295120e-09 - -1.256250e+01 = +1.256250e+01
dw $1a40, $8356, $83d6		; +5.916457e-31 - +2.675000e+01 = -2.675000e+01
dw $b98f, $84b4, $b98f		; -3.220074e+17 - -4.500000e+01 = -3.220074e+17
dw $df26, $8565, $df26		; +1.027490e+29 - +1.145000e+02 = +1.027490e+29
dw $e298, $869a, $e298		; -7.526675e+29 - -1.540000e+02 = -7.526675e+29
dw $2471, $8746, $87c6		; +7.604619e-28 - +3.960000e+02 = -3.960000e+02
dw $9dd0, $88e3, $9dd0		; -1.744830e+09 - -9.080000e+02 = -1.744830e+09
dw $5465, $8961, $89e1		; +2.033929e-13 - +1.800000e+03 = -1.800000e+03
dw $abff, $8af4, $abff		; -3.504693e+13 - -3.904000e+03 = -3.504693e+13
dw $941f, $8b12, $941f		; +2.605056e+06 - +4.672000e+03 = +2.600384e+06
dw $b791, $8ca5, $b791		; -8.162774e+16 - -1.056000e+04 = -8.162774e+16
dw $7728, $8d2e, $8dae		; +5.126953e-03 - +2.227200e+04 = -2.227199e+04
dw $f4c5, $8ed3, $f4c5		; -2.557206e+35 - -5.401600e+04 = -2.557206e+35
dw $ce3a, $8f5b, $ce3a		; +8.783602e+23 - +1.121280e+05 = +8.783602e+23
dw $da97, $90ef, $da97		; -2.920765e+27 - -2.447360e+05 = -2.920765e+27
dw $a075, $914a, $a075		; +1.644167e+10 - +4.136960e+05 = +1.644126e+10
dw $37b9, $92b5, $9235		; -3.060568e-22 - -7.413760e+05 = +7.413760e+05
dw $c220, $9348, $c220		; +1.844674e+20 - +1.638400e+06 = +1.844674e+20
dw $a8e9, $94c6, $a8e9		; -4.002910e+12 - -3.244032e+06 = -4.002906e+12
dw $9a2d, $9502, $9a29		; +1.814036e+08 - +4.259840e+06 = +1.771438e+08
dw $e9e1, $969e, $e9e1		; -1.426107e+32 - -1.035469e+07 = -1.426107e+32
dw $f948, $9731, $f948		; +8.307675e+36 - +2.319974e+07 = +8.307675e+36
dw $3882, $98ae, $982e		; -4.301339e-22 - -4.561306e+07 = +4.561306e+07
dw $9b13, $9901, $9a65		; +3.082813e+08 - +6.763315e+07 = +2.406482e+08
dw $18a2, $9ab2, $9a32		; -1.248003e-31 - -1.866465e+08 = +1.866465e+08
dw $a213, $9b33, $a212		; +3.946001e+10 - +3.753902e+08 = +3.908462e+10
dw $cad7, $9cbc, $cad7		; -6.345680e+22 - -7.885292e+08 = -6.345680e+22
dw $3361, $9d1c, $9d9c		; +2.326445e-23 - +1.308623e+09 = -1.308623e+09
dw $5b8f, $9e9b, $9e1b		; -1.625722e-11 - -2.600468e+09 = +2.600468e+09
dw $ff77, $9f27, $ff77		; +6.566386e+38 - +5.603590e+09 = +6.566386e+38
dw $7d8b, $a0ec, $a06c		; -2.714844e-01 - -1.583769e+10 = +1.583769e+10
dw $7071, $a144, $a1c4		; +5.745888e-05 - +2.630667e+10 = -2.630667e+10
dw $5ca1, $a291, $a211		; -3.660716e-11 - -3.892314e+10 = +3.892314e+10
dw $a50c, $a30b, $a452		; +3.006477e+11 - +7.462506e+10 = +2.260227e+11
dw $d5d8, $a4b9, $d5d8		; -1.305640e+26 - -1.986422e+11 = -1.305640e+26
dw $8f0d, $a539, $a5b9		; +7.219200e+04 - +3.972845e+11 = -3.972844e+11
dw $ffd8, $a6d5, $ffd8		; -5.742265e+38 - -9.148280e+11 = -5.742265e+38
dw $456a, $a75a, $a7da		; +6.342583e-18 - +1.872606e+12 = -1.872606e+12
dw $d783, $a8fd, $d783		; -3.167386e+26 - -4.346507e+12 = -3.167386e+26
dw $1c5b, $a925, $a9a5		; +2.699383e-30 - +5.669357e+12 = -5.669357e+12
dw $10af, $aaee, $aa6e		; -5.266215e-34 - -1.635524e+13 = +1.635524e+13
dw $c059, $ab06, $c059		; +6.254599e+19 - +1.841682e+13 = +6.254597e+19
dw $d9aa, $acba, $d9aa		; -1.644139e+27 - -5.112729e+13 = -1.644139e+27
dw $9922, $ad3a, $adba		; +8.493466e+07 - +1.022546e+14 = -1.022545e+14
dw $f6d6, $ae99, $f6d6		; -1.111152e+36 - -1.682253e+14 = -1.111152e+36
dw $6961, $af61, $afe1		; +4.190952e-07 - +4.947802e+14 = -4.947802e+14
dw $3985, $b0d2, $b052		; -8.801202e-22 - -9.235898e+14 = +9.235898e+14
dw $2825, $b127, $b1a7		; +8.330371e-27 - +1.468948e+15 = -1.468948e+15
dw $0de3, $b2b1, $b231		; -8.538791e-35 - -3.113817e+15 = +3.113817e+15
dw $9a32, $b33b, $b3bb		; +1.866465e+08 - +6.579478e+15 = -6.579477e+15
dw $0eea, $b4bf, $b43f		; -1.760420e-34 - -1.344043e+16 = +1.344043e+16
dw $a174, $b542, $b5c2		; +3.274913e+10 - +2.730307e+16 = -2.730304e+16
dw $b394, $b6df, $b64c		; -5.207287e+15 - -6.276892e+16 = +5.756163e+16
dw $451c, $b718, $b798		; +4.228388e-18 - +8.556839e+16 = -8.556839e+16
dw $c8dc, $b8f7, $c8dc		; -1.623313e+22 - -2.780973e+17 = -1.623286e+22
dw $7a3d, $b90c, $b98c		; +4.614258e-02 - +3.152520e+17 = -3.152520e+17
dw $20e6, $ba96, $ba16		; -4.535950e-29 - -6.755399e+17 = +6.755399e+17
dw $b312, $bb10, $bb8f		; +5.136918e+15 - +1.297037e+18 = -1.291900e+18
dw $2fd1, $bcb5, $bc35		; -1.350631e-24 - -3.260606e+18 = +3.260606e+18
dw $2e4a, $bd27, $bda7		; +6.526972e-25 - +6.016809e+18 = -6.016809e+18
dw $e6ce, $beab, $e6ce		; -1.632100e+31 - -1.232185e+19 = -1.632100e+31
dw $9908, $bf54, $bfd4		; +7.130317e+07 - +3.055242e+19 = -3.055242e+19
dw $71fd, $c0ad, $c02d		; -1.206398e-04 - -4.986386e+19 = +4.986386e+19
dw $b57b, $c161, $c1e1		; +3.532511e+16 - +1.297037e+20 = -1.296683e+20
dw $90de, $c2ad, $c22d		; -2.273280e+05 - -1.994554e+20 = +1.994554e+20
dw $631c, $c348, $c3c8		; +4.540198e-09 - +4.611686e+20 = -4.611686e+20
dw $79ec, $c491, $c411		; -2.880859e-02 - -6.686945e+20 = +6.686945e+20
dw $ac0b, $c500, $c580		; +3.820803e+13 - +1.180592e+21 = -1.180592e+21
dw $ecf0, $c6a7, $ecf0		; -1.216945e+33 - -3.080606e+21 = -1.216945e+33
dw $b718, $c74c, $c7cc		; +8.556839e+16 - +7.526272e+21 = -7.526186e+21
dw $549f, $c8d6, $c856		; -1.412204e-13 - -1.579041e+22 = +1.579041e+22
dw $8e58, $c905, $c985		; +5.529600e+04 - +1.962734e+22 = -1.962734e+22
dw $6cec, $caeb, $ca6b		; -3.516674e-06 - -6.935976e+22 = +6.935976e+22
dw $6f15, $cb3d, $cbbd		; +1.776218e-05 - +1.115659e+23 = -1.115659e+23
dw $8fa0, $cce0, $cc60		; -8.192000e+04 - -2.644525e+23 = +2.644525e+23
dw $c164, $cd6e, $cdee		; +1.314331e+20 - +5.619616e+23 = -5.618302e+23
dw $358b, $ceec, $ce6c		; -5.748905e-23 - -1.114478e+24 = +1.114478e+24
dw $9542, $cf09, $cf89		; +6.356992e+06 - +1.293928e+24 = -1.293928e+24
dw $1d99, $d0bd, $d03d		; -3.771741e-30 - -3.570109e+24 = +3.570109e+24
dw $266a, $d177, $d1f7		; +2.953495e-27 - +9.331396e+24 = -9.331396e+24
dw $9aea, $d286, $d206		; -2.453668e+08 - -1.012475e+25 = +1.012475e+25
dw $4c40, $d356, $d3d6		; +6.661338e-16 - +3.233877e+25 = -3.233877e+25
dw $8f97, $d4cb, $d44b		; -7.731200e+04 - -6.135299e+25 = +6.135299e+25
dw $4057, $d507, $d587		; +1.821121e-19 - +8.160249e+25 = -8.160249e+25
dw $ebf2, $d6ef, $ebf2		; -6.135429e+32 - -2.889333e+26 = -6.135426e+32
dw $3154, $d711, $d791		; +5.480072e-24 - +3.505885e+26 = -3.505885e+26
dw $29c5, $d8ac, $d82c		; -1.989192e-26 - -8.317410e+26 = +8.317410e+26
dw $b416, $d932, $d9b2		; +1.055531e+16 - +1.721510e+27 = -1.721510e+27
dw $0397, $daac, $da2c		; -5.546864e-38 - -3.326964e+27 = +3.326964e+27
dw $326f, $db37, $dbb7		; +1.235601e-23 - +7.079470e+27 = -7.079470e+27
dw $c18c, $dcd4, $dc54		; -8.070451e+19 - -1.640271e+28 = +1.640271e+28
dw $0826, $dd17, $dd97		; +1.951321e-36 - +2.336612e+28 = -2.336612e+28
dw $50c0, $dee8, $de68		; -1.065814e-14 - -7.180052e+28 = +7.180052e+28
dw $9d20, $df5a, $dfda		; +1.342177e+09 - +1.349355e+29 = -1.349355e+29
dw $e9a6, $e08a, $e9a6		; -1.052150e+32 - -1.708357e+29 = -1.050442e+32
dw $1b51, $e110, $e190		; +1.288062e-30 - +3.565267e+29 = -3.565267e+29
dw $4e91, $e291, $e211		; -2.012279e-15 - -7.180052e+29 = +7.180052e+29
dw $9867, $e328, $e3a8		; +6.055526e+07 - +1.663791e+30 = -1.663791e+30
dw $61dc, $e4be, $e43e		; -1.600711e-09 - -3.763338e+30 = +3.763338e+30
dw $5930, $e54f, $e5cf		; +5.002221e-12 - +8.200115e+30 = -8.200115e+30
dw $d1ad, $e684, $e604		; -6.535755e+24 - -1.045812e+31 = +1.045811e+31
dw $8c60, $e773, $e7f3		; +1.433600e+04 - +3.850489e+31 = -3.850489e+31
dw $4bb0, $e8f7, $e877		; -3.053113e-16 - -7.827742e+31 = +7.827742e+31
dw $9225, $e948, $e9c8		; +6.758400e+05 - +1.267651e+32 = -1.267651e+32
dw $65a3, $ea94, $ea14		; -1.897570e-08 - -1.876123e+32 = +1.876123e+32
dw $e17f, $eb2f, $ebaf		; +6.313494e+29 - +4.436777e+32 = -4.430464e+32
dw $b9e8, $eca5, $ec25		; -5.224176e+17 - -8.366494e+32 = +8.366494e+32
dw $1c46, $ed29, $eda9		; +2.440538e-30 - +1.713864e+33 = -1.713864e+33
dw $888e, $eee7, $ee67		; -5.680000e+02 - -4.685237e+33 = +4.685237e+33
dw $7803, $ef34, $efb4		; +7.995605e-03 - +7.301667e+33 = -7.301667e+33
dw $7df1, $f0d4, $f054		; -4.707031e-01 - -1.719948e+34 = +1.719948e+34
dw $f644, $f102, $f640		; +1.017690e+36 - +2.109371e+34 = +9.965965e+35
dw $fce6, $f2ab, $fce6		; -7.643061e+37 - -5.549267e+34 = -7.637512e+37
dw $a82b, $f342, $f3c2		; +2.937758e+12 - +1.259132e+35 = -1.259132e+35
dw $69e9, $f4db, $f45b		; -4.339963e-07 - -2.842783e+35 = +2.842783e+35
dw $ab11, $f517, $f597		; +1.992865e+13 - +3.920184e+35 = -3.920184e+35
dw $8cdf, $f6f2, $f672		; -1.427200e+04 - -1.256536e+36 = +1.256536e+36
dw $360a, $f70f, $f78f		; +1.141509e-22 - +1.484997e+36 = -1.484997e+36
dw $79e9, $f8af, $f82f		; -2.844238e-02 - -3.634608e+36 = +3.634608e+36
dw $2757, $f90c, $f98c		; +5.427363e-27 - +5.815372e+36 = -5.815372e+36
dw $8dc3, $fad7, $fa57		; -2.496000e+04 - -1.786150e+37 = +1.786150e+37
dw $053b, $fb2c, $fbac		; +2.747718e-37 - +2.857840e+37 = -2.857840e+37
dw $f2fc, $fc81, $fc01		; -8.177868e+34 - -4.286760e+37 = +4.278582e+37
dw $5155, $fd0a, $fd8a		; +2.364775e-14 - +9.171673e+37 = -9.171673e+37
dw $dae8, $fed8, $fe58		; -4.487533e+27 - -2.871132e+38 = +2.871132e+38
dw $ed3e, $ff5a, $ffda		; +1.926829e+33 - +5.795434e+38 = -5.795415e+38
dw $5dac, $0083, $5dac		; -7.821654e-11 - -6.015225e-39 = -7.821654e-11
dw $235c, $0112, $235c		; +3.470988e-28 - +1.340798e-38 = +3.470988e-28
dw $74ae, $0287, $74ae		; -6.637573e-04 - -2.479558e-38 = -6.637573e-04
dw $b855, $0318, $b855		; +2.398167e+17 - +5.583598e-38 = +2.398167e+17
dw $cee2, $04e6, $cee2		; -1.067255e+24 - -1.689773e-37 = -1.067255e+24
dw $182f, $0541, $182f		; +1.348151e-31 - +2.835880e-37 = +1.348148e-31
dw $9cd8, $06b9, $9cd8		; -9.059697e+08 - -5.436661e-37 = -9.059697e+08
dw $3351, $0741, $3351		; +2.161009e-23 - +1.134352e-36 = +2.161009e-23
dw $17e8, $08a8, $17e8		; -8.936315e-32 - -1.974831e-36 = -8.936117e-32
dw $f54d, $092b, $f54d		; +5.322104e+35 - +4.020191e-36 = +5.322104e+35
dw $63ff, $0a88, $63ff		; -7.421477e-09 - -6.394689e-36 = -7.421477e-09
dw $ed57, $0b7c, $ed57		; +2.180359e+33 - +2.369797e-35 = +2.180359e+33
dw $1c8a, $0cac, $1c8a		; -1.700981e-30 - -3.234960e-35 = -1.700949e-30
dw $d206, $0d72, $d206		; +1.012475e+25 - +9.103028e-35 = +1.012475e+25
dw $0984, $0ec5, $0e41		; -3.103305e-36 - -1.482063e-34 = +1.451030e-34
dw $4f4c, $0f31, $4f4c		; +5.662137e-15 - +2.663200e-34 = +5.662137e-15
dw $a4c8, $10a9, $a4c8		; -2.147484e+11 - -5.085659e-34 = -2.147484e+11
dw $c043, $1176, $c043		; +5.620492e+19 - +1.480559e-33 = +5.620492e+19
dw $3fb0, $1298, $3fb0		; -7.453890e-20 - -1.829633e-33 = -7.453890e-20
dw $f60e, $1313, $f60e		; +7.373062e+35 - +3.538896e-33 = +7.373062e+35
dw $dcff, $14bd, $dcff		; -1.972967e+28 - -9.100019e-33 = -1.972967e+28
dw $6954, $1557, $6954		; +3.948808e-07 - +2.070375e-32 = +3.948808e-07
dw $5ef6, $16a5, $5ef6		; -2.237357e-10 - -3.177784e-32 = -2.237357e-10
dw $8f19, $175e, $8f19		; +7.833600e+04 - +8.551129e-32 = +7.833600e+04
dw $f8ce, $18e6, $f8ce		; -4.278453e+36 - -1.771856e-31 = -4.278453e+36
dw $1c0a, $194d, $1b61		; +1.700981e-30 - +3.158525e-31 = +1.385129e-30
dw $7fef, $1ae1, $7fef		; -1.867188e+00 - -6.933348e-31 = -1.867188e+00
dw $b349, $1b79, $b349		; +7.072059e+15 - +1.534581e-30 = +7.072059e+15
dw $488e, $1cd0, $488e		; -3.079134e-17 - -2.563798e-30 = -3.079134e-17
dw $926b, $1d12, $926b		; +9.625600e+05 - +3.599178e-30 = +9.625600e+05
dw $4695, $1eb8, $4695		; -8.077306e-18 - -9.071900e-30 = -8.077306e-18
dw $b843, $1f5d, $b843		; +2.195505e+17 - +2.179228e-29 = +2.195505e+17
dw $54e1, $2087, $54e1		; -1.998401e-13 - -2.662406e-29 = -1.998401e-13
dw $0353, $2111, $2191		; +7.750916e-38 - +5.719242e-29 = -5.719242e-29
dw $f29f, $22e2, $f29f		; -5.159845e+34 - -1.782826e-28 = -5.159845e+34
dw $a224, $231e, $a224		; +4.402341e+10 - +2.492800e-28 = +4.402341e+10
dw $099f, $24f9, $2479		; -3.738072e-36 - -7.857055e-28 = +7.857055e-28
dw $4876, $2516, $4876		; +5.334275e-17 - +9.466331e-28 = +5.334275e-17
dw $a99e, $268f, $a99e		; -5.428839e+12 - -1.804914e-27 = -5.428839e+12
dw $de74, $276c, $de74		; +7.551434e+28 - +5.957478e-27 = +7.551434e+28
dw $5cf5, $28fe, $5cf5		; -5.570655e-11 - -1.282372e-26 = -5.570655e-11
dw $fd3a, $2964, $fd3a		; +1.236182e+38 - +2.302212e-26 = +1.236182e+38
dw $03e0, $2a83, $2a03		; -8.228460e-38 - -2.645524e-26 = +2.645524e-26
dw $775d, $2b6e, $775d		; +6.744385e-03 - +9.612743e-26 = +6.744385e-03
dw $36d3, $2cc9, $36d3		; -1.745351e-22 - -1.623665e-25 = -1.743727e-22
