dw $670d, $677b, $66dc		; +6.565824e-08 - +1.168810e-07 = -5.122274e-08
dw $00b2, $6890, $6810		; -8.173359e-39 - -1.341105e-07 = +1.341105e-07
dw $8f09, $690f, $8f09		; +7.014400e+04 - +2.663583e-07 = +7.014400e+04
dw $9dfd, $6afd, $9dfd		; -2.122318e+09 - -9.424984e-07 = -2.122318e+09
dw $0324, $6b43, $6bc3		; +6.024409e-38 - +1.452863e-06 = -1.452863e-06
dw $a9d8, $6cd0, $a9d8		; -7.421703e+12 - -3.099442e-06 = -7.421703e+12
dw $df05, $6d7e, $df05		; +8.232301e+28 - +7.569790e-06 = +8.232301e+28
dw $f1e9, $6e82, $f1e9		; -3.780641e+34 - -7.748604e-06 = -3.780641e+34
dw $9856, $6f5c, $9856		; +5.609882e+07 - +2.622604e-05 = +5.609882e+07
dw $a3d6, $70f8, $a3d6		; -1.148904e+11 - -5.912781e-05 = -1.148904e+11
dw $ec75, $7155, $ec75		; +1.242298e+33 - +1.015663e-04 = +1.242298e+33
dw $a4d6, $72b0, $a4d6		; -2.297808e+11 - -1.678467e-04 = -2.297808e+11
dw $fa21, $736f, $fa21		; +1.337536e+37 - +4.558563e-04 = +1.337536e+37
dw $2ae0, $749f, $741f		; -4.523644e-26 - -6.065369e-04 = +6.065369e-04
dw $3312, $7564, $75e4		; +1.509605e-23 - +1.739502e-03 = -1.739502e-03
dw $35fc, $769f, $761f		; -1.042248e-22 - -2.426147e-03 = +2.426147e-03
dw $6e5f, $772e, $77ae		; +1.329184e-05 - +5.310059e-03 = -5.296767e-03
dw $38af, $78e9, $7869		; -5.790264e-22 - -1.422119e-02 = +1.422119e-02
dw $103d, $792c, $79ac		; +5.687512e-34 - +2.099609e-02 = -2.099609e-02
dw $ece6, $7ae2, $ece6		; -1.166239e+33 - -5.517578e-02 = -1.166239e+33
dw $a76f, $7b3f, $a76f		; +2.052994e+12 - +9.326172e-02 = +2.052994e+12
dw $8db2, $7cf4, $8db2		; -2.278400e+04 - -2.382812e-01 = -2.278376e+04
dw $333d, $7d1b, $7d9b		; +1.954214e-23 - +3.027344e-01 = -3.027344e-01
dw $3bf6, $7e93, $7e13		; -6.511566e-21 - -5.742188e-01 = +5.742188e-01
dw $4b77, $7f4d, $7fcd		; +4.284767e-16 - +1.601562e+00 = -1.601562e+00
dw $598b, $80ec, $806c		; -3.950618e-12 - -3.687500e+00 = +3.687500e+00
dw $9922, $8161, $9922		; +8.493466e+07 - +7.031250e+00 = +8.493465e+07
dw $9d9c, $82c4, $9d9c		; -1.308623e+09 - -1.225000e+01 = -1.308623e+09
dw $aa51, $837c, $aa51		; +1.436237e+13 - +3.150000e+01 = +1.436237e+13
dw $88e3, $84e3, $88d5		; -9.080000e+02 - -5.675000e+01 = -8.512500e+02
dw $2660, $855f, $85df		; +2.827277e-27 - +1.115000e+02 = -1.115000e+02
dw $7982, $86c0, $8640		; -1.586914e-02 - -1.920000e+02 = +1.919841e+02
dw $f40e, $8732, $f40e		; +1.843265e+35 - +3.560000e+02 = +1.843265e+35
dw $92a9, $88cb, $92a9		; -6.922240e+05 - -8.120000e+02 = -6.914120e+05
dw $875e, $890f, $88af		; +4.440000e+02 - +1.144000e+03 = -7.000000e+02
dw $19ad, $8ace, $8a4e		; -2.665487e-31 - -3.296000e+03 = +3.296000e+03
dw $144e, $8b60, $8be0		; +9.918539e-33 - +7.168000e+03 = -7.168000e+03
dw $b6c2, $8c8b, $b6c2		; -5.460615e+16 - -8.896000e+03 = -5.460615e+16
dw $257b, $8d39, $8db9		; +1.584033e-27 - +2.368000e+04 = -2.368000e+04
dw $149f, $8ef3, $8e73		; -7.655572e-33 - -6.220800e+04 = +6.220800e+04
dw $d206, $8f2a, $d206		; +1.012475e+25 - +8.704000e+04 = +1.012475e+25
dw $aadf, $90a8, $aadf		; -1.532444e+13 - -1.720320e+05 = -1.532444e+13
dw $6b0c, $917c, $91fc		; +1.043081e-06 - +5.160960e+05 = -5.160960e+05
dw $feec, $92dd, $feec		; -3.136978e+38 - -9.052160e+05 = -3.136978e+38
dw $0f78, $934f, $93cf		; +3.731489e-34 - +1.695744e+06 = -1.695744e+06
dw $f3c0, $94d9, $f3c0		; -1.246151e+35 - -3.555328e+06 = -1.246151e+35
dw $462f, $9542, $95c2		; +9.486769e-18 - +6.356992e+06 = -6.356992e+06
dw $cb99, $96bd, $cb99		; -9.031526e+22 - -1.238630e+07 = -9.031526e+22
dw $1d74, $9742, $97c2		; +6.015064e-30 - +2.542797e+07 = -2.542797e+07
dw $4088, $98d3, $9853		; -1.151965e-19 - -5.531238e+07 = +5.531238e+07
dw $db51, $9936, $db51		; +8.085296e+27 - +9.542042e+07 = +8.085296e+27
dw $d4a1, $9aa0, $d4a1		; -4.865926e+25 - -1.677722e+08 = -4.865926e+25
dw $ff16, $9b63, $ff16		; +3.987684e+38 - +4.760535e+08 = +3.987684e+38
dw $39ab, $9c91, $9c11		; -1.131583e-21 - -6.081741e+08 = +6.081741e+08
dw $7e1c, $9d4a, $9dca		; +6.093750e-01 - +1.694499e+09 = -1.694499e+09
dw $9684, $9ea2, $9e21		; -8.650752e+06 - -2.717909e+09 = +2.709258e+09
dw $bb75, $9f64, $bb75		; +2.206764e+18 - +7.650410e+09 = +2.206764e+18
dw $bbcb, $a081, $bbcb		; -1.828461e+18 - -8.657043e+09 = -1.828461e+18
dw $8860, $a137, $a1b7		; +8.960000e+02 - +2.456184e+10 = -2.456184e+10
dw $3cde, $a2d8, $a258		; -1.175258e-20 - -5.798206e+10 = +5.798206e+10
dw $4207, $a31e, $a39e		; +4.573978e-19 - +8.482560e+10 = -8.482560e+10
dw $cfb1, $a4b6, $cfb1		; -1.671718e+24 - -1.954210e+11 = -1.671718e+24
dw $9d60, $a54a, $a5c9		; +1.879048e+09 - +4.337917e+11 = -4.319126e+11
dw $c2f3, $a6d5, $c2f3		; -2.801599e+20 - -9.148280e+11 = -2.801599e+20
dw $f70c, $a77b, $f70c		; +1.453843e+36 - +2.156074e+12 = +1.453843e+36
dw $60a8, $a8de, $a85e		; -6.111804e-10 - -3.813931e+12 = +3.813931e+12
dw $5c31, $a949, $a9c9		; +4.024514e-11 - +6.906307e+12 = -6.906307e+12
dw $c3fe, $aac7, $c3fe		; -5.856841e+20 - -1.367518e+13 = -5.856841e+20
dw $c02c, $ab29, $c02c		; +4.957562e+19 - +2.322718e+13 = +4.957560e+19
dw $80d9, $acc9, $ac49		; -3.390625e+00 - -5.525046e+13 = +5.525046e+13
dw $4a74, $ad5d, $addd		; +2.116363e-16 - +1.214960e+14 = -1.214960e+14
dw $8eeb, $aee9, $ae69		; -6.016000e+04 - -2.561862e+14 = +2.561862e+14
dw $5841, $af36, $afb6		; +2.742695e-12 - +4.002222e+14 = -4.002222e+14
dw $2dea, $b0a1, $b021		; -3.780474e-25 - -7.080855e+14 = +7.080855e+14
dw $046e, $b148, $b1c8		; +1.748548e-37 - +1.759219e+15 = -1.759219e+15
dw $79fa, $b2f5, $b275		; -3.051758e-02 - -4.310086e+15 = +4.310086e+15
dw $9a66, $b32b, $b3ab		; +2.411725e+08 - +6.016528e+15 = -6.016527e+15
dw $ceab, $b4c6, $ceab		; -8.075247e+23 - -1.393301e+16 = -8.075247e+23
dw $e376, $b51e, $e376		; +2.436266e+30 - +2.223652e+16 = +2.436266e+30
dw $f39b, $b682, $f39b		; -1.006008e+35 - -3.659175e+16 = -1.006008e+35
dw $9419, $b743, $b7c3		; +2.506752e+06 - +1.097752e+17 = -1.097752e+17
dw $aee0, $b8cb, $b84b		; -2.462906e+14 - -2.285577e+17 = +2.283114e+17
dw $890c, $b95e, $b9de		; +1.120000e+03 - +4.998996e+17 = -4.998996e+17
dw $4c92, $bab9, $ba39		; -5.065393e-16 - -8.331659e+17 = +8.331659e+17
dw $6f08, $bb6b, $bbeb		; +1.621246e-05 - +2.116692e+18 = -2.116692e+18
dw $8982, $bcfc, $bc7c		; -1.040000e+03 - -4.539628e+18 = +4.539628e+18
dw $e449, $bd6d, $e449		; +3.981215e+30 - +8.538825e+18 = +3.981215e+30
dw $c0e5, $be8a, $c0c2		; -6.600476e+19 - -9.943948e+18 = -5.606081e+19
dw $6224, $bf4f, $bfcf		; +2.386514e-09 - +2.983184e+19 = -2.983184e+19
dw $1eac, $c092, $c012		; -8.480255e-30 - -4.208163e+19 = +4.208163e+19
dw $5817, $c126, $c1a6		; +2.145839e-12 - +9.569248e+19 = -9.569248e+19
dw $ad87, $c2fd, $c27d		; -7.421703e+13 - -2.916891e+20 = +2.916891e+20
dw $e151, $c332, $e151		; +5.174589e+29 - +4.104401e+20 = +5.174589e+29
dw $2bc3, $c4c7, $c447		; -7.875987e-26 - -9.177255e+20 = +9.177255e+20
dw $0d50, $c55f, $c5df		; +7.824090e-35 - +2.056812e+21 = -2.056812e+21
dw $9fca, $c6e9, $c669		; -6.777995e+09 - -4.298091e+21 = +4.298091e+21
dw $7322, $c72a, $c7aa		; +3.089905e-04 - +6.271893e+21 = -6.271893e+21
dw $92b4, $c8af, $c82f		; -7.372800e+05 - -1.291272e+22 = +1.291272e+22
dw $c009, $c947, $c9c7		; +3.948756e+19 - +2.936722e+22 = -2.932773e+22
dw $47e8, $ca91, $ca11		; -2.515349e-17 - -4.279645e+22 = +4.279645e+22
dw $ac32, $cb6a, $cbea		; +4.892827e+13 - +1.381292e+23 = -1.381292e+23
dw $ea8d, $ccfb, $ea8d		; -1.787387e+32 - -2.963285e+23 = -1.787387e+32
dw $e857, $cd72, $e857		; +6.813622e+31 - +5.714063e+23 = +6.813622e+31
dw $ce86, $cefb, $cd6a		; -6.327971e+23 - -1.185314e+24 = +5.525169e+23
dw $9941, $cf32, $cfb2		; +1.011876e+08 - +1.681162e+24 = -1.681162e+24
dw $b18d, $d0d8, $d058		; -1.240249e+15 - -4.080125e+24 = +4.080125e+24
dw $8458, $d114, $d194		; +5.400000e+01 - +5.591282e+24 = -5.591282e+24
dw $e5d5, $d2a9, $e5d5		; -8.437799e+30 - -1.276928e+25 = -8.437787e+30
dw $d946, $d318, $d944		; +1.914938e+27 - +2.296959e+25 = +1.891969e+27
dw $2af1, $d496, $d416		; -4.866956e-26 - -4.533472e+25 = +4.533472e+25
dw $3077, $d53b, $d5bb		; +3.192400e-24 - +1.130346e+26 = -1.130346e+26
dw $8980, $d69a, $d61a		; -1.024000e+03 - -1.861746e+26 = +1.861746e+26
dw $1865, $d734, $d7b4		; +1.764152e-31 - +4.352133e+26 = -4.352133e+26
dw $a1c9, $d8ee, $d86e		; -2.697776e+10 - -1.150897e+27 = +1.150897e+27
dw $fa7b, $d931, $fa7b		; +2.085226e+37 - +1.711839e+27 = +2.085226e+37
dw $09ff, $daae, $da2e		; -5.995021e-36 - -3.365649e+27 = +3.365649e+27
dw $b91b, $db0c, $db8c		; +3.490290e+17 - +5.415988e+27 = -5.415988e+27
dw $39a9, $dcf2, $dc72		; -1.118348e-21 - -1.872384e+28 = +1.872384e+28
dw $9f7e, $dd2f, $ddaf		; +8.522826e+09 - +2.707994e+28 = -2.707994e+28
dw $ecee, $debf, $ecee		; -1.206803e+33 - -5.911164e+28 = -1.206744e+33
dw $f461, $df7b, $f461		; +2.920667e+35 - +1.553615e+29 = +2.920665e+35
dw $2b97, $e0b9, $e039		; -6.098841e-26 - -2.290189e+29 = +2.290189e+29
dw $fb10, $e16c, $fb10		; +2.392610e+37 - +5.843077e+29 = +2.392610e+37
dw $dfe3, $e2d6, $e23a		; -1.405062e+29 - -1.059677e+30 = +9.191705e+29
dw $2305, $e354, $e3d4		; +2.098370e-28 - +2.099546e+30 = -2.099546e+30
dw $bced, $e4fc, $e47c		; -4.269412e+18 - -4.991374e+30 = +4.991374e+30
dw $d50f, $e56d, $e5ed		; +8.643820e+25 - +9.388537e+30 = -9.388451e+30
dw $f896, $e6f4, $f896		; -3.115378e+36 - -1.933167e+31 = -3.115359e+36
dw $6121, $e75f, $e7df		; +1.171429e-09 - +3.533576e+31 = -3.533576e+31
dw $c7e3, $e89d, $e81d		; -8.374822e+21 - -4.975529e+31 = +4.975529e+31
dw $8310, $e962, $e9e2		; +1.800000e+01 - +1.432445e+32 = -1.432445e+32
dw $03cb, $eaab, $ea2b		; -7.457042e-38 - -2.167683e+32 = +2.167683e+32
dw $c46f, $eb74, $ebf4		; +1.102193e+21 - +6.186135e+32 = -6.186135e+32
dw $df9e, $eced, $ec6d		; -9.779726e+28 - -1.201733e+33 = +1.201635e+33
dw $4424, $ed0c, $ed8c		; +2.222614e-18 - +1.419769e+33 = -1.419769e+33
dw $9dad, $ee85, $ee05		; -1.451229e+09 - -2.697560e+33 = +2.697560e+33
dw $6907, $ef44, $efc4		; +2.514571e-07 - +7.950705e+33 = -7.950705e+33
dw $b2bf, $f097, $f017		; -3.360108e+15 - -1.225058e+34 = +1.225058e+34
dw $da31, $f122, $f1a2		; +3.423678e+27 - +2.628600e+34 = -2.628600e+34
dw $39ee, $f2b6, $f236		; -1.574952e-21 - -5.906238e+34 = +5.906238e+34
dw $9b76, $f35b, $f3db		; +5.158994e+08 - +1.421391e+35 = -1.421391e+35
dw $51b2, $f485, $f405		; -1.976197e-14 - -1.726439e+35 = +1.726439e+35
dw $3b48, $f549, $f5c9		; +5.293956e-21 - +5.218258e+35 = -5.218258e+35
dw $5ef9, $f6e9, $f669		; -2.264642e-10 - -1.209805e+36 = +1.209805e+36
dw $e428, $f75c, $f7dc		; +3.327583e+30 - +2.284611e+36 = -2.284607e+36
dw $f986, $f8b9, $f7a6		; -5.566142e+36 - -3.842300e+36 = -1.723843e+36
dw $f73f, $f951, $f9a1		; +1.983457e+36 - +8.681520e+36 = -6.698063e+36
dw $a5e4, $faae, $fa2e		; -4.896263e+11 - -1.445535e+37 = +1.445535e+37
dw $3946, $fb02, $fb82		; +1.310254e-21 - +2.159995e+37 = -2.159995e+37
dw $209b, $fcea, $fc6a		; -3.056836e-29 - -7.775984e+37 = +7.775984e+37
dw $500e, $fd48, $fdc8		; +7.882583e-15 - +1.329228e+38 = -1.329228e+38
dw $b7ef, $fe96, $fe16		; -1.345450e+17 - -1.993842e+38 = +1.993842e+38
dw $870d, $ff2e, $ffae		; +2.820000e+02 - +4.625713e+38 = -4.625713e+38
dw $1dad, $00be, $1dad		; -4.264779e-30 - -8.724372e-39 = -4.264779e-30
dw $fb50, $011b, $fb50		; +3.455993e+37 - +1.423450e-38 = +3.455993e+37
dw $5ff4, $02c6, $5ff4		; -4.438334e-10 - -3.636686e-38 = -4.438334e-10
dw $4d76, $0326, $4d76		; +1.706968e-15 - +6.097877e-38 = +1.706968e-15
dw $08cb, $04be, $08bf		; -2.386254e-36 - -1.395900e-37 = -2.246664e-36
dw $fb6f, $0545, $fb6f		; +3.971069e+37 - +2.894655e-37 = +3.971069e+37
dw $26a8, $0698, $26a8		; -2.120458e-27 - -4.466879e-37 = -2.120458e-27
dw $8d21, $072e, $8d21		; +2.060800e+04 - +1.022680e-36 = +2.060800e+04
dw $48d1, $08e0, $48d1		; -4.531965e-17 - -2.633107e-36 = -4.531965e-17
dw $1c00, $0935, $1c00		; +1.577722e-30 - +4.255290e-36 = +1.577718e-30
dw $418e, $0ac6, $418e		; -2.405574e-19 - -9.309915e-36 = -2.405574e-19
dw $7238, $0b2a, $7238		; +1.754761e-04 - +1.598672e-35 = +1.754761e-04
dw $d4b0, $0cc6, $d4b0		; -5.319274e+25 - -3.723966e-35 = -5.319274e+25
dw $1f72, $0d1f, $1f72		; +2.386304e-29 - +5.980915e-35 = +2.386298e-29
dw $7bdc, $0eff, $7bdc		; -1.074219e-01 - -1.918407e-34 = -1.074219e-01
dw $f54e, $0f0a, $f54e		; +5.348066e+35 - +2.076393e-34 = +5.348066e+35
dw $09bd, $109e, $101d		; -4.443369e-36 - -4.754640e-34 = +4.710206e-34
dw $f125, $1131, $f125		; +2.677278e+34 - +1.065280e-33 = +2.677278e+34
dw $88e5, $129c, $88e5		; -9.160000e+02 - -1.877782e-33 = -9.160000e+02
dw $1b58, $1330, $1b57		; +1.331203e-30 - +4.237046e-33 = +1.326966e-30
dw $c8da, $14c7, $c8da		; -1.608556e+22 - -9.581501e-33 = -1.608556e+22
dw $f775, $1502, $f775		; +2.544225e+36 - +1.251854e-32 = +2.544225e+36
dw $f7df, $1697, $f7df		; -2.315764e+36 - -2.908154e-32 = -2.315764e+36
dw $0f31, $1730, $17af		; +2.663200e-34 - +6.779273e-32 = -6.752641e-32
dw $0af7, $18b1, $1831		; -1.161388e-35 - -1.363558e-31 = +1.363442e-31
dw $2e66, $1906, $2e66		; +7.431701e-25 - +2.064597e-31 = +7.431699e-25
dw $81f7, $1a9e, $81f7		; -7.718750e+00 - -4.868751e-31 = -7.718750e+00
dw $ad30, $1b27, $ad30		; +9.675702e+13 - +1.029217e-30 = +9.675702e+13
dw $64e4, $1ca2, $64e4		; -1.327135e-08 - -1.996804e-30 = -1.327135e-08
dw $e246, $1d41, $e246		; +9.804485e+29 - +4.757817e-30 = +9.804485e+29
dw $74a2, $1e94, $74a2		; -6.179810e-04 - -7.296963e-30 = -6.179810e-04
dw $794b, $1f5f, $794b		; +2.478027e-02 - +2.198950e-29 = +2.478027e-02
dw $c9b3, $20f0, $c9b3		; -2.641574e+22 - -4.733165e-29 = -2.641574e+22
dw $e811, $2118, $e811		; +4.595233e+31 - +5.995343e-29 = +4.595233e+31
dw $aa8c, $22e9, $aa8c		; -9.620727e+12 - -1.838046e-28 = -9.620727e+12
dw $e248, $2367, $e248		; +9.903520e+29 - +3.644537e-28 = +9.903520e+29
dw $1ab0, $24be, $243e		; -5.423419e-31 - -5.995343e-28 = +5.989919e-28
dw $6269, $2510, $6269		; +3.390596e-09 - +9.087678e-28 = +3.390596e-09
dw $60d5, $269a, $60d5		; -7.748895e-10 - -1.943753e-27 = -7.748895e-10
dw $5340, $274c, $5340		; +8.526513e-14 - +5.149684e-27 = +8.526513e-14
dw $9dcb, $28a6, $9dcb		; -1.702887e+09 - -8.380858e-27 = -1.702887e+09
dw $b652, $2942, $b652		; +5.910975e+16 - +1.958899e-26 = +5.910975e+16
dw $23c4, $2a82, $2a00		; -3.092335e-28 - -2.625329e-26 = +2.594406e-26
dw $7569, $2b29, $7569		; +1.777649e-03 - +6.825856e-26 = +1.777649e-03
dw $30a5, $2cb0, $309a		; -2.132575e-24 - -1.421717e-25 = -1.990403e-24
dw $686a, $2d47, $686a		; +2.179295e-07 - +3.215018e-25 = +2.179295e-07
dw $31c4, $2eb5, $31ad		; -5.066481e-24 - -5.848425e-25 = -4.481639e-24
dw $2326, $2f77, $2ff7		; +2.619018e-28 - +1.596200e-24 = -1.595938e-24
dw $4da5, $30b7, $4da5		; -1.144917e-15 - -2.365220e-24 = -1.144917e-15
dw $4d0f, $3132, $4d0f		; +9.922618e-16 - +4.601192e-24 = +9.922618e-16
dw $0fa0, $32d8, $3258		; -2.407412e-34 - -1.116694e-23 = +1.116694e-23
dw $6a19, $3351, $6a19		; +5.699694e-07 - +2.161009e-23 = +5.699694e-07
dw $0a96, $3482, $3402		; -7.052966e-36 - -2.688337e-23 = +2.688337e-23
dw $3c61, $356b, $3c5f		; +1.191140e-20 - +9.719372e-23 = +1.181421e-20
dw $3e9d, $36a1, $3e9c		; -3.324604e-20 - -1.331761e-22 = -3.311287e-20
dw $d537, $3768, $d537		; +1.106167e+26 - +3.838118e-22 = +1.106167e+26
dw $11c8, $388a, $380a		; -1.203706e-33 - -4.566037e-22 = +4.566037e-22
dw $fa2b, $390c, $fa2b		; +1.420612e+37 - +9.264423e-22 = +1.420612e+37
dw $ef8c, $3a94, $ef8c		; -5.679075e+33 - -1.958764e-21 = -5.679075e+33
dw $bd35, $3b31, $bd35		; +6.521212e+18 - +4.685151e-21 = +6.521212e+18
dw $c9c4, $3c9f, $c9c4		; -2.892449e+22 - -8.417390e-21 = -2.892449e+22
dw $c578, $3d09, $c578		; +2.287396e+21 - +1.450544e-20 = +2.287396e+21
dw $08d4, $3e9f, $3e1f		; -2.492048e-36 - -3.366956e-20 = +3.366956e-20
dw $f500, $3f7a, $f500		; +3.323070e+35 - +1.058791e-19 = +3.323070e+35
dw $f4d6, $4090, $f4d6		; -2.777879e+35 - -1.219727e-19 = -2.777879e+35
dw $4c2c, $4177, $4c2c		; +5.967449e-16 - +4.184343e-19 = +5.963264e-16
dw $72e8, $42c5, $72e8		; -2.212524e-04 - -6.674620e-19 = -2.212524e-04
dw $2d48, $437e, $43fe		; +3.231174e-25 - +1.721171e-18 = -1.721171e-18
dw $83c7, $44a9, $83c7		; -2.487500e+01 - -2.290377e-18 = -2.487500e+01
dw $e769, $4564, $e769		; +3.692032e+31 - +6.179952e-18 = +3.692032e+31
dw $f9ca, $46a0, $f9ca		; -8.390752e+36 - -8.673617e-18 = -8.390752e+36
dw $9c4d, $4712, $9c4d		; +8.598323e+08 - +1.582935e-17 = +8.598323e+08
dw $49aa, $48f8, $47b8		; -7.372575e-17 - -5.377643e-17 = -1.994932e-17
dw $411f, $4937, $49b6		; +2.693565e-19 - +7.936360e-17 = -7.909424e-17
dw $088c, $4ad4, $4a54		; -1.645692e-36 - -1.838807e-16 = +1.838807e-16
dw $5968, $4b51, $5968		; +6.593837e-12 - +3.625572e-16 = +6.593474e-12
dw $24f4, $4ce1, $4c61		; -7.699282e-28 - -7.806256e-16 = +7.806256e-16
dw $cb5a, $4d48, $cb5a		; +1.286845e+23 - +1.387779e-15 = +1.286845e+23
dw $0880, $4eda, $4e5a		; -1.504633e-36 - -3.025358e-15 = +3.025358e-15
dw $8242, $4f56, $8242		; +1.212500e+01 - +5.939693e-15 = +1.212500e+01
dw $03ea, $50ee, $506e		; -8.595802e-38 - -1.321165e-14 = +1.321165e-14
dw $004d, $5152, $51d2		; +9.413138e-39 - +2.331468e-14 = -2.331468e-14
dw $86b3, $5295, $86b3		; -1.790000e+02 - -3.308465e-14 = -1.790000e+02
dw $f350, $537b, $f350		; +1.349997e+35 - +1.114664e-13 = +1.349997e+35
dw $98be, $54b9, $98be		; -4.980736e+07 - -1.643130e-13 = -4.980736e+07
dw $ca5f, $5509, $ca5f		; +6.581798e+22 - +2.433609e-13 = +6.581798e+22
dw $98da, $56ac, $98da		; -5.714739e+07 - -6.110668e-13 = -5.714739e+07
dw $9e1b, $5704, $9e1b		; +2.600468e+09 - +9.379164e-13 = +2.600468e+09
dw $ffa4, $58ba, $ffa4		; -4.359868e+38 - -2.643219e-12 = -4.359868e+38
dw $1b3b, $5931, $59b1		; +1.152476e-30 - +5.030643e-12 = -5.030643e-12
dw $de8f, $5aa4, $de8f		; -4.425636e+28 - -9.322321e-12 = -4.425636e+28
dw $d802, $5b03, $d802		; +6.286414e+26 - +1.489298e-11 = +6.286414e+26
dw $9485, $5cdc, $9485		; -2.179072e+06 - -5.002221e-11 = -2.179072e+06
dw $304b, $5d05, $5d85		; +2.623714e-24 - +6.048140e-11 = -6.048140e-11
dw $65b6, $5e8e, $65b5		; -2.118759e-08 - -1.291482e-10 = -2.105844e-08
dw $985b, $5f21, $985b		; +5.740954e+07 - +2.928573e-10 = +5.740954e+07
dw $82fc, $60a9, $82fc		; -1.575000e+01 - -6.148184e-10 = -1.575000e+01
dw $df73, $6130, $df73		; +1.504097e+29 - +1.280569e-09 = +1.504097e+29
dw $c8be, $62c4, $c8be		; -1.401953e+22 - -2.852175e-09 = -1.401953e+22
dw $122b, $637d, $63fd		; +2.058338e-33 - +7.363269e-09 = -7.363269e-09
dw $aefd, $648a, $aefd		; -2.781764e+14 - -8.032657e-09 = -2.781764e+14
dw $f306, $6557, $f306		; +8.697097e+34 - +2.502929e-08 = +8.697097e+34
dw $44b7, $66a1, $6621		; -2.480112e-18 - -3.748573e-08 = +3.748573e-08
dw $295c, $675b, $67db		; +2.221432e-26 - +1.019798e-07 = -1.019798e-07
dw $70dc, $6897, $70db		; -5.245209e-05 - -1.406297e-07 = -5.231146e-05
dw $4b0c, $696b, $69eb		; +2.428613e-16 - +4.377216e-07 = -4.377216e-07
dw $babb, $6a8e, $babb		; -8.421731e+17 - -5.289912e-07 = -8.421731e+17
dw $516e, $6b40, $6bc0		; +2.642331e-14 - +1.430511e-06 = -1.430511e-06
dw $c7ea, $6cb9, $c7ea		; -8.633076e+21 - -2.756715e-06 = -8.633076e+21
dw $ea45, $6d21, $ea45		; +2.497272e+32 - +4.798174e-06 = +2.497272e+32
dw $35c7, $6ea1, $6e21		; -8.230447e-23 - -9.596348e-06 = +9.596348e-06
dw $9742, $6f44, $9742		; +2.542797e+07 - +2.336502e-05 = +2.542797e+07
dw $1dca, $70b5, $7035		; -4.979684e-30 - -4.315376e-05 = +4.315376e-05
dw $c074, $7108, $c074		; +7.032821e+19 - +6.484985e-05 = +7.032821e+19
dw $4af9, $729f, $721f		; -2.159731e-16 - -1.516342e-04 = +1.516342e-04
dw $4605, $7377, $73f7		; +7.209944e-18 - +4.711151e-04 = -4.711151e-04
dw $afa9, $748b, $afa9		; -3.716349e+14 - -5.302429e-04 = -3.716349e+14
dw $404e, $7560, $75e0		; +1.744888e-19 - +1.708984e-03 = -1.708984e-03
dw $cbad, $76aa, $cbad		; -1.021212e+23 - -2.593994e-03 = -1.021212e+23
dw $383c, $7709, $7789		; +6.220398e-22 - +4.180908e-03 = -4.180908e-03
dw $afc2, $78c8, $afc2		; -4.266105e+14 - -1.220703e-02 = -4.266105e+14
dw $8b74, $797d, $8b74		; +7.808000e+03 - +3.088379e-02 = +7.807969e+03
dw $a6d7, $7ae2, $a6d7		; -9.234180e+11 - -5.517578e-02 = -9.234180e+11
dw $b93e, $7b41, $b93e		; +4.278420e+17 - +9.423828e-02 = +4.278420e+17
dw $5f9b, $7c83, $7c03		; -2.819434e-10 - -1.279297e-01 = +1.279297e-01
dw $9c62, $7d63, $9c62		; +9.479127e+08 - +4.433594e-01 = +9.479127e+08
dw $27a4, $7ea4, $7e24		; -4.139942e-27 - -6.406250e-01 = +6.406250e-01
dw $4c27, $7f6e, $7fee		; +5.793976e-16 - +1.859375e+00 = -1.859375e+00
dw $aada, $809b, $aada		; -1.498085e+13 - -2.421875e+00 = -1.498085e+13
dw $2a77, $8153, $81d3		; +4.988125e-26 - +6.593750e+00 = -6.593750e+00
dw $dfba, $82fc, $dfba		; -1.151284e+29 - -1.575000e+01 = -1.151284e+29
dw $ee4a, $8363, $ee4a		; +4.097047e+33 - +2.837500e+01 = +4.097047e+33
dw $ab88, $8499, $ab88		; -1.869170e+13 - -3.825000e+01 = -1.869170e+13
dw $8344, $8535, $8584		; +2.450000e+01 - +9.050000e+01 = -6.600000e+01
dw $98c3, $8680, $98c3		; -5.111808e+07 - -1.280000e+02 = -5.111795e+07
dw $b33e, $8705, $b33e		; +6.685031e+15 - +2.660000e+02 = +6.685031e+15
dw $3fc8, $88b2, $8832		; -8.470329e-20 - -7.120000e+02 = +7.120000e+02
dw $b303, $891f, $b303		; +4.609153e+15 - +1.272000e+03 = +4.609153e+15
dw $1c94, $8ac1, $8a41		; -1.824241e-30 - -3.088000e+03 = +3.088000e+03
dw $5461, $8b2f, $8baf		; +1.998401e-13 - +5.600000e+03 = -5.600000e+03
dw $10c4, $8cc3, $8c43		; -5.898160e-34 - -1.248000e+04 = +1.248000e+04
dw $1012, $8d69, $8de9		; +4.393528e-34 - +2.982400e+04 = -2.982400e+04
dw $24e8, $8eb9, $8e39		; -7.320629e-28 - -4.736000e+04 = +4.736000e+04
dw $7c57, $8f42, $8fc2		; +2.099609e-01 - +9.932800e+04 = -9.932779e+04
dw $6ad4, $90ce, $904e		; -7.897615e-07 - -2.109440e+05 = +2.109440e+05
dw $c515, $910e, $c515		; +1.374282e+21 - +2.908160e+05 = +1.374282e+21
