dw $9a7c, $bd0c, $bd8c		; +2.642412e+08 - +5.044032e+18 = -5.044032e+18
dw $e581, $be82, $e581		; -5.110216e+30 - -9.367487e+18 = -5.110216e+30
dw $791c, $bf74, $bff4		; +1.904297e-02 - +3.516411e+19 = -3.516411e+19
dw $d4bd, $c0aa, $d4bd		; -5.712174e+25 - -4.899916e+19 = -5.712170e+25
dw $a21e, $c141, $c1c1		; +4.241280e+10 - +1.112569e+20 = -1.112569e+20
dw $aa9b, $c2bf, $c23f		; -1.065152e+13 - -2.202080e+20 = +2.202080e+20
dw $3572, $c314, $c394		; +1.000889e-22 - +3.412648e+20 = -3.412648e+20
dw $938c, $c498, $c418		; -1.146880e+06 - -7.009763e+20 = +7.009763e+20
dw $5723, $c54d, $c5cd		; +1.158185e-12 - +1.890791e+21 = -1.890791e+21
dw $c195, $c695, $c610		; -8.589265e+19 - -2.748565e+21 = +2.662672e+21
dw $bc3a, $c74f, $c7cf		; +3.350678e+18 - +7.636952e+21 = -7.633601e+21
dw $c8e7, $c8bb, $c6b0		; -1.704479e+22 - -1.379816e+22 = -3.246627e+21
dw $445a, $c972, $c9f2		; +2.954451e-18 - +3.571290e+22 = -3.571290e+22
dw $c182, $caf8, $ca78		; -7.493990e+19 - -7.319668e+22 = +7.312174e+22
dw $6b2b, $cb35, $cbb5		; +1.274049e-06 - +1.068435e+23 = -1.068435e+23
dw $32d2, $cca7, $cc27		; -1.085675e-23 - -1.971588e+23 = +1.971588e+23
dw $9341, $cd53, $cdd3		; +1.581056e+06 - +4.982097e+23 = -4.982097e+23
dw $60a9, $cedd, $ce5d		; -6.148184e-10 - -1.043643e+24 = +1.043643e+24
dw $4e47, $cf67, $cfe7		; +2.761680e-15 - +2.181733e+24 = -2.181733e+24
dw $7c88, $d0e5, $d065		; -1.328125e-01 - -4.325688e+24 = +4.325688e+24
dw $0328, $d123, $d1a3		; +6.171345e-38 - +6.157966e+24 = -6.157966e+24
dw $7aa5, $d29a, $d21a		; -4.028320e-02 - -1.163591e+25 = +1.163591e+25
dw $6838, $d331, $d3b1		; +1.713634e-07 - +2.674748e+25 = -2.674748e+25
dw $93b3, $d4db, $d45b		; -1.466368e+06 - -6.618869e+25 = +6.618869e+25
dw $5e7f, $d548, $d5c8		; +2.319211e-10 - +1.208926e+26 = -1.208926e+26
dw $fef0, $d6b9, $fef0		; -3.190147e+38 - -2.236513e+26 = -3.190147e+38
dw $1e17, $d758, $d7d8		; +7.444875e-30 - +5.222560e+26 = -5.222560e+26
dw $faf4, $d8f2, $faf4		; -2.027073e+37 - -1.170240e+27 = -2.027073e+37
dw $094a, $d976, $d9f6		; +4.748997e-36 - +2.379166e+27 = -2.379166e+27
dw $d9ea, $daf6, $da01		; -2.263109e+27 - -4.758332e+27 = +2.495223e+27
dw $1d2b, $db3c, $dbbc		; +4.215475e-30 - +7.272898e+27 = -7.272898e+27
dw $7b9d, $dced, $dc6d		; -7.666016e-02 - -1.833699e+28 = +1.833699e+28
dw $240f, $dd47, $ddc7		; +4.512284e-28 - +3.079376e+28 = -3.079376e+28
dw $bdca, $ded7, $de57		; -7.277817e+18 - -6.653928e+28 = +6.653928e+28
dw $112e, $df52, $dfd2		; +1.047224e-33 - +1.299837e+29 = -1.299837e+29
dw $63bc, $e0d6, $e056		; -5.471520e-09 - -2.649192e+29 = +2.649192e+29
dw $6176, $e161, $e1e1		; +1.789886e-09 - +5.570730e+29 = -5.570730e+29
dw $4ef1, $e2ae, $e22e		; -3.344547e-15 - -8.616063e+29 = +8.616063e+29
dw $ec13, $e324, $ec13		; +7.453786e+32 - +1.624177e+30 = +7.437544e+32
dw $8a89, $e492, $e412		; -2.192000e+03 - -2.891828e+30 = +2.891828e+30
dw $366c, $e57a, $e5fa		; +1.952146e-22 - +9.903520e+30 = -9.903520e+30
dw $67cb, $e683, $e603		; -9.452924e-08 - -1.037889e+31 = +1.037889e+31
dw $5152, $e73f, $e7bf		; +2.331468e-14 - +3.026516e+31 = -3.026516e+31
dw $b7f5, $e89c, $e81c		; -1.379227e+17 - -4.943837e+31 = +4.943837e+31
dw $1e35, $e95f, $e9df		; +8.923989e-30 - +1.413430e+32 = -1.413430e+32
dw $cf92, $eae1, $ea61		; -1.378931e+24 - -2.852214e+32 = +2.852214e+32
dw $9d1b, $eb30, $ebb0		; +1.300234e+09 - +4.462130e+32 = -4.462130e+32
dw $ecce, $ecab, $ea8c		; -1.044544e+33 - -8.670730e+32 = -1.774711e+32
dw $2777, $ed18, $ed98		; +6.235157e-27 - +1.541463e+33 = -1.541463e+33
dw $3482, $eea5, $ee25		; -2.688337e-23 - -3.346598e+33 = +3.346598e+33
dw $e46b, $ef3e, $efbe		; +4.654655e+30 - +7.707316e+33 = -7.702661e+33
dw $4efb, $f0e1, $f061		; -3.483325e-15 - -1.825417e+34 = +1.825417e+34
dw $7620, $f16c, $f1ec		; +2.441406e-03 - +3.829319e+34 = -3.829319e+34
dw $108f, $f2b3, $f233		; -4.303250e-34 - -5.808882e+34 = +5.808882e+34
dw $7e10, $f318, $f398		; +5.625000e-01 - +9.865364e+34 = -9.865364e+34
dw $aec5, $f4fc, $f47c		; -2.166038e+14 - -3.271147e+35 = +3.271147e+35
dw $2412, $f510, $f590		; +4.606948e-28 - +3.738454e+35 = -3.738454e+35
dw $0a80, $f6e4, $f664		; -6.018531e-36 - -1.183844e+36 = +1.183844e+36
dw $784f, $f775, $f7f5		; +1.263428e-02 - +2.544225e+36 = -2.544225e+36
dw $d081, $f884, $f804		; -2.436741e+24 - -2.741533e+36 = +2.741533e+36
dw $5355, $f913, $f993		; +9.459100e-14 - +6.106141e+36 = -6.106141e+36
dw $d2e5, $faf0, $fa70		; -1.730275e+25 - -1.993842e+37 = +1.993842e+37
dw $eb43, $fb33, $fbb3		; +4.943837e+32 - +2.974148e+37 = -2.974098e+37
dw $b29b, $fcba, $fc3a		; -2.726789e+15 - -6.180910e+37 = +6.180910e+37
dw $6a4c, $fd1d, $fd9d		; +7.599592e-07 - +1.043444e+38 = -1.043444e+38
dw $4bdf, $feb7, $fe37		; -3.868433e-16 - -2.432487e+38 = +2.432487e+38
dw $7f5c, $ff5b, $ffdb		; +1.718750e+00 - +5.822019e+38 = -5.822019e+38
dw $9598, $00fc, $9598		; -4.980736e+06 - -1.157127e-38 = -4.980736e+06
dw $3747, $0127, $3747		; +3.292179e-22 - +1.533653e-38 = +3.292179e-22
dw $59af, $02d8, $59af		; -4.973799e-12 - -3.967293e-38 = -4.973799e-12
dw $413f, $0374, $413f		; +3.235666e-19 - +8.963144e-38 = +3.235666e-19
dw $6ad4, $04d2, $6ad4		; -7.897615e-07 - -1.542836e-37 = -7.897615e-07
dw $1e04, $0554, $1e04		; +6.508102e-30 - +3.115060e-37 = +6.508102e-30
dw $dbb6, $06d3, $dbb6		; -7.040784e+27 - -6.200733e-37 = -7.040784e+27
dw $364a, $0737, $364a		; +1.670905e-22 - +1.075577e-36 = +1.670905e-22
dw $2dd7, $089f, $2dd7		; -3.473512e-25 - -1.869036e-36 = -3.473512e-25
dw $4c4b, $093d, $4c4b		; +7.042977e-16 - +4.443369e-36 = +7.042977e-16
dw $7b8f, $0a8e, $7b8f		; -6.982422e-02 - -6.676808e-36 = -6.982422e-02
dw $bf70, $0b2b, $bf70		; +3.458765e+19 - +1.608076e-35 = +3.458765e+19
dw $4ac9, $0cbc, $4ac9		; -1.743397e-16 - -3.535887e-35 = -1.743397e-16
dw $1448, $0d28, $1447		; +9.629650e-33 - +6.319458e-35 = +9.566455e-33
dw $79f3, $0ea4, $79f3		; -2.966309e-02 - -1.233799e-34 = -2.966309e-02
dw $3003, $0f0b, $3003		; +1.693135e-24 - +2.091440e-34 = +1.693135e-24
dw $8aa0, $10cb, $8aa0		; -2.560000e+03 - -6.108809e-34 = -2.560000e+03
dw $b532, $114f, $b532		; +2.505127e+16 - +1.245836e-33 = +2.505127e+16
dw $1da3, $12f2, $1da3		; -4.018260e-30 - -2.912969e-33 = -4.015347e-30
dw $eb43, $1377, $eb43		; +4.943837e+32 - +5.946309e-33 = +4.943837e+32
dw $5cc4, $14c7, $5cc4		; -4.456524e-11 - -9.581501e-33 = -4.456524e-11
dw $fd4c, $157a, $fd4c		; +1.355813e+38 - +2.407412e-32 = +1.355813e+38
dw $9f9a, $1696, $9f9a		; -5.167383e+09 - -2.888895e-32 = -5.167383e+09
dw $e432, $1772, $e432		; +3.525653e+30 - +9.321501e-32 = +3.525653e+30
dw $beb5, $18fd, $beb5		; -1.304242e+19 - -1.949041e-31 = -1.304242e+19
dw $cd2f, $1944, $cd2f		; +4.132071e+23 - +3.019858e-31 = +4.132071e+23
dw $688b, $1a9f, $688b		; -1.294538e-07 - -4.899566e-31 = -1.294538e-07
dw $666f, $1b54, $666f		; +5.564652e-08 - +1.306551e-30 = +5.564652e-08
dw $b7dc, $1cb8, $b7dc		; -1.238490e+17 - -2.267975e-30 = -1.238490e+17
dw $487d, $1d4f, $487d		; +5.486063e-17 - +5.102944e-30 = +5.486063e-17
dw $0fdc, $1e80, $1e00		; -3.310192e-34 - -6.310887e-30 = +6.310556e-30
dw $3f5b, $1f7d, $3f5b		; +9.275011e-20 - +2.494773e-29 = +9.275011e-20
dw $e0cb, $208d, $e0cb		; -2.513018e+29 - -2.780735e-29 = -2.513018e+29
dw $7d4c, $216e, $7d4c		; +3.984375e-01 - +9.387445e-29 = +3.984375e-01
dw $ebff, $2290, $ebff		; -6.465018e+32 - -1.135960e-28 = -6.465018e+32
dw $8666, $2343, $8666		; +2.300000e+02 - +3.076558e-28 = +2.300000e+02
dw $71d7, $24b2, $71d7		; -1.025200e-04 - -5.616690e-28 = -1.025200e-04
dw $7f3e, $2572, $7f3e		; +1.484375e+00 - +1.527235e-27 = +1.484375e+00
dw $b8c8, $26f0, $b8c8		; -2.251800e+17 - -3.029226e-27 = -2.251800e+17
dw $de64, $277d, $de64		; +7.056258e+28 - +6.386618e-27 = +7.056258e+28
dw $94ed, $2893, $94ed		; -3.883008e+06 - -7.421603e-27 = -3.883008e+06
dw $af41, $2978, $af41		; +4.244115e+14 - +2.504160e-26 = +4.244115e+14
dw $38b2, $2ab1, $38b2		; -5.889526e-22 - -3.574487e-26 = -5.889169e-22
dw $ae4d, $2b0e, $ae4d		; +2.253999e+14 - +5.735334e-26 = +2.253999e+14
dw $92e9, $2cca, $92e9		; -9.543680e+05 - -1.631743e-25 = -9.543680e+05
dw $205e, $2d45, $2dc5		; +4.378178e-29 - +3.182707e-25 = -3.182269e-25
dw $70ca, $2eb9, $70ca		; -4.816055e-05 - -5.977672e-25 = -4.816055e-05
dw $3c42, $2f16, $3c42		; +1.027027e-20 - +9.693523e-25 = +1.026931e-20
dw $55c6, $308f, $55c6		; -3.517187e-13 - -1.848232e-24 = -3.517187e-13
dw $4f04, $3146, $4f04		; +3.663736e-15 - +5.118180e-24 = +3.663736e-15
dw $229f, $32ea, $326a		; -1.254289e-28 - -1.209752e-23 = +1.209739e-23
dw $8909, $3376, $8909		; +1.096000e+03 - +2.543580e-23 = +1.096000e+03
dw $5a9c, $34c7, $5a9c		; -8.867573e-12 - -4.115224e-23 = -8.867573e-12
dw $a568, $3564, $a568		; +4.982162e+11 - +9.429859e-23 = +4.982162e+11
dw $6cb7, $36cc, $6cb7		; -2.726912e-06 - -1.687448e-22 = -2.726912e-06
dw $8961, $3724, $8961		; +1.800000e+03 - +2.713152e-22 = +1.800000e+03
dw $2fdf, $38a3, $3823		; -1.441104e-24 - -5.393218e-22 = +5.378807e-22
dw $fd1d, $3912, $fd1d		; +1.043444e+38 - +9.661470e-22 = +1.043444e+38
dw $4fd4, $3aea, $4fd4		; -5.884182e-15 - -3.096964e-21 = -5.884179e-15
dw $5820, $3b3d, $5820		; +2.273737e-12 - +5.002788e-21 = +2.273737e-12
dw $a3b4, $3cfe, $a3b4		; -9.663676e+10 - -1.344665e-20 = -9.663676e+10
dw $8402, $3d7e, $8402		; +3.250000e+01 - +2.689330e-20 = +3.250000e+01
dw $d9b7, $3ec5, $d9b7		; -1.769867e+27 - -4.171637e-20 = -1.769867e+27
dw $6514, $3f7e, $6514		; +1.722947e-08 - +1.075732e-19 = +1.722947e-08
dw $7ad4, $4099, $7ad4		; -5.175781e-02 - -1.295960e-19 = -5.175781e-02
dw $7044, $4173, $7044		; +4.673004e-05 - +4.116580e-19 = +4.673004e-05
dw $8b83, $42cd, $8b83		; -4.192000e+03 - -6.945670e-19 = -4.192000e+03
dw $3069, $4320, $43a0		; +3.011454e-24 - +1.084202e-18 = -1.084199e-18
dw $0295, $44d2, $4452		; -2.736698e-38 - -2.846031e-18 = +2.846031e-18
dw $f804, $454c, $f804		; +2.741533e+36 - +5.529431e-18 = +2.741533e+36
dw $599e, $46e6, $599e		; -4.490630e-12 - -1.246832e-17 = -4.490618e-12
dw $7071, $477e, $7071		; +5.745888e-05 - +2.753874e-17 = +5.745888e-05
dw $bb89, $488e, $bb89		; -1.233986e+18 - -3.079134e-17 = -1.233986e+18
dw $f110, $495d, $f110		; +2.336534e+34 - +9.584347e-17 = +2.336534e+34
dw $1af8, $4ab0, $4a30		; -7.642090e-31 - -1.526557e-16 = +1.526557e-16
dw $ed1a, $4b2c, $ed1a		; +1.561746e+33 - +2.983724e-16 = +1.561746e+33
dw $c2af, $4c9c, $c2af		; -2.017613e+20 - -5.412337e-16 = -2.017613e+20
dw $d22a, $4d66, $d22a		; +1.284484e+25 - +1.595946e-15 = +1.284484e+25
dw $32e1, $4ebf, $4e3f		; -1.163223e-23 - -2.650657e-15 = +2.650657e-15
dw $cb64, $4f35, $cb64		; +1.345874e+23 - +5.023759e-15 = +1.345874e+23
dw $ebd8, $50a8, $ebd8		; -5.476251e+32 - -9.325873e-15 = -5.476251e+32
dw $4928, $515b, $51da		; +7.285839e-17 - +2.431388e-14 = -2.424103e-14
dw $35f6, $5292, $5212		; -1.017432e-22 - -3.241851e-14 = +3.241851e-14
dw $5c7b, $530b, $5c7b		; +5.707079e-11 - +6.172840e-14 = +5.700906e-11
dw $4fe4, $5480, $5372		; -6.328271e-15 - -1.136868e-13 = +1.073586e-13
dw $a757, $5502, $a757		; +1.846836e+12 - +2.309264e-13 = +1.846836e+12
dw $d6e6, $56c8, $d6e6		; -2.780529e+26 - -7.105427e-13 = -2.780529e+26
dw $3200, $576f, $57ef		; +6.617445e-24 - +1.698197e-12 = -1.698197e-12
dw $86d6, $5890, $86d6		; -2.140000e+02 - -2.046363e-12 = -2.140000e+02
dw $9c4c, $594e, $9c4c		; +8.556380e+08 - +5.854872e-12 = +8.556380e+08
dw $6cc1, $5ae6, $6cc1		; -2.875924e-06 - -1.307399e-11 = -2.875911e-06
dw $5e7a, $5b70, $5e5c		; +2.273737e-10 - +2.728484e-11 = +2.000888e-10
dw $fb82, $5ca5, $fb82		; -2.159995e+37 - -3.751666e-11 = -2.159995e+37
dw $ca56, $5d64, $ca56		; +6.316165e+22 - +1.036824e-10 = +6.316165e+22
dw $68e4, $5ebb, $68e4		; -2.123415e-07 - -1.700755e-10 = -2.121715e-07
dw $da19, $5f3c, $da19		; +2.959450e+27 - +3.419700e-10 = +2.959450e+27
dw $d1e3, $60c2, $d1e3		; -8.575818e+24 - -7.057679e-10 = -8.575818e+24
dw $cb17, $6159, $cb17		; +8.913467e+22 - +1.578883e-09 = +8.913467e+22
dw $9dd4, $6293, $9dd4		; -1.778385e+09 - -2.139132e-09 = -1.778385e+09
dw $4064, $6338, $63b8		; +1.931235e-19 - +5.355105e-09 = -5.355105e-09
dw $7c93, $64bc, $7c93		; -1.435547e-01 - -1.094304e-08 = -1.435547e-01
dw $953a, $6579, $953a		; +6.094848e+06 - +2.898742e-08 = +6.094848e+06
dw $0084, $66bb, $663b		; -6.061143e-39 - -4.353933e-08 = +4.353933e-08
dw $e568, $675b, $e568		; +9.190467e+30 - +1.019798e-07 = +9.190467e+30
dw $eacb, $68b4, $eacb		; -2.573331e+32 - -1.676381e-07 = -2.573331e+32
dw $2729, $690c, $698c		; +4.266160e-27 - +2.607703e-07 = -2.607703e-07
dw $0c9a, $6aa4, $6a24		; -2.896418e-35 - -6.109476e-07 = +6.109476e-07
dw $857c, $6b1c, $857c		; +1.260000e+02 - +1.162291e-06 = +1.260000e+02
dw $b7c9, $6cd3, $b7c9		; -1.131529e+17 - -3.144145e-06 = -1.131529e+17
dw $3500, $6d2d, $6dad		; +5.293956e-23 - +5.155802e-06 = -5.155802e-06
dw $e58e, $6e9a, $e58e		; -5.625200e+30 - -9.179115e-06 = -5.625200e+30
dw $7469, $6f71, $7461		; +8.888245e-04 - +2.872944e-05 = +8.600950e-04
dw $33dc, $7080, $7000		; -2.274747e-23 - -3.051758e-05 = +3.051758e-05
dw $bf4b, $7130, $bf4b		; +2.925538e+19 - +8.392334e-05 = +2.925538e+19
dw $6793, $72af, $722f		; -6.845221e-08 - -1.668930e-04 = +1.668246e-04
dw $bd68, $7326, $bd68		; +8.358681e+18 - +3.166199e-04 = +8.358681e+18
dw $e7eb, $74a2, $e7eb		; -3.723724e+31 - -6.179810e-04 = -3.723724e+31
dw $371f, $7570, $75f0		; +2.630434e-22 - +1.831055e-03 = -1.831055e-03
dw $1bdd, $7687, $7607		; -1.362018e-30 - -2.059937e-03 = +2.059937e-03
dw $6f4b, $7729, $77a8		; +2.419949e-05 - +5.157471e-03 = -5.133271e-03
dw $9ebb, $78f4, $9ebb		; -3.137339e+09 - -1.489258e-02 = -3.137339e+09
dw $5d35, $7955, $79d5		; +8.230927e-11 - +2.600098e-02 = -2.600098e-02
dw $1d98, $7ab2, $7a32		; -3.747089e-30 - -4.345703e-02 = +4.345703e-02
dw $b272, $7b61, $b272		; +4.257309e+15 - +1.098633e-01 = +4.257309e+15
dw $3285, $7cf2, $7c72		; -6.875939e-24 - -2.363281e-01 = +2.363281e-01
dw $f50e, $7d13, $f50e		; +3.686531e+35 - +2.871094e-01 = +3.686531e+35
dw $f88c, $7ef7, $f88c		; -2.907686e+36 - -9.648438e-01 = -2.907686e+36
dw $cf04, $7f68, $cf04		; +1.246705e+24 - +1.812500e+00 = +1.246705e+24
dw $a9f8, $80cf, $a9f8		; -8.521215e+12 - -3.234375e+00 = -8.521215e+12
dw $fd18, $810b, $fd18		; +1.010213e+38 - +4.343750e+00 = +1.010213e+38
dw $8eff, $8280, $8eff		; -6.528000e+04 - -8.000000e+00 = -6.527200e+04
dw $f432, $836a, $f432		; +2.310572e+35 - +2.925000e+01 = +2.310572e+35
dw $0ea3, $84d1, $8451		; -1.226276e-34 - -5.225000e+01 = +5.225000e+01
dw $5e5a, $8500, $8580		; +1.982698e-10 - +6.400000e+01 = -6.400000e+01
dw $47d9, $86a5, $8625		; -2.352719e-17 - -1.650000e+02 = +1.650000e+02
dw $3029, $8714, $8794		; +2.184274e-24 - +2.960000e+02 = -2.960000e+02
dw $659a, $88df, $885f		; -1.792796e-08 - -8.920000e+02 = +8.920000e+02
dw $916a, $8932, $9169		; +4.792320e+05 - +1.424000e+03 = +4.778080e+05
dw $7091, $8adc, $8a5c		; -3.457069e-05 - -3.520000e+03 = +3.520000e+03
dw $5814, $8b16, $8b96		; +2.103206e-12 - +4.800000e+03 = -4.800000e+03
dw $2bce, $8ca2, $8c22		; -8.320274e-26 - -1.036800e+04 = +1.036800e+04
dw $ba29, $8d5b, $ba29		; +7.611083e+17 - +2.803200e+04 = +7.611083e+17
dw $b79a, $8ead, $b79a		; -8.669429e+16 - -4.428800e+04 = -8.669429e+16
dw $4f43, $8f12, $8f92		; +5.412337e-15 - +7.475200e+04 = -7.475200e+04
dw $18fd, $90dc, $905c		; -1.949041e-31 - -2.252800e+05 = +2.252800e+05
dw $711d, $917c, $91fc		; +7.486343e-05 - +5.160960e+05 = -5.160960e+05
dw $07dc, $92cf, $924f		; -1.293044e-36 - -8.478720e+05 = +8.478720e+05
dw $1d66, $937f, $93ff		; +5.669938e-30 - +2.088960e+06 = -2.088960e+06
dw $91a1, $94c1, $942d		; -3.297280e+05 - -3.162112e+06 = +2.832384e+06
dw $4000, $957a, $95fa		; +1.084202e-19 - +8.192000e+06 = -8.192000e+06
dw $4ae6, $96a9, $9629		; -1.994932e-16 - -1.107558e+07 = +1.107558e+07
dw $bf0e, $9700, $bf0e		; +2.046436e+19 - +1.677722e+07 = +2.046436e+19
dw $fe88, $98f8, $fe88		; -1.807750e+38 - -6.501171e+07 = -1.807750e+38
dw $3233, $9919, $9999		; +9.254083e-24 - +8.021606e+07 = -8.021606e+07
dw $94d4, $9ac7, $9a44		; -3.473408e+06 - -2.086666e+08 = +2.051932e+08
dw $102f, $9b23, $9ba3		; +5.266215e-34 - +3.418358e+08 = -3.418358e+08
dw $d8e9, $9cd8, $d8e9		; -1.126719e+27 - -9.059697e+08 = -1.126719e+27
dw $e47e, $9d03, $e47e		; +5.030988e+30 - +1.098908e+09 = +5.030988e+30
dw $5586, $9ec1, $9e41		; -2.380318e-13 - -3.238003e+09 = +3.238003e+09
dw $f115, $9f03, $f115		; +2.417663e+34 - +4.395631e+09 = +2.417663e+34
dw $819d, $a0b3, $a033		; -4.906250e+00 - -1.201249e+10 = +1.201249e+10
dw $157f, $a17a, $a1fa		; +2.455561e-32 - +3.355443e+10 = -3.355443e+10
dw $c882, $a2e5, $c882		; -9.592307e+21 - -6.147172e+10 = -9.592307e+21
dw $9f79, $a323, $a393		; +8.355054e+09 - +8.750996e+10 = -7.915491e+10
dw $b0a6, $a4f9, $b0a6		; -7.300757e+14 - -2.673617e+11 = -7.298084e+14
dw $321d, $a50d, $a58d		; +8.116710e-24 - +3.027952e+11 = -3.027952e+11
dw $50a3, $a6ac, $a62c		; -9.048318e-15 - -7.387344e+11 = +7.387344e+11
dw $ab0d, $a72b, $ab02		; +1.937889e+13 - +1.468879e+12 = +1.791001e+13
dw $43a4, $a8c0, $a840		; -1.111307e-18 - -3.298535e+12 = +3.298535e+12
dw $bc45, $a979, $bc45		; +3.548837e+18 - +8.555575e+12 = +3.548828e+18
dw $6987, $aaf4, $aa74		; -2.514571e-07 - -1.676755e+13 = +1.676755e+13
dw $981c, $ab71, $abf1		; +4.089446e+07 - +3.312279e+13 = -3.312275e+13
dw $98cd, $ac9a, $ac1a		; -5.373952e+07 - -4.233120e+13 = +4.233114e+13
dw $d174, $ad53, $d174		; +9.218059e+24 - +1.159985e+14 = +9.218059e+24
dw $b1db, $ae8a, $b1ca		; -1.926344e+15 - -1.517326e+14 = -1.774612e+15
dw $5c56, $af79, $aff9		; +4.865797e-11 - +5.475568e+14 = -5.475568e+14
dw $25bd, $b0d5, $b055		; -1.192758e-27 - -9.367839e+14 = +9.367839e+14
dw $bb73, $b13f, $bb73		; +2.188749e+18 - +1.680054e+15 = +2.187069e+18
dw $a6ba, $b2ec, $b26c		; -7.988639e+11 - -4.151756e+15 = +4.150957e+15
dw $4763, $b361, $b3e1		; +2.461139e-17 - +7.916484e+15 = -7.916484e+15
dw $3ae6, $b480, $b400		; -3.044025e-21 - -9.007199e+15 = +9.007199e+15
dw $526e, $b509, $b589		; +5.284662e-14 - +1.928104e+16 = -1.928104e+16
dw $6cac, $b6fb, $b67b		; -2.563000e-06 - -7.065022e+16 = +7.065022e+16
dw $da34, $b751, $da34		; +3.481706e+27 - +1.176565e+17 = +3.481706e+27
dw $dcbc, $b8f9, $dcbc		; -1.454580e+28 - -2.803491e+17 = -1.454580e+28
dw $874a, $b943, $b9c3		; +4.040000e+02 - +4.391010e+17 = -4.391010e+17
dw $64ee, $bae6, $ba66		; -1.385342e-08 - -1.035828e+18 = +1.035828e+18
dw $8734, $bb3b, $bbbb		; +3.600000e+02 - +1.684346e+18 = -1.684346e+18
dw $9d80, $bca9, $bc29		; -1.073742e+09 - -3.044433e+18 = +3.044433e+18
dw $eb0e, $bd5b, $eb0e		; +3.600128e+32 - +7.890307e+18 = +3.600128e+32
dw $1bb3, $bee4, $be64		; -1.103173e-30 - -1.642913e+19 = +1.642913e+19
dw $8054, $bf70, $bff0		; +3.312500e+00 - +3.458765e+19 = -3.458765e+19
dw $bbb9, $c0c7, $c041		; -1.666332e+18 - -5.735784e+19 = +5.569151e+19
dw $2e2f, $c173, $c1f3		; +5.654555e-25 - +1.400800e+20 = -1.400800e+20
dw $97b4, $c292, $c212		; -2.359296e+07 - -1.683265e+20 = +1.683265e+20
dw $b954, $c31a, $c39a		; +4.773816e+17 - +3.550998e+20 = -3.546224e+20
dw $ef93, $c4c2, $ef93		; -5.963028e+33 - -8.946671e+20 = -5.963028e+33
dw $5d23, $c53f, $c5bf		; +7.412382e-11 - +1.761664e+21 = -1.761664e+21
dw $0abe, $c6d7, $c657		; -8.933757e-36 - -3.966050e+21 = +3.966050e+21
dw $0b10, $c77a, $c7fa		; +1.354169e-35 - +9.223372e+21 = -9.223372e+21
dw $ced1, $c8da, $cece		; -9.869746e+23 - -1.608556e+22 = -9.708890e+23
dw $2d3d, $c93f, $c9bf		; +3.053460e-25 - +2.818662e+22 = -2.818662e+22
dw $b2c0, $caf2, $ca72		; -3.377700e+15 - -7.142579e+22 = +7.142579e+22
dw $307a, $cb40, $cbc0		; +3.231174e-24 - +1.133368e+23 = -1.133368e+23
dw $0d9b, $cc88, $cc08		; -5.830452e-35 - -1.605605e+23 = +1.605605e+23
dw $9d1c, $cd4e, $cdce		; +1.308623e+09 - +4.864037e+23 = -4.864037e+23
dw $64ec, $cef0, $ce70		; -1.373701e-08 - -1.133368e+24 = +1.133368e+24
dw $683e, $cf25, $cfa5		; +1.769513e-07 - +1.558381e+24 = -1.558381e+24
dw $5ab8, $d0ed, $d06d		; -1.045919e-11 - -4.476803e+24 = +4.476803e+24
dw $8118, $d16c, $d1ec		; +4.750000e+00 - +8.915828e+24 = -8.915828e+24
dw $0c80, $d2ed, $d26d		; -2.407412e-35 - -1.790721e+25 = +1.790721e+25
dw $c406, $d313, $d393		; +6.179659e+20 - +2.221401e+25 = -2.221339e+25
dw $47af, $d4a9, $d429		; -1.897354e-17 - -5.107712e+25 = +5.107712e+25
dw $5752, $d56d, $d5ed		; +1.492140e-12 - +1.432577e+26 = -1.432577e+26
dw $5980, $d6e3, $d663		; -3.637979e-12 - -2.744262e+26 = +2.744262e+26
dw $3967, $d751, $d7d1		; +1.528630e-21 - +5.053310e+26 = -5.053310e+26
dw $f5bd, $d8a5, $f5bd		; -4.906721e+35 - -7.978910e+26 = -4.906721e+35
dw $5b10, $d97e, $d9fe		; +1.637090e-11 - +2.456537e+27 = -2.456537e+27
dw $1b97, $da8a, $da0a		; -9.306093e-31 - -2.669308e+27 = +2.669308e+27
dw $f63e, $db32, $f63e		; +9.865364e+35 - +6.886041e+27 = +9.865364e+35
dw $a892, $dcda, $dc5a		; -2.508261e+12 - -1.686693e+28 = +1.686693e+28
dw $5000, $dd7e, $ddfe		; +7.105427e-15 - +3.930460e+28 = -3.930460e+28
dw $b2cb, $debe, $de3e		; -3.571214e+15 - -5.880215e+28 = +5.880215e+28
dw $2c23, $df03, $df83		; +1.316704e-25 - +8.108507e+28 = -8.108507e+28
dw $50ab, $e0bc, $e03c		; -9.492407e-15 - -2.327327e+29 = +2.327327e+29
dw $ff6f, $e12b, $ff6f		; +6.353710e+38 - +4.233755e+29 = +6.353710e+38
dw $e8a9, $e2f5, $e8a5		; -5.355824e+31 - -1.213181e+30 = -5.234506e+31
dw $583e, $e358, $e3d8		; +2.700062e-12 - +2.139160e+30 = -2.139160e+30
dw $e59e, $e491, $e4ab		; -6.259025e+30 - -2.872021e+30 = -3.387004e+30
dw $8146, $e51e, $e59e		; +6.187500e+00 - +6.259025e+30 = -6.259025e+30
dw $13f4, $e6ad, $e62d		; -5.874086e-33 - -1.370647e+31 = +1.370647e+31
