dw $a310, $ffff		; abs(+7.731e+10) => 65535
dw $832c, $0015		; abs(+2.150e+01) => 21
dw $87dd, $01ba		; abs(-4.420e+02) => 442
dw $89e0, $0700		; abs(-1.792e+03) => 1792
dw $7ed1, $0001		; abs(-8.164e-01) => 1
dw $00bc, $0000		; abs(-8.633e-39) => 0
dw $886f, $03bc		; abs(+9.560e+02) => 956
dw $86f1, $00f1		; abs(-2.410e+02) => 241
dw $869a, $009a		; abs(-1.540e+02) => 154
dw $843e, $002f		; abs(+4.750e+01) => 47
dw $8942, $0610		; abs(+1.552e+03) => 1552
dw $95b8, $ffff		; abs(-6.029e+06) => 65535
dw $8025, $0003		; abs(+2.578e+00) => 3
dw $82fe, $0010		; abs(-1.588e+01) => 16
dw $8c43, $30c0		; abs(+1.248e+04) => 12480
dw $c894, $ffff		; abs(-1.092e+22) => 65535
dw $839a, $0013		; abs(-1.925e+01) => 19
dw $86f7, $00f7		; abs(-2.470e+02) => 247
dw $7e46, $0001		; abs(+7.734e-01) => 1
dw $8451, $0034		; abs(+5.225e+01) => 52
dw $8eb9, $b900		; abs(-4.736e+04) => 47360
dw $8e97, $9700		; abs(-3.866e+04) => 38656
dw $8a53, $0d30		; abs(+3.376e+03) => 3376
dw $82c0, $000c		; abs(-1.200e+01) => 12
dw $840a, $0022		; abs(+3.450e+01) => 34
dw $81b0, $0005		; abs(-5.500e+00) => 5
dw $8cbf, $2fc0		; abs(-1.222e+04) => 12224
dw $8300, $0010		; abs(+1.600e+01) => 16
dw $8081, $0002		; abs(-2.016e+00) => 2
dw $ab4a, $ffff		; abs(+2.776e+13) => 65535
dw $8960, $0700		; abs(+1.792e+03) => 1792
dw $81cd, $0006		; abs(-6.406e+00) => 6
dw $8bbe, $17c0		; abs(-6.080e+03) => 6080
dw $897a, $07d0		; abs(+2.000e+03) => 2000
dw $8b71, $1e20		; abs(+7.712e+03) => 7712
dw $7fd9, $0002		; abs(-1.695e+00) => 2
dw $8d37, $5b80		; abs(+2.342e+04) => 23424
dw $8138, $0006		; abs(+5.750e+00) => 6
dw $afd4, $ffff		; abs(-4.662e+14) => 65535
dw $883f, $02fc		; abs(+7.640e+02) => 764
dw $8761, $01c2		; abs(+4.500e+02) => 450
dw $8595, $004a		; abs(-7.450e+01) => 74
dw $8d45, $6280		; abs(+2.522e+04) => 25216
dw $8d58, $6c00		; abs(+2.765e+04) => 27648
dw $8c99, $2640		; abs(-9.792e+03) => 9792
dw $88a1, $0284		; abs(-6.440e+02) => 644
dw $85b3, $0059		; abs(-8.950e+01) => 89
dw $8098, $0002		; abs(-2.375e+00) => 2
dw $8746, $018c		; abs(+3.960e+02) => 396
dw $835b, $001b		; abs(+2.738e+01) => 27
dw $899f, $04f8		; abs(-1.272e+03) => 1272
dw $867f, $00ff		; abs(+2.550e+02) => 255
dw $8eb2, $b200		; abs(-4.557e+04) => 45568
dw $8713, $0126		; abs(+2.940e+02) => 294
dw $8aac, $0ac0		; abs(-2.752e+03) => 2752
dw $8c02, $2080		; abs(+8.320e+03) => 8320
dw $84b2, $002c		; abs(-4.450e+01) => 44
dw $8c09, $2240		; abs(+8.768e+03) => 8768
dw $8e96, $9600		; abs(-3.840e+04) => 38400
dw $81dd, $0007		; abs(-6.906e+00) => 7
dw $ad4b, $ffff		; abs(+1.116e+14) => 65535
dw $c3b2, $ffff		; abs(-4.104e+20) => 65535
dw $8dd9, $6c80		; abs(-2.778e+04) => 27776
dw $8bc1, $1820		; abs(-6.176e+03) => 6176
dw $8ac3, $0c30		; abs(-3.120e+03) => 3120
dw $f212, $ffff		; abs(+4.738e+34) => 65535
dw $80eb, $0004		; abs(-3.672e+00) => 4
dw $89aa, $0550		; abs(-1.360e+03) => 1360
dw $88dd, $0374		; abs(-8.840e+02) => 884
dw $83b1, $0016		; abs(-2.212e+01) => 22
dw $8d34, $5a00		; abs(+2.304e+04) => 23040
dw $8c0f, $23c0		; abs(+9.152e+03) => 9152
dw $8e34, $b400		; abs(+4.608e+04) => 46080
dw $83b6, $0017		; abs(-2.275e+01) => 23
dw $8509, $0044		; abs(+6.850e+01) => 68
dw $80d2, $0003		; abs(-3.281e+00) => 3
dw $3644, $0000		; abs(+1.621e-22) => 0
dw $8ccb, $32c0		; abs(-1.299e+04) => 12992
dw $8d4a, $6500		; abs(+2.586e+04) => 25856
dw $84ce, $0033		; abs(-5.150e+01) => 51
dw $8d14, $4a00		; abs(+1.894e+04) => 18944
dw $8807, $021c		; abs(+5.400e+02) => 540
dw $8494, $0025		; abs(-3.700e+01) => 37
dw $8d19, $4c80		; abs(+1.958e+04) => 19584
dw $bd2d, $ffff		; abs(+6.233e+18) => 65535
dw $8cce, $3380		; abs(-1.318e+04) => 13184
dw $897d, $07e8		; abs(+2.024e+03) => 2024
dw $8608, $0088		; abs(+1.360e+02) => 136
dw $894f, $0678		; abs(+1.656e+03) => 1656
dw $84e8, $003a		; abs(-5.800e+01) => 58
dw $86ab, $00ab		; abs(-1.710e+02) => 171
dw $85d3, $0069		; abs(-1.055e+02) => 105
dw $7fdb, $0002		; abs(-1.711e+00) => 2
dw $8c54, $3500		; abs(+1.357e+04) => 13568
dw $8589, $0044		; abs(-6.850e+01) => 68
dw $857c, $007e		; abs(+1.260e+02) => 126
dw $82cb, $000d		; abs(-1.269e+01) => 13
dw $8c2d, $2b40		; abs(+1.107e+04) => 11072
dw $7e72, $0001		; abs(+9.453e-01) => 1
dw $7fd0, $0002		; abs(-1.625e+00) => 2
dw $8e32, $b200		; abs(+4.557e+04) => 45568
dw $815d, $0007		; abs(+6.906e+00) => 7
dw $8468, $003a		; abs(+5.800e+01) => 58
dw $8dd2, $6900		; abs(-2.688e+04) => 26880
dw $84b8, $002e		; abs(-4.600e+01) => 46
dw $867c, $00fc		; abs(+2.520e+02) => 252
dw $84fd, $003f		; abs(-6.325e+01) => 63
dw $841a, $0026		; abs(+3.850e+01) => 38
dw $85cf, $0067		; abs(-1.035e+02) => 103
dw $84d5, $0035		; abs(-5.325e+01) => 53
dw $8988, $0440		; abs(-1.088e+03) => 1088
dw $8bdd, $1ba0		; abs(-7.072e+03) => 7072
dw $81ad, $0005		; abs(-5.406e+00) => 5
dw $888d, $0234		; abs(-5.640e+02) => 564
dw $8008, $0002		; abs(+2.125e+00) => 2
dw $85d6, $006b		; abs(-1.070e+02) => 107
dw $8e8e, $8e00		; abs(-3.635e+04) => 36352
dw $808d, $0002		; abs(-2.203e+00) => 2
dw $ec7f, $ffff		; abs(+1.293e+33) => 65535
dw $8d62, $7100		; abs(+2.893e+04) => 28928
dw $8791, $0122		; abs(-2.900e+02) => 290
dw $8af8, $0f80		; abs(-3.968e+03) => 3968
dw $8d4b, $6580		; abs(+2.598e+04) => 25984
dw $802b, $0003		; abs(+2.672e+00) => 3
dw $8cee, $3b80		; abs(-1.523e+04) => 15232
dw $8c70, $3c00		; abs(+1.536e+04) => 15360
dw $8872, $03c8		; abs(+9.680e+02) => 968
dw $87fa, $01f4		; abs(-5.000e+02) => 500
dw $8c8b, $22c0		; abs(-8.896e+03) => 8896
dw $87f8, $01f0		; abs(-4.960e+02) => 496
dw $7eec, $0001		; abs(-9.219e-01) => 1
dw $8ab8, $0b80		; abs(-2.944e+03) => 2944
dw $dd60, $ffff		; abs(+3.466e+28) => 65535
dw $85ea, $0075		; abs(-1.170e+02) => 117
dw $7e77, $0001		; abs(+9.648e-01) => 1
dw $872e, $015c		; abs(+3.480e+02) => 348
dw $85ab, $0055		; abs(-8.550e+01) => 85
dw $0423, $0000		; abs(+1.198e-37) => 0
dw $7e91, $0001		; abs(-5.664e-01) => 1
dw $8871, $03c4		; abs(+9.640e+02) => 964
dw $86a9, $00a9		; abs(-1.690e+02) => 169
dw $86ce, $00ce		; abs(-2.060e+02) => 206
dw $1f01, $0000		; abs(+1.272e-29) => 0
dw $7ff0, $0002		; abs(-1.875e+00) => 2
dw $7faf, $0001		; abs(-1.367e+00) => 1
dw $866a, $00ea		; abs(+2.340e+02) => 234
dw $8c0d, $2340		; abs(+9.024e+03) => 9024
dw $886e, $03b8		; abs(+9.520e+02) => 952
dw $88f1, $03c4		; abs(-9.640e+02) => 964
dw $8981, $0408		; abs(-1.032e+03) => 1032
dw $8488, $0022		; abs(-3.400e+01) => 34
dw $8022, $0003		; abs(+2.531e+00) => 3
dw $860c, $008c		; abs(+1.400e+02) => 140
dw $3b9c, $0000		; abs(-4.129e-21) => 0
dw $8dc3, $6180		; abs(-2.496e+04) => 24960
dw $7f54, $0002		; abs(+1.656e+00) => 2
dw $888d, $0234		; abs(-5.640e+02) => 564
dw $8c63, $38c0		; abs(+1.453e+04) => 14528
dw $7d2e, $0000		; abs(+3.398e-01) => 0
dw $889f, $027c		; abs(-6.360e+02) => 636
dw $8597, $004b		; abs(-7.550e+01) => 75
dw $7f23, $0001		; abs(+1.273e+00) => 1
dw $8b19, $1320		; abs(+4.896e+03) => 4896
dw $89c4, $0620		; abs(-1.568e+03) => 1568
dw $8445, $0031		; abs(+4.925e+01) => 49
dw $7e11, $0001		; abs(+5.664e-01) => 1
dw $8e95, $9500		; abs(-3.814e+04) => 38144
dw $8afc, $0fc0		; abs(-4.032e+03) => 4032
dw $85c1, $0060		; abs(-9.650e+01) => 96
dw $88d9, $0364		; abs(-8.680e+02) => 868
dw $8bdf, $1be0		; abs(-7.136e+03) => 7136
dw $c803, $ffff		; abs(+9.666e+21) => 65535
dw $8eb9, $b900		; abs(-4.736e+04) => 47360
dw $7f4e, $0002		; abs(+1.609e+00) => 2
dw $8eb9, $b900		; abs(-4.736e+04) => 47360
dw $8def, $7780		; abs(-3.059e+04) => 30592
dw $88e5, $0394		; abs(-9.160e+02) => 916
dw $8849, $0324		; abs(+8.040e+02) => 804
dw $7fec, $0002		; abs(-1.844e+00) => 2
dw $87b3, $0166		; abs(-3.580e+02) => 358
dw $34f7, $0000		; abs(-5.108e-23) => 0
dw $8852, $0348		; abs(+8.400e+02) => 840
dw $8dc8, $6400		; abs(-2.560e+04) => 25600
dw $7ee7, $0001		; abs(-9.023e-01) => 1
dw $8125, $0005		; abs(+5.156e+00) => 5
dw $fe3b, $ffff		; abs(+2.486e+38) => 65535
dw $875d, $01ba		; abs(+4.420e+02) => 442
dw $8e36, $b600		; abs(+4.659e+04) => 46592
dw $8436, $002d		; abs(+4.550e+01) => 45
dw $865f, $00df		; abs(+2.230e+02) => 223
dw $83d3, $001a		; abs(-2.638e+01) => 26
dw $809b, $0002		; abs(-2.422e+00) => 2
dw $803f, $0003		; abs(+2.984e+00) => 3
dw $7f26, $0001		; abs(+1.297e+00) => 1
dw $8ea3, $a300		; abs(-4.173e+04) => 41728
dw $8641, $00c1		; abs(+1.930e+02) => 193
dw $d101, $ffff		; abs(+4.873e+24) => 65535
dw $d70d, $ffff		; abs(+3.409e+26) => 65535
dw $7f02, $0001		; abs(+1.016e+00) => 1
dw $802c, $0003		; abs(+2.688e+00) => 3
dw $837b, $001f		; abs(+3.138e+01) => 31
dw $7e86, $0001		; abs(-5.234e-01) => 1
dw $8162, $0007		; abs(+7.062e+00) => 7
dw $7e20, $0001		; abs(+6.250e-01) => 1
dw $7f10, $0001		; abs(+1.125e+00) => 1
dw $8315, $0013		; abs(+1.862e+01) => 19
dw $882d, $02b4		; abs(+6.920e+02) => 692
dw $85ed, $0076		; abs(-1.185e+02) => 118
dw $80c3, $0003		; abs(-3.047e+00) => 3
dw $83c1, $0018		; abs(-2.412e+01) => 24
dw $8a28, $0a80		; abs(+2.688e+03) => 2688
dw $8780, $0100		; abs(-2.560e+02) => 256
dw $859f, $004f		; abs(-7.950e+01) => 79
dw $2ae3, $0000		; abs(-4.584e-26) => 0
dw $852b, $0055		; abs(+8.550e+01) => 85
dw $8822, $0288		; abs(+6.480e+02) => 648
dw $802d, $0003		; abs(+2.703e+00) => 3
dw $7f26, $0001		; abs(+1.297e+00) => 1
dw $8c26, $2980		; abs(+1.062e+04) => 10624
dw $8ec7, $c700		; abs(-5.094e+04) => 50944
dw $8aca, $0ca0		; abs(-3.232e+03) => 3232
dw $811f, $0005		; abs(+4.969e+00) => 5
dw $896e, $0770		; abs(+1.904e+03) => 1904
dw $8d6a, $7500		; abs(+2.995e+04) => 29952
dw $8778, $01f0		; abs(+4.960e+02) => 496
dw $82cc, $000d		; abs(-1.275e+01) => 13
dw $8a77, $0f70		; abs(+3.952e+03) => 3952
dw $889a, $0268		; abs(-6.160e+02) => 616
dw $8d62, $7100		; abs(+2.893e+04) => 28928
dw $886f, $03bc		; abs(+9.560e+02) => 956
dw $8717, $012e		; abs(+3.020e+02) => 302
dw $7f31, $0001		; abs(+1.383e+00) => 1
dw $80bc, $0003		; abs(-2.938e+00) => 3
dw $86f8, $00f8		; abs(-2.480e+02) => 248
dw $87ca, $0194		; abs(-4.040e+02) => 404
dw $85ff, $007f		; abs(-1.275e+02) => 127
dw $8a02, $0820		; abs(+2.080e+03) => 2080
dw $8e90, $9000		; abs(-3.686e+04) => 36864
dw $85d3, $0069		; abs(-1.055e+02) => 105
dw $7e16, $0001		; abs(+5.859e-01) => 1
dw $8201, $0008		; abs(+8.062e+00) => 8
dw $80e5, $0004		; abs(-3.578e+00) => 4
dw $863d, $00bd		; abs(+1.890e+02) => 189
dw $7e0b, $0001		; abs(+5.430e-01) => 1
dw $8763, $01c6		; abs(+4.540e+02) => 454
dw $82dc, $000e		; abs(-1.375e+01) => 14
dw $0caa, $0000		; abs(-3.197e-35) => 0
dw $808d, $0002		; abs(-2.203e+00) => 2
dw $8153, $0007		; abs(+6.594e+00) => 7
dw $882d, $02b4		; abs(+6.920e+02) => 692
dw $804d, $0003		; abs(+3.203e+00) => 3
dw $8862, $0388		; abs(+9.040e+02) => 904
dw $7f17, $0001		; abs(+1.180e+00) => 1
dw $81f1, $0008		; abs(-7.531e+00) => 8
dw $86de, $00de		; abs(-2.220e+02) => 222
dw $82bd, $000c		; abs(-1.181e+01) => 12
dw $8439, $002e		; abs(+4.625e+01) => 46
dw $8905, $0428		; abs(+1.064e+03) => 1064
dw $8633, $00b3		; abs(+1.790e+02) => 179
dw $81d9, $0007		; abs(-6.781e+00) => 7
dw $82a5, $000a		; abs(-1.031e+01) => 10
dw $871b, $0136		; abs(+3.100e+02) => 310
dw $7f47, $0002		; abs(+1.555e+00) => 2
dw $8145, $0006		; abs(+6.156e+00) => 6
dw $d1dd, $ffff		; abs(-8.349e+24) => 65535
dw $89b8, $05c0		; abs(-1.472e+03) => 1472
dw $8d10, $4800		; abs(+1.843e+04) => 18432
dw $8829, $02a4		; abs(+6.760e+02) => 676
dw $86b8, $00b8		; abs(-1.840e+02) => 184
dw $8bb2, $1640		; abs(-5.696e+03) => 5696
dw $8220, $000a		; abs(+1.000e+01) => 10
dw $7ebb, $0001		; abs(-7.305e-01) => 1
dw $8277, $000f		; abs(+1.544e+01) => 15
dw $802f, $0003		; abs(+2.734e+00) => 3
dw $7e95, $0001		; abs(-5.820e-01) => 1
dw $6081, $0000		; abs(-4.693e-10) => 0
dw $8315, $0013		; abs(+1.862e+01) => 19
dw $7fc1, $0002		; abs(-1.508e+00) => 2
dw $8725, $014a		; abs(+3.300e+02) => 330
dw $7f38, $0001		; abs(+1.438e+00) => 1
dw $84a6, $0029		; abs(-4.150e+01) => 41
dw $80cf, $0003		; abs(-3.234e+00) => 3
dw $86ee, $00ee		; abs(-2.380e+02) => 238
dw $871b, $0136		; abs(+3.100e+02) => 310
dw $8c88, $2200		; abs(-8.704e+03) => 8704
dw $88dd, $0374		; abs(-8.840e+02) => 884
dw $884a, $0328		; abs(+8.080e+02) => 808
dw $8e3d, $bd00		; abs(+4.838e+04) => 48384
dw $7ec8, $0001		; abs(-7.812e-01) => 1
dw $6e3a, $0000		; abs(+1.109e-05) => 0
dw $8389, $0011		; abs(-1.712e+01) => 17
dw $8e58, $d800		; abs(+5.530e+04) => 55296
dw $8b45, $18a0		; abs(+6.304e+03) => 6304
dw $87cf, $019e		; abs(-4.140e+02) => 414
dw $88f7, $03dc		; abs(-9.880e+02) => 988
dw $8d6b, $7580		; abs(+3.008e+04) => 30080
dw $e70e, $ffff		; abs(+2.250e+31) => 65535
dw $80d1, $0003		; abs(-3.266e+00) => 3
dw $5f27, $0000		; abs(+3.038e-10) => 0
dw $7fba, $0001		; abs(-1.453e+00) => 1
dw $84c5, $0031		; abs(-4.925e+01) => 49
dw $8193, $0005		; abs(-4.594e+00) => 5
dw $835a, $001b		; abs(+2.725e+01) => 27
dw $769b, $0000		; abs(-2.365e-03) => 0
dw $8873, $03cc		; abs(+9.720e+02) => 972
dw $7f05, $0001		; abs(+1.039e+00) => 1
dw $8452, $0034		; abs(+5.250e+01) => 52
dw $8784, $0108		; abs(-2.640e+02) => 264
dw $8167, $0007		; abs(+7.219e+00) => 7
dw $8720, $0140		; abs(+3.200e+02) => 320
dw $8bb1, $1620		; abs(-5.664e+03) => 5664
dw $8ec2, $c200		; abs(-4.966e+04) => 49664
dw $8c07, $21c0		; abs(+8.640e+03) => 8640
dw $c316, $ffff		; abs(+3.459e+20) => 65535
dw $872f, $015e		; abs(+3.500e+02) => 350
dw $8420, $0028		; abs(+4.000e+01) => 40
dw $8984, $0420		; abs(-1.056e+03) => 1056
dw $7eac, $0001		; abs(-6.719e-01) => 1
dw $1c3c, $0000		; abs(+2.317e-30) => 0
dw $7e4d, $0001		; abs(+8.008e-01) => 1
dw $86e9, $00e9		; abs(-2.330e+02) => 233
dw $88f8, $03e0		; abs(-9.920e+02) => 992
dw $825e, $000e		; abs(+1.388e+01) => 14
dw $8e0f, $8f00		; abs(+3.661e+04) => 36608
dw $807a, $0004		; abs(+3.906e+00) => 4
dw $8088, $0002		; abs(-2.125e+00) => 2
dw $8ee4, $e400		; abs(-5.837e+04) => 58368
dw $be28, $ffff		; abs(+1.211e+19) => 65535
dw $8e47, $c700		; abs(+5.094e+04) => 50944
dw $8668, $00e8		; abs(+2.320e+02) => 232
dw $82b0, $000b		; abs(-1.100e+01) => 11
dw $7ddb, $0000		; abs(-4.277e-01) => 0
dw $7fb1, $0001		; abs(-1.383e+00) => 1
dw $85ee, $0077		; abs(-1.190e+02) => 119
dw $8124, $0005		; abs(+5.125e+00) => 5
dw $8387, $0011		; abs(-1.688e+01) => 17
dw $8e2f, $af00		; abs(+4.480e+04) => 44800
dw $83df, $001c		; abs(-2.788e+01) => 28
dw $81b6, $0006		; abs(-5.688e+00) => 6
dw $8bb9, $1720		; abs(-5.920e+03) => 5920
dw $8494, $0025		; abs(-3.700e+01) => 37
dw $8383, $0010		; abs(-1.638e+01) => 16
dw $7e2a, $0001		; abs(+6.641e-01) => 1
dw $84af, $002c		; abs(-4.375e+01) => 44
dw $8d2f, $5780		; abs(+2.240e+04) => 22400
dw $8e3d, $bd00		; abs(+4.838e+04) => 48384
dw $8738, $0170		; abs(+3.680e+02) => 368
dw $d4c0, $ffff		; abs(-5.803e+25) => 65535
dw $80ee, $0004		; abs(-3.719e+00) => 4
dw $8751, $01a2		; abs(+4.180e+02) => 418
dw $7f6f, $0002		; abs(+1.867e+00) => 2
dw $89ac, $0560		; abs(-1.376e+03) => 1376
dw $82bb, $000c		; abs(-1.169e+01) => 12
dw $8329, $0015		; abs(+2.112e+01) => 21
dw $6cd2, $0000		; abs(-3.129e-06) => 0
dw $812a, $0005		; abs(+5.312e+00) => 5
dw $78eb, $0000		; abs(-1.434e-02) => 0
dw $f5b8, $ffff		; abs(-4.777e+35) => 65535
dw $8036, $0003		; abs(+2.844e+00) => 3
dw $8b13, $1260		; abs(+4.704e+03) => 4704
dw $875e, $01bc		; abs(+4.440e+02) => 444
dw $8bfe, $1fc0		; abs(-8.128e+03) => 8128
dw $8935, $05a8		; abs(+1.448e+03) => 1448
dw $7fc8, $0002		; abs(-1.562e+00) => 2
dw $8249, $000d		; abs(+1.256e+01) => 13
dw $8461, $0038		; abs(+5.625e+01) => 56
dw $83b7, $0017		; abs(-2.288e+01) => 23
dw $8eaa, $aa00		; abs(-4.352e+04) => 43520
dw $8bd6, $1ac0		; abs(-6.848e+03) => 6848
dw $8b7b, $1f60		; abs(+8.032e+03) => 8032
dw $8bd3, $1a60		; abs(-6.752e+03) => 6752
dw $828a, $0009		; abs(-8.625e+00) => 9
dw $899d, $04e8		; abs(-1.256e+03) => 1256
dw $8b70, $1e00		; abs(+7.680e+03) => 7680
dw $8110, $0004		; abs(+4.500e+00) => 4
dw $8399, $0013		; abs(-1.912e+01) => 19
dw $8673, $00f3		; abs(+2.430e+02) => 243
dw $81d5, $0007		; abs(-6.656e+00) => 7
dw $8c89, $2240		; abs(-8.768e+03) => 8768
dw $7e3c, $0001		; abs(+7.344e-01) => 1
dw $89f2, $0790		; abs(-1.936e+03) => 1936
dw $8630, $00b0		; abs(+1.760e+02) => 176
dw $83f1, $001e		; abs(-3.012e+01) => 30
dw $8801, $0204		; abs(+5.160e+02) => 516
dw $c796, $ffff		; abs(-5.534e+21) => 65535
dw $8a10, $0900		; abs(+2.304e+03) => 2304
dw $8ec9, $c900		; abs(-5.146e+04) => 51456
dw $7efe, $0001		; abs(-9.922e-01) => 1
dw $8930, $0580		; abs(+1.408e+03) => 1408
dw $86f1, $00f1		; abs(-2.410e+02) => 241
dw $7eac, $0001		; abs(-6.719e-01) => 1
dw $8686, $0086		; abs(-1.340e+02) => 134
dw $88fa, $03e8		; abs(-1.000e+03) => 1000
dw $83ad, $0016		; abs(-2.162e+01) => 22
dw $864c, $00cc		; abs(+2.040e+02) => 204
dw $89dc, $06e0		; abs(-1.760e+03) => 1760
dw $81a5, $0005		; abs(-5.156e+00) => 5
dw $8965, $0728		; abs(+1.832e+03) => 1832
dw $a607, $ffff		; abs(+5.798e+11) => 65535
dw $821e, $000a		; abs(+9.875e+00) => 10
dw $80a0, $0002		; abs(-2.500e+00) => 2
dw $8bee, $1dc0		; abs(-7.616e+03) => 7616
dw $83bd, $0018		; abs(-2.362e+01) => 24
dw $8546, $0063		; abs(+9.900e+01) => 99
dw $8e88, $8800		; abs(-3.482e+04) => 34816
dw $861b, $009b		; abs(+1.550e+02) => 155
dw $8d97, $4b80		; abs(-1.933e+04) => 19328
dw $8d36, $5b00		; abs(+2.330e+04) => 23296
dw $8bee, $1dc0		; abs(-7.616e+03) => 7616
dw $8b43, $1860		; abs(+6.240e+03) => 6240
dw $8486, $0021		; abs(-3.350e+01) => 33
dw $843e, $002f		; abs(+4.750e+01) => 47
dw $843b, $002f		; abs(+4.675e+01) => 47
dw $8287, $0008		; abs(-8.438e+00) => 8
dw $733e, $0000		; abs(+3.624e-04) => 0
dw $8293, $0009		; abs(-9.188e+00) => 9
dw $3093, $0000		; abs(-1.900e-24) => 0
dw $7a7b, $0000		; abs(+6.128e-02) => 0
dw $8e74, $f400		; abs(+6.246e+04) => 62464
dw $84ed, $003b		; abs(-5.925e+01) => 59
dw $879f, $013e		; abs(-3.180e+02) => 318
dw $8e2a, $aa00		; abs(+4.352e+04) => 43520
dw $aa54, $ffff		; abs(+1.457e+13) => 65535
dw $7f11, $0001		; abs(+1.133e+00) => 1
dw $86ab, $00ab		; abs(-1.710e+02) => 171
dw $85a0, $0050		; abs(-8.000e+01) => 80
dw $85dc, $006e		; abs(-1.100e+02) => 110
dw $7fbe, $0001		; abs(-1.484e+00) => 1
dw $8190, $0004		; abs(-4.500e+00) => 4
dw $8ed6, $d600		; abs(-5.478e+04) => 54784
dw $842f, $002c		; abs(+4.375e+01) => 44
dw $82bd, $000c		; abs(-1.181e+01) => 12
dw $8883, $020c		; abs(-5.240e+02) => 524
dw $8211, $0009		; abs(+9.062e+00) => 9
dw $e115, $ffff		; abs(+3.689e+29) => 65535
dw $8ab8, $0b80		; abs(-2.944e+03) => 2944
dw $8e48, $c800		; abs(+5.120e+04) => 51200
dw $89f5, $07a8		; abs(-1.960e+03) => 1960
dw $86f6, $00f6		; abs(-2.460e+02) => 246
dw $11ed, $0000		; abs(-1.426e-33) => 0
dw $8aba, $0ba0		; abs(-2.976e+03) => 2976
dw $7e2c, $0001		; abs(+6.719e-01) => 1
dw $8e62, $e200		; abs(+5.786e+04) => 57856
dw $89ca, $0650		; abs(-1.616e+03) => 1616
dw $8d2f, $5780		; abs(+2.240e+04) => 22400
dw $fea5, $ffff		; abs(-2.193e+38) => 65535
dw $8986, $0430		; abs(-1.072e+03) => 1072
dw $8236, $000b		; abs(+1.138e+01) => 11
dw $8065, $0004		; abs(+3.578e+00) => 4
dw $8422, $0028		; abs(+4.050e+01) => 40
dw $89ff, $07f8		; abs(-2.040e+03) => 2040
dw $8d8c, $4600		; abs(-1.792e+04) => 17920
dw $8410, $0024		; abs(+3.600e+01) => 36
dw $8540, $0060		; abs(+9.600e+01) => 96
dw $80e5, $0004		; abs(-3.578e+00) => 4
dw $8022, $0003		; abs(+2.531e+00) => 3
dw $8b4b, $1960		; abs(+6.496e+03) => 6496
dw $8aae, $0ae0		; abs(-2.784e+03) => 2784
dw $7e5f, $0001		; abs(+8.711e-01) => 1
dw $87c3, $0186		; abs(-3.900e+02) => 390
dw $84dc, $0037		; abs(-5.500e+01) => 55
dw $8141, $0006		; abs(+6.031e+00) => 6
dw $8aec, $0ec0		; abs(-3.776e+03) => 3776
dw $8d2b, $5580		; abs(+2.189e+04) => 21888
dw $8188, $0004		; abs(-4.250e+00) => 4
dw $8e25, $a500		; abs(+4.224e+04) => 42240
dw $2212, $0000		; abs(+1.152e-28) => 0
dw $8b26, $14c0		; abs(+5.312e+03) => 5312
dw $83e0, $001c		; abs(-2.800e+01) => 28
dw $0824, $0000		; abs(+1.928e-36) => 0
dw $8bcd, $19a0		; abs(-6.560e+03) => 6560
dw $1de0, $0000		; abs(-5.522e-30) => 0
dw $8b48, $1900		; abs(+6.400e+03) => 6400
dw $87ac, $0158		; abs(-3.440e+02) => 344
dw $26dc, $0000		; abs(-2.777e-27) => 0
dw $8901, $0408		; abs(+1.032e+03) => 1032
dw $830b, $0011		; abs(+1.738e+01) => 17
dw $858b, $0045		; abs(-6.950e+01) => 69
dw $7fc4, $0002		; abs(-1.531e+00) => 2
dw $824e, $000d		; abs(+1.288e+01) => 13
dw $86e2, $00e2		; abs(-2.260e+02) => 226
dw $817a, $0008		; abs(+7.812e+00) => 8
dw $848e, $0023		; abs(-3.550e+01) => 35
dw $8780, $0100		; abs(-2.560e+02) => 256
dw $8550, $0068		; abs(+1.040e+02) => 104
dw $833d, $0018		; abs(+2.362e+01) => 24
dw $8671, $00f1		; abs(+2.410e+02) => 241
dw $875c, $01b8		; abs(+4.400e+02) => 440
dw $87e7, $01ce		; abs(-4.620e+02) => 462
dw $86af, $00af		; abs(-1.750e+02) => 175
dw $80f5, $0004		; abs(-3.828e+00) => 4
dw $8dd6, $6b00		; abs(-2.739e+04) => 27392
dw $8b09, $1120		; abs(+4.384e+03) => 4384
dw $88b7, $02dc		; abs(-7.320e+02) => 732
dw $8e7c, $fc00		; abs(+6.451e+04) => 64512
dw $89dd, $06e8		; abs(-1.768e+03) => 1768
dw $83bf, $0018		; abs(-2.388e+01) => 24
dw $86d9, $00d9		; abs(-2.170e+02) => 217
dw $8801, $0204		; abs(+5.160e+02) => 516
dw $7eea, $0001		; abs(-9.141e-01) => 1
dw $83b8, $0017		; abs(-2.300e+01) => 23
dw $8994, $04a0		; abs(-1.184e+03) => 1184
dw $888a, $0228		; abs(-5.520e+02) => 552
dw $8e5b, $db00		; abs(+5.606e+04) => 56064
dw $229e, $0000		; abs(-1.246e-28) => 0
dw $81cc, $0006		; abs(-6.375e+00) => 6
dw $87ec, $01d8		; abs(-4.720e+02) => 472
dw $8b32, $1640		; abs(+5.696e+03) => 5696
dw $328c, $0000		; abs(-7.238e-24) => 0
dw $8a6f, $0ef0		; abs(+3.824e+03) => 3824
