dw $45ab, $3958		;     +5.66797 % 1 = +6.679688e-01  
dw $4b2a, $3540		;     +14.3281 % 1 = +3.281250e-01  
dw $5342, $2c00		;     +58.0625 % 1 = +6.250000e-02  
dw $5476, $3600		;      +71.375 % 1 = +3.750000e-01  
dw $3c27, $28e0		;     +1.03809 % 1 = +3.808594e-02  
dw $4164, $3990		;     +2.69531 % 1 = +6.953125e-01  
dw $4dfb, $3b60		;     +23.9219 % 1 = +9.218750e-01  
dw $4a3a, $3740		;     +12.4531 % 1 = +4.531250e-01  
dw $41a7, $3a9c		;     +2.82617 % 1 = +8.261719e-01  
dw $5b7a, $3400		;      +239.25 % 1 = +2.500000e-01  
dw $50be, $3b80		;     +37.9375 % 1 = +9.375000e-01  
dw $4d47, $2f00		;     +21.1094 % 1 = +1.093750e-01  
dw $466d, $36d0		;     +6.42578 % 1 = +4.257812e-01  
dw $46ef, $3b78		;     +6.93359 % 1 = +9.335938e-01  
dw $4206, $2200		;     +3.01172 % 1 = +1.171875e-02  
dw $412e, $38b8		;     +2.58984 % 1 = +5.898438e-01  
dw $508e, $3700		;     +36.4375 % 1 = +4.375000e-01  
dw $4e05, $2d00		;     +24.0781 % 1 = +7.812500e-02  
dw $443d, $33a0		;     +4.23828 % 1 = +2.382812e-01  
dw $3bee, $3bee		;    +0.991211 % 1 = +9.912109e-01 =
dw $6661, $0000		;        +1633 % 1 = +0.000000e+00 0
dw $45b2, $3990		;     +5.69531 % 1 = +6.953125e-01  
dw $4640, $3400		;        +6.25 % 1 = +2.500000e-01  
dw $5533, $3200		;     +83.1875 % 1 = +1.875000e-01  
dw $4957, $3970		;     +10.6797 % 1 = +6.796875e-01  
dw $44a6, $3930		;     +4.64844 % 1 = +6.484375e-01  
dw $4872, $3b20		;     +8.89062 % 1 = +8.906250e-01  
dw $5a02, $3400		;      +192.25 % 1 = +2.500000e-01  
dw $5775, $3500		;     +119.312 % 1 = +3.125000e-01  
dw $50e9, $3480		;     +39.2812 % 1 = +2.812500e-01  
dw $5498, $3800		;        +73.5 % 1 = +5.000000e-01  
dw $60c1, $3800		;       +608.5 % 1 = +5.000000e-01  
dw $47df, $3af8		;     +7.87109 % 1 = +8.710938e-01  
dw $5834, $3800		;       +134.5 % 1 = +5.000000e-01  
dw $5077, $39c0		;     +35.7188 % 1 = +7.187500e-01  
dw $5ae7, $3b00		;     +220.875 % 1 = +8.750000e-01  
dw $59db, $3600		;     +187.375 % 1 = +3.750000e-01  
dw $5495, $3500		;     +73.3125 % 1 = +3.125000e-01  
dw $577d, $3a80		;     +119.812 % 1 = +8.125000e-01  
dw $59aa, $3400		;      +181.25 % 1 = +2.500000e-01  
dw $532d, $3680		;     +57.4062 % 1 = +4.062500e-01  
dw $487e, $3be0		;     +8.98438 % 1 = +9.843750e-01  
dw $4c9a, $3680		;     +18.4062 % 1 = +4.062500e-01  
dw $5c7f, $3a00		;      +287.75 % 1 = +7.500000e-01  
dw $4b2c, $3580		;     +14.3438 % 1 = +3.437500e-01  
dw $4e43, $2a00		;     +25.0469 % 1 = +4.687500e-02  
dw $3fc8, $3b90		;     +1.94531 % 1 = +9.453125e-01  
dw $3caa, $3150		;     +1.16602 % 1 = +1.660156e-01  
dw $45dd, $3ae8		;     +5.86328 % 1 = +8.632812e-01  
dw $60a5, $3800		;       +594.5 % 1 = +5.000000e-01  
dw $4266, $3260		;     +3.19922 % 1 = +1.992188e-01  
dw $13d7, $13d7		; +0.000957012 % 1 = +9.570122e-04 =
dw $63f0, $0000		;        +1016 % 1 = +0.000000e+00 0
dw $5772, $3000		;     +119.125 % 1 = +1.250000e-01  
dw $543a, $3900		;      +67.625 % 1 = +6.250000e-01  
dw $53b9, $3a40		;     +61.7812 % 1 = +7.812500e-01  
dw $3cf5, $33a8		;     +1.23926 % 1 = +2.392578e-01  
dw $47f5, $3ba8		;     +7.95703 % 1 = +9.570312e-01  
dw $5c49, $3400		;      +274.25 % 1 = +2.500000e-01  
dw $5ab1, $3000		;     +214.125 % 1 = +1.250000e-01  
dw $401d, $2b40		;     +2.05664 % 1 = +5.664062e-02  
dw $54ad, $3a80		;     +74.8125 % 1 = +8.125000e-01  
dw $634f, $3800		;       +935.5 % 1 = +5.000000e-01  
dw $4f3d, $3ba0		;     +28.9531 % 1 = +9.531250e-01  
dw $5625, $3500		;     +98.3125 % 1 = +3.125000e-01  
dw $4166, $3998		;     +2.69922 % 1 = +6.992188e-01  
dw $5a07, $3b00		;     +192.875 % 1 = +8.750000e-01  
dw $45c7, $3a38		;     +5.77734 % 1 = +7.773438e-01  
dw $50bf, $3bc0		;     +37.9688 % 1 = +9.687500e-01  
dw $4335, $38d4		;     +3.60352 % 1 = +6.035156e-01  
dw $40cb, $3658		;     +2.39648 % 1 = +3.964844e-01  
dw $5214, $3900		;      +48.625 % 1 = +6.250000e-01  
dw $498a, $2d00		;     +11.0781 % 1 = +7.812500e-02  
dw $431a, $3868		;     +3.55078 % 1 = +5.507812e-01  
dw $3c4a, $2ca0		;     +1.07227 % 1 = +7.226562e-02  
dw $536f, $3780		;     +59.4688 % 1 = +4.687500e-01  
dw $40bb, $35d8		;     +2.36523 % 1 = +3.652344e-01  
dw $48ce, $38e0		;     +9.60938 % 1 = +6.093750e-01  
dw $5c33, $3a00		;      +268.75 % 1 = +7.500000e-01  
dw $526c, $3600		;      +51.375 % 1 = +3.750000e-01  
dw $4a4a, $38a0		;     +12.5781 % 1 = +5.781250e-01  
dw $41a8, $3aa0		;     +2.82812 % 1 = +8.281250e-01  
dw $593c, $3800		;       +167.5 % 1 = +5.000000e-01  
dw $2451, $2451		;    +0.016861 % 1 = +1.686096e-02 =
dw $62d8, $0000		;         +876 % 1 = +0.000000e+00 0
dw $5305, $3100		;     +56.1562 % 1 = +1.562500e-01  
dw $6247, $3800		;       +803.5 % 1 = +5.000000e-01  
dw $5997, $3b00		;     +178.875 % 1 = +8.750000e-01  
dw $55ac, $3a00		;       +90.75 % 1 = +7.500000e-01  
dw $6251, $3800		;       +808.5 % 1 = +5.000000e-01  
dw $4bc7, $3870		;     +15.5547 % 1 = +5.546875e-01  
dw $4a62, $3a20		;     +12.7656 % 1 = +7.656250e-01  
dw $5ac2, $3400		;      +216.25 % 1 = +2.500000e-01  
dw $495d, $39d0		;     +10.7266 % 1 = +7.265625e-01  
dw $46a5, $3928		;     +6.64453 % 1 = +6.445312e-01  
dw $5d35, $3400		;      +333.25 % 1 = +2.500000e-01  
dw $5ebd, $3400		;      +431.25 % 1 = +2.500000e-01  
dw $464c, $34c0		;     +6.29688 % 1 = +2.968750e-01  
dw $4305, $3814		;     +3.50977 % 1 = +5.097656e-01  
dw $52ce, $3700		;     +54.4375 % 1 = +4.375000e-01  
dw $458b, $3858		;     +5.54297 % 1 = +5.429688e-01  
dw $501b, $3ac0		;     +32.8438 % 1 = +8.437500e-01  
dw $575b, $3980		;     +117.688 % 1 = +6.875000e-01  
dw $5c37, $3a00		;      +269.75 % 1 = +7.500000e-01  
dw $3c8e, $3070		;     +1.13867 % 1 = +1.386719e-01  
dw $503e, $3b80		;     +33.9375 % 1 = +9.375000e-01  
dw $42cb, $3658		;     +3.39648 % 1 = +3.964844e-01  
dw $55fe, $3b00		;      +95.875 % 1 = +8.750000e-01  
dw $6365, $3800		;       +946.5 % 1 = +5.000000e-01  
dw $49f9, $3b90		;     +11.9453 % 1 = +9.453125e-01  
dw $54a9, $3880		;     +74.5625 % 1 = +5.625000e-01  
dw $4d42, $2800		;     +21.0312 % 1 = +3.125000e-02  
dw $4563, $3630		;     +5.38672 % 1 = +3.867188e-01  
dw $5755, $3500		;     +117.312 % 1 = +3.125000e-01  
dw $5d41, $3400		;      +336.25 % 1 = +2.500000e-01  
dw $6e46, $0000		;        +6424 % 1 = +0.000000e+00 0
dw $3798, $3798		;    +0.474609 % 1 = +4.746094e-01 =
dw $5255, $3940		;     +50.6562 % 1 = +6.562500e-01  
dw $43d6, $3b58		;     +3.91797 % 1 = +9.179688e-01  
dw $5583, $3200		;     +88.1875 % 1 = +1.875000e-01  
dw $4524, $3080		;     +5.14062 % 1 = +1.406250e-01  
dw $3c30, $2a00		;     +1.04688 % 1 = +4.687500e-02  
dw $61d9, $3800		;       +748.5 % 1 = +5.000000e-01  
dw $562f, $3b80		;     +98.9375 % 1 = +9.375000e-01  
dw $5ae6, $3a00		;      +220.75 % 1 = +7.500000e-01  
dw $4ea1, $3820		;     +26.5156 % 1 = +5.156250e-01  
dw $507a, $3a80		;     +35.8125 % 1 = +8.125000e-01  
dw $51f5, $3940		;     +47.6562 % 1 = +6.562500e-01  
dw $46a3, $3918		;     +6.63672 % 1 = +6.367188e-01  
dw $5a6c, $3800		;       +205.5 % 1 = +5.000000e-01  
dw $583f, $3b00		;     +135.875 % 1 = +8.750000e-01  
dw $4b77, $3b70		;     +14.9297 % 1 = +9.296875e-01  
dw $3ec1, $3982		;     +1.68848 % 1 = +6.884766e-01  
dw $4476, $3760		;     +4.46094 % 1 = +4.609375e-01  
dw $4a8c, $2e00		;     +13.0938 % 1 = +9.375000e-02  
dw $45f5, $3ba8		;     +5.95703 % 1 = +9.570312e-01  
dw $4cfd, $3ba0		;     +19.9531 % 1 = +9.531250e-01  
dw $4c83, $2a00		;     +18.0469 % 1 = +4.687500e-02  
dw $410c, $3830		;     +2.52344 % 1 = +5.234375e-01  
dw $43b5, $3ad4		;     +3.85352 % 1 = +8.535156e-01  
dw $4076, $3360		;     +2.23047 % 1 = +2.304688e-01  
dw $3ddc, $3770		;     +1.46484 % 1 = +4.648438e-01  
dw $3d62, $3588		;      +1.3457 % 1 = +3.457031e-01  
dw $430f, $383c		;      +3.5293 % 1 = +5.292969e-01  
dw $49fa, $3ba0		;     +11.9531 % 1 = +9.531250e-01  
dw $5965, $3900		;     +172.625 % 1 = +6.250000e-01  
dw $499c, $3300		;     +11.2188 % 1 = +2.187500e-01  
dw $51a9, $3480		;     +45.2812 % 1 = +2.812500e-01  
dw $1368, $1368		; +0.000904083 % 1 = +9.040833e-04 =
dw $58c9, $3000		;     +153.125 % 1 = +1.250000e-01  
dw $454b, $34b0		;     +5.29297 % 1 = +2.929688e-01  
dw $57e1, $2c00		;     +126.062 % 1 = +6.250000e-02  
dw $6dc6, $0000		;        +5912 % 1 = +0.000000e+00 0
dw $4b31, $3620		;     +14.3828 % 1 = +3.828125e-01  
dw $5070, $3800		;        +35.5 % 1 = +5.000000e-01  
dw $3f59, $3ab2		;     +1.83691 % 1 = +8.369141e-01  
dw $4eac, $3980		;     +26.6875 % 1 = +6.875000e-01  
dw $59d2, $3400		;      +186.25 % 1 = +2.500000e-01  
dw $4c4b, $3180		;     +17.1719 % 1 = +1.718750e-01  
dw $4356, $3958		;     +3.66797 % 1 = +6.679688e-01  
dw $54b2, $3000		;      +75.125 % 1 = +1.250000e-01  
dw $4832, $3640		;     +8.39062 % 1 = +3.906250e-01  
dw $4f9d, $3740		;     +30.4531 % 1 = +4.531250e-01  
dw $3d04, $3410		;     +1.25391 % 1 = +2.539062e-01  
dw $518e, $3700		;     +44.4375 % 1 = +4.375000e-01  
dw $541a, $3900		;      +65.625 % 1 = +6.250000e-01  
dw $58f5, $3900		;     +158.625 % 1 = +6.250000e-01  
dw $51ec, $3600		;      +47.375 % 1 = +3.750000e-01  
dw $5065, $3100		;     +35.1562 % 1 = +1.562500e-01  
dw $5adc, $3800		;       +219.5 % 1 = +5.000000e-01  
dw $3d71, $35c4		;     +1.36035 % 1 = +3.603516e-01  
dw $4ec3, $2a00		;     +27.0469 % 1 = +4.687500e-02  
dw $5b2a, $3400		;      +229.25 % 1 = +2.500000e-01  
dw $3d9a, $3668		;     +1.40039 % 1 = +4.003906e-01  
dw $581e, $3a00		;      +131.75 % 1 = +7.500000e-01  
dw $4945, $3850		;     +10.5391 % 1 = +5.390625e-01  
dw $5faf, $3a00		;      +491.75 % 1 = +7.500000e-01  
dw $4d50, $3400		;       +21.25 % 1 = +2.500000e-01  
dw $5e61, $3400		;      +408.25 % 1 = +2.500000e-01  
dw $0009, $0009		; +3.07858e-05 % 1 = +3.078580e-05 =
dw $5343, $2e00		;     +58.0938 % 1 = +9.375000e-02  
dw $47e1, $3b08		;     +7.87891 % 1 = +8.789062e-01  
dw $63d9, $3800		;      +1004.5 % 1 = +5.000000e-01  
dw $4f99, $3640		;     +30.3906 % 1 = +3.906250e-01  
dw $6a0b, $0000		;        +3094 % 1 = +0.000000e+00 0
dw $422a, $2d40		;     +3.08203 % 1 = +8.203125e-02  
dw $3d18, $3460		;     +1.27344 % 1 = +2.734375e-01  
dw $4294, $34a0		;     +3.28906 % 1 = +2.890625e-01  
dw $5e9f, $3a00		;      +423.75 % 1 = +7.500000e-01  
dw $434a, $3928		;     +3.64453 % 1 = +6.445312e-01  
dw $4eb9, $3b20		;     +26.8906 % 1 = +8.906250e-01  
dw $58a2, $3400		;      +148.25 % 1 = +2.500000e-01  
dw $5ab3, $3600		;     +214.375 % 1 = +3.750000e-01  
dw $45c1, $3a08		;     +5.75391 % 1 = +7.539062e-01  
dw $4e4d, $3280		;     +25.2031 % 1 = +2.031250e-01  
dw $5e45, $3400		;      +401.25 % 1 = +2.500000e-01  
dw $5cd6, $3800		;       +309.5 % 1 = +5.000000e-01  
dw $5df6, $3800		;       +381.5 % 1 = +5.000000e-01  
dw $4574, $3740		;     +5.45312 % 1 = +4.531250e-01  
dw $453c, $3380		;     +5.23438 % 1 = +2.343750e-01  
dw $50d7, $39c0		;     +38.7188 % 1 = +7.187500e-01  
dw $445c, $35c0		;     +4.35938 % 1 = +3.593750e-01  
dw $4b59, $3990		;     +14.6953 % 1 = +6.953125e-01  
dw $53a2, $2c00		;     +61.0625 % 1 = +6.250000e-02  
dw $4953, $3930		;     +10.6484 % 1 = +6.484375e-01  
dw $3ca1, $3108		;     +1.15723 % 1 = +1.572266e-01  
dw $5dce, $3800		;       +371.5 % 1 = +5.000000e-01  
dw $3eb2, $3964		;     +1.67383 % 1 = +6.738281e-01  
dw $5d31, $3400		;      +332.25 % 1 = +2.500000e-01  
dw $3c13, $24c0		;     +1.01855 % 1 = +1.855469e-02  
dw $5e86, $3800		;       +417.5 % 1 = +5.000000e-01  
dw $5ced, $3400		;      +315.25 % 1 = +2.500000e-01  
dw $797e, $0000		;       +44992 % 1 = +0.000000e+00 0
dw $0a34, $0a34		; +0.000189304 % 1 = +1.893044e-04 =
dw $5c65, $3400		;      +281.25 % 1 = +2.500000e-01  
dw $4fa9, $3920		;     +30.6406 % 1 = +6.406250e-01  
dw $47f4, $3ba0		;     +7.95312 % 1 = +9.531250e-01  
dw $5b8e, $3a00		;      +241.75 % 1 = +7.500000e-01  
dw $5941, $3000		;     +168.125 % 1 = +1.250000e-01  
dw $4501, $1c00		;     +5.00391 % 1 = +3.906250e-03  
dw $4d8c, $3200		;     +22.1875 % 1 = +1.875000e-01  
dw $5205, $3100		;     +48.1562 % 1 = +1.562500e-01  
dw $551d, $3a80		;     +81.8125 % 1 = +8.125000e-01  
dw $3dd8, $3760		;     +1.46094 % 1 = +4.609375e-01  
dw $42f2, $3790		;     +3.47266 % 1 = +4.726562e-01  
dw $57f4, $3400		;      +127.25 % 1 = +2.500000e-01  
dw $53a3, $2e00		;     +61.0938 % 1 = +9.375000e-02  
dw $5c83, $3a00		;      +288.75 % 1 = +7.500000e-01  
dw $5445, $3500		;     +68.3125 % 1 = +3.125000e-01  
dw $5c3d, $3400		;      +271.25 % 1 = +2.500000e-01  
dw $4eb5, $3aa0		;     +26.8281 % 1 = +8.281250e-01  
dw $49ca, $38a0		;     +11.5781 % 1 = +5.781250e-01  
dw $4032, $2e40		;     +2.09766 % 1 = +9.765625e-02  
dw $54f1, $2c00		;     +79.0625 % 1 = +6.250000e-02  
dw $4db3, $3a60		;     +22.7969 % 1 = +7.968750e-01  
dw $5fd7, $3a00		;      +501.75 % 1 = +7.500000e-01  
dw $3f1e, $3a3c		;      +1.7793 % 1 = +7.792969e-01  
dw $3e05, $380a		;     +1.50488 % 1 = +5.048828e-01  
dw $56aa, $3900		;     +106.625 % 1 = +6.250000e-01  
dw $4c13, $34c0		;     +16.2969 % 1 = +2.968750e-01  
dw $5856, $3a00		;      +138.75 % 1 = +7.500000e-01  
dw $51ee, $3700		;     +47.4375 % 1 = +4.375000e-01  
dw $4229, $2d20		;     +3.08008 % 1 = +8.007812e-02  
dw $4e2a, $3940		;     +24.6562 % 1 = +6.562500e-01  
dw $20a3, $20a3		;  +0.00905609 % 1 = +9.056091e-03 =
dw $6d9b, $0000		;        +5740 % 1 = +0.000000e+00 0
dw $48ca, $38a0		;     +9.57812 % 1 = +5.781250e-01  
dw $632f, $3800		;       +919.5 % 1 = +5.000000e-01  
dw $548a, $3900		;      +72.625 % 1 = +6.250000e-01  
dw $46d0, $3a80		;      +6.8125 % 1 = +8.125000e-01  
dw $45e2, $3b10		;     +5.88281 % 1 = +8.828125e-01  
dw $4b77, $3b70		;     +14.9297 % 1 = +9.296875e-01  
dw $519a, $3a80		;     +44.8125 % 1 = +8.125000e-01  
dw $47d8, $3ac0		;     +7.84375 % 1 = +8.437500e-01  
dw $5055, $3940		;     +34.6562 % 1 = +6.562500e-01  
dw $49e1, $3a10		;     +11.7578 % 1 = +7.578125e-01  
dw $4946, $3860		;     +10.5469 % 1 = +5.468750e-01  
dw $5136, $3980		;     +41.6875 % 1 = +6.875000e-01  
dw $4722, $3040		;     +7.13281 % 1 = +1.328125e-01  
dw $4a1a, $3280		;     +12.2031 % 1 = +2.031250e-01  
dw $54ff, $3b80		;     +79.9375 % 1 = +9.375000e-01  
dw $48ee, $3ae0		;     +9.85938 % 1 = +8.593750e-01  
dw $4b4d, $38d0		;     +14.6016 % 1 = +6.015625e-01  
dw $6159, $3800		;       +684.5 % 1 = +5.000000e-01  
dw $5cab, $3a00		;      +298.75 % 1 = +7.500000e-01  
dw $426e, $32e0		;     +3.21484 % 1 = +2.148438e-01  
dw $4c19, $3640		;     +16.3906 % 1 = +3.906250e-01  
dw $4feb, $3960		;     +31.6719 % 1 = +6.718750e-01  
dw $4030, $2e00		;     +2.09375 % 1 = +9.375000e-02  
dw $51a6, $3200		;     +45.1875 % 1 = +1.875000e-01  
dw $62eb, $3800		;       +885.5 % 1 = +5.000000e-01  
dw $451d, $2f40		;     +5.11328 % 1 = +1.132812e-01  
dw $4b5c, $39c0		;     +14.7188 % 1 = +7.187500e-01  
dw $4351, $3944		;      +3.6582 % 1 = +6.582031e-01  
dw $3cee, $3370		;     +1.23242 % 1 = +2.324219e-01  
dw $4006, $2200		;     +2.01172 % 1 = +1.171875e-02  
dw $4b49, $3890		;     +14.5703 % 1 = +5.703125e-01  
dw $1fda, $1fda		;  +0.00766754 % 1 = +7.667542e-03 =
dw $71ef, $0000		;       +12152 % 1 = +0.000000e+00 0
dw $4bb4, $3680		;     +15.4062 % 1 = +4.062500e-01  
dw $46d5, $3aa8		;     +6.83203 % 1 = +8.320312e-01  
dw $4ae2, $3a20		;     +13.7656 % 1 = +7.656250e-01  
dw $4222, $2c40		;     +3.06641 % 1 = +6.640625e-02  
dw $3c25, $28a0		;     +1.03613 % 1 = +3.613281e-02  
dw $4cca, $3100		;     +19.1562 % 1 = +1.562500e-01  
dw $3f5f, $3abe		;     +1.84277 % 1 = +8.427734e-01  
dw $5a5f, $3b00		;     +203.875 % 1 = +8.750000e-01  
dw $4005, $2100		;     +2.00977 % 1 = +9.765625e-03  
dw $5547, $3700		;     +84.4375 % 1 = +4.375000e-01  
dw $46da, $3ad0		;     +6.85156 % 1 = +8.515625e-01  
dw $4910, $3000		;      +10.125 % 1 = +1.250000e-01  
dw $4c1e, $3780		;     +16.4688 % 1 = +4.687500e-01  
dw $5562, $3000		;      +86.125 % 1 = +1.250000e-01  
dw $6147, $3800		;       +675.5 % 1 = +5.000000e-01  
dw $4f85, $2d00		;     +30.0781 % 1 = +7.812500e-02  
dw $489c, $3300		;     +9.21875 % 1 = +2.187500e-01  
dw $495d, $39d0		;     +10.7266 % 1 = +7.265625e-01  
dw $55a5, $3500		;     +90.3125 % 1 = +3.125000e-01  
dw $5273, $38c0		;     +51.5938 % 1 = +5.937500e-01  
dw $5070, $3800		;        +35.5 % 1 = +5.000000e-01  
dw $57b2, $3000		;     +123.125 % 1 = +1.250000e-01  
dw $4d23, $3860		;     +20.5469 % 1 = +5.468750e-01  
dw $5114, $3900		;      +40.625 % 1 = +6.250000e-01  
dw $4557, $3570		;     +5.33984 % 1 = +3.398438e-01  
dw $3dba, $36e8		;     +1.43164 % 1 = +4.316406e-01  
dw $4237, $2ee0		;     +3.10742 % 1 = +1.074219e-01  
dw $49ec, $3ac0		;     +11.8438 % 1 = +8.437500e-01  
dw $596e, $3a00		;      +173.75 % 1 = +7.500000e-01  
dw $38f3, $38f3		;    +0.618652 % 1 = +6.186523e-01 =
dw $49b4, $3680		;     +11.4062 % 1 = +4.062500e-01  
dw $74c2, $0000		;       +19488 % 1 = +0.000000e+00 0
dw $3e6d, $38da		;     +1.60645 % 1 = +6.064453e-01  
dw $438c, $3a30		;     +3.77344 % 1 = +7.734375e-01  
dw $493a, $3740		;     +10.4531 % 1 = +4.531250e-01  
dw $3d55, $3554		;     +1.33301 % 1 = +3.330078e-01  
dw $58e2, $3400		;      +156.25 % 1 = +2.500000e-01  
dw $44e4, $3b20		;     +4.89062 % 1 = +8.906250e-01  
dw $4eee, $39c0		;     +27.7188 % 1 = +7.187500e-01  
dw $43b0, $3ac0		;     +3.84375 % 1 = +8.437500e-01  
dw $597c, $3800		;       +175.5 % 1 = +5.000000e-01  
dw $49ee, $3ae0		;     +11.8594 % 1 = +8.593750e-01  
dw $4fe6, $38c0		;     +31.5938 % 1 = +5.937500e-01  
dw $5010, $3800		;        +32.5 % 1 = +5.000000e-01  
dw $3c51, $2d10		;      +1.0791 % 1 = +7.910156e-02  
dw $5cad, $3400		;      +299.25 % 1 = +2.500000e-01  
dw $4138, $38e0		;     +2.60938 % 1 = +6.093750e-01  
dw $3f10, $3a20		;     +1.76562 % 1 = +7.656250e-01  
dw $48cf, $38f0		;     +9.61719 % 1 = +6.171875e-01  
dw $3e57, $38ae		;     +1.58496 % 1 = +5.849609e-01  
dw $5294, $3900		;      +52.625 % 1 = +6.250000e-01  
dw $5649, $3880		;     +100.562 % 1 = +5.625000e-01  
dw $59a6, $3a00		;      +180.75 % 1 = +7.500000e-01  
dw $3e2f, $385e		;      +1.5459 % 1 = +5.458984e-01  
dw $4668, $3680		;     +6.40625 % 1 = +4.062500e-01  
dw $4361, $3984		;     +3.68945 % 1 = +6.894531e-01  
dw $4760, $3600		;       +7.375 % 1 = +3.750000e-01  
dw $48ca, $38a0		;     +9.57812 % 1 = +5.781250e-01  
dw $5155, $3940		;     +42.6562 % 1 = +6.562500e-01  
dw $583d, $3900		;     +135.625 % 1 = +6.250000e-01  
dw $5101, $2800		;     +40.0312 % 1 = +3.125000e-02  
dw $7e3c, $0000		;      +102144 % 1 = +0.000000e+00 0
dw $2ad1, $2ad1		;   +0.0532532 % 1 = +5.325317e-02 =
dw $4754, $3540		;     +7.32812 % 1 = +3.281250e-01  
dw $44a3, $3918		;     +4.63672 % 1 = +6.367188e-01  
dw $5ccb, $3a00		;      +306.75 % 1 = +7.500000e-01  
dw $526c, $3600		;      +51.375 % 1 = +3.750000e-01  
dw $4592, $3890		;     +5.57031 % 1 = +5.703125e-01  
dw $49c9, $3890		;     +11.5703 % 1 = +5.703125e-01  
dw $63af, $3800		;       +983.5 % 1 = +5.000000e-01  
dw $62ed, $3800		;       +886.5 % 1 = +5.000000e-01  
dw $5515, $3500		;     +81.3125 % 1 = +3.125000e-01  
dw $61f9, $3800		;       +764.5 % 1 = +5.000000e-01  
dw $3ec5, $398a		;     +1.69238 % 1 = +6.923828e-01  
dw $3e1c, $3838		;     +1.52734 % 1 = +5.273438e-01  
dw $5c52, $3800		;       +276.5 % 1 = +5.000000e-01  
dw $5aa1, $3000		;     +212.125 % 1 = +1.250000e-01  
dw $59c3, $3600		;     +184.375 % 1 = +3.750000e-01  
dw $4c21, $3820		;     +16.5156 % 1 = +5.156250e-01  
dw $4082, $3410		;     +2.25391 % 1 = +2.539062e-01  
dw $508e, $3700		;     +36.4375 % 1 = +4.375000e-01  
dw $50f6, $3980		;     +39.6875 % 1 = +6.875000e-01  
dw $4d6f, $39e0		;     +21.7344 % 1 = +7.343750e-01  
dw $3d6c, $35b0		;     +1.35547 % 1 = +3.554688e-01  
dw $5075, $3940		;     +35.6562 % 1 = +6.562500e-01  
dw $480f, $2f80		;     +8.11719 % 1 = +1.171875e-01  
dw $5704, $3400		;      +112.25 % 1 = +2.500000e-01  
dw $400e, $2700		;     +2.02734 % 1 = +2.734375e-02  
dw $3c05, $1d00		;     +1.00488 % 1 = +4.882812e-03  
dw $47b4, $39a0		;     +7.70312 % 1 = +7.031250e-01  
dw $5707, $3700		;     +112.438 % 1 = +4.375000e-01  
dw $4e37, $3ae0		;     +24.8594 % 1 = +8.593750e-01  
dw $4b11, $3040		;     +14.1328 % 1 = +1.328125e-01  
dw $3ab6, $3ab6		;    +0.838867 % 1 = +8.388672e-01 =
dw $529a, $3a80		;     +52.8125 % 1 = +8.125000e-01  
dw $615f, $3800		;       +687.5 % 1 = +5.000000e-01  
dw $7822, $0000		;       +33856 % 1 = +0.000000e+00 0
dw $4f14, $3500		;     +28.3125 % 1 = +3.125000e-01  
dw $4cbb, $3b60		;     +18.9219 % 1 = +9.218750e-01  
dw $5483, $3200		;     +72.1875 % 1 = +1.875000e-01  
dw $55ca, $3900		;      +92.625 % 1 = +6.250000e-01  
dw $3d0f, $343c		;     +1.26465 % 1 = +2.646484e-01  
dw $5104, $3000		;      +40.125 % 1 = +1.250000e-01  
dw $558a, $3900		;      +88.625 % 1 = +6.250000e-01  
dw $4bea, $3aa0		;     +15.8281 % 1 = +8.281250e-01  
dw $4dad, $39a0		;     +22.7031 % 1 = +7.031250e-01  
dw $4f6a, $3940		;     +29.6562 % 1 = +6.562500e-01  
dw $50bd, $3b40		;     +37.9062 % 1 = +9.062500e-01  
dw $628d, $3800		;       +838.5 % 1 = +5.000000e-01  
dw $3fe1, $3bc2		;     +1.96973 % 1 = +9.697266e-01  
dw $58eb, $3600		;     +157.375 % 1 = +3.750000e-01  
dw $4684, $3820		;     +6.51562 % 1 = +5.156250e-01  
dw $5732, $3000		;     +115.125 % 1 = +1.250000e-01  
dw $55d3, $3200		;     +93.1875 % 1 = +1.875000e-01  
dw $4790, $3880		;      +7.5625 % 1 = +5.625000e-01  
dw $51d6, $3980		;     +46.6875 % 1 = +6.875000e-01  
dw $4dbe, $3bc0		;     +22.9688 % 1 = +9.687500e-01  
dw $5677, $3700		;     +103.438 % 1 = +4.375000e-01  
dw $4e08, $3000		;      +24.125 % 1 = +1.250000e-01  
dw $47a6, $3930		;     +7.64844 % 1 = +6.484375e-01  
dw $5e4d, $3400		;      +403.25 % 1 = +2.500000e-01  
dw $564f, $3b80		;     +100.938 % 1 = +9.375000e-01  
dw $413d, $38f4		;     +2.61914 % 1 = +6.191406e-01  
dw $4fa8, $3900		;      +30.625 % 1 = +6.250000e-01  
dw $28da, $28da		;   +0.0379028 % 1 = +3.790283e-02 =
dw $7815, $0000		;       +33440 % 1 = +0.000000e+00 0
dw $3f05, $3a0a		;     +1.75488 % 1 = +7.548828e-01  
dw $3e18, $3830		;     +1.52344 % 1 = +5.234375e-01  
dw $49eb, $3ab0		;     +11.8359 % 1 = +8.359375e-01  
dw $5dab, $3a00		;      +362.75 % 1 = +7.500000e-01  
dw $4bbb, $3760		;     +15.4609 % 1 = +4.609375e-01  
dw $3f6f, $3ade		;      +1.8584 % 1 = +8.583984e-01  
