dw $9999		; 39321 .. 52427
dw $7a43		; 1.0 * $C86E = 1.0 * 51310 = +5.129600e+04, s:0 e:+15: m: 1001 0000 11b
dw $7a43		; 1.0 * $C86F = 1.0 * 51311 = +5.129600e+04, s:0 e:+15: m: 1001 0000 11b
dw $7a43		; 1.0 * $C870 = 1.0 * 51312 = +5.129600e+04, s:0 e:+15: m: 1001 0000 11b
dw $7a44		; 1.0 * $C871 = 1.0 * 51313 = +5.132800e+04, s:0 e:+15: m: 1001 0001 00b
dw $7a44		; 1.0 * $C872 = 1.0 * 51314 = +5.132800e+04, s:0 e:+15: m: 1001 0001 00b
dw $7a44		; 1.0 * $C873 = 1.0 * 51315 = +5.132800e+04, s:0 e:+15: m: 1001 0001 00b
dw $7a44		; 1.0 * $C874 = 1.0 * 51316 = +5.132800e+04, s:0 e:+15: m: 1001 0001 00b
dw $7a44		; 1.0 * $C875 = 1.0 * 51317 = +5.132800e+04, s:0 e:+15: m: 1001 0001 00b
dw $7a44		; 1.0 * $C876 = 1.0 * 51318 = +5.132800e+04, s:0 e:+15: m: 1001 0001 00b
dw $7a44		; 1.0 * $C877 = 1.0 * 51319 = +5.132800e+04, s:0 e:+15: m: 1001 0001 00b
dw $7a44		; 1.0 * $C878 = 1.0 * 51320 = +5.132800e+04, s:0 e:+15: m: 1001 0001 00b
dw $7a44		; 1.0 * $C879 = 1.0 * 51321 = +5.132800e+04, s:0 e:+15: m: 1001 0001 00b
dw $7a44		; 1.0 * $C87A = 1.0 * 51322 = +5.132800e+04, s:0 e:+15: m: 1001 0001 00b
dw $7a44		; 1.0 * $C87B = 1.0 * 51323 = +5.132800e+04, s:0 e:+15: m: 1001 0001 00b
dw $7a44		; 1.0 * $C87C = 1.0 * 51324 = +5.132800e+04, s:0 e:+15: m: 1001 0001 00b
dw $7a44		; 1.0 * $C87D = 1.0 * 51325 = +5.132800e+04, s:0 e:+15: m: 1001 0001 00b
dw $7a44		; 1.0 * $C87E = 1.0 * 51326 = +5.132800e+04, s:0 e:+15: m: 1001 0001 00b
dw $7a44		; 1.0 * $C87F = 1.0 * 51327 = +5.132800e+04, s:0 e:+15: m: 1001 0001 00b
dw $7a44		; 1.0 * $C880 = 1.0 * 51328 = +5.132800e+04, s:0 e:+15: m: 1001 0001 00b
dw $7a44		; 1.0 * $C881 = 1.0 * 51329 = +5.132800e+04, s:0 e:+15: m: 1001 0001 00b
dw $7a44		; 1.0 * $C882 = 1.0 * 51330 = +5.132800e+04, s:0 e:+15: m: 1001 0001 00b
dw $7a44		; 1.0 * $C883 = 1.0 * 51331 = +5.132800e+04, s:0 e:+15: m: 1001 0001 00b
dw $7a44		; 1.0 * $C884 = 1.0 * 51332 = +5.132800e+04, s:0 e:+15: m: 1001 0001 00b
dw $7a44		; 1.0 * $C885 = 1.0 * 51333 = +5.132800e+04, s:0 e:+15: m: 1001 0001 00b
dw $7a44		; 1.0 * $C886 = 1.0 * 51334 = +5.132800e+04, s:0 e:+15: m: 1001 0001 00b
dw $7a44		; 1.0 * $C887 = 1.0 * 51335 = +5.132800e+04, s:0 e:+15: m: 1001 0001 00b
dw $7a44		; 1.0 * $C888 = 1.0 * 51336 = +5.132800e+04, s:0 e:+15: m: 1001 0001 00b
dw $7a44		; 1.0 * $C889 = 1.0 * 51337 = +5.132800e+04, s:0 e:+15: m: 1001 0001 00b
dw $7a44		; 1.0 * $C88A = 1.0 * 51338 = +5.132800e+04, s:0 e:+15: m: 1001 0001 00b
dw $7a44		; 1.0 * $C88B = 1.0 * 51339 = +5.132800e+04, s:0 e:+15: m: 1001 0001 00b
dw $7a44		; 1.0 * $C88C = 1.0 * 51340 = +5.132800e+04, s:0 e:+15: m: 1001 0001 00b
dw $7a44		; 1.0 * $C88D = 1.0 * 51341 = +5.132800e+04, s:0 e:+15: m: 1001 0001 00b
dw $7a44		; 1.0 * $C88E = 1.0 * 51342 = +5.132800e+04, s:0 e:+15: m: 1001 0001 00b
dw $7a44		; 1.0 * $C88F = 1.0 * 51343 = +5.132800e+04, s:0 e:+15: m: 1001 0001 00b
dw $7a44		; 1.0 * $C890 = 1.0 * 51344 = +5.132800e+04, s:0 e:+15: m: 1001 0001 00b
dw $7a45		; 1.0 * $C891 = 1.0 * 51345 = +5.136000e+04, s:0 e:+15: m: 1001 0001 01b
dw $7a45		; 1.0 * $C892 = 1.0 * 51346 = +5.136000e+04, s:0 e:+15: m: 1001 0001 01b
dw $7a45		; 1.0 * $C893 = 1.0 * 51347 = +5.136000e+04, s:0 e:+15: m: 1001 0001 01b
dw $7a45		; 1.0 * $C894 = 1.0 * 51348 = +5.136000e+04, s:0 e:+15: m: 1001 0001 01b
dw $7a45		; 1.0 * $C895 = 1.0 * 51349 = +5.136000e+04, s:0 e:+15: m: 1001 0001 01b
dw $7a45		; 1.0 * $C896 = 1.0 * 51350 = +5.136000e+04, s:0 e:+15: m: 1001 0001 01b
dw $7a45		; 1.0 * $C897 = 1.0 * 51351 = +5.136000e+04, s:0 e:+15: m: 1001 0001 01b
dw $7a45		; 1.0 * $C898 = 1.0 * 51352 = +5.136000e+04, s:0 e:+15: m: 1001 0001 01b
dw $7a45		; 1.0 * $C899 = 1.0 * 51353 = +5.136000e+04, s:0 e:+15: m: 1001 0001 01b
dw $7a45		; 1.0 * $C89A = 1.0 * 51354 = +5.136000e+04, s:0 e:+15: m: 1001 0001 01b
dw $7a45		; 1.0 * $C89B = 1.0 * 51355 = +5.136000e+04, s:0 e:+15: m: 1001 0001 01b
dw $7a45		; 1.0 * $C89C = 1.0 * 51356 = +5.136000e+04, s:0 e:+15: m: 1001 0001 01b
dw $7a45		; 1.0 * $C89D = 1.0 * 51357 = +5.136000e+04, s:0 e:+15: m: 1001 0001 01b
dw $7a45		; 1.0 * $C89E = 1.0 * 51358 = +5.136000e+04, s:0 e:+15: m: 1001 0001 01b
dw $7a45		; 1.0 * $C89F = 1.0 * 51359 = +5.136000e+04, s:0 e:+15: m: 1001 0001 01b
dw $7a45		; 1.0 * $C8A0 = 1.0 * 51360 = +5.136000e+04, s:0 e:+15: m: 1001 0001 01b
dw $7a45		; 1.0 * $C8A1 = 1.0 * 51361 = +5.136000e+04, s:0 e:+15: m: 1001 0001 01b
dw $7a45		; 1.0 * $C8A2 = 1.0 * 51362 = +5.136000e+04, s:0 e:+15: m: 1001 0001 01b
dw $7a45		; 1.0 * $C8A3 = 1.0 * 51363 = +5.136000e+04, s:0 e:+15: m: 1001 0001 01b
dw $7a45		; 1.0 * $C8A4 = 1.0 * 51364 = +5.136000e+04, s:0 e:+15: m: 1001 0001 01b
dw $7a45		; 1.0 * $C8A5 = 1.0 * 51365 = +5.136000e+04, s:0 e:+15: m: 1001 0001 01b
dw $7a45		; 1.0 * $C8A6 = 1.0 * 51366 = +5.136000e+04, s:0 e:+15: m: 1001 0001 01b
dw $7a45		; 1.0 * $C8A7 = 1.0 * 51367 = +5.136000e+04, s:0 e:+15: m: 1001 0001 01b
dw $7a45		; 1.0 * $C8A8 = 1.0 * 51368 = +5.136000e+04, s:0 e:+15: m: 1001 0001 01b
dw $7a45		; 1.0 * $C8A9 = 1.0 * 51369 = +5.136000e+04, s:0 e:+15: m: 1001 0001 01b
dw $7a45		; 1.0 * $C8AA = 1.0 * 51370 = +5.136000e+04, s:0 e:+15: m: 1001 0001 01b
dw $7a45		; 1.0 * $C8AB = 1.0 * 51371 = +5.136000e+04, s:0 e:+15: m: 1001 0001 01b
dw $7a45		; 1.0 * $C8AC = 1.0 * 51372 = +5.136000e+04, s:0 e:+15: m: 1001 0001 01b
dw $7a45		; 1.0 * $C8AD = 1.0 * 51373 = +5.136000e+04, s:0 e:+15: m: 1001 0001 01b
dw $7a45		; 1.0 * $C8AE = 1.0 * 51374 = +5.136000e+04, s:0 e:+15: m: 1001 0001 01b
dw $7a45		; 1.0 * $C8AF = 1.0 * 51375 = +5.136000e+04, s:0 e:+15: m: 1001 0001 01b
dw $7a45		; 1.0 * $C8B0 = 1.0 * 51376 = +5.136000e+04, s:0 e:+15: m: 1001 0001 01b
dw $7a46		; 1.0 * $C8B1 = 1.0 * 51377 = +5.139200e+04, s:0 e:+15: m: 1001 0001 10b
dw $7a46		; 1.0 * $C8B2 = 1.0 * 51378 = +5.139200e+04, s:0 e:+15: m: 1001 0001 10b
dw $7a46		; 1.0 * $C8B3 = 1.0 * 51379 = +5.139200e+04, s:0 e:+15: m: 1001 0001 10b
dw $7a46		; 1.0 * $C8B4 = 1.0 * 51380 = +5.139200e+04, s:0 e:+15: m: 1001 0001 10b
dw $7a46		; 1.0 * $C8B5 = 1.0 * 51381 = +5.139200e+04, s:0 e:+15: m: 1001 0001 10b
dw $7a46		; 1.0 * $C8B6 = 1.0 * 51382 = +5.139200e+04, s:0 e:+15: m: 1001 0001 10b
dw $7a46		; 1.0 * $C8B7 = 1.0 * 51383 = +5.139200e+04, s:0 e:+15: m: 1001 0001 10b
dw $7a46		; 1.0 * $C8B8 = 1.0 * 51384 = +5.139200e+04, s:0 e:+15: m: 1001 0001 10b
dw $7a46		; 1.0 * $C8B9 = 1.0 * 51385 = +5.139200e+04, s:0 e:+15: m: 1001 0001 10b
dw $7a46		; 1.0 * $C8BA = 1.0 * 51386 = +5.139200e+04, s:0 e:+15: m: 1001 0001 10b
dw $7a46		; 1.0 * $C8BB = 1.0 * 51387 = +5.139200e+04, s:0 e:+15: m: 1001 0001 10b
dw $7a46		; 1.0 * $C8BC = 1.0 * 51388 = +5.139200e+04, s:0 e:+15: m: 1001 0001 10b
dw $7a46		; 1.0 * $C8BD = 1.0 * 51389 = +5.139200e+04, s:0 e:+15: m: 1001 0001 10b
dw $7a46		; 1.0 * $C8BE = 1.0 * 51390 = +5.139200e+04, s:0 e:+15: m: 1001 0001 10b
dw $7a46		; 1.0 * $C8BF = 1.0 * 51391 = +5.139200e+04, s:0 e:+15: m: 1001 0001 10b
dw $7a46		; 1.0 * $C8C0 = 1.0 * 51392 = +5.139200e+04, s:0 e:+15: m: 1001 0001 10b
dw $7a46		; 1.0 * $C8C1 = 1.0 * 51393 = +5.139200e+04, s:0 e:+15: m: 1001 0001 10b
dw $7a46		; 1.0 * $C8C2 = 1.0 * 51394 = +5.139200e+04, s:0 e:+15: m: 1001 0001 10b
dw $7a46		; 1.0 * $C8C3 = 1.0 * 51395 = +5.139200e+04, s:0 e:+15: m: 1001 0001 10b
dw $7a46		; 1.0 * $C8C4 = 1.0 * 51396 = +5.139200e+04, s:0 e:+15: m: 1001 0001 10b
dw $7a46		; 1.0 * $C8C5 = 1.0 * 51397 = +5.139200e+04, s:0 e:+15: m: 1001 0001 10b
dw $7a46		; 1.0 * $C8C6 = 1.0 * 51398 = +5.139200e+04, s:0 e:+15: m: 1001 0001 10b
dw $7a46		; 1.0 * $C8C7 = 1.0 * 51399 = +5.139200e+04, s:0 e:+15: m: 1001 0001 10b
dw $7a46		; 1.0 * $C8C8 = 1.0 * 51400 = +5.139200e+04, s:0 e:+15: m: 1001 0001 10b
dw $7a46		; 1.0 * $C8C9 = 1.0 * 51401 = +5.139200e+04, s:0 e:+15: m: 1001 0001 10b
dw $7a46		; 1.0 * $C8CA = 1.0 * 51402 = +5.139200e+04, s:0 e:+15: m: 1001 0001 10b
dw $7a46		; 1.0 * $C8CB = 1.0 * 51403 = +5.139200e+04, s:0 e:+15: m: 1001 0001 10b
dw $7a46		; 1.0 * $C8CC = 1.0 * 51404 = +5.139200e+04, s:0 e:+15: m: 1001 0001 10b
dw $7a46		; 1.0 * $C8CD = 1.0 * 51405 = +5.139200e+04, s:0 e:+15: m: 1001 0001 10b
dw $7a46		; 1.0 * $C8CE = 1.0 * 51406 = +5.139200e+04, s:0 e:+15: m: 1001 0001 10b
dw $7a46		; 1.0 * $C8CF = 1.0 * 51407 = +5.139200e+04, s:0 e:+15: m: 1001 0001 10b
dw $7a46		; 1.0 * $C8D0 = 1.0 * 51408 = +5.139200e+04, s:0 e:+15: m: 1001 0001 10b
dw $7a47		; 1.0 * $C8D1 = 1.0 * 51409 = +5.142400e+04, s:0 e:+15: m: 1001 0001 11b
dw $7a47		; 1.0 * $C8D2 = 1.0 * 51410 = +5.142400e+04, s:0 e:+15: m: 1001 0001 11b
dw $7a47		; 1.0 * $C8D3 = 1.0 * 51411 = +5.142400e+04, s:0 e:+15: m: 1001 0001 11b
dw $7a47		; 1.0 * $C8D4 = 1.0 * 51412 = +5.142400e+04, s:0 e:+15: m: 1001 0001 11b
dw $7a47		; 1.0 * $C8D5 = 1.0 * 51413 = +5.142400e+04, s:0 e:+15: m: 1001 0001 11b
dw $7a47		; 1.0 * $C8D6 = 1.0 * 51414 = +5.142400e+04, s:0 e:+15: m: 1001 0001 11b
dw $7a47		; 1.0 * $C8D7 = 1.0 * 51415 = +5.142400e+04, s:0 e:+15: m: 1001 0001 11b
dw $7a47		; 1.0 * $C8D8 = 1.0 * 51416 = +5.142400e+04, s:0 e:+15: m: 1001 0001 11b
dw $7a47		; 1.0 * $C8D9 = 1.0 * 51417 = +5.142400e+04, s:0 e:+15: m: 1001 0001 11b
dw $7a47		; 1.0 * $C8DA = 1.0 * 51418 = +5.142400e+04, s:0 e:+15: m: 1001 0001 11b
dw $7a47		; 1.0 * $C8DB = 1.0 * 51419 = +5.142400e+04, s:0 e:+15: m: 1001 0001 11b
dw $7a47		; 1.0 * $C8DC = 1.0 * 51420 = +5.142400e+04, s:0 e:+15: m: 1001 0001 11b
dw $7a47		; 1.0 * $C8DD = 1.0 * 51421 = +5.142400e+04, s:0 e:+15: m: 1001 0001 11b
dw $7a47		; 1.0 * $C8DE = 1.0 * 51422 = +5.142400e+04, s:0 e:+15: m: 1001 0001 11b
dw $7a47		; 1.0 * $C8DF = 1.0 * 51423 = +5.142400e+04, s:0 e:+15: m: 1001 0001 11b
dw $7a47		; 1.0 * $C8E0 = 1.0 * 51424 = +5.142400e+04, s:0 e:+15: m: 1001 0001 11b
dw $7a47		; 1.0 * $C8E1 = 1.0 * 51425 = +5.142400e+04, s:0 e:+15: m: 1001 0001 11b
dw $7a47		; 1.0 * $C8E2 = 1.0 * 51426 = +5.142400e+04, s:0 e:+15: m: 1001 0001 11b
dw $7a47		; 1.0 * $C8E3 = 1.0 * 51427 = +5.142400e+04, s:0 e:+15: m: 1001 0001 11b
dw $7a47		; 1.0 * $C8E4 = 1.0 * 51428 = +5.142400e+04, s:0 e:+15: m: 1001 0001 11b
dw $7a47		; 1.0 * $C8E5 = 1.0 * 51429 = +5.142400e+04, s:0 e:+15: m: 1001 0001 11b
dw $7a47		; 1.0 * $C8E6 = 1.0 * 51430 = +5.142400e+04, s:0 e:+15: m: 1001 0001 11b
dw $7a47		; 1.0 * $C8E7 = 1.0 * 51431 = +5.142400e+04, s:0 e:+15: m: 1001 0001 11b
dw $7a47		; 1.0 * $C8E8 = 1.0 * 51432 = +5.142400e+04, s:0 e:+15: m: 1001 0001 11b
dw $7a47		; 1.0 * $C8E9 = 1.0 * 51433 = +5.142400e+04, s:0 e:+15: m: 1001 0001 11b
dw $7a47		; 1.0 * $C8EA = 1.0 * 51434 = +5.142400e+04, s:0 e:+15: m: 1001 0001 11b
dw $7a47		; 1.0 * $C8EB = 1.0 * 51435 = +5.142400e+04, s:0 e:+15: m: 1001 0001 11b
dw $7a47		; 1.0 * $C8EC = 1.0 * 51436 = +5.142400e+04, s:0 e:+15: m: 1001 0001 11b
dw $7a47		; 1.0 * $C8ED = 1.0 * 51437 = +5.142400e+04, s:0 e:+15: m: 1001 0001 11b
dw $7a47		; 1.0 * $C8EE = 1.0 * 51438 = +5.142400e+04, s:0 e:+15: m: 1001 0001 11b
dw $7a47		; 1.0 * $C8EF = 1.0 * 51439 = +5.142400e+04, s:0 e:+15: m: 1001 0001 11b
dw $7a47		; 1.0 * $C8F0 = 1.0 * 51440 = +5.142400e+04, s:0 e:+15: m: 1001 0001 11b
dw $7a48		; 1.0 * $C8F1 = 1.0 * 51441 = +5.145600e+04, s:0 e:+15: m: 1001 0010 00b
dw $7a48		; 1.0 * $C8F2 = 1.0 * 51442 = +5.145600e+04, s:0 e:+15: m: 1001 0010 00b
dw $7a48		; 1.0 * $C8F3 = 1.0 * 51443 = +5.145600e+04, s:0 e:+15: m: 1001 0010 00b
dw $7a48		; 1.0 * $C8F4 = 1.0 * 51444 = +5.145600e+04, s:0 e:+15: m: 1001 0010 00b
dw $7a48		; 1.0 * $C8F5 = 1.0 * 51445 = +5.145600e+04, s:0 e:+15: m: 1001 0010 00b
dw $7a48		; 1.0 * $C8F6 = 1.0 * 51446 = +5.145600e+04, s:0 e:+15: m: 1001 0010 00b
dw $7a48		; 1.0 * $C8F7 = 1.0 * 51447 = +5.145600e+04, s:0 e:+15: m: 1001 0010 00b
dw $7a48		; 1.0 * $C8F8 = 1.0 * 51448 = +5.145600e+04, s:0 e:+15: m: 1001 0010 00b
dw $7a48		; 1.0 * $C8F9 = 1.0 * 51449 = +5.145600e+04, s:0 e:+15: m: 1001 0010 00b
dw $7a48		; 1.0 * $C8FA = 1.0 * 51450 = +5.145600e+04, s:0 e:+15: m: 1001 0010 00b
dw $7a48		; 1.0 * $C8FB = 1.0 * 51451 = +5.145600e+04, s:0 e:+15: m: 1001 0010 00b
dw $7a48		; 1.0 * $C8FC = 1.0 * 51452 = +5.145600e+04, s:0 e:+15: m: 1001 0010 00b
dw $7a48		; 1.0 * $C8FD = 1.0 * 51453 = +5.145600e+04, s:0 e:+15: m: 1001 0010 00b
dw $7a48		; 1.0 * $C8FE = 1.0 * 51454 = +5.145600e+04, s:0 e:+15: m: 1001 0010 00b
dw $7a48		; 1.0 * $C8FF = 1.0 * 51455 = +5.145600e+04, s:0 e:+15: m: 1001 0010 00b
dw $7a48		; 1.0 * $C900 = 1.0 * 51456 = +5.145600e+04, s:0 e:+15: m: 1001 0010 00b
dw $7a48		; 1.0 * $C901 = 1.0 * 51457 = +5.145600e+04, s:0 e:+15: m: 1001 0010 00b
dw $7a48		; 1.0 * $C902 = 1.0 * 51458 = +5.145600e+04, s:0 e:+15: m: 1001 0010 00b
dw $7a48		; 1.0 * $C903 = 1.0 * 51459 = +5.145600e+04, s:0 e:+15: m: 1001 0010 00b
dw $7a48		; 1.0 * $C904 = 1.0 * 51460 = +5.145600e+04, s:0 e:+15: m: 1001 0010 00b
dw $7a48		; 1.0 * $C905 = 1.0 * 51461 = +5.145600e+04, s:0 e:+15: m: 1001 0010 00b
dw $7a48		; 1.0 * $C906 = 1.0 * 51462 = +5.145600e+04, s:0 e:+15: m: 1001 0010 00b
dw $7a48		; 1.0 * $C907 = 1.0 * 51463 = +5.145600e+04, s:0 e:+15: m: 1001 0010 00b
dw $7a48		; 1.0 * $C908 = 1.0 * 51464 = +5.145600e+04, s:0 e:+15: m: 1001 0010 00b
dw $7a48		; 1.0 * $C909 = 1.0 * 51465 = +5.145600e+04, s:0 e:+15: m: 1001 0010 00b
dw $7a48		; 1.0 * $C90A = 1.0 * 51466 = +5.145600e+04, s:0 e:+15: m: 1001 0010 00b
dw $7a48		; 1.0 * $C90B = 1.0 * 51467 = +5.145600e+04, s:0 e:+15: m: 1001 0010 00b
dw $7a48		; 1.0 * $C90C = 1.0 * 51468 = +5.145600e+04, s:0 e:+15: m: 1001 0010 00b
dw $7a48		; 1.0 * $C90D = 1.0 * 51469 = +5.145600e+04, s:0 e:+15: m: 1001 0010 00b
dw $7a48		; 1.0 * $C90E = 1.0 * 51470 = +5.145600e+04, s:0 e:+15: m: 1001 0010 00b
dw $7a48		; 1.0 * $C90F = 1.0 * 51471 = +5.145600e+04, s:0 e:+15: m: 1001 0010 00b
dw $7a48		; 1.0 * $C910 = 1.0 * 51472 = +5.145600e+04, s:0 e:+15: m: 1001 0010 00b
dw $7a49		; 1.0 * $C911 = 1.0 * 51473 = +5.148800e+04, s:0 e:+15: m: 1001 0010 01b
dw $7a49		; 1.0 * $C912 = 1.0 * 51474 = +5.148800e+04, s:0 e:+15: m: 1001 0010 01b
dw $7a49		; 1.0 * $C913 = 1.0 * 51475 = +5.148800e+04, s:0 e:+15: m: 1001 0010 01b
dw $7a49		; 1.0 * $C914 = 1.0 * 51476 = +5.148800e+04, s:0 e:+15: m: 1001 0010 01b
dw $7a49		; 1.0 * $C915 = 1.0 * 51477 = +5.148800e+04, s:0 e:+15: m: 1001 0010 01b
dw $7a49		; 1.0 * $C916 = 1.0 * 51478 = +5.148800e+04, s:0 e:+15: m: 1001 0010 01b
dw $7a49		; 1.0 * $C917 = 1.0 * 51479 = +5.148800e+04, s:0 e:+15: m: 1001 0010 01b
dw $7a49		; 1.0 * $C918 = 1.0 * 51480 = +5.148800e+04, s:0 e:+15: m: 1001 0010 01b
dw $7a49		; 1.0 * $C919 = 1.0 * 51481 = +5.148800e+04, s:0 e:+15: m: 1001 0010 01b
dw $7a49		; 1.0 * $C91A = 1.0 * 51482 = +5.148800e+04, s:0 e:+15: m: 1001 0010 01b
dw $7a49		; 1.0 * $C91B = 1.0 * 51483 = +5.148800e+04, s:0 e:+15: m: 1001 0010 01b
dw $7a49		; 1.0 * $C91C = 1.0 * 51484 = +5.148800e+04, s:0 e:+15: m: 1001 0010 01b
dw $7a49		; 1.0 * $C91D = 1.0 * 51485 = +5.148800e+04, s:0 e:+15: m: 1001 0010 01b
dw $7a49		; 1.0 * $C91E = 1.0 * 51486 = +5.148800e+04, s:0 e:+15: m: 1001 0010 01b
dw $7a49		; 1.0 * $C91F = 1.0 * 51487 = +5.148800e+04, s:0 e:+15: m: 1001 0010 01b
dw $7a49		; 1.0 * $C920 = 1.0 * 51488 = +5.148800e+04, s:0 e:+15: m: 1001 0010 01b
dw $7a49		; 1.0 * $C921 = 1.0 * 51489 = +5.148800e+04, s:0 e:+15: m: 1001 0010 01b
dw $7a49		; 1.0 * $C922 = 1.0 * 51490 = +5.148800e+04, s:0 e:+15: m: 1001 0010 01b
dw $7a49		; 1.0 * $C923 = 1.0 * 51491 = +5.148800e+04, s:0 e:+15: m: 1001 0010 01b
dw $7a49		; 1.0 * $C924 = 1.0 * 51492 = +5.148800e+04, s:0 e:+15: m: 1001 0010 01b
dw $7a49		; 1.0 * $C925 = 1.0 * 51493 = +5.148800e+04, s:0 e:+15: m: 1001 0010 01b
dw $7a49		; 1.0 * $C926 = 1.0 * 51494 = +5.148800e+04, s:0 e:+15: m: 1001 0010 01b
dw $7a49		; 1.0 * $C927 = 1.0 * 51495 = +5.148800e+04, s:0 e:+15: m: 1001 0010 01b
dw $7a49		; 1.0 * $C928 = 1.0 * 51496 = +5.148800e+04, s:0 e:+15: m: 1001 0010 01b
dw $7a49		; 1.0 * $C929 = 1.0 * 51497 = +5.148800e+04, s:0 e:+15: m: 1001 0010 01b
dw $7a49		; 1.0 * $C92A = 1.0 * 51498 = +5.148800e+04, s:0 e:+15: m: 1001 0010 01b
dw $7a49		; 1.0 * $C92B = 1.0 * 51499 = +5.148800e+04, s:0 e:+15: m: 1001 0010 01b
dw $7a49		; 1.0 * $C92C = 1.0 * 51500 = +5.148800e+04, s:0 e:+15: m: 1001 0010 01b
dw $7a49		; 1.0 * $C92D = 1.0 * 51501 = +5.148800e+04, s:0 e:+15: m: 1001 0010 01b
dw $7a49		; 1.0 * $C92E = 1.0 * 51502 = +5.148800e+04, s:0 e:+15: m: 1001 0010 01b
dw $7a49		; 1.0 * $C92F = 1.0 * 51503 = +5.148800e+04, s:0 e:+15: m: 1001 0010 01b
dw $7a49		; 1.0 * $C930 = 1.0 * 51504 = +5.148800e+04, s:0 e:+15: m: 1001 0010 01b
dw $7a4a		; 1.0 * $C931 = 1.0 * 51505 = +5.152000e+04, s:0 e:+15: m: 1001 0010 10b
dw $7a4a		; 1.0 * $C932 = 1.0 * 51506 = +5.152000e+04, s:0 e:+15: m: 1001 0010 10b
dw $7a4a		; 1.0 * $C933 = 1.0 * 51507 = +5.152000e+04, s:0 e:+15: m: 1001 0010 10b
dw $7a4a		; 1.0 * $C934 = 1.0 * 51508 = +5.152000e+04, s:0 e:+15: m: 1001 0010 10b
dw $7a4a		; 1.0 * $C935 = 1.0 * 51509 = +5.152000e+04, s:0 e:+15: m: 1001 0010 10b
dw $7a4a		; 1.0 * $C936 = 1.0 * 51510 = +5.152000e+04, s:0 e:+15: m: 1001 0010 10b
dw $7a4a		; 1.0 * $C937 = 1.0 * 51511 = +5.152000e+04, s:0 e:+15: m: 1001 0010 10b
dw $7a4a		; 1.0 * $C938 = 1.0 * 51512 = +5.152000e+04, s:0 e:+15: m: 1001 0010 10b
dw $7a4a		; 1.0 * $C939 = 1.0 * 51513 = +5.152000e+04, s:0 e:+15: m: 1001 0010 10b
dw $7a4a		; 1.0 * $C93A = 1.0 * 51514 = +5.152000e+04, s:0 e:+15: m: 1001 0010 10b
dw $7a4a		; 1.0 * $C93B = 1.0 * 51515 = +5.152000e+04, s:0 e:+15: m: 1001 0010 10b
dw $7a4a		; 1.0 * $C93C = 1.0 * 51516 = +5.152000e+04, s:0 e:+15: m: 1001 0010 10b
dw $7a4a		; 1.0 * $C93D = 1.0 * 51517 = +5.152000e+04, s:0 e:+15: m: 1001 0010 10b
dw $7a4a		; 1.0 * $C93E = 1.0 * 51518 = +5.152000e+04, s:0 e:+15: m: 1001 0010 10b
dw $7a4a		; 1.0 * $C93F = 1.0 * 51519 = +5.152000e+04, s:0 e:+15: m: 1001 0010 10b
dw $7a4a		; 1.0 * $C940 = 1.0 * 51520 = +5.152000e+04, s:0 e:+15: m: 1001 0010 10b
dw $7a4a		; 1.0 * $C941 = 1.0 * 51521 = +5.152000e+04, s:0 e:+15: m: 1001 0010 10b
dw $7a4a		; 1.0 * $C942 = 1.0 * 51522 = +5.152000e+04, s:0 e:+15: m: 1001 0010 10b
dw $7a4a		; 1.0 * $C943 = 1.0 * 51523 = +5.152000e+04, s:0 e:+15: m: 1001 0010 10b
dw $7a4a		; 1.0 * $C944 = 1.0 * 51524 = +5.152000e+04, s:0 e:+15: m: 1001 0010 10b
dw $7a4a		; 1.0 * $C945 = 1.0 * 51525 = +5.152000e+04, s:0 e:+15: m: 1001 0010 10b
dw $7a4a		; 1.0 * $C946 = 1.0 * 51526 = +5.152000e+04, s:0 e:+15: m: 1001 0010 10b
dw $7a4a		; 1.0 * $C947 = 1.0 * 51527 = +5.152000e+04, s:0 e:+15: m: 1001 0010 10b
dw $7a4a		; 1.0 * $C948 = 1.0 * 51528 = +5.152000e+04, s:0 e:+15: m: 1001 0010 10b
dw $7a4a		; 1.0 * $C949 = 1.0 * 51529 = +5.152000e+04, s:0 e:+15: m: 1001 0010 10b
dw $7a4a		; 1.0 * $C94A = 1.0 * 51530 = +5.152000e+04, s:0 e:+15: m: 1001 0010 10b
dw $7a4a		; 1.0 * $C94B = 1.0 * 51531 = +5.152000e+04, s:0 e:+15: m: 1001 0010 10b
dw $7a4a		; 1.0 * $C94C = 1.0 * 51532 = +5.152000e+04, s:0 e:+15: m: 1001 0010 10b
dw $7a4a		; 1.0 * $C94D = 1.0 * 51533 = +5.152000e+04, s:0 e:+15: m: 1001 0010 10b
dw $7a4a		; 1.0 * $C94E = 1.0 * 51534 = +5.152000e+04, s:0 e:+15: m: 1001 0010 10b
dw $7a4a		; 1.0 * $C94F = 1.0 * 51535 = +5.152000e+04, s:0 e:+15: m: 1001 0010 10b
dw $7a4a		; 1.0 * $C950 = 1.0 * 51536 = +5.152000e+04, s:0 e:+15: m: 1001 0010 10b
dw $7a4b		; 1.0 * $C951 = 1.0 * 51537 = +5.155200e+04, s:0 e:+15: m: 1001 0010 11b
dw $7a4b		; 1.0 * $C952 = 1.0 * 51538 = +5.155200e+04, s:0 e:+15: m: 1001 0010 11b
