dw $f0bb, $25d8		; abs(-9.688e+03) => 9688
dw $b961, $0001		; abs(-6.724e-01) => 1
dw $d77b, $0078		; abs(-1.197e+02) => 120
dw $bd09, $0001		; abs(-1.259e+00) => 1
dw $480b, $0008		; abs(+8.086e+00) => 8
dw $d945, $00a9		; abs(-1.686e+02) => 169
dw $4f5f, $001d		; abs(+2.948e+01) => 29
dw $401a, $0002		; abs(+2.051e+00) => 2
dw $76ae, $6ae0		; abs(+2.736e+04) => 27360
dw $3ffc, $0002		; abs(+1.996e+00) => 2
dw $61e6, $02f3		; abs(+7.550e+02) => 755
dw $5268, $0033		; abs(+5.125e+01) => 51
dw $e64b, $064b		; abs(-1.611e+03) => 1611
dw $d035, $0022		; abs(-3.366e+01) => 34
dw $5867, $008d		; abs(+1.409e+02) => 141
dw $cf54, $001d		; abs(-2.931e+01) => 29
dw $cb73, $000f		; abs(-1.490e+01) => 15
dw $6721, $0721		; abs(+1.825e+03) => 1825
dw $5e80, $01a0		; abs(+4.160e+02) => 416
dw $5376, $003c		; abs(+5.969e+01) => 60
dw $ddaa, $016a		; abs(-3.625e+02) => 362
dw $e9b2, $0b64		; abs(-2.916e+03) => 2916
dw $e2d6, $036b		; abs(-8.750e+02) => 875
dw $4156, $0003		; abs(+2.668e+00) => 3
dw $ddfb, $017f		; abs(-3.828e+02) => 383
dw $5e0e, $0183		; abs(+3.875e+02) => 387
dw $76b2, $6b20		; abs(+2.742e+04) => 27424
dw $ccb6, $0013		; abs(-1.884e+01) => 19
dw $fbbd, $f7a0		; abs(-6.339e+04) => 63392
dw $de93, $01a5		; abs(-4.208e+02) => 421
dw $723f, $31f8		; abs(+1.279e+04) => 12792
dw $6125, $0292		; abs(+6.585e+02) => 658
dw $bf33, $0002		; abs(-1.800e+00) => 2
dw $5a9a, $00d3		; abs(+2.112e+02) => 211
dw $46de, $0007		; abs(+6.867e+00) => 7
dw $e7b2, $07b2		; abs(-1.970e+03) => 1970
dw $ede9, $17a4		; abs(-6.052e+03) => 6052
dw $e879, $08f2		; abs(-2.290e+03) => 2290
dw $7932, $a640		; abs(+4.256e+04) => 42560
dw $d6a2, $006a		; abs(-1.061e+02) => 106
dw $ea7a, $0cf4		; abs(-3.316e+03) => 3316
dw $fa5f, $cbe0		; abs(-5.219e+04) => 52192
dw $c002, $0002		; abs(-2.004e+00) => 2
dw $f54b, $54b0		; abs(-2.168e+04) => 21680
dw $e9c8, $0b90		; abs(-2.960e+03) => 2960
dw $db46, $00e9		; abs(-2.328e+02) => 233
dw $47fe, $0008		; abs(+7.992e+00) => 8
dw $4295, $0003		; abs(+3.291e+00) => 3
dw $4b15, $000e		; abs(+1.416e+01) => 14
dw $5d3b, $014f		; abs(+3.348e+02) => 335
dw $579b, $007a		; abs(+1.217e+02) => 122
dw $5a1e, $00c4		; abs(+1.958e+02) => 196
dw $62a9, $0354		; abs(+8.525e+02) => 852
dw $6ff1, $1fc4		; abs(+8.132e+03) => 8132
dw $d4ef, $004f		; abs(-7.894e+01) => 79
dw $4521, $0005		; abs(+5.129e+00) => 5
dw $c334, $0004		; abs(-3.602e+00) => 4
dw $64ff, $04ff		; abs(+1.279e+03) => 1279
dw $6700, $0700		; abs(+1.792e+03) => 1792
dw $bee4, $0002		; abs(-1.723e+00) => 2
dw $3b5e, $0001		; abs(+9.209e-01) => 1
dw $caaf, $000d		; abs(-1.337e+01) => 13
dw $eb71, $0ee2		; abs(-3.810e+03) => 3810
dw $562b, $0063		; abs(+9.869e+01) => 99
dw $c7d9, $0008		; abs(-7.848e+00) => 8
dw $f899, $9320		; abs(-3.766e+04) => 37664
dw $3cbd, $0001		; abs(+1.185e+00) => 1
dw $bca5, $0001		; abs(-1.161e+00) => 1
dw $f187, $2c38		; abs(-1.132e+04) => 11320
dw $c8cf, $000a		; abs(-9.617e+00) => 10
dw $bd24, $0001		; abs(-1.285e+00) => 1
dw $492e, $000a		; abs(+1.036e+01) => 10
dw $3c39, $0001		; abs(+1.056e+00) => 1
dw $5adb, $00db		; abs(+2.194e+02) => 219
dw $5374, $003c		; abs(+5.962e+01) => 60
dw $e88f, $091e		; abs(-2.334e+03) => 2334
dw $d95c, $00ab		; abs(-1.715e+02) => 171
dw $5ae2, $00dc		; abs(+2.202e+02) => 220
dw $eea3, $1a8c		; abs(-6.796e+03) => 6796
dw $4d14, $0014		; abs(+2.031e+01) => 20
dw $f2d9, $36c8		; abs(-1.402e+04) => 14024
dw $cc35, $0011		; abs(-1.683e+01) => 17
dw $69b5, $0b6a		; abs(+2.922e+03) => 2922
dw $f9c5, $b8a0		; abs(-4.726e+04) => 47264
dw $6829, $0852		; abs(+2.130e+03) => 2130
dw $7ad5, $daa0		; abs(+5.597e+04) => 55968
dw $e9f3, $0be6		; abs(-3.046e+03) => 3046
dw $f527, $5270		; abs(-2.110e+04) => 21104
dw $ca5f, $000d		; abs(-1.274e+01) => 13
dw $624f, $0327		; abs(+8.075e+02) => 807
dw $e370, $03b8		; abs(-9.520e+02) => 952
dw $c09d, $0002		; abs(-2.307e+00) => 2
dw $3a19, $0001		; abs(+7.622e-01) => 1
dw $bc01, $0001		; abs(-1.001e+00) => 1
dw $bda3, $0001		; abs(-1.409e+00) => 1
dw $f97c, $af80		; abs(-4.493e+04) => 44928
dw $5a71, $00ce		; abs(+2.061e+02) => 206
dw $d47b, $0048		; abs(-7.169e+01) => 72
dw $b83a, $0001		; abs(-5.283e-01) => 1
dw $6849, $0892		; abs(+2.194e+03) => 2194
dw $7231, $3188		; abs(+1.268e+04) => 12680
dw $fab9, $d720		; abs(-5.507e+04) => 55072
dw $6903, $0a06		; abs(+2.566e+03) => 2566
dw $399c, $0001		; abs(+7.012e-01) => 1
dw $eda6, $1698		; abs(-5.784e+03) => 5784
dw $ebce, $0f9c		; abs(-3.996e+03) => 3996
dw $4679, $0006		; abs(+6.473e+00) => 6
dw $700a, $2050		; abs(+8.272e+03) => 8272
dw $f40d, $40d0		; abs(-1.659e+04) => 16592
dw $4c8a, $0012		; abs(+1.816e+01) => 18
dw $5d42, $0150		; abs(+3.365e+02) => 336
dw $6a1b, $0c36		; abs(+3.126e+03) => 3126
dw $55e9, $005f		; abs(+9.456e+01) => 95
dw $701f, $20f8		; abs(+8.440e+03) => 8440
dw $74bd, $4bd0		; abs(+1.941e+04) => 19408
dw $68d2, $09a4		; abs(+2.468e+03) => 2468
dw $b925, $0001		; abs(-6.431e-01) => 1
dw $f039, $21c8		; abs(-8.648e+03) => 8648
dw $54e8, $004e		; abs(+7.850e+01) => 78
dw $f580, $5800		; abs(-2.253e+04) => 22528
dw $3a4a, $0001		; abs(+7.861e-01) => 1
dw $48d2, $000a		; abs(+9.641e+00) => 10
dw $4e91, $001a		; abs(+2.627e+01) => 26
dw $dce4, $0139		; abs(-3.130e+02) => 313
dw $70b1, $2588		; abs(+9.608e+03) => 9608
dw $6e99, $1a64		; abs(+6.756e+03) => 6756
dw $c26a, $0003		; abs(-3.207e+00) => 3
dw $5283, $0034		; abs(+5.209e+01) => 52
dw $ba74, $0001		; abs(-8.066e-01) => 1
dw $de33, $018d		; abs(-3.968e+02) => 397
dw $bb17, $0001		; abs(-8.862e-01) => 1
dw $d007, $0020		; abs(-3.222e+01) => 32
dw $d45c, $0046		; abs(-6.975e+01) => 70
dw $535e, $003b		; abs(+5.894e+01) => 59
dw $ead1, $0da2		; abs(-3.490e+03) => 3490
dw $7593, $5930		; abs(+2.283e+04) => 22832
dw $50bc, $0026		; abs(+3.788e+01) => 38
dw $b8f1, $0001		; abs(-6.177e-01) => 1
dw $e875, $08ea		; abs(-2.282e+03) => 2282
dw $e024, $0212		; abs(-5.300e+02) => 530
dw $f335, $39a8		; abs(-1.476e+04) => 14760
dw $58ca, $0099		; abs(+1.532e+02) => 153
dw $59b4, $00b6		; abs(+1.825e+02) => 182
dw $4485, $0005		; abs(+4.520e+00) => 5
dw $ba18, $0001		; abs(-7.617e-01) => 1
dw $4b4b, $000f		; abs(+1.459e+01) => 15
dw $9962, $0000		; abs(-2.628e-03) => 0
dw $bd9a, $0001		; abs(-1.400e+00) => 1
dw $f0d7, $26b8		; abs(-9.912e+03) => 9912
dw $42f0, $0003		; abs(+3.469e+00) => 3
dw $dcd3, $0135		; abs(-3.088e+02) => 309
dw $6bc0, $0f80		; abs(+3.968e+03) => 3968
dw $6bda, $0fb4		; abs(+4.020e+03) => 4020
dw $e46e, $046e		; abs(-1.134e+03) => 1134
dw $3d26, $0001		; abs(+1.287e+00) => 1
dw $6722, $0722		; abs(+1.826e+03) => 1826
dw $6f27, $1c9c		; abs(+7.324e+03) => 7324
dw $6c2f, $10bc		; abs(+4.284e+03) => 4284
dw $740c, $40c0		; abs(+1.658e+04) => 16576
dw $3fae, $0002		; abs(+1.920e+00) => 2
dw $569b, $006a		; abs(+1.057e+02) => 106
dw $e40f, $040f		; abs(-1.039e+03) => 1039
dw $71a4, $2d20		; abs(+1.155e+04) => 11552
dw $6150, $02a8		; abs(+6.800e+02) => 680
dw $c872, $0009		; abs(-8.891e+00) => 9
dw $49e1, $000c		; abs(+1.176e+01) => 12
dw $6106, $0283		; abs(+6.430e+02) => 643
dw $e43c, $043c		; abs(-1.084e+03) => 1084
dw $6153, $02a9		; abs(+6.815e+02) => 681
dw $d2f7, $0038		; abs(-5.572e+01) => 56
dw $f5bc, $5bc0		; abs(-2.349e+04) => 23488
dw $4d77, $0016		; abs(+2.186e+01) => 22
dw $6b0d, $0e1a		; abs(+3.610e+03) => 3610
dw $427d, $0003		; abs(+3.244e+00) => 3
dw $6286, $0343		; abs(+8.350e+02) => 835
dw $4191, $0003		; abs(+2.783e+00) => 3
dw $dd1b, $0147		; abs(-3.268e+02) => 327
dw $ba1a, $0001		; abs(-7.627e-01) => 1
dw $bb69, $0001		; abs(-9.263e-01) => 1
dw $bb3c, $0001		; abs(-9.043e-01) => 1
dw $69a3, $0b46		; abs(+2.886e+03) => 2886
dw $472a, $0007		; abs(+7.164e+00) => 7
dw $dc98, $0126		; abs(-2.940e+02) => 294
dw $6157, $02ab		; abs(+6.835e+02) => 683
dw $5f26, $01c9		; abs(+4.575e+02) => 457
dw $ecc8, $1320		; abs(-4.896e+03) => 4896
dw $eeea, $1ba8		; abs(-7.080e+03) => 7080
dw $5899, $0093		; abs(+1.471e+02) => 147
dw $d657, $0065		; abs(-1.014e+02) => 101
dw $5abe, $00d8		; abs(+2.158e+02) => 216
dw $b93e, $0001		; abs(-6.553e-01) => 1
dw $6a3f, $0c7e		; abs(+3.198e+03) => 3198
dw $47dd, $0008		; abs(+7.863e+00) => 8
dw $fa8e, $d1c0		; abs(-5.370e+04) => 53696
dw $5be6, $00fd		; abs(+2.528e+02) => 253
dw $6207, $0303		; abs(+7.715e+02) => 771
dw $6668, $0668		; abs(+1.640e+03) => 1640
dw $dac8, $00d9		; abs(-2.170e+02) => 217
dw $e199, $02cc		; abs(-7.165e+02) => 716
dw $509c, $0025		; abs(+3.688e+01) => 37
dw $71a1, $2d08		; abs(+1.153e+04) => 11528
dw $cd87, $0016		; abs(-2.211e+01) => 22
dw $4785, $0008		; abs(+7.520e+00) => 8
dw $d108, $0028		; abs(-4.025e+01) => 40
dw $dc4f, $0114		; abs(-2.758e+02) => 276
dw $de1a, $0186		; abs(-3.905e+02) => 390
dw $cac8, $000e		; abs(-1.356e+01) => 14
dw $cae1, $000e		; abs(-1.376e+01) => 14
dw $7904, $a080		; abs(+4.109e+04) => 41088
dw $f426, $4260		; abs(-1.699e+04) => 16992
dw $ef27, $1c9c		; abs(-7.324e+03) => 7324
dw $7585, $5850		; abs(+2.261e+04) => 22608
dw $78db, $9b60		; abs(+3.978e+04) => 39776
dw $d950, $00aa		; abs(-1.700e+02) => 170
dw $c6d1, $0007		; abs(-6.816e+00) => 7
dw $c886, $0009		; abs(-9.047e+00) => 9
dw $ed82, $1608		; abs(-5.640e+03) => 5640
dw $665e, $065e		; abs(+1.630e+03) => 1630
dw $cd45, $0015		; abs(-2.108e+01) => 21
dw $7005, $2028		; abs(+8.232e+03) => 8232
dw $da8c, $00d1		; abs(-2.095e+02) => 209
dw $e456, $0456		; abs(-1.110e+03) => 1110
dw $dd78, $015e		; abs(-3.500e+02) => 350
dw $664e, $064e		; abs(+1.614e+03) => 1614
dw $de4b, $0193		; abs(-4.028e+02) => 403
dw $cbcd, $0010		; abs(-1.560e+01) => 16
dw $4e0a, $0018		; abs(+2.416e+01) => 24
dw $65e0, $05e0		; abs(+1.504e+03) => 1504
dw $4a37, $000c		; abs(+1.243e+01) => 12
dw $6383, $03c1		; abs(+9.615e+02) => 961
dw $43a1, $0004		; abs(+3.814e+00) => 4
dw $ec45, $1114		; abs(-4.372e+03) => 4372
dw $d9d2, $00ba		; abs(-1.862e+02) => 186
dw $7b08, $e100		; abs(+5.760e+04) => 57600
dw $f71c, $71c0		; abs(-2.912e+04) => 29120
dw $6140, $02a0		; abs(+6.720e+02) => 672
dw $3547, $0000		; abs(+3.298e-01) => 0
dw $5cf9, $013e		; abs(+3.182e+02) => 318
dw $70ce, $2670		; abs(+9.840e+03) => 9840
dw $51da, $002f		; abs(+4.681e+01) => 47
dw $48f6, $000a		; abs(+9.922e+00) => 10
dw $f61d, $61d0		; abs(-2.504e+04) => 25040
dw $64ed, $04ed		; abs(+1.261e+03) => 1261
dw $ddd5, $0175		; abs(-3.732e+02) => 373
dw $4303, $0004		; abs(+3.506e+00) => 4
dw $d21e, $0031		; abs(-4.894e+01) => 49
dw $d8c0, $0098		; abs(-1.520e+02) => 152
dw $6949, $0a92		; abs(+2.706e+03) => 2706
dw $bb23, $0001		; abs(-8.921e-01) => 1
dw $710c, $2860		; abs(+1.034e+04) => 10336
dw $e6d2, $06d2		; abs(-1.746e+03) => 1746
dw $4bbf, $000f		; abs(+1.549e+01) => 15
dw $4d03, $0014		; abs(+2.005e+01) => 20
dw $effe, $1ff8		; abs(-8.184e+03) => 8184
dw $6b93, $0f26		; abs(+3.878e+03) => 3878
dw $39dd, $0001		; abs(+7.329e-01) => 1
dw $bcd0, $0001		; abs(-1.203e+00) => 1
dw $3a34, $0001		; abs(+7.754e-01) => 1
dw $ce65, $001a		; abs(-2.558e+01) => 26
dw $6198, $02cc		; abs(+7.160e+02) => 716
dw $7a28, $c500		; abs(+5.043e+04) => 50432
dw $d4b9, $004c		; abs(-7.556e+01) => 76
dw $ec30, $10c0		; abs(-4.288e+03) => 4288
dw $6cef, $13bc		; abs(+5.052e+03) => 5052
dw $5d0f, $0144		; abs(+3.238e+02) => 324
dw $f168, $2b40		; abs(-1.107e+04) => 11072
dw $d5d5, $005d		; abs(-9.331e+01) => 93
dw $4ffd, $0020		; abs(+3.195e+01) => 32
dw $7915, $a2a0		; abs(+4.163e+04) => 41632
dw $5dc9, $0172		; abs(+3.702e+02) => 370
dw $cb8c, $000f		; abs(-1.509e+01) => 15
dw $745f, $45f0		; abs(+1.790e+04) => 17904
dw $5d2e, $014b		; abs(+3.315e+02) => 331
dw $45b3, $0006		; abs(+5.699e+00) => 6
dw $b9f0, $0001		; abs(-7.422e-01) => 1
dw $caf3, $000e		; abs(-1.390e+01) => 14
dw $68a6, $094c		; abs(+2.380e+03) => 2380
dw $db13, $00e2		; abs(-2.264e+02) => 226
dw $39b0, $0001		; abs(+7.109e-01) => 1
dw $4f72, $001e		; abs(+2.978e+01) => 30
dw $f9b0, $b600		; abs(-4.659e+04) => 46592
dw $c897, $0009		; abs(-9.180e+00) => 9
dw $3849, $0001		; abs(+5.356e-01) => 1
dw $dabc, $00d7		; abs(-2.155e+02) => 215
dw $312b, $0000		; abs(+1.615e-01) => 0
dw $f4bd, $4bd0		; abs(-1.941e+04) => 19408
dw $6e59, $1964		; abs(+6.500e+03) => 6500
dw $4524, $0005		; abs(+5.141e+00) => 5
dw $c0c5, $0002		; abs(-2.385e+00) => 2
dw $6948, $0a90		; abs(+2.704e+03) => 2704
dw $397f, $0001		; abs(+6.870e-01) => 1
dw $143c, $0000		; abs(+1.034e-03) => 0
dw $5204, $0030		; abs(+4.812e+01) => 48
dw $de3a, $018e		; abs(-3.985e+02) => 398
dw $421a, $0003		; abs(+3.051e+00) => 3
dw $fbe5, $fca0		; abs(-6.467e+04) => 64672
dw $c5f1, $0006		; abs(-5.941e+00) => 6
dw $4187, $0003		; abs(+2.764e+00) => 3
dw $c757, $0007		; abs(-7.340e+00) => 7
dw $767a, $67a0		; abs(+2.653e+04) => 26528
dw $f7cf, $7cf0		; abs(-3.198e+04) => 31984
dw $39e9, $0001		; abs(+7.388e-01) => 1
dw $e54c, $054c		; abs(-1.356e+03) => 1356
dw $4b27, $000e		; abs(+1.430e+01) => 14
dw $c082, $0002		; abs(-2.254e+00) => 2
dw $4e46, $0019		; abs(+2.509e+01) => 25
dw $3be2, $0001		; abs(+9.854e-01) => 1
dw $e815, $082a		; abs(-2.090e+03) => 2090
dw $5ced, $013b		; abs(+3.152e+02) => 315
dw $4239, $0003		; abs(+3.111e+00) => 3
dw $7479, $4790		; abs(+1.832e+04) => 18320
dw $3907, $0001		; abs(+6.284e-01) => 1
dw $5269, $0033		; abs(+5.128e+01) => 51
dw $6e3f, $18fc		; abs(+6.396e+03) => 6396
dw $5654, $0065		; abs(+1.012e+02) => 101
dw $e884, $0908		; abs(-2.312e+03) => 2312
dw $f7fb, $7fb0		; abs(-3.269e+04) => 32688
dw $c581, $0006		; abs(-5.504e+00) => 6
dw $c9a4, $000b		; abs(-1.128e+01) => 11
dw $60c0, $0260		; abs(+6.080e+02) => 608
dw $bbde, $0001		; abs(-9.834e-01) => 1
dw $c12d, $0003		; abs(-2.588e+00) => 3
dw $7392, $3c90		; abs(+1.550e+04) => 15504
dw $6b8d, $0f1a		; abs(+3.866e+03) => 3866
dw $f445, $4450		; abs(-1.749e+04) => 17488
dw $ce3b, $0019		; abs(-2.492e+01) => 25
dw $4a16, $000c		; abs(+1.217e+01) => 12
dw $6f7e, $1df8		; abs(+7.672e+03) => 7672
dw $f21c, $30e0		; abs(-1.251e+04) => 12512
dw $6e43, $190c		; abs(+6.412e+03) => 6412
dw $5dc4, $0171		; abs(+3.690e+02) => 369
dw $4e51, $0019		; abs(+2.527e+01) => 25
dw $ed34, $14d0		; abs(-5.328e+03) => 5328
dw $5198, $002d		; abs(+4.475e+01) => 45
dw $3935, $0001		; abs(+6.509e-01) => 1
dw $439c, $0004		; abs(+3.805e+00) => 4
dw $e4f0, $04f0		; abs(-1.264e+03) => 1264
dw $d1f8, $0030		; abs(-4.775e+01) => 48
dw $7ac9, $d920		; abs(+5.558e+04) => 55584
dw $67fd, $07fd		; abs(+2.045e+03) => 2045
dw $b995, $0001		; abs(-6.978e-01) => 1
dw $3935, $0001		; abs(+6.509e-01) => 1
dw $5feb, $01fb		; abs(+5.068e+02) => 507
dw $d404, $0040		; abs(-6.425e+01) => 64
dw $e7d0, $07d0		; abs(-2.000e+03) => 2000
dw $c976, $000b		; abs(-1.092e+01) => 11
dw $c831, $0008		; abs(-8.383e+00) => 8
dw $cbf9, $0010		; abs(-1.595e+01) => 16
dw $7376, $3bb0		; abs(+1.528e+04) => 15280
dw $f25e, $32f0		; abs(-1.304e+04) => 13040
dw $c662, $0006		; abs(-6.383e+00) => 6
dw $fad6, $dac0		; abs(-5.600e+04) => 56000
dw $cdb6, $0017		; abs(-2.284e+01) => 23
dw $ea67, $0cce		; abs(-3.278e+03) => 3278
dw $3ac6, $0001		; abs(+8.467e-01) => 1
dw $66fc, $06fc		; abs(+1.788e+03) => 1788
dw $61d2, $02e9		; abs(+7.450e+02) => 745
dw $5fcf, $01f4		; abs(+4.998e+02) => 500
dw $e978, $0af0		; abs(-2.800e+03) => 2800
dw $f829, $8520		; abs(-3.408e+04) => 34080
dw $dc04, $0101		; abs(-2.570e+02) => 257
dw $f98f, $b1e0		; abs(-4.554e+04) => 45536
dw $cc9c, $0012		; abs(-1.844e+01) => 18
dw $c19e, $0003		; abs(-2.809e+00) => 3
dw $de3a, $018e		; abs(-3.985e+02) => 398
dw $d0ea, $0027		; abs(-3.931e+01) => 39
dw $d720, $0072		; abs(-1.140e+02) => 114
dw $486f, $0009		; abs(+8.867e+00) => 9
dw $ce90, $001a		; abs(-2.625e+01) => 26
dw $7872, $8e40		; abs(+3.642e+04) => 36416
dw $c54c, $0005		; abs(-5.297e+00) => 5
dw $7445, $4450		; abs(+1.749e+04) => 17488
dw $e6f2, $06f2		; abs(-1.778e+03) => 1778
dw $6061, $0230		; abs(+5.605e+02) => 560
dw $5ba1, $00f4		; abs(+2.441e+02) => 244
dw $3ea3, $0002		; abs(+1.659e+00) => 2
dw $5cf2, $013c		; abs(+3.165e+02) => 316
dw $66e3, $06e3		; abs(+1.763e+03) => 1763
dw $f43d, $43d0		; abs(-1.736e+04) => 17360
dw $ca06, $000c		; abs(-1.205e+01) => 12
dw $4dde, $0017		; abs(+2.347e+01) => 23
dw $4c61, $0012		; abs(+1.752e+01) => 18
dw $f3fd, $3fe8		; abs(-1.636e+04) => 16360
dw $d2ef, $0037		; abs(-5.547e+01) => 55
dw $c59e, $0006		; abs(-5.617e+00) => 6
dw $df91, $01e4		; abs(-4.842e+02) => 484
dw $d712, $0071		; abs(-1.131e+02) => 113
dw $c051, $0002		; abs(-2.158e+00) => 2
dw $f7e6, $7e60		; abs(-3.235e+04) => 32352
dw $bd84, $0001		; abs(-1.379e+00) => 1
dw $4649, $0006		; abs(+6.285e+00) => 6
dw $dd04, $0141		; abs(-3.210e+02) => 321
dw $c19d, $0003		; abs(-2.807e+00) => 3
dw $f297, $34b8		; abs(-1.350e+04) => 13496
dw $6f26, $1c98		; abs(+7.320e+03) => 7320
dw $f947, $a8e0		; abs(-4.323e+04) => 43232
dw $7838, $8700		; abs(+3.456e+04) => 34560
dw $6be0, $0fc0		; abs(+4.032e+03) => 4032
dw $6ed0, $1b40		; abs(+6.976e+03) => 6976
dw $71e4, $2f20		; abs(+1.206e+04) => 12064
dw $d9cf, $00ba		; abs(-1.859e+02) => 186
dw $c927, $000a		; abs(-1.030e+01) => 10
dw $cf3b, $001d		; abs(-2.892e+01) => 29
dw $74c1, $4c10		; abs(+1.947e+04) => 19472
dw $4df3, $0018		; abs(+2.380e+01) => 24
dw $d8a8, $0095		; abs(-1.490e+02) => 149
dw $643e, $043e		; abs(+1.086e+03) => 1086
dw $dbac, $00f5		; abs(-2.455e+02) => 245
dw $e347, $03a3		; abs(-9.315e+02) => 931
dw $4902, $000a		; abs(+1.002e+01) => 10
dw $cbea, $0010		; abs(-1.583e+01) => 16
dw $bab2, $0001		; abs(-8.369e-01) => 1
dw $c8f0, $000a		; abs(-9.875e+00) => 10
dw $eb16, $0e2c		; abs(-3.628e+03) => 3628
dw $7b0f, $e1e0		; abs(+5.782e+04) => 57824
dw $6f9c, $1e70		; abs(+7.792e+03) => 7792
dw $6971, $0ae2		; abs(+2.786e+03) => 2786
dw $6b87, $0f0e		; abs(+3.854e+03) => 3854
dw $4975, $000b		; abs(+1.091e+01) => 11
dw $e194, $02ca		; abs(-7.140e+02) => 714
dw $4761, $0007		; abs(+7.379e+00) => 7
dw $5b56, $00eb		; abs(+2.348e+02) => 235
dw $c2c1, $0003		; abs(-3.377e+00) => 3
dw $c6cc, $0007		; abs(-6.797e+00) => 7
dw $62f0, $0378		; abs(+8.880e+02) => 888
dw $79ab, $b560		; abs(+4.643e+04) => 46432
dw $515f, $002b		; abs(+4.297e+01) => 43
dw $5e39, $018e		; abs(+3.982e+02) => 398
dw $c4b7, $0005		; abs(-4.715e+00) => 5
dw $6715, $0715		; abs(+1.813e+03) => 1813
dw $78e4, $9c80		; abs(+4.006e+04) => 40064
dw $f63a, $63a0		; abs(-2.550e+04) => 25504
dw $bd06, $0001		; abs(-1.256e+00) => 1
dw $3b62, $0001		; abs(+9.229e-01) => 1
dw $faba, $d740		; abs(-5.510e+04) => 55104
dw $4b0d, $000e		; abs(+1.410e+01) => 14
dw $585e, $008c		; abs(+1.398e+02) => 140
dw $4178, $0003		; abs(+2.734e+00) => 3
dw $4431, $0004		; abs(+4.191e+00) => 4
dw $f20d, $3068		; abs(-1.239e+04) => 12392
dw $d899, $0093		; abs(-1.471e+02) => 147
dw $3b3e, $0001		; abs(+9.053e-01) => 1
dw $d23b, $0032		; abs(-4.984e+01) => 50
dw $e060, $0230		; abs(-5.600e+02) => 560
dw $e8b3, $0966		; abs(-2.406e+03) => 2406
dw $4cdf, $0013		; abs(+1.948e+01) => 19
dw $3eed, $0002		; abs(+1.731e+00) => 2
dw $6c5d, $1174		; abs(+4.468e+03) => 4468
dw $c672, $0006		; abs(-6.445e+00) => 6
dw $3a39, $0001		; abs(+7.778e-01) => 1
dw $da48, $00c9		; abs(-2.010e+02) => 201
dw $c710, $0007		; abs(-7.062e+00) => 7
dw $bf3a, $0002		; abs(-1.807e+00) => 2
dw $53c1, $003e		; abs(+6.203e+01) => 62
dw $5b80, $00f0		; abs(+2.400e+02) => 240
dw $b9ba, $0001		; abs(-7.158e-01) => 1
dw $5268, $0033		; abs(+5.125e+01) => 51
dw $cb75, $000f		; abs(-1.491e+01) => 15
dw $2d36, $0000		; abs(+8.142e-02) => 0
dw $466b, $0006		; abs(+6.418e+00) => 6
dw $faf0, $de00		; abs(-5.683e+04) => 56832
dw $e31e, $038f		; abs(-9.110e+02) => 911
dw $4390, $0004		; abs(+3.781e+00) => 4
dw $d069, $0023		; abs(-3.528e+01) => 35
dw $bbda, $0001		; abs(-9.814e-01) => 1
dw $4b2d, $000e		; abs(+1.435e+01) => 14
dw $bfe3, $0002		; abs(-1.972e+00) => 2
dw $d86f, $008e		; abs(-1.419e+02) => 142
dw $fb10, $e200		; abs(-5.786e+04) => 57856
dw $e3e5, $03f2		; abs(-1.010e+03) => 1010
dw $3acf, $0001		; abs(+8.511e-01) => 1
dw $5538, $0053		; abs(+8.350e+01) => 83
dw $69aa, $0b54		; abs(+2.900e+03) => 2900
dw $5f7e, $01df		; abs(+4.795e+02) => 479
dw $67d1, $07d1		; abs(+2.001e+03) => 2001
dw $4cd9, $0013		; abs(+1.939e+01) => 19
dw $6b24, $0e48		; abs(+3.656e+03) => 3656
dw $d77d, $0078		; abs(-1.198e+02) => 120
dw $4136, $0003		; abs(+2.605e+00) => 3
dw $bd40, $0001		; abs(-1.312e+00) => 1
dw $3951, $0001		; abs(+6.646e-01) => 1
dw $58bb, $0097		; abs(+1.514e+02) => 151
dw $5d88, $0162		; abs(+3.540e+02) => 354
dw $f3c0, $3e00		; abs(-1.587e+04) => 15872
dw $7b9f, $f3e0		; abs(+6.243e+04) => 62432
dw $38ec, $0001		; abs(+6.152e-01) => 1
dw $b883, $0001		; abs(-5.640e-01) => 1
dw $d800, $0080		; abs(-1.280e+02) => 128
dw $c010, $0002		; abs(-2.031e+00) => 2
dw $59cb, $00b9		; abs(+1.854e+02) => 185
dw $cd89, $0016		; abs(-2.214e+01) => 22
dw $5c80, $0120		; abs(+2.880e+02) => 288
dw $7a1e, $c3c0		; abs(+5.011e+04) => 50112
dw $62fd, $037e		; abs(+8.945e+02) => 894
dw $7506, $5060		; abs(+2.058e+04) => 20576
dw $c940, $000a		; abs(-1.050e+01) => 10
dw $4a47, $000d		; abs(+1.255e+01) => 13
dw $bf83, $0002		; abs(-1.878e+00) => 2
dw $3923, $0001		; abs(+6.421e-01) => 1
dw $52c2, $0036		; abs(+5.406e+01) => 54
dw $6fef, $1fbc		; abs(+8.124e+03) => 8124
dw $4bed, $0010		; abs(+1.585e+01) => 16
dw $bb16, $0001		; abs(-8.857e-01) => 1
dw $781e, $83c0		; abs(+3.373e+04) => 33728
dw $f0bf, $25f8		; abs(-9.720e+03) => 9720
dw $eb7d, $0efa		; abs(-3.834e+03) => 3834
