dw $cccc		; 52428 .. 65535
dw $7bca		; 1.0 * $F947 = 1.0 * 63815 = +6.380800e+04, s:0 e:+15: m: 1111 0010 10b
dw $7bca		; 1.0 * $F948 = 1.0 * 63816 = +6.380800e+04, s:0 e:+15: m: 1111 0010 10b
dw $7bca		; 1.0 * $F949 = 1.0 * 63817 = +6.380800e+04, s:0 e:+15: m: 1111 0010 10b
dw $7bca		; 1.0 * $F94A = 1.0 * 63818 = +6.380800e+04, s:0 e:+15: m: 1111 0010 10b
dw $7bca		; 1.0 * $F94B = 1.0 * 63819 = +6.380800e+04, s:0 e:+15: m: 1111 0010 10b
dw $7bca		; 1.0 * $F94C = 1.0 * 63820 = +6.380800e+04, s:0 e:+15: m: 1111 0010 10b
dw $7bca		; 1.0 * $F94D = 1.0 * 63821 = +6.380800e+04, s:0 e:+15: m: 1111 0010 10b
dw $7bca		; 1.0 * $F94E = 1.0 * 63822 = +6.380800e+04, s:0 e:+15: m: 1111 0010 10b
dw $7bca		; 1.0 * $F94F = 1.0 * 63823 = +6.380800e+04, s:0 e:+15: m: 1111 0010 10b
dw $7bca		; 1.0 * $F950 = 1.0 * 63824 = +6.380800e+04, s:0 e:+15: m: 1111 0010 10b
dw $7bcb		; 1.0 * $F951 = 1.0 * 63825 = +6.384000e+04, s:0 e:+15: m: 1111 0010 11b
dw $7bcb		; 1.0 * $F952 = 1.0 * 63826 = +6.384000e+04, s:0 e:+15: m: 1111 0010 11b
dw $7bcb		; 1.0 * $F953 = 1.0 * 63827 = +6.384000e+04, s:0 e:+15: m: 1111 0010 11b
dw $7bcb		; 1.0 * $F954 = 1.0 * 63828 = +6.384000e+04, s:0 e:+15: m: 1111 0010 11b
dw $7bcb		; 1.0 * $F955 = 1.0 * 63829 = +6.384000e+04, s:0 e:+15: m: 1111 0010 11b
dw $7bcb		; 1.0 * $F956 = 1.0 * 63830 = +6.384000e+04, s:0 e:+15: m: 1111 0010 11b
dw $7bcb		; 1.0 * $F957 = 1.0 * 63831 = +6.384000e+04, s:0 e:+15: m: 1111 0010 11b
dw $7bcb		; 1.0 * $F958 = 1.0 * 63832 = +6.384000e+04, s:0 e:+15: m: 1111 0010 11b
dw $7bcb		; 1.0 * $F959 = 1.0 * 63833 = +6.384000e+04, s:0 e:+15: m: 1111 0010 11b
dw $7bcb		; 1.0 * $F95A = 1.0 * 63834 = +6.384000e+04, s:0 e:+15: m: 1111 0010 11b
dw $7bcb		; 1.0 * $F95B = 1.0 * 63835 = +6.384000e+04, s:0 e:+15: m: 1111 0010 11b
dw $7bcb		; 1.0 * $F95C = 1.0 * 63836 = +6.384000e+04, s:0 e:+15: m: 1111 0010 11b
dw $7bcb		; 1.0 * $F95D = 1.0 * 63837 = +6.384000e+04, s:0 e:+15: m: 1111 0010 11b
dw $7bcb		; 1.0 * $F95E = 1.0 * 63838 = +6.384000e+04, s:0 e:+15: m: 1111 0010 11b
dw $7bcb		; 1.0 * $F95F = 1.0 * 63839 = +6.384000e+04, s:0 e:+15: m: 1111 0010 11b
dw $7bcb		; 1.0 * $F960 = 1.0 * 63840 = +6.384000e+04, s:0 e:+15: m: 1111 0010 11b
dw $7bcb		; 1.0 * $F961 = 1.0 * 63841 = +6.384000e+04, s:0 e:+15: m: 1111 0010 11b
dw $7bcb		; 1.0 * $F962 = 1.0 * 63842 = +6.384000e+04, s:0 e:+15: m: 1111 0010 11b
dw $7bcb		; 1.0 * $F963 = 1.0 * 63843 = +6.384000e+04, s:0 e:+15: m: 1111 0010 11b
dw $7bcb		; 1.0 * $F964 = 1.0 * 63844 = +6.384000e+04, s:0 e:+15: m: 1111 0010 11b
dw $7bcb		; 1.0 * $F965 = 1.0 * 63845 = +6.384000e+04, s:0 e:+15: m: 1111 0010 11b
dw $7bcb		; 1.0 * $F966 = 1.0 * 63846 = +6.384000e+04, s:0 e:+15: m: 1111 0010 11b
dw $7bcb		; 1.0 * $F967 = 1.0 * 63847 = +6.384000e+04, s:0 e:+15: m: 1111 0010 11b
dw $7bcb		; 1.0 * $F968 = 1.0 * 63848 = +6.384000e+04, s:0 e:+15: m: 1111 0010 11b
dw $7bcb		; 1.0 * $F969 = 1.0 * 63849 = +6.384000e+04, s:0 e:+15: m: 1111 0010 11b
dw $7bcb		; 1.0 * $F96A = 1.0 * 63850 = +6.384000e+04, s:0 e:+15: m: 1111 0010 11b
dw $7bcb		; 1.0 * $F96B = 1.0 * 63851 = +6.384000e+04, s:0 e:+15: m: 1111 0010 11b
dw $7bcb		; 1.0 * $F96C = 1.0 * 63852 = +6.384000e+04, s:0 e:+15: m: 1111 0010 11b
dw $7bcb		; 1.0 * $F96D = 1.0 * 63853 = +6.384000e+04, s:0 e:+15: m: 1111 0010 11b
dw $7bcb		; 1.0 * $F96E = 1.0 * 63854 = +6.384000e+04, s:0 e:+15: m: 1111 0010 11b
dw $7bcb		; 1.0 * $F96F = 1.0 * 63855 = +6.384000e+04, s:0 e:+15: m: 1111 0010 11b
dw $7bcb		; 1.0 * $F970 = 1.0 * 63856 = +6.384000e+04, s:0 e:+15: m: 1111 0010 11b
dw $7bcc		; 1.0 * $F971 = 1.0 * 63857 = +6.387200e+04, s:0 e:+15: m: 1111 0011 00b
dw $7bcc		; 1.0 * $F972 = 1.0 * 63858 = +6.387200e+04, s:0 e:+15: m: 1111 0011 00b
dw $7bcc		; 1.0 * $F973 = 1.0 * 63859 = +6.387200e+04, s:0 e:+15: m: 1111 0011 00b
dw $7bcc		; 1.0 * $F974 = 1.0 * 63860 = +6.387200e+04, s:0 e:+15: m: 1111 0011 00b
dw $7bcc		; 1.0 * $F975 = 1.0 * 63861 = +6.387200e+04, s:0 e:+15: m: 1111 0011 00b
dw $7bcc		; 1.0 * $F976 = 1.0 * 63862 = +6.387200e+04, s:0 e:+15: m: 1111 0011 00b
dw $7bcc		; 1.0 * $F977 = 1.0 * 63863 = +6.387200e+04, s:0 e:+15: m: 1111 0011 00b
dw $7bcc		; 1.0 * $F978 = 1.0 * 63864 = +6.387200e+04, s:0 e:+15: m: 1111 0011 00b
dw $7bcc		; 1.0 * $F979 = 1.0 * 63865 = +6.387200e+04, s:0 e:+15: m: 1111 0011 00b
dw $7bcc		; 1.0 * $F97A = 1.0 * 63866 = +6.387200e+04, s:0 e:+15: m: 1111 0011 00b
dw $7bcc		; 1.0 * $F97B = 1.0 * 63867 = +6.387200e+04, s:0 e:+15: m: 1111 0011 00b
dw $7bcc		; 1.0 * $F97C = 1.0 * 63868 = +6.387200e+04, s:0 e:+15: m: 1111 0011 00b
dw $7bcc		; 1.0 * $F97D = 1.0 * 63869 = +6.387200e+04, s:0 e:+15: m: 1111 0011 00b
dw $7bcc		; 1.0 * $F97E = 1.0 * 63870 = +6.387200e+04, s:0 e:+15: m: 1111 0011 00b
dw $7bcc		; 1.0 * $F97F = 1.0 * 63871 = +6.387200e+04, s:0 e:+15: m: 1111 0011 00b
dw $7bcc		; 1.0 * $F980 = 1.0 * 63872 = +6.387200e+04, s:0 e:+15: m: 1111 0011 00b
dw $7bcc		; 1.0 * $F981 = 1.0 * 63873 = +6.387200e+04, s:0 e:+15: m: 1111 0011 00b
dw $7bcc		; 1.0 * $F982 = 1.0 * 63874 = +6.387200e+04, s:0 e:+15: m: 1111 0011 00b
dw $7bcc		; 1.0 * $F983 = 1.0 * 63875 = +6.387200e+04, s:0 e:+15: m: 1111 0011 00b
dw $7bcc		; 1.0 * $F984 = 1.0 * 63876 = +6.387200e+04, s:0 e:+15: m: 1111 0011 00b
dw $7bcc		; 1.0 * $F985 = 1.0 * 63877 = +6.387200e+04, s:0 e:+15: m: 1111 0011 00b
dw $7bcc		; 1.0 * $F986 = 1.0 * 63878 = +6.387200e+04, s:0 e:+15: m: 1111 0011 00b
dw $7bcc		; 1.0 * $F987 = 1.0 * 63879 = +6.387200e+04, s:0 e:+15: m: 1111 0011 00b
dw $7bcc		; 1.0 * $F988 = 1.0 * 63880 = +6.387200e+04, s:0 e:+15: m: 1111 0011 00b
dw $7bcc		; 1.0 * $F989 = 1.0 * 63881 = +6.387200e+04, s:0 e:+15: m: 1111 0011 00b
dw $7bcc		; 1.0 * $F98A = 1.0 * 63882 = +6.387200e+04, s:0 e:+15: m: 1111 0011 00b
dw $7bcc		; 1.0 * $F98B = 1.0 * 63883 = +6.387200e+04, s:0 e:+15: m: 1111 0011 00b
dw $7bcc		; 1.0 * $F98C = 1.0 * 63884 = +6.387200e+04, s:0 e:+15: m: 1111 0011 00b
dw $7bcc		; 1.0 * $F98D = 1.0 * 63885 = +6.387200e+04, s:0 e:+15: m: 1111 0011 00b
dw $7bcc		; 1.0 * $F98E = 1.0 * 63886 = +6.387200e+04, s:0 e:+15: m: 1111 0011 00b
dw $7bcc		; 1.0 * $F98F = 1.0 * 63887 = +6.387200e+04, s:0 e:+15: m: 1111 0011 00b
dw $7bcc		; 1.0 * $F990 = 1.0 * 63888 = +6.387200e+04, s:0 e:+15: m: 1111 0011 00b
dw $7bcd		; 1.0 * $F991 = 1.0 * 63889 = +6.390400e+04, s:0 e:+15: m: 1111 0011 01b
dw $7bcd		; 1.0 * $F992 = 1.0 * 63890 = +6.390400e+04, s:0 e:+15: m: 1111 0011 01b
dw $7bcd		; 1.0 * $F993 = 1.0 * 63891 = +6.390400e+04, s:0 e:+15: m: 1111 0011 01b
dw $7bcd		; 1.0 * $F994 = 1.0 * 63892 = +6.390400e+04, s:0 e:+15: m: 1111 0011 01b
dw $7bcd		; 1.0 * $F995 = 1.0 * 63893 = +6.390400e+04, s:0 e:+15: m: 1111 0011 01b
dw $7bcd		; 1.0 * $F996 = 1.0 * 63894 = +6.390400e+04, s:0 e:+15: m: 1111 0011 01b
dw $7bcd		; 1.0 * $F997 = 1.0 * 63895 = +6.390400e+04, s:0 e:+15: m: 1111 0011 01b
dw $7bcd		; 1.0 * $F998 = 1.0 * 63896 = +6.390400e+04, s:0 e:+15: m: 1111 0011 01b
dw $7bcd		; 1.0 * $F999 = 1.0 * 63897 = +6.390400e+04, s:0 e:+15: m: 1111 0011 01b
dw $7bcd		; 1.0 * $F99A = 1.0 * 63898 = +6.390400e+04, s:0 e:+15: m: 1111 0011 01b
dw $7bcd		; 1.0 * $F99B = 1.0 * 63899 = +6.390400e+04, s:0 e:+15: m: 1111 0011 01b
dw $7bcd		; 1.0 * $F99C = 1.0 * 63900 = +6.390400e+04, s:0 e:+15: m: 1111 0011 01b
dw $7bcd		; 1.0 * $F99D = 1.0 * 63901 = +6.390400e+04, s:0 e:+15: m: 1111 0011 01b
dw $7bcd		; 1.0 * $F99E = 1.0 * 63902 = +6.390400e+04, s:0 e:+15: m: 1111 0011 01b
dw $7bcd		; 1.0 * $F99F = 1.0 * 63903 = +6.390400e+04, s:0 e:+15: m: 1111 0011 01b
dw $7bcd		; 1.0 * $F9A0 = 1.0 * 63904 = +6.390400e+04, s:0 e:+15: m: 1111 0011 01b
dw $7bcd		; 1.0 * $F9A1 = 1.0 * 63905 = +6.390400e+04, s:0 e:+15: m: 1111 0011 01b
dw $7bcd		; 1.0 * $F9A2 = 1.0 * 63906 = +6.390400e+04, s:0 e:+15: m: 1111 0011 01b
dw $7bcd		; 1.0 * $F9A3 = 1.0 * 63907 = +6.390400e+04, s:0 e:+15: m: 1111 0011 01b
dw $7bcd		; 1.0 * $F9A4 = 1.0 * 63908 = +6.390400e+04, s:0 e:+15: m: 1111 0011 01b
dw $7bcd		; 1.0 * $F9A5 = 1.0 * 63909 = +6.390400e+04, s:0 e:+15: m: 1111 0011 01b
dw $7bcd		; 1.0 * $F9A6 = 1.0 * 63910 = +6.390400e+04, s:0 e:+15: m: 1111 0011 01b
dw $7bcd		; 1.0 * $F9A7 = 1.0 * 63911 = +6.390400e+04, s:0 e:+15: m: 1111 0011 01b
dw $7bcd		; 1.0 * $F9A8 = 1.0 * 63912 = +6.390400e+04, s:0 e:+15: m: 1111 0011 01b
dw $7bcd		; 1.0 * $F9A9 = 1.0 * 63913 = +6.390400e+04, s:0 e:+15: m: 1111 0011 01b
dw $7bcd		; 1.0 * $F9AA = 1.0 * 63914 = +6.390400e+04, s:0 e:+15: m: 1111 0011 01b
dw $7bcd		; 1.0 * $F9AB = 1.0 * 63915 = +6.390400e+04, s:0 e:+15: m: 1111 0011 01b
dw $7bcd		; 1.0 * $F9AC = 1.0 * 63916 = +6.390400e+04, s:0 e:+15: m: 1111 0011 01b
dw $7bcd		; 1.0 * $F9AD = 1.0 * 63917 = +6.390400e+04, s:0 e:+15: m: 1111 0011 01b
dw $7bcd		; 1.0 * $F9AE = 1.0 * 63918 = +6.390400e+04, s:0 e:+15: m: 1111 0011 01b
dw $7bcd		; 1.0 * $F9AF = 1.0 * 63919 = +6.390400e+04, s:0 e:+15: m: 1111 0011 01b
dw $7bcd		; 1.0 * $F9B0 = 1.0 * 63920 = +6.390400e+04, s:0 e:+15: m: 1111 0011 01b
dw $7bce		; 1.0 * $F9B1 = 1.0 * 63921 = +6.393600e+04, s:0 e:+15: m: 1111 0011 10b
dw $7bce		; 1.0 * $F9B2 = 1.0 * 63922 = +6.393600e+04, s:0 e:+15: m: 1111 0011 10b
dw $7bce		; 1.0 * $F9B3 = 1.0 * 63923 = +6.393600e+04, s:0 e:+15: m: 1111 0011 10b
dw $7bce		; 1.0 * $F9B4 = 1.0 * 63924 = +6.393600e+04, s:0 e:+15: m: 1111 0011 10b
dw $7bce		; 1.0 * $F9B5 = 1.0 * 63925 = +6.393600e+04, s:0 e:+15: m: 1111 0011 10b
dw $7bce		; 1.0 * $F9B6 = 1.0 * 63926 = +6.393600e+04, s:0 e:+15: m: 1111 0011 10b
dw $7bce		; 1.0 * $F9B7 = 1.0 * 63927 = +6.393600e+04, s:0 e:+15: m: 1111 0011 10b
dw $7bce		; 1.0 * $F9B8 = 1.0 * 63928 = +6.393600e+04, s:0 e:+15: m: 1111 0011 10b
dw $7bce		; 1.0 * $F9B9 = 1.0 * 63929 = +6.393600e+04, s:0 e:+15: m: 1111 0011 10b
dw $7bce		; 1.0 * $F9BA = 1.0 * 63930 = +6.393600e+04, s:0 e:+15: m: 1111 0011 10b
dw $7bce		; 1.0 * $F9BB = 1.0 * 63931 = +6.393600e+04, s:0 e:+15: m: 1111 0011 10b
dw $7bce		; 1.0 * $F9BC = 1.0 * 63932 = +6.393600e+04, s:0 e:+15: m: 1111 0011 10b
dw $7bce		; 1.0 * $F9BD = 1.0 * 63933 = +6.393600e+04, s:0 e:+15: m: 1111 0011 10b
dw $7bce		; 1.0 * $F9BE = 1.0 * 63934 = +6.393600e+04, s:0 e:+15: m: 1111 0011 10b
dw $7bce		; 1.0 * $F9BF = 1.0 * 63935 = +6.393600e+04, s:0 e:+15: m: 1111 0011 10b
dw $7bce		; 1.0 * $F9C0 = 1.0 * 63936 = +6.393600e+04, s:0 e:+15: m: 1111 0011 10b
dw $7bce		; 1.0 * $F9C1 = 1.0 * 63937 = +6.393600e+04, s:0 e:+15: m: 1111 0011 10b
dw $7bce		; 1.0 * $F9C2 = 1.0 * 63938 = +6.393600e+04, s:0 e:+15: m: 1111 0011 10b
dw $7bce		; 1.0 * $F9C3 = 1.0 * 63939 = +6.393600e+04, s:0 e:+15: m: 1111 0011 10b
dw $7bce		; 1.0 * $F9C4 = 1.0 * 63940 = +6.393600e+04, s:0 e:+15: m: 1111 0011 10b
dw $7bce		; 1.0 * $F9C5 = 1.0 * 63941 = +6.393600e+04, s:0 e:+15: m: 1111 0011 10b
dw $7bce		; 1.0 * $F9C6 = 1.0 * 63942 = +6.393600e+04, s:0 e:+15: m: 1111 0011 10b
dw $7bce		; 1.0 * $F9C7 = 1.0 * 63943 = +6.393600e+04, s:0 e:+15: m: 1111 0011 10b
dw $7bce		; 1.0 * $F9C8 = 1.0 * 63944 = +6.393600e+04, s:0 e:+15: m: 1111 0011 10b
dw $7bce		; 1.0 * $F9C9 = 1.0 * 63945 = +6.393600e+04, s:0 e:+15: m: 1111 0011 10b
dw $7bce		; 1.0 * $F9CA = 1.0 * 63946 = +6.393600e+04, s:0 e:+15: m: 1111 0011 10b
dw $7bce		; 1.0 * $F9CB = 1.0 * 63947 = +6.393600e+04, s:0 e:+15: m: 1111 0011 10b
dw $7bce		; 1.0 * $F9CC = 1.0 * 63948 = +6.393600e+04, s:0 e:+15: m: 1111 0011 10b
dw $7bce		; 1.0 * $F9CD = 1.0 * 63949 = +6.393600e+04, s:0 e:+15: m: 1111 0011 10b
dw $7bce		; 1.0 * $F9CE = 1.0 * 63950 = +6.393600e+04, s:0 e:+15: m: 1111 0011 10b
dw $7bce		; 1.0 * $F9CF = 1.0 * 63951 = +6.393600e+04, s:0 e:+15: m: 1111 0011 10b
dw $7bce		; 1.0 * $F9D0 = 1.0 * 63952 = +6.393600e+04, s:0 e:+15: m: 1111 0011 10b
dw $7bcf		; 1.0 * $F9D1 = 1.0 * 63953 = +6.396800e+04, s:0 e:+15: m: 1111 0011 11b
dw $7bcf		; 1.0 * $F9D2 = 1.0 * 63954 = +6.396800e+04, s:0 e:+15: m: 1111 0011 11b
dw $7bcf		; 1.0 * $F9D3 = 1.0 * 63955 = +6.396800e+04, s:0 e:+15: m: 1111 0011 11b
dw $7bcf		; 1.0 * $F9D4 = 1.0 * 63956 = +6.396800e+04, s:0 e:+15: m: 1111 0011 11b
dw $7bcf		; 1.0 * $F9D5 = 1.0 * 63957 = +6.396800e+04, s:0 e:+15: m: 1111 0011 11b
dw $7bcf		; 1.0 * $F9D6 = 1.0 * 63958 = +6.396800e+04, s:0 e:+15: m: 1111 0011 11b
dw $7bcf		; 1.0 * $F9D7 = 1.0 * 63959 = +6.396800e+04, s:0 e:+15: m: 1111 0011 11b
dw $7bcf		; 1.0 * $F9D8 = 1.0 * 63960 = +6.396800e+04, s:0 e:+15: m: 1111 0011 11b
dw $7bcf		; 1.0 * $F9D9 = 1.0 * 63961 = +6.396800e+04, s:0 e:+15: m: 1111 0011 11b
dw $7bcf		; 1.0 * $F9DA = 1.0 * 63962 = +6.396800e+04, s:0 e:+15: m: 1111 0011 11b
dw $7bcf		; 1.0 * $F9DB = 1.0 * 63963 = +6.396800e+04, s:0 e:+15: m: 1111 0011 11b
dw $7bcf		; 1.0 * $F9DC = 1.0 * 63964 = +6.396800e+04, s:0 e:+15: m: 1111 0011 11b
dw $7bcf		; 1.0 * $F9DD = 1.0 * 63965 = +6.396800e+04, s:0 e:+15: m: 1111 0011 11b
dw $7bcf		; 1.0 * $F9DE = 1.0 * 63966 = +6.396800e+04, s:0 e:+15: m: 1111 0011 11b
dw $7bcf		; 1.0 * $F9DF = 1.0 * 63967 = +6.396800e+04, s:0 e:+15: m: 1111 0011 11b
dw $7bcf		; 1.0 * $F9E0 = 1.0 * 63968 = +6.396800e+04, s:0 e:+15: m: 1111 0011 11b
dw $7bcf		; 1.0 * $F9E1 = 1.0 * 63969 = +6.396800e+04, s:0 e:+15: m: 1111 0011 11b
dw $7bcf		; 1.0 * $F9E2 = 1.0 * 63970 = +6.396800e+04, s:0 e:+15: m: 1111 0011 11b
dw $7bcf		; 1.0 * $F9E3 = 1.0 * 63971 = +6.396800e+04, s:0 e:+15: m: 1111 0011 11b
dw $7bcf		; 1.0 * $F9E4 = 1.0 * 63972 = +6.396800e+04, s:0 e:+15: m: 1111 0011 11b
dw $7bcf		; 1.0 * $F9E5 = 1.0 * 63973 = +6.396800e+04, s:0 e:+15: m: 1111 0011 11b
dw $7bcf		; 1.0 * $F9E6 = 1.0 * 63974 = +6.396800e+04, s:0 e:+15: m: 1111 0011 11b
dw $7bcf		; 1.0 * $F9E7 = 1.0 * 63975 = +6.396800e+04, s:0 e:+15: m: 1111 0011 11b
dw $7bcf		; 1.0 * $F9E8 = 1.0 * 63976 = +6.396800e+04, s:0 e:+15: m: 1111 0011 11b
dw $7bcf		; 1.0 * $F9E9 = 1.0 * 63977 = +6.396800e+04, s:0 e:+15: m: 1111 0011 11b
dw $7bcf		; 1.0 * $F9EA = 1.0 * 63978 = +6.396800e+04, s:0 e:+15: m: 1111 0011 11b
dw $7bcf		; 1.0 * $F9EB = 1.0 * 63979 = +6.396800e+04, s:0 e:+15: m: 1111 0011 11b
dw $7bcf		; 1.0 * $F9EC = 1.0 * 63980 = +6.396800e+04, s:0 e:+15: m: 1111 0011 11b
dw $7bcf		; 1.0 * $F9ED = 1.0 * 63981 = +6.396800e+04, s:0 e:+15: m: 1111 0011 11b
dw $7bcf		; 1.0 * $F9EE = 1.0 * 63982 = +6.396800e+04, s:0 e:+15: m: 1111 0011 11b
dw $7bcf		; 1.0 * $F9EF = 1.0 * 63983 = +6.396800e+04, s:0 e:+15: m: 1111 0011 11b
dw $7bcf		; 1.0 * $F9F0 = 1.0 * 63984 = +6.396800e+04, s:0 e:+15: m: 1111 0011 11b
dw $7bd0		; 1.0 * $F9F1 = 1.0 * 63985 = +6.400000e+04, s:0 e:+15: m: 1111 0100 00b
dw $7bd0		; 1.0 * $F9F2 = 1.0 * 63986 = +6.400000e+04, s:0 e:+15: m: 1111 0100 00b
dw $7bd0		; 1.0 * $F9F3 = 1.0 * 63987 = +6.400000e+04, s:0 e:+15: m: 1111 0100 00b
dw $7bd0		; 1.0 * $F9F4 = 1.0 * 63988 = +6.400000e+04, s:0 e:+15: m: 1111 0100 00b
dw $7bd0		; 1.0 * $F9F5 = 1.0 * 63989 = +6.400000e+04, s:0 e:+15: m: 1111 0100 00b
dw $7bd0		; 1.0 * $F9F6 = 1.0 * 63990 = +6.400000e+04, s:0 e:+15: m: 1111 0100 00b
dw $7bd0		; 1.0 * $F9F7 = 1.0 * 63991 = +6.400000e+04, s:0 e:+15: m: 1111 0100 00b
dw $7bd0		; 1.0 * $F9F8 = 1.0 * 63992 = +6.400000e+04, s:0 e:+15: m: 1111 0100 00b
dw $7bd0		; 1.0 * $F9F9 = 1.0 * 63993 = +6.400000e+04, s:0 e:+15: m: 1111 0100 00b
dw $7bd0		; 1.0 * $F9FA = 1.0 * 63994 = +6.400000e+04, s:0 e:+15: m: 1111 0100 00b
dw $7bd0		; 1.0 * $F9FB = 1.0 * 63995 = +6.400000e+04, s:0 e:+15: m: 1111 0100 00b
dw $7bd0		; 1.0 * $F9FC = 1.0 * 63996 = +6.400000e+04, s:0 e:+15: m: 1111 0100 00b
dw $7bd0		; 1.0 * $F9FD = 1.0 * 63997 = +6.400000e+04, s:0 e:+15: m: 1111 0100 00b
dw $7bd0		; 1.0 * $F9FE = 1.0 * 63998 = +6.400000e+04, s:0 e:+15: m: 1111 0100 00b
dw $7bd0		; 1.0 * $F9FF = 1.0 * 63999 = +6.400000e+04, s:0 e:+15: m: 1111 0100 00b
dw $7bd0		; 1.0 * $FA00 = 1.0 * 64000 = +6.400000e+04, s:0 e:+15: m: 1111 0100 00b
dw $7bd0		; 1.0 * $FA01 = 1.0 * 64001 = +6.400000e+04, s:0 e:+15: m: 1111 0100 00b
dw $7bd0		; 1.0 * $FA02 = 1.0 * 64002 = +6.400000e+04, s:0 e:+15: m: 1111 0100 00b
dw $7bd0		; 1.0 * $FA03 = 1.0 * 64003 = +6.400000e+04, s:0 e:+15: m: 1111 0100 00b
dw $7bd0		; 1.0 * $FA04 = 1.0 * 64004 = +6.400000e+04, s:0 e:+15: m: 1111 0100 00b
dw $7bd0		; 1.0 * $FA05 = 1.0 * 64005 = +6.400000e+04, s:0 e:+15: m: 1111 0100 00b
dw $7bd0		; 1.0 * $FA06 = 1.0 * 64006 = +6.400000e+04, s:0 e:+15: m: 1111 0100 00b
dw $7bd0		; 1.0 * $FA07 = 1.0 * 64007 = +6.400000e+04, s:0 e:+15: m: 1111 0100 00b
dw $7bd0		; 1.0 * $FA08 = 1.0 * 64008 = +6.400000e+04, s:0 e:+15: m: 1111 0100 00b
dw $7bd0		; 1.0 * $FA09 = 1.0 * 64009 = +6.400000e+04, s:0 e:+15: m: 1111 0100 00b
dw $7bd0		; 1.0 * $FA0A = 1.0 * 64010 = +6.400000e+04, s:0 e:+15: m: 1111 0100 00b
dw $7bd0		; 1.0 * $FA0B = 1.0 * 64011 = +6.400000e+04, s:0 e:+15: m: 1111 0100 00b
dw $7bd0		; 1.0 * $FA0C = 1.0 * 64012 = +6.400000e+04, s:0 e:+15: m: 1111 0100 00b
dw $7bd0		; 1.0 * $FA0D = 1.0 * 64013 = +6.400000e+04, s:0 e:+15: m: 1111 0100 00b
dw $7bd0		; 1.0 * $FA0E = 1.0 * 64014 = +6.400000e+04, s:0 e:+15: m: 1111 0100 00b
dw $7bd0		; 1.0 * $FA0F = 1.0 * 64015 = +6.400000e+04, s:0 e:+15: m: 1111 0100 00b
dw $7bd0		; 1.0 * $FA10 = 1.0 * 64016 = +6.400000e+04, s:0 e:+15: m: 1111 0100 00b
dw $7bd1		; 1.0 * $FA11 = 1.0 * 64017 = +6.403200e+04, s:0 e:+15: m: 1111 0100 01b
dw $7bd1		; 1.0 * $FA12 = 1.0 * 64018 = +6.403200e+04, s:0 e:+15: m: 1111 0100 01b
dw $7bd1		; 1.0 * $FA13 = 1.0 * 64019 = +6.403200e+04, s:0 e:+15: m: 1111 0100 01b
dw $7bd1		; 1.0 * $FA14 = 1.0 * 64020 = +6.403200e+04, s:0 e:+15: m: 1111 0100 01b
dw $7bd1		; 1.0 * $FA15 = 1.0 * 64021 = +6.403200e+04, s:0 e:+15: m: 1111 0100 01b
dw $7bd1		; 1.0 * $FA16 = 1.0 * 64022 = +6.403200e+04, s:0 e:+15: m: 1111 0100 01b
dw $7bd1		; 1.0 * $FA17 = 1.0 * 64023 = +6.403200e+04, s:0 e:+15: m: 1111 0100 01b
dw $7bd1		; 1.0 * $FA18 = 1.0 * 64024 = +6.403200e+04, s:0 e:+15: m: 1111 0100 01b
dw $7bd1		; 1.0 * $FA19 = 1.0 * 64025 = +6.403200e+04, s:0 e:+15: m: 1111 0100 01b
dw $7bd1		; 1.0 * $FA1A = 1.0 * 64026 = +6.403200e+04, s:0 e:+15: m: 1111 0100 01b
dw $7bd1		; 1.0 * $FA1B = 1.0 * 64027 = +6.403200e+04, s:0 e:+15: m: 1111 0100 01b
dw $7bd1		; 1.0 * $FA1C = 1.0 * 64028 = +6.403200e+04, s:0 e:+15: m: 1111 0100 01b
dw $7bd1		; 1.0 * $FA1D = 1.0 * 64029 = +6.403200e+04, s:0 e:+15: m: 1111 0100 01b
dw $7bd1		; 1.0 * $FA1E = 1.0 * 64030 = +6.403200e+04, s:0 e:+15: m: 1111 0100 01b
dw $7bd1		; 1.0 * $FA1F = 1.0 * 64031 = +6.403200e+04, s:0 e:+15: m: 1111 0100 01b
dw $7bd1		; 1.0 * $FA20 = 1.0 * 64032 = +6.403200e+04, s:0 e:+15: m: 1111 0100 01b
dw $7bd1		; 1.0 * $FA21 = 1.0 * 64033 = +6.403200e+04, s:0 e:+15: m: 1111 0100 01b
dw $7bd1		; 1.0 * $FA22 = 1.0 * 64034 = +6.403200e+04, s:0 e:+15: m: 1111 0100 01b
dw $7bd1		; 1.0 * $FA23 = 1.0 * 64035 = +6.403200e+04, s:0 e:+15: m: 1111 0100 01b
dw $7bd1		; 1.0 * $FA24 = 1.0 * 64036 = +6.403200e+04, s:0 e:+15: m: 1111 0100 01b
dw $7bd1		; 1.0 * $FA25 = 1.0 * 64037 = +6.403200e+04, s:0 e:+15: m: 1111 0100 01b
dw $7bd1		; 1.0 * $FA26 = 1.0 * 64038 = +6.403200e+04, s:0 e:+15: m: 1111 0100 01b
dw $7bd1		; 1.0 * $FA27 = 1.0 * 64039 = +6.403200e+04, s:0 e:+15: m: 1111 0100 01b
dw $7bd1		; 1.0 * $FA28 = 1.0 * 64040 = +6.403200e+04, s:0 e:+15: m: 1111 0100 01b
