dw $443d, $7c00, $043d		; +4.238281e+00 / +6.553600e+04 = +6.467104e-05
dw $f1cf, $8000, $7fff		; -1.189600e+04 / -3.051758e-05 = +3.898081e+08	 = +INF
dw $672d, $0400, $7fff		; +1.837000e+03 / +6.103516e-05 = +3.009741e+07	 = +INF
dw $ba82, $8800, $6e82		; -8.134766e-01 / -1.220703e-04 = +6.664000e+03
dw $2a55, $0c00, $5a55		; +4.946899e-02 / +2.441406e-04 = +2.026250e+02
dw $f369, $9000, $7fff		; -1.517600e+04 / -4.882812e-04 = +3.108045e+07	 = +INF
dw $730e, $1400, $7fff		; +1.444800e+04 / +9.765625e-04 = +1.479475e+07	 = +INF
dw $f5f1, $9800, $7fff		; -2.433600e+04 / -1.953125e-03 = +1.246003e+07	 = +INF
dw $6a7b, $1c00, $7fff		; +3.318000e+03 / +3.906250e-03 = +8.494080e+05	 = +INF
dw $caed, $a000, $66ed		; -1.385156e+01 / -7.812500e-03 = +1.773000e+03
dw $06ba, $2400, $1eba		; +1.026392e-04 / +1.562500e-02 = +6.568909e-03
dw $81db, $a800, $15db		; -4.467368e-05 / -3.125000e-02 = +1.429558e-03
dw $14da, $2c00, $24da		; +1.184464e-03 / +6.250000e-02 = +1.895142e-02
dw $a379, $b000, $2f79		; -1.459503e-02 / -1.250000e-01 = +1.167603e-01
dw $682c, $3400, $702c		; +2.136000e+03 / +2.500000e-01 = +8.544000e+03
dw $a3c2, $b800, $27c2		; -1.515198e-02 / -5.000000e-01 = +3.030396e-02
dw $3b72, $3c00, $3b72		; +9.306641e-01 / +1.000000e+00 = +9.306641e-01
dw $c013, $c000, $3c13		; -2.037109e+00 / -2.000000e+00 = +1.018555e+00
dw $3f02, $4400, $3702		; +1.751953e+00 / +4.000000e+00 = +4.379883e-01
dw $972d, $c800, $0b2d		; -1.751900e-03 / -8.000000e+00 = +2.189875e-04
dw $45b6, $4c00, $35b6		; +5.710938e+00 / +1.600000e+01 = +3.569336e-01
dw $e34d, $d000, $4f4d		; -9.345000e+02 / -3.200000e+01 = +2.920312e+01
dw $7e41, $5400, $6641		; +1.024640e+05 / +6.400000e+01 = +1.601000e+03
dw $ceaf, $d800, $32af		; -2.673438e+01 / -1.280000e+02 = +2.088623e-01
dw $6019, $5c00, $4019		; +5.245000e+02 / +2.560000e+02 = +2.048828e+00
dw $bb3f, $e000, $173f		; -9.057617e-01 / -5.120000e+02 = +1.769066e-03
dw $2155, $6400, $0000		; +1.041412e-02 / +1.024000e+03 = +1.017004e-05	 = 0
dw $a3a9, $e800, $0000		; -1.496124e-02 / -2.048000e+03 = +7.305294e-06	 = 0
dw $7c25, $6c00, $4c25		; +6.790400e+04 / +4.096000e+03 = +1.657812e+01
dw $ff28, $f000, $4b28		; -1.172480e+05 / -8.192000e+03 = +1.431250e+01
dw $6d97, $7400, $3597		; +5.724000e+03 / +1.638400e+04 = +3.493652e-01
dw $90ba, $f800, $0000		; -5.769730e-04 / -3.276800e+04 = +1.760782e-08	 = 0
dw $387c, $7c00, $0000		; +5.605469e-01 / +6.553600e+04 = +8.553267e-06	 = 0
dw $cba8, $8000, $7fff		; -1.531250e+01 / -3.051758e-05 = +5.017600e+05	 = +INF
dw $4b62, $0400, $7fff		; +1.476562e+01 / +6.103516e-05 = +2.419200e+05	 = +INF
dw $e0d6, $8800, $7fff		; -6.190000e+02 / -1.220703e-04 = +5.070848e+06	 = +INF
dw $6d6c, $0c00, $7fff		; +5.552000e+03 / +2.441406e-04 = +2.274099e+07	 = +INF
dw $c9dc, $9000, $75dc		; -1.171875e+01 / -4.882812e-04 = +2.400000e+04
dw $1d62, $1400, $4562		; +5.256653e-03 / +9.765625e-04 = +5.382812e+00
dw $d46a, $9800, $786a		; -7.062500e+01 / -1.953125e-03 = +3.616000e+04
dw $3227, $1c00, $5227		; +1.922607e-01 / +3.906250e-03 = +4.921875e+01
dw $e44f, $a000, $7fff		; -1.103000e+03 / -7.812500e-03 = +1.411840e+05	 = +INF
dw $4cc3, $2400, $64c3		; +1.904688e+01 / +1.562500e-02 = +1.219000e+03
dw $89ad, $a800, $1dad		; -1.732111e-04 / -3.125000e-02 = +5.542755e-03
dw $4f1b, $2c00, $5f1b		; +2.842188e+01 / +6.250000e-02 = +4.547500e+02
dw $ad39, $b000, $3939		; -8.160400e-02 / -1.250000e-01 = +6.528320e-01
dw $2bc0, $3400, $33c0		; +6.054688e-02 / +2.500000e-01 = +2.421875e-01
dw $e5bb, $b800, $69bb		; -1.467000e+03 / -5.000000e-01 = +2.934000e+03
dw $0ec0, $3c00, $0ec0		; +4.119873e-04 / +1.000000e+00 = +4.119873e-04
dw $dbba, $c000, $57ba		; -2.472500e+02 / -2.000000e+00 = +1.236250e+02
dw $143a, $4400, $0c3a		; +1.031876e-03 / +4.000000e+00 = +2.579689e-04
dw $eb3a, $c800, $5f3a		; -3.700000e+03 / -8.000000e+00 = +4.625000e+02
dw $00b4, $4c00, $0000		; +3.588200e-05 / +1.600000e+01 = +2.242625e-06	 = 0
dw $ed54, $d000, $5954		; -5.456000e+03 / -3.200000e+01 = +1.705000e+02
dw $4da2, $5400, $35a2		; +2.253125e+01 / +6.400000e+01 = +3.520508e-01
dw $9b91, $d800, $0000		; -3.694534e-03 / -1.280000e+02 = +2.886355e-05	 = 0
dw $5168, $5c00, $3168		; +4.325000e+01 / +2.560000e+02 = +1.689453e-01
dw $d347, $e000, $2f47		; -5.821875e+01 / -5.120000e+02 = +1.137085e-01
dw $07d9, $6400, $0000		; +1.197457e-04 / +1.024000e+03 = +1.169392e-07	 = 0
dw $e714, $e800, $3b14		; -1.812000e+03 / -2.048000e+03 = +8.847656e-01
dw $65c9, $6c00, $35c9		; +1.481000e+03 / +4.096000e+03 = +3.615723e-01
dw $93a7, $f000, $0000		; -9.341240e-04 / -8.192000e+03 = +1.140288e-07	 = 0
dw $5241, $7400, $1a41		; +5.003125e+01 / +1.638400e+04 = +3.053665e-03
dw $f5c5, $f800, $39c5		; -2.363200e+04 / -3.276800e+04 = +7.211914e-01
dw $2ac6, $7c00, $0000		; +5.291748e-02 / +6.553600e+04 = +8.074567e-07	 = 0
dw $bb24, $8000, $7724		; -8.925781e-01 / -3.051758e-05 = +2.924800e+04
dw $0e10, $0400, $4610		; +3.700256e-04 / +6.103516e-05 = +6.062500e+00
dw $c0a7, $8800, $74a7		; -2.326172e+00 / -1.220703e-04 = +1.905600e+04
dw $5b76, $0c00, $7fff		; +2.387500e+02 / +2.441406e-04 = +9.779200e+05	 = +INF
dw $acda, $9000, $58da		; -7.580566e-02 / -4.882812e-04 = +1.552500e+02
dw $6fba, $1400, $7fff		; +7.912000e+03 / +9.765625e-04 = +8.101888e+06	 = +INF
dw $a8e2, $9800, $4ce2		; -3.814697e-02 / -1.953125e-03 = +1.953125e+01
dw $484c, $1c00, $684c		; +8.593750e+00 / +3.906250e-03 = +2.200000e+03
dw $df4f, $a000, $7b4f		; -4.677500e+02 / -7.812500e-03 = +5.987200e+04
dw $591d, $2400, $711d		; +1.636250e+02 / +1.562500e-02 = +1.047200e+04
dw $a71a, $a800, $3b1a		; -2.774048e-02 / -3.125000e-02 = +8.876953e-01
dw $5ab1, $2c00, $6ab1		; +2.141250e+02 / +6.250000e-02 = +3.426000e+03
dw $d070, $b000, $5c70		; -3.550000e+01 / -1.250000e-01 = +2.840000e+02
dw $3423, $3400, $3c23		; +2.585449e-01 / +2.500000e-01 = +1.034180e+00
dw $8df5, $b800, $11f5		; -3.635883e-04 / -5.000000e-01 = +7.271767e-04
dw $17b6, $3c00, $17b6		; +1.882553e-03 / +1.000000e+00 = +1.882553e-03
dw $9dea, $c000, $19ea		; -5.775452e-03 / -2.000000e+00 = +2.887726e-03
dw $6f78, $4400, $6778		; +7.648000e+03 / +4.000000e+00 = +1.912000e+03
dw $b48b, $c800, $288b		; -2.839355e-01 / -8.000000e+00 = +3.549194e-02
dw $0c8d, $4c00, $0000		; +2.777576e-04 / +1.600000e+01 = +1.735985e-05	 = 0
dw $f407, $d000, $6007		; -1.649600e+04 / -3.200000e+01 = +5.155000e+02
dw $29d1, $5400, $11d1		; +4.544067e-02 / +6.400000e+01 = +7.100105e-04
dw $bd6a, $d800, $216a		; -1.353516e+00 / -1.280000e+02 = +1.057434e-02
dw $1913, $5c00, $0000		; +2.477646e-03 / +2.560000e+02 = +9.678304e-06	 = 0
dw $c243, $e000, $1e43		; -3.130859e+00 / -5.120000e+02 = +6.114960e-03
dw $631d, $6400, $3b1d		; +9.105000e+02 / +1.024000e+03 = +8.891602e-01
dw $b117, $e800, $0517		; -1.590576e-01 / -2.048000e+03 = +7.766485e-05
dw $241e, $6c00, $0000		; +1.608276e-02 / +4.096000e+03 = +3.926456e-06	 = 0
dw $eac1, $f000, $36c1		; -3.458000e+03 / -8.192000e+03 = +4.221191e-01
dw $47be, $7400, $0fbe		; +7.742188e+00 / +1.638400e+04 = +4.725456e-04
dw $b72c, $f800, $0000		; -4.482422e-01 / -3.276800e+04 = +1.367927e-05	 = 0
dw $41d0, $7c00, $01d0		; +2.906250e+00 / +6.553600e+04 = +4.434586e-05
dw $853a, $8000, $413a		; -7.975101e-05 / -3.051758e-05 = +2.613281e+00
dw $33a8, $0400, $6ba8		; +2.392578e-01 / +6.103516e-05 = +3.920000e+03
dw $fc37, $8800, $7fff		; -6.905600e+04 / -1.220703e-04 = +5.657068e+08	 = +INF
dw $1b2b, $0c00, $4b2b		; +3.499985e-03 / +2.441406e-04 = +1.433594e+01
dw $bc7c, $9000, $687c		; -1.121094e+00 / -4.882812e-04 = +2.296000e+03
dw $0d27, $1400, $3527		; +3.144741e-04 / +9.765625e-04 = +3.220215e-01
dw $b71a, $9800, $5b1a		; -4.438477e-01 / -1.953125e-03 = +2.272500e+02
dw $16a0, $1c00, $36a0		; +1.617432e-03 / +3.906250e-03 = +4.140625e-01
dw $986b, $a000, $346b		; -2.157211e-03 / -7.812500e-03 = +2.761230e-01
dw $62bb, $2400, $7abb		; +8.615000e+02 / +1.562500e-02 = +5.513600e+04
dw $b78c, $a800, $4b8c		; -4.716797e-01 / -3.125000e-02 = +1.509375e+01
dw $4b0a, $2c00, $5b0a		; +1.407812e+01 / +6.250000e-02 = +2.252500e+02
dw $df1c, $b000, $6b1c		; -4.550000e+02 / -1.250000e-01 = +3.640000e+03
dw $1b04, $3400, $2304		; +3.425598e-03 / +2.500000e-01 = +1.370239e-02
dw $f23c, $b800, $763c		; -1.276800e+04 / -5.000000e-01 = +2.553600e+04
dw $6b5e, $3c00, $6b5e		; +3.772000e+03 / +1.000000e+00 = +3.772000e+03
dw $8e1c, $c000, $0a1c		; -3.728867e-04 / -2.000000e+00 = +1.864433e-04
dw $313c, $4400, $293c		; +1.635742e-01 / +4.000000e+00 = +4.089355e-02
dw $df3b, $c800, $533b		; -4.627500e+02 / -8.000000e+00 = +5.784375e+01
dw $7a91, $4c00, $6a91		; +5.379200e+04 / +1.600000e+01 = +3.362000e+03
dw $9164, $d000, $0000		; -6.580353e-04 / -3.200000e+01 = +2.056360e-05	 = 0
dw $159f, $5400, $0000		; +1.372337e-03 / +6.400000e+01 = +2.144277e-05	 = 0
dw $adf3, $d800, $11f3		; -9.295654e-02 / -1.280000e+02 = +7.262230e-04
dw $41dc, $5c00, $21dc		; +2.929688e+00 / +2.560000e+02 = +1.144409e-02
dw $a5fd, $e000, $01fd		; -2.339172e-02 / -5.120000e+02 = +4.568696e-05
dw $0fe1, $6400, $0000		; +4.808903e-04 / +1.024000e+03 = +4.696194e-07	 = 0
dw $ab72, $e800, $0000		; -5.816650e-02 / -2.048000e+03 = +2.840161e-05	 = 0
dw $7fd6, $6c00, $4fd6		; +1.283840e+05 / +4.096000e+03 = +3.134375e+01
dw $edb4, $f000, $39b4		; -5.840000e+03 / -8.192000e+03 = +7.128906e-01
dw $20d6, $7400, $0000		; +9.445190e-03 / +1.638400e+04 = +5.764887e-07	 = 0
dw $f7ae, $f800, $3bae		; -3.145600e+04 / -3.276800e+04 = +9.599609e-01
dw $5767, $7c00, $1767		; +1.184375e+02 / +6.553600e+04 = +1.807213e-03
dw $ab3b, $8000, $673b		; -5.648804e-02 / -3.051758e-05 = +1.851000e+03
dw $101e, $0400, $481e		; +5.025864e-04 / +6.103516e-05 = +8.234375e+00
dw $d50b, $8800, $7fff		; -8.068750e+01 / -1.220703e-04 = +6.609920e+05	 = +INF
dw $262e, $0c00, $562e		; +2.413940e-02 / +2.441406e-04 = +9.887500e+01
dw $9269, $9000, $3e69		; -7.824898e-04 / -4.882812e-04 = +1.602539e+00
dw $2eee, $1400, $56ee		; +1.082764e-01 / +9.765625e-04 = +1.108750e+02
dw $e80d, $9800, $7fff		; -2.074000e+03 / -1.953125e-03 = +1.061888e+06	 = +INF
dw $06bb, $1c00, $26bb		; +1.026988e-04 / +3.906250e-03 = +2.629089e-02
dw $9562, $a000, $3162		; -1.314163e-03 / -7.812500e-03 = +1.682129e-01
dw $6b93, $2400, $7fff		; +3.878000e+03 / +1.562500e-02 = +2.481920e+05	 = +INF
dw $f187, $a800, $7fff		; -1.132000e+04 / -3.125000e-02 = +3.622400e+05	 = +INF
dw $4b62, $2c00, $5b62		; +1.476562e+01 / +6.250000e-02 = +2.362500e+02
dw $8644, $b000, $1244		; -9.560585e-05 / -1.250000e-01 = +7.648468e-04
dw $3f2c, $3400, $472c		; +1.792969e+00 / +2.500000e-01 = +7.171875e+00
dw $f86d, $b800, $7c6d		; -3.625600e+04 / -5.000000e-01 = +7.251200e+04
dw $03bd, $3c00, $03bd		; +5.903840e-05 / +1.000000e+00 = +5.903840e-05
dw $9f37, $c000, $1b37		; -7.045746e-03 / -2.000000e+00 = +3.522873e-03
dw $2e1e, $4400, $261e		; +9.558105e-02 / +4.000000e+00 = +2.389526e-02
dw $9e8c, $c800, $128c		; -6.393433e-03 / -8.000000e+00 = +7.991791e-04
dw $5ab2, $4c00, $4ab2		; +2.142500e+02 / +1.600000e+01 = +1.339062e+01
dw $901a, $d000, $0000		; -5.006790e-04 / -3.200000e+01 = +1.564622e-05	 = 0
dw $7151, $5400, $5951		; +1.088800e+04 / +6.400000e+01 = +1.701250e+02
dw $fa6b, $d800, $5e6b		; -5.257600e+04 / -1.280000e+02 = +4.107500e+02
dw $0631, $5c00, $0000		; +9.447336e-05 / +2.560000e+02 = +3.690366e-07	 = 0
dw $8ea8, $e000, $0000		; -4.062653e-04 / -5.120000e+02 = +7.934868e-07	 = 0
dw $50a2, $6400, $28a2		; +3.706250e+01 / +1.024000e+03 = +3.619385e-02
dw $dd2e, $e800, $312e		; -3.315000e+02 / -2.048000e+03 = +1.618652e-01
dw $5f6b, $6c00, $2f6b		; +4.747500e+02 / +4.096000e+03 = +1.159058e-01
dw $883d, $f000, $0000		; -1.293421e-04 / -8.192000e+03 = +1.578883e-08	 = 0
dw $6164, $7400, $2964		; +6.900000e+02 / +1.638400e+04 = +4.211426e-02
dw $b52b, $f800, $0000		; -3.229980e-01 / -3.276800e+04 = +9.857118e-06	 = 0
dw $2452, $7c00, $0000		; +1.687622e-02 / +6.553600e+04 = +2.575107e-07	 = 0
dw $f8fe, $8000, $7fff		; -4.089600e+04 / -3.051758e-05 = +1.340080e+09	 = +INF
dw $48a5, $0400, $7fff		; +9.289062e+00 / +6.103516e-05 = +1.521920e+05	 = +INF
dw $a6bd, $8800, $5abd		; -2.632141e-02 / -1.220703e-04 = +2.156250e+02
dw $487f, $0c00, $787f		; +8.992188e+00 / +2.441406e-04 = +3.683200e+04
dw $acf8, $9000, $58f8		; -7.763672e-02 / -4.882812e-04 = +1.590000e+02
dw $2eff, $1400, $56ff		; +1.093140e-01 / +9.765625e-04 = +1.119375e+02
dw $b1dd, $9800, $55dd		; -1.832275e-01 / -1.953125e-03 = +9.381250e+01
dw $3731, $1c00, $5731		; +4.494629e-01 / +3.906250e-03 = +1.150625e+02
dw $a6f5, $a000, $42f5		; -2.717590e-02 / -7.812500e-03 = +3.478516e+00
dw $40b5, $2400, $58b5		; +2.353516e+00 / +1.562500e-02 = +1.506250e+02
dw $a3d7, $a800, $37d7		; -1.531219e-02 / -3.125000e-02 = +4.899902e-01
dw $6795, $2c00, $7795		; +1.941000e+03 / +6.250000e-02 = +3.105600e+04
dw $beb8, $b000, $4ab8		; -1.679688e+00 / -1.250000e-01 = +1.343750e+01
dw $2cbe, $3400, $34be		; +7.409668e-02 / +2.500000e-01 = +2.963867e-01
dw $ae1c, $b800, $321c		; -9.545898e-02 / -5.000000e-01 = +1.909180e-01
dw $4846, $3c00, $4846		; +8.546875e+00 / +1.000000e+00 = +8.546875e+00
dw $a381, $c000, $1f81		; -1.465607e-02 / -2.000000e+00 = +7.328033e-03
dw $3ea4, $4400, $36a4		; +1.660156e+00 / +4.000000e+00 = +4.150391e-01
dw $b443, $c800, $2843		; -2.663574e-01 / -8.000000e+00 = +3.329468e-02
dw $0116, $4c00, $0000		; +3.880262e-05 / +1.600000e+01 = +2.425164e-06	 = 0
dw $c0f3, $d000, $2cf3		; -2.474609e+00 / -3.200000e+01 = +7.733154e-02
dw $089f, $5400, $0000		; +1.410246e-04 / +6.400000e+01 = +2.203509e-06	 = 0
dw $e547, $d800, $4947		; -1.351000e+03 / -1.280000e+02 = +1.055469e+01
dw $3356, $5c00, $1356		; +2.292480e-01 / +2.560000e+02 = +8.955002e-04
dw $c7a3, $e000, $23a3		; -7.636719e+00 / -5.120000e+02 = +1.491547e-02
dw $1060, $6400, $0000		; +5.340576e-04 / +1.024000e+03 = +5.215406e-07	 = 0
dw $942c, $e800, $0000		; -1.018524e-03 / -2.048000e+03 = +4.973263e-07	 = 0
dw $178f, $6c00, $0000		; +1.845360e-03 / +4.096000e+03 = +4.505273e-07	 = 0
dw $c0ef, $f000, $0cef		; -2.466797e+00 / -8.192000e+03 = +3.011227e-04
dw $46c8, $7400, $0ec8		; +6.781250e+00 / +1.638400e+04 = +4.138947e-04
dw $955e, $f800, $0000		; -1.310349e-03 / -3.276800e+04 = +3.998866e-08	 = 0
dw $1625, $7c00, $0000		; +1.500130e-03 / +6.553600e+04 = +2.289016e-08	 = 0
dw $9ffa, $8000, $5bfa		; -7.789612e-03 / -3.051758e-05 = +2.552500e+02
dw $031e, $0400, $3b1e		; +5.429983e-05 / +6.103516e-05 = +8.896484e-01
dw $dbec, $8800, $7fff		; -2.535000e+02 / -1.220703e-04 = +2.076672e+06	 = +INF
dw $3579, $0c00, $6579		; +3.420410e-01 / +2.441406e-04 = +1.401000e+03
dw $b44a, $9000, $604a		; -2.680664e-01 / -4.882812e-04 = +5.490000e+02
dw $0fb0, $1400, $37b0		; +4.692078e-04 / +9.765625e-04 = +4.804688e-01
dw $fde9, $9800, $7fff		; -9.683200e+04 / -1.953125e-03 = +4.957798e+07	 = +INF
dw $25ce, $1c00, $45ce		; +2.267456e-02 / +3.906250e-03 = +5.804688e+00
dw $b712, $a000, $5312		; -4.418945e-01 / -7.812500e-03 = +5.656250e+01
dw $3108, $2400, $4908		; +1.572266e-01 / +1.562500e-02 = +1.006250e+01
dw $ae23, $a800, $4223		; -9.588623e-02 / -3.125000e-02 = +3.068359e+00
dw $1e23, $2c00, $2e23		; +5.992889e-03 / +6.250000e-02 = +9.588623e-02
dw $8ce5, $b000, $18e5		; -2.987385e-04 / -1.250000e-01 = +2.389908e-03
dw $5e1e, $3400, $661e		; +3.915000e+02 / +2.500000e-01 = +1.566000e+03
dw $f3fa, $b800, $77fa		; -1.633600e+04 / -5.000000e-01 = +3.267200e+04
dw $5b23, $3c00, $5b23		; +2.283750e+02 / +1.000000e+00 = +2.283750e+02
dw $c90d, $c000, $450d		; -1.010156e+01 / -2.000000e+00 = +5.050781e+00
dw $6832, $4400, $6032		; +2.148000e+03 / +4.000000e+00 = +5.370000e+02
dw $e276, $c800, $5676		; -8.270000e+02 / -8.000000e+00 = +1.033750e+02
dw $41da, $4c00, $31da		; +2.925781e+00 / +1.600000e+01 = +1.828613e-01
dw $dbc4, $d000, $47c4		; -2.485000e+02 / -3.200000e+01 = +7.765625e+00
dw $3052, $5400, $1852		; +1.350098e-01 / +6.400000e+01 = +2.109528e-03
dw $9491, $d800, $0000		; -1.114845e-03 / -1.280000e+02 = +8.709729e-06	 = 0
dw $1f3b, $5c00, $0000		; +7.061005e-03 / +2.560000e+02 = +2.758205e-05	 = 0
dw $8c4e, $e000, $0000		; -2.627373e-04 / -5.120000e+02 = +5.131587e-07	 = 0
dw $16e1, $6400, $0000		; +1.679420e-03 / +1.024000e+03 = +1.640059e-06	 = 0
dw $98da, $e800, $0000		; -2.368927e-03 / -2.048000e+03 = +1.156703e-06	 = 0
dw $2984, $6c00, $0000		; +4.309082e-02 / +4.096000e+03 = +1.052022e-05	 = 0
dw $99f1, $f000, $0000		; -2.901077e-03 / -8.192000e+03 = +3.541354e-07	 = 0
dw $4804, $7400, $1004		; +8.031250e+00 / +1.638400e+04 = +4.901886e-04
dw $fbe7, $f800, $3fe7		; -6.473600e+04 / -3.276800e+04 = +1.975586e+00
dw $21e0, $7c00, $0000		; +1.147461e-02 / +6.553600e+04 = +1.750886e-07	 = 0
dw $8169, $8000, $3d69		; -4.127622e-05 / -3.051758e-05 = +1.352539e+00
dw $69ee, $0400, $7fff		; +3.036000e+03 / +6.103516e-05 = +4.974182e+07	 = +INF
dw $a7bd, $8800, $5bbd		; -3.022766e-02 / -1.220703e-04 = +2.476250e+02
dw $7a9f, $0c00, $7fff		; +5.424000e+04 / +2.441406e-04 = +2.221670e+08	 = +INF
dw $fd53, $9000, $7fff		; -8.723200e+04 / -4.882812e-04 = +1.786511e+08	 = +INF
dw $5d30, $1400, $7fff		; +3.320000e+02 / +9.765625e-04 = +3.399680e+05	 = +INF
dw $8111, $9800, $2511		; -3.865361e-05 / -1.953125e-03 = +1.979065e-02
dw $5d87, $1c00, $7d87		; +3.537500e+02 / +3.906250e-03 = +9.056000e+04
dw $ccae, $a000, $68ae		; -1.871875e+01 / -7.812500e-03 = +2.396000e+03
dw $47d1, $2400, $5fd1		; +7.816406e+00 / +1.562500e-02 = +5.002500e+02
dw $a96d, $a800, $3d6d		; -4.238892e-02 / -3.125000e-02 = +1.356445e+00
dw $0b48, $2c00, $1b48		; +2.222061e-04 / +6.250000e-02 = +3.555298e-03
dw $f8f8, $b000, $7fff		; -4.070400e+04 / -1.250000e-01 = +3.256320e+05	 = +INF
dw $514a, $3400, $594a		; +4.231250e+01 / +2.500000e-01 = +1.692500e+02
dw $f674, $b800, $7a74		; -2.643200e+04 / -5.000000e-01 = +5.286400e+04
dw $39d4, $3c00, $39d4		; +7.285156e-01 / +1.000000e+00 = +7.285156e-01
dw $fd3c, $c000, $793c		; -8.576000e+04 / -2.000000e+00 = +4.288000e+04
dw $5bbc, $4400, $53bc		; +2.475000e+02 / +4.000000e+00 = +6.187500e+01
dw $cf8b, $c800, $438b		; -3.017188e+01 / -8.000000e+00 = +3.771484e+00
dw $287b, $4c00, $187b		; +3.500366e-02 / +1.600000e+01 = +2.187729e-03
dw $814d, $d000, $0000		; -4.044175e-05 / -3.200000e+01 = +1.263805e-06	 = 0
dw $5ec2, $5400, $46c2		; +4.325000e+02 / +6.400000e+01 = +6.757812e+00
dw $8216, $d800, $0000		; -4.643202e-05 / -1.280000e+02 = +3.627501e-07	 = 0
dw $0fbe, $5c00, $0000		; +4.725456e-04 / +2.560000e+02 = +1.845881e-06	 = 0
dw $b0b1, $e000, $0cb1		; -1.466064e-01 / -5.120000e+02 = +2.863407e-04
dw $344d, $6400, $0c4d		; +2.687988e-01 / +1.024000e+03 = +2.624989e-04
dw $c8e4, $e800, $1ce4		; -9.781250e+00 / -2.048000e+03 = +4.776001e-03
dw $1d7d, $6c00, $0000		; +5.359650e-03 / +4.096000e+03 = +1.308508e-06	 = 0
dw $92e2, $f000, $0000		; -8.401871e-04 / -8.192000e+03 = +1.025619e-07	 = 0
dw $36bc, $7400, $0000		; +4.208984e-01 / +1.638400e+04 = +2.568960e-05	 = 0
dw $e1f1, $f800, $25f1		; -7.605000e+02 / -3.276800e+04 = +2.320862e-02
dw $0133, $7c00, $0000		; +3.966689e-05 / +6.553600e+04 = +6.052687e-10	 = 0
dw $9453, $8000, $5053		; -1.055717e-03 / -3.051758e-05 = +3.459375e+01
dw $0427, $0400, $3c27		; +6.335974e-05 / +6.103516e-05 = +1.038086e+00
dw $b34a, $8800, $674a		; -2.277832e-01 / -1.220703e-04 = +1.866000e+03
dw $30bc, $0c00, $60bc		; +1.479492e-01 / +2.441406e-04 = +6.060000e+02
dw $b24e, $9000, $5e4e		; -1.970215e-01 / -4.882812e-04 = +4.035000e+02
dw $36f6, $1400, $5ef6		; +4.350586e-01 / +9.765625e-04 = +4.455000e+02
dw $cbc7, $9800, $6fc7		; -1.555469e+01 / -1.953125e-03 = +7.964000e+03
dw $0329, $1c00, $2329		; +5.462766e-05 / +3.906250e-03 = +1.398468e-02
dw $9e43, $a000, $3a43		; -6.114960e-03 / -7.812500e-03 = +7.827148e-01
dw $5697, $2400, $6e97		; +1.054375e+02 / +1.562500e-02 = +6.748000e+03
dw $f70b, $a800, $7fff		; -2.884800e+04 / -3.125000e-02 = +9.231360e+05	 = +INF
dw $2904, $2c00, $3904		; +3.918457e-02 / +6.250000e-02 = +6.269531e-01
dw $e2dc, $b000, $6edc		; -8.780000e+02 / -1.250000e-01 = +7.024000e+03
dw $1343, $3400, $1b43		; +8.864403e-04 / +2.500000e-01 = +3.545761e-03
dw $d051, $b800, $5451		; -3.453125e+01 / -5.000000e-01 = +6.906250e+01
dw $23fb, $3c00, $23fb		; +1.558685e-02 / +1.000000e+00 = +1.558685e-02
dw $f165, $c000, $6d65		; -1.104800e+04 / -2.000000e+00 = +5.524000e+03
dw $4882, $4400, $4082		; +9.015625e+00 / +4.000000e+00 = +2.253906e+00
dw $d4c5, $c800, $48c5		; -7.631250e+01 / -8.000000e+00 = +9.539062e+00
dw $5947, $4c00, $4947		; +1.688750e+02 / +1.600000e+01 = +1.055469e+01
dw $88bc, $d000, $0000		; -1.444817e-04 / -3.200000e+01 = +4.515052e-06	 = 0
dw $3b77, $5400, $2377		; +9.331055e-01 / +6.400000e+01 = +1.457977e-02
dw $d6f1, $d800, $3af1		; -1.110625e+02 / -1.280000e+02 = +8.676758e-01
dw $50fc, $5c00, $30fc		; +3.987500e+01 / +2.560000e+02 = +1.557617e-01
dw $f616, $e000, $5216		; -2.492800e+04 / -5.120000e+02 = +4.868750e+01
dw $5c5c, $6400, $345c		; +2.790000e+02 / +1.024000e+03 = +2.724609e-01
dw $9ba8, $e800, $0000		; -3.738403e-03 / -2.048000e+03 = +1.825392e-06	 = 0
dw $770f, $6c00, $470f		; +2.891200e+04 / +4.096000e+03 = +7.058594e+00
dw $e521, $f000, $3121		; -1.313000e+03 / -8.192000e+03 = +1.602783e-01
dw $4353, $7400, $0b53		; +3.662109e+00 / +1.638400e+04 = +2.235174e-04
dw $9ec9, $f800, $0000		; -6.626129e-03 / -3.276800e+04 = +2.022134e-07	 = 0
dw $1a17, $7c00, $0000		; +2.973557e-03 / +6.553600e+04 = +4.537287e-08	 = 0
dw $8f71, $8000, $4b71		; -4.541874e-04 / -3.051758e-05 = +1.488281e+01
dw $34df, $0400, $6cdf		; +3.044434e-01 / +6.103516e-05 = +4.988000e+03
dw $dbd8, $8800, $7fff		; -2.510000e+02 / -1.220703e-04 = +2.056192e+06	 = +INF
dw $6b49, $0c00, $7fff		; +3.730000e+03 / +2.441406e-04 = +1.527808e+07	 = +INF
dw $9e64, $9000, $4a64		; -6.240845e-03 / -4.882812e-04 = +1.278125e+01
dw $3918, $1400, $6118		; +6.367188e-01 / +9.765625e-04 = +6.520000e+02
