dw $8b70, $1400, $b370		; -2.269745e-04 / +9.765625e-04 = -2.324219e-01
dw $a80d, $8000, $640d		; -3.164673e-02 / -3.051758e-05 = +1.037000e+03
dw $15db, $2400, $2ddb		; +1.429558e-03 / +1.562500e-02 = +9.149170e-02
dw $9896, $0000, $d496		; -2.239227e-03 / +3.051758e-05 = -7.337500e+01
dw $dfcd, $8800, $7fff		; -4.992500e+02 / -1.220703e-04 = +4.089856e+06	 = +INF
dw $1bb3, $1000, $47b3		; +3.759384e-03 / +4.882812e-04 = +7.699219e+00
dw $dfbe, $8400, $7fff		; -4.955000e+02 / -6.103516e-05 = +8.118272e+06	 = +INF
dw $32fc, $0800, $66fc		; +2.182617e-01 / +1.220703e-04 = +1.788000e+03
dw $57bb, $8800, $ffff		; +1.236875e+02 / -1.220703e-04 = -1.013248e+06	 = -INF
dw $fa69, $0000, $ffff		; -5.251200e+04 / +3.051758e-05 = -1.720713e+09	 = -INF
dw $30c0, $0400, $68c0		; +1.484375e-01 / +6.103516e-05 = +2.432000e+03
dw $35f8, $4000, $31f8		; +3.730469e-01 / +2.000000e+00 = +1.865234e-01
dw $d599, $0400, $ffff		; -8.956250e+01 / +6.103516e-05 = -1.467392e+06	 = -INF
dw $71db, $0000, $7fff		; +1.199200e+04 / +3.051758e-05 = +3.929539e+08	 = +INF
dw $6a7e, $c000, $e67e		; +3.324000e+03 / -2.000000e+00 = -1.662000e+03
dw $b56c, $d000, $216c		; -3.388672e-01 / -3.200000e+01 = +1.058960e-02
dw $0089, $5c00, $0000		; +3.460050e-05 / +2.560000e+02 = +1.351582e-07	 = 0
dw $d117, $0000, $ffff		; -4.071875e+01 / +3.051758e-05 = -1.334272e+06	 = -INF
dw $9317, $6000, $8000		; -8.654594e-04 / +5.120000e+02 = -1.690350e-06
dw $6b9f, $6000, $479f		; +3.902000e+03 / +5.120000e+02 = +7.621094e+00
dw $3430, $8400, $ec30		; +2.617188e-01 / -6.103516e-05 = -4.288000e+03
dw $c6b8, $1000, $f2b8		; -6.718750e+00 / +4.882812e-04 = -1.376000e+04
dw $53aa, $f000, $9faa		; +6.131250e+01 / -8.192000e+03 = -7.484436e-03
dw $5da5, $a800, $f1a5		; +3.612500e+02 / -3.125000e-02 = -1.156000e+04
dw $820b, $5800, $8000		; -4.610419e-05 / +1.280000e+02 = -3.601890e-07
dw $bdc3, $8000, $79c3		; -1.440430e+00 / -3.051758e-05 = +4.720000e+04
dw $85a1, $8000, $41a1		; -8.589029e-05 / -3.051758e-05 = +2.814453e+00
dw $19b0, $0800, $4db0		; +2.777100e-03 / +1.220703e-04 = +2.275000e+01
dw $f9e7, $8800, $7fff		; -4.835200e+04 / -1.220703e-04 = +3.960996e+08	 = +INF
dw $5eb9, $0000, $7fff		; +4.302500e+02 / +3.051758e-05 = +1.409843e+07	 = +INF
dw $55bb, $1400, $7dbb		; +9.168750e+01 / +9.765625e-04 = +9.388800e+04
dw $5a54, $1000, $7fff		; +2.025000e+02 / +4.882812e-04 = +4.147200e+05	 = +INF
dw $719f, $0800, $7fff		; +1.151200e+04 / +1.220703e-04 = +9.430630e+07	 = +INF
dw $6ca9, $0000, $7fff		; +4.772000e+03 / +3.051758e-05 = +1.563689e+08	 = +INF
dw $9518, $8000, $5118		; -1.243591e-03 / -3.051758e-05 = +4.075000e+01
dw $779b, $8800, $ffff		; +3.115200e+04 / -1.220703e-04 = -2.551972e+08	 = -INF
dw $5f9a, $2c00, $6f9a		; +4.865000e+02 / +6.250000e-02 = +7.784000e+03
dw $dd36, $b000, $6936		; -3.335000e+02 / -1.250000e-01 = +2.668000e+03
dw $3807, $3000, $4407		; +5.034180e-01 / +1.250000e-01 = +4.027344e+00
dw $5eaa, $b800, $e2aa		; +4.265000e+02 / -5.000000e-01 = -8.530000e+02
dw $92ea, $1c00, $b2ea		; -8.440018e-04 / +3.906250e-03 = -2.160645e-01
dw $6cde, $0000, $7fff		; +4.984000e+03 / +3.051758e-05 = +1.633157e+08	 = +INF
dw $1029, $8400, $c829		; +5.078316e-04 / -6.103516e-05 = -8.320312e+00
dw $73c5, $0800, $7fff		; +1.591200e+04 / +1.220703e-04 = +1.303511e+08	 = +INF
dw $1219, $c000, $8e19		; +7.443428e-04 / -2.000000e+00 = -3.721714e-04
dw $6e76, $4000, $6a76		; +6.616000e+03 / +2.000000e+00 = +3.308000e+03
dw $e6a5, $c000, $62a5		; -1.701000e+03 / -2.000000e+00 = +8.505000e+02
dw $be19, $5800, $a219		; -1.524414e+00 / +1.280000e+02 = -1.190948e-02
dw $f435, $0800, $ffff		; -1.723200e+04 / +1.220703e-04 = -1.411645e+08	 = -INF
dw $5cfb, $8000, $ffff		; +3.187500e+02 / -3.051758e-05 = -1.044480e+07	 = -INF
dw $030b, $c400, $8000		; +5.373359e-05 / -4.000000e+00 = -1.343340e-05
dw $5295, $6000, $2e95		; +5.265625e+01 / +5.120000e+02 = +1.028442e-01
dw $12e9, $2c00, $22e9		; +8.435249e-04 / +6.250000e-02 = +1.349640e-02
dw $15ea, $4000, $11ea		; +1.443863e-03 / +2.000000e+00 = +7.219315e-04
dw $6aa7, $7400, $32a7		; +3.406000e+03 / +1.638400e+04 = +2.078857e-01
dw $0503, $f800, $8000		; +7.647276e-05 / -3.276800e+04 = -2.333763e-09
dw $9102, $7000, $8000		; -6.113052e-04 / +8.192000e+03 = -7.462222e-08
dw $161c, $8000, $d21c		; +1.491547e-03 / -3.051758e-05 = -4.887500e+01
dw $f86f, $8000, $7fff		; -3.632000e+04 / -3.051758e-05 = +1.190134e+09	 = +INF
dw $ab3b, $0800, $df3b		; -5.648804e-02 / +1.220703e-04 = -4.627500e+02
dw $5c60, $0800, $7fff		; +2.800000e+02 / +1.220703e-04 = +2.293760e+06	 = +INF
dw $725c, $0000, $7fff		; +1.302400e+04 / +3.051758e-05 = +4.267704e+08	 = +INF
dw $e27b, $1000, $ffff		; -8.295000e+02 / +4.882812e-04 = -1.698816e+06	 = -INF
dw $9b4a, $9000, $474a		; -3.559113e-03 / -4.882812e-04 = +7.289062e+00
dw $5b39, $9800, $ff39		; +2.311250e+02 / -1.953125e-03 = -1.183360e+05
dw $5ffd, $0000, $7fff		; +5.112500e+02 / +3.051758e-05 = +1.675264e+07	 = +INF
dw $ccdb, $a000, $68db		; -1.942188e+01 / -7.812500e-03 = +2.486000e+03
dw $c0ea, $8800, $74ea		; -2.457031e+00 / -1.220703e-04 = +2.012800e+04
dw $e25e, $8400, $7fff		; -8.150000e+02 / -6.103516e-05 = +1.335296e+07	 = +INF
dw $2ab4, $0000, $66b4		; +5.236816e-02 / +3.051758e-05 = +1.716000e+03
dw $4b69, $2400, $6369		; +1.482031e+01 / +1.562500e-02 = +9.485000e+02
dw $4a96, $9800, $ee96		; +1.317188e+01 / -1.953125e-03 = -6.744000e+03
dw $a198, $2000, $bd98		; -1.092529e-02 / +7.812500e-03 = -1.398438e+00
dw $7d96, $8000, $ffff		; +9.152000e+04 / -3.051758e-05 = -2.998927e+09	 = -INF
dw $ea93, $0000, $ffff		; -3.366000e+03 / +3.051758e-05 = -1.102971e+08	 = -INF
dw $a48f, $4000, $a08f		; -1.780701e-02 / +2.000000e+00 = -8.903503e-03
dw $4283, $0400, $7a83		; +3.255859e+00 / +6.103516e-05 = +5.334400e+04
dw $89f9, $0000, $c5f9		; -1.822710e-04 / +3.051758e-05 = -5.972656e+00
dw $4762, $0400, $7f62		; +7.382812e+00 / +6.103516e-05 = +1.209600e+05
dw $fbaf, $8000, $7fff		; -6.294400e+04 / -3.051758e-05 = +2.062549e+09	 = +INF
dw $1d88, $5800, $0188		; +5.401611e-03 / +1.280000e+02 = +4.220009e-05
dw $00df, $e000, $8000		; +3.716350e-05 / -5.120000e+02 = -7.258495e-08
dw $0e3f, $c000, $8a3f		; +3.812313e-04 / -2.000000e+00 = -1.906157e-04
dw $ca27, $e000, $2627		; -1.230469e+01 / -5.120000e+02 = +2.403259e-02
dw $989f, $e400, $0000		; -2.256393e-03 / -1.024000e+03 = +2.203509e-06	 = 0
dw $3da2, $e000, $99a2		; +1.408203e+00 / -5.120000e+02 = -2.750397e-03
dw $2493, $8000, $e093		; +1.786804e-02 / -3.051758e-05 = -5.855000e+02
dw $c074, $c000, $3c74		; -2.226562e+00 / -2.000000e+00 = +1.113281e+00
dw $e8ea, $3c00, $e8ea		; -2.516000e+03 / +1.000000e+00 = -2.516000e+03
dw $6033, $8000, $ffff		; +5.375000e+02 / -3.051758e-05 = -1.761280e+07	 = -INF
dw $66dc, $0400, $7fff		; +1.756000e+03 / +6.103516e-05 = +2.877030e+07	 = +INF
dw $1a72, $8800, $ce72		; +3.147125e-03 / -1.220703e-04 = -2.578125e+01
dw $1baf, $8400, $d3af		; +3.751755e-03 / -6.103516e-05 = -6.146875e+01
dw $ce5f, $0000, $ffff		; -2.548438e+01 / +3.051758e-05 = -8.350720e+05	 = -INF
dw $c9af, $8000, $7fff		; -1.136719e+01 / -3.051758e-05 = +3.724800e+05	 = +INF
dw $05ac, $8000, $c1ac		; +8.654594e-05 / -3.051758e-05 = -2.835938e+00
dw $25bb, $0400, $5dbb		; +2.238464e-02 / +6.103516e-05 = +3.667500e+02
dw $d19b, $2000, $ed9b		; -4.484375e+01 / +7.812500e-03 = -5.740000e+03
dw $c855, $8000, $7fff		; -8.664062e+00 / -3.051758e-05 = +2.839040e+05	 = +INF
dw $2498, $2000, $4098		; +1.794434e-02 / +7.812500e-03 = +2.296875e+00
dw $909e, $2000, $ac9e		; -5.636215e-04 / +7.812500e-03 = -7.214355e-02
dw $44fd, $b000, $d0fd		; +4.988281e+00 / -1.250000e-01 = -3.990625e+01
dw $ea73, $0400, $ffff		; -3.302000e+03 / +6.103516e-05 = -5.409997e+07	 = -INF
dw $7b5e, $9000, $ffff		; +6.035200e+04 / -4.882812e-04 = -1.236009e+08	 = -INF
dw $437b, $9800, $e77b		; +3.740234e+00 / -1.953125e-03 = -1.915000e+03
dw $a6dc, $8000, $62dc		; -2.679443e-02 / -3.051758e-05 = +8.780000e+02
dw $e054, $c000, $5c54		; -5.540000e+02 / -2.000000e+00 = +2.770000e+02
dw $53b8, $c800, $c7b8		; +6.175000e+01 / -8.000000e+00 = -7.718750e+00
dw $65b9, $0000, $7fff		; +1.465000e+03 / +3.051758e-05 = +4.800512e+07	 = +INF
dw $5f14, $0000, $7fff		; +4.530000e+02 / +3.051758e-05 = +1.484390e+07	 = +INF
dw $ec25, $4400, $e425		; -4.244000e+03 / +4.000000e+00 = -1.061000e+03
dw $16a0, $1000, $42a0		; +1.617432e-03 / +4.882812e-04 = +3.312500e+00
dw $6b4c, $c800, $df4c		; +3.736000e+03 / -8.000000e+00 = -4.670000e+02
dw $45dc, $2000, $61dc		; +5.859375e+00 / +7.812500e-03 = +7.500000e+02
dw $83fd, $6000, $8000		; -6.094575e-05 / +5.120000e+02 = -1.190347e-07
dw $9496, $0000, $d096		; -1.119614e-03 / +3.051758e-05 = -3.668750e+01
dw $ccaf, $c800, $40af		; -1.873438e+01 / -8.000000e+00 = +2.341797e+00
dw $c9ce, $b000, $55ce		; -1.160938e+01 / -1.250000e-01 = +9.287500e+01
dw $df04, $4400, $d704		; -4.490000e+02 / +4.000000e+00 = -1.122500e+02
dw $8a81, $2000, $a681		; -1.984835e-04 / +7.812500e-03 = -2.540588e-02
dw $20bd, $3000, $2cbd		; +9.254456e-03 / +1.250000e-01 = +7.403564e-02
dw $ccd7, $0000, $ffff		; -1.935938e+01 / +3.051758e-05 = -6.343680e+05	 = -INF
dw $f2ab, $0000, $ffff		; -1.365600e+04 / +3.051758e-05 = -4.474798e+08	 = -INF
dw $fd15, $0800, $ffff		; -8.326400e+04 / +1.220703e-04 = -6.820987e+08	 = -INF
dw $42a6, $0c00, $72a6		; +3.324219e+00 / +2.441406e-04 = +1.361600e+04
dw $87cd, $0000, $c3cd		; -1.190305e-04 / +3.051758e-05 = -3.900391e+00
dw $c0ea, $9400, $68ea		; -2.457031e+00 / -9.765625e-04 = +2.516000e+03
dw $40ad, $0800, $74ad		; +2.337891e+00 / +1.220703e-04 = +1.915200e+04
dw $86a8, $8400, $3ea8		; -1.015663e-04 / -6.103516e-05 = +1.664062e+00
dw $5fd8, $0000, $7fff		; +5.020000e+02 / +3.051758e-05 = +1.644954e+07	 = +INF
dw $f0fd, $a400, $7fff		; -1.021600e+04 / -1.562500e-02 = +6.538240e+05	 = +INF
dw $1f41, $a800, $b341		; +7.083893e-03 / -3.125000e-02 = -2.266846e-01
dw $ce01, $a800, $6201		; -2.401562e+01 / -3.125000e-02 = +7.685000e+02
dw $74d0, $a000, $ffff		; +1.971200e+04 / -7.812500e-03 = -2.523136e+06	 = -INF
dw $2e3b, $b400, $b63b		; +9.735107e-02 / -2.500000e-01 = -3.894043e-01
dw $cf84, $0800, $ffff		; -3.006250e+01 / +1.220703e-04 = -2.462720e+05	 = -INF
dw $30ae, $9c00, $d0ae		; +1.462402e-01 / -3.906250e-03 = -3.743750e+01
dw $500b, $0000, $7fff		; +3.234375e+01 / +3.051758e-05 = +1.059840e+06	 = +INF
dw $bceb, $4400, $b4eb		; -1.229492e+00 / +4.000000e+00 = -3.073730e-01
dw $7bbd, $c800, $efbd		; +6.339200e+04 / -8.000000e+00 = -7.924000e+03
dw $a94a, $0000, $e54a		; -4.132080e-02 / +3.051758e-05 = -1.354000e+03
dw $2e5e, $4000, $2a5e		; +9.948730e-02 / +2.000000e+00 = +4.974365e-02
dw $a1f7, $4400, $99f7		; -1.165009e-02 / +4.000000e+00 = -2.912521e-03
dw $966b, $0800, $ca6b		; -1.566887e-03 / +1.220703e-04 = -1.283594e+01
dw $f594, $d400, $5d94		; -2.284800e+04 / -6.400000e+01 = +3.570000e+02
dw $3345, $e000, $8f45		; +2.271729e-01 / -5.120000e+02 = -4.436970e-04
dw $eab1, $4000, $e6b1		; -3.426000e+03 / +2.000000e+00 = -1.713000e+03
dw $a43e, $a800, $383e		; -1.657104e-02 / -3.125000e-02 = +5.302734e-01
dw $3b96, $0800, $6f96		; +9.482422e-01 / +1.220703e-04 = +7.768000e+03
dw $65b7, $6000, $41b7		; +1.463000e+03 / +5.120000e+02 = +2.857422e+00
dw $185f, $3400, $205f		; +2.134323e-03 / +2.500000e-01 = +8.537292e-03
dw $b8ca, $4800, $acca		; -5.986328e-01 / +8.000000e+00 = -7.482910e-02
dw $d198, $0800, $ffff		; -4.475000e+01 / +1.220703e-04 = -3.665920e+05	 = -INF
dw $6c66, $8000, $ffff		; +4.504000e+03 / -3.051758e-05 = -1.475871e+08	 = -INF
dw $55f6, $8000, $ffff		; +9.537500e+01 / -3.051758e-05 = -3.125248e+06	 = -INF
dw $8e15, $8800, $4215		; -3.712177e-04 / -1.220703e-04 = +3.041016e+00
dw $ebae, $8c00, $7fff		; -3.932000e+03 / -2.441406e-04 = +1.610547e+07	 = +INF
dw $6975, $8000, $ffff		; +2.794000e+03 / -3.051758e-05 = -9.155379e+07	 = -INF
dw $2b7e, $9400, $d37e		; +5.853271e-02 / -9.765625e-04 = -5.993750e+01
dw $b645, $0000, $f245		; -3.918457e-01 / +3.051758e-05 = -1.284000e+04
dw $f624, $8800, $7fff		; -2.515200e+04 / -1.220703e-04 = +2.060452e+08	 = +INF
dw $07a4, $a000, $a3a4		; +1.165867e-04 / -7.812500e-03 = -1.492310e-02
dw $3c11, $a000, $d811		; +1.016602e+00 / -7.812500e-03 = -1.301250e+02
dw $9988, $2000, $b588		; -2.700806e-03 / +7.812500e-03 = -3.457031e-01
dw $c4f1, $ac00, $54f1		; -4.941406e+00 / -6.250000e-02 = +7.906250e+01
dw $e178, $9000, $7fff		; -7.000000e+02 / -4.882812e-04 = +1.433600e+06	 = +INF
dw $347c, $9000, $e07c		; +2.802734e-01 / -4.882812e-04 = -5.740000e+02
dw $265e, $0000, $625e		; +2.487183e-02 / +3.051758e-05 = +8.150000e+02
dw $a318, $9000, $4f18		; -1.385498e-02 / -4.882812e-04 = +2.837500e+01
dw $9497, $c000, $1097		; -1.120567e-03 / -2.000000e+00 = +5.602837e-04
dw $7ae8, $0000, $7fff		; +5.657600e+04 / +3.051758e-05 = +1.853882e+09	 = +INF
dw $f84f, $4000, $f44f		; -3.529600e+04 / +2.000000e+00 = -1.764800e+04
dw $df20, $4000, $db20		; -4.560000e+02 / +2.000000e+00 = -2.280000e+02
dw $f43d, $0000, $ffff		; -1.736000e+04 / +3.051758e-05 = -5.688525e+08	 = -INF
dw $61a5, $8000, $ffff		; +7.225000e+02 / -3.051758e-05 = -2.367488e+07	 = -INF
dw $2bb1, $5000, $17b1		; +6.008911e-02 / +3.200000e+01 = +1.877785e-03
dw $940d, $1000, $c00d		; -9.889603e-04 / +4.882812e-04 = -2.025391e+00
dw $38a0, $c000, $b4a0		; +5.781250e-01 / -2.000000e+00 = -2.890625e-01
dw $df38, $c000, $5b38		; -4.620000e+02 / -2.000000e+00 = +2.310000e+02
dw $47c5, $a000, $e3c5		; +7.769531e+00 / -7.812500e-03 = -9.945000e+02
dw $d168, $2800, $e568		; -4.325000e+01 / +3.125000e-02 = -1.384000e+03
dw $8179, $0000, $bd79		; -4.175305e-05 / +3.051758e-05 = -1.368164e+00
dw $c380, $a400, $5b80		; -3.750000e+00 / -1.562500e-02 = +2.400000e+02
dw $0bf8, $6000, $0000		; +2.431870e-04 / +5.120000e+02 = +4.749745e-07	 = 0
dw $3a9c, $a000, $d69c		; +8.261719e-01 / -7.812500e-03 = -1.057500e+02
dw $5fa7, $8000, $ffff		; +4.897500e+02 / -3.051758e-05 = -1.604813e+07	 = -INF
dw $c33d, $0400, $fb3d		; -3.619141e+00 / +6.103516e-05 = -5.929600e+04
dw $1c1b, $8000, $d81b		; +4.009247e-03 / -3.051758e-05 = -1.313750e+02
dw $b9bb, $0000, $f5bb		; -7.163086e-01 / +3.051758e-05 = -2.347200e+04
dw $acfc, $1000, $d8fc		; -7.788086e-02 / +4.882812e-04 = -1.595000e+02
dw $badb, $9000, $66db		; -8.569336e-01 / -4.882812e-04 = +1.755000e+03
dw $732a, $0800, $7fff		; +1.467200e+04 / +1.220703e-04 = +1.201930e+08	 = +INF
dw $0c03, $8800, $c003		; +2.448559e-04 / -1.220703e-04 = -2.005859e+00
dw $1f06, $a000, $bb06		; +6.858826e-03 / -7.812500e-03 = -8.779297e-01
dw $7df3, $2400, $7fff		; +9.747200e+04 / +1.562500e-02 = +6.238208e+06	 = +INF
dw $8f64, $0800, $c364		; -4.510880e-04 / +1.220703e-04 = -3.695312e+00
dw $9008, $0000, $cc08		; -4.920959e-04 / +3.051758e-05 = -1.612500e+01
dw $5540, $1000, $7fff		; +8.400000e+01 / +4.882812e-04 = +1.720320e+05	 = +INF
dw $b8b5, $2000, $d4b5		; -5.883789e-01 / +7.812500e-03 = -7.531250e+01
dw $ba22, $b000, $4622		; -7.666016e-01 / -1.250000e-01 = +6.132812e+00
dw $01c8, $1800, $25c8		; +4.410744e-05 / +1.953125e-03 = +2.258301e-02
dw $a8d6, $c000, $24d6		; -3.778076e-02 / -2.000000e+00 = +1.889038e-02
dw $71c0, $c400, $e9c0		; +1.177600e+04 / -4.000000e+00 = -2.944000e+03
dw $6763, $0800, $7fff		; +1.891000e+03 / +1.220703e-04 = +1.549107e+07	 = +INF
dw $d54a, $0400, $ffff		; -8.462500e+01 / +6.103516e-05 = -1.386496e+06	 = -INF
dw $46db, $9000, $f2db		; +6.855469e+00 / -4.882812e-04 = -1.404000e+04
dw $ed0d, $9000, $7fff		; -5.172000e+03 / -4.882812e-04 = +1.059226e+07	 = +INF
dw $df0d, $d800, $430d		; -4.512500e+02 / -1.280000e+02 = +3.525391e+00
dw $65d0, $dc00, $c5d0		; +1.488000e+03 / -2.560000e+02 = -5.812500e+00
dw $e44c, $e000, $404c		; -1.100000e+03 / -5.120000e+02 = +2.148438e+00
dw $64de, $6000, $40de		; +1.246000e+03 / +5.120000e+02 = +2.433594e+00
dw $331f, $e000, $8f1f		; +2.225342e-01 / -5.120000e+02 = -4.346371e-04
dw $848f, $8800, $388f		; -6.955862e-05 / -1.220703e-04 = +5.698242e-01
dw $486f, $3000, $546f		; +8.867188e+00 / +1.250000e-01 = +7.093750e+01
dw $e997, $0000, $ffff		; -2.862000e+03 / +3.051758e-05 = -9.378202e+07	 = -INF
dw $3096, $e800, $8496		; +1.433105e-01 / -2.048000e+03 = -6.997585e-05
dw $1c5b, $d800, $805b		; +4.253387e-03 / -1.280000e+02 = -3.322959e-05
dw $b065, $8000, $6c65		; -1.373291e-01 / -3.051758e-05 = +4.500000e+03
dw $9e5d, $0400, $d65d		; -6.214142e-03 / +6.103516e-05 = -1.018125e+02
dw $b996, $0000, $f596		; -6.982422e-01 / +3.051758e-05 = -2.288000e+04
dw $2c28, $0000, $6828		; +6.494141e-02 / +3.051758e-05 = +2.128000e+03
dw $03cc, $1000, $2fcc		; +5.948544e-05 / +4.882812e-04 = +1.218262e-01
dw $ba77, $8000, $7677		; -8.081055e-01 / -3.051758e-05 = +2.648000e+04
dw $1246, $0000, $4e46		; +7.658005e-04 / +3.051758e-05 = +2.509375e+01
dw $e0ec, $9400, $7fff		; -6.300000e+02 / -9.765625e-04 = +6.451200e+05	 = +INF
dw $040b, $0000, $400b		; +6.169081e-05 / +3.051758e-05 = +2.021484e+00
dw $6a44, $2400, $7fff		; +3.208000e+03 / +1.562500e-02 = +2.053120e+05	 = +INF
dw $3ab1, $a800, $ceb1		; +8.364258e-01 / -3.125000e-02 = -2.676562e+01
dw $bf89, $8000, $7b89		; -1.883789e+00 / -3.051758e-05 = +6.172800e+04
dw $2c17, $a000, $c817		; +6.390381e-02 / -7.812500e-03 = -8.179688e+00
dw $85b2, $1400, $adb2		; -8.690357e-05 / +9.765625e-04 = -8.898926e-02
dw $9481, $a000, $3081		; -1.099586e-03 / -7.812500e-03 = +1.407471e-01
dw $3619, $0400, $6e19		; +3.811035e-01 / +6.103516e-05 = +6.244000e+03
dw $3028, $c000, $ac28		; +1.298828e-01 / -2.000000e+00 = -6.494141e-02
dw $5caf, $c000, $d8af		; +2.997500e+02 / -2.000000e+00 = -1.498750e+02
dw $481e, $8800, $fc1e		; +8.234375e+00 / -1.220703e-04 = -6.745600e+04
dw $ea2f, $4800, $de2f		; -3.166000e+03 / +8.000000e+00 = -3.957500e+02
dw $a20c, $8000, $5e0c		; -1.181030e-02 / -3.051758e-05 = +3.870000e+02
dw $2ec4, $9400, $d6c4		; +1.057129e-01 / -9.765625e-04 = -1.082500e+02
dw $c4ef, $0800, $f8ef		; -4.933594e+00 / +1.220703e-04 = -4.041600e+04
dw $aae6, $c800, $1ee6		; -5.389404e-02 / -8.000000e+00 = +6.736755e-03
dw $557b, $0000, $7fff		; +8.768750e+01 / +3.051758e-05 = +2.873344e+06	 = +INF
dw $0025, $8000, $bc25		; +3.162026e-05 / -3.051758e-05 = -1.036133e+00
dw $03fd, $a800, $97fd		; +6.094575e-05 / -3.125000e-02 = -1.950264e-03
dw $134d, $2000, $2f4d		; +8.912086e-04 / +7.812500e-03 = +1.140747e-01
dw $68cf, $9000, $ffff		; +2.462000e+03 / -4.882812e-04 = -5.042176e+06	 = -INF
dw $8cc2, $f400, $0000		; -2.903938e-04 / -1.638400e+04 = +1.772423e-08	 = 0
dw $3b0c, $c000, $b70c		; +8.808594e-01 / -2.000000e+00 = -4.404297e-01
dw $4237, $6800, $1637		; +3.107422e+00 / +2.048000e+03 = +1.517296e-03
dw $9752, $8000, $5352		; -1.787186e-03 / -3.051758e-05 = +5.856250e+01
dw $54f2, $8400, $ffff		; +7.912500e+01 / -6.103516e-05 = -1.296384e+06	 = -INF
dw $27bd, $0800, $5bbd		; +3.022766e-02 / +1.220703e-04 = +2.476250e+02
dw $2b5c, $8800, $df5c		; +5.749512e-02 / -1.220703e-04 = -4.710000e+02
dw $e3c8, $1000, $ffff		; -9.960000e+02 / +4.882812e-04 = -2.039808e+06	 = -INF
dw $7e1c, $8000, $ffff		; +1.000960e+05 / -3.051758e-05 = -3.279946e+09	 = -INF
dw $69d1, $0800, $7fff		; +2.978000e+03 / +1.220703e-04 = +2.439578e+07	 = +INF
dw $71b2, $9c00, $ffff		; +1.166400e+04 / -3.906250e-03 = -2.985984e+06	 = -INF
dw $3e2c, $2000, $5a2c		; +1.542969e+00 / +7.812500e-03 = +1.975000e+02
dw $4f79, $0000, $7fff		; +2.989062e+01 / +3.051758e-05 = +9.794560e+05	 = +INF
dw $3185, $2000, $4d85		; +1.724854e-01 / +7.812500e-03 = +2.207812e+01
dw $723e, $8800, $ffff		; +1.278400e+04 / -1.220703e-04 = -1.047265e+08	 = -INF
dw $fbc5, $b000, $7fff		; -6.364800e+04 / -1.250000e-01 = +5.091840e+05	 = +INF
dw $97a5, $3400, $9fa5		; -1.866341e-03 / +2.500000e-01 = -7.465363e-03
dw $c1db, $9800, $65db		; -2.927734e+00 / -1.953125e-03 = +1.499000e+03
dw $a205, $1800, $c605		; -1.175690e-02 / +1.953125e-03 = -6.019531e+00
dw $78c2, $c000, $f4c2		; +3.897600e+04 / -2.000000e+00 = -1.948800e+04
dw $389f, $8000, $f49f		; +5.776367e-01 / -3.051758e-05 = -1.892800e+04
dw $3619, $4000, $3219		; +3.811035e-01 / +2.000000e+00 = +1.905518e-01
dw $6a49, $0800, $7fff		; +3.218000e+03 / +1.220703e-04 = +2.636186e+07	 = +INF
dw $be1b, $c000, $3a1b		; -1.526367e+00 / -2.000000e+00 = +7.631836e-01
dw $c299, $0400, $fa99		; -3.298828e+00 / +6.103516e-05 = -5.404800e+04
dw $1168, $1000, $3d68		; +6.599426e-04 / +4.882812e-04 = +1.351562e+00
dw $e73a, $4c00, $d73a		; -1.850000e+03 / +1.600000e+01 = -1.156250e+02
dw $a622, $2000, $c222		; -2.395630e-02 / +7.812500e-03 = -3.066406e+00
dw $91be, $c400, $09be		; -7.009506e-04 / -4.000000e+00 = +1.752377e-04
dw $997a, $0000, $d57a		; -2.674103e-03 / +3.051758e-05 = -8.762500e+01
dw $71fc, $8400, $ffff		; +1.225600e+04 / -6.103516e-05 = -2.008023e+08	 = -INF
dw $02fc, $0000, $3efc		; +5.328655e-05 / +3.051758e-05 = +1.746094e+00
dw $cc11, $c400, $4411		; -1.626562e+01 / -4.000000e+00 = +4.066406e+00
dw $e37e, $6800, $b77e		; -9.590000e+02 / +2.048000e+03 = -4.682617e-01
dw $1e05, $5c00, $0000		; +5.878448e-03 / +2.560000e+02 = +2.296269e-05	 = 0
dw $650e, $0000, $7fff		; +1.294000e+03 / +3.051758e-05 = +4.240179e+07	 = +INF
dw $fcc0, $8000, $7fff		; -7.782400e+04 / -3.051758e-05 = +2.550137e+09	 = +INF
dw $ba9f, $0000, $f69f		; -8.276367e-01 / +3.051758e-05 = -2.712000e+04
dw $b508, $0800, $e908		; -3.144531e-01 / +1.220703e-04 = -2.576000e+03
dw $4f6f, $1000, $7b6f		; +2.973438e+01 / +4.882812e-04 = +6.089600e+04
dw $a0a8, $0000, $dca8		; -9.094238e-03 / +3.051758e-05 = -2.980000e+02
dw $abec, $8000, $67ec		; -6.188965e-02 / -3.051758e-05 = +2.028000e+03
dw $b06b, $1000, $dc6b		; -1.380615e-01 / +4.882812e-04 = -2.827500e+02
dw $be95, $0000, $fa95		; -1.645508e+00 / +3.051758e-05 = -5.392000e+04
dw $29b6, $0000, $65b6		; +4.461670e-02 / +3.051758e-05 = +1.462000e+03
dw $4625, $8800, $fa25		; +6.144531e+00 / -1.220703e-04 = -5.033600e+04
dw $ed4f, $0800, $ffff		; -5.436000e+03 / +1.220703e-04 = -4.453171e+07	 = -INF
dw $a554, $b000, $3154		; -2.081299e-02 / -1.250000e-01 = +1.665039e-01
