dw $2aea, $3c39		; exp(+5.402e-02) = +1.056e+00
dw $4072, $489e		; exp(+2.223e+00) = +9.232e+00
dw $c345, $26c2		; exp(-3.635e+00) = +2.639e-02
dw $1e58, $3c06		; exp(+6.195e-03) = +1.006e+00
dw $865c, $3c00		; exp(-9.704e-05) = +9.999e-01
dw $b813, $38cf		; exp(-5.093e-01) = +6.009e-01
dw $1dca, $3c06		; exp(+5.653e-03) = +1.006e+00
dw $c2d8, $282e		; exp(-3.422e+00) = +3.265e-02
dw $0fe9, $3c00		; exp(+4.828e-04) = +1.000e+00
dw $2fa4, $3c82		; exp(+1.194e-01) = +1.127e+00
dw $2cc4, $3c4f		; exp(+7.446e-02) = +1.077e+00
dw $aa9b, $3b99		; exp(-5.161e-02) = +9.497e-01
dw $3a75, $407c		; exp(+8.071e-01) = +2.241e+00
dw $bdf6, $3336		; exp(-1.490e+00) = +2.253e-01
dw $9820, $3bfc		; exp(-2.014e-03) = +9.980e-01
dw $8e01, $3bff		; exp(-3.664e-04) = +9.996e-01
dw $ac5a, $3b79		; exp(-6.799e-02) = +9.343e-01
dw $c3c7, $253e		; exp(-3.889e+00) = +2.047e-02
dw $37df, $3e8b		; exp(+4.919e-01) = +1.635e+00
dw $a49d, $3bdb		; exp(-1.802e-02) = +9.821e-01
dw $a3c0, $3be1		; exp(-1.514e-02) = +9.850e-01
dw $8840, $3c00		; exp(-1.297e-04) = +9.999e-01
dw $2b8e, $3c3e		; exp(+5.902e-02) = +1.061e+00
dw $0122, $3c00		; exp(+3.916e-05) = +1.000e+00
dw $9ffa, $3bf0		; exp(-7.790e-03) = +9.922e-01
dw $9156, $3bff		; exp(-6.514e-04) = +9.993e-01
dw $30c7, $3ca5		; exp(+1.493e-01) = +1.161e+00
dw $0891, $3c00		; exp(+1.394e-04) = +1.000e+00
dw $3044, $3c92		; exp(+1.333e-01) = +1.143e+00
dw $9686, $3bfd		; exp(-1.593e-03) = +9.984e-01
dw $37c9, $3e82		; exp(+4.866e-01) = +1.627e+00
dw $af66, $3b20		; exp(-1.156e-01) = +8.908e-01
dw $8db3, $3bff		; exp(-3.479e-04) = +9.997e-01
dw $a583, $3bd4		; exp(-2.153e-02) = +9.787e-01
dw $9a0b, $3bfa		; exp(-2.951e-03) = +9.971e-01
dw $1b79, $3c04		; exp(+3.649e-03) = +1.004e+00
dw $accf, $3b6c		; exp(-7.513e-02) = +9.276e-01
dw $8f2c, $3bff		; exp(-4.377e-04) = +9.996e-01
dw $3a89, $4087		; exp(+8.169e-01) = +2.263e+00
dw $24b5, $3c13		; exp(+1.839e-02) = +1.019e+00
dw $bb3c, $367a		; exp(-9.043e-01) = +4.048e-01
dw $1c4a, $3c04		; exp(+4.189e-03) = +1.004e+00
dw $c44b, $22ff		; exp(-4.293e+00) = +1.366e-02
dw $3c69, $4206		; exp(+1.103e+00) = +3.012e+00
dw $86e6, $3c00		; exp(-1.053e-04) = +9.999e-01
dw $269f, $3c1b		; exp(+2.586e-02) = +1.026e+00
dw $03b3, $3c00		; exp(+5.874e-05) = +1.000e+00
dw $28de, $3c28		; exp(+3.802e-02) = +1.039e+00
dw $99fc, $3bfa		; exp(-2.922e-03) = +9.971e-01
dw $9491, $3bfe		; exp(-1.115e-03) = +9.989e-01
dw $19d7, $3c03		; exp(+2.851e-03) = +1.003e+00
dw $b477, $3a0d		; exp(-2.791e-01) = +7.565e-01
dw $bcca, $34d5		; exp(-1.197e+00) = +3.020e-01
dw $887a, $3c00		; exp(-1.366e-04) = +9.999e-01
dw $bc85, $352b		; exp(-1.130e+00) = +3.231e-01
dw $b947, $3823		; exp(-6.597e-01) = +5.170e-01
dw $95f8, $3bfd		; exp(-1.457e-03) = +9.985e-01
dw $436b, $511a		; exp(+3.709e+00) = +4.081e+01
dw $2715, $3c1d		; exp(+2.766e-02) = +1.028e+00
dw $0fc8, $3c00		; exp(+4.749e-04) = +1.000e+00
dw $15f1, $3c01		; exp(+1.451e-03) = +1.001e+00
dw $b783, $3901		; exp(-4.695e-01) = +6.253e-01
dw $3667, $3df8		; exp(+4.001e-01) = +1.492e+00
dw $3a1a, $404a		; exp(+7.627e-01) = +2.144e+00
dw $8dbc, $3bff		; exp(-3.500e-04) = +9.997e-01
dw $0d1e, $3c00		; exp(+3.123e-04) = +1.000e+00
dw $859b, $3c00		; exp(-8.553e-05) = +9.999e-01
dw $45c7, $5d0c		; exp(+5.777e+00) = +3.229e+02
dw $8f55, $3bff		; exp(-4.475e-04) = +9.996e-01
dw $9ee4, $3bf2		; exp(-6.729e-03) = +9.933e-01
dw $275e, $3c1e		; exp(+2.878e-02) = +1.029e+00
dw $b4de, $39e7		; exp(-3.042e-01) = +7.377e-01
dw $ba38, $375b		; exp(-7.773e-01) = +4.596e-01
dw $007f, $3c00		; exp(+3.430e-05) = +1.000e+00
dw $3527, $3d85		; exp(+3.220e-01) = +1.380e+00
dw $c2c4, $2859		; exp(-3.383e+00) = +3.395e-02
dw $0d9d, $3c00		; exp(+3.426e-04) = +1.000e+00
dw $bac2, $36e0		; exp(-8.447e-01) = +4.297e-01
dw $088b, $3c00		; exp(+1.386e-04) = +1.000e+00
dw $a4ba, $3bdb		; exp(-1.846e-02) = +9.817e-01
dw $3244, $3cdd		; exp(+1.958e-01) = +1.216e+00
dw $48fd, $7541		; exp(+9.977e+00) = +2.152e+04
dw $0608, $3c00		; exp(+9.203e-05) = +1.000e+00
dw $ac35, $3b7e		; exp(-6.573e-02) = +9.364e-01
dw $c5bc, $1a9f		; exp(-5.734e+00) = +3.233e-03
dw $8420, $3c00		; exp(-6.294e-05) = +9.999e-01
dw $acb4, $3b6f		; exp(-7.349e-02) = +9.291e-01
dw $ba51, $3744		; exp(-7.896e-01) = +4.540e-01
dw $b5a6, $399f		; exp(-3.530e-01) = +7.026e-01
dw $b203, $3aa1		; exp(-1.879e-01) = +8.287e-01
dw $3254, $3ce0		; exp(+1.978e-01) = +1.219e+00
dw $0967, $3c00		; exp(+1.649e-04) = +1.000e+00
dw $b291, $3a84		; exp(-2.052e-01) = +8.145e-01
dw $86ab, $3c00		; exp(-1.017e-04) = +9.999e-01
dw $aeaf, $3b35		; exp(-1.044e-01) = +9.008e-01
dw $b49e, $39ff		; exp(-2.886e-01) = +7.493e-01
dw $a88c, $3bb9		; exp(-3.552e-02) = +9.651e-01
dw $416c, $4b86		; exp(+2.711e+00) = +1.504e+01
dw $c58c, $1bfd		; exp(-5.547e+00) = +3.900e-03
dw $0d87, $3c00		; exp(+3.374e-04) = +1.000e+00
dw $c7d8, $0e6d		; exp(-7.844e+00) = +3.922e-04
dw $1ed3, $3c07		; exp(+6.664e-03) = +1.007e+00
dw $979d, $3bfc		; exp(-1.859e-03) = +9.981e-01
dw $b23f, $3a95		; exp(-1.952e-01) = +8.227e-01
dw $1305, $3c01		; exp(+8.569e-04) = +1.001e+00
dw $21ba, $3c0c		; exp(+1.118e-02) = +1.011e+00
dw $3519, $3d80		; exp(+3.186e-01) = +1.375e+00
dw $044a, $3c00		; exp(+6.545e-05) = +1.000e+00
dw $2861, $3c24		; exp(+3.421e-02) = +1.035e+00
dw $276c, $3c1e		; exp(+2.899e-02) = +1.029e+00
dw $b8e8, $3855		; exp(-6.133e-01) = +5.416e-01
dw $19bb, $3c03		; exp(+2.798e-03) = +1.003e+00
dw $3f37, $4612		; exp(+1.804e+00) = +6.072e+00
dw $2e65, $3c6c		; exp(+9.991e-02) = +1.105e+00
dw $2742, $3c1d		; exp(+2.835e-02) = +1.029e+00
dw $a864, $3bbb		; exp(-3.430e-02) = +9.663e-01
dw $3ad6, $40b3		; exp(+8.545e-01) = +2.350e+00
dw $96b8, $3bfd		; exp(-1.640e-03) = +9.984e-01
dw $24ee, $3c14		; exp(+1.926e-02) = +1.019e+00
dw $459e, $5c4c		; exp(+5.617e+00) = +2.751e+02
dw $a88f, $3bb8		; exp(-3.561e-02) = +9.650e-01
dw $0ae2, $3c00		; exp(+2.100e-04) = +1.000e+00
dw $8a44, $3c00		; exp(-1.912e-04) = +9.998e-01
dw $1b3e, $3c04		; exp(+3.536e-03) = +1.004e+00
dw $291b, $3c2a		; exp(+3.989e-02) = +1.041e+00
dw $b5fb, $3981		; exp(-3.738e-01) = +6.881e-01
dw $c059, $2f48		; exp(-2.174e+00) = +1.137e-01
dw $0de4, $3c00		; exp(+3.595e-04) = +1.000e+00
dw $91e8, $3bff		; exp(-7.210e-04) = +9.993e-01
dw $4697, $61af		; exp(+6.590e+00) = +7.277e+02
dw $a5f3, $3bd1		; exp(-2.324e-02) = +9.770e-01
dw $b6d6, $3938		; exp(-4.272e-01) = +6.523e-01
dw $8c35, $3bff		; exp(-2.568e-04) = +9.997e-01
dw $9f53, $3bf1		; exp(-7.153e-03) = +9.929e-01
dw $07dd, $3c00		; exp(+1.200e-04) = +1.000e+00
dw $1bf1, $3c04		; exp(+3.878e-03) = +1.004e+00
dw $8ef4, $3bff		; exp(-4.244e-04) = +9.996e-01
dw $9221, $3bfe		; exp(-7.482e-04) = +9.993e-01
dw $3730, $3e45		; exp(+4.492e-01) = +1.567e+00
dw $9cf2, $3bf6		; exp(-4.829e-03) = +9.952e-01
dw $2b16, $3c3a		; exp(+5.536e-02) = +1.057e+00
dw $8655, $3c00		; exp(-9.662e-05) = +9.999e-01
dw $3df6, $4470		; exp(+1.490e+00) = +4.438e+00
dw $8a28, $3c00		; exp(-1.879e-04) = +9.998e-01
dw $1849, $3c02		; exp(+2.092e-03) = +1.002e+00
dw $0dad, $3c00		; exp(+3.464e-04) = +1.000e+00
dw $2871, $3c24		; exp(+3.470e-02) = +1.035e+00
dw $22f6, $3c0e		; exp(+1.360e-02) = +1.014e+00
dw $1c90, $3c05		; exp(+4.456e-03) = +1.004e+00
dw $bd86, $3406		; exp(-1.381e+00) = +2.514e-01
dw $c249, $2987		; exp(-3.143e+00) = +4.317e-02
dw $8ff2, $3bff		; exp(-4.849e-04) = +9.995e-01
dw $4199, $4c1b		; exp(+2.799e+00) = +1.643e+01
dw $8951, $3c00		; exp(-1.622e-04) = +9.998e-01
dw $0fa6, $3c00		; exp(+4.668e-04) = +1.000e+00
dw $ad22, $3b62		; exp(-8.020e-02) = +9.229e-01
dw $3545, $3d8f		; exp(+3.293e-01) = +1.390e+00
dw $27ef, $3c20		; exp(+3.099e-02) = +1.031e+00
dw $bacf, $36d5		; exp(-8.511e-01) = +4.270e-01
dw $bf75, $30f6		; exp(-1.864e+00) = +1.550e-01
dw $aa2f, $3b9f		; exp(-4.831e-02) = +9.528e-01
dw $49d8, $7f45		; exp(+1.169e+01) = +1.191e+05
dw $3a1c, $404b		; exp(+7.637e-01) = +2.146e+00
dw $2f17, $3c78		; exp(+1.108e-01) = +1.117e+00
dw $ab2d, $3b90		; exp(-5.606e-02) = +9.455e-01
dw $abe2, $3b86		; exp(-6.158e-02) = +9.403e-01
dw $a0b8, $3bed		; exp(-9.216e-03) = +9.908e-01
dw $13d4, $3c01		; exp(+9.556e-04) = +1.001e+00
dw $33b3, $3d17		; exp(+2.406e-01) = +1.272e+00
dw $98be, $3bfb		; exp(-2.316e-03) = +9.977e-01
dw $3509, $3d7b		; exp(+3.147e-01) = +1.370e+00
dw $afa7, $3b19		; exp(-1.196e-01) = +8.873e-01
dw $1da1, $3c06		; exp(+5.497e-03) = +1.006e+00
dw $82f3, $3c00		; exp(-5.302e-05) = +9.999e-01
dw $1fe4, $3c08		; exp(+7.706e-03) = +1.008e+00
dw $b810, $38d1		; exp(-5.078e-01) = +6.018e-01
dw $8a7a, $3c00		; exp(-1.976e-04) = +9.998e-01
dw $8ca4, $3bff		; exp(-2.832e-04) = +9.997e-01
dw $8d2c, $3bff		; exp(-3.157e-04) = +9.997e-01
dw $bdef, $3342		; exp(-1.483e+00) = +2.269e-01
dw $8ebb, $3bff		; exp(-4.108e-04) = +9.996e-01
dw $beaa, $320c		; exp(-1.666e+00) = +1.890e-01
dw $ab4a, $3b8f		; exp(-5.695e-02) = +9.446e-01
dw $b9ae, $37de		; exp(-7.100e-01) = +4.917e-01
dw $1079, $3c01		; exp(+5.460e-04) = +1.001e+00
dw $8939, $3c00		; exp(-1.594e-04) = +9.998e-01
dw $8f96, $3bff		; exp(-4.630e-04) = +9.995e-01
dw $1a10, $3c03		; exp(+2.960e-03) = +1.003e+00
dw $8744, $3c00		; exp(-1.109e-04) = +9.999e-01
dw $ad77, $3b58		; exp(-8.539e-02) = +9.182e-01
dw $a049, $3bef		; exp(-8.369e-03) = +9.917e-01
dw $b309, $3a6c		; exp(-2.198e-01) = +8.026e-01
dw $1e95, $3c07		; exp(+6.428e-03) = +1.006e+00
dw $0ae7, $3c00		; exp(+2.106e-04) = +1.000e+00
dw $3c98, $424e		; exp(+1.148e+00) = +3.153e+00
dw $37e7, $3e8e		; exp(+4.939e-01) = +1.639e+00
dw $b723, $391f		; exp(-4.460e-01) = +6.402e-01
dw $c754, $1161		; exp(-7.328e+00) = +6.568e-04
dw $8a84, $3c00		; exp(-1.988e-04) = +9.998e-01
dw $a555, $3bd6		; exp(-2.083e-02) = +9.794e-01
dw $8fc0, $3bff		; exp(-4.730e-04) = +9.995e-01
dw $a80c, $3bc0		; exp(-3.162e-02) = +9.689e-01
dw $07f7, $3c00		; exp(+1.215e-04) = +1.000e+00
dw $9a65, $3bfa		; exp(-3.122e-03) = +9.969e-01
dw $a065, $3bee		; exp(-8.583e-03) = +9.915e-01
dw $268c, $3c1b		; exp(+2.557e-02) = +1.026e+00
dw $a54c, $3bd6		; exp(-2.069e-02) = +9.795e-01
dw $47cf, $68cf		; exp(+7.809e+00) = +2.462e+03
dw $97cb, $3bfc		; exp(-1.903e-03) = +9.981e-01
dw $80f4, $3c00		; exp(-3.779e-05) = +1.000e+00
dw $475a, $6617		; exp(+7.352e+00) = +1.559e+03
dw $40a6, $491c		; exp(+2.324e+00) = +1.022e+01
dw $4848, $6d1c		; exp(+8.562e+00) = +5.232e+03
dw $92d7, $3bfe		; exp(-8.349e-04) = +9.992e-01
dw $ac6b, $3b77		; exp(-6.903e-02) = +9.333e-01
dw $3c2b, $41ab		; exp(+1.042e+00) = +2.835e+00
dw $c4fa, $1f10		; exp(-4.977e+00) = +6.898e-03
dw $c704, $135b		; exp(-7.016e+00) = +8.977e-04
dw $b460, $3a16		; exp(-2.734e-01) = +7.608e-01
dw $0325, $3c00		; exp(+5.451e-05) = +1.000e+00
dw $ac65, $3b78		; exp(-6.866e-02) = +9.336e-01
dw $96bb, $3bfd		; exp(-1.643e-03) = +9.984e-01
dw $3334, $3d03		; exp(+2.251e-01) = +1.252e+00
dw $c3de, $2503		; exp(-3.934e+00) = +1.957e-02
dw $2197, $3c0b		; exp(+1.092e-02) = +1.011e+00
dw $3c0c, $4180		; exp(+1.012e+00) = +2.750e+00
dw $3ad3, $40b2		; exp(+8.530e-01) = +2.347e+00
dw $90d1, $3bff		; exp(-5.879e-04) = +9.994e-01
dw $3777, $3e61		; exp(+4.666e-01) = +1.594e+00
dw $a37b, $3be2		; exp(-1.461e-02) = +9.855e-01
dw $a3ee, $3be1		; exp(-1.549e-02) = +9.846e-01
dw $83df, $3c00		; exp(-6.005e-05) = +9.999e-01
dw $8a0b, $3c00		; exp(-1.844e-04) = +9.998e-01
dw $a9a1, $3ba8		; exp(-4.398e-02) = +9.570e-01
dw $bc82, $352f		; exp(-1.127e+00) = +3.240e-01
dw $1338, $3c01		; exp(+8.812e-04) = +1.001e+00
dw $07ab, $3c00		; exp(+1.170e-04) = +1.000e+00
dw $afdb, $3b13		; exp(-1.227e-01) = +8.845e-01
dw $3066, $3c97		; exp(+1.375e-01) = +1.147e+00
dw $1ba4, $3c04		; exp(+3.731e-03) = +1.004e+00
dw $0eb5, $3c00		; exp(+4.094e-04) = +1.000e+00
dw $b2a3, $3a80		; exp(-2.074e-01) = +8.127e-01
dw $a5f3, $3bd1		; exp(-2.324e-02) = +9.770e-01
dw $c3eb, $24e3		; exp(-3.959e+00) = +1.908e-02
dw $13c2, $3c01		; exp(+9.470e-04) = +1.001e+00
dw $2ffe, $3c88		; exp(+1.249e-01) = +1.133e+00
dw $22a3, $3c0d		; exp(+1.296e-02) = +1.013e+00
dw $2a4e, $3c34		; exp(+4.926e-02) = +1.050e+00
dw $832a, $3c00		; exp(-5.466e-05) = +9.999e-01
dw $116f, $3c01		; exp(+6.633e-04) = +1.001e+00
dw $c14a, $2c8c		; exp(-2.645e+00) = +7.104e-02
dw $222c, $3c0c		; exp(+1.205e-02) = +1.012e+00
dw $8d65, $3bff		; exp(-3.293e-04) = +9.997e-01
dw $9c1a, $3bf8		; exp(-4.005e-03) = +9.960e-01
dw $9cf8, $3bf6		; exp(-4.852e-03) = +9.952e-01
dw $8e0b, $3bff		; exp(-3.688e-04) = +9.996e-01
dw $24af, $3c13		; exp(+1.830e-02) = +1.018e+00
dw $1bee, $3c04		; exp(+3.872e-03) = +1.004e+00
dw $1946, $3c03		; exp(+2.575e-03) = +1.003e+00
dw $41cc, $4c89		; exp(+2.898e+00) = +1.815e+01
dw $c763, $1113		; exp(-7.387e+00) = +6.194e-04
dw $44fa, $5888		; exp(+4.977e+00) = +1.450e+02
dw $063a, $3c00		; exp(+9.501e-05) = +1.000e+00
dw $c785, $1071		; exp(-7.520e+00) = +5.424e-04
dw $1649, $3c02		; exp(+1.534e-03) = +1.002e+00
dw $a60b, $3bd0		; exp(-2.361e-02) = +9.767e-01
dw $3fc9, $4701		; exp(+1.946e+00) = +7.003e+00
dw $165c, $3c02		; exp(+1.553e-03) = +1.002e+00
dw $8d43, $3bff		; exp(-3.211e-04) = +9.997e-01
dw $8e87, $3bff		; exp(-3.984e-04) = +9.996e-01
dw $00d2, $3c00		; exp(+3.678e-05) = +1.000e+00
dw $078d, $3c00		; exp(+1.152e-04) = +1.000e+00
dw $8338, $3c00		; exp(-5.507e-05) = +9.999e-01
dw $af34, $3b26		; exp(-1.125e-01) = +8.936e-01
dw $9598, $3bfd		; exp(-1.366e-03) = +9.986e-01
dw $a7e7, $3bc2		; exp(-3.087e-02) = +9.696e-01
dw $35b5, $3db7		; exp(+3.567e-01) = +1.429e+00
dw $06ea, $3c00		; exp(+1.055e-04) = +1.000e+00
dw $2366, $3c0f		; exp(+1.445e-02) = +1.015e+00
dw $9062, $3bff		; exp(-5.350e-04) = +9.995e-01
dw $99c2, $3bfa		; exp(-2.811e-03) = +9.972e-01
dw $265a, $3c1a		; exp(+2.481e-02) = +1.025e+00
dw $be7a, $3257		; exp(-1.619e+00) = +1.981e-01
dw $3d88, $43f9		; exp(+1.383e+00) = +3.986e+00
dw $9333, $3bfe		; exp(-8.788e-04) = +9.991e-01
dw $b7e0, $38e4		; exp(-4.922e-01) = +6.113e-01
dw $9c49, $3bf7		; exp(-4.185e-03) = +9.958e-01
dw $1281, $3c01		; exp(+7.939e-04) = +1.001e+00
dw $0f99, $3c00		; exp(+4.637e-04) = +1.000e+00
dw $38ee, $3f68		; exp(+6.162e-01) = +1.852e+00
dw $94cf, $3bfe		; exp(-1.174e-03) = +9.988e-01
dw $b835, $38ba		; exp(-5.259e-01) = +5.910e-01
dw $4726, $64f8		; exp(+7.148e+00) = +1.272e+03
dw $058b, $3c00		; exp(+8.458e-05) = +1.000e+00
dw $4898, $70c6		; exp(+9.188e+00) = +9.774e+03
dw $0712, $3c00		; exp(+1.079e-04) = +1.000e+00
dw $ba74, $3724		; exp(-8.066e-01) = +4.464e-01
dw $2287, $3c0d		; exp(+1.275e-02) = +1.013e+00
dw $a624, $3bcf		; exp(-2.399e-02) = +9.763e-01
dw $a61b, $3bd0		; exp(-2.385e-02) = +9.764e-01
dw $0dd2, $3c00		; exp(+3.552e-04) = +1.000e+00
dw $92e1, $3bfe		; exp(-8.397e-04) = +9.992e-01
dw $8eff, $3bff		; exp(-4.270e-04) = +9.996e-01
dw $a105, $3bec		; exp(-9.804e-03) = +9.902e-01
dw $2372, $3c0f		; exp(+1.454e-02) = +1.015e+00
dw $06ba, $3c00		; exp(+1.026e-04) = +1.000e+00
dw $3fa9, $46ca		; exp(+1.915e+00) = +6.787e+00
dw $3825, $3eb7		; exp(+5.181e-01) = +1.679e+00
dw $8cae, $3bff		; exp(-2.856e-04) = +9.997e-01
dw $1189, $3c01		; exp(+6.757e-04) = +1.001e+00
dw $3410, $3d28		; exp(+2.539e-01) = +1.289e+00
dw $41e2, $4cbc		; exp(+2.941e+00) = +1.894e+01
dw $0b37, $3c00		; exp(+2.202e-04) = +1.000e+00
dw $065a, $3c00		; exp(+9.692e-05) = +1.000e+00
dw $3d02, $42ff		; exp(+1.252e+00) = +3.497e+00
dw $a9ab, $3ba7		; exp(-4.428e-02) = +9.567e-01
dw $879d, $3c00		; exp(-1.162e-04) = +9.999e-01
dw $bbcf, $3607		; exp(-9.761e-01) = +3.768e-01
dw $2136, $3c0a		; exp(+1.018e-02) = +1.010e+00
dw $b6a3, $3949		; exp(-4.148e-01) = +6.605e-01
dw $2cd0, $3c50		; exp(+7.520e-02) = +1.078e+00
dw $31a6, $3cc6		; exp(+1.765e-01) = +1.193e+00
dw $832a, $3c00		; exp(-5.466e-05) = +9.999e-01
dw $83e5, $3c00		; exp(-6.023e-05) = +9.999e-01
dw $9b3c, $3bf9		; exp(-3.532e-03) = +9.965e-01
dw $9842, $3bfc		; exp(-2.079e-03) = +9.979e-01
dw $2da1, $3c5e		; exp(+8.795e-02) = +1.092e+00
dw $c2dc, $2826		; exp(-3.430e+00) = +3.240e-02
dw $1d91, $3c06		; exp(+5.436e-03) = +1.005e+00
dw $98b2, $3bfb		; exp(-2.293e-03) = +9.977e-01
dw $a447, $3bde		; exp(-1.671e-02) = +9.834e-01
dw $a0bb, $3bed		; exp(-9.239e-03) = +9.908e-01
dw $1c97, $3c05		; exp(+4.482e-03) = +1.004e+00
dw $3f83, $468a		; exp(+1.878e+00) = +6.540e+00
dw $003e, $3c00		; exp(+3.237e-05) = +1.000e+00
dw $b205, $3aa1		; exp(-1.881e-01) = +8.285e-01
dw $acf2, $3b68		; exp(-7.727e-02) = +9.256e-01
dw $8eea, $3bff		; exp(-4.220e-04) = +9.996e-01
dw $83b2, $3c00		; exp(-5.871e-05) = +9.999e-01
dw $bb0f, $369f		; exp(-8.823e-01) = +4.138e-01
dw $317b, $3cbf		; exp(+1.713e-01) = +1.187e+00
dw $9d5d, $3bf5		; exp(-5.238e-03) = +9.948e-01
dw $360f, $3dd7		; exp(+3.787e-01) = +1.460e+00
dw $925f, $3bfe		; exp(-7.777e-04) = +9.992e-01
dw $04ab, $3c00		; exp(+7.123e-05) = +1.000e+00
dw $802e, $3c00		; exp(-3.189e-05) = +1.000e+00
dw $118b, $3c01		; exp(+6.766e-04) = +1.001e+00
dw $953d, $3bfd		; exp(-1.279e-03) = +9.987e-01
dw $2509, $3c14		; exp(+1.967e-02) = +1.020e+00
dw $ae7e, $3b3a		; exp(-1.014e-01) = +9.035e-01
dw $b249, $3a93		; exp(-1.964e-01) = +8.217e-01
dw $af14, $3b2a		; exp(-1.106e-01) = +8.953e-01
dw $0b90, $3c00		; exp(+2.308e-04) = +1.000e+00
dw $353a, $3d8c		; exp(+3.267e-01) = +1.386e+00
dw $ab02, $3b93		; exp(-5.475e-02) = +9.467e-01
dw $86f2, $3c00		; exp(-1.060e-04) = +9.999e-01
dw $0720, $3c00		; exp(+1.087e-04) = +1.000e+00
dw $0d44, $3c00		; exp(+3.214e-04) = +1.000e+00
dw $2db8, $3c60		; exp(+8.936e-02) = +1.093e+00
dw $0e32, $3c00		; exp(+3.781e-04) = +1.000e+00
dw $a281, $3be6		; exp(-1.270e-02) = +9.874e-01
dw $0263, $3c00		; exp(+4.873e-05) = +1.000e+00
dw $b0e1, $3ade		; exp(-1.525e-01) = +8.586e-01
dw $3164, $3cbc		; exp(+1.685e-01) = +1.183e+00
dw $978d, $3bfc		; exp(-1.843e-03) = +9.982e-01
dw $3058, $3c95		; exp(+1.357e-01) = +1.145e+00
dw $a08a, $3bee		; exp(-8.865e-03) = +9.912e-01
dw $21ce, $3c0c		; exp(+1.134e-02) = +1.011e+00
dw $456e, $5b21		; exp(+5.430e+00) = +2.281e+02
dw $3faa, $46cb		; exp(+1.916e+00) = +6.794e+00
dw $bd0f, $3484		; exp(-1.265e+00) = +2.823e-01
dw $3c8d, $423d		; exp(+1.138e+00) = +3.120e+00
dw $0a2d, $3c00		; exp(+1.885e-04) = +1.000e+00
dw $09bd, $3c00		; exp(+1.751e-04) = +1.000e+00
dw $408b, $48d9		; exp(+2.271e+00) = +9.694e+00
dw $0d07, $3c00		; exp(+3.068e-04) = +1.000e+00
dw $3b21, $40e0		; exp(+8.911e-01) = +2.438e+00
dw $b031, $3b05		; exp(-1.310e-01) = +8.772e-01
dw $8c55, $3bff		; exp(-2.644e-04) = +9.997e-01
dw $9c27, $3bf8		; exp(-4.055e-03) = +9.960e-01
dw $a066, $3bee		; exp(-8.591e-03) = +9.914e-01
dw $947c, $3bfe		; exp(-1.095e-03) = +9.989e-01
dw $b64a, $3966		; exp(-3.931e-01) = +6.750e-01
dw $2ad9, $3c38		; exp(+5.350e-02) = +1.055e+00
dw $1500, $3c01		; exp(+1.221e-03) = +1.001e+00
dw $2793, $3c1f		; exp(+2.959e-02) = +1.030e+00
dw $9bb1, $3bf8		; exp(-3.756e-03) = +9.963e-01
dw $a5de, $3bd2		; exp(-2.292e-02) = +9.773e-01
dw $b2e5, $3a73		; exp(-2.155e-01) = +8.062e-01
dw $2bcb, $3c40		; exp(+6.088e-02) = +1.063e+00
dw $01d7, $3c00		; exp(+4.455e-05) = +1.000e+00
dw $3f3b, $4619		; exp(+1.808e+00) = +6.096e+00
dw $c7f2, $0dce		; exp(-7.945e+00) = +3.543e-04
dw $4766, $6661		; exp(+7.398e+00) = +1.633e+03
dw $2f18, $3c78		; exp(+1.108e-01) = +1.117e+00
dw $24c5, $3c13		; exp(+1.863e-02) = +1.019e+00
dw $bafc, $36af		; exp(-8.730e-01) = +4.177e-01
dw $9a77, $3bfa		; exp(-3.157e-03) = +9.968e-01
dw $c550, $1d0c		; exp(-5.312e+00) = +4.930e-03
dw $2fd4, $3c85		; exp(+1.223e-01) = +1.130e+00
dw $aa9e, $3b99		; exp(-5.170e-02) = +9.496e-01
dw $c7ef, $0de0		; exp(-7.934e+00) = +3.585e-04
dw $aedb, $3b30		; exp(-1.071e-01) = +8.984e-01
dw $9f85, $3bf1		; exp(-7.343e-03) = +9.927e-01
dw $ba27, $376a		; exp(-7.690e-01) = +4.635e-01
dw $9f14, $3bf2		; exp(-6.912e-03) = +9.931e-01
dw $88af, $3c00		; exp(-1.429e-04) = +9.999e-01
dw $8d98, $3bff		; exp(-3.414e-04) = +9.997e-01
dw $97f1, $3bfc		; exp(-1.939e-03) = +9.981e-01
dw $9788, $3bfc		; exp(-1.839e-03) = +9.982e-01
dw $2bc6, $3c40		; exp(+6.073e-02) = +1.063e+00
dw $213c, $3c0b		; exp(+1.022e-02) = +1.010e+00
dw $a6a4, $3bcc		; exp(-2.594e-02) = +9.744e-01
dw $a878, $3bba		; exp(-3.491e-02) = +9.657e-01
dw $3b2d, $40e8		; exp(+8.970e-01) = +2.452e+00
dw $275b, $3c1e		; exp(+2.873e-02) = +1.029e+00
dw $c66f, $1695		; exp(-6.434e+00) = +1.607e-03
dw $c056, $2f52		; exp(-2.168e+00) = +1.144e-01
dw $8720, $3c00		; exp(-1.087e-04) = +9.999e-01
dw $a4be, $3bda		; exp(-1.852e-02) = +9.816e-01
dw $3257, $3ce0		; exp(+1.981e-01) = +1.219e+00
dw $2e43, $3c69		; exp(+9.784e-02) = +1.103e+00
dw $c797, $1024		; exp(-7.590e+00) = +5.056e-04
