dw $6a25, $4807		; ln(+3.146e+03) = +8.054e+00
dw $0fa9, $c7ab		; ln(+4.675e-04) = -7.668e+00
dw $6e40, $4862		; ln(+6.400e+03) = +8.764e+00
dw $3ffa, $3986		; ln(+1.994e+00) = +6.902e-01
dw $0449, $c8d1		; ln(+6.539e-05) = -9.635e+00
dw $65ee, $4753		; ln(+1.518e+03) = +7.325e+00
dw $74c2, $48f0		; ln(+1.949e+04) = +9.878e+00
dw $4c76, $41c3		; ln(+1.784e+01) = +2.882e+00
dw $5fa6, $4632		; ln(+4.895e+02) = +6.193e+00
dw $175a, $c653		; ln(+1.795e-03) = -6.323e+00
dw $22be, $c454		; ln(+1.317e-02) = -4.330e+00
dw $099d, $c856		; ln(+1.713e-04) = -8.672e+00
dw $5602, $4491		; ln(+9.612e+01) = +4.566e+00
dw $320b, $beab		; ln(+1.888e-01) = -1.667e+00
dw $7265, $48bd		; ln(+1.310e+04) = +9.480e+00
dw $7413, $48dc		; ln(+1.669e+04) = +9.722e+00
dw $6ca2, $483b		; ln(+4.744e+03) = +8.465e+00
dw $417e, $3c0a		; ln(+2.746e+00) = +1.010e+00
dw $1427, $c6e5		; ln(+1.014e-03) = -6.894e+00
dw $3e2e, $36f6		; ln(+1.545e+00) = +4.350e-01
dw $0ea5, $c7cf		; ln(+4.056e-04) = -7.810e+00
dw $539b, $441c		; ln(+6.084e+01) = +4.108e+00
dw $7ade, $4978		; ln(+5.626e+04) = +1.094e+01
dw $4cca, $41e8		; ln(+1.916e+01) = +2.953e+00
dw $78e1, $494c		; ln(+3.997e+04) = +1.060e+01
dw $16df, $c664		; ln(+1.678e-03) = -6.390e+00
dw $11ad, $c746		; ln(+6.928e-04) = -7.275e+00
dw $60dc, $466f		; ln(+6.220e+02) = +6.433e+00
dw $4eea, $42a4		; ln(+2.766e+01) = +3.320e+00
dw $65ce, $474e		; ln(+1.486e+03) = +7.304e+00
dw $15bf, $c692		; ln(+1.403e-03) = -6.569e+00
dw $1dda, $c52a		; ln(+5.714e-03) = -5.165e+00
dw $5d9f, $45e3		; ln(+3.598e+02) = +5.885e+00
dw $5d45, $45d2		; ln(+3.372e+02) = +5.821e+00
dw $60d1, $466d		; ln(+6.165e+02) = +6.424e+00
dw $0a36, $c849		; ln(+1.895e-04) = -8.571e+00
dw $3f8f, $3917		; ln(+1.890e+00) = +6.364e-01
dw $72dd, $48c7		; ln(+1.406e+04) = +9.551e+00
dw $7de4, $49bd		; ln(+9.651e+04) = +1.148e+01
dw $14f1, $c6b8		; ln(+1.206e-03) = -6.720e+00
dw $23cd, $c42f		; ln(+1.524e-02) = -4.184e+00
dw $1265, $c728		; ln(+7.806e-04) = -7.155e+00
dw $4c4d, $41b1		; ln(+1.720e+01) = +2.845e+00
dw $1d2a, $c54a		; ln(+5.043e-03) = -5.290e+00
dw $0629, $c8a3		; ln(+9.400e-05) = -9.272e+00
dw $5c88, $45ab		; ln(+2.900e+02) = +5.670e+00
dw $5cda, $45bd		; ln(+3.105e+02) = +5.738e+00
dw $1e4b, $c518		; ln(+6.145e-03) = -5.092e+00
dw $59bb, $4536		; ln(+1.834e+02) = +5.212e+00
dw $2c3f, $c16d		; ln(+6.635e-02) = -2.713e+00
dw $1703, $c65f		; ln(+1.712e-03) = -6.370e+00
dw $2a02, $c21e		; ln(+4.694e-02) = -3.059e+00
dw $1448, $c6dd		; ln(+1.045e-03) = -6.864e+00
dw $10ff, $c767		; ln(+6.099e-04) = -7.402e+00
dw $5c87, $45ab		; ln(+2.898e+02) = +5.669e+00
dw $08f1, $c866		; ln(+1.508e-04) = -8.800e+00
dw $51c0, $43a8		; ln(+4.600e+01) = +3.829e+00
dw $35cf, $bc0e		; ln(+3.630e-01) = -1.013e+00
dw $0e99, $c7d1		; ln(+4.027e-04) = -7.817e+00
dw $55f1, $448e		; ln(+9.506e+01) = +4.555e+00
dw $30ab, $bfb3		; ln(+1.459e-01) = -1.925e+00
dw $1030, $c794		; ln(+5.112e-04) = -7.579e+00
dw $6d45, $484c		; ln(+5.396e+03) = +8.593e+00
dw $4a86, $4123		; ln(+1.305e+01) = +2.569e+00
dw $2477, $c40d		; ln(+1.744e-02) = -4.049e+00
dw $4ffb, $42ed		; ln(+3.192e+01) = +3.463e+00
dw $6b59, $481e		; ln(+3.762e+03) = +8.233e+00
dw $766f, $4917		; ln(+2.635e+04) = +1.018e+01
dw $6f0a, $4871		; ln(+7.208e+03) = +8.883e+00
dw $4835, $4043		; ln(+8.414e+00) = +2.130e+00
dw $1ab7, $c5b8		; ln(+3.279e-03) = -5.720e+00
dw $5ed9, $4615		; ln(+4.382e+02) = +6.083e+00
dw $50fd, $4360		; ln(+3.991e+01) = +3.687e+00
dw $3e13, $36af		; ln(+1.519e+00) = +4.178e-01
dw $2ded, $c0c2		; ln(+9.259e-02) = -2.380e+00
dw $59ba, $4536		; ln(+1.832e+02) = +5.211e+00
dw $3db5, $35b0		; ln(+1.427e+00) = +3.554e-01
dw $2809, $c2ea		; ln(+3.152e-02) = -3.457e+00
dw $6085, $465c		; ln(+5.785e+02) = +6.360e+00
dw $69c5, $47fe		; ln(+2.954e+03) = +7.991e+00
dw $1afa, $c5af		; ln(+3.407e-03) = -5.682e+00
dw $14c3, $c6c2		; ln(+1.163e-03) = -6.757e+00
dw $6afb, $4817		; ln(+3.574e+03) = +8.181e+00
dw $4e33, $426c		; ln(+2.480e+01) = +3.211e+00
dw $0a92, $c842		; ln(+2.005e-04) = -8.515e+00
dw $1ad0, $c5b5		; ln(+3.326e-03) = -5.706e+00
dw $146c, $c6d5		; ln(+1.080e-03) = -6.831e+00
dw $4e9a, $428c		; ln(+2.641e+01) = +3.274e+00
dw $11c8, $c742		; ln(+7.057e-04) = -7.256e+00
dw $0c58, $c81e		; ln(+2.651e-04) = -8.235e+00
dw $7b6c, $4982		; ln(+6.080e+04) = +1.102e+01
dw $7dd3, $49bc		; ln(+9.542e+04) = +1.147e+01
dw $2d12, $c112		; ln(+7.922e-02) = -2.535e+00
dw $415c, $3be3		; ln(+2.680e+00) = +9.857e-01
dw $725c, $48bd		; ln(+1.302e+04) = +9.475e+00
dw $3e17, $36ba		; ln(+1.522e+00) = +4.203e-01
dw $4d02, $41ff		; ln(+2.003e+01) = +2.997e+00
dw $13a9, $c6fa		; ln(+9.351e-04) = -6.975e+00
dw $5e0c, $45f5		; ln(+3.870e+02) = +5.958e+00
dw $1202, $c738		; ln(+7.334e-04) = -7.218e+00
dw $7845, $493b		; ln(+3.498e+04) = +1.046e+01
dw $0de9, $c7ed		; ln(+3.607e-04) = -7.927e+00
dw $267c, $c35a		; ln(+2.533e-02) = -3.676e+00
dw $721b, $48b8		; ln(+1.250e+04) = +9.434e+00
dw $6931, $47e3		; ln(+2.658e+03) = +7.885e+00
dw $77fa, $4932		; ln(+3.267e+04) = +1.039e+01
dw $6486, $470e		; ln(+1.158e+03) = +7.054e+00
dw $1dbe, $c52f		; ln(+5.608e-03) = -5.184e+00
dw $1ba9, $c597		; ln(+3.740e-03) = -5.589e+00
dw $1f30, $c4f6		; ln(+7.019e-03) = -4.959e+00
dw $0a3c, $c849		; ln(+1.903e-04) = -8.567e+00
dw $1b5c, $c5a1		; ln(+3.593e-03) = -5.629e+00
dw $3022, $c018		; ln(+1.292e-01) = -2.047e+00
dw $0f3b, $c7ba		; ln(+4.413e-04) = -7.726e+00
dw $10e3, $c76d		; ln(+5.965e-04) = -7.424e+00
dw $76cd, $491e		; ln(+2.786e+04) = +1.023e+01
dw $4e10, $4260		; ln(+2.425e+01) = +3.188e+00
dw $15da, $c68d		; ln(+1.429e-03) = -6.551e+00
dw $613a, $4681		; ln(+6.690e+02) = +6.506e+00
dw $2cd2, $c12c		; ln(+7.532e-02) = -2.586e+00
dw $0669, $c89e		; ln(+9.781e-05) = -9.232e+00
dw $2f08, $c06b		; ln(+1.099e-01) = -2.209e+00
dw $1a9a, $c5bd		; ln(+3.223e-03) = -5.737e+00
dw $7c88, $499c		; ln(+7.424e+04) = +1.122e+01
dw $2be0, $c194		; ln(+6.152e-02) = -2.788e+00
dw $4449, $3dd2		; ln(+4.285e+00) = +1.455e+00
dw $78ff, $494f		; ln(+4.093e+04) = +1.062e+01
dw $0d5a, $c803		; ln(+3.266e-04) = -8.027e+00
dw $0eac, $c7ce		; ln(+4.072e-04) = -7.806e+00
dw $3750, $ba44		; ln(+4.570e-01) = -7.830e-01
dw $3dd3, $3603		; ln(+1.456e+00) = +3.757e-01
dw $28b7, $c29a		; ln(+3.683e-02) = -3.301e+00
dw $32d4, $be2e		; ln(+2.134e-01) = -1.545e+00
dw $0070, $c926		; ln(+3.386e-05) = -1.029e+01
dw $4688, $3f82		; ln(+6.531e+00) = +1.877e+00
dw $5e79, $4607		; ln(+4.142e+02) = +6.026e+00
dw $520f, $43c3		; ln(+4.847e+01) = +3.881e+00
dw $37e1, $b9ab		; ln(+4.924e-01) = -7.084e-01
dw $5a47, $454d		; ln(+2.009e+02) = +5.303e+00
dw $22ec, $c44e		; ln(+1.352e-02) = -4.304e+00
dw $5021, $42ff		; ln(+3.303e+01) = +3.497e+00
dw $3c44, $2c1d		; ln(+1.066e+00) = +6.429e-02
dw $46dc, $3fb4		; ln(+6.859e+00) = +1.926e+00
dw $7242, $48bb		; ln(+1.282e+04) = +9.458e+00
dw $6634, $475f		; ln(+1.588e+03) = +7.370e+00
dw $7517, $48f9		; ln(+2.085e+04) = +9.945e+00
dw $57af, $44d0		; ln(+1.229e+02) = +4.812e+00
dw $2fea, $c02e		; ln(+1.237e-01) = -2.090e+00
dw $5c60, $45a3		; ln(+2.800e+02) = +5.635e+00
dw $1e91, $c50d		; ln(+6.413e-03) = -5.050e+00
dw $5d9d, $45e2		; ln(+3.592e+02) = +5.884e+00
dw $6fda, $487f		; ln(+8.040e+03) = +8.992e+00
dw $0a8b, $c842		; ln(+1.997e-04) = -8.519e+00
dw $1c55, $c577		; ln(+4.230e-03) = -5.465e+00
dw $5c24, $4594		; ln(+2.650e+02) = +5.580e+00
dw $6afa, $4817		; ln(+3.572e+03) = +8.181e+00
dw $2678, $c35b		; ln(+2.527e-02) = -3.678e+00
dw $7565, $4900		; ln(+2.210e+04) = +1.000e+01
dw $70dc, $489a		; ln(+9.952e+03) = +9.206e+00
dw $42dc, $3cee		; ln(+3.430e+00) = +1.232e+00
dw $1139, $c75c		; ln(+6.375e-04) = -7.358e+00
dw $7b17, $497c		; ln(+5.808e+04) = +1.097e+01
dw $55c1, $4486		; ln(+9.206e+01) = +4.522e+00
dw $736c, $48d1		; ln(+1.520e+04) = +9.629e+00
dw $5b5d, $4576		; ln(+2.356e+02) = +5.462e+00
dw $550a, $4464		; ln(+8.062e+01) = +4.390e+00
dw $0f08, $c7c1		; ln(+4.292e-04) = -7.754e+00
dw $68a7, $47c7		; ln(+2.382e+03) = +7.776e+00
dw $6c9f, $483b		; ln(+4.732e+03) = +8.462e+00
dw $7e66, $49c8		; ln(+1.048e+05) = +1.156e+01
dw $443e, $3dc8		; ln(+4.242e+00) = +1.445e+00
dw $7508, $48f7		; ln(+2.061e+04) = +9.933e+00
dw $109e, $c77b		; ln(+5.636e-04) = -7.481e+00
dw $580a, $44dd		; ln(+1.292e+02) = +4.862e+00
dw $5215, $43c5		; ln(+4.866e+01) = +3.885e+00
dw $588b, $44fb		; ln(+1.454e+02) = +4.979e+00
dw $52d9, $4401		; ln(+5.478e+01) = +4.003e+00
dw $4c38, $41a7		; ln(+1.688e+01) = +2.826e+00
dw $7ea5, $49cd		; ln(+1.089e+05) = +1.160e+01
dw $5abd, $4560		; ln(+2.156e+02) = +5.374e+00
dw $51a2, $439e		; ln(+4.506e+01) = +3.808e+00
dw $12fc, $c711		; ln(+8.526e-04) = -7.067e+00
dw $74ac, $48ee		; ln(+1.914e+04) = +9.859e+00
dw $7a3f, $496c		; ln(+5.117e+04) = +1.084e+01
dw $00a0, $c920		; ln(+3.529e-05) = -1.025e+01
dw $2a0f, $c21a		; ln(+4.733e-02) = -3.051e+00
dw $6206, $46a6		; ln(+7.710e+02) = +6.648e+00
dw $2f95, $c044		; ln(+1.185e-01) = -2.133e+00
dw $0985, $c858		; ln(+1.684e-04) = -8.689e+00
dw $741f, $48de		; ln(+1.688e+04) = +9.734e+00
dw $2286, $c45d		; ln(+1.274e-02) = -4.363e+00
dw $3eea, $3861		; ln(+1.729e+00) = +5.473e-01
dw $204e, $c4c7		; ln(+8.408e-03) = -4.779e+00
dw $1dfa, $c525		; ln(+5.836e-03) = -5.144e+00
dw $4ac6, $4136		; ln(+1.355e+01) = +2.606e+00
dw $78f5, $494e		; ln(+4.061e+04) = +1.061e+01
dw $287f, $c2b3		; ln(+3.513e-02) = -3.349e+00
dw $7d14, $49aa		; ln(+8.320e+04) = +1.133e+01
dw $0795, $c888		; ln(+1.157e-04) = -9.065e+00
dw $7e76, $49c9		; ln(+1.059e+05) = +1.157e+01
dw $6ff8, $4881		; ln(+8.160e+03) = +9.007e+00
dw $4d13, $4205		; ln(+2.030e+01) = +3.010e+00
dw $479d, $400f		; ln(+7.613e+00) = +2.030e+00
dw $44a3, $3e23		; ln(+4.637e+00) = +1.534e+00
dw $0448, $c8d1		; ln(+6.533e-05) = -9.636e+00
dw $2cbd, $c135		; ln(+7.404e-02) = -2.603e+00
dw $056d, $c8b3		; ln(+8.279e-05) = -9.399e+00
dw $1c2d, $c581		; ln(+4.078e-03) = -5.502e+00
dw $76c9, $491e		; ln(+2.779e+04) = +1.023e+01
dw $44ae, $3e2c		; ln(+4.680e+00) = +1.543e+00
dw $32df, $be27		; ln(+2.147e-01) = -1.538e+00
dw $5df9, $45f2		; ln(+3.822e+02) = +5.946e+00
dw $4995, $40d3		; ln(+1.116e+01) = +2.413e+00
dw $7889, $4943		; ln(+3.715e+04) = +1.052e+01
dw $5260, $43dd		; ln(+5.100e+01) = +3.932e+00
dw $595f, $4526		; ln(+1.719e+02) = +5.147e+00
dw $1f85, $c4ea		; ln(+7.343e-03) = -4.914e+00
dw $1457, $c6da		; ln(+1.060e-03) = -6.850e+00
dw $231b, $c447		; ln(+1.388e-02) = -4.277e+00
dw $11bc, $c744		; ln(+7.000e-04) = -7.264e+00
dw $4e31, $426b		; ln(+2.477e+01) = +3.209e+00
dw $50aa, $433d		; ln(+3.731e+01) = +3.619e+00
dw $3ce5, $3275		; ln(+1.224e+00) = +2.018e-01
dw $2486, $c409		; ln(+1.767e-02) = -4.036e+00
dw $0903, $c865		; ln(+1.529e-04) = -8.785e+00
dw $3f37, $38b8		; ln(+1.804e+00) = +5.898e-01
dw $32c4, $be37		; ln(+2.114e-01) = -1.554e+00
dw $4209, $3c6b		; ln(+3.018e+00) = +1.104e+00
dw $59f6, $4540		; ln(+1.908e+02) = +5.251e+00
dw $224e, $c466		; ln(+1.231e-02) = -4.397e+00
dw $56c2, $44af		; ln(+1.081e+02) = +4.683e+00
dw $59c8, $4538		; ln(+1.850e+02) = +5.220e+00
dw $28f6, $c280		; ln(+3.876e-02) = -3.250e+00
dw $4413, $3d9e		; ln(+4.074e+00) = +1.405e+00
dw $2446, $c418		; ln(+1.669e-02) = -4.093e+00
dw $463d, $3f53		; ln(+6.238e+00) = +1.831e+00
dw $6cf9, $4845		; ln(+5.092e+03) = +8.535e+00
dw $5cd5, $45bc		; ln(+3.092e+02) = +5.734e+00
dw $5e5b, $4602		; ln(+4.068e+02) = +6.008e+00
dw $2b73, $c1b0		; ln(+5.820e-02) = -2.844e+00
dw $58c2, $4507		; ln(+1.522e+02) = +5.026e+00
dw $4e5b, $4279		; ln(+2.542e+01) = +3.236e+00
dw $7377, $48d1		; ln(+1.529e+04) = +9.635e+00
dw $36d4, $bad0		; ln(+4.268e-01) = -8.515e-01
dw $24ce, $c3f3		; ln(+1.877e-02) = -3.976e+00
dw $00c3, $c91d		; ln(+3.633e-05) = -1.022e+01
dw $1af6, $c5af		; ln(+3.399e-03) = -5.684e+00
dw $66a9, $4771		; ln(+1.705e+03) = +7.441e+00
dw $576e, $44c7		; ln(+1.189e+02) = +4.778e+00
dw $2527, $c3d0		; ln(+2.013e-02) = -3.906e+00
dw $008b, $c923		; ln(+3.466e-05) = -1.027e+01
dw $6e2b, $4860		; ln(+6.316e+03) = +8.751e+00
dw $024c, $c8f9		; ln(+4.804e-05) = -9.943e+00
dw $1764, $c651		; ln(+1.804e-03) = -6.318e+00
dw $4c5c, $41b8		; ln(+1.744e+01) = +2.859e+00
dw $4805, $402b		; ln(+8.039e+00) = +2.084e+00
dw $2d81, $c0e8		; ln(+8.600e-02) = -2.453e+00
dw $30a5, $bfb8		; ln(+1.451e-01) = -1.930e+00
dw $26c5, $c344		; ln(+2.644e-02) = -3.633e+00
dw $6e66, $4865		; ln(+6.552e+03) = +8.788e+00
dw $409c, $3aae		; ln(+2.305e+00) = +8.349e-01
dw $4723, $3fdc		; ln(+7.137e+00) = +1.965e+00
dw $49b4, $40de		; ln(+1.141e+01) = +2.434e+00
dw $1f7e, $c4eb		; ln(+7.317e-03) = -4.918e+00
dw $5888, $44fa		; ln(+1.450e+02) = +4.977e+00
dw $1cd6, $c55b		; ln(+4.723e-03) = -5.355e+00
dw $3009, $c024		; ln(+1.261e-01) = -2.071e+00
dw $4698, $3f8b		; ln(+6.594e+00) = +1.886e+00
dw $5601, $4491		; ln(+9.606e+01) = +4.565e+00
dw $12fc, $c711		; ln(+8.526e-04) = -7.067e+00
dw $20d3, $c4aa		; ln(+9.422e-03) = -4.665e+00
dw $477c, $4007		; ln(+7.484e+00) = +2.013e+00
dw $7162, $48a7		; ln(+1.102e+04) = +9.308e+00
dw $6f4d, $4876		; ln(+7.476e+03) = +8.919e+00
dw $5f9b, $4630		; ln(+4.868e+02) = +6.188e+00
dw $63ba, $46e6		; ln(+9.890e+02) = +6.897e+00
dw $4cdc, $41ef		; ln(+1.944e+01) = +2.967e+00
dw $7bc9, $4988		; ln(+6.378e+04) = +1.106e+01
dw $58a9, $4501		; ln(+1.491e+02) = +5.005e+00
dw $37b2, $b9db		; ln(+4.810e-01) = -7.320e-01
dw $5fec, $463a		; ln(+5.070e+02) = +6.229e+00
dw $0a45, $c848		; ln(+1.913e-04) = -8.562e+00
dw $5f89, $462e		; ln(+4.822e+02) = +6.178e+00
dw $424b, $3c96		; ln(+3.146e+00) = +1.146e+00
dw $2eda, $c078		; ln(+1.071e-01) = -2.234e+00
dw $57e9, $44d7		; ln(+1.266e+02) = +4.841e+00
dw $3049, $c005		; ln(+1.339e-01) = -2.011e+00
dw $1e02, $c523		; ln(+5.867e-03) = -5.138e+00
dw $1787, $c64d		; ln(+1.838e-03) = -6.299e+00
dw $6b03, $4818		; ln(+3.590e+03) = +8.186e+00
dw $1759, $c653		; ln(+1.794e-03) = -6.323e+00
dw $486b, $405c		; ln(+8.836e+00) = +2.179e+00
dw $4e70, $427f		; ln(+2.575e+01) = +3.248e+00
dw $2e69, $c09a		; ln(+1.002e-01) = -2.301e+00
dw $5246, $43d5		; ln(+5.019e+01) = +3.916e+00
dw $5aab, $455d		; ln(+2.134e+02) = +5.363e+00
dw $1e4a, $c518		; ln(+6.142e-03) = -5.093e+00
dw $2d69, $c0f1		; ln(+8.453e-02) = -2.471e+00
dw $6fc0, $487d		; ln(+7.936e+03) = +8.979e+00
dw $35dd, $bc04		; ln(+3.665e-01) = -1.004e+00
dw $2bf0, $c190		; ln(+6.201e-02) = -2.780e+00
dw $670e, $4780		; ln(+1.806e+03) = +7.499e+00
dw $07d2, $c884		; ln(+1.193e-04) = -9.034e+00
dw $5743, $44c1		; ln(+1.162e+02) = +4.755e+00
dw $75b7, $4908		; ln(+2.341e+04) = +1.006e+01
dw $5f34, $4622		; ln(+4.610e+02) = +6.133e+00
dw $7a26, $496a		; ln(+5.037e+04) = +1.083e+01
dw $2032, $c4ce		; ln(+8.194e-03) = -4.804e+00
dw $48b4, $407c		; ln(+9.406e+00) = +2.241e+00
dw $4eba, $4296		; ln(+2.691e+01) = +3.292e+00
dw $5cf0, $45c1		; ln(+3.160e+02) = +5.756e+00
dw $7786, $492b		; ln(+3.082e+04) = +1.034e+01
dw $639a, $46e1		; ln(+9.730e+02) = +6.880e+00
dw $5bd0, $4585		; ln(+2.500e+02) = +5.521e+00
dw $0132, $c911		; ln(+3.964e-05) = -1.014e+01
dw $1b03, $c5ad		; ln(+3.424e-03) = -5.677e+00
dw $77d4, $4930		; ln(+3.206e+04) = +1.038e+01
dw $7716, $4923		; ln(+2.902e+04) = +1.028e+01
dw $00a7, $c920		; ln(+3.549e-05) = -1.025e+01
dw $414c, $3bcb		; ln(+2.648e+00) = +9.740e-01
dw $109f, $c77b		; ln(+5.641e-04) = -7.480e+00
dw $036f, $c8e4		; ln(+5.671e-05) = -9.777e+00
dw $4820, $4038		; ln(+8.250e+00) = +2.110e+00
dw $535d, $4413		; ln(+5.891e+01) = +4.076e+00
dw $723d, $48ba		; ln(+1.278e+04) = +9.455e+00
dw $2bcf, $c198		; ln(+6.100e-02) = -2.797e+00
dw $4b7c, $4169		; ln(+1.497e+01) = +2.706e+00
dw $4a69, $411a		; ln(+1.282e+01) = +2.551e+00
dw $4845, $404a		; ln(+8.539e+00) = +2.145e+00
dw $0271, $c8f6		; ln(+4.914e-05) = -9.921e+00
dw $37e7, $b9a5		; ln(+4.939e-01) = -7.054e-01
dw $769b, $491a		; ln(+2.706e+04) = +1.021e+01
dw $1f87, $c4ea		; ln(+7.351e-03) = -4.913e+00
dw $2f61, $c052		; ln(+1.153e-01) = -2.160e+00
dw $3c0a, $20fa		; ln(+1.010e+00) = +9.718e-03
dw $168d, $c670		; ln(+1.599e-03) = -6.438e+00
dw $112e, $c75e		; ln(+6.323e-04) = -7.366e+00
dw $576f, $44c7		; ln(+1.189e+02) = +4.779e+00
dw $3d9f, $3572		; ln(+1.405e+00) = +3.402e-01
dw $6a23, $4807		; ln(+3.142e+03) = +8.053e+00
dw $4ce3, $41f2		; ln(+1.955e+01) = +2.973e+00
dw $7f0a, $49d4		; ln(+1.153e+05) = +1.166e+01
dw $4777, $4005		; ln(+7.465e+00) = +2.010e+00
dw $6fad, $487c		; ln(+7.860e+03) = +8.970e+00
dw $4b06, $4149		; ln(+1.405e+01) = +2.642e+00
dw $675d, $478b		; ln(+1.885e+03) = +7.542e+00
dw $574f, $44c3		; ln(+1.169e+02) = +4.762e+00
dw $2f52, $c056		; ln(+1.144e-01) = -2.168e+00
dw $2713, $c32d		; ln(+2.763e-02) = -3.589e+00
dw $775e, $4928		; ln(+3.018e+04) = +1.031e+01
dw $579d, $44cd		; ln(+1.218e+02) = +4.802e+00
dw $61db, $469f		; ln(+7.495e+02) = +6.619e+00
dw $4519, $3e84		; ln(+5.098e+00) = +1.629e+00
dw $61f1, $46a2		; ln(+7.605e+02) = +6.634e+00
dw $1f85, $c4ea		; ln(+7.343e-03) = -4.914e+00
dw $0d97, $c7fc		; ln(+3.412e-04) = -7.983e+00
dw $1cc7, $c55e		; ln(+4.665e-03) = -5.368e+00
dw $30e4, $bf83		; ln(+1.528e-01) = -1.878e+00
dw $24d8, $c3ef		; ln(+1.892e-02) = -3.967e+00
dw $296e, $c252		; ln(+4.242e-02) = -3.160e+00
dw $1f26, $c4f7		; ln(+6.981e-03) = -4.965e+00
dw $02d7, $c8ee		; ln(+5.218e-05) = -9.861e+00
dw $441c, $3da7		; ln(+4.109e+00) = +1.413e+00
dw $03da, $c8dd		; ln(+5.990e-05) = -9.723e+00
dw $02c3, $c8f0		; ln(+5.159e-05) = -9.872e+00
dw $0b97, $c82f		; ln(+2.316e-04) = -8.370e+00
dw $70b4, $4896		; ln(+9.632e+03) = +9.173e+00
dw $309d, $bfbf		; ln(+1.442e-01) = -1.937e+00
dw $4cfd, $41fd		; ln(+1.995e+01) = +2.993e+00
dw $79f0, $4965		; ln(+4.864e+04) = +1.079e+01
dw $2dc7, $c0cf		; ln(+9.027e-02) = -2.405e+00
dw $537e, $4418		; ln(+5.994e+01) = +4.093e+00
dw $04cb, $c8c3		; ln(+7.313e-05) = -9.523e+00
dw $325c, $be77		; ln(+1.987e-01) = -1.616e+00
dw $1ca5, $c565		; ln(+4.536e-03) = -5.396e+00
dw $25ca, $c394		; ln(+2.261e-02) = -3.789e+00
dw $348b, $bd09		; ln(+2.839e-01) = -1.259e+00
dw $0205, $c8ff		; ln(+4.593e-05) = -9.988e+00
dw $22d8, $c451		; ln(+1.337e-02) = -4.315e+00
dw $74ca, $48f1		; ln(+1.962e+04) = +9.884e+00
dw $6156, $4687		; ln(+6.830e+02) = +6.526e+00
dw $0a39, $c849		; ln(+1.899e-04) = -8.569e+00
dw $4639, $3f50		; ln(+6.223e+00) = +1.828e+00
dw $07d7, $c884		; ln(+1.196e-04) = -9.031e+00
dw $4d64, $4224		; ln(+2.156e+01) = +3.071e+00
dw $7fb9, $49e0		; ln(+1.265e+05) = +1.175e+01
dw $094f, $c85d		; ln(+1.620e-04) = -8.728e+00
dw $45bb, $3efc		; ln(+5.730e+00) = +1.746e+00
dw $579b, $44cd		; ln(+1.217e+02) = +4.801e+00
dw $37be, $b9cf		; ln(+4.839e-01) = -7.259e-01
dw $53e2, $4425		; ln(+6.306e+01) = +4.144e+00
dw $300b, $c023		; ln(+1.263e-01) = -2.069e+00
dw $062b, $c8a3		; ln(+9.412e-05) = -9.271e+00
dw $0116, $c914		; ln(+3.880e-05) = -1.016e+01
dw $37ef, $b99d		; ln(+4.958e-01) = -7.015e-01
dw $4e9e, $428d		; ln(+2.647e+01) = +3.276e+00
dw $7641, $4913		; ln(+2.562e+04) = +1.015e+01
dw $6b50, $481d		; ln(+3.744e+03) = +8.228e+00
dw $13ae, $c6f9		; ln(+9.375e-04) = -6.972e+00
dw $4fb1, $42da		; ln(+3.077e+01) = +3.426e+00
dw $74f0, $48f5		; ln(+2.022e+04) = +9.915e+00
dw $5c3e, $459b		; ln(+2.715e+02) = +5.604e+00
dw $22a3, $c459		; ln(+1.296e-02) = -4.346e+00
dw $0c5a, $c81e		; ln(+2.656e-04) = -8.234e+00
dw $1a11, $c5d2		; ln(+2.962e-03) = -5.822e+00
dw $6e7e, $4867		; ln(+6.648e+03) = +8.802e+00
dw $21a2, $c482		; ln(+1.100e-02) = -4.510e+00
dw $7661, $4916		; ln(+2.613e+04) = +1.017e+01
dw $509a, $4336		; ln(+3.681e+01) = +3.606e+00
dw $50d0, $434d		; ln(+3.850e+01) = +3.651e+00
dw $6d57, $484e		; ln(+5.468e+03) = +8.607e+00
dw $21cf, $c47b		; ln(+1.134e-02) = -4.479e+00
dw $7845, $493b		; ln(+3.498e+04) = +1.046e+01
dw $2013, $c4d5		; ln(+7.957e-03) = -4.834e+00
dw $0048, $c92a		; ln(+3.266e-05) = -1.033e+01
dw $6d06, $4846		; ln(+5.144e+03) = +8.546e+00
dw $3f2f, $38af		; ln(+1.796e+00) = +5.855e-01
dw $7377, $48d1		; ln(+1.529e+04) = +9.635e+00
dw $6b3e, $481c		; ln(+3.708e+03) = +8.218e+00
dw $5c10, $4590		; ln(+2.600e+02) = +5.561e+00
dw $43eb, $3d81		; ln(+3.959e+00) = +1.376e+00
dw $7342, $48ce		; ln(+1.486e+04) = +9.607e+00
dw $6918, $47de		; ln(+2.608e+03) = +7.866e+00
dw $0d5a, $c803		; ln(+3.266e-04) = -8.027e+00
dw $611b, $467b		; ln(+6.535e+02) = +6.482e+00
dw $423b, $3c8c		; ln(+3.115e+00) = +1.136e+00
dw $7d98, $49b6		; ln(+9.165e+04) = +1.143e+01
dw $320b, $beab		; ln(+1.888e-01) = -1.667e+00
dw $712b, $48a2		; ln(+1.058e+04) = +9.267e+00
dw $01d1, $c903		; ln(+4.438e-05) = -1.002e+01
