dw $709e, $81f4, $0000		; +9.456000e+03 % -4.541874e-05 = +1.251698e-05	 = 0
dw $58ff, $036f, $0231		; +1.598750e+02 % +5.671382e-05 = +4.723668e-05
dw $04a9, $0b01, $04a9		; +7.110834e-05 % +2.137423e-04 = +7.110834e-05
dw $76ec, $0f07, $0ade		; +2.835200e+04 % +4.289150e-04 = +2.095699e-04
dw $20f3, $03f3, $0000		; +9.666443e-03 % +6.064773e-05 = +2.345443e-05	 = 0
dw $f434, $93e1, $8c76		; -1.721600e+04 % -9.617805e-04 = -2.722740e-04
dw $443f, $121b, $0894		; +4.246094e+00 % +7.452965e-04 = +1.397133e-04
dw $6dab, $1d0e, $1c8c		; +5.804000e+03 % +4.936218e-03 = +4.440308e-03
dw $ba8f, $a08f, $91c0		; -8.198242e-01 % -8.903503e-03 = -7.019043e-04
dw $b186, $876d, $8112		; -1.726074e-01 % -1.133084e-04 = -3.868341e-05
dw $a0e4, $173c, $91e8		; -9.552002e-03 % +1.766205e-03 = -7.209778e-04
dw $9def, $a035, $9def		; -5.794525e-03 % -8.216858e-03 = -5.794525e-03
dw $86e2, $b1c1, $86e2		; -1.050234e-04 % -1.798096e-01 = -1.050234e-04
dw $0b37, $225f, $0b37		; +2.201796e-04 % +1.244354e-02 = +2.201796e-04
dw $6436, $19ce, $0e20		; +1.078000e+03 % +2.834320e-03 = +3.738403e-04
dw $94f1, $8337, $829d		; -1.206398e-03 % -5.504489e-05 = -5.045533e-05
dw $7e63, $03dd, $01d0		; +1.046400e+05 % +5.999207e-05 = +4.434586e-05
dw $123e, $8756, $05ec		; +7.619858e-04 % -1.119375e-04 = +9.036064e-05
dw $13d1, $0273, $0000		; +9.541512e-04 % +4.920363e-05 = +1.928210e-05	 = 0
dw $7337, $4810, $44c0		; +1.477600e+04 % +8.125000e+00 = +4.750000e+00
dw $c0e2, $3c8e, $b140		; -2.441406e+00 % +1.138672e+00 = -1.640625e-01
dw $f71e, $8571, $818e		; -2.915200e+04 % -8.302927e-05 = -4.237890e-05
dw $66a4, $c28b, $4033		; +1.700000e+03 % -3.271484e+00 = +2.099609e+00
dw $9cad, $0b88, $8a88		; -4.566193e-03 % +2.298355e-04 = -1.993179e-04
dw $cece, $229d, $9b44		; -2.721875e+01 % +1.291656e-02 = -3.547668e-03
dw $64c2, $abbd, $1ec8		; +1.218000e+03 % -6.045532e-02 = +6.622314e-03
dw $5d7e, $2317, $227f		; +3.515000e+02 % +1.384735e-02 = +1.268768e-02
dw $6fdd, $ccb6, $45b8		; +8.052000e+03 % -1.884375e+01 = +5.718750e+00
dw $d1ac, $30ec, $9600		; -4.537500e+01 % +1.538086e-01 = -1.464844e-03
dw $f424, $540f, $c9a8		; -1.696000e+04 % +6.493750e+01 = -1.131250e+01
dw $582e, $0262, $0000		; +1.337500e+02 % +4.869699e-05 = +2.861023e-06	 = 0
dw $fb65, $6bff, $ea5e		; -6.057600e+04 % +4.094000e+03 = -3.260000e+03
dw $0cd5, $029c, $019c		; +2.949238e-04 % +5.042553e-05 = +4.279613e-05
dw $c40f, $0164, $80f4		; -4.058594e+00 % +4.112720e-05 = -3.778934e-05
dw $4f7e, $092d, $08ac		; +2.996875e+01 % +1.579523e-04 = +1.425743e-04
dw $4082, $84ef, $0000		; +2.253906e+00 % -7.528067e-05 = +3.099442e-06	 = 0
dw $dfd1, $030d, $829d		; -5.002500e+02 % +5.379319e-05 = -5.045533e-05
dw $719c, $8359, $02d1		; +1.148800e+04 % -5.605817e-05 = +5.200505e-05
dw $d5db, $8839, $8000		; -9.368750e+01 % -1.288652e-04 = -2.062321e-05	 =-0
dw $9717, $0a9e, $8790		; -1.730919e-03 % +2.019405e-04 = -1.153946e-04
dw $6db9, $a095, $196c		; +5.860000e+03 % -8.949280e-03 = +2.647400e-03
dw $71b5, $226f, $1f7a		; +1.168800e+04 % +1.256561e-02 = +7.301331e-03
dw $7473, $2914, $28d0		; +1.822400e+04 % +3.967285e-02 = +3.759766e-02
dw $6b5c, $021f, $0000		; +3.768000e+03 % +4.670024e-05 = +2.798438e-05	 = 0
dw $7565, $1380, $0c00		; +2.209600e+04 % +9.155273e-04 = +2.441406e-04
dw $ae2e, $8594, $80d0		; -9.655762e-02 % -8.511543e-05 = -3.671646e-05
dw $65e2, $a993, $19e0		; +1.506000e+03 % -4.354858e-02 = +2.868652e-03
dw $3993, $32b8, $2c48		; +6.967773e-01 % +2.099609e-01 = +6.689453e-02
dw $182f, $c1a3, $182f		; +2.042770e-03 % -2.818359e+00 = +2.042770e-03
dw $67ad, $46d0, $4200		; +1.965000e+03 % +6.812500e+00 = +3.000000e+00
dw $fc9e, $089c, $8670		; -7.564800e+04 % +1.406670e-04 = -9.822845e-05
dw $56a2, $03ab, $024d		; +1.061250e+02 % +5.850196e-05 = +4.807115e-05
dw $41fb, $ae38, $2cd0		; +2.990234e+00 % -9.716797e-02 = +7.519531e-02
dw $5a72, $d112, $42e0		; +2.062500e+02 % -4.056250e+01 = +3.437500e+00
dw $2425, $c82b, $2425		; +1.618958e-02 % -8.335938e+00 = +1.618958e-02
dw $95da, $029a, $8000		; -1.428604e-03 % +5.036592e-05 = -1.835823e-05	 =-0
dw $421b, $a2ee, $1fa4		; +3.052734e+00 % -1.353455e-02 = +7.461548e-03
dw $6df6, $843a, $041c		; +6.104000e+03 % -6.449223e-05 = +6.270409e-05
dw $3454, $c976, $3454		; +2.705078e-01 % -1.092188e+01 = +2.705078e-01
dw $2359, $01e8, $0000		; +1.435089e-02 % +4.506111e-05 = +2.145767e-05	 = 0
dw $3b7b, $a211, $2192		; +9.350586e-01 % -1.184845e-02 = +1.087952e-02
dw $311e, $042a, $0270		; +1.599121e-01 % +6.353855e-05 = +4.911423e-05
dw $6bd7, $abef, $2889		; +4.014000e+03 % -6.198120e-02 = +3.543091e-02
dw $5ecb, $a873, $227c		; +4.347500e+02 % -3.475952e-02 = +1.266479e-02
dw $0691, $0276, $0000		; +1.001954e-04 % +4.929304e-05 = +1.609325e-06	 = 0
dw $56ab, $008c, $0000		; +1.066875e+02 % +3.468990e-05 = +2.074242e-05	 = 0
dw $3bfd, $811d, $0000		; +9.985352e-01 % -3.901124e-05 = +3.457069e-06	 = 0
dw $219f, $0022, $0000		; +1.097870e-02 % +3.153086e-05 = +5.960464e-06	 = 0
dw $7948, $8347, $0000		; +4.326400e+04 % -5.552173e-05 = +2.285838e-05	 = 0
dw $f5fc, $13e3, $88b4		; -2.451200e+04 % +9.627342e-04 = -1.435280e-04
dw $3162, $90eb, $07c0		; +1.682129e-01 % -6.003380e-04 = +1.182556e-04
dw $e9d9, $859c, $8010		; -2.994000e+03 % -8.559227e-05 = -3.099442e-05
dw $e93f, $a350, $a2b0		; -2.686000e+03 % -1.428223e-02 = -1.306152e-02
dw $a327, $0804, $87f8		; -1.396942e-02 % +1.225471e-04 = -1.215935e-04
dw $f3ff, $22a2, $9000		; -1.637600e+04 % +1.295471e-02 = -4.882812e-04
dw $a829, $90ba, $8a40		; -3.250122e-02 % -5.769730e-04 = -1.907349e-04
dw $f2e7, $2000, $0000		; -1.413600e+04 % +7.812500e-03 = +0.000000e+00	 = 0
dw $11b2, $0fb0, $0b68		; +6.952286e-04 % +4.692078e-04 = +2.260208e-04
dw $b028, $1641, $86b0		; -1.298828e-01 % +1.526833e-03 = -1.020432e-04
dw $5ecd, $b026, $2ac8		; +4.352500e+02 % -1.296387e-01 = +5.297852e-02
dw $143c, $806c, $0000		; +1.033783e-03 % -3.373623e-05 = +2.169609e-05	 = 0
dw $5048, $8584, $00b0		; +3.425000e+01 % -8.416176e-05 = +3.576279e-05
dw $6fb3, $4245, $2c20		; +7.884000e+03 % +3.134766e+00 = +6.445312e-02
dw $0967, $8115, $0000		; +1.648664e-04 % -3.877282e-05 = +9.775162e-06	 = 0
dw $fb30, $d341, $d08a		; -5.888000e+04 % -5.803125e+01 = -3.631250e+01
dw $66b1, $c46f, $3e88		; +1.713000e+03 % -4.433594e+00 = +1.632812e+00
dw $4ab5, $aa91, $2656		; +1.341406e+01 % -5.130005e-02 = +2.474976e-02
dw $953a, $42b4, $953a		; -1.276016e-03 % +3.351562e+00 = -1.276016e-03
dw $42dd, $25f4, $22c8		; +3.431641e+00 % +2.325439e-02 = +1.324463e-02
dw $a6dd, $18db, $91fc		; -2.680969e-02 % +2.370834e-03 = -7.305145e-04
dw $6a8d, $cb50, $44e0		; +3.354000e+03 % -1.462500e+01 = +4.875000e+00
dw $7bea, $0eb5, $0dac		; +6.483200e+04 % +4.093647e-04 = +3.461838e-04
dw $d2b8, $2e6f, $ac76		; -5.375000e+01 % +1.005249e-01 = -6.970215e-02
dw $42ab, $5324, $42ab		; +3.333984e+00 % +5.712500e+01 = +3.333984e+00
dw $d02f, $cad8, $c618		; -3.346875e+01 % -1.368750e+01 = -6.093750e+00
dw $d997, $a569, $9700		; -1.788750e+02 % -2.113342e-02 = -1.708984e-03
dw $a099, $80d8, $80d0		; -8.979797e-03 % -3.695488e-05 = -3.671646e-05
dw $d29f, $8508, $8390		; -5.296875e+01 % -7.677078e-05 = -5.769730e-05
dw $7769, $0154, $0000		; +3.035200e+04 % +4.065037e-05 = +2.861023e-06	 = 0
dw $549e, $0ca3, $0b26		; +7.387500e+01 % +2.830029e-04 = +2.181530e-04
dw $a409, $02d6, $8000		; -1.576233e-02 % +5.215406e-05 = -1.180172e-05	 =-0
dw $3297, $96e6, $0f90		; +2.059326e-01 % -1.684189e-03 = +4.615784e-04
dw $a0d0, $0b72, $857c		; -9.399414e-03 % +2.272129e-04 = -8.368492e-05
dw $bdc4, $0679, $801c		; -1.441406e+00 % +9.876490e-05 = -3.135204e-05
dw $b5ff, $8114, $8060		; -3.747559e-01 % -3.874302e-05 = -3.337860e-05
dw $84b4, $8264, $8000		; -7.176399e-05 % -4.875660e-05 = -2.300739e-05	 =-0
dw $5d1c, $a390, $2160		; +3.270000e+02 % -1.477051e-02 = +1.049805e-02
dw $fa2e, $a840, $a680		; -5.062400e+04 % -3.320312e-02 = -2.539062e-02
dw $42b4, $825e, $00a2		; +3.351562e+00 % -4.857779e-05 = +3.534555e-05
dw $a01d, $8318, $8000		; -8.033752e-03 % -5.412102e-05 = -2.384186e-05	 =-0
dw $ef06, $88b6, $888e		; -7.192000e+03 % -1.437664e-04 = -1.389980e-04
dw $70cd, $81a5, $016d		; +9.832000e+03 % -4.306436e-05 = +4.139543e-05
dw $c036, $0dbe, $895c		; -2.105469e+00 % +3.504753e-04 = -1.635551e-04
dw $625c, $c4d9, $4471		; +8.140000e+02 % -4.847656e+00 = +4.441406e+00
dw $a702, $8932, $86d0		; -2.737427e-02 % -1.585484e-04 = -1.039505e-04
dw $2770, $85e9, $0000		; +2.905273e-02 % -9.018183e-05 = +1.418591e-05	 = 0
dw $52e2, $4e02, $4700		; +5.506250e+01 % +2.403125e+01 = +7.000000e+00
dw $547c, $00e1, $0000		; +7.175000e+01 % +3.722310e-05 = +1.674891e-05	 = 0
dw $ecc1, $d2e0, $cf00		; -4.868000e+03 % -5.500000e+01 = -2.800000e+01
dw $fd95, $8445, $82b8		; -9.145600e+04 % -6.514788e-05 = -5.125999e-05
dw $e125, $33fc, $a8f0		; -6.585000e+02 % +2.495117e-01 = -3.857422e-02
dw $ec3c, $23d9, $9568		; -4.336000e+03 % +1.532745e-02 = -1.319885e-03
dw $6b55, $68d1, $6508		; +3.754000e+03 % +2.466000e+03 = +1.288000e+03
dw $0cc6, $4e5b, $0cc6		; +2.913475e-04 % +2.542188e+01 = +2.913475e-04
dw $7d93, $2000, $0000		; +9.132800e+04 % +7.812500e-03 = +0.000000e+00	 = 0
dw $65c9, $a26a, $1a20		; +1.481000e+03 % -1.252747e-02 = +2.990723e-03
dw $04c6, $5aa2, $04c6		; +7.283688e-05 % +2.122500e+02 = +7.283688e-05
dw $b1f9, $8212, $8000		; -1.866455e-01 % -4.631281e-05 = -4.887581e-06	 =-0
dw $6fe5, $83fb, $0000		; +8.084000e+03 % -6.088614e-05 = +2.345443e-05	 = 0
dw $f4f4, $8392, $8000		; -2.028800e+04 % -5.775690e-05 = -8.523464e-06	 =-0
dw $5477, $09d5, $0698		; +7.143750e+01 % +1.779795e-04 = +1.006126e-04
dw $c053, $0b57, $87a8		; -2.162109e+00 % +2.239943e-04 = -1.168251e-04
dw $1b6b, $0098, $0000		; +3.622055e-03 % +3.504753e-05 = +1.215935e-05	 = 0
dw $5f53, $9490, $1430		; +4.687500e+02 % -1.113892e-03 = +1.022339e-03
dw $0b90, $030c, $0000		; +2.307892e-04 % +5.376339e-05 = +1.573563e-05	 = 0
dw $6bdd, $9ae5, $147a		; +4.026000e+03 % -3.366470e-03 = +1.092911e-03
dw $2c60, $20a4, $1d08		; +6.835938e-02 % +9.063721e-03 = +4.913330e-03
dw $1940, $810d, $0000		; +2.563477e-03 % -3.853440e-05 = +2.020597e-05	 = 0
dw $f637, $2940, $a580		; -2.545600e+04 % +4.101562e-02 = -2.148438e-02
dw $6377, $0c01, $09d6		; +9.555000e+02 % +2.443790e-04 = +1.780987e-04
dw $5c39, $203e, $1490		; +2.702500e+02 % +8.285522e-03 = +1.113892e-03
dw $b6a3, $2635, $9958		; -4.147949e-01 % +2.424622e-02 = -2.609253e-03
dw $38b6, $1a37, $0920		; +5.888672e-01 % +3.034592e-03 = +1.564026e-04
dw $1a32, $2daa, $1a32		; +3.025055e-03 % +8.850098e-02 = +3.025055e-03
dw $6eaa, $4380, $4180		; +6.824000e+03 % +3.750000e+00 = +2.750000e+00
dw $2a00, $8201, $0000		; +4.687500e-02 % -4.580617e-05 = +1.528859e-05	 = 0
dw $66eb, $8a98, $0000		; +1.771000e+03 % -2.012253e-04 = +4.768372e-06	 = 0
dw $f955, $437b, $be2c		; -4.368000e+04 % +3.740234e+00 = -1.542969e+00
dw $40e5, $91a4, $08e0		; +2.447266e+00 % -6.885529e-04 = +1.487732e-04
dw $fd82, $d7ca, $c9c0		; -9.024000e+04 % -1.246250e+02 = -1.150000e+01
dw $5226, $b046, $2980		; +4.918750e+01 % -1.335449e-01 = +4.296875e-02
dw $7153, $4c5d, $4aa0		; +1.090400e+04 % +1.745312e+01 = +1.325000e+01
dw $524a, $c0ca, $2700		; +5.031250e+01 % -2.394531e+00 = +2.734375e-02
dw $c85e, $a683, $a0f6		; -8.734375e+00 % -2.543640e-02 = -9.689331e-03
dw $6b02, $3d08, $39c0		; +3.588000e+03 % +1.257812e+00 = +7.187500e-01
dw $573f, $a7b8, $1da0		; +1.159375e+02 % -3.015137e-02 = +5.493164e-03
dw $7172, $6ad3, $613c		; +1.115200e+04 % +3.494000e+03 = +6.700000e+02
dw $e01c, $d480, $cd80		; -5.260000e+02 % -7.200000e+01 = -2.200000e+01
dw $fe80, $7a1d, $ee30		; -1.064960e+05 % +5.008000e+04 = -6.336000e+03
dw $97cd, $8d18, $8120		; -1.904488e-03 % -3.108978e-04 = -3.910065e-05
dw $7372, $8349, $0000		; +1.524800e+04 % -5.558133e-05 = +1.966953e-06	 = 0
dw $1ebd, $8057, $0000		; +6.580353e-03 % -3.311038e-05 = +2.449751e-05	 = 0
dw $7f2e, $083f, $061a		; +1.176320e+05 % +1.295805e-04 = +9.310246e-05
dw $b821, $0f74, $8c28		; -5.161133e-01 % +4.549026e-04 = -2.536774e-04
dw $9265, $912b, $88e8		; -7.805824e-04 % -6.308556e-04 = -1.497269e-04
dw $a0c7, $96c2, $946e		; -9.330750e-03 % -1.649857e-03 = -1.081467e-03
dw $2375, $1192, $0cac		; +1.456451e-02 % +6.799698e-04 = +2.851486e-04
dw $c721, $91f9, $9157		; -7.128906e+00 % -7.290840e-04 = -6.518364e-04
dw $b29a, $0223, $8000		; -2.062988e-01 % +4.681945e-05 = -1.233816e-05	 =-0
dw $a6b2, $01da, $80d6		; -2.615356e-02 % +4.464388e-05 = -3.689528e-05
dw $fddb, $0185, $8000		; -9.593600e+04 % +4.211068e-05 = -1.156330e-05	 =-0
dw $7b4c, $a33d, $21e0		; +5.977600e+04 % -1.413727e-02 = +1.147461e-02
dw $e605, $1368, $8180		; -1.541000e+03 % +9.040833e-04 = -4.196167e-05
dw $a485, $1420, $9060		; -1.765442e-02 % +1.007080e-03 = -5.340576e-04
dw $abed, $319e, $abed		; -6.192017e-02 % +1.755371e-01 = -6.192017e-02
dw $a736, $905b, $9044		; -2.816772e-02 % -5.316734e-04 = -5.207062e-04
dw $0265, $014f, $0000		; +4.878640e-05 % +4.050136e-05 = +8.285046e-06	 = 0
dw $45d9, $b971, $3680		; +5.847656e+00 % -6.801758e-01 = +4.062500e-01
dw $c2a1, $8a9c, $8580		; -3.314453e+00 % -2.017021e-04 = -8.392334e-05
dw $4c33, $ae12, $2070		; +1.679688e+01 % -9.484863e-02 = +8.666992e-03
dw $12cd, $800b, $0000		; +8.301735e-04 % -3.084540e-05 = +2.819300e-05	 = 0
dw $26bd, $00a7, $0000		; +2.632141e-02 % +3.549457e-05 = +1.993775e-05	 = 0
dw $48e0, $1842, $163c		; +9.750000e+00 % +2.079010e-03 = +1.522064e-03
dw $a3f3, $0c1e, $8a74		; -1.552582e-02 % +2.512932e-04 = -1.969337e-04
dw $e35b, $1e48, $9dc8		; -9.415000e+02 % +6.134033e-03 = -5.645752e-03
dw $c4e1, $02cd, $8000		; -4.878906e+00 % +5.188584e-05 = -2.852082e-05	 =-0
dw $746b, $09d9, $0904		; +1.809600e+04 % +1.784563e-04 = +1.530647e-04
dw $9362, $04c6, $8000		; -9.012222e-04 % +7.283688e-05 = -2.717972e-05	 =-0
dw $1f28, $b1c7, $1f28		; +6.988525e-03 % -1.805420e-01 = +6.988525e-03
dw $d899, $07a0, $8380		; -1.471250e+02 % +1.163483e-04 = -5.722046e-05
dw $f05f, $6336, $e10a		; -8.952000e+03 % +9.230000e+02 = -6.450000e+02
dw $0641, $2e21, $0641		; +9.542704e-05 % +9.576416e-02 = +9.542704e-05
dw $7274, $0303, $0000		; +1.321600e+04 % +5.349517e-05 = +1.332164e-05	 = 0
dw $9153, $8142, $8000		; -6.499290e-04 % -4.011393e-05 = -8.106232e-06	 =-0
dw $7e09, $8810, $0460		; +9.888000e+04 % -1.239777e-04 = +6.675720e-05
dw $b9e9, $86e9, $82e4		; -7.387695e-01 % -1.054406e-04 = -5.257130e-05
dw $f052, $11dd, $8768		; -8.848000e+03 % +7.157326e-04 = -1.130104e-04
dw $f307, $069a, $80c8		; -1.439200e+04 % +1.007318e-04 = -3.647804e-05
dw $5d38, $1345, $0000		; +3.340000e+02 % +8.873940e-04 = +2.384186e-06	 = 0
dw $1219, $1168, $0588		; +7.443428e-04 % +6.599426e-04 = +8.440018e-05
dw $85d3, $03f2, $8000		; -8.887053e-05 % +6.061792e-05 = -2.825260e-05	 =-0
dw $b2d3, $829a, $8000		; -2.132568e-01 % -5.036592e-05 = -7.510185e-06	 =-0
dw $6f1b, $289a, $27ec		; +7.276000e+03 % +3.594971e-02 = +3.094482e-02
dw $3bfa, $07b4, $0618		; +9.970703e-01 % +1.175404e-04 = +9.298325e-05
dw $7c3a, $205a, $1d38		; +6.924800e+04 % +8.499146e-03 = +5.096436e-03
dw $aaea, $827c, $818c		; -5.401611e-02 % -4.947186e-05 = -4.231930e-05
dw $5a7b, $b832, $3368		; +2.073750e+02 % -5.244141e-01 = +2.314453e-01
dw $f4f0, $8d7e, $8130		; -2.022400e+04 % -3.352165e-04 = -3.957748e-05
dw $4d85, $8232, $01ec		; +2.207812e+01 % -4.726648e-05 = +4.518032e-05
dw $0b87, $0595, $03c8		; +2.297163e-04 % +8.517504e-05 = +5.936623e-05
dw $401c, $c271, $401c		; +2.054688e+00 % -3.220703e+00 = +2.054688e+00
dw $c578, $9df9, $9b3e		; -5.468750e+00 % -5.832672e-03 = -3.536224e-03
dw $fb31, $d0be, $d020		; -5.891200e+04 % -3.793750e+01 = -3.300000e+01
dw $15ea, $054b, $04a5		; +1.443863e-03 % +8.076429e-05 = +7.086992e-05
dw $9bbe, $182f, $971e		; -3.780365e-03 % +2.042770e-03 = -1.737595e-03
dw $cb02, $0658, $8380		; -1.401562e+01 % +9.679794e-05 = -5.722046e-05
dw $ec58, $239c, $a034		; -4.448000e+03 % +1.486206e-02 = -8.209229e-03
dw $6252, $240d, $2384		; +8.090000e+02 % +1.582336e-02 = +1.467896e-02
dw $b3d6, $8aac, $8868		; -2.448730e-01 % -2.036095e-04 = -1.344681e-04
dw $def7, $2652, $a514		; -4.457500e+02 % +2.468872e-02 = -1.983643e-02
dw $e927, $932a, $88b0		; -2.638000e+03 % -8.745193e-04 = -1.430511e-04
dw $76a6, $2b43, $29a5		; +2.723200e+04 % +5.673218e-02 = +4.409790e-02
dw $b175, $822d, $8000		; -1.705322e-01 % -4.711747e-05 = -1.409650e-05	 =-0
dw $f191, $ee45, $ecdd		; -1.140000e+04 % -6.420000e+03 = -4.980000e+03
dw $e42d, $838a, $8000		; -1.069000e+03 % -5.751848e-05 = -2.706051e-05	 =-0
dw $1a17, $80af, $0000		; +2.973557e-03 % -3.573298e-05 = +7.718801e-06	 = 0
dw $8abc, $02d5, $8271		; -2.055168e-04 % +5.212426e-05 = -4.914403e-05
dw $fe9a, $8807, $8716		; -1.081600e+05 % -1.229048e-04 = -1.081228e-04
dw $2b04, $9258, $10f0		; +5.480957e-02 % -7.743835e-04 = +6.027222e-04
dw $3544, $9606, $14c6		; +3.291016e-01 % -1.470566e-03 = +1.165390e-03
dw $c0b0, $019d, $8000		; -2.343750e+00 % +4.282594e-05 = -1.493096e-05	 =-0
dw $2da2, $0302, $0000		; +8.801270e-02 % +5.346537e-05 = +8.702278e-06	 = 0
dw $55aa, $a178, $1e40		; +9.062500e+01 % -1.068115e-02 = +6.103516e-03
dw $b1af, $24a1, $a39e		; -1.776123e-01 % +1.808167e-02 = -1.487732e-02
dw $17cb, $8ad6, $0000		; +1.902580e-03 % -2.086163e-04 = +2.503395e-05	 = 0
dw $cfcb, $030e, $8000		; -3.117188e+01 % +5.382299e-05 = -1.877546e-05	 =-0
dw $b07b, $117c, $8620		; -1.400146e-01 % +6.694794e-04 = -9.346008e-05
dw $a6c0, $93aa, $89a0		; -2.636719e-02 % -9.355545e-04 = -1.716614e-04
dw $e848, $8aed, $8983		; -2.192000e+03 % -2.113581e-04 = -1.682043e-04
dw $759f, $025f, $00b6		; +2.302400e+04 % +4.860759e-05 = +3.594160e-05
dw $739c, $005b, $0000		; +1.558400e+04 % +3.322959e-05 = +2.706051e-05	 = 0
dw $4236, $1534, $1320		; +3.105469e+00 % +1.270294e-03 = +8.697510e-04
dw $4038, $088e, $053c		; +2.109375e+00 % +1.389980e-04 = +7.987022e-05
dw $eda7, $063e, $8000		; -5.788000e+03 % +9.524822e-05 = -2.884865e-05	 =-0
dw $cd3e, $0344, $8070		; -2.096875e+01 % +5.543232e-05 = -3.385544e-05
dw $63e0, $d041, $4d46		; +1.008000e+03 % -3.403125e+01 = +2.109375e+01
dw $64ee, $4159, $4141		; +1.262000e+03 % +2.673828e+00 = +2.626953e+00
dw $a1f0, $998f, $9210		; -1.159668e-02 % -2.714157e-03 = -7.400513e-04
dw $5d24, $20c6, $1de0		; +3.290000e+02 % +9.323120e-03 = +5.737305e-03
dw $695b, $a032, $19a0		; +2.742000e+03 % -8.193970e-03 = +2.746582e-03
dw $4e43, $21d6, $1ce4		; +2.504688e+01 % +1.139832e-02 = +4.776001e-03
dw $e1ed, $94b5, $8cdc		; -7.585000e+02 % -1.149178e-03 = -2.965927e-04
dw $7aca, $c235, $3c00		; +5.561600e+04 % -3.103516e+00 = +1.000000e+00
dw $f06a, $5383, $ce7c		; -9.040000e+03 % +6.009375e+01 = -2.593750e+01
dw $f0c5, $c71f, $c4fb		; -9.768000e+03 % -7.121094e+00 = -4.980469e+00
dw $3956, $a928, $25c0		; +6.669922e-01 % -4.028320e-02 = +2.246094e-02
dw $2202, $01e4, $0000		; +1.173401e-02 % +4.494190e-05 = +4.172325e-06	 = 0
dw $96cf, $0040, $8000		; -1.662254e-03 % +3.242493e-05 = -8.583069e-06	 =-0
dw $1323, $8213, $00da		; +8.711815e-04 % -4.634261e-05 = +3.701448e-05
dw $bc21, $0364, $8000		; -1.032227e+00 % +5.638599e-05 = -2.455711e-05	 =-0
dw $0b01, $017a, $0000		; +2.137423e-04 % +4.178286e-05 = +4.827976e-06	 = 0
dw $a554, $8490, $8460		; -2.081299e-02 % -6.961823e-05 = -6.675720e-05
dw $5e9e, $821a, $0000		; +4.235000e+02 % -4.655123e-05 = +2.098083e-05	 = 0
dw $9ed0, $0deb, $88f4		; -6.652832e-03 % +3.612041e-04 = -1.511574e-04
dw $2fc1, $8385, $0245		; +1.211548e-01 % -5.736947e-05 = +4.783273e-05
dw $124a, $a057, $124a		; +7.677078e-04 % -8.476257e-03 = +7.677078e-04
dw $dc80, $0bda, $8a4e		; -2.880000e+02 % +2.396107e-04 = -1.924038e-04
dw $feba, $a915, $a5f0		; -1.102080e+05 % -3.970337e-02 = -2.319336e-02
dw $a37f, $12fa, $8958		; -1.464081e-02 % +8.516312e-04 = -1.630783e-04
dw $4c50, $90a7, $0ad8		; +1.725000e+01 % -5.679131e-04 = +2.088547e-04
dw $ace0, $9234, $8f60		; -7.617188e-02 % -7.572174e-04 = -4.501343e-04
dw $2f76, $0521, $021e		; +1.165771e-01 % +7.826090e-05 = +4.667044e-05
dw $c189, $a557, $a348		; -2.767578e+00 % -2.085876e-02 = -1.422119e-02
dw $a8bb, $c08a, $a8bb		; -3.695679e-02 % -2.269531e+00 = -3.695679e-02
dw $4e0f, $811b, $0009		; +2.423438e+01 % -3.895164e-05 = +3.078580e-05
dw $215a, $002a, $0000		; +1.045227e-02 % +3.176928e-05 = +1.788139e-07	 = 0
dw $9306, $002a, $801c		; -8.573532e-04 % +3.176928e-05 = -3.135204e-05
dw $6087, $c2c8, $4230		; +5.795000e+02 % -3.390625e+00 = +3.093750e+00
dw $52d2, $b3af, $2b4c		; +5.456250e+01 % -2.401123e-01 = +5.700684e-02
dw $4f52, $c1ff, $4099		; +2.928125e+01 % -2.998047e+00 = +2.298828e+00
dw $c0b9, $e067, $c0b9		; -2.361328e+00 % -5.635000e+02 = -2.361328e+00
dw $b039, $8345, $8000		; -1.319580e-01 % -5.546212e-05 = -1.361966e-05	 =-0
dw $6644, $48e0, $4500		; +1.604000e+03 % +9.750000e+00 = +5.000000e+00
dw $e878, $3026, $9f40		; -2.288000e+03 % +1.296387e-01 = -7.080078e-03
dw $3547, $91d0, $1100		; +3.298340e-01 % -7.095337e-04 = +6.103516e-04
dw $f689, $4de0, $be00		; -2.676800e+04 % +2.350000e+01 = -1.500000e+00
dw $b945, $2e6b, $ab4c		; -6.586914e-01 % +1.002808e-01 = -5.700684e-02
dw $da9f, $b386, $a988		; -2.118750e+02 % -2.351074e-01 = -4.321289e-02
dw $468c, $82c9, $0000		; +6.546875e+00 % -5.176663e-05 = +5.662441e-07	 = 0
dw $254c, $0154, $0150		; +2.069092e-02 % +4.065037e-05 = +4.053116e-05
dw $ae78, $881e, $8320		; -1.010742e-01 % -1.256466e-04 = -5.435944e-05
dw $c474, $0078, $8000		; -4.453125e+00 % +3.409386e-05 = -2.408028e-05	 =-0
dw $e770, $836e, $8000		; -1.904000e+03 % -5.668402e-05 = -1.782179e-05	 =-0
dw $3131, $97d7, $15f4		; +1.622314e-01 % -1.914024e-03 = +1.453400e-03
dw $e562, $816a, $8000		; -1.378000e+03 % -4.130602e-05 = -2.580881e-05	 =-0
dw $631d, $0ba6, $0398		; +9.105000e+02 % +2.334118e-04 = +5.793571e-05
dw $2a4b, $8343, $0000		; +4.916382e-02 % -5.540252e-05 = +2.178550e-05	 = 0
